 Entering Gaussian System, Link 0=g16
 Input=5cnf12.com
 Output=5cnf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020760/Gau-4184812.inp" -scrdir="/local/becsleip_8020760/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4184813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   100. CR (   2)Fe   1                  1.00000   -35.17033  149(g)
   101. CR (   3)Fe   1                  0.99748    -4.78221  149(g),152(g),1408(v)
                                                    1406(v),1399(r),1400(v)
                                                    1402(v),1403(r),1397(r)
                                                    1405(r),1486(v),1487(v)
                                                    1395(g),1394(g)
   102. CR (   4)Fe   1                  1.00000   -26.01008   
   103. CR (   5)Fe   1                  0.99923    -2.39944  1408(v)
   104. CR (   6)Fe   1                  1.00000   -26.00429   
   105. CR (   7)Fe   1                  0.99924    -2.38439   
   106. CR (   8)Fe   1                  1.00000   -26.00977   
   107. CR (   9)Fe   1                  0.99877    -2.39630  152(g),1396(g)
   108. CR (   1) N   2                  0.99965   -14.26305  150(r),149(r),151(r),366(v)
                                                    288(v),1416(v),1410(v)
   109. CR (   1) N   3                  0.99965   -14.27117  392(v),470(v),1419(v)
                                                    1425(v)
   110. CR (   1) N   4                  0.99965   -14.26540  150(r),149(r),151(r),496(v)
                                                    574(v),1434(v),1428(v)
   111. CR (   1) N   5                  0.99965   -14.26947  600(v),678(v),1437(v)
                                                    1443(v)
   112. CR (   1) C   6                  0.99953   -10.17326  706(v),314(v),1413(v)
                                                    1443(v),185(v)
   113. CR (   1) C   7                  0.99946   -10.13324  340(v),1415(v),1411(g)
                                                    289(v),1410(v),871(v),341(v)
   114. CR (   1) C   8                  0.99946   -10.13339  1413(v),314(v),1411(g)
                                                    367(v),1416(v),315(v),830(v)
   115. CR (   1) C   9                  0.99953   -10.17339  737(v),1415(v),1419(v)
                                                    340(v),341(v),1416(g)
   116. CR (   1) C  10                  0.99952   -10.17614  418(v),737(v),1422(v)
                                                    1394(v),1416(v)
   117. CR (   1) C  11                  0.99948   -10.14008  1424(v),445(v),393(v)
                                                    1419(v),1420(g),912(v)
   118. CR (   1) C  12                  0.99946   -10.13394  1422(v),471(v),419(v),418(v)
                                                    1420(g),1425(v),954(v)
                                                    1459(v),951(v)
   119. CR (   1) C  13                  0.99954   -10.17744  768(v),444(v),1424(v)
                                                    1394(v),1428(v),210(v)
                                                    1425(g)
   120. CR (   1) C  14                  0.99953   -10.17259  522(v),768(v),1431(v)
                                                    1425(v),237(v)
   121. CR (   1) C  15                  0.99948   -10.13607  1433(v),549(v),1429(g)
                                                    1428(v),497(v),1020(v)
   122. CR (   1) C  16                  0.99946   -10.12938  523(v),1431(v),575(v)
                                                    1429(g),1434(v),1062(v)
                                                    1059(v),1467(v),522(v)
   123. CR (   1) C  17                  0.99954   -10.17672  799(v),1433(v),548(v)
                                                    1437(v),237(v)
   124. CR (   1) C  18                  0.99953   -10.17582  799(v),1395(v),626(v)
                                                    1440(v),1434(v),627(v)
                                                    1437(g)
   125. CR (   1) C  19                  0.99946   -10.13665  1442(v),652(v),1438(g)
                                                    1437(v),653(v),601(v)
                                                    1128(v)
   126. CR (   1) C  20                  0.99946   -10.13670  1440(v),626(v),1438(g)
                                                    679(v),1443(v),627(v)
                                                    1169(v)
   127. CR (   1) C  21                  0.99953   -10.17514  706(v),652(v),1395(v)
                                                    1442(v),1410(v)
   128. CR (   1) C  22                  0.99949   -10.13515  1408(v),1397(v),291(v)
                                                    681(v),678(v),1441(v)
                                                    1409(v),288(v),731(v)
   129. CR (   1) C  24                  0.99949   -10.13719  1399(v),1400(v),369(v)
                                                    395(v),1414(v),1418(v)
                                                    392(v),366(v),762(v)
   130. CR (   1) C  26                  0.99949   -10.13530  1402(v),1403(v),499(v)
                                                    473(v),470(v),1427(v)
                                                    1423(v),496(v),793(v)
   131. CR (   1) C  28                  0.99949   -10.13628  1405(v),1406(v),603(v)
                                                    574(v),1436(v),1432(v)
                                                    577(v),600(v),824(v)
   132. CR (   1) C  30                  0.99970   -10.13086  341(v),1411(v),1414(v)
   133. CR (   1) C  34                  0.99970   -10.12962  315(v),1411(v),1409(v)
   134. CR (   1) C  38                  0.99970   -10.12999  419(v),1420(v),1418(v)
   135. CR (   1) C  42                  0.99957   -10.13213  983(v),1420(v),445(v)
                                                    1423(v),1459(g),978(v)
   136. CR (   1) C  44                  0.99961   -10.12339  952(v),1424(v),955(v)
                                                    1459(g)
   137. CR (   1) C  47                  0.99970   -10.12567  523(v),1429(v),1427(v)
   138. CR (   1) C  51                  0.99957   -10.12940  1091(v),1429(v),549(v)
                                                    1432(v),1467(g)
   139. CR (   1) C  53                  0.99961   -10.12007  1060(v),1433(v),1063(v)
                                                    1467(g)
   140. CR (   1) C  56                  0.99970   -10.13111  627(v),1438(v),1436(v)
   141. CR (   1) C  60                  0.99970   -10.13093  653(v),1438(v),1441(v)
   142. CR (   1) C  64                  0.99970   -10.15784  1484(v),1234(v),1280(v)
                                                    1482(v)
   143. CR (   1) N  68                  0.99969   -14.34374  1282(v),1308(v),1276(v)
                                                    1480(v)
   144. CR (   1) C  70                  0.99958   -10.20934  1484(g),1365(v),1489(v)
                                                    1253(v)
   145. CR (   1) C  71                  0.99968   -10.25470  1396(v),1337(v),1481(v)
                                                    1333(v),1253(v)
   146. CR (   1) N  73                  0.99965   -14.30873  152(v),1306(v),1364(v)
                                                    149(v),1365(v)
   147. CR (   1) C  74                  0.99950   -10.18560  1280(v),1480(v),1396(v)
                                                    1484(g)
   148. LP (   2)Fe   1                  0.97525    -0.37811  184(r),236(r),1337(v)
                                                    1404(r),1398(r),1488(v)
                                                    1486(v),1487(v),158(g)
   149. LP (   3)Fe   1                  0.20801     0.08762  1396(g),1395(g),1394(g)
                                                    152(g),1338(v),161(g),263(v)
                                                    211(v),1340(v),162(g),186(r)
                                                    238(r),265(v),213(v),212(v)
                                                    1337(v),187(r),1487(v)
                                                    1398(r),1486(v),264(v)
                                                    1389(r),167(g),1332(r)
                                                    1399(r),239(r),1405(r)
                                                    176(g),262(v),1403(r)
                                                    1397(r),392(r),182(g),151(g)
                                                    1364(r)
   150. LP*(   4)Fe   1                  0.10153     0.14984  151(g),1394(g),1395(g)
                                                    1337(v),238(r),186(r),210(v)
                                                    262(v),212(v),184(r),239(r)
                                                    187(r),1408(v),159(g)
                                                    1406(v)
   151. LP*(   5)Fe   1                  0.09899     0.07456   
   152. LP*(   6)Fe   1                  0.05920     0.07294   
   153. LP (   1)Fe   1                  0.98422    -0.37354  262(v),210(v),237(r),185(r)
                                                    157(g),181(g),1408(v)
                                                    1405(r),1399(r),1402(v)
                                                    1400(v),1403(r),1406(v)
                                                    1397(r)
   154. LP (   1) N   2                  0.80840    -0.49243  149(r),150(r),151(r),1414(v)
                                                    1409(v),1398(g),152(r)
                                                    288(v),366(v),187(g),1396(r)
                                                    161(r),1395(r),186(g)
                                                    1410(v),1416(v),1394(r)
                                                    1417(v),1397(g),1399(g)
   155. LP (   1) N   4                  0.80461    -0.49639  149(r),150(r),151(r),1432(v)
                                                    1427(v),496(v),574(v)
                                                    1396(r),1395(r),1394(r)
                                                    239(g),1428(v),161(r),238(g)
                                                    1434(v),1405(g),152(r)
                                                    252(g),1403(g)
   156. LP (   1) C  71                  0.47436    -0.25863  1488(v),91(v),1307(g)
                                                    1252(v)
   157. RY*(   1)Fe   1                  0.00398     1.43186   
   158. RY*(   2)Fe   1                  0.00211     0.62350   
   159. RY*(   3)Fe   1                  0.00108     0.55624   
   160. RY*(   4)Fe   1                  0.00040     1.38733   
   161. RY*(   5)Fe   1                  0.00035     0.55253   
   162. RY*(   6)Fe   1                  0.00028     0.84907   
   163. RY*(   7)Fe   1                  0.00015     1.71108   
   164. RY*(   8)Fe   1                  0.00009     2.42465   
   165. RY*(   9)Fe   1                  0.00008     1.59072   
   166. RY*(  10)Fe   1                  0.00007     1.75125   
   167. RY*(  11)Fe   1                  0.00004     1.78440   
   168. RY*(  12)Fe   1                  0.00005     2.22169   
   169. RY*(  13)Fe   1                  0.00005     2.14009   
   170. RY*(  14)Fe   1                  0.00004     2.62590   
   171. RY*(  15)Fe   1                  0.00002     2.39005   
   172. RY*(  16)Fe   1                  0.00001     4.13144   
   173. RY*(  17)Fe   1                  0.00002     3.87813   
   174. RY*(  18)Fe   1                  0.00001     1.52353   
   175. RY*(  19)Fe   1                  0.00002     4.14134   
   176. RY*(  20)Fe   1                  0.00000     3.04519   
   177. RY*(  21)Fe   1                  0.00000     4.11929   
   178. RY*(  22)Fe   1                  0.00001     3.97386   
   179. RY*(  23)Fe   1                  0.00000     3.24685   
   180. RY*(  24)Fe   1                  0.00000     3.99504   
   181. RY*(  25)Fe   1                  0.00000     2.66183   
   182. RY*(  26)Fe   1                  0.00001     2.38872   
   183. RY*(  27)Fe   1                  0.00001     4.19683   
   184. RY*(   1) N   2                  0.00556     0.77356   
   185. RY*(   2) N   2                  0.00362     1.14055   
   186. RY*(   3) N   2                  0.00242     1.78194   
   187. RY*(   4) N   2                  0.00047     1.35968   
   188. RY*(   5) N   2                  0.00026     2.32191   
   189. RY*(   6) N   2                  0.00020     3.01717   
   190. RY*(   7) N   2                  0.00019     1.87331   
   191. RY*(   8) N   2                  0.00015     1.81794   
   192. RY*(   9) N   2                  0.00007     2.58397   
   193. RY*(  10) N   2                  0.00006     3.22823   
   194. RY*(  11) N   2                  0.00004     4.46703   
   195. RY*(  12) N   2                  0.00005     3.01457   
   196. RY*(  13) N   2                  0.00002     3.33081   
   197. RY*(  14) N   2                  0.00002     4.81428   
   198. RY*(  15) N   2                  0.00002     3.87849   
   199. RY*(  16) N   2                  0.00001     3.69076   
   200. RY*(  17) N   2                  0.00001     2.40363   
   201. RY*(  18) N   2                  0.00000    29.73019   
   202. RY*(  19) N   2                  0.00000     4.78330   
   203. RY*(  20) N   2                  0.00000     4.39637   
   204. RY*(  21) N   2                  0.00000     4.59648   
   205. RY*(  22) N   2                  0.00000     4.51321   
   206. RY*(  23) N   2                  0.00000     4.47647   
   207. RY*(  24) N   2                  0.00000     4.26007   
   208. RY*(  25) N   2                  0.00000     4.56705   
   209. RY*(  26) N   2                  0.00000     4.96332   
   210. RY*(   1) N   3                  0.00369     1.15077   
   211. RY*(   2) N   3                  0.00249     1.87776   
   212. RY*(   3) N   3                  0.00193     0.80046   
   213. RY*(   4) N   3                  0.00047     1.30756   
   214. RY*(   5) N   3                  0.00026     2.34488   
   215. RY*(   6) N   3                  0.00018     2.92943   
   216. RY*(   7) N   3                  0.00017     1.96946   
   217. RY*(   8) N   3                  0.00015     1.87212   
   218. RY*(   9) N   3                  0.00007     2.35545   
   219. RY*(  10) N   3                  0.00002     3.20825   
   220. RY*(  11) N   3                  0.00002     4.85750   
   221. RY*(  12) N   3                  0.00001     2.60422   
   222. RY*(  13) N   3                  0.00002     4.09766   
   223. RY*(  14) N   3                  0.00001     3.95752   
