 Entering Gaussian System, Link 0=g16
 Input=6ro812.com
 Output=6ro812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081543/Gau-604989.inp" -scrdir="/local/becsleip_8081543/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    604990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   223. RY*(  16) N   3                  0.00002     3.94128   
   224. RY*(  17) N   3                  0.00001     2.95831   
   225. RY*(  18) N   3                  0.00000    29.47303   
   226. RY*(  19) N   3                  0.00000     4.78561   
   227. RY*(  20) N   3                  0.00000     4.39314   
   228. RY*(  21) N   3                  0.00000     4.65059   
   229. RY*(  22) N   3                  0.00000     4.50139   
   230. RY*(  23) N   3                  0.00000     4.31679   
   231. RY*(  24) N   3                  0.00000     4.55526   
   232. RY*(  25) N   3                  0.00001     5.08133   
   233. RY*(  26) N   3                  0.00001     5.06785   
   234. RY*(   1) N   4                  0.00515     0.68713   
   235. RY*(   2) N   4                  0.00443     1.17900   
   236. RY*(   3) N   4                  0.00252     1.70086   
   237. RY*(   4) N   4                  0.00040     1.48886   
   238. RY*(   5) N   4                  0.00025     2.64014   
   239. RY*(   6) N   4                  0.00021     1.43183   
   240. RY*(   7) N   4                  0.00021     3.34086   
   241. RY*(   8) N   4                  0.00019     1.86143   
   242. RY*(   9) N   4                  0.00011     2.81937   
   243. RY*(  10) N   4                  0.00006     3.27013   
   244. RY*(  11) N   4                  0.00006     3.39564   
   245. RY*(  12) N   4                  0.00005     2.85747   
   246. RY*(  13) N   4                  0.00002     4.27058   
   247. RY*(  14) N   4                  0.00003     4.47920   
   248. RY*(  15) N   4                  0.00001     2.57097   
   249. RY*(  16) N   4                  0.00002     4.07315   
   250. RY*(  17) N   4                  0.00001     3.28396   
   251. RY*(  18) N   4                  0.00000    29.31114   
   252. RY*(  19) N   4                  0.00000     4.89442   
   253. RY*(  20) N   4                  0.00000     4.39613   
   254. RY*(  21) N   4                  0.00000     4.49678   
   255. RY*(  22) N   4                  0.00000     4.64735   
   256. RY*(  23) N   4                  0.00000     4.29080   
   257. RY*(  24) N   4                  0.00000     4.56458   
   258. RY*(  25) N   4                  0.00001     5.03069   
   259. RY*(  26) N   4                  0.00001     5.04222   
   260. RY*(   1) N   5                  0.00525     0.68087   
   261. RY*(   2) N   5                  0.00452     1.17303   
   262. RY*(   3) N   5                  0.00247     1.71920   
   263. RY*(   4) N   5                  0.00042     1.50089   
   264. RY*(   5) N   5                  0.00025     2.51139   
   265. RY*(   6) N   5                  0.00021     1.65991   
   266. RY*(   7) N   5                  0.00021     3.13962   
   267. RY*(   8) N   5                  0.00019     1.93977   
   268. RY*(   9) N   5                  0.00010     2.76572   
   269. RY*(  10) N   5                  0.00005     4.17147   
   270. RY*(  11) N   5                  0.00006     3.24200   
   271. RY*(  12) N   5                  0.00005     2.01208   
   272. RY*(  13) N   5                  0.00002     4.80200   
   273. RY*(  14) N   5                  0.00002     4.43273   
   274. RY*(  15) N   5                  0.00002     2.74400   
   275. RY*(  16) N   5                  0.00002     3.81195   
   276. RY*(  17) N   5                  0.00002     3.24004   
   277. RY*(  18) N   5                  0.00000    29.45482   
   278. RY*(  19) N   5                  0.00000     4.88841   
   279. RY*(  20) N   5                  0.00000     4.39373   
   280. RY*(  21) N   5                  0.00000     4.65858   
   281. RY*(  22) N   5                  0.00000     4.46535   
   282. RY*(  23) N   5                  0.00000     4.29346   
   283. RY*(  24) N   5                  0.00000     4.56340   
   284. RY*(  25) N   5                  0.00000     4.85121   
   285. RY*(  26) N   5                  0.00000     4.87890   
   286. RY*(   1) C   6                  0.00267     1.43389   
   287. RY*(   2) C   6                  0.00189     1.35793   
   288. RY*(   3) C   6                  0.00151     0.97384   
   289. RY*(   4) C   6                  0.00098     1.27966   
   290. RY*(   5) C   6                  0.00071     1.65730   
   291. RY*(   6) C   6                  0.00051     1.59129   
   292. RY*(   7) C   6                  0.00031     1.77188   
   293. RY*(   8) C   6                  0.00032     2.85827   
   294. RY*(   9) C   6                  0.00018     2.02182   
   295. RY*(  10) C   6                  0.00011     2.81966   
   296. RY*(  11) C   6                  0.00008     2.27291   
   297. RY*(  12) C   6                  0.00006     2.29603   
   298. RY*(  13) C   6                  0.00004     3.21220   
   299. RY*(  14) C   6                  0.00002     2.92478   
   300. RY*(  15) C   6                  0.00003     3.33866   
   301. RY*(  16) C   6                  0.00002     2.26732   
   302. RY*(  17) C   6                  0.00003     2.22759   
   303. RY*(  18) C   6                  0.00000    21.54529   
   304. RY*(  19) C   6                  0.00000     3.98318   
   305. RY*(  20) C   6                  0.00000     3.45000   
   306. RY*(  21) C   6                  0.00000     3.76683   
   307. RY*(  22) C   6                  0.00000     4.01075   
   308. RY*(  23) C   6                  0.00000     3.51151   
   309. RY*(  24) C   6                  0.00000     3.42749   
   310. RY*(  25) C   6                  0.00001     4.13570   
   311. RY*(  26) C   6                  0.00001     4.27325   
   312. RY*(   1) C   7                  0.00161     1.23161   
   313. RY*(   2) C   7                  0.00148     1.58273   
   314. RY*(   3) C   7                  0.00106     0.84353   
   315. RY*(   4) C   7                  0.00058     2.15300   
   316. RY*(   5) C   7                  0.00033     1.62910   
   317. RY*(   6) C   7                  0.00027     3.25010   
   318. RY*(   7) C   7                  0.00022     2.25418   
   319. RY*(   8) C   7                  0.00018     1.74401   
   320. RY*(   9) C   7                  0.00013     1.65122   
   321. RY*(  10) C   7                  0.00010     1.59519   
   322. RY*(  11) C   7                  0.00006     3.47339   
   323. RY*(  12) C   7                  0.00003     2.75550   
   324. RY*(  13) C   7                  0.00003     2.04638   
   325. RY*(  14) C   7                  0.00003     1.77121   
   326. RY*(  15) C   7                  0.00001     2.58065   
   327. RY*(  16) C   7                  0.00001     1.75151   
   328. RY*(  17) C   7                  0.00001     2.08925   
   329. RY*(  18) C   7                  0.00001     3.98525   
   330. RY*(  19) C   7                  0.00000     3.54420   
   331. RY*(  20) C   7                  0.00000     3.41953   
   332. RY*(  21) C   7                  0.00000     3.71426   
   333. RY*(  22) C   7                  0.00000     3.71091   
   334. RY*(  23) C   7                  0.00000     3.37205   
   335. RY*(  24) C   7                  0.00000     3.37215   
   336. RY*(  25) C   7                  0.00000    21.23565   
   337. RY*(  26) C   7                  0.00000     4.06248   
   338. RY*(   1) C   8                  0.00162     1.22935   
   339. RY*(   2) C   8                  0.00148     1.58498   
   340. RY*(   3) C   8                  0.00106     0.83412   
   341. RY*(   4) C   8                  0.00058     2.14846   
   342. RY*(   5) C   8                  0.00034     1.62423   
   343. RY*(   6) C   8                  0.00027     3.25997   
   344. RY*(   7) C   8                  0.00023     2.20567   
   345. RY*(   8) C   8                  0.00018     1.75133   
   346. RY*(   9) C   8                  0.00012     1.67076   
   347. RY*(  10) C   8                  0.00010     1.63879   
   348. RY*(  11) C   8                  0.00005     2.74347   
   349. RY*(  12) C   8                  0.00005     2.89978   
   350. RY*(  13) C   8                  0.00003     1.91199   
   351. RY*(  14) C   8                  0.00002     2.42884   
   352. RY*(  15) C   8                  0.00002     2.48459   
   353. RY*(  16) C   8                  0.00001     2.13336   
   354. RY*(  17) C   8                  0.00001     1.71911   
   355. RY*(  18) C   8                  0.00001     3.97152   
   356. RY*(  19) C   8                  0.00000     3.54867   
   357. RY*(  20) C   8                  0.00000     3.42628   
   358. RY*(  21) C   8                  0.00000     3.60032   
   359. RY*(  22) C   8                  0.00000     3.86046   
   360. RY*(  23) C   8                  0.00000     3.42423   
   361. RY*(  24) C   8                  0.00000     3.39031   
   362. RY*(  25) C   8                  0.00000     4.08829   
   363. RY*(  26) C   8                  0.00000    21.21401   
   364. RY*(   1) C   9                  0.00267     1.43843   
   365. RY*(   2) C   9                  0.00190     1.33314   
   366. RY*(   3) C   9                  0.00126     0.65535   
   367. RY*(   4) C   9                  0.00098     1.24872   
   368. RY*(   5) C   9                  0.00066     1.64982   
   369. RY*(   6) C   9                  0.00050     1.85694   
   370. RY*(   7) C   9                  0.00035     2.09837   
   371. RY*(   8) C   9                  0.00030     2.51978   
   372. RY*(   9) C   9                  0.00020     2.22964   
   373. RY*(  10) C   9                  0.00011     2.73641   
   374. RY*(  11) C   9                  0.00009     2.54649   
   375. RY*(  12) C   9                  0.00006     2.22192   
   376. RY*(  13) C   9                  0.00003     2.52223   
   377. RY*(  14) C   9                  0.00004     3.29632   
   378. RY*(  15) C   9                  0.00003     3.29016   
   379. RY*(  16) C   9                  0.00001     2.46675   
   380. RY*(  17) C   9                  0.00002     2.75784   
   381. RY*(  18) C   9                  0.00000    21.47127   
   382. RY*(  19) C   9                  0.00001     3.53827   
   383. RY*(  20) C   9                  0.00000     3.45808   
