 Entering Gaussian System, Link 0=g16
 Input=2wgy05.com
 Output=2wgy05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009331/Gau-936155.inp" -scrdir="/local/becsleip_8009331/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    936156.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   507. (0.00001) RY*(16) C  14           s(  0.06%)p 6.40(  0.41%)d99.99( 94.69%)
                                                  f74.72(  4.83%)
   508. (0.00001) RY*(17) C  14           s(  1.53%)p 2.83(  4.34%)d60.45( 92.67%)
                                                  f 0.95(  1.45%)
   509. (0.00000) RY*(18) C  14           s( 98.78%)p 0.00(  0.12%)d 0.01(  1.00%)
                                                  f 0.00(  0.10%)
   510. (0.00001) RY*(19) C  14           s(  0.92%)p 2.08(  1.91%)d99.99( 97.02%)
                                                  f 0.17(  0.15%)
   511. (0.00001) RY*(20) C  14           s(  0.26%)p 8.05(  2.06%)d 6.08(  1.56%)
                                                  f99.99( 96.13%)
   512. (0.00000) RY*(21) C  14           s(  0.10%)p 9.84(  0.94%)d27.57(  2.63%)
                                                  f99.99( 96.33%)
   513. (0.00000) RY*(22) C  14           s(  0.17%)p 6.08(  1.01%)d29.06(  4.82%)
                                                  f99.99( 94.00%)
   514. (0.00000) RY*(23) C  14           s(  0.00%)p 1.00(  0.26%)d40.07( 10.26%)
                                                  f99.99( 89.48%)
   515. (0.00000) RY*(24) C  14           s(  0.01%)p 1.00(  0.92%)d 8.07(  7.41%)
                                                  f99.81( 91.66%)
   516. (0.00001) RY*(25) C  14           s(  2.61%)p 0.27(  0.70%)d 2.53(  6.62%)
                                                  f34.47( 90.07%)
   517. (0.00000) RY*(26) C  14           s(  0.07%)p 8.30(  0.55%)d 7.63(  0.51%)
                                                  f99.99( 98.87%)
   518. (0.00177) RY*( 1) C  15           s(  0.49%)p99.99( 88.72%)d21.33( 10.49%)
                                                  f 0.59(  0.29%)
                                           -0.0000  0.0095 -0.0333  0.0610  0.0014
                                            0.0044  0.8142  0.0559 -0.0103 -0.4456
                                           -0.0773 -0.0013  0.1226  0.0378  0.0631
                                           -0.0080  0.0511 -0.0427 -0.0271  0.0214
                                            0.1182 -0.2719  0.0843 -0.0159 -0.0010
                                            0.0281 -0.0223 -0.0048 -0.0011  0.0077
                                           -0.0392
   519. (0.00143) RY*( 2) C  15           s(  6.63%)p13.28( 88.07%)d 0.79(  5.26%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0101  0.2384  0.0966  0.0065
                                           -0.0096  0.4165 -0.0413 -0.0070  0.8259
                                           -0.0991 -0.0013  0.1157  0.0005 -0.0147
                                            0.2236  0.0058 -0.0026  0.0114  0.0143
                                            0.0236 -0.0376  0.0096 -0.0024  0.0022
                                            0.0073  0.0138  0.0000 -0.0005 -0.0118
                                            0.0023
   520. (0.00117) RY*( 3) C  15           s(  0.31%)p99.99( 75.20%)d77.90( 24.40%)
                                                  f 0.28(  0.09%)
                                           -0.0000 -0.0070  0.0425 -0.0358  0.0000
                                            0.0004 -0.1408 -0.0280  0.0021 -0.0677
                                           -0.0360 -0.0026  0.8518 -0.0004 -0.0807
                                            0.0256  0.1707 -0.2350  0.2296 -0.2969
                                            0.0085  0.0381 -0.1007  0.0025 -0.0162
                                           -0.0069  0.0016  0.0059  0.0213 -0.0072
                                            0.0034
   521. (0.00042) RY*( 4) C  15           s(  6.15%)p 2.03( 12.51%)d12.88( 79.29%)
                                                  f 0.33(  2.04%)
                                           -0.0000 -0.0105  0.2380  0.0672  0.0162
                                            0.0013 -0.1443  0.2874  0.0016  0.1261
                                            0.0712 -0.0033  0.0113 -0.0247  0.5742
                                           -0.4410  0.2348 -0.0699 -0.1363 -0.0475
                                            0.3182 -0.2805 -0.0863  0.0200  0.0166
                                            0.0115  0.0860 -0.0043 -0.0177  0.0130
                                           -0.1101
   522. (0.00040) RY*( 5) C  15           s(  0.56%)p10.63(  5.91%)d99.99( 92.17%)
                                                  f 2.45(  1.36%)
                                            0.0000  0.0019  0.0124  0.0735  0.0032
                                            0.0001 -0.0266  0.0045 -0.0010  0.0212
                                            0.0478  0.0162 -0.0022  0.2353  0.1347
                                           -0.1187 -0.5003 -0.0997  0.7119  0.2545
                                            0.2158 -0.0476  0.0854 -0.0379  0.0001
                                            0.0246 -0.0028  0.1099 -0.0049 -0.0070
                                           -0.0296
   523. (0.00034) RY*( 6) C  15           s(  5.16%)p 4.05( 20.88%)d13.98( 72.14%)
                                                  f 0.35(  1.82%)
                                           -0.0000 -0.0069 -0.0128  0.2242  0.0336
                                            0.0031  0.2213  0.0554  0.0031 -0.0135
                                            0.3900 -0.0014  0.0342  0.0575  0.3920
                                           -0.1211  0.0298  0.0658  0.1176 -0.0641
                                           -0.5682  0.4324 -0.1362 -0.0393  0.0082
                                           -0.0013  0.0835  0.0020 -0.0324  0.0760
                                            0.0658
   524. (0.00024) RY*( 7) C  15           s( 50.17%)p 0.44( 22.00%)d 0.52( 26.33%)
                                                  f 0.03(  1.50%)
                                           -0.0000 -0.0082  0.6630 -0.2487 -0.0122
                                           -0.0022  0.0571 -0.1854 -0.0106 -0.2013
                                            0.1293  0.0001 -0.1334 -0.3274  0.0577
                                            0.1778 -0.2496 -0.2280 -0.0144 -0.0933
                                            0.0686  0.1145 -0.2864  0.0734 -0.0306
                                           -0.0002 -0.0342  0.0541  0.0432  0.0896
                                            0.0078
   525. (0.00018) RY*( 8) C  15           s( 14.20%)p 2.32( 32.98%)d 3.56( 50.56%)
                                                  f 0.16(  2.26%)
                                            0.0000  0.0011 -0.1950  0.3218 -0.0196
                                            0.0011  0.0221 -0.3141  0.0002  0.0510
                                           -0.0371  0.0023 -0.3377 -0.3357  0.0063
                                           -0.0809  0.1718 -0.3650  0.2722 -0.4739
                                            0.0087 -0.1028  0.0936 -0.1347 -0.0124
                                            0.0127 -0.0159  0.0349  0.0215 -0.1406
                                           -0.0245
   526. (0.00013) RY*( 9) C  15           s( 31.22%)p 1.34( 41.86%)d 0.77( 24.05%)
                                                  f 0.09(  2.87%)
                                           -0.0000  0.0019  0.3625  0.4209 -0.0600
                                           -0.0008 -0.1007 -0.5853 -0.0118 -0.1427
                                            0.0251  0.0009  0.1025  0.1851  0.0453
                                           -0.0236  0.1938  0.3231 -0.0546  0.1685
                                            0.1363  0.0667  0.2005 -0.0373  0.0369
                                           -0.0309 -0.0670 -0.0550 -0.0335 -0.1331
                                           -0.0067
   527. (0.00011) RY*(10) C  15           s( 34.76%)p 1.19( 41.35%)d 0.61( 21.16%)
                                                  f 0.08(  2.73%)
                                           -0.0000 -0.0084  0.3329  0.4865 -0.0061
                                           -0.0146 -0.0845  0.3608  0.0081 -0.1109
                                           -0.5066 -0.0012 -0.0486  0.0686 -0.2193
                                           -0.1191 -0.1514 -0.0967 -0.0383 -0.0111
                                           -0.3018 -0.0568 -0.1377 -0.0467 -0.0133
                                           -0.0523  0.0594  0.0335  0.0102 -0.0768
                                            0.1171
   528. (0.00009) RY*(11) C  15           s( 12.74%)p 0.99( 12.65%)d 5.64( 71.81%)
                                                  f 0.22(  2.80%)
   529. (0.00006) RY*(12) C  15           s( 11.53%)p 0.43(  4.97%)d 7.03( 81.02%)
                                                  f 0.22(  2.49%)
   530. (0.00003) RY*(13) C  15           s(  3.17%)p 2.85(  9.02%)d25.21( 79.85%)
                                                  f 2.51(  7.96%)
   531. (0.00003) RY*(14) C  15           s(  9.69%)p 5.67( 54.90%)d 3.39( 32.85%)
                                                  f 0.26(  2.57%)
   532. (0.00001) RY*(15) C  15           s(  0.55%)p14.99(  8.30%)d99.99( 88.32%)
                                                  f 5.10(  2.83%)
   533. (0.00002) RY*(16) C  15           s(  2.74%)p 6.20( 16.98%)d28.49( 77.97%)
                                                  f 0.84(  2.31%)
   534. (0.00001) RY*(17) C  15           s(  2.69%)p21.58( 58.06%)d14.56( 39.16%)
                                                  f 0.03(  0.08%)
   535. (0.00000) RY*(18) C  15           s( 99.14%)p 0.01(  0.65%)d 0.00(  0.19%)
                                                  f 0.00(  0.02%)
   536. (0.00000) RY*(19) C  15           s(  0.86%)p 0.38(  0.32%)d99.99( 98.77%)
                                                  f 0.06(  0.05%)
   537. (0.00000) RY*(20) C  15           s(  0.07%)p 3.45(  0.23%)d15.40(  1.01%)
                                                  f99.99( 98.70%)
   538. (0.00000) RY*(21) C  15           s(  0.17%)p 4.29(  0.73%)d 5.87(  1.00%)
                                                  f99.99( 98.09%)
   539. (0.00000) RY*(22) C  15           s(  0.01%)p99.99(  1.36%)d99.99(  3.15%)
                                                  f99.99( 95.47%)
   540. (0.00000) RY*(23) C  15           s(  0.09%)p 3.27(  0.29%)d70.11(  6.28%)
                                                  f99.99( 93.34%)
   541. (0.00000) RY*(24) C  15           s(  0.02%)p10.80(  0.27%)d55.63(  1.38%)
                                                  f99.99( 98.32%)
   542. (0.00001) RY*(25) C  15           s(  6.83%)p 0.09(  0.58%)d 0.99(  6.78%)
                                                  f12.55( 85.80%)
   543. (0.00000) RY*(26) C  15           s(  0.19%)p 7.46(  1.41%)d22.68(  4.29%)
                                                  f99.99( 94.11%)
   544. (0.00320) RY*( 1) C  16           s(  1.45%)p63.18( 91.84%)d 4.48(  6.52%)
                                                  f 0.13(  0.19%)
                                            0.0000  0.0080 -0.0657  0.1008 -0.0004
                                           -0.0069  0.5726 -0.0037  0.0130  0.5447
                                            0.0088 -0.0033  0.5415  0.0169  0.0960
                                           -0.1736  0.0415 -0.1172 -0.0042  0.0276
                                           -0.0122 -0.0532  0.0787 -0.0198  0.0029
                                            0.0206  0.0161 -0.0081 -0.0082 -0.0275
                                            0.0183
   545. (0.00138) RY*( 2) C  16           s(  4.64%)p19.51( 90.44%)d 1.06(  4.89%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0079  0.1886  0.1036  0.0043
                                           -0.0131  0.6617 -0.0932 -0.0010 -0.6761
                                            0.0158 -0.0024 -0.0166  0.0060 -0.0127
                                           -0.0822 -0.0158  0.0003 -0.0195 -0.0192
                                            0.0132  0.2014 -0.0147  0.0089 -0.0006
                                            0.0110 -0.0124 -0.0002  0.0023 -0.0012
                                           -0.0068
   546. (0.00100) RY*( 3) C  16           s(  2.28%)p39.01( 88.76%)d 3.87(  8.80%)
                                                  f 0.08(  0.17%)
                                            0.0000  0.0075  0.0681  0.1343  0.0053
                                           -0.0044  0.3141 -0.0596  0.0105  0.3914
                                            0.0664  0.0026 -0.7804 -0.1363  0.0045
                                           -0.1849 -0.0072  0.1449  0.0251 -0.0939
                                            0.1092 -0.0241  0.1009 -0.0241 -0.0056
                                            0.0054  0.0267  0.0246 -0.0094 -0.0150
                                            0.0041
   547. (0.00048) RY*( 4) C  16           s(  0.60%)p44.67( 26.64%)d99.99( 72.12%)
                                                  f 1.08(  0.64%)
                                            0.0000 -0.0116  0.0344  0.0649  0.0209
                                           -0.0093  0.0886  0.2858 -0.0061  0.0087
                                            0.3535  0.0034  0.0466  0.2224 -0.5906
                                            0.1071 -0.0391  0.0830 -0.2942 -0.0649
                                            0.3755 -0.2955 -0.1802 -0.0308  0.0258
                                           -0.0218 -0.0024 -0.0219  0.0490 -0.0177
                                           -0.0458
   548. (0.00033) RY*( 5) C  16           s( 13.06%)p 0.55(  7.15%)d 6.00( 78.33%)
                                                  f 0.11(  1.46%)
                                            0.0000  0.0067 -0.2477  0.2629  0.0070
