 Entering Gaussian System, Link 0=g16
 Input=3p6n01.com
 Output=3p6n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933204/Gau-1419114.inp" -scrdir="/local/bebzhart_7933204/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    239(r),367(r),227(r),466(r)
                                                    674(r),388(r),672(r),359(r)
                                                    414(r),404(r),476(r),473(r)
                                                    792(r),567(r),622(r),603(r)
                                                    570(r),598(r),610(r),262(r)
                                                    395(r),1312(r)
   141. LP*(   7)Fe   1                  0.19971     0.51507  1284(r),1279(r),1285(r)
                                                    1283(r),1280(r),231(r)
                                                    1277(r),179(r),1243(v)
                                                    256(r),1320(r),232(r),204(r)
                                                    1242(v),1305(r),1302(r)
                                                    180(r),140(g),1287(r)
                                                    1296(r),1315(r),1244(v)
                                                    229(r),1295(r),1297(r)
                                                    359(r),567(r),1313(r),489(r)
                                                    281(r),1316(r),1250(v)
                                                    177(r),152(g),1246(v),205(r)
                                                    257(r),185(r),237(r),1323(r)
                                                    1325(r),497(r),178(r)
                                                    1306(r),290(r),1288(r)
                                                    730(r),792(r),188(r),258(r)
                                                    255(r),242(r),575(r),206(r)
                                                    386(r),1322(r),471(r),492(r)
                                                    594(r),1304(r),498(r),230(r)
                                                    1293(r),284(r),367(r),385(r)
                                                    464(r),680(r),240(r),368(r)
                                                    1311(r),593(r),569(r)
                                                    1326(r),544(r),580(r),182(r)
                                                    1324(r),672(r),468(r),699(r)
                                                    463(r),360(r),1276(r),700(r)
                                                    466(r),760(r),286(r),336(r)
                                                    674(r),372(r),698(r),265(r)
                                                    568(r),706(r),514(r),671(r)
                                                    761(r),211(r),795(r),253(r)
                                                    213(r),300(r),201(r),574(r)
   142. LP*(   8)Fe   1                  0.08858     0.15047   
   149. LP (   1) S  68                  1.97674    -0.53360  139(v),142(v),1355(v),140(v)
                                                    1275(g),203(r),257(r),231(r)
                                                    179(r)
   150. RY*(   1)Fe   1                  0.00746     1.62570   
   151. RY*(   2)Fe   1                  0.00257     0.88041   
   152. RY*(   3)Fe   1                  0.00252     0.64509   
   153. RY*(   4)Fe   1                  0.00126     1.19155   
   154. RY*(   5)Fe   1                  0.00089     1.42291   
   155. RY*(   6)Fe   1                  0.00068     0.83118   
   156. RY*(   7)Fe   1                  0.00029     1.32283   
   157. RY*(   8)Fe   1                  0.00026     1.97334   
   158. RY*(   9)Fe   1                  0.00023     1.56821   
   159. RY*(  10)Fe   1                  0.00019     2.29979   
   160. RY*(  11)Fe   1                  0.00011     2.53490   
   161. RY*(  12)Fe   1                  0.00010     2.46557   
   162. RY*(  13)Fe   1                  0.00011     2.62238   
   163. RY*(  14)Fe   1                  0.00009     2.22371   
   164. RY*(  15)Fe   1                  0.00007     2.26965   
   165. RY*(  16)Fe   1                  0.00006     2.49334   
   166. RY*(  17)Fe   1                  0.00004     2.79989   
   167. RY*(  18)Fe   1                  0.00002     2.20150   
   168. RY*(  19)Fe   1                  0.00002     4.36139   
   169. RY*(  20)Fe   1                  0.00001     4.17609   
   170. RY*(  21)Fe   1                  0.00001     4.22578   
   171. RY*(  22)Fe   1                  0.00002     4.33896   
   172. RY*(  23)Fe   1                  0.00000     4.18139   
   173. RY*(  24)Fe   1                  0.00000     3.74499   
   174. RY*(  25)Fe   1                  0.00000     3.77199   
   175. RY*(  26)Fe   1                  0.00001     2.60713   
   176. RY*(  27)Fe   1                  0.00000     3.21813   
  1201. RY*(   1) C  64                  0.00133     1.58374   
  1202. RY*(   2) C  64                  0.00087     1.22884   
  1203. RY*(   3) C  64                  0.00052     1.18206   
  1204. RY*(   4) C  64                  0.00040     1.25366   
  1205. RY*(   5) C  64                  0.00037     1.11207   
  1206. RY*(   6) C  64                  0.00015     1.91376   
  1207. RY*(   7) C  64                  0.00009     1.83391   
  1208. RY*(   8) C  64                  0.00005     1.72553   
  1209. RY*(   9) C  64                  0.00003     1.42363   
  1210. RY*(  10) C  64                  0.00002     1.53023   
  1211. RY*(  11) C  64                  0.00000     3.05281   
  1212. RY*(  12) C  64                  0.00001     2.31174   
  1213. RY*(  13) C  64                  0.00001     2.82822   
  1214. RY*(  14) C  64                  0.00000     1.25168   
  1215. RY*(  15) C  64                  0.00000     2.99813   
  1216. RY*(  16) C  64                  0.00000    21.11513   
  1217. RY*(  17) C  64                  0.00000     2.87419   
  1218. RY*(  18) C  64                  0.00001     2.04494   
  1219. RY*(  19) C  64                  0.00000     3.12442   
  1220. RY*(  20) C  64                  0.00000     3.43528   
  1221. RY*(  21) C  64                  0.00000     3.17322   
  1222. RY*(  22) C  64                  0.00000     3.22369   
  1223. RY*(  23) C  64                  0.00000     3.33594   
  1224. RY*(  24) C  64                  0.00000     2.92703   
  1225. RY*(  25) C  64                  0.00000     3.32687   
  1226. RY*(  26) C  64                  0.00000     3.00233   
  1227. RY*(   1) H  65                  0.00087     1.31617   
  1228. RY*(   2) H  65                  0.00019     1.94730   
  1229. RY*(   3) H  65                  0.00005     2.07712   
  1230. RY*(   4) H  65                  0.00003     2.43913   
  1231. RY*(   5) H  65                  0.00001     2.32141   
  1232. RY*(   1) H  66                  0.00060     1.24445   
  1233. RY*(   2) H  66                  0.00014     1.56590   
  1234. RY*(   3) H  66                  0.00004     2.03240   
  1235. RY*(   4) H  66                  0.00004     2.00063   
  1236. RY*(   5) H  66                  0.00001     2.47116   
  1237. RY*(   1) H  67                  0.00057     1.42729   
  1238. RY*(   2) H  67                  0.00015     1.71970   
  1239. RY*(   3) H  67                  0.00005     2.27429   
  1240. RY*(   4) H  67                  0.00002     2.58636   
  1241. RY*(   5) H  67                  0.00002     1.67045   
  1242. RY*(   1) S  68                  0.00580     0.77793   
  1243. RY*(   2) S  68                  0.00397     0.95540   
  1244. RY*(   3) S  68                  0.00274     0.99008   
  1245. RY*(   4) S  68                  0.00113     1.13208   
  1246. RY*(   5) S  68                  0.00063     1.32047   
  1247. RY*(   6) S  68                  0.00045     1.01486   
  1248. RY*(   7) S  68                  0.00039     2.10726   
  1249. RY*(   8) S  68                  0.00015     2.09292   
  1250. RY*(   9) S  68                  0.00007     1.47158   
  1251. RY*(  10) S  68                  0.00005     2.04203   
  1252. RY*(  11) S  68                  0.00001     2.29525   
  1253. RY*(  12) S  68                  0.00001     2.38897   
  1254. RY*(  13) S  68                  0.00000     2.00780   
  1255. RY*(  14) S  68                  0.00000     2.08721   
  1256. RY*(  15) S  68                  0.00001     2.04035   
  1257. RY*(  16) S  68                  0.00000     8.41390   
  1258. RY*(  17) S  68                  0.00000     8.58439   
  1259. RY*(  18) S  68                  0.00001     2.13073   
  1260. RY*(  19) S  68                  0.00000     8.26300   
  1261. RY*(  20) S  68                  0.00000    16.85008   
  1262. RY*(  21) S  68                  0.00001     2.41929   
  1263. RY*(  22) S  68                  0.00001     2.02262   
  1264. RY*(  23) S  68                  0.00001     2.02998   
  1265. RY*(  24) S  68                  0.00000     1.99731   
  1266. RY*(  25) S  68                  0.00001     1.78852   
  1267. RY*(  26) S  68                  0.00001     2.07265   
  1268. RY*(  27) S  68                  0.00000     2.13636   
  1269. RY*(  28) S  68                  0.00001     2.00088   
  1270. RY*(   1) H  69                  0.00225     0.92261   
  1271. RY*(   2) H  69                  0.00056     1.82498   
  1272. RY*(   3) H  69                  0.00038     1.94142   
  1273. RY*(   4) H  69                  0.00014     1.87272   
  1274. RY*(   5) H  69                  0.00004     2.51781   
  1275. BD*(   1)Fe   1 - S  68          0.05130     0.17754   
  1355. BD*(   1) C  64 - H  65          0.01271     0.37510   
  1356. BD*(   1) C  64 - H  66          0.00960     0.36046   
  1357. BD*(   1) C  64 - H  67          0.00778     0.36261   
  1358. BD*(   1) C  64 - S  68          0.01701     0.13603   
  1359. BD*(   1) S  68 - H  69          0.01877     0.18425   
       -------------------------------
              Total Lewis   49.69112  ( 96.8410%)
        Valence non-Lewis    1.57840  (  3.0761%)
        Rydberg non-Lewis    0.04254  (  0.0829%)
       -------------------------------
            Total unit  1   51.31206  (100.0000%)
           Charge unit  1    0.68794
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97731    -0.79321  141(r),1295(v),139(r),138(r)
                                                    1292(v),1288(g),1323(v)
                                                    140(r),1277(g),360(v),150(r)
                                                    1287(g),362(v),151(r),160(r)
                                                    175(r),154(r),158(r),1275(r)
     3. BD (   1) N   2 - C   9          1.97728    -0.79245  141(r),1288(v),139(r),138(r)
                                                    1294(v),1324(v),1295(g)
                                                    282(v),1276(g),150(r)
                                                    1293(g),286(v),140(r),153(r)
                                                    151(r),152(r),175(r)
     4. BD (   2) N   2 - C   9          1.77450    -0.29697  1289(v),1298(v),1291(v)
                                                    142(r),283(v),728(v),139(r)
                                                    138(r),1356(r),141(r),152(r)
                                                    165(r),156(r),1275(r)
     5. BD (   1) N   3 - C  10          1.97751    -0.79086  140(r),1304(v),139(r),138(r)
                                                    1301(v),1324(v),1297(g)
                                                    141(r),464(v),1280(g),150(r)
                                                    1296(g),468(v),154(r),175(r)
                                                    155(r),152(r),151(r)
     6. BD (   1) N   3 - C  13          1.97781    -0.79405  140(r),1297(v),139(r),138(r)
                                                    1303(v),1304(g),1325(v)
                                                    386(v),1279(g),150(r)
                                                    1302(g),141(r),154(r),153(r)
                                                    156(r)
     7. BD (   2) N   3 - C  13          1.77934    -0.29793  1298(v),1307(v),1300(v)
                                                    142(r),759(v),387(v),138(r)
                                                    139(r),140(r),151(r),159(r)
                                                    154(r),162(r),1248(r),164(r)
                                                    1275(r)
     8. BD (   1) N   4 - C  14          1.97754    -0.79117  141(r),1313(v),139(r),138(r)
                                                    1310(v),1306(g),1325(v)
                                                    140(r),568(v),1283(g),150(r)
                                                    1305(g),154(r),175(r),142(r)
     9. BD (   1) N   4 - C  17          1.97788    -0.79531  141(r),1306(v),139(r),138(r)
                                                    1312(v),1313(g),1326(v)
                                                    490(v),1282(g),150(r)
                                                    1311(g),140(r),153(r),151(r)
                                                    175(r),158(r),142(r),152(r)
    10. BD (   1) N   5 - C  18          1.97782    -0.79155  140(r),1322(v),139(r),138(r)
                                                    1319(v),1316(g),1326(v)
                                                    141(r),672(v),1285(g),150(r)
                                                    1315(g),677(v),154(r),142(r)
                                                    175(r),152(r),1275(r)
    11. BD (   1) N   5 - C  21          1.97758    -0.79053  140(r),1316(v),139(r),138(r)
