 Entering Gaussian System, Link 0=g16
 Input=4ksz01.com
 Output=4ksz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087530/Gau-1650101.inp" -scrdir="/local/bebjones_8087530/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1650102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   159. LP (   1) N   5             --     --     81.3  200.5   --       --     --    --
   160. LP (   1) C  10             --     --    170.7  353.1   --       --     --    --
   161. LP (   1) O  64             --     --     85.6   23.9   --       --     --    --
   162. LP (   2) O  64             --     --     24.3  125.9   --       --     --    --
   163. LP (   1) N  71             --     --     83.6   62.2   --       --     --    --
   164. LP (   1) N  76             --     --    163.2    1.0   --       --     --    --
  1442. BD*(   2) N   3 - C  13    98.3  146.1   167.4    3.6  91.8     10.0  183.4  89.7
  1445. BD*(   2) N   4 - C  17    90.7   59.4     1.1  329.6  90.7      1.3   57.6  90.5
  1448. BD*(   2) N   5 - C  21    88.1  326.6   168.7  235.8  92.0     11.3   73.8  88.6
  1451. BD*(   2) C   6 - C  22    88.4   41.5   172.5  316.4  91.0     13.4  132.0  91.5
  1453. BD*(   2) C   7 - C   8    91.8  204.9     6.4  129.3  90.2      6.5  133.5  90.3
  1458. BD*(   2) C   9 - C  24    94.4  186.6   173.9  318.0  89.7    172.7  320.3  89.3
  1462. BD*(   2) C  11 - C  12    95.3  112.1   168.5    6.5  87.9    167.2  353.4  89.1
  1469. BD*(   2) C  14 - C  26    90.4  217.4   179.3  216.0  88.9    177.8  357.2  88.7
  1471. BD*(   2) C  15 - C  16    91.1   23.3     1.1   51.8  90.2      1.8   53.4  90.4
  1478. BD*(   2) C  18 - C  28    94.6  135.7     9.8   63.7  91.5    172.0  257.1  90.4
  1480. BD*(   2) C  19 - C  20    82.0  294.2   168.2  236.2  91.6     12.8   60.1  90.4
  1527. BD*(   2) C  73 - C  77   171.0   81.0    97.0  241.3  91.5     81.5   62.0  90.0
  1530. BD*(   2) C  74 - N  76   140.8  140.5    98.1  240.3  89.8     98.8  241.7  89.8


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  98. CR (   3)Fe   1                /150. LP*(   5)Fe   1                    0.74    4.58    0.056
  98. CR (   3)Fe   1                /153. LP*(   8)Fe   1                    2.86    4.63    0.106
 104. CR (   9)Fe   1                /154. LP*(   9)Fe   1                    1.13    2.49    0.048
 146. LP (   1)Fe   1                /165. RY*(   1)Fe   1                    2.65    1.31    0.053
 146. LP (   1)Fe   1                /179. RY*(  15)Fe   1                    0.53    3.32    0.038
 150. LP*(   5)Fe   1                /153. LP*(   8)Fe   1                  101.29    0.04    0.130
 150. LP*(   5)Fe   1                /154. LP*(   9)Fe   1                    1.22    0.18    0.030
 150. LP*(   5)Fe   1                /167. RY*(   3)Fe   1                    1.05    0.61    0.058
 150. LP*(   5)Fe   1                /168. RY*(   4)Fe   1                    0.84    1.02    0.068
 150. LP*(   5)Fe   1                /170. RY*(   6)Fe   1                    4.20    1.28    0.170
 151. LP*(   6)Fe   1                /166. RY*(   2)Fe   1                    8.27    0.02    0.040
 152. LP*(   7)Fe   1                /151. LP*(   6)Fe   1                    1.43    0.04    0.018
 152. LP*(   7)Fe   1                /167. RY*(   3)Fe   1                    1.46    0.13    0.044
 153. LP*(   8)Fe   1                /151. LP*(   6)Fe   1                    1.55    0.47    0.063
 153. LP*(   8)Fe   1                /154. LP*(   9)Fe   1                    3.96    0.13    0.063
 153. LP*(   8)Fe   1                /167. RY*(   3)Fe   1                    0.99    0.56    0.082
 153. LP*(   8)Fe   1                /168. RY*(   4)Fe   1                    1.49    0.98    0.134
 153. LP*(   8)Fe   1                /169. RY*(   5)Fe   1                    0.54    1.10    0.085
 153. LP*(   8)Fe   1                /170. RY*(   6)Fe   1                    2.29    1.24    0.188

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.06  250.88    0.114
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.81    0.126
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.09  250.86    0.136
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.08  250.83    0.128
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.13   35.26    0.061
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.16   35.19    0.067
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.08   35.26    0.046
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.06   35.25    0.043
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.19   35.24    0.073
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.17   35.20    0.069
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.07   35.24    0.043
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.06   35.32    0.041
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.09    6.99    0.023
  98. CR (   3)Fe   1                /246. RY*(   3) N   4                    0.05    6.06    0.016
  98. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.08    7.04    0.021
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.22    5.04    0.070
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.48    4.97    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.72    5.04    0.054
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.60    5.03    0.049
  98. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  13            0.07    4.53    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.72    5.02    0.083
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.52    4.98    0.078
  98. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  17            0.06    4.52    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.63    5.02    0.051
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.57    5.11    0.048
  98. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.06    4.55    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.09    4.98    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    5.06    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    5.02    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.09    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    5.02    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.08    5.01    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.11    5.08    0.022
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.10    5.02    0.020
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.10    5.09    0.020
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.06    4.98    0.016
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.29    2.69    0.025
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.26    2.76    0.024
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.08    2.75    0.013
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.33    2.70    0.027
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.24    2.74    0.023
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.09    2.82    0.014
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.36    2.75    0.028
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.17    2.68    0.019
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.14    2.74    0.018
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.48    2.73    0.033
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.13    2.70    0.017
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.13    2.82    0.017
 104. CR (   9)Fe   1                /156. LP (   2) N   2                    0.12    2.06    0.027
 104. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  17            0.11    2.26    0.017
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    4.41    1.43    0.071
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    3.16    1.38    0.059
 146. LP (   1)Fe   1                /220. RY*(   3) N   3                    0.09    1.76    0.011
 146. LP (   1)Fe   1                /244. RY*(   1) N   4                    0.12    1.00    0.010
 146. LP (   1)Fe   1                /245. RY*(   2) N   4                    4.67    1.44    0.074
 146. LP (   1)Fe   1                /271. RY*(   2) N   5                    3.58    1.39    0.064
 146. LP (   1)Fe   1                /297. RY*(   2) C   6                    0.20    1.61    0.016
 146. LP (   1)Fe   1                /303. RY*(   8) C   6                    0.05    3.54    0.012
 146. LP (   1)Fe   1                /306. RY*(  11) C   6                    0.09    2.21    0.012
 146. LP (   1)Fe   1                /375. RY*(   2) C   9                    0.13    1.64    0.013
 146. LP (   1)Fe   1                /384. RY*(  11) C   9                    0.13    2.12    0.015
 146. LP (   1)Fe   1                /401. RY*(   2) C  10                    0.09    1.70    0.011
 146. LP (   1)Fe   1                /410. RY*(  11) C  10                    0.15    2.06    0.016
 146. LP (   1)Fe   1                /479. RY*(   2) C  13                    0.12    1.55    0.012
 146. LP (   1)Fe   1                /488. RY*(  11) C  13                    0.10    2.25    0.013
 146. LP (   1)Fe   1                /505. RY*(   2) C  14                    0.11    1.63    0.012
 146. LP (   1)Fe   1                /513. RY*(  10) C  14                    0.08    2.50    0.013
 146. LP (   1)Fe   1                /583. RY*(   2) C  17                    0.14    1.50    0.013
 146. LP (   1)Fe   1                /609. RY*(   2) C  18                    0.11    1.65    0.012
 146. LP (   1)Fe   1                /618. RY*(  11) C  18                    0.08    2.22    0.012
 146. LP (   1)Fe   1                /687. RY*(   2) C  21                    0.16    1.57    0.014
 146. LP (   1)Fe   1                /695. RY*(  10) C  21                    0.08    2.26    0.012
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.14    0.72    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.34    0.65    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.60    0.73    0.019
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.58    0.72    0.018
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.47    0.71    0.029
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.64    0.67    0.030
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.61    0.71    0.019
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.51    0.79    0.018
 147. LP (   2)Fe   1                /193. RY*(   2) N   2                    0.18    1.44    0.015
 147. LP (   2)Fe   1                /218. RY*(   1) N   3                    4.11    0.97    0.057
 147. LP (   2)Fe   1                /230. RY*(  13) N   3                    0.12    4.77    0.021
 147. LP (   2)Fe   1                /270. RY*(   1) N   5                    4.11    1.03    0.059
 147. LP (   2)Fe   1                /282. RY*(  13) N   5                    0.10    4.75    0.020
 147. LP (   2)Fe   1                /298. RY*(   3) C   6                    0.05    0.86    0.006
 147. LP (   2)Fe   1                /376. RY*(   3) C   9                    0.08    0.81    0.007
 147. LP (   2)Fe   1                /506. RY*(   3) C  14                    0.10    0.90    0.008
 147. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  13            1.31    0.23    0.018
 147. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  17            0.06    0.22    0.004
 147. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            1.06    0.25    0.017
 148. LP (   3)Fe   1                /156. LP (   2) N   2                   34.93    0.02    0.041
 148. LP (   3)Fe   1                /192. RY*(   1) N   2                    5.01    0.97    0.064
 148. LP (   3)Fe   1                /203. RY*(  12) N   2                    0.17    4.44    0.025
 148. LP (   3)Fe   1                /220. RY*(   3) N   3                    0.05    1.77    0.009
 148. LP (   3)Fe   1                /244. RY*(   1) N   4                    5.46    1.01    0.068
 148. LP (   3)Fe   1                /255. RY*(  12) N   4                    0.21    4.65    0.029
 148. LP (   3)Fe   1                /272. RY*(   3) N   5                    0.06    1.78    0.009
 148. LP (   3)Fe   1                /402. RY*(   3) C  10                    0.07    0.86    0.007
 148. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  17            3.78    0.21    0.030
 148. LP (   3)Fe   1                /***. BD*(   2) C   6 - C  22            0.05    0.25    0.004
 148. LP (   3)Fe   1                /***. BD*(   2) C  14 - C  26            0.07    0.25    0.004
 149. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.62    1.61    0.053
 149. LP*(   4)Fe   1                /195. RY*(   4) N   2                    0.57    1.69    0.052
 149. LP*(   4)Fe   1                /220. RY*(   3) N   3                    0.43    1.64    0.044
 149. LP*(   4)Fe   1                /221. RY*(   4) N   3                    0.34    1.62    0.039
 149. LP*(   4)Fe   1                /246. RY*(   3) N   4                    0.42    1.63    0.044
 149. LP*(   4)Fe   1                /247. RY*(   4) N   4                    0.47    1.61    0.046
 149. LP*(   4)Fe   1                /270. RY*(   1) N   5                    0.08    0.90    0.014
 149. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.50    1.65    0.048
 149. LP*(   4)Fe   1                /273. RY*(   4) N   5                    0.31    1.52    0.036
 149. LP*(   4)Fe   1                /296. RY*(   1) C   6                    0.10    1.59    0.020
 149. LP*(   4)Fe   1                /374. RY*(   1) C   9                    0.09    1.62    0.020
 149. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.08    1.62    0.019
 149. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.09    1.62    0.020
 149. LP*(   4)Fe   1                /504. RY*(   1) C  14                    0.08    1.64    0.019
 149. LP*(   4)Fe   1                /582. RY*(   1) C  17                    0.08    1.66    0.019
 149. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.08    1.64    0.019
 149. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.06    1.65    0.017
 149. LP*(   4)Fe   1                /714. RY*(   3) C  22                    0.05    1.46    0.015
