 Entering Gaussian System, Link 0=g16
 Input=5g6l12.com
 Output=5g6l12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033275/Gau-2429925.inp" -scrdir="/local/becsleip_8033275/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2429926.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.53    1.15    0.031
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.94    1.22    0.043
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.52    1.21    0.055
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.66    1.09    0.034
  29. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.38    0.73    0.021
  30. BD (   1) C  12 - C  42        /411. RY*(   1) C  11                    0.64    2.29    0.048
  30. BD (   1) C  12 - C  42        /412. RY*(   2) C  11                    0.30    2.07    0.031
  30. BD (   1) C  12 - C  42        /463. RY*(   1) C  13                    0.28    2.34    0.032
  30. BD (   1) C  12 - C  42        /975. RY*(   1) C  44                    0.39    1.96    0.035
  30. BD (   1) C  12 - C  42        /976. RY*(   2) C  44                    0.38    1.73    0.032
  30. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.05    1.16    0.044
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.84    1.16    0.040
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.39    1.26    0.053
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.64    1.15    0.034
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.86    1.30    0.043
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.31    1.13    0.049
  31. BD (   1) C  13 - C  26        /204. RY*(   2) N   3                    0.26    1.95    0.028
  31. BD (   1) C  13 - C  26        /205. RY*(   3) N   3                    0.38    2.65    0.040
  31. BD (   1) C  13 - C  26        /438. RY*(   2) C  12                    0.42    2.33    0.040
  31. BD (   1) C  13 - C  26        /489. RY*(   1) C  14                    0.47    2.42    0.043
  31. BD (   1) C  13 - C  26        /490. RY*(   2) C  14                    0.44    2.33    0.040
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.21    1.21    0.048
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.94    1.22    0.043
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.47    1.32    0.032
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.84    1.21    0.041
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.71    1.22    0.058
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.05    1.30    0.046
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.16    0.023
  32. BD (   2) C  13 - C  26        / 10. BD*(   2) N   4 - C  14           17.42    0.25    0.090
  32. BD (   2) C  13 - C  26        /203. RY*(   1) N   3                    0.45    1.06    0.030
  32. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            4.92    0.25    0.048
  32. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.00    0.33    0.058
  33. BD (   1) C  14 - C  15        /229. RY*(   1) N   4                    0.33    1.95    0.032
  33. BD (   1) C  14 - C  15        /230. RY*(   2) N   4                    0.25    2.53    0.032
  33. BD (   1) C  14 - C  15        /541. RY*(   1) C  16                    0.59    1.96    0.043
  33. BD (   1) C  14 - C  15        /759. RY*(   1) C  26                    0.64    2.24    0.048
  33. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.28    1.14    0.023
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.38    1.23    0.052
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.10    1.22    0.046
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.61    1.25    0.035
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.13    0.022
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.52    1.16    0.081
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.47    1.22    0.030
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.45    1.07    0.028
  34. BD (   1) C  14 - C  26        /229. RY*(   1) N   4                    0.38    2.02    0.035
  34. BD (   1) C  14 - C  26        /463. RY*(   1) C  13                    0.45    2.39    0.041
  34. BD (   1) C  14 - C  26        /464. RY*(   2) C  13                    0.49    2.29    0.042
  34. BD (   1) C  14 - C  26        /516. RY*(   2) C  15                    0.76    2.25    0.052
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.90    1.21    0.042
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.25    1.21    0.049
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.69    1.21    0.057
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.05    1.30    0.047
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.95    1.22    0.043
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.49    1.32    0.032
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.25    1.16    0.022
  35. BD (   1) C  15 - C  16        /489. RY*(   1) C  14                    0.46    2.40    0.042
  35. BD (   1) C  15 - C  16        /567. RY*(   1) C  17                    0.47    2.39    0.042
  35. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.28    2.36    0.032
  35. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.38    0.033
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.50    1.20    0.031
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.15    1.27    0.066
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.63    1.13    0.034
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.57    1.18    0.033
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.20    1.21    0.048
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.02    1.26    0.064
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.33    1.11    0.024
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.74    1.14    0.037
  36. BD (   2) C  15 - C  16        / 10. BD*(   2) N   4 - C  14           15.48    0.23    0.084
  36. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.29    1.27    0.027
  36. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.33    1.32    0.028
  36. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           11.53    0.28    0.073
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.64    0.65    0.028
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.55    0.64    0.043
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.63    0.68    0.028
  36. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            4.75    0.32    0.053
  37. BD (   1) C  15 - C  47        /489. RY*(   1) C  14                    0.29    2.34    0.033
  37. BD (   1) C  15 - C  47        /542. RY*(   2) C  16                    0.42    2.07    0.037
  37. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.29    1.13    0.048
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.42    1.13    0.028
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.00    1.23    0.044
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.98    1.12    0.042
  38. BD (   1) C  16 - C  17        /230. RY*(   2) N   4                    0.34    2.53    0.038
  38. BD (   1) C  16 - C  17        /515. RY*(   1) C  15                    0.58    2.07    0.044
  38. BD (   1) C  16 - C  17        /790. RY*(   1) C  28                    0.37    1.50    0.030
  38. BD (   1) C  16 - C  17        /791. RY*(   2) C  28                    0.39    1.67    0.032
  38. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.29    2.16    0.032
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.25    1.14    0.022
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.45    1.21    0.030
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.65    1.24    0.036
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.55    1.07    0.078
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.48    1.15    0.030
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.92    1.21    0.042
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.54    1.21    0.055
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.02    1.29    0.046
  39. BD (   1) C  16 - C  51        /515. RY*(   1) C  15                    0.33    2.09    0.033
  39. BD (   1) C  16 - C  51        /516. RY*(   2) C  15                    0.51    2.20    0.043
  39. BD (   1) C  16 - C  51        /567. RY*(   1) C  17                    0.43    2.36    0.040
  39. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.38    1.96    0.035
  39. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.39    1.72    0.033
  39. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.06    1.15    0.044
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.80    1.16    0.039
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.42    1.26    0.054
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.62    1.15    0.034
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.86    1.32    0.043
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.27    1.13    0.048
  40. BD (   1) C  17 - C  28        /230. RY*(   2) N   4                    0.38    2.61    0.040
  40. BD (   1) C  17 - C  28        /542. RY*(   2) C  16                    0.72    2.16    0.050
  40. BD (   1) C  17 - C  28        /593. RY*(   1) C  18                    0.53    2.33    0.044
  40. BD (   1) C  17 - C  28        /594. RY*(   2) C  18                    0.33    2.34    0.035
  40. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.21    1.21    0.049
  40. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.89    1.21    0.041
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.50    1.32    0.033
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.83    1.21    0.040
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.69    1.21    0.057
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.06    1.29    0.047
  41. BD (   2) C  17 - C  28        / 10. BD*(   2) N   4 - C  14            4.41    0.25    0.045
  41. BD (   2) C  17 - C  28        /231. RY*(   3) N   4                    0.38    1.13    0.029
  41. BD (   2) C  17 - C  28        /598. RY*(   6) C  18                    0.31    2.07    0.035
  41. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           18.43    0.25    0.092
  41. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            5.95    0.33    0.057
  42. BD (   1) C  18 - C  19        /257. RY*(   3) N   5                    0.39    2.53    0.040
  42. BD (   1) C  18 - C  19        /645. RY*(   1) C  20                    0.62    2.01    0.045
  42. BD (   1) C  18 - C  19        /790. RY*(   1) C  28                    0.38    1.51    0.030
  42. BD (   1) C  18 - C  19        /791. RY*(   2) C  28                    0.45    1.67    0.035
  42. BD (   1) C  18 - C  19        /***. RY*(   1) C  56                    0.26    1.78    0.027
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.51    1.21    0.054
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.03    1.21    0.045
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.63    1.26    0.036
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.14    0.022
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.73    1.07    0.080
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.48    1.21    0.031
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.51    1.06    0.030
  43. BD (   1) C  18 - C  28        /257. RY*(   3) N   5                    0.37    2.61    0.039
  43. BD (   1) C  18 - C  28        /567. RY*(   1) C  17                    0.43    2.42    0.041
  43. BD (   1) C  18 - C  28        /568. RY*(   2) C  17                    0.43    2.24    0.040
  43. BD (   1) C  18 - C  28        /620. RY*(   2) C  19                    0.69    2.32    0.051
  43. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.91    1.21    0.042
  43. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.29    1.21    0.050
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.63    1.21    0.056
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.04    1.29    0.046
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.90    1.21    0.042
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.46    1.33    0.031
  44. BD (   1) C  19 - C  20        /593. RY*(   1) C  18                    0.45    2.31    0.041
  44. BD (   1) C  19 - C  20        /671. RY*(   1) C  21                    0.43    2.36    0.040
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.55    1.20    0.032
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.13    1.28    0.066
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.73    1.13    0.036
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.57    1.20    0.033
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.74    1.13    0.037
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.20    1.27    0.067
  45. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.40    1.17    0.029
  45. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.40    1.18    0.029
  45. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           14.24    0.24    0.083
  45. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           10.91    0.28    0.073
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.35    0.65    0.040
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.19    0.65    0.037
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.30    0.64    0.039
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.27    0.64    0.038
  46. BD (   1) C  19 - C  56        /593. RY*(   1) C  18                    0.32    2.24    0.034
  46. BD (   1) C  19 - C  56        /646. RY*(   2) C  20                    0.66    2.27    0.049
  46. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.23    1.12    0.047
  46. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.37    1.12    0.026
  46. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.08    1.25    0.046
  46. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.98    1.13    0.042
  47. BD (   1) C  20 - C  21        /256. RY*(   2) N   5                    0.27    1.93    0.029
  47. BD (   1) C  20 - C  21        /257. RY*(   3) N   5                    0.33    2.53    0.037
  47. BD (   1) C  20 - C  21        /619. RY*(   1) C  19                    0.63    2.04    0.046
  47. BD (   1) C  20 - C  21        /698. RY*(   2) C  22                    0.63    2.38    0.049
  47. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.26    1.14    0.022
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.44    1.21    0.053
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.14    0.022
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.46    1.21    0.030
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.65    1.26    0.036
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.71    1.07    0.080
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.07    1.21    0.046
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.51    1.06    0.030
  48. BD (   1) C  20 - C  60        /620. RY*(   2) C  19                    0.63    2.24    0.047
  48. BD (   1) C  20 - C  60        /671. RY*(   1) C  21                    0.31    2.29    0.034
  48. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.28    1.12    0.048
  48. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.96    1.12    0.042
  48. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.09    1.25    0.047
  48. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.40    1.13    0.027
  49. BD (   1) C  21 - C  22        /256. RY*(   2) N   5                    0.36    2.01    0.034
  49. BD (   1) C  21 - C  22        /257. RY*(   3) N   5                    0.29    2.61    0.035
  49. BD (   1) C  21 - C  22        /281. RY*(   1) C   6                    0.44    2.40    0.041
  49. BD (   1) C  21 - C  22        /282. RY*(   2) C   6                    0.47    2.15    0.040
  49. BD (   1) C  21 - C  22        /646. RY*(   2) C  20                    0.68    2.36    0.051
  49. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.28    1.21    0.050
  49. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.91    1.21    0.042
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.67    1.22    0.057
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.06    1.29    0.047
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.47    1.34    0.032
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.92    1.22    0.042
