 Entering Gaussian System, Link 0=g16
 Input=1h5i12.com
 Output=1h5i12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947734/Gau-1600496.inp" -scrdir="/local/bebjones_7947734/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1600497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.42%)   0.7030* C  24 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0053  0.0002 -0.0000
                                           -0.7464 -0.0106  0.0011 -0.2836 -0.0121
                                           -0.0043  0.0665  0.0011  0.0001  0.0167
                                            0.0028 -0.0060 -0.0001 -0.0015 -0.0003
                                            0.0283  0.0008 -0.0209  0.0002 -0.0014
                                            0.0066  0.0023  0.0013  0.0011 -0.0030
                                           -0.0068
    27. (0.98752) BD ( 1) C  11 - C  12  
                ( 49.98%)   0.7069* C  11 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0006  0.0010 -0.0001
                                           -0.7870  0.0015 -0.0014 -0.1436  0.0198
                                           -0.0091  0.0521 -0.0029  0.0014 -0.0029
                                            0.0060 -0.0012 -0.0014 -0.0013  0.0003
                                            0.0221  0.0086 -0.0203 -0.0021 -0.0003
                                            0.0053 -0.0004  0.0012  0.0007 -0.0040
                                           -0.0037
                ( 50.02%)   0.7073* C  12 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0007  0.0011 -0.0001
                                            0.8011 -0.0041  0.0033 -0.0342  0.0194
                                           -0.0091 -0.0049 -0.0018  0.0014  0.0086
                                           -0.0033 -0.0031  0.0003 -0.0018  0.0007
                                            0.0205  0.0098 -0.0202 -0.0021  0.0006
                                           -0.0052 -0.0011  0.0004 -0.0004  0.0053
                                           -0.0018
    28. (0.88885) BD ( 2) C  11 - C  12  
                ( 49.80%)   0.7057* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0012 -0.0024  0.0002 -0.0001
                                            0.0380 -0.0015 -0.0009  0.1451  0.0004
                                            0.0002  0.9882  0.0050  0.0036 -0.0026
                                           -0.0012 -0.0258 -0.0046  0.0113 -0.0025
                                           -0.0024  0.0000 -0.0004  0.0004 -0.0123
                                           -0.0010 -0.0037  0.0031 -0.0005  0.0000
                                            0.0005
                ( 50.20%)   0.7085* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0025 -0.0027 -0.0000 -0.0001
                                            0.0104  0.0014  0.0013  0.1452  0.0009
                                            0.0003  0.9888  0.0057  0.0037  0.0028
                                            0.0010  0.0237  0.0049  0.0146 -0.0018
                                           -0.0012  0.0002 -0.0037 -0.0000 -0.0121
                                           -0.0011 -0.0040  0.0030  0.0009  0.0001
                                            0.0006
    29. (0.99320) BD ( 1) C  11 - C  60  
                ( 50.71%)   0.7121* C  11 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867  0.0102 -0.0006  0.0001
                                            0.5558  0.0012 -0.0068 -0.5851  0.0026
                                            0.0025  0.0652 -0.0004 -0.0001 -0.0068
                                           -0.0089  0.0007  0.0010 -0.0007 -0.0007
                                           -0.0007 -0.0006 -0.0036 -0.0038 -0.0009
                                           -0.0037  0.0033 -0.0001 -0.0012 -0.0041
                                           -0.0038
                ( 49.29%)   0.7021* C  60 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5348  0.0124 -0.0069 -0.0000
                                           -0.5787 -0.0135  0.0077  0.6100  0.0134
                                           -0.0098 -0.0636 -0.0013  0.0012 -0.0390
                                            0.0002  0.0041 -0.0001 -0.0045  0.0001
                                           -0.0028  0.0005 -0.0224 -0.0000 -0.0002
                                            0.0060 -0.0025 -0.0002  0.0025  0.0066
                                            0.0048
    30. (0.98275) BD ( 1) C  12 - C  13  
                ( 49.21%)   0.7015* C  12 s( 29.94%)p 2.34( 69.94%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5471 -0.0084 -0.0007  0.0002
                                           -0.3764  0.0092 -0.0039  0.7391  0.0053
                                           -0.0066 -0.1059 -0.0005  0.0012 -0.0094
                                           -0.0078  0.0008  0.0012 -0.0091 -0.0010
                                           -0.0197 -0.0055 -0.0219 -0.0013  0.0023
                                            0.0013 -0.0057  0.0015  0.0009  0.0054
                                           -0.0002
                ( 50.79%)   0.7126* C  13 s( 33.28%)p 2.00( 66.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5767 -0.0169  0.0005 -0.0000
                                            0.2413  0.0166 -0.0070 -0.7714 -0.0094
                                           -0.0014  0.1125 -0.0017 -0.0014 -0.0108
                                           -0.0016  0.0014  0.0006 -0.0060 -0.0008
                                           -0.0144 -0.0065 -0.0165  0.0020 -0.0020
                                           -0.0024  0.0053 -0.0023 -0.0018 -0.0050
                                            0.0043
    31. (0.99316) BD ( 1) C  12 - C  56  
                ( 50.73%)   0.7122* C  12 s( 34.41%)p 1.91( 65.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5866  0.0099 -0.0006  0.0000
                                           -0.4639 -0.0018  0.0067 -0.6560  0.0024
                                            0.0032  0.0997 -0.0008 -0.0005  0.0063
                                            0.0083 -0.0005 -0.0014 -0.0009 -0.0015
                                           -0.0025 -0.0032 -0.0035 -0.0036 -0.0014
                                            0.0030  0.0036 -0.0006  0.0019  0.0052
                                           -0.0018
                ( 49.27%)   0.7020* C  56 s( 28.63%)p 2.48( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5349  0.0123 -0.0070 -0.0000
                                            0.4847  0.0116 -0.0063  0.6826  0.0150
                                           -0.0106 -0.1005 -0.0018  0.0019  0.0364
                                           -0.0000 -0.0054  0.0001 -0.0079  0.0002
                                           -0.0134  0.0005 -0.0217 -0.0001  0.0003
                                           -0.0054 -0.0032  0.0007 -0.0033 -0.0078
                                            0.0016
    32. (0.98953) BD ( 1) C  13 - C  26  
                ( 50.54%)   0.7109* C  13 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6060 -0.0076  0.0003 -0.0005
                                            0.7662 -0.0042 -0.0003 -0.2053 -0.0081
                                            0.0042  0.0541 -0.0019  0.0023  0.0088
                                            0.0022 -0.0031 -0.0010  0.0004  0.0001
                                           -0.0120 -0.0076  0.0085  0.0023 -0.0008
                                           -0.0042  0.0012  0.0007 -0.0005  0.0040
                                           -0.0036
                ( 49.46%)   0.7033* C  26 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965 -0.0048 -0.0002  0.0001
                                           -0.7747 -0.0121  0.0010  0.1724  0.0104
                                            0.0057 -0.1109 -0.0001  0.0005  0.0075
                                            0.0026 -0.0075 -0.0004  0.0004  0.0006
                                           -0.0318 -0.0017  0.0204  0.0001  0.0022
                                            0.0065 -0.0012 -0.0021  0.0009 -0.0054
                                            0.0048
    33. (0.81050) BD ( 2) C  13 - C  26  
                ( 47.11%)   0.6864* C  13 s(  0.02%)p99.99( 99.93%)d 1.59(  0.03%)
                                                  f 1.08(  0.02%)
                                            0.0001 -0.0109 -0.0085  0.0012 -0.0001
                                           -0.0460 -0.0054 -0.0015  0.1220  0.0034
                                            0.0012  0.9911  0.0012 -0.0011 -0.0017
                                           -0.0009 -0.0156 -0.0038  0.0055  0.0002
                                            0.0019 -0.0002  0.0000 -0.0029 -0.0128
                                            0.0029 -0.0036  0.0039 -0.0023  0.0001
                                            0.0006
                ( 52.89%)   0.7272* C  26 s(  0.01%)p99.99( 99.94%)d 2.28(  0.03%)
                                                  f 1.95(  0.02%)
                                           -0.0004 -0.0090 -0.0065  0.0008 -0.0004
                                           -0.1108 -0.0033 -0.0004  0.1056 -0.0008
                                           -0.0007  0.9878 -0.0091  0.0070  0.0002
                                            0.0009  0.0145  0.0041  0.0051  0.0003
                                           -0.0023 -0.0005  0.0047 -0.0006 -0.0144
                                            0.0040 -0.0031  0.0017 -0.0019  0.0004
                                            0.0008
    34. (0.98142) BD ( 1) C  14 - C  15  
                ( 50.37%)   0.7097* C  14 s( 33.02%)p 2.03( 66.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5744 -0.0156 -0.0012  0.0000
                                           -0.7995 -0.0102  0.0045  0.1336  0.0130
                                           -0.0056 -0.1082 -0.0021 -0.0022 -0.0060
                                           -0.0020  0.0040  0.0025  0.0007 -0.0010
                                            0.0149  0.0102 -0.0163 -0.0014  0.0016
                                            0.0056 -0.0015 -0.0028  0.0011 -0.0057
                                            0.0030
                ( 49.63%)   0.7045* C  15 s( 29.51%)p 2.39( 70.38%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5431 -0.0079 -0.0013  0.0001
                                            0.7909  0.0070 -0.0053 -0.2647  0.0099
                                           -0.0056  0.0891  0.0019 -0.0005 -0.0066
                                           -0.0043  0.0082 -0.0001  0.0011 -0.0011
                                            0.0210  0.0062 -0.0220 -0.0003 -0.0023
                                           -0.0064  0.0006  0.0018  0.0002  0.0031
                                           -0.0043
    35. (0.98960) BD ( 1) C  14 - C  26  
                ( 50.64%)   0.7116* C  14 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0068 -0.0002  0.0008
                                            0.3084  0.0073 -0.0031 -0.7309  0.0049
                                            0.0007  0.0404 -0.0010 -0.0019 -0.0091
                                           -0.0064  0.0028 -0.0007 -0.0039 -0.0009
                                           -0.0085 -0.0083 -0.0085 -0.0040 -0.0007
                                           -0.0018  0.0037 -0.0003 -0.0003 -0.0053
                                            0.0022
                ( 49.36%)   0.7026* C  26 s( 35.36%)p 1.82( 64.47%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5946  0.0050  0.0003 -0.0000
