 Entering Gaussian System, Link 0=g16
 Input=2y6b01.com
 Output=2y6b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010923/Gau-2893310.inp" -scrdir="/local/becsleip_8010923/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2893311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0009  0.0812 -0.1208 -0.0089  0.0222
                                            0.1087  0.0016 -0.0148  0.0492  0.0435
                                            0.0653  0.1107  0.2080  0.5706  0.3259
                                            0.3336 -0.1670  0.4236 -0.0008  0.0372
                                           -0.1035 -0.0183  0.1506 -0.0141 -0.0368
                                           -0.0980
   455. (0.00033) RY*( 9) C  12           s( 43.79%)p 0.44( 19.22%)d 0.73( 31.83%)
                                                  f 0.12(  5.16%)
                                           -0.0000  0.0039  0.2385  0.6166 -0.0279
                                            0.0059  0.0157 -0.1844  0.0016 -0.1994
                                           -0.3140  0.0012  0.0141  0.1390  0.2229
                                           -0.0164  0.0492 -0.2539 -0.0230  0.1320
                                           -0.3403  0.2001  0.1663 -0.0056 -0.0085
                                            0.0524 -0.0426 -0.0324 -0.0645  0.1434
                                            0.1456
   456. (0.00029) RY*(10) C  12           s(  3.34%)p13.05( 43.54%)d13.84( 46.19%)
                                                  f 2.08(  6.93%)
                                            0.0000  0.0100  0.1448  0.1108  0.0060
                                            0.0024  0.1462 -0.4559 -0.0008  0.0751
                                            0.3716 -0.0023  0.1526 -0.1980 -0.0986
                                            0.0815  0.0771 -0.1900 -0.5209  0.1115
                                            0.0518 -0.2937  0.1753  0.0107  0.0061
                                           -0.0399  0.1245 -0.1271 -0.0155 -0.1576
                                           -0.1045
   457. (0.00020) RY*(11) C  12           s( 10.26%)p 3.33( 34.18%)d 5.28( 54.14%)
                                                  f 0.14(  1.42%)
                                            0.0000 -0.0017  0.0981  0.3048 -0.0063
                                           -0.0047  0.0952 -0.1486  0.0004  0.0625
                                           -0.4293 -0.0017  0.0082 -0.3498 -0.0745
                                            0.2771  0.0075  0.4650 -0.0867 -0.3050
                                            0.2199 -0.1223 -0.2057 -0.1915  0.0164
                                           -0.0331  0.0557  0.0827  0.0470  0.0215
                                            0.0150
   458. (0.00017) RY*(12) C  12           s(  3.14%)p12.44( 39.06%)d16.99( 53.36%)
                                                  f 1.41(  4.43%)
                                            0.0000  0.0030  0.1734 -0.0096 -0.0352
                                           -0.0049  0.0526  0.4793 -0.0119 -0.0329
                                           -0.3247 -0.0088  0.1151  0.1954 -0.2611
                                            0.2565  0.2309 -0.3561 -0.2113  0.1822
                                            0.3278 -0.1819 -0.0341 -0.0034  0.0145
                                           -0.0497 -0.0538 -0.0745 -0.0500  0.1024
                                           -0.1422
   459. (0.00012) RY*(13) C  12           s(  5.15%)p 3.90( 20.08%)d14.21( 73.21%)
                                                  f 0.30(  1.55%)
                                           -0.0000 -0.0155 -0.0386  0.2169  0.0524
                                           -0.0172  0.0201 -0.3255 -0.0056 -0.0511
                                            0.0451  0.0018 -0.0211  0.2984 -0.0277
                                           -0.2997 -0.1005 -0.1820  0.1028 -0.0662
                                            0.5589  0.0109 -0.4699  0.2238 -0.0266
                                            0.0832 -0.0133 -0.0033 -0.0486 -0.0065
                                            0.0726
   460. (0.00008) RY*(14) C  12           s(  1.64%)p 8.24( 13.48%)d47.94( 78.44%)
                                                  f 3.94(  6.45%)
   461. (0.00006) RY*(15) C  12           s(  0.41%)p34.89( 14.31%)d99.99( 71.84%)
                                                  f32.75( 13.43%)
   462. (0.00002) RY*(16) C  12           s(  5.42%)p 1.60(  8.67%)d14.71( 79.66%)
                                                  f 1.15(  6.25%)
   463. (0.00001) RY*(17) C  12           s(  1.22%)p34.08( 41.67%)d46.50( 56.86%)
                                                  f 0.20(  0.24%)
   464. (0.00001) RY*(18) C  12           s(  4.18%)p 0.84(  3.51%)d 0.83(  3.45%)
                                                  f21.24( 88.85%)
   465. (0.00001) RY*(19) C  12           s(  0.67%)p 5.80(  3.86%)d99.99( 95.41%)
                                                  f 0.09(  0.06%)
   466. (0.00000) RY*(20) C  12           s(  0.11%)p 0.81(  0.09%)d 5.49(  0.62%)
                                                  f99.99( 99.18%)
   467. (0.00000) RY*(21) C  12           s(  0.38%)p 4.17(  1.57%)d22.51(  8.45%)
                                                  f99.99( 89.60%)
   468. (0.00000) RY*(22) C  12           s(  0.20%)p 8.76(  1.78%)d22.50(  4.56%)
                                                  f99.99( 93.46%)
   469. (0.00000) RY*(23) C  12           s(  0.12%)p 9.86(  1.21%)d99.99( 12.62%)
                                                  f99.99( 86.05%)
   470. (0.00000) RY*(24) C  12           s(  0.52%)p 2.82(  1.47%)d 5.18(  2.70%)
                                                  f99.99( 95.31%)
   471. (0.00000) RY*(25) C  12           s( 96.55%)p 0.01(  0.52%)d 0.01(  1.30%)
                                                  f 0.02(  1.63%)
   472. (0.00001) RY*(26) C  12           s(  1.42%)p 0.39(  0.55%)d 5.71(  8.12%)
                                                  f63.25( 89.91%)
   473. (0.00538) RY*( 1) C  13           s(  5.78%)p15.20( 87.93%)d 1.05(  6.09%)
                                                  f 0.03(  0.20%)
                                            0.0000 -0.0000  0.2099  0.1175  0.0011
                                           -0.0097 -0.7917  0.0374  0.0143  0.4070
                                           -0.0965  0.0020  0.2742  0.0248  0.0974
                                            0.1945  0.0196 -0.0113 -0.0115 -0.0324
                                           -0.0276  0.0927  0.0247  0.0435 -0.0033
                                           -0.0050 -0.0070 -0.0047 -0.0089  0.0288
                                            0.0309
   474. (0.00369) RY*( 2) C  13           s( 15.13%)p 4.67( 70.67%)d 0.90( 13.64%)
                                                  f 0.04(  0.56%)
                                            0.0000  0.0079  0.3854 -0.0520 -0.0028
                                            0.0103 -0.2384  0.0944  0.0155 -0.7888
                                           -0.1103  0.0022  0.0763  0.0177  0.1165
                                           -0.1339  0.0123 -0.0225 -0.0088 -0.0519
                                           -0.0953  0.3031  0.0030  0.0229 -0.0199
                                            0.0081 -0.0469 -0.0043 -0.0163  0.0152
                                            0.0495
   475. (0.00218) RY*( 3) C  13           s(  1.25%)p74.51( 93.40%)d 4.19(  5.26%)
                                                  f 0.07(  0.09%)
                                            0.0000  0.0078  0.0860 -0.0712  0.0038
                                            0.0051 -0.2787  0.0054  0.0011  0.0172
                                            0.0723  0.0011 -0.8731 -0.2973 -0.1178
                                            0.1008  0.1410 -0.0670 -0.0315 -0.0121
                                            0.0257  0.0479 -0.0042 -0.0054 -0.0117
                                           -0.0024 -0.0015  0.0182  0.0148  0.0095
                                            0.0112
   476. (0.00201) RY*( 4) C  13           s( 35.44%)p 1.07( 38.01%)d 0.73( 25.81%)
                                                  f 0.02(  0.73%)
                                            0.0000 -0.0176  0.5949  0.0118 -0.0088
                                           -0.0099  0.3944  0.0467  0.0094  0.3513
                                           -0.3026  0.0109 -0.0723 -0.0429  0.3038
                                           -0.1147  0.3129  0.0096 -0.0577 -0.0217
                                           -0.1611  0.1120 -0.0926  0.0613 -0.0054
                                            0.0392 -0.0237 -0.0136 -0.0392  0.0479
                                            0.0344
   477. (0.00111) RY*( 5) C  13           s(  0.82%)p16.93( 13.94%)d99.99( 84.55%)
                                                  f 0.84(  0.69%)
                                           -0.0000 -0.0072 -0.0570  0.0693 -0.0107
                                           -0.0086  0.0141  0.0987  0.0061  0.0619
                                           -0.2379 -0.0132 -0.1115 -0.2372  0.3957
                                           -0.1475 -0.7286 -0.3120 -0.1828  0.0200
                                           -0.0052 -0.0409  0.0455  0.0369 -0.0453
                                            0.0248 -0.0200  0.0560  0.0257  0.0072
                                           -0.0023
   478. (0.00087) RY*( 6) C  13           s( 31.48%)p 0.42( 13.29%)d 1.73( 54.46%)
                                                  f 0.02(  0.78%)
                                            0.0000  0.0078  0.5150 -0.2209  0.0268
                                            0.0099  0.1634 -0.2442  0.0029  0.0471
                                            0.1931 -0.0048  0.0820 -0.0144 -0.4275
                                            0.3949 -0.4303 -0.1125  0.0368 -0.0656
                                            0.0025  0.0339  0.0096  0.0347  0.0072
                                            0.0025  0.0592  0.0517  0.0170  0.0274
                                           -0.0228
   479. (0.00074) RY*( 7) C  13           s(  0.38%)p13.64(  5.23%)d99.99( 93.73%)
                                                  f 1.71(  0.66%)
                                           -0.0000  0.0020 -0.0223  0.0571 -0.0087
                                            0.0005 -0.0305 -0.0793 -0.0020 -0.0017
                                            0.1477 -0.0011 -0.0192  0.1511 -0.0764
                                           -0.0341 -0.0209  0.1748 -0.8452 -0.2363
                                           -0.2299 -0.0115 -0.2367 -0.1420  0.0511
                                            0.0163 -0.0355  0.0440 -0.0115 -0.0098
                                           -0.0161
   480. (0.00059) RY*( 8) C  13           s( 36.06%)p 1.31( 47.40%)d 0.43( 15.42%)
                                                  f 0.03(  1.12%)
                                           -0.0000 -0.0019  0.0210  0.6002  0.0007
                                            0.0023  0.0367 -0.6102 -0.0047 -0.0459
                                            0.2703 -0.0004 -0.1146  0.1096  0.2498
                                            0.0429 -0.0383 -0.0070  0.1310  0.0810
                                           -0.1550  0.1795  0.0918  0.0012 -0.0510
                                            0.0304 -0.0652 -0.0403 -0.0161 -0.0064
                                           -0.0384
   481. (0.00033) RY*( 9) C  13           s( 27.20%)p 0.75( 20.43%)d 1.90( 51.78%)
                                                  f 0.02(  0.58%)
                                            0.0000  0.0060  0.1349  0.5030  0.0277
                                            0.0087  0.0720  0.0526  0.0069 -0.1780
                                           -0.3952  0.0009 -0.0054 -0.0915 -0.1154
                                            0.3095  0.0393  0.1638 -0.1484 -0.0498
                                            0.4978 -0.2878  0.0884 -0.1319  0.0580
                                            0.0161  0.0355  0.0125  0.0160 -0.0040
                                           -0.0225
   482. (0.00024) RY*(10) C  13           s( 12.15%)p 2.30( 27.91%)d 4.85( 59.00%)
                                                  f 0.08(  0.94%)
                                            0.0000 -0.0056  0.3342 -0.0877  0.0459
                                           -0.0012 -0.1051  0.0465  0.0084 -0.0312
                                            0.4984  0.0030 -0.0238  0.1259  0.3201
                                           -0.2209 -0.0200  0.0405  0.0154  0.1289
                                            0.3302 -0.5348 -0.1302 -0.0884 -0.0065
                                           -0.0656 -0.0517 -0.0145 -0.0188 -0.0101
                                            0.0413
   483. (0.00018) RY*(11) C  13           s( 20.11%)p 3.12( 62.65%)d 0.83( 16.72%)
                                                  f 0.03(  0.52%)
                                            0.0000  0.0069  0.1094  0.4336  0.0330
                                            0.0027  0.1071  0.6857  0.0014  0.0570
                                            0.3753  0.0006 -0.0238 -0.0135 -0.1498
                                            0.0215 -0.1098  0.0670  0.0637  0.0292
                                           -0.2711  0.0977  0.1942 -0.0454 -0.0060
                                           -0.0168  0.0431 -0.0284 -0.0009 -0.0198
                                            0.0428
   484. (0.00010) RY*(12) C  13           s(  1.85%)p 2.70(  5.00%)d47.68( 88.27%)
                                                  f 2.63(  4.88%)
   485. (0.00008) RY*(13) C  13           s(  3.46%)p 5.74( 19.84%)d18.74( 64.80%)
