 Entering Gaussian System, Link 0=g16
 Input=1cpr12.com
 Output=1cpr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061817/Gau-738289.inp" -scrdir="/local/bebjones_8061817/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    738290.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  70. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.53    0.55    0.050
  70. BD (   1) C  47 - H  48        /***. BD*(   1) C  16 - C  17            0.26    0.98    0.020
  71. BD (   1) C  47 - H  49        /549. RY*(   1) C  16                    0.26    1.95    0.028
  71. BD (   1) C  47 - H  49        /552. RY*(   4) C  16                    0.28    2.89    0.036
  71. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.30    1.08    0.063
  71. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.03    0.56    0.032
  72. BD (   1) C  47 - H  50        /549. RY*(   1) C  16                    0.39    1.95    0.035
  72. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.38    0.55    0.020
  72. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            2.87    0.98    0.067
  73. BD (   1) C  51 - H  52        /523. RY*(   1) C  15                    0.64    1.80    0.043
  73. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.80    0.041
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.42    1.09    0.065
  73. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.57    0.57    0.024
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.15    0.025
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.46    0.96    0.061
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.96    0.023
  74. BD (   1) C  51 - C  53        /523. RY*(   1) C  15                    1.18    2.04    0.062
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            1.59    1.22    0.056
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            1.17    1.24    0.048
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.51    1.18    0.031
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.024
  75. BD (   2) C  51 - C  53        /525. RY*(   3) C  15                    0.37    1.20    0.027
  75. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            0.51    0.75    0.025
  75. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.61    0.86    0.029
  75. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.24    0.33    0.055
  76. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.16    2.02    0.061
  76. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.71    1.91    0.047
  76. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.76    0.95    0.065
  76. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.32    1.16    0.024
  77. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.64    2.01    0.046
  77. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.80    1.91    0.050
  77. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            3.65    1.01    0.077
  77. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  77. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  78. BD (   1) C  56 - H  57        /447. RY*(   3) C  12                    0.49    1.52    0.035
  78. BD (   1) C  56 - H  57        /***. BD*(   1) C  11 - C  12            1.19    1.10    0.046
  78. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            2.22    0.56    0.047
  79. BD (   1) C  56 - H  58        /447. RY*(   3) C  12                    0.29    1.52    0.026
  79. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            1.75    1.10    0.055
  79. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            1.66    0.56    0.041
  80. BD (   1) C  56 - H  59        /445. RY*(   1) C  12                    0.67    1.85    0.044
  80. BD (   1) C  56 - H  59        /450. RY*(   6) C  12                    0.28    3.61    0.040
  80. BD (   1) C  56 - H  59        /***. BD*(   1) C  12 - C  13            3.09    0.98    0.070
  81. BD (   1) C  60 - H  61        /419. RY*(   1) C  11                    0.67    1.88    0.045
  81. BD (   1) C  60 - H  61        /424. RY*(   6) C  11                    0.31    3.76    0.043
  81. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            3.10    0.98    0.070
  82. BD (   1) C  60 - H  62        /421. RY*(   3) C  11                    0.38    1.51    0.030
  82. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            1.45    1.10    0.050
  82. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            2.01    0.56    0.045
  83. BD (   1) C  60 - H  63        /421. RY*(   3) C  11                    0.41    1.51    0.032
  83. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            1.50    1.10    0.051
  83. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            1.94    0.56    0.044
  84. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.36    1.07    0.048
  84. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            1.96    0.54    0.044
  85. BD (   1) C  64 - H  66        /***. RY*(   5) C  70                    0.39    2.54    0.040
  85. BD (   1) C  64 - H  66        /***. BD*(   1) N  68 - C  70            3.49    0.94    0.072
  86. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            1.37    1.07    0.048
  86. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            1.96    0.54    0.044
  87. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.38    2.43    0.038
  87. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.34    2.32    0.035
  87. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.33    2.48    0.036
  87. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.04    1.10    0.043
  87. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            0.99    1.23    0.044
  87. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.72    1.13    0.036
  88. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    1.11    2.44    0.066
  88. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.25    2.94    0.034
  88. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.32    2.34    0.034
  88. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.45    2.00    0.038
  88. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.76    1.29    0.040
  88. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.99    1.25    0.044
  89. BD (   1) N  68 - C  70        /***. RY*(   2) C  64                    0.27    2.20    0.031
  89. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.35    2.45    0.037
  89. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.42    2.11    0.038
  89. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.34    1.23    0.026
  89. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.50    1.27    0.032
  89. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.36    1.22    0.051
  89. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.60    1.26    0.057
  90. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.58    2.56    0.049
  90. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.49    2.23    0.042
  90. BD (   1) N  68 - C  71        /***. RY*(   2) N  73                    0.40    2.38    0.039
  90. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - N  73            1.35    1.00    0.047
  90. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.05    1.25    0.064
  90. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.52    1.28    0.033
  91. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.54    2.09    0.043
  91. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    0.52    1.88    0.040
  91. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.39    2.26    0.038
  91. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N  73            1.60    0.88    0.048
  91. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.89    1.13    0.040
  91. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.95    1.11    0.059
  91. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.47    1.15    0.030
  92. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.77    1.00    0.037
  92. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.35    0.66    0.039
  92. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.35    0.66    0.039
  92. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.40    0.25    0.062
  93. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.32    2.33    0.034
  93. BD (   1) C  71 - H  72        /***. RY*(   2) N  73                    0.65    2.10    0.047
  93. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.30    1.00    0.046
  93. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.37    1.09    0.025
  93. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.72    1.04    0.053
  94. BD (   1) C  71 - N  73        /148. LP (   3)Fe   1                    0.52    1.02    0.033
  94. BD (   1) C  71 - N  73        /152. LP*(   7)Fe   1                    1.44    1.06    0.051
  94. BD (   1) C  71 - N  73        /159. RY*(   2)Fe   1                    0.51    1.63    0.036
  94. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.51    2.68    0.047
  94. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N  73            0.64    1.01    0.033
  94. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.19    1.24    0.049
  94. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.36    1.25    0.027
  94. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.57    1.33    0.035
  94. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.52    1.29    0.056
  95. BD (   2) C  71 - N  73        /151. LP*(   6)Fe   1                    1.91    0.44    0.037
  95. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.29    1.07    0.023
  95. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.99    1.09    0.043
  95. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            8.71    0.38    0.076
  96. BD (   1) N  73 - C  74        /149. LP*(   4)Fe   1                    0.93    1.09    0.043
  96. BD (   1) N  73 - C  74        /152. LP*(   7)Fe   1                    1.32    1.00    0.047
  96. BD (   1) N  73 - C  74        /159. RY*(   2)Fe   1                    0.41    1.57    0.032
  96. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.28    2.18    0.032
  96. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.41    2.08    0.037
  96. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N  73            0.50    0.95    0.028
  96. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.18    1.21    0.065
  96. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.29    1.24    0.024
  96. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.56    1.25    0.033
  96. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.34    1.37    0.027
  96. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.16    1.19    0.064
  96. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.65    1.33    0.037
  97. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.67    2.25    0.049
  97. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    0.29    1.69    0.028
  97. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    0.29    2.07    0.031
  97. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.30    0.97    0.045
  97. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.49    1.11    0.029
  97. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.45    1.06    0.050
 100. CR (   3)Fe   1                /148. LP (   3)Fe   1                    1.06    4.82    0.102
 100. CR (   3)Fe   1                /149. LP*(   4)Fe   1                    0.99    4.96    0.095
 100. CR (   3)Fe   1                /152. LP*(   7)Fe   1                    0.85    4.87    0.084
 100. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.36    4.85    0.056
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.73    5.18    0.078
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.62    5.18    0.072
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.86    5.18    0.085
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.77    5.17    0.080
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.71    5.18    0.077
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.73    5.18    0.078
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.63    5.17    0.073
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.68    5.17    0.075
 100. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.66    5.19    0.074
 100. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.64    5.14    0.072
 102. CR (   5)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.27    2.45    0.034
 102. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.27    2.78    0.035
 106. CR (   9)Fe   1                /152. LP*(   7)Fe   1                    0.95    2.47    0.063
 106. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  73            0.48    2.42    0.044
 107. CR (   1) N   2                /148. LP (   3)Fe   1                    1.52   14.30    0.212
 107. CR (   1) N   2                /149. LP*(   4)Fe   1                    0.28   14.43    0.087
 107. CR (   1) N   2                /150. LP*(   5)Fe   1                    3.82   14.64    0.315
 107. CR (   1) N   2                /289. RY*(   1) C   6                    1.00   15.72    0.158
 107. CR (   1) N   2                /367. RY*(   1) C   9                    0.98   15.72    0.157
 107. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.73    0.094
 107. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.73    0.094
 108. CR (   1) N   3                /148. LP (   3)Fe   1                    0.60   14.30    0.133
 108. CR (   1) N   3                /149. LP*(   4)Fe   1                    0.33   14.44    0.094
 108. CR (   1) N   3                /151. LP*(   6)Fe   1                    0.42   14.24    0.102
 108. CR (   1) N   3                /393. RY*(   1) C  10                    1.02   15.85    0.161
 108. CR (   1) N   3                /471. RY*(   1) C  13                    0.99   15.80    0.158
 108. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.35   14.73    0.091
 108. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.73    0.093
 109. CR (   1) N   4                /148. LP (   3)Fe   1                    1.87   14.30    0.235
 109. CR (   1) N   4                /149. LP*(   4)Fe   1                    0.25   14.43    0.082
 109. CR (   1) N   4                /150. LP*(   5)Fe   1                    3.98   14.64    0.321
 109. CR (   1) N   4                /497. RY*(   1) C  14                    0.96   15.74    0.155
 109. CR (   1) N   4                /575. RY*(   1) C  17                    0.97   15.75    0.156
 109. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.36   14.73    0.092
 109. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.73    0.092
 110. CR (   1) N   5                /148. LP (   3)Fe   1                    0.49   14.30    0.121
 110. CR (   1) N   5                /149. LP*(   4)Fe   1                    3.75   14.43    0.316
 110. CR (   1) N   5                /151. LP*(   6)Fe   1                    1.30   14.24    0.180
 110. CR (   1) N   5                /601. RY*(   1) C  18                    0.94   15.88    0.154
 110. CR (   1) N   5                /679. RY*(   1) C  21                    1.01   15.82    0.160
 110. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.73    0.092
 110. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37   14.73    0.093
 111. CR (   1) C   6                /315. RY*(   1) C   7                    0.37   11.43    0.082
 111. CR (   1) C   6                /316. RY*(   2) C   7                    0.31   11.73    0.077
 111. CR (   1) C   6                /707. RY*(   3) C  22                    0.42   11.33    0.087
 111. CR (   1) C   6                /***. BD*(   1) C   6 - C  22            0.26   10.64    0.066
 111. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.42   10.49    0.084
 111. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.35   10.63    0.078
 112. CR (   1) C   7                /290. RY*(   2) C   6                    0.46   11.57    0.092
 112. CR (   1) C   7                /341. RY*(   1) C   8                    0.72   11.41    0.115
 112. CR (   1) C   7                /342. RY*(   2) C   8                    0.38   11.68    0.084
 112. CR (   1) C   7                /831. RY*(   3) C  30                    0.32   11.70    0.078
 112. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.086
 112. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 112. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            0.73   10.45    0.111
 113. CR (   1) C   8                /315. RY*(   1) C   7                    0.79   11.39    0.120
 113. CR (   1) C   8                /316. RY*(   2) C   7                    0.31   11.69    0.076
 113. CR (   1) C   8                /368. RY*(   2) C   9                    0.47   11.60    0.094
 113. CR (   1) C   8                /872. RY*(   3) C  34                    0.32   11.71    0.078
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
