 Entering Gaussian System, Link 0=g16
 Input=1co816.com
 Output=1co816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062628/Gau-1045989.inp" -scrdir="/local/bebjones_8062628/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1045990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   417. RY*(  19) C  10                  0.00000     3.92873   
   418. RY*(  20) C  10                  0.00000     3.44977   
   419. RY*(  21) C  10                  0.00000     4.04417   
   420. RY*(  22) C  10                  0.00000     4.03039   
   421. RY*(  23) C  10                  0.00000     3.45270   
   422. RY*(  24) C  10                  0.00000     3.47494   
   423. RY*(  25) C  10                  0.00001     4.16584   
   424. RY*(  26) C  10                  0.00000    20.71954   
   425. RY*(   1) C  11                  0.00175     1.30732   
   426. RY*(   2) C  11                  0.00141     1.52126   
   427. RY*(   3) C  11                  0.00101     0.97387   
   428. RY*(   4) C  11                  0.00062     2.36245   
   429. RY*(   5) C  11                  0.00034     1.99529   
   430. RY*(   6) C  11                  0.00031     1.74598   
   431. RY*(   7) C  11                  0.00028     3.25907   
   432. RY*(   8) C  11                  0.00018     2.28298   
   433. RY*(   9) C  11                  0.00014     2.18757   
   434. RY*(  10) C  11                  0.00012     1.80821   
   435. RY*(  11) C  11                  0.00010     2.07569   
   436. RY*(  12) C  11                  0.00006     3.01395   
   437. RY*(  13) C  11                  0.00004     2.93131   
   438. RY*(  14) C  11                  0.00004     3.17943   
   439. RY*(  15) C  11                  0.00003     2.08586   
   440. RY*(  16) C  11                  0.00002     2.68004   
   441. RY*(  17) C  11                  0.00000     1.94900   
   442. RY*(  18) C  11                  0.00000    17.82112   
   443. RY*(  19) C  11                  0.00000     3.70283   
   444. RY*(  20) C  11                  0.00000     3.41010   
   445. RY*(  21) C  11                  0.00000     3.55732   
   446. RY*(  22) C  11                  0.00000     3.79012   
   447. RY*(  23) C  11                  0.00000     3.41787   
   448. RY*(  24) C  11                  0.00000     3.46289   
   449. RY*(  25) C  11                  0.00001     3.74848   
   450. RY*(  26) C  11                  0.00000     4.11327   
   451. RY*(   1) C  12                  0.00323     1.21865   
   452. RY*(   2) C  12                  0.00135     1.43446   
   453. RY*(   3) C  12                  0.00093     0.85957   
   454. RY*(   4) C  12                  0.00049     2.06821   
   455. RY*(   5) C  12                  0.00039     2.16494   
   456. RY*(   6) C  12                  0.00033     1.61753   
   457. RY*(   7) C  12                  0.00028     1.97991   
   458. RY*(   8) C  12                  0.00024     1.88514   
   459. RY*(   9) C  12                  0.00017     2.61074   
   460. RY*(  10) C  12                  0.00014     2.89763   
   461. RY*(  11) C  12                  0.00009     2.26224   
   462. RY*(  12) C  12                  0.00007     3.00955   
   463. RY*(  13) C  12                  0.00004     2.79730   
   464. RY*(  14) C  12                  0.00004     2.76902   
   465. RY*(  15) C  12                  0.00001     2.40213   
   466. RY*(  16) C  12                  0.00002     2.71966   
   467. RY*(  17) C  12                  0.00002     2.20518   
   468. RY*(  18) C  12                  0.00000    19.32526   
   469. RY*(  19) C  12                  0.00000     3.68283   
   470. RY*(  20) C  12                  0.00000     3.41774   
   471. RY*(  21) C  12                  0.00000     3.82119   
   472. RY*(  22) C  12                  0.00000     3.69024   
   473. RY*(  23) C  12                  0.00000     3.36887   
   474. RY*(  24) C  12                  0.00000     3.49389   
   475. RY*(  25) C  12                  0.00000     4.03388   
   476. RY*(  26) C  12                  0.00001     3.81647   
   477. RY*(   1) C  13                  0.00434     1.47258   
   478. RY*(   2) C  13                  0.00241     1.23526   
   479. RY*(   3) C  13                  0.00189     0.48221   
   480. RY*(   4) C  13                  0.00153     1.56040   
   481. RY*(   5) C  13                  0.00070     2.11021   
   482. RY*(   6) C  13                  0.00046     1.90772   
   483. RY*(   7) C  13                  0.00040     2.68877   
   484. RY*(   8) C  13                  0.00031     2.27125   
   485. RY*(   9) C  13                  0.00021     2.54898   
   486. RY*(  10) C  13                  0.00017     2.09787   
   487. RY*(  11) C  13                  0.00015     2.37252   
   488. RY*(  12) C  13                  0.00007     2.49763   
   489. RY*(  13) C  13                  0.00004     2.81454   
   490. RY*(  14) C  13                  0.00004     3.24742   
   491. RY*(  15) C  13                  0.00002     2.72462   
   492. RY*(  16) C  13                  0.00003     1.69880   
   493. RY*(  17) C  13                  0.00003     3.44486   
   494. RY*(  18) C  13                  0.00001     4.47298   
   495. RY*(  19) C  13                  0.00000     3.89810   
   496. RY*(  20) C  13                  0.00000     3.43981   
   497. RY*(  21) C  13                  0.00000     3.99987   
   498. RY*(  22) C  13                  0.00000     4.04343   
   499. RY*(  23) C  13                  0.00000     3.50248   
   500. RY*(  24) C  13                  0.00000     3.43683   
   501. RY*(  25) C  13                  0.00000    21.37421   
   502. RY*(  26) C  13                  0.00001     4.02077   
   503. RY*(   1) C  14                  0.00423     1.50475   
   504. RY*(   2) C  14                  0.00239     1.23209   
   505. RY*(   3) C  14                  0.00196     0.66707   
   506. RY*(   4) C  14                  0.00145     1.55798   
   507. RY*(   5) C  14                  0.00098     2.14233   
   508. RY*(   6) C  14                  0.00048     1.73664   
   509. RY*(   7) C  14                  0.00043     1.85391   
   510. RY*(   8) C  14                  0.00032     3.17983   
   511. RY*(   9) C  14                  0.00019     2.28649   
   512. RY*(  10) C  14                  0.00017     2.72323   
   513. RY*(  11) C  14                  0.00013     2.01779   
   514. RY*(  12) C  14                  0.00006     2.56168   
   515. RY*(  13) C  14                  0.00005     1.84309   
   516. RY*(  14) C  14                  0.00004     3.17792   
   517. RY*(  15) C  14                  0.00004     3.32473   
   518. RY*(  16) C  14                  0.00002     2.80942   
   519. RY*(  17) C  14                  0.00003     2.75818   
   520. RY*(  18) C  14                  0.00000    21.26178   
   521. RY*(  19) C  14                  0.00000     3.90739   
   522. RY*(  20) C  14                  0.00001     4.19524   
   523. RY*(  21) C  14                  0.00000     4.02855   
   524. RY*(  22) C  14                  0.00000     4.08012   
   525. RY*(  23) C  14                  0.00000     3.46016   
   526. RY*(  24) C  14                  0.00000     3.47834   
   527. RY*(  25) C  14                  0.00000     3.43808   
   528. RY*(  26) C  14                  0.00001     4.20967   
   529. RY*(   1) C  15                  0.00173     1.33907   
   530. RY*(   2) C  15                  0.00142     1.47649   
   531. RY*(   3) C  15                  0.00098     1.00830   
   532. RY*(   4) C  15                  0.00063     2.37209   
   533. RY*(   5) C  15                  0.00035     1.79330   
   534. RY*(   6) C  15                  0.00032     1.92302   
   535. RY*(   7) C  15                  0.00029     3.27078   
   536. RY*(   8) C  15                  0.00018     2.22077   
   537. RY*(   9) C  15                  0.00014     2.31835   
   538. RY*(  10) C  15                  0.00012     1.67953   
   539. RY*(  11) C  15                  0.00010     2.02466   
   540. RY*(  12) C  15                  0.00006     3.05758   
   541. RY*(  13) C  15                  0.00003     2.24471   
   542. RY*(  14) C  15                  0.00004     2.89410   
   543. RY*(  15) C  15                  0.00004     2.67583   
   544. RY*(  16) C  15                  0.00001     2.48289   
   545. RY*(  17) C  15                  0.00001     1.94261   
   546. RY*(  18) C  15                  0.00000    18.15433   
   547. RY*(  19) C  15                  0.00000     3.67254   
   548. RY*(  20) C  15                  0.00000     3.40784   
   549. RY*(  21) C  15                  0.00000     3.80090   
   550. RY*(  22) C  15                  0.00000     3.62165   
   551. RY*(  23) C  15                  0.00000     3.42263   
   552. RY*(  24) C  15                  0.00000     3.45424   
   553. RY*(  25) C  15                  0.00000     4.08802   
   554. RY*(  26) C  15                  0.00001     3.77266   
   555. RY*(   1) C  16                  0.00326     1.20637   
   556. RY*(   2) C  16                  0.00141     1.41940   
   557. RY*(   3) C  16                  0.00094     0.86417   
   558. RY*(   4) C  16                  0.00049     2.12580   
   559. RY*(   5) C  16                  0.00038     2.14288   
   560. RY*(   6) C  16                  0.00033     1.64506   
   561. RY*(   7) C  16                  0.00028     1.90729   
   562. RY*(   8) C  16                  0.00024     1.90553   
   563. RY*(   9) C  16                  0.00018     2.55173   
   564. RY*(  10) C  16                  0.00014     2.93714   
   565. RY*(  11) C  16                  0.00008     2.26475   
   566. RY*(  12) C  16                  0.00007     2.98294   
   567. RY*(  13) C  16                  0.00005     2.31404   
   568. RY*(  14) C  16                  0.00003     2.72736   
   569. RY*(  15) C  16                  0.00003     2.70837   
   570. RY*(  16) C  16                  0.00001     1.98142   
   571. RY*(  17) C  16                  0.00002     2.99234   
   572. RY*(  18) C  16                  0.00000    19.22778   
   573. RY*(  19) C  16                  0.00000     3.71692   
   574. RY*(  20) C  16                  0.00000     3.45075   
   575. RY*(  21) C  16                  0.00000     3.68656   
   576. RY*(  22) C  16                  0.00000     3.78714   
   577. RY*(  23) C  16                  0.00000     3.37992   
   578. RY*(  24) C  16                  0.00000     3.52219   
   579. RY*(  25) C  16                  0.00001     3.89433   
   580. RY*(  26) C  16                  0.00000     4.09594   
   581. RY*(   1) C  17                  0.00426     1.48130   
   582. RY*(   2) C  17                  0.00241     1.09658   
   583. RY*(   3) C  17                  0.00179     0.77308   
   584. RY*(   4) C  17                  0.00145     1.46186   
   585. RY*(   5) C  17                  0.00069     2.06946   
   586. RY*(   6) C  17                  0.00048     1.78885   
   587. RY*(   7) C  17                  0.00038     2.90962   
   588. RY*(   8) C  17                  0.00029     2.57240   
   589. RY*(   9) C  17                  0.00020     2.33464   
   590. RY*(  10) C  17                  0.00015     2.00449   
   591. RY*(  11) C  17                  0.00013     2.38641   
   592. RY*(  12) C  17                  0.00006     2.19143   
   593. RY*(  13) C  17                  0.00004     3.31489   
   594. RY*(  14) C  17                  0.00005     2.62553   
   595. RY*(  15) C  17                  0.00004     1.94006   
   596. RY*(  16) C  17                  0.00004     2.88440   
   597. RY*(  17) C  17                  0.00002     3.20106   
   598. RY*(  18) C  17                  0.00000    21.40853   
   599. RY*(  19) C  17                  0.00000     3.95026   
   600. RY*(  20) C  17                  0.00000     3.45840   
   601. RY*(  21) C  17                  0.00000     4.06067   
