 Entering Gaussian System, Link 0=g16
 Input=2d0s01.com
 Output=2d0s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988174/Gau-3879634.inp" -scrdir="/local/becsleip_7988174/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3879635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 62.24%)  -0.7890* C  71 s( 30.46%)p 2.28( 69.48%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5514 -0.0235 -0.0051 -0.0004
                                            0.0321 -0.0158 -0.0024 -0.1658  0.0177
                                            0.0024 -0.8149 -0.0401 -0.0093 -0.0003
                                            0.0014  0.0020 -0.0035 -0.0081  0.0068
                                            0.0005  0.0001 -0.0203  0.0066 -0.0050
                                            0.0006 -0.0031  0.0010  0.0016  0.0007
                                            0.0003
  1650. (0.02112) BD*( 1) C  70 - C  74  
                ( 48.44%)   0.6960* C  70 s( 37.17%)p 1.69( 62.74%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6096  0.0101  0.0028 -0.0000
                                            0.2273  0.0138 -0.0018 -0.2346 -0.0206
                                            0.0008  0.7210  0.0023 -0.0129  0.0105
                                            0.0017 -0.0028 -0.0077 -0.0017  0.0072
                                            0.0044 -0.0002 -0.0168 -0.0161  0.0052
                                            0.0045 -0.0039 -0.0010 -0.0035  0.0027
                                            0.0001
                ( 51.56%)  -0.7180* C  74 s( 35.92%)p 1.78( 63.92%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5991  0.0104 -0.0116 -0.0009
                                           -0.1405  0.0099  0.0047  0.0993 -0.0172
                                           -0.0084 -0.7803 -0.0150 -0.0088  0.0101
                                           -0.0032 -0.0157 -0.0016  0.0147  0.0008
                                            0.0025 -0.0015 -0.0291 -0.0085 -0.0060
                                           -0.0033  0.0028 -0.0005  0.0005  0.0014
                                            0.0003
  1651. (0.30019) BD*( 2) C  70 - C  74  
                ( 49.47%)   0.7033* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0004  0.0001 -0.0002 -0.0000
                                           -0.8293  0.0250 -0.0132 -0.5509  0.0166
                                           -0.0086  0.0818 -0.0026  0.0014  0.0012
                                            0.0003  0.0135  0.0134  0.0090  0.0091
                                            0.0009  0.0027 -0.0023 -0.0023  0.0035
                                           -0.0141 -0.0092 -0.0001 -0.0033 -0.0014
                                            0.0082
                ( 50.53%)  -0.7109* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0011 -0.0000  0.0001  0.0000
                                           -0.8296  0.0238 -0.0151 -0.5508  0.0157
                                           -0.0101  0.0801 -0.0022  0.0011  0.0033
                                            0.0002 -0.0170 -0.0048 -0.0126 -0.0033
                                           -0.0125 -0.0015  0.0030  0.0007  0.0016
                                           -0.0061 -0.0049 -0.0061  0.0003 -0.0026
                                            0.0103
  1652. (0.01790) BD*( 1) C  71 - H  72  
                ( 38.64%)   0.6216* C  71 s( 34.91%)p 1.86( 65.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5905 -0.0154 -0.0101 -0.0001
                                            0.4068 -0.0073 -0.0091 -0.6493  0.0102
                                            0.0154 -0.2504 -0.0049  0.0153 -0.0132
                                           -0.0028 -0.0046  0.0014  0.0070 -0.0014
                                           -0.0063 -0.0010 -0.0082  0.0011  0.0024
                                           -0.0011  0.0015  0.0021  0.0034 -0.0082
                                           -0.0011
                ( 61.36%)  -0.7833* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9996  0.0014  0.0012 -0.0124  0.0204
                                            0.0117
  1653. (0.01716) BD*( 1) C  71 - N  73  
                ( 59.09%)   0.7687* C  71 s( 34.68%)p 1.88( 65.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5888 -0.0034 -0.0111  0.0000
                                            0.3822  0.0057  0.0034 -0.4934 -0.0039
                                           -0.0036  0.5119  0.0296  0.0083  0.0053
                                           -0.0101 -0.0064  0.0089  0.0089 -0.0121
                                            0.0012 -0.0030  0.0005 -0.0007 -0.0033
                                            0.0012 -0.0010 -0.0029 -0.0081 -0.0027
                                           -0.0014
                ( 40.91%)  -0.6396* N  73 s( 36.38%)p 1.74( 63.18%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6026  0.0250 -0.0026 -0.0001
                                           -0.4104  0.0155  0.0002  0.5716 -0.0231
                                            0.0006 -0.3684  0.0097  0.0059  0.0346
                                           -0.0015 -0.0319 -0.0019  0.0374  0.0042
                                            0.0101 -0.0009 -0.0237  0.0050  0.0019
                                           -0.0013  0.0006  0.0027  0.0085  0.0069
                                            0.0022
  1654. (0.41790) BD*( 2) C  71 - N  73  
                ( 61.23%)   0.7825* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0029 -0.0004  0.0002 -0.0001
                                            0.8284 -0.0139  0.0013  0.5533 -0.0096
                                            0.0012 -0.0819  0.0014 -0.0002  0.0065
                                            0.0020 -0.0077 -0.0006 -0.0070 -0.0007
                                           -0.0179 -0.0050  0.0014  0.0002 -0.0009
                                            0.0043  0.0020 -0.0044  0.0032  0.0007
                                           -0.0062
                ( 38.77%)  -0.6227* N  73 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0040  0.0018 -0.0002  0.0000
                                            0.8305 -0.0051  0.0079  0.5489 -0.0033
                                            0.0053 -0.0798 -0.0005 -0.0008 -0.0011
                                           -0.0021  0.0363 -0.0007  0.0253 -0.0001
                                            0.0122  0.0045 -0.0062  0.0002 -0.0013
                                            0.0052  0.0041  0.0048  0.0002  0.0029
                                           -0.0127
  1655. (0.01717) BD*( 1) N  73 - C  74  
                ( 40.18%)   0.6339* N  73 s( 33.91%)p 1.94( 65.66%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5818  0.0247  0.0043 -0.0001
                                            0.3648 -0.0150 -0.0031 -0.6053  0.0228
                                            0.0062 -0.3952  0.0075  0.0110  0.0295
                                           -0.0011  0.0211  0.0039 -0.0429 -0.0046
                                            0.0167 -0.0001 -0.0250  0.0045  0.0024
                                            0.0001 -0.0013  0.0042  0.0078 -0.0073
                                           -0.0005
                ( 59.82%)  -0.7734* C  74 s( 30.01%)p 2.33( 69.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5476 -0.0136 -0.0037  0.0008
                                           -0.3118 -0.0036  0.0001  0.5501  0.0103
                                            0.0014  0.5460  0.0315  0.0102  0.0062
                                            0.0040 -0.0094  0.0104  0.0131 -0.0168
                                            0.0014  0.0034 -0.0004 -0.0015 -0.0005
                                           -0.0007  0.0007  0.0005  0.0012 -0.0018
                                           -0.0002
  1656. (0.01438) BD*( 1) C  74 - H  75  
                ( 38.33%)   0.6191* C  74 s( 33.95%)p 1.94( 65.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5826 -0.0016  0.0117  0.0001
                                            0.4393  0.0000 -0.0121 -0.6183  0.0001
                                            0.0158  0.2895  0.0009 -0.0156  0.0184
                                            0.0044 -0.0061 -0.0035  0.0078  0.0057
                                            0.0068  0.0013  0.0069  0.0039 -0.0038
                                           -0.0003  0.0007 -0.0020 -0.0064 -0.0067
                                           -0.0020
                ( 61.67%)  -0.7853* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0010 -0.0013 -0.0112  0.0156
                                           -0.0084
  1657. (0.01081) BD*( 1) C  76 - H  77  
                ( 38.10%)   0.6173* C  76 s( 25.17%)p 2.97( 74.70%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5015 -0.0059 -0.0142  0.0003
                                            0.0028 -0.0078 -0.0008 -0.2955 -0.0086
                                            0.0046  0.8119  0.0008 -0.0158  0.0020
                                           -0.0019  0.0017 -0.0001 -0.0184 -0.0007
                                           -0.0037  0.0006  0.0295  0.0021  0.0043
                                            0.0004 -0.0041 -0.0004  0.0003 -0.0034
                                            0.0011
                ( 61.90%)  -0.7868* H  77 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0018  0.0007  0.0001  0.0048
                                           -0.0133
  1658. (0.00851) BD*( 1) C  76 - H  78  
                ( 39.80%)   0.6309* C  76 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4847 -0.0062  0.0072 -0.0002
                                            0.3181 -0.0035 -0.0014 -0.6209 -0.0016
                                           -0.0061 -0.5260  0.0074 -0.0069 -0.0215
                                            0.0005 -0.0135 -0.0022  0.0273  0.0000
                                           -0.0039 -0.0035  0.0043 -0.0011  0.0043
                                            0.0031 -0.0026  0.0003  0.0040 -0.0029
                                            0.0005
                ( 60.20%)  -0.7759* H  78 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0013  0.0003 -0.0039  0.0141
                                            0.0102
  1659. (0.00798) BD*( 1) C  76 - H  79  
                ( 39.24%)   0.6265* C  76 s( 23.32%)p 3.28( 76.53%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4828 -0.0023  0.0085  0.0002
                                           -0.8271  0.0075 -0.0067  0.1554 -0.0047
                                            0.0000 -0.2383  0.0079 -0.0059 -0.0199
                                            0.0022  0.0177 -0.0010 -0.0008 -0.0023
                                            0.0260  0.0013 -0.0103 -0.0021  0.0042
                                            0.0031 -0.0017 -0.0009  0.0033 -0.0029
                                            0.0028
                ( 60.76%)  -0.7795* H  79 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0013  0.0001  0.0180 -0.0003
                                            0.0050
  1660. (0.01407) BD*( 1) C  76 - C  80  
                ( 50.88%)   0.7133* C  76 s( 28.01%)p 2.57( 71.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5290  0.0171 -0.0004 -0.0002
                                            0.4613  0.0026 -0.0049  0.7077  0.0116
                                            0.0035 -0.0702 -0.0053 -0.0058  0.0205
                                            0.0075 -0.0024  0.0010 -0.0036  0.0007
                                           -0.0094 -0.0018 -0.0177 -0.0007  0.0034
                                            0.0005 -0.0050 -0.0008  0.0020 -0.0064
                                            0.0019
                ( 49.12%)  -0.7009* C  80 s( 30.38%)p 2.29( 69.53%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5507 -0.0222  0.0001 -0.0003
                                           -0.4210 -0.0211 -0.0051 -0.7160 -0.0123
