 Entering Gaussian System, Link 0=g16
 Input=1aeq12.com
 Output=1aeq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929041/Gau-1198480.inp" -scrdir="/local/bebjones_7929041/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1198481.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1226. RY*(  14) O  64                  0.00000    42.20560   
  1227. RY*(  15) O  64                  0.00000     6.35148   
  1228. RY*(  16) O  64                  0.00000     2.04827   
  1229. RY*(  17) O  64                  0.00000     6.11623   
  1230. RY*(  18) O  64                  0.00000     2.43488   
  1231. RY*(  19) O  64                  0.00000     6.42133   
  1232. RY*(  20) O  64                  0.00000     5.23332   
  1233. RY*(  21) O  64                  0.00000     5.35682   
  1234. RY*(  22) O  64                  0.00000     5.48465   
  1235. RY*(  23) O  64                  0.00000     5.15486   
  1236. RY*(  24) O  64                  0.00000     5.45679   
  1237. RY*(  25) O  64                  0.00000     5.45483   
  1238. RY*(  26) O  64                  0.00000     5.27304   
  1239. RY*(   1) H  65                  0.00040     1.57556   
  1240. RY*(   2) H  65                  0.00038     1.53872   
  1241. RY*(   3) H  65                  0.00030     1.86026   
  1242. RY*(   4) H  65                  0.00008     1.83933   
  1243. RY*(   5) H  65                  0.00001     2.75747   
  1244. RY*(   1) H  66                  0.00044     1.89510   
  1245. RY*(   2) H  66                  0.00039     1.96548   
  1246. RY*(   3) H  66                  0.00019     1.98649   
  1247. RY*(   4) H  66                  0.00006     1.07456   
  1248. RY*(   5) H  66                  0.00000     2.90600   
  1517. BD*(   1) O  64 - H  65          0.00136     0.31655   
  1518. BD*(   1) O  64 - H  66          0.00079     0.49901   
       -------------------------------
              Total Lewis    4.90315  ( 99.8741%)
        Valence non-Lewis    0.00215  (  0.0439%)
        Rydberg non-Lewis    0.00403  (  0.0821%)
       -------------------------------
            Total unit  2    4.90933  (100.0000%)
           Charge unit  2    0.09067


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.07319
     2   Fe    1  S      Cor( 2S)     1.00000     -35.25551
     3   Fe    1  S      Cor( 3S)     0.99723      -4.78459
     4   Fe    1  S      Val( 4S)     0.12779       0.33427
     5   Fe    1  S      Ryd( 5S)     0.00047       0.71229
     6   Fe    1  S      Ryd( 6S)     0.00005       1.88887
     7   Fe    1  px     Cor( 2p)     1.00000     -26.00712
     8   Fe    1  px     Cor( 3p)     0.99903      -2.40083
     9   Fe    1  px     Val( 4p)     0.11132       0.41036
    10   Fe    1  px     Ryd( 5p)     0.00007       2.43830
    11   Fe    1  py     Cor( 2p)     1.00000     -26.00038
    12   Fe    1  py     Cor( 3p)     0.99918      -2.38946
    13   Fe    1  py     Val( 4p)     0.10909       0.40958
    14   Fe    1  py     Ryd( 5p)     0.00006       2.26586
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.01005
    16   Fe    1  pz     Cor( 3p)     0.99902      -2.40504
    17   Fe    1  pz     Val( 4p)     0.09466       0.30087
    18   Fe    1  pz     Ryd( 5p)     0.00020       2.14406
    19   Fe    1  dxy    Val( 3d)     0.41808      -0.26103
    20   Fe    1  dxy    Ryd( 4d)     0.00389       1.31485
    21   Fe    1  dxy    Ryd( 5d)     0.00030       2.21926
    22   Fe    1  dxy    Ryd( 6d)     0.00005       2.37945
    23   Fe    1  dxz    Val( 3d)     0.41949      -0.26672
    24   Fe    1  dxz    Ryd( 4d)     0.00325       0.52770
    25   Fe    1  dxz    Ryd( 5d)     0.00032       1.23527
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.40119
    27   Fe    1  dyz    Val( 3d)     0.70507      -0.32574
    28   Fe    1  dyz    Ryd( 4d)     0.00299       0.50245
    29   Fe    1  dyz    Ryd( 5d)     0.00024       1.11741
    30   Fe    1  dyz    Ryd( 6d)     0.00006       3.35704
    31   Fe    1  dx2y2  Val( 3d)     0.91316      -0.34851
    32   Fe    1  dx2y2  Ryd( 4d)     0.00532       0.99558
    33   Fe    1  dx2y2  Ryd( 5d)     0.00011       1.46349
    34   Fe    1  dx2y2  Ryd( 6d)     0.00006       2.83422
    35   Fe    1  dz2    Val( 3d)     0.32484      -0.28189
    36   Fe    1  dz2    Ryd( 4d)     0.00264       1.06978
    37   Fe    1  dz2    Ryd( 5d)     0.00038       1.80214
    38   Fe    1  dz2    Ryd( 6d)     0.00010       3.16794
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.19706
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.18742
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.15101
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.01969
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.07732
    44   Fe    1  f(C3)  Ryd( 4f)     0.00004       4.23784
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.26720
 
    46    N    2  S      Cor( 1S)     0.99964     -14.24990
    47    N    2  S      Val( 2S)     0.62743      -0.62260
    48    N    2  S      Ryd( 3S)     0.00176       1.67776
    49    N    2  S      Ryd( 4S)     0.00007       4.12143
    50    N    2  S      Ryd( 5S)     0.00000      29.98578
    51    N    2  px     Val( 2p)     0.65431      -0.31288
    52    N    2  px     Ryd( 3p)     0.00453       1.30684
    53    N    2  px     Ryd( 4p)     0.00014       2.91972
    54    N    2  py     Val( 2p)     0.68228      -0.32346
    55    N    2  py     Ryd( 3p)     0.00549       1.32309
    56    N    2  py     Ryd( 4p)     0.00015       2.88624
    57    N    2  pz     Val( 2p)     0.73730      -0.32158
    58    N    2  pz     Ryd( 3p)     0.00628       0.68377
    59    N    2  pz     Ryd( 4p)     0.00006       2.30729
    60    N    2  dxy    Ryd( 3d)     0.00025       1.93784
    61    N    2  dxy    Ryd( 4d)     0.00018       4.71907
    62    N    2  dxz    Ryd( 3d)     0.00061       1.42476
    63    N    2  dxz    Ryd( 4d)     0.00007       4.63783
    64    N    2  dyz    Ryd( 3d)     0.00076       1.42227
    65    N    2  dyz    Ryd( 4d)     0.00006       4.63328
    66    N    2  dx2y2  Ryd( 3d)     0.00199       1.98330
    67    N    2  dx2y2  Ryd( 4d)     0.00009       4.92791
    68    N    2  dz2    Ryd( 3d)     0.00148       1.69339
    69    N    2  dz2    Ryd( 4d)     0.00002       4.84158
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.42625
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.59380
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.52030
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.56718
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.27776
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.18306
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.10891
 
    77    N    3  S      Cor( 1S)     0.99965     -14.25648
    78    N    3  S      Val( 2S)     0.63710      -0.61477
    79    N    3  S      Ryd( 3S)     0.00148       1.56058
    80    N    3  S      Ryd( 4S)     0.00005       3.75034
    81    N    3  S      Ryd( 5S)     0.00000      30.29072
    82    N    3  px     Val( 2p)     0.67506      -0.30157
    83    N    3  px     Ryd( 3p)     0.00499       1.37595
    84    N    3  px     Ryd( 4p)     0.00015       2.93570
    85    N    3  py     Val( 2p)     0.64928      -0.29386
    86    N    3  py     Ryd( 3p)     0.00494       1.38033
    87    N    3  py     Ryd( 4p)     0.00012       2.95297
    88    N    3  pz     Val( 2p)     0.72021      -0.30723
    89    N    3  pz     Ryd( 3p)     0.00239       0.67149
    90    N    3  pz     Ryd( 4p)     0.00002       2.30243
    91    N    3  dxy    Ryd( 3d)     0.00031       1.95360
    92    N    3  dxy    Ryd( 4d)     0.00017       4.75724
    93    N    3  dxz    Ryd( 3d)     0.00077       1.39465
    94    N    3  dxz    Ryd( 4d)     0.00004       4.64198
    95    N    3  dyz    Ryd( 3d)     0.00053       1.40393
    96    N    3  dyz    Ryd( 4d)     0.00005       4.65702
    97    N    3  dx2y2  Ryd( 3d)     0.00230       1.98391
    98    N    3  dx2y2  Ryd( 4d)     0.00008       4.92559
    99    N    3  dz2    Ryd( 3d)     0.00166       1.68366
   100    N    3  dz2    Ryd( 4d)     0.00002       4.87542
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.41660
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.56140
   103    N    3  f(S1)  Ryd( 4f)     0.00004       4.64094
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.56986
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.26603
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.14693
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.24869
 
   108    N    4  S      Cor( 1S)     0.99966     -14.25423
   109    N    4  S      Val( 2S)     0.63895      -0.61518
   110    N    4  S      Ryd( 3S)     0.00151       1.58809
   111    N    4  S      Ryd( 4S)     0.00006       3.82790
   112    N    4  S      Ryd( 5S)     0.00000      30.21862
   113    N    4  px     Val( 2p)     0.65176      -0.28933
   114    N    4  px     Ryd( 3p)     0.00576       1.22011
   115    N    4  px     Ryd( 4p)     0.00016       2.91086
   116    N    4  py     Val( 2p)     0.67804      -0.30403
   117    N    4  py     Ryd( 3p)     0.00524       1.43536
   118    N    4  py     Ryd( 4p)     0.00015       2.93353
   119    N    4  pz     Val( 2p)     0.72383      -0.30484
   120    N    4  pz     Ryd( 3p)     0.00685       0.66832
   121    N    4  pz     Ryd( 4p)     0.00002       2.31768
   122    N    4  dxy    Ryd( 3d)     0.00029       1.94115
   123    N    4  dxy    Ryd( 4d)     0.00017       4.70203
   124    N    4  dxz    Ryd( 3d)     0.00059       1.40353
   125    N    4  dxz    Ryd( 4d)     0.00006       4.62956
   126    N    4  dyz    Ryd( 3d)     0.00069       1.43794
   127    N    4  dyz    Ryd( 4d)     0.00006       4.65964
   128    N    4  dx2y2  Ryd( 3d)     0.00226       1.99816
   129    N    4  dx2y2  Ryd( 4d)     0.00008       4.90074
   130    N    4  dz2    Ryd( 3d)     0.00162       1.67170
   131    N    4  dz2    Ryd( 4d)     0.00002       4.85032
   132    N    4  f(0)   Ryd( 4f)     0.00009       4.42766
   133    N    4  f(C1)  Ryd( 4f)     0.00004       4.58353
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.56273
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.59752
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.27402
   137    N    4  f(C3)  Ryd( 4f)     0.00005       5.21206
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.12701
 
   139    N    5  S      Cor( 1S)     0.99962     -14.25300
   140    N    5  S      Val( 2S)     0.62274      -0.62134
   141    N    5  S      Ryd( 3S)     0.00166       1.62983
   142    N    5  S      Ryd( 4S)     0.00006       4.01747
   143    N    5  S      Ryd( 5S)     0.00000      30.10612
   144    N    5  px     Val( 2p)     0.67791      -0.33251
   145    N    5  px     Ryd( 3p)     0.00417       1.42892
   146    N    5  px     Ryd( 4p)     0.00014       2.90944
   147    N    5  py     Val( 2p)     0.65275      -0.30941
   148    N    5  py     Ryd( 3p)     0.00561       1.31275
   149    N    5  py     Ryd( 4p)     0.00013       2.89051
   150    N    5  pz     Val( 2p)     0.71703      -0.31617
   151    N    5  pz     Ryd( 3p)     0.00227       0.70946
   152    N    5  pz     Ryd( 4p)     0.00004       2.31356
   153    N    5  dxy    Ryd( 3d)     0.00025       1.92215
   154    N    5  dxy    Ryd( 4d)     0.00018       4.75382
   155    N    5  dxz    Ryd( 3d)     0.00055       1.44618
   156    N    5  dxz    Ryd( 4d)     0.00005       4.65125
   157    N    5  dyz    Ryd( 3d)     0.00045       1.42186
   158    N    5  dyz    Ryd( 4d)     0.00005       4.62439
   159    N    5  dx2y2  Ryd( 3d)     0.00197       1.99193
   160    N    5  dx2y2  Ryd( 4d)     0.00008       4.97264
   161    N    5  dz2    Ryd( 3d)     0.00148       1.71274
   162    N    5  dz2    Ryd( 4d)     0.00002       4.85726
   163    N    5  f(0)   Ryd( 4f)     0.00012       4.41264
   164    N    5  f(C1)  Ryd( 4f)     0.00006       4.55086
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.58325
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.56776
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.26389
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.11878
   169    N    5  f(S3)  Ryd( 4f)     0.00007       5.19042
 
   170    C    6  S      Cor( 1S)     0.99953     -10.17105
   171    C    6  S      Val( 2S)     0.43273      -0.25250
   172    C    6  S      Ryd( 4S)     0.00083       1.57420
   173    C    6  S      Ryd( 3S)     0.00024       1.52815
   174    C    6  S      Ryd( 5S)     0.00000      21.37051
   175    C    6  px     Val( 2p)     0.53299      -0.15102
   176    C    6  px     Ryd( 3p)     0.00173       1.10625
   177    C    6  px     Ryd( 4p)     0.00026       1.76820
   178    C    6  py     Val( 2p)     0.45502      -0.12496
   179    C    6  py     Ryd( 3p)     0.00239       1.22591
   180    C    6  py     Ryd( 4p)     0.00029       1.63514
   181    C    6  pz     Val( 2p)     0.49295      -0.20474
   182    C    6  pz     Ryd( 3p)     0.00135       0.56268
   183    C    6  pz     Ryd( 4p)     0.00012       1.35210
   184    C    6  dxy    Ryd( 3d)     0.00028       3.15866
   185    C    6  dxy    Ryd( 4d)     0.00036       3.81070
   186    C    6  dxz    Ryd( 3d)     0.00052       1.65014
   187    C    6  dxz    Ryd( 4d)     0.00005       2.96020
   188    C    6  dyz    Ryd( 3d)     0.00048       1.73550
   189    C    6  dyz    Ryd( 4d)     0.00008       2.89785
   190    C    6  dx2y2  Ryd( 3d)     0.00022       3.37079
   191    C    6  dx2y2  Ryd( 4d)     0.00044       3.96475
   192    C    6  dz2    Ryd( 3d)     0.00030       2.61698
   193    C    6  dz2    Ryd( 4d)     0.00005       3.59314
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.47312
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.92569
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.79892
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.57812
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.55320
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.42110
   200    C    6  f(S3)  Ryd( 4f)     0.00006       4.40892
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13191
   202    C    7  S      Val( 2S)     0.45529      -0.27241
   203    C    7  S      Ryd( 4S)     0.00037       1.71509
   204    C    7  S      Ryd( 3S)     0.00002       1.54268
   205    C    7  S      Ryd( 5S)     0.00000      20.94826
   206    C    7  px     Val( 2p)     0.51787      -0.13897
   207    C    7  px     Ryd( 3p)     0.00160       1.15141
   208    C    7  px     Ryd( 4p)     0.00015       1.72678
   209    C    7  py     Val( 2p)     0.52482      -0.13636
   210    C    7  py     Ryd( 3p)     0.00142       1.38823
   211    C    7  py     Ryd( 4p)     0.00013       1.62876
   212    C    7  pz     Val( 2p)     0.50613      -0.19295
   213    C    7  pz     Ryd( 3p)     0.00088       0.75082
   214    C    7  pz     Ryd( 4p)     0.00012       1.16717
   215    C    7  dxy    Ryd( 3d)     0.00068       2.30655
   216    C    7  dxy    Ryd( 4d)     0.00032       3.81593
   217    C    7  dxz    Ryd( 3d)     0.00025       1.31956
   218    C    7  dxz    Ryd( 4d)     0.00004       3.11007
   219    C    7  dyz    Ryd( 3d)     0.00043       1.35381
   220    C    7  dyz    Ryd( 4d)     0.00020       3.16947
   221    C    7  dx2y2  Ryd( 3d)     0.00043       2.20667
   222    C    7  dx2y2  Ryd( 4d)     0.00025       3.84862
   223    C    7  dz2    Ryd( 3d)     0.00053       1.88347
   224    C    7  dz2    Ryd( 4d)     0.00002       3.58973
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.43409
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.78285
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.79701
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.43993
