 Entering Gaussian System, Link 0=g16
 Input=1h5h16.com
 Output=1h5h16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949502/Gau-1761376.inp" -scrdir="/local/bebjones_7949502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1761377.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0017  0.0040 -0.0003 -0.0004 -0.0051
                                            0.0022
                ( 49.37%)   0.7026* C  26 s( 35.43%)p 1.82( 64.41%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5952  0.0048  0.0002 -0.0001
                                           -0.2837 -0.0121 -0.0051  0.7448  0.0105
                                           -0.0020 -0.0924 -0.0022 -0.0014 -0.0160
                                           -0.0032  0.0016  0.0002 -0.0053 -0.0007
                                           -0.0288 -0.0005 -0.0213  0.0001  0.0019
                                            0.0020 -0.0064  0.0014  0.0011  0.0067
                                           -0.0029
    38. (0.98610) BD ( 1) C  15 - C  16  
                ( 50.52%)   0.7108* C  15 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0019  0.0010 -0.0002
                                           -0.1559  0.0176 -0.0063  0.7892 -0.0023
                                           -0.0004  0.0654  0.0043 -0.0005  0.0002
                                           -0.0060  0.0017 -0.0011  0.0051 -0.0000
                                           -0.0211 -0.0074 -0.0220  0.0007 -0.0015
                                           -0.0000 -0.0060 -0.0006  0.0002  0.0034
                                           -0.0043
                ( 49.48%)   0.7034* C  16 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5892 -0.0021  0.0024  0.0002
                                           -0.0324  0.0162 -0.0064 -0.8054  0.0044
                                           -0.0021 -0.0403  0.0038 -0.0007 -0.0085
                                            0.0022  0.0017 -0.0009  0.0024  0.0013
                                           -0.0186 -0.0113 -0.0229 -0.0009  0.0004
                                           -0.0009  0.0055  0.0015 -0.0004  0.0019
                                            0.0052
    39. (0.84203) BD ( 2) C  15 - C  16  
                ( 51.52%)   0.7178* C  15 s(  0.01%)p99.99( 99.90%)d 4.44(  0.06%)
                                                  f 1.45(  0.02%)
                                            0.0000 -0.0119 -0.0007 -0.0015 -0.0000
                                           -0.1464 -0.0039  0.0011 -0.1015  0.0004
                                            0.0016  0.9835 -0.0014  0.0017 -0.0043
                                           -0.0004  0.0105 -0.0047  0.0214  0.0027
                                           -0.0018  0.0013  0.0043  0.0001 -0.0130
                                            0.0043  0.0033 -0.0029  0.0004  0.0009
                                            0.0007
                ( 48.48%)   0.6963* C  16 s(  0.01%)p99.99( 99.89%)d 7.14(  0.08%)
                                                  f 1.64(  0.02%)
                                            0.0000 -0.0104 -0.0013  0.0004  0.0001
                                           -0.1661 -0.0012  0.0005 -0.0502 -0.0019
                                           -0.0004  0.9843  0.0001  0.0001  0.0018
                                            0.0012  0.0153 -0.0008 -0.0221 -0.0060
                                           -0.0045  0.0003  0.0015 -0.0010 -0.0121
                                            0.0045  0.0025 -0.0026 -0.0011  0.0002
                                            0.0002
    40. (0.98915) BD ( 1) C  15 - C  51  
                ( 51.66%)   0.7188* C  15 s( 35.60%)p 1.81( 64.36%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5965  0.0115 -0.0018  0.0002
                                           -0.5712 -0.0070 -0.0014 -0.5470 -0.0007
                                            0.0028 -0.1343  0.0035 -0.0008  0.0140
                                            0.0065  0.0034  0.0017  0.0021  0.0017
                                            0.0032 -0.0006 -0.0075 -0.0022  0.0019
                                            0.0035  0.0041 -0.0005 -0.0022  0.0044
                                           -0.0050
                ( 48.34%)   0.6953* C  51 s( 33.10%)p 2.02( 66.75%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5753 -0.0049 -0.0012 -0.0005
                                            0.5746  0.0148 -0.0070  0.5608  0.0046
                                           -0.0065  0.1495 -0.0027 -0.0034  0.0293
                                            0.0054  0.0069  0.0022  0.0103  0.0006
                                            0.0002 -0.0010 -0.0180 -0.0015 -0.0035
                                           -0.0049 -0.0040 -0.0015  0.0034 -0.0054
                                            0.0065
    41. (0.98300) BD ( 1) C  16 - C  17  
                ( 49.15%)   0.7011* C  16 s( 30.52%)p 2.27( 69.36%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5523 -0.0099 -0.0001 -0.0000
                                            0.7324  0.0090 -0.0022  0.3674 -0.0090
                                            0.0055  0.1482 -0.0005 -0.0002  0.0081
                                            0.0084  0.0094  0.0021  0.0033  0.0007
                                            0.0203  0.0059 -0.0224 -0.0013 -0.0025
                                           -0.0054 -0.0009  0.0018  0.0020  0.0004
                                            0.0054
                ( 50.85%)   0.7131* C  17 s( 32.95%)p 2.03( 66.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5739 -0.0127  0.0003  0.0001
                                           -0.7750 -0.0072  0.0005 -0.2412 -0.0157
                                            0.0071 -0.1027 -0.0002  0.0012  0.0094
                                            0.0026  0.0072  0.0006  0.0033 -0.0008
                                            0.0125  0.0079 -0.0171  0.0017  0.0022
                                            0.0049  0.0021 -0.0019 -0.0014 -0.0041
                                           -0.0051
    42. (0.99279) BD ( 1) C  16 - C  47  
                ( 50.78%)   0.7126* C  16 s( 34.66%)p 1.88( 65.32%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5886  0.0140 -0.0025 -0.0001
                                           -0.6586  0.0013  0.0031  0.4612  0.0005
                                           -0.0051 -0.0814  0.0020  0.0009 -0.0053
                                           -0.0085  0.0017  0.0011 -0.0010 -0.0012
                                            0.0026  0.0031 -0.0042 -0.0031  0.0012
                                            0.0037 -0.0030 -0.0005  0.0012  0.0017
                                            0.0055
                ( 49.22%)   0.7015* C  47 s( 28.51%)p 2.50( 71.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5337  0.0134 -0.0071  0.0001
                                            0.6888  0.0161 -0.0106 -0.4757 -0.0111
                                            0.0068  0.1063  0.0026 -0.0025 -0.0366
                                           -0.0000  0.0085 -0.0003 -0.0059  0.0003
                                            0.0141 -0.0002 -0.0218 -0.0001  0.0008
                                           -0.0046  0.0033  0.0013 -0.0040 -0.0022
                                           -0.0075
    43. (0.98909) BD ( 1) C  17 - C  28  
                ( 50.77%)   0.7125* C  17 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0076 -0.0006  0.0004
                                            0.2023  0.0078 -0.0034  0.7644 -0.0044
                                           -0.0005  0.0723  0.0001 -0.0002  0.0080
                                            0.0026  0.0007 -0.0002  0.0014  0.0016
                                           -0.0111 -0.0082 -0.0091 -0.0020 -0.0008
                                           -0.0012 -0.0041 -0.0013  0.0007 -0.0036
                                           -0.0041
                ( 49.23%)   0.7017* C  28 s( 35.39%)p 1.82( 64.44%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5949  0.0009  0.0067  0.0007
                                           -0.1655 -0.0100 -0.0047 -0.7828 -0.0097
                                           -0.0011 -0.0632  0.0009 -0.0001  0.0067
                                            0.0030  0.0008  0.0001  0.0053  0.0003
                                           -0.0323 -0.0020 -0.0213 -0.0003  0.0014
                                            0.0011  0.0068  0.0013 -0.0005  0.0049
                                            0.0056
    44. (0.98051) BD ( 1) C  18 - C  19  
                ( 50.25%)   0.7089* C  18 s( 32.48%)p 2.08( 67.45%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5697  0.0143  0.0007 -0.0001
                                           -0.1192 -0.0125  0.0071 -0.8100 -0.0110
                                            0.0013 -0.0616 -0.0016 -0.0006 -0.0053
                                           -0.0005  0.0014 -0.0007 -0.0048 -0.0011
                                            0.0135  0.0094  0.0171 -0.0007  0.0008
                                            0.0015  0.0058  0.0021 -0.0009  0.0028
                                            0.0058
                ( 49.75%)   0.7053* C  19 s( 30.25%)p 2.30( 69.63%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5499  0.0100 -0.0002  0.0002
                                            0.2657 -0.0092  0.0052  0.7891  0.0057
                                           -0.0042  0.0532 -0.0010 -0.0004 -0.0046
                                           -0.0054  0.0011 -0.0012 -0.0058  0.0000
                                            0.0222  0.0061  0.0211  0.0009 -0.0017
                                           -0.0002 -0.0068 -0.0013 -0.0003 -0.0045
                                           -0.0033
    45. (0.98923) BD ( 1) C  18 - C  28  
                ( 50.75%)   0.7124* C  18 s( 37.20%)p 1.69( 62.76%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6099  0.0086  0.0001  0.0004
                                           -0.7238  0.0064 -0.0011 -0.3220 -0.0078
                                            0.0030 -0.0050  0.0011 -0.0005  0.0102
                                            0.0058  0.0017  0.0004  0.0007 -0.0004
                                            0.0072  0.0074 -0.0089 -0.0024  0.0001
                                            0.0040  0.0019 -0.0001 -0.0002 -0.0020
                                           -0.0052
                ( 49.25%)   0.7018* C  28 s( 35.42%)p 1.82( 64.41%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5951  0.0022  0.0066  0.0006
                                            0.7455  0.0088  0.0004  0.2885  0.0125
                                            0.0038  0.0691  0.0001 -0.0003  0.0170
                                            0.0035  0.0035  0.0003  0.0009  0.0001
                                            0.0285  0.0011 -0.0220 -0.0002 -0.0013
                                           -0.0064 -0.0022  0.0009  0.0008  0.0027
                                            0.0068
    46. (0.98609) BD ( 1) C  19 - C  20  
                ( 50.42%)   0.7101* C  19 s( 34.20%)p 1.92( 65.68%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5848 -0.0010  0.0015 -0.0001
                                            0.7938 -0.0019 -0.0007  0.1453 -0.0198
                                            0.0072 -0.0714 -0.0026  0.0015  0.0006
                                            0.0050 -0.0053 -0.0002  0.0017 -0.0009
                                            0.0206  0.0075 -0.0239  0.0008  0.0014
                                           -0.0057 -0.0002 -0.0007  0.0001  0.0042
                                            0.0032
                ( 49.58%)   0.7042* C  20 s( 34.90%)p 1.86( 64.98%)d 0.00(  0.11%)
