 Entering Gaussian System, Link 0=g16
 Input=6m7l16.com
 Output=6m7l16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079583/Gau-1421561.inp" -scrdir="/local/becsleip_8079583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1421562.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1337. (0.00364) BD*( 1) C  42 - C  44  
                ( 48.43%)   0.6959* C  42 s( 38.97%)p 1.56( 60.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6237 -0.0261 -0.0013 -0.0005
                                            0.7542  0.0226  0.0011  0.0549  0.0220
                                            0.0036  0.1907  0.0103  0.0010  0.0080
                                           -0.0042 -0.0197 -0.0031  0.0002 -0.0024
                                           -0.0205 -0.0064  0.0052  0.0027 -0.0022
                                           -0.0035 -0.0002  0.0052  0.0009  0.0020
                                            0.0033
                ( 51.57%)  -0.7181* C  44 s( 39.17%)p 1.55( 60.60%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6255 -0.0191 -0.0011  0.0005
                                           -0.6549 -0.0386  0.0009 -0.1545  0.0025
                                            0.0029 -0.3892 -0.0149 -0.0009 -0.0138
                                           -0.0007 -0.0293 -0.0031 -0.0047  0.0001
                                           -0.0299 -0.0023  0.0141  0.0010  0.0062
                                            0.0004  0.0015 -0.0061 -0.0026 -0.0053
                                           -0.0035
  1338. (0.02649) BD*( 2) C  42 - C  44  
                ( 47.76%)   0.6911* C  42 s(  0.56%)p99.99( 99.39%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0001  0.0745  0.0028 -0.0022 -0.0001
                                            0.3091 -0.0170  0.0054 -0.3754  0.0097
                                           -0.0079 -0.8696  0.0201 -0.0159  0.0028
                                            0.0042  0.0084  0.0069  0.0009  0.0012
                                            0.0013 -0.0033  0.0082  0.0078  0.0051
                                           -0.0076  0.0081 -0.0005 -0.0087  0.0027
                                            0.0017
                ( 52.24%)  -0.7228* C  44 s(  0.47%)p99.99( 99.45%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0680  0.0064 -0.0015  0.0005
                                            0.4889 -0.0084  0.0044 -0.3688  0.0110
                                           -0.0024 -0.7864  0.0255 -0.0056 -0.0045
                                           -0.0017 -0.0105 -0.0043 -0.0062 -0.0020
                                            0.0125  0.0049 -0.0142 -0.0024  0.0024
                                           -0.0125  0.0069 -0.0005 -0.0085  0.0038
                                            0.0015
  1339. (0.00505) BD*( 1) C  44 - H  45  
                ( 40.03%)   0.6327* C  44 s( 30.28%)p 2.30( 69.56%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5502 -0.0109  0.0004 -0.0000
                                           -0.3843 -0.0134  0.0047  0.5777 -0.0081
                                            0.0004 -0.4625 -0.0033 -0.0004 -0.0147
                                           -0.0036  0.0018  0.0076 -0.0248 -0.0009
                                           -0.0223  0.0054 -0.0006 -0.0002  0.0085
                                           -0.0038  0.0016 -0.0002  0.0083  0.0006
                                            0.0022
                ( 59.97%)  -0.7744* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0020 -0.0001  0.0068 -0.0158
                                            0.0108
  1340. (0.00378) BD*( 1) C  44 - H  46  
                ( 39.45%)   0.6281* C  44 s( 30.01%)p 2.33( 69.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5477 -0.0053 -0.0013  0.0005
                                           -0.4233 -0.0068  0.0052 -0.7107  0.0080
                                            0.0019  0.1174 -0.0061  0.0024  0.0151
                                            0.0059 -0.0108  0.0015 -0.0146  0.0034
                                           -0.0278  0.0051 -0.0105 -0.0026 -0.0019
                                            0.0059  0.0057 -0.0047 -0.0015  0.0059
                                           -0.0044
                ( 60.55%)  -0.7781* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011 -0.0001  0.0077  0.0187
                                           -0.0047
  1341. (0.00435) BD*( 1) C  47 - H  48  
                ( 38.20%)   0.6181* C  47 s( 23.61%)p 3.23( 76.25%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4858 -0.0049  0.0014 -0.0001
                                           -0.4994  0.0030  0.0013 -0.1092 -0.0056
                                           -0.0038 -0.7078  0.0058 -0.0076 -0.0064
                                            0.0022  0.0265  0.0024 -0.0008  0.0011
                                            0.0149 -0.0015  0.0214  0.0010  0.0014
                                           -0.0061  0.0005 -0.0005 -0.0015  0.0002
                                           -0.0022
                ( 61.80%)  -0.7861* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0104  0.0037
                                            0.0147
  1342. (0.00418) BD*( 1) C  47 - H  49  
                ( 38.57%)   0.6210* C  47 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0042  0.0008 -0.0001
                                           -0.4897  0.0012  0.0024 -0.1668 -0.0055
                                           -0.0048  0.7040 -0.0055  0.0067 -0.0046
                                            0.0025 -0.0267 -0.0020 -0.0030 -0.0011
                                            0.0144 -0.0014  0.0219  0.0010 -0.0010
                                           -0.0057  0.0007  0.0001  0.0022  0.0003
                                           -0.0021
                ( 61.43%)  -0.7838* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0106  0.0049
                                           -0.0145
  1343. (0.00266) BD*( 1) C  47 - H  50  
                ( 38.26%)   0.6186* C  47 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0016  0.0037  0.0002
                                            0.6466 -0.0091 -0.0029 -0.5798  0.0007
                                           -0.0031 -0.0277 -0.0009 -0.0004 -0.0312
                                           -0.0001 -0.0012 -0.0003 -0.0000  0.0005
                                            0.0177 -0.0021 -0.0102 -0.0031  0.0004
                                           -0.0067  0.0023 -0.0000  0.0006 -0.0017
                                           -0.0012
                ( 61.74%)  -0.7857* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011  0.0002 -0.0136  0.0137
                                            0.0010
  1344. (0.01039) BD*( 1) C  51 - H  52  
                ( 38.89%)   0.6236* C  51 s( 27.59%)p 2.62( 72.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5249 -0.0203  0.0004 -0.0000
                                           -0.0163  0.0046  0.0008 -0.7045  0.0117
                                            0.0091  0.4756 -0.0052 -0.0043  0.0037
                                            0.0004 -0.0039  0.0024 -0.0248 -0.0023
                                           -0.0146 -0.0043 -0.0017  0.0013 -0.0050
                                           -0.0018 -0.0022 -0.0063  0.0014 -0.0011
                                            0.0025
                ( 61.11%)  -0.7817* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0013  0.0002  0.0144
                                           -0.0097
  1345. (0.00341) BD*( 1) C  51 - C  53  
                ( 48.58%)   0.6970* C  51 s( 38.41%)p 1.60( 61.48%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6193 -0.0251 -0.0008 -0.0004
                                           -0.6753 -0.0250 -0.0020 -0.2245  0.0146
                                            0.0033  0.3273  0.0190  0.0008 -0.0182
                                           -0.0007  0.0209  0.0062  0.0108 -0.0012
                                           -0.0048 -0.0064 -0.0035  0.0011 -0.0032
                                            0.0008  0.0004  0.0061  0.0030 -0.0021
                                            0.0010
                ( 51.42%)  -0.7171* C  53 s( 38.64%)p 1.58( 61.13%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6213 -0.0176  0.0003  0.0008
                                            0.5211  0.0295 -0.0017  0.0422  0.0157
                                            0.0049 -0.5799 -0.0226  0.0017 -0.0060
                                           -0.0010  0.0399  0.0032  0.0067  0.0003
                                           -0.0232  0.0001 -0.0024 -0.0007  0.0047
                                            0.0057  0.0023 -0.0070 -0.0016  0.0034
                                            0.0023
  1346. (0.02405) BD*( 2) C  51 - C  53  
                ( 48.68%)   0.6977* C  51 s(  1.10%)p89.94( 98.84%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1046  0.0073 -0.0006  0.0003
                                           -0.3364  0.0196 -0.0059 -0.4627  0.0143
                                           -0.0093 -0.8124  0.0147 -0.0163 -0.0038
                                           -0.0051 -0.0080 -0.0019 -0.0027  0.0005
                                            0.0028 -0.0013  0.0123  0.0098  0.0008
                                            0.0093  0.0076 -0.0031  0.0098 -0.0039
                                            0.0011
                ( 51.32%)  -0.7164* C  53 s(  1.05%)p94.02( 98.86%)d 0.06(  0.06%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.1020  0.0101  0.0008  0.0009
                                           -0.5460  0.0084 -0.0048 -0.5299  0.0119
                                           -0.0024 -0.6394  0.0243 -0.0038  0.0097
                                            0.0041  0.0006  0.0022 -0.0068 -0.0023
                                            0.0093  0.0047 -0.0172 -0.0044 -0.0040
                                            0.0091  0.0069 -0.0002  0.0103 -0.0048
                                            0.0005
  1347. (0.00402) BD*( 1) C  53 - H  54  
                ( 39.37%)   0.6274* C  53 s( 30.08%)p 2.32( 69.76%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5484  0.0043  0.0001 -0.0008
                                           -0.6517 -0.0005  0.0034  0.5208 -0.0095
                                            0.0007  0.0375  0.0066 -0.0048  0.0309
                                            0.0005 -0.0129  0.0059  0.0030 -0.0028
                                            0.0072 -0.0065  0.0164  0.0008 -0.0021
                                            0.0050 -0.0032  0.0071 -0.0016  0.0010
                                            0.0075
                ( 60.63%)  -0.7787* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0002  0.0144 -0.0150
                                            0.0016
  1348. (0.00533) BD*( 1) C  53 - H  55  
                ( 40.08%)   0.6331* C  53 s( 30.15%)p 2.31( 69.69%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5490  0.0116 -0.0001  0.0002
                                           -0.0409 -0.0130  0.0040 -0.6668  0.0034
                                            0.0015  0.5003  0.0077  0.0006  0.0082
                                           -0.0046 -0.0113  0.0057  0.0237  0.0039
                                            0.0235 -0.0004  0.0048 -0.0030 -0.0055
                                           -0.0050 -0.0054 -0.0070  0.0045 -0.0001
                                            0.0014
                ( 59.92%)  -0.7741* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0002 -0.0019  0.0166
                                           -0.0106
  1349. (0.00430) BD*( 1) C  56 - H  57  
                ( 38.34%)   0.6192* C  56 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.14%)
