 Entering Gaussian System, Link 0=g16
 Input=1h5i16.com
 Output=1h5i16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949495/Gau-1766136.inp" -scrdir="/local/bebjones_7949495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1766137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   754. (0.00000) RY*(21) C  24           s(  0.09%)p 5.28(  0.48%)d21.54(  1.97%)
                                                  f99.99( 97.46%)
   755. (0.00000) RY*(22) C  24           s(  0.08%)p 5.43(  0.41%)d31.80(  2.39%)
                                                  f99.99( 97.12%)
   756. (0.00000) RY*(23) C  24           s(  0.04%)p 2.72(  0.11%)d99.99(  4.01%)
                                                  f99.99( 95.84%)
   757. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.47%)d 0.83(  0.39%)
                                                  f99.99( 99.14%)
   758. (0.00000) RY*(25) C  24           s(  0.28%)p 7.40(  2.09%)d10.92(  3.08%)
                                                  f99.99( 94.54%)
   759. (0.00000) RY*(26) C  24           s(  0.58%)p 5.20(  3.01%)d10.92(  6.32%)
                                                  f99.99( 90.09%)
   760. (0.00061) RY*( 1) H  25           s( 99.01%)p 0.01(  0.99%)
                                            0.0045  0.9950  0.0049  0.0774 -0.0619
                                            0.0093
   761. (0.00012) RY*( 2) H  25           s( 99.87%)p 0.00(  0.13%)
                                           -0.0002 -0.0085  0.9993  0.0281 -0.0231
                                           -0.0001
   762. (0.00012) RY*( 3) H  25           s(  0.01%)p99.99( 99.99%)
                                            0.0002  0.0102  0.0002 -0.0719 -0.0749
                                           -0.9945
   763. (0.00006) RY*( 4) H  25           s(  0.00%)p 1.00(100.00%)
   764. (0.00000) RY*( 5) H  25           s(  1.15%)p85.85( 98.85%)
   765. (0.00129) RY*( 1) C  26           s(  0.14%)p99.99( 96.47%)d24.22(  3.36%)
                                                  f 0.24(  0.03%)
                                           -0.0000 -0.0016  0.0349  0.0129  0.0009
                                           -0.0003  0.2737 -0.0033  0.0003  0.0116
                                            0.0431 -0.0047 -0.9207  0.2003 -0.0028
                                            0.0530 -0.1445 -0.0216 -0.0819  0.0371
                                           -0.0156  0.0178 -0.0279 -0.0009  0.0071
                                            0.0035 -0.0107 -0.0080 -0.0046  0.0083
                                           -0.0021
   766. (0.00122) RY*( 2) C  26           s(  2.34%)p38.03( 88.92%)d 3.58(  8.38%)
                                                  f 0.16(  0.37%)
                                            0.0000 -0.0051  0.1523 -0.0118  0.0037
                                            0.0042  0.5494  0.1260  0.0050  0.7194
                                            0.1307  0.0047  0.1899 -0.0262 -0.0008
                                            0.2723  0.0296 -0.0378  0.0281  0.0262
                                            0.0054 -0.0390 -0.0599  0.0259 -0.0037
                                           -0.0191 -0.0175  0.0103  0.0009  0.0442
                                           -0.0303
   767. (0.00062) RY*( 3) C  26           s(  0.41%)p99.99( 97.41%)d 4.59(  1.88%)
                                                  f 0.71(  0.29%)
                                           -0.0000  0.0000  0.0639  0.0007  0.0050
                                           -0.0182  0.6982  0.2031  0.0146 -0.6131
                                           -0.1429  0.0011  0.2127  0.0571 -0.0445
                                           -0.0009 -0.0731 -0.0206  0.0929  0.0146
                                            0.0072  0.0366 -0.0287 -0.0055 -0.0129
                                           -0.0341  0.0243 -0.0140 -0.0064 -0.0128
                                           -0.0245
   768. (0.00041) RY*( 4) C  26           s( 60.13%)p 0.20( 11.88%)d 0.45( 27.30%)
                                                  f 0.01(  0.69%)
                                           -0.0000 -0.0017  0.7754  0.0111  0.0019
                                           -0.0068 -0.1842  0.0626 -0.0090 -0.0577
                                            0.2777  0.0092  0.0144  0.0079 -0.2246
                                           -0.1159 -0.3247 -0.0501  0.2895  0.0530
                                            0.0519  0.0072 -0.0978 -0.0472 -0.0017
                                           -0.0021 -0.0066 -0.0516 -0.0116  0.0540
                                           -0.0334
   769. (0.00032) RY*( 5) C  26           s( 21.32%)p 0.35(  7.55%)d 3.24( 69.12%)
                                                  f 0.09(  2.01%)
                                           -0.0000 -0.0002  0.4615  0.0005 -0.0141
                                           -0.0008 -0.0352  0.2498 -0.0054 -0.0862
                                            0.0041 -0.0057 -0.0408  0.0521  0.0208
                                            0.0088  0.5966  0.0931 -0.5168 -0.0913
                                           -0.0952  0.0497  0.1966 -0.0214  0.0006
                                            0.0066  0.0078  0.1337  0.0190  0.0345
                                           -0.0240
   770. (0.00020) RY*( 6) C  26           s(  0.21%)p99.99( 59.64%)d99.99( 39.30%)
                                                  f 4.09(  0.85%)
                                            0.0000  0.0004 -0.0207  0.0392 -0.0104
                                            0.0182 -0.1689  0.5487 -0.0156  0.1571
                                           -0.4812  0.0043  0.0000  0.1001 -0.0611
                                           -0.0098 -0.2394  0.0075  0.0462  0.0635
                                           -0.4909  0.2881 -0.0325 -0.0251  0.0043
                                            0.0298 -0.0261 -0.0431  0.0251  0.0356
                                            0.0559
   771. (0.00013) RY*( 7) C  26           s(  6.07%)p 2.78( 16.90%)d12.53( 76.13%)
                                                  f 0.15(  0.90%)
                                            0.0000  0.0088  0.2401  0.0415 -0.0357
                                           -0.0050  0.0697 -0.0328  0.0144  0.1300
                                           -0.3761 -0.0011 -0.0416 -0.0521  0.6925
                                           -0.3696 -0.0251 -0.0566  0.1614 -0.0260
                                            0.2014 -0.1322  0.1623 -0.1739  0.0027
                                           -0.0295 -0.0078 -0.0225  0.0061 -0.0574
                                            0.0648
   772. (0.00014) RY*( 8) C  26           s(  0.01%)p 1.00(  6.40%)d14.55( 93.04%)
                                                  f 0.09(  0.55%)
                                           -0.0000 -0.0029 -0.0025  0.0064 -0.0062
                                           -0.0140 -0.0479  0.1696  0.0089  0.0334
                                           -0.1483  0.0078  0.0967  0.0107 -0.0666
                                           -0.0095 -0.4451  0.2600 -0.5755  0.2571
                                            0.4632 -0.2019 -0.0766  0.0415  0.0024
                                           -0.0064  0.0095  0.0144 -0.0116  0.0601
                                            0.0378
   773. (0.00011) RY*( 9) C  26           s(  0.83%)p33.83( 28.07%)d84.39( 70.01%)
                                                  f 1.32(  1.10%)
                                            0.0000  0.0040  0.0718  0.0558  0.0043
                                            0.0191  0.1115 -0.3947 -0.0064 -0.0296
                                            0.2828  0.0091  0.1558  0.0830  0.3318
                                           -0.0885 -0.2928  0.1478 -0.3410  0.1868
                                           -0.4758  0.3081  0.0304 -0.0339  0.0312
                                            0.0074 -0.0065 -0.0028 -0.0123 -0.0986
                                           -0.0054
   774. (0.00006) RY*(10) C  26           s(  0.47%)p99.99( 91.21%)d14.74(  6.98%)
                                                  f 2.83(  1.34%)
   775. (0.00006) RY*(11) C  26           s(  0.06%)p 5.04(  0.31%)d99.99( 96.41%)
                                                  f52.45(  3.22%)
   776. (0.00005) RY*(12) C  26           s(  3.94%)p 3.84( 15.15%)d20.18( 79.58%)
                                                  f 0.34(  1.32%)
   777. (0.00003) RY*(13) C  26           s(  1.35%)p 1.89(  2.55%)d69.51( 93.91%)
                                                  f 1.62(  2.19%)
   778. (0.00002) RY*(14) C  26           s(  1.25%)p 5.01(  6.26%)d58.22( 72.69%)
                                                  f15.87( 19.81%)
   779. (0.00002) RY*(15) C  26           s(  6.74%)p 9.11( 61.42%)d 4.47( 30.10%)
                                                  f 0.26(  1.73%)
   780. (0.00000) RY*(16) C  26           s(  0.00%)p 1.00(  0.40%)d99.99( 99.54%)
                                                  f 0.12(  0.05%)
   781. (0.00000) RY*(17) C  26           s( 96.71%)p 0.01(  1.32%)d 0.02(  1.86%)
                                                  f 0.00(  0.11%)
   782. (0.00000) RY*(18) C  26           s( 97.17%)p 0.01(  0.74%)d 0.02(  2.02%)
                                                  f 0.00(  0.07%)
   783. (0.00000) RY*(19) C  26           s(  0.61%)p 3.15(  1.93%)d99.99( 97.25%)
                                                  f 0.34(  0.21%)
   784. (0.00000) RY*(20) C  26           s(  0.04%)p 7.94(  0.30%)d15.89(  0.59%)
                                                  f99.99( 99.07%)
   785. (0.00000) RY*(21) C  26           s(  0.02%)p11.38(  0.19%)d99.99(  2.84%)
                                                  f99.99( 96.96%)
   786. (0.00000) RY*(22) C  26           s(  0.07%)p 9.12(  0.66%)d28.79(  2.09%)
                                                  f99.99( 97.17%)
   787. (0.00000) RY*(23) C  26           s(  0.06%)p 3.12(  0.19%)d80.22(  4.85%)
                                                  f99.99( 94.90%)
   788. (0.00000) RY*(24) C  26           s(  0.03%)p29.02(  0.80%)d19.97(  0.55%)
                                                  f99.99( 98.63%)
   789. (0.00000) RY*(25) C  26           s(  0.02%)p99.99(  2.09%)d99.99( 14.66%)
                                                  f99.99( 83.23%)
   790. (0.00000) RY*(26) C  26           s(  0.12%)p13.44(  1.59%)d43.32(  5.14%)
                                                  f99.99( 93.15%)
   791. (0.00056) RY*( 1) H  27           s( 99.14%)p 0.01(  0.86%)
                                           -0.0044  0.9957 -0.0040  0.0626  0.0656
                                           -0.0194
   792. (0.00012) RY*( 2) H  27           s( 98.68%)p 0.01(  1.32%)
                                           -0.0004  0.0065  0.9934  0.0630 -0.0950
                                            0.0137
   793. (0.00012) RY*( 3) H  27           s(  0.04%)p99.99( 99.96%)
                                           -0.0001  0.0191  0.0013 -0.0958  0.0942
                                            0.9908
   794. (0.00006) RY*( 4) H  27           s(  1.24%)p79.58( 98.76%)
   795. (0.00000) RY*( 5) H  27           s(  0.94%)p99.99( 99.06%)
   796. (0.00137) RY*( 1) C  28           s(  8.08%)p10.42( 84.19%)d 0.92(  7.41%)
                                                  f 0.04(  0.33%)
                                            0.0000 -0.0041  0.2704 -0.0870 -0.0092
                                            0.0037  0.5806  0.1447 -0.0052 -0.5677
                                           -0.0715  0.0081  0.3864 -0.0841  0.0310
                                           -0.2424  0.0616 -0.0379 -0.0487 -0.0169
                                            0.0084  0.0210 -0.0718  0.0279  0.0048
                                           -0.0172  0.0131  0.0086 -0.0023  0.0288
                                            0.0431
   797. (0.00112) RY*( 2) C  28           s(  0.16%)p99.99( 95.52%)d26.72(  4.27%)
                                                  f 0.36(  0.06%)
                                           -0.0000 -0.0009 -0.0056  0.0390 -0.0064
                                            0.0060  0.3278 -0.0189  0.0001 -0.2564
                                           -0.0633 -0.0125 -0.8658  0.1667 -0.0303
                                           -0.1127 -0.0987  0.0080  0.1267 -0.0140
                                           -0.0302  0.0449  0.0034  0.0071  0.0002
                                           -0.0009  0.0107  0.0112  0.0074  0.0104
                                            0.0132
   798. (0.00071) RY*( 3) C  28           s(  1.11%)p86.05( 95.74%)d 2.61(  2.91%)
                                                  f 0.21(  0.24%)
                                            0.0000 -0.0014  0.1033 -0.0151 -0.0151
                                           -0.0135  0.6087  0.2168 -0.0164  0.7223
                                            0.1305 -0.0032 -0.0024  0.0258  0.0159
                                           -0.0050 -0.0839 -0.0449 -0.1310 -0.0104
                                           -0.0052  0.0333 -0.0364  0.0004 -0.0046
                                           -0.0223 -0.0214 -0.0285  0.0058 -0.0133
                                            0.0193
   799. (0.00042) RY*( 4) C  28           s( 70.72%)p 0.29( 20.25%)d 0.12(  8.52%)
                                                  f 0.01(  0.51%)
                                           -0.0000 -0.0034  0.8394  0.0505 -0.0038
                                           -0.0032 -0.3060  0.2503  0.0094  0.0658
                                           -0.1337  0.0016 -0.1538  0.0142  0.2318
                                            0.0480  0.0338 -0.0303 -0.0796  0.0416
                                           -0.1204  0.0569 -0.0299 -0.0198  0.0028
                                            0.0110  0.0060  0.0115 -0.0013  0.0458
                                            0.0520
   800. (0.00031) RY*( 5) C  28           s(  2.76%)p 1.33(  3.68%)d33.20( 91.69%)
                                                  f 0.67(  1.86%)
                                            0.0000  0.0000  0.0799  0.1432 -0.0270
                                           -0.0031  0.0849  0.0718 -0.0029  0.1298
                                           -0.0684 -0.0001  0.0497  0.0209 -0.1105
                                           -0.0061  0.5790  0.0965  0.7167  0.0826
