 Entering Gaussian System, Link 0=g16
 Input=5cnf16.com
 Output=5cnf16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023460/Gau-1482416.inp" -scrdir="/local/becsleip_8023460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1482417.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  12. BD (   1) N   5 - C  21        /163. RY*(   4)Fe   1                    0.04    1.33    0.009
  13. BD (   1) C   6 - C   7        /149. LP (   6)Fe   1                    0.16    0.96    0.017
  13. BD (   1) C   6 - C   7        /150. LP*(   7)Fe   1                    0.06    1.09    0.010
  13. BD (   1) C   6 - C   7        /151. LP*(   8)Fe   1                    0.09    1.09    0.013
  13. BD (   1) C   6 - C   7        /160. RY*(   1)Fe   1                    0.03    1.58    0.009
  14. BD (   1) C   6 - C  22        /149. LP (   6)Fe   1                    0.08    1.03    0.013
  14. BD (   1) C   6 - C  22        /150. LP*(   7)Fe   1                    0.06    1.16    0.011
  14. BD (   1) C   6 - C  22        /151. LP*(   8)Fe   1                    0.03    1.16    0.007
  14. BD (   1) C   6 - C  22        /160. RY*(   1)Fe   1                    0.03    1.65    0.009
  18. BD (   1) C   8 - C   9        /149. LP (   6)Fe   1                    0.16    0.96    0.017
  18. BD (   1) C   8 - C   9        /150. LP*(   7)Fe   1                    0.08    1.09    0.012
  18. BD (   1) C   8 - C   9        /151. LP*(   8)Fe   1                    0.07    1.09    0.011
  18. BD (   1) C   8 - C   9        /160. RY*(   1)Fe   1                    0.03    1.58    0.009
  20. BD (   1) C   9 - C  24        /149. LP (   6)Fe   1                    0.09    1.04    0.013
  20. BD (   1) C   9 - C  24        /151. LP*(   8)Fe   1                    0.07    1.17    0.012
  20. BD (   1) C   9 - C  24        /160. RY*(   1)Fe   1                    0.03    1.66    0.009
  22. BD (   1) C  10 - C  11        /149. LP (   6)Fe   1                    0.15    0.97    0.016
  22. BD (   1) C  10 - C  11        /150. LP*(   7)Fe   1                    0.08    1.10    0.013
  22. BD (   1) C  10 - C  11        /151. LP*(   8)Fe   1                    0.05    1.10    0.010
  22. BD (   1) C  10 - C  11        /160. RY*(   1)Fe   1                    0.03    1.59    0.009
  23. BD (   1) C  10 - C  24        /149. LP (   6)Fe   1                    0.09    1.03    0.013
  23. BD (   1) C  10 - C  24        /150. LP*(   7)Fe   1                    0.03    1.17    0.007
  23. BD (   1) C  10 - C  24        /151. LP*(   8)Fe   1                    0.06    1.16    0.011
  23. BD (   1) C  10 - C  24        /160. RY*(   1)Fe   1                    0.03    1.65    0.008
  27. BD (   1) C  12 - C  13        /149. LP (   6)Fe   1                    0.15    0.96    0.016
  27. BD (   1) C  12 - C  13        /150. LP*(   7)Fe   1                    0.06    1.09    0.011
  27. BD (   1) C  12 - C  13        /151. LP*(   8)Fe   1                    0.08    1.09    0.012
  27. BD (   1) C  12 - C  13        /160. RY*(   1)Fe   1                    0.03    1.58    0.009
  29. BD (   1) C  13 - C  26        /149. LP (   6)Fe   1                    0.08    1.03    0.013
  29. BD (   1) C  13 - C  26        /150. LP*(   7)Fe   1                    0.07    1.17    0.012
  30. BD (   2) C  13 - C  26        /162. RY*(   3)Fe   1                    0.03    0.71    0.006
  31. BD (   1) C  14 - C  15        /149. LP (   6)Fe   1                    0.15    0.97    0.016
  31. BD (   1) C  14 - C  15        /150. LP*(   7)Fe   1                    0.05    1.10    0.010
  31. BD (   1) C  14 - C  15        /151. LP*(   8)Fe   1                    0.09    1.10    0.013
  32. BD (   1) C  14 - C  26        /149. LP (   6)Fe   1                    0.08    1.03    0.013
  32. BD (   1) C  14 - C  26        /150. LP*(   7)Fe   1                    0.06    1.16    0.011
  32. BD (   1) C  14 - C  26        /151. LP*(   8)Fe   1                    0.03    1.16    0.007
  36. BD (   1) C  16 - C  17        /149. LP (   6)Fe   1                    0.15    0.96    0.016
  36. BD (   1) C  16 - C  17        /150. LP*(   7)Fe   1                    0.08    1.09    0.012
  36. BD (   1) C  16 - C  17        /151. LP*(   8)Fe   1                    0.07    1.09    0.011
  36. BD (   1) C  16 - C  17        /160. RY*(   1)Fe   1                    0.03    1.58    0.009
  38. BD (   1) C  17 - C  28        /149. LP (   6)Fe   1                    0.09    1.03    0.013
  38. BD (   1) C  17 - C  28        /151. LP*(   8)Fe   1                    0.07    1.17    0.012
  38. BD (   1) C  17 - C  28        /160. RY*(   1)Fe   1                    0.03    1.66    0.009
  39. BD (   2) C  17 - C  28        /164. RY*(   5)Fe   1                    0.03    0.71    0.006
  40. BD (   1) C  18 - C  19        /149. LP (   6)Fe   1                    0.16    0.96    0.017
  40. BD (   1) C  18 - C  19        /150. LP*(   7)Fe   1                    0.09    1.09    0.013
  40. BD (   1) C  18 - C  19        /151. LP*(   8)Fe   1                    0.06    1.09    0.011
  40. BD (   1) C  18 - C  19        /160. RY*(   1)Fe   1                    0.03    1.58    0.009
  41. BD (   1) C  18 - C  28        /149. LP (   6)Fe   1                    0.09    1.03    0.013
  41. BD (   1) C  18 - C  28        /150. LP*(   7)Fe   1                    0.03    1.17    0.008
  41. BD (   1) C  18 - C  28        /151. LP*(   8)Fe   1                    0.07    1.17    0.012
  41. BD (   1) C  18 - C  28        /160. RY*(   1)Fe   1                    0.03    1.66    0.009
  45. BD (   1) C  20 - C  21        /149. LP (   6)Fe   1                    0.16    0.96    0.017
  45. BD (   1) C  20 - C  21        /150. LP*(   7)Fe   1                    0.07    1.09    0.011
  45. BD (   1) C  20 - C  21        /151. LP*(   8)Fe   1                    0.08    1.09    0.012
  45. BD (   1) C  20 - C  21        /160. RY*(   1)Fe   1                    0.03    1.58    0.009
  47. BD (   1) C  21 - C  22        /149. LP (   6)Fe   1                    0.09    1.03    0.013
  47. BD (   1) C  21 - C  22        /150. LP*(   7)Fe   1                    0.07    1.17    0.012
  47. BD (   1) C  21 - C  22        /160. RY*(   1)Fe   1                    0.03    1.65    0.009
  48. BD (   2) C  21 - C  22        /162. RY*(   3)Fe   1                    0.03    0.71    0.006
  49. BD (   1) C  22 - H  23        /149. LP (   6)Fe   1                    0.09    0.83    0.012
  50. BD (   1) C  24 - H  25        /149. LP (   6)Fe   1                    0.09    0.83    0.011
  51. BD (   1) C  26 - H  27        /149. LP (   6)Fe   1                    0.09    0.83    0.012
  52. BD (   1) C  28 - H  29        /149. LP (   6)Fe   1                    0.09    0.83    0.012
 105. CR (   1) N   2                /149. LP (   6)Fe   1                    0.86   14.46    0.152
 105. CR (   1) N   2                /150. LP*(   7)Fe   1                    1.89   14.59    0.222
 105. CR (   1) N   2                /151. LP*(   8)Fe   1                    2.12   14.59    0.235
 105. CR (   1) N   2                /161. RY*(   2)Fe   1                    0.10   15.26    0.048
 105. CR (   1) N   2                /163. RY*(   4)Fe   1                    0.05   14.67    0.033
 106. CR (   1) N   3                /149. LP (   6)Fe   1                    0.82   14.46    0.149
 106. CR (   1) N   3                /150. LP*(   7)Fe   1                    2.00   14.59    0.229
 106. CR (   1) N   3                /151. LP*(   8)Fe   1                    1.75   14.59    0.214
 106. CR (   1) N   3                /161. RY*(   2)Fe   1                    0.09   15.26    0.048
 106. CR (   1) N   3                /163. RY*(   4)Fe   1                    0.05   14.67    0.033
 107. CR (   1) N   4                /149. LP (   6)Fe   1                    0.83   14.46    0.150
 107. CR (   1) N   4                /150. LP*(   7)Fe   1                    1.77   14.59    0.215
 107. CR (   1) N   4                /151. LP*(   8)Fe   1                    2.12   14.59    0.235
 107. CR (   1) N   4                /161. RY*(   2)Fe   1                    0.10   15.26    0.050
 107. CR (   1) N   4                /163. RY*(   4)Fe   1                    0.04   14.67    0.032
 108. CR (   1) N   5                /149. LP (   6)Fe   1                    0.88   14.46    0.155
 108. CR (   1) N   5                /150. LP*(   7)Fe   1                    2.23   14.59    0.241
 108. CR (   1) N   5                /151. LP*(   8)Fe   1                    1.92   14.59    0.224
 108. CR (   1) N   5                /161. RY*(   2)Fe   1                    0.09   15.26    0.048
 108. CR (   1) N   5                /163. RY*(   4)Fe   1                    0.05   14.67    0.034
 109. CR (   1) C   6                /149. LP (   6)Fe   1                    0.03   10.38    0.024
 109. CR (   1) C   6                /150. LP*(   7)Fe   1                    0.03   10.51    0.024
 112. CR (   1) C   9                /149. LP (   6)Fe   1                    0.03   10.38    0.024
 112. CR (   1) C   9                /151. LP*(   8)Fe   1                    0.03   10.51    0.025
 113. CR (   1) C  10                /149. LP (   6)Fe   1                    0.03   10.38    0.023
 113. CR (   1) C  10                /151. LP*(   8)Fe   1                    0.03   10.51    0.023
 116. CR (   1) C  13                /149. LP (   6)Fe   1                    0.03   10.38    0.023
 116. CR (   1) C  13                /150. LP*(   7)Fe   1                    0.03   10.52    0.024
 117. CR (   1) C  14                /149. LP (   6)Fe   1                    0.03   10.38    0.023
 117. CR (   1) C  14                /150. LP*(   7)Fe   1                    0.03   10.51    0.024
 120. CR (   1) C  17                /149. LP (   6)Fe   1                    0.03   10.38    0.023
 120. CR (   1) C  17                /151. LP*(   8)Fe   1                    0.03   10.52    0.025
 121. CR (   1) C  18                /149. LP (   6)Fe   1                    0.03   10.38    0.024
 121. CR (   1) C  18                /151. LP*(   8)Fe   1                    0.03   10.51    0.024
 124. CR (   1) C  21                /149. LP (   6)Fe   1                    0.03   10.38    0.024
 124. CR (   1) C  21                /150. LP*(   7)Fe   1                    0.03   10.51    0.026
 154. LP (   1) N   2                /149. LP (   6)Fe   1                   24.24    0.72    0.171
 154. LP (   1) N   2                /150. LP*(   7)Fe   1                   16.91    0.86    0.152
 154. LP (   1) N   2                /151. LP*(   8)Fe   1                   18.89    0.85    0.160
 154. LP (   1) N   2                /152. LP*(   9)Fe   1                    0.15    0.67    0.013
 154. LP (   1) N   2                /161. RY*(   2)Fe   1                    0.13    1.53    0.019
 154. LP (   1) N   2                /163. RY*(   4)Fe   1                    0.96    0.93    0.040
 154. LP (   1) N   2                /168. RY*(   9)Fe   1                    0.13    2.45    0.024
 154. LP (   1) N   2                /169. RY*(  10)Fe   1                    0.04    2.92    0.015
 154. LP (   1) N   2                /174. RY*(  15)Fe   1                    0.05    2.99    0.017
 154. LP (   1) N   2                /180. RY*(  21)Fe   1                    0.06    4.17    0.022
 154. LP (   1) N   2                /185. RY*(  26)Fe   1                    0.04    4.56    0.018
 155. LP (   1) N   3                /149. LP (   6)Fe   1                   23.53    0.72    0.168
 155. LP (   1) N   3                /150. LP*(   7)Fe   1                   18.68    0.85    0.160
 155. LP (   1) N   3                /151. LP*(   8)Fe   1                   16.27    0.85    0.149
 155. LP (   1) N   3                /152. LP*(   9)Fe   1                    0.08    0.67    0.009
 155. LP (   1) N   3                /161. RY*(   2)Fe   1                    0.09    1.52    0.016
 155. LP (   1) N   3                /163. RY*(   4)Fe   1                    0.97    0.93    0.040
 155. LP (   1) N   3                /168. RY*(   9)Fe   1                    0.13    2.45    0.024
 155. LP (   1) N   3                /169. RY*(  10)Fe   1                    0.04    2.92    0.015
 155. LP (   1) N   3                /174. RY*(  15)Fe   1                    0.05    2.99    0.017
 155. LP (   1) N   3                /180. RY*(  21)Fe   1                    0.04    4.17    0.017
 155. LP (   1) N   3                /186. RY*(  27)Fe   1                    0.05    4.56    0.019
 156. LP (   1) N   4                /149. LP (   6)Fe   1                   23.69    0.72    0.169
 156. LP (   1) N   4                /150. LP*(   7)Fe   1                   16.10    0.86    0.148
 156. LP (   1) N   4                /151. LP*(   8)Fe   1                   19.38    0.85    0.162
 156. LP (   1) N   4                /152. LP*(   9)Fe   1                    0.06    0.67    0.008
 156. LP (   1) N   4                /161. RY*(   2)Fe   1                    0.11    1.53    0.017
 156. LP (   1) N   4                /162. RY*(   3)Fe   1                    0.05    0.87    0.009
 156. LP (   1) N   4                /163. RY*(   4)Fe   1                    0.93    0.93    0.039
 156. LP (   1) N   4                /168. RY*(   9)Fe   1                    0.11    2.45    0.022
 156. LP (   1) N   4                /169. RY*(  10)Fe   1                    0.05    2.92    0.017
 156. LP (   1) N   4                /174. RY*(  15)Fe   1                    0.05    2.99    0.016
 156. LP (   1) N   4                /180. RY*(  21)Fe   1                    0.03    4.17    0.015
 156. LP (   1) N   4                /182. RY*(  23)Fe   1                    0.05    4.43    0.019
 156. LP (   1) N   4                /185. RY*(  26)Fe   1                    0.05    4.56    0.021
 157. LP (   1) N   5                /149. LP (   6)Fe   1                   24.77    0.72    0.172
 157. LP (   1) N   5                /150. LP*(   7)Fe   1                   19.65    0.86    0.164
 157. LP (   1) N   5                /151. LP*(   8)Fe   1                   16.92    0.86    0.152
 157. LP (   1) N   5                /161. RY*(   2)Fe   1                    0.10    1.53    0.017
 157. LP (   1) N   5                /163. RY*(   4)Fe   1                    0.99    0.93    0.041
 157. LP (   1) N   5                /166. RY*(   7)Fe   1                    0.03    1.69    0.010
 157. LP (   1) N   5                /168. RY*(   9)Fe   1                    0.13    2.46    0.024
 157. LP (   1) N   5                /169. RY*(  10)Fe   1                    0.04    2.92    0.014
 157. LP (   1) N   5                /174. RY*(  15)Fe   1                    0.04    2.99    0.015
 157. LP (   1) N   5                /180. RY*(  21)Fe   1                    0.06    4.17    0.022
 157. LP (   1) N   5                /181. RY*(  22)Fe   1                    0.03    4.49    0.015
 157. LP (   1) N   5                /186. RY*(  27)Fe   1                    0.05    4.56    0.020
 ***. BD*(   2) N   2 - C   6        /152. LP*(   9)Fe   1                    0.89    0.26    0.030
 ***. BD*(   2) N   2 - C   6        /162. RY*(   3)Fe   1                    0.03    0.47    0.008
 ***. BD*(   2) N   3 - C  10        /152. LP*(   9)Fe   1                    0.94    0.27    0.031
 ***. BD*(   2) N   3 - C  10        /164. RY*(   5)Fe   1                    0.03    0.46    0.008
 ***. BD*(   2) N   4 - C  14        /149. LP (   6)Fe   1                    0.06    0.32    0.008
 ***. BD*(   2) N   4 - C  14        /152. LP*(   9)Fe   1                    0.94    0.26    0.031
 ***. BD*(   2) N   4 - C  14        /162. RY*(   3)Fe   1                    0.03    0.47    0.008
 ***. BD*(   2) N   5 - C  18        /152. LP*(   9)Fe   1                    0.98    0.27    0.031
 ***. BD*(   2) N   5 - C  18        /164. RY*(   5)Fe   1                    0.03    0.46    0.008
 ***. BD*(   2) C   9 - C  24        /152. LP*(   9)Fe   1                    0.06    0.22    0.008
 ***. BD*(   2) C  13 - C  26        /152. LP*(   9)Fe   1                    0.05    0.22    0.008
 ***. BD*(   2) C  17 - C  28        /152. LP*(   9)Fe   1                    0.06    0.22    0.008
 ***. BD*(   2) C  21 - C  22        /152. LP*(   9)Fe   1                    0.05    0.22    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.49    2.24    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.55    1.29    0.034
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.31    1.29    0.025
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.82    1.38    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.44    1.23    0.053
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.70    1.38    0.077
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.89    1.24    0.042
   2. BD (   2) N   2 - C   6        /371. RY*(   3) C   9                    0.64    0.94    0.032
   2. BD (   2) N   2 - C   6        /373. RY*(   5) C   9                    0.33    2.32    0.037
   2. BD (   2) N   2 - C   6        /707. RY*(   1) C  22                    0.28    0.79    0.020
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.45    0.38    0.046
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           13.87    0.35    0.093
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.45    0.36    0.047
   3. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.45    2.17    0.040
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.54    1.30    0.034
