 Entering Gaussian System, Link 0=g16
 Input=1aen12.com
 Output=1aen12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929007/Gau-1217201.inp" -scrdir="/local/bebjones_7929007/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1217202.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1348    H   69  S      Val( 1S)     0.38227      -0.07913
  1349    H   69  S      Ryd( 2S)     0.00024       0.80438
  1350    H   69  S      Ryd( 3S)     0.00008       1.55273
  1351    H   69  px     Ryd( 2p)     0.00005       2.20154
  1352    H   69  py     Ryd( 2p)     0.00009       2.49881
  1353    H   69  pz     Ryd( 2p)     0.00009       2.57136
 
  1354    H   70  S      Val( 1S)     0.38237      -0.07920
  1355    H   70  S      Ryd( 2S)     0.00024       0.80609
  1356    H   70  S      Ryd( 3S)     0.00008       1.54795
  1357    H   70  px     Ryd( 2p)     0.00005       2.15706
  1358    H   70  py     Ryd( 2p)     0.00011       2.65955
  1359    H   70  pz     Ryd( 2p)     0.00008       2.44752
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.33717
  1361    N   71  S      Val( 2S)     0.62313      -0.69938
  1362    N   71  S      Ryd( 3S)     0.00031       1.55321
  1363    N   71  S      Ryd( 4S)     0.00003       2.61774
  1364    N   71  S      Ryd( 5S)     0.00000      30.41881
  1365    N   71  px     Val( 2p)     0.65238      -0.37396
  1366    N   71  px     Ryd( 3p)     0.00093       0.98915
  1367    N   71  px     Ryd( 4p)     0.00008       2.70650
  1368    N   71  py     Val( 2p)     0.77502      -0.39448
  1369    N   71  py     Ryd( 3p)     0.00092       0.52431
  1370    N   71  py     Ryd( 4p)     0.00019       2.07410
  1371    N   71  pz     Val( 2p)     0.67456      -0.38630
  1372    N   71  pz     Ryd( 3p)     0.00100       1.15733
  1373    N   71  pz     Ryd( 4p)     0.00015       2.82201
  1374    N   71  dxy    Ryd( 3d)     0.00041       1.29330
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.42758
  1376    N   71  dxz    Ryd( 3d)     0.00080       1.71678
  1377    N   71  dxz    Ryd( 4d)     0.00011       4.85969
  1378    N   71  dyz    Ryd( 3d)     0.00049       1.15163
  1379    N   71  dyz    Ryd( 4d)     0.00004       4.32471
  1380    N   71  dx2y2  Ryd( 3d)     0.00148       1.56781
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.65947
  1382    N   71  dz2    Ryd( 3d)     0.00174       1.66600
  1383    N   71  dz2    Ryd( 4d)     0.00004       4.84755
  1384    N   71  f(0)   Ryd( 4f)     0.00006       4.75614
  1385    N   71  f(C1)  Ryd( 4f)     0.00011       5.23710
  1386    N   71  f(S1)  Ryd( 4f)     0.00014       4.27484
  1387    N   71  f(C2)  Ryd( 4f)     0.00007       4.50543
  1388    N   71  f(S2)  Ryd( 4f)     0.00001       4.24462
  1389    N   71  f(C3)  Ryd( 4f)     0.00009       4.45148
  1390    N   71  f(S3)  Ryd( 4f)     0.00012       4.32509
 
  1391    H   72  S      Val( 1S)     0.28269      -0.04815
  1392    H   72  S      Ryd( 3S)     0.00019       1.91861
  1393    H   72  S      Ryd( 2S)     0.00010       0.85108
  1394    H   72  px     Ryd( 2p)     0.00009       2.69408
  1395    H   72  py     Ryd( 2p)     0.00027       2.06704
  1396    H   72  pz     Ryd( 2p)     0.00013       2.93353
 
  1397    C   73  S      Cor( 1S)     0.99958     -10.20320
  1398    C   73  S      Val( 2S)     0.44634      -0.31339
  1399    C   73  S      Ryd( 3S)     0.00056       1.39433
  1400    C   73  S      Ryd( 4S)     0.00001       1.46735
  1401    C   73  S      Ryd( 5S)     0.00000      21.48636
  1402    C   73  px     Val( 2p)     0.42714      -0.15443
  1403    C   73  px     Ryd( 3p)     0.00149       1.22891
  1404    C   73  px     Ryd( 4p)     0.00004       1.63612
  1405    C   73  py     Val( 2p)     0.51857      -0.23147
  1406    C   73  py     Ryd( 3p)     0.00112       0.73456
  1407    C   73  py     Ryd( 4p)     0.00023       1.15481
  1408    C   73  pz     Val( 2p)     0.53829      -0.18352
  1409    C   73  pz     Ryd( 3p)     0.00176       1.35292
  1410    C   73  pz     Ryd( 4p)     0.00015       1.93735
  1411    C   73  dxy    Ryd( 3d)     0.00019       1.09342
  1412    C   73  dxy    Ryd( 4d)     0.00022       3.16713
  1413    C   73  dxz    Ryd( 3d)     0.00072       1.88344
  1414    C   73  dxz    Ryd( 4d)     0.00030       3.60408
  1415    C   73  dyz    Ryd( 3d)     0.00051       1.11134
  1416    C   73  dyz    Ryd( 4d)     0.00016       3.28208
  1417    C   73  dx2y2  Ryd( 3d)     0.00015       1.61977
  1418    C   73  dx2y2  Ryd( 4d)     0.00014       3.83402
  1419    C   73  dz2    Ryd( 3d)     0.00079       1.80514
  1420    C   73  dz2    Ryd( 4d)     0.00034       3.64902
  1421    C   73  f(0)   Ryd( 4f)     0.00005       4.13523
  1422    C   73  f(C1)  Ryd( 4f)     0.00006       4.08459
  1423    C   73  f(S1)  Ryd( 4f)     0.00009       3.53121
  1424    C   73  f(C2)  Ryd( 4f)     0.00003       3.80272
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.34102
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.54449
  1427    C   73  f(S3)  Ryd( 4f)     0.00004       3.42453
 
  1428    C   74  S      Cor( 1S)     0.99966     -10.24669
  1429    C   74  S      Val( 2S)     0.45059      -0.32013
  1430    C   74  S      Ryd( 3S)     0.00096       1.29939
  1431    C   74  S      Ryd( 4S)     0.00004       1.39789
  1432    C   74  S      Ryd( 5S)     0.00000      21.60300
  1433    C   74  px     Val( 2p)     0.55037      -0.19511
  1434    C   74  px     Ryd( 3p)     0.00160       1.12137
  1435    C   74  px     Ryd( 4p)     0.00037       1.33722
  1436    C   74  py     Val( 2p)     0.47444      -0.24883
  1437    C   74  py     Ryd( 3p)     0.00137       0.66357
  1438    C   74  py     Ryd( 4p)     0.00026       1.06197
  1439    C   74  pz     Val( 2p)     0.40173      -0.15746
  1440    C   74  pz     Ryd( 3p)     0.00177       0.99786
  1441    C   74  pz     Ryd( 4p)     0.00035       1.40513
  1442    C   74  dxy    Ryd( 4d)     0.00016       2.96997
  1443    C   74  dxy    Ryd( 3d)     0.00008       2.11469
  1444    C   74  dxz    Ryd( 4d)     0.00021       3.94257
  1445    C   74  dxz    Ryd( 3d)     0.00016       2.58452
  1446    C   74  dyz    Ryd( 4d)     0.00043       3.07751
  1447    C   74  dyz    Ryd( 3d)     0.00005       2.24493
  1448    C   74  dx2y2  Ryd( 4d)     0.00019       3.54509
  1449    C   74  dx2y2  Ryd( 3d)     0.00007       2.60934
  1450    C   74  dz2    Ryd( 4d)     0.00035       3.91893
  1451    C   74  dz2    Ryd( 3d)     0.00005       2.61544
  1452    C   74  f(0)   Ryd( 4f)     0.00003       3.93025
  1453    C   74  f(C1)  Ryd( 4f)     0.00003       4.02581
  1454    C   74  f(S1)  Ryd( 4f)     0.00001       3.34872
  1455    C   74  f(C2)  Ryd( 4f)     0.00005       3.57433
  1456    C   74  f(S2)  Ryd( 4f)     0.00002       3.27553
  1457    C   74  f(C3)  Ryd( 4f)     0.00006       3.58087
  1458    C   74  f(S3)  Ryd( 4f)     0.00005       3.16474
 
  1459    H   75  S      Val( 1S)     0.38361      -0.09745
  1460    H   75  S      Ryd( 2S)     0.00027       0.65161
  1461    H   75  S      Ryd( 3S)     0.00013       2.13268
  1462    H   75  px     Ryd( 2p)     0.00025       3.12041
  1463    H   75  py     Ryd( 2p)     0.00010       1.98737
  1464    H   75  pz     Ryd( 2p)     0.00009       2.38972
 
  1465    N   76  S      Cor( 1S)     0.99964     -14.29563
  1466    N   76  S      Val( 2S)     0.63252      -0.67127
  1467    N   76  S      Ryd( 3S)     0.00171       1.38606
  1468    N   76  S      Ryd( 4S)     0.00005       3.88205
  1469    N   76  S      Ryd( 5S)     0.00000      31.32943
  1470    N   76  px     Val( 2p)     0.61551      -0.32576
  1471    N   76  px     Ryd( 3p)     0.00389       1.09813
  1472    N   76  px     Ryd( 4p)     0.00008       3.56874
  1473    N   76  py     Val( 2p)     0.68553      -0.34198
  1474    N   76  py     Ryd( 3p)     0.00371       0.62204
  1475    N   76  py     Ryd( 4p)     0.00009       2.42375
  1476    N   76  pz     Val( 2p)     0.71644      -0.37500
  1477    N   76  pz     Ryd( 3p)     0.00570       1.30310
  1478    N   76  pz     Ryd( 4p)     0.00012       3.59647
  1479    N   76  dxy    Ryd( 3d)     0.00023       1.30849
  1480    N   76  dxy    Ryd( 4d)     0.00010       4.59029
  1481    N   76  dxz    Ryd( 3d)     0.00284       1.82735
  1482    N   76  dxz    Ryd( 4d)     0.00007       5.04635
  1483    N   76  dyz    Ryd( 3d)     0.00150       1.35493
  1484    N   76  dyz    Ryd( 4d)     0.00004       4.61614
  1485    N   76  dx2y2  Ryd( 3d)     0.00136       1.50824
  1486    N   76  dx2y2  Ryd( 4d)     0.00005       4.74764
  1487    N   76  dz2    Ryd( 3d)     0.00077       1.43961
  1488    N   76  dz2    Ryd( 4d)     0.00014       4.72695
  1489    N   76  f(0)   Ryd( 4f)     0.00012       4.52964
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       4.98467
  1491    N   76  f(S1)  Ryd( 4f)     0.00005       4.15909
  1492    N   76  f(C2)  Ryd( 4f)     0.00011       4.75467
  1493    N   76  f(S2)  Ryd( 4f)     0.00003       4.49997
  1494    N   76  f(C3)  Ryd( 4f)     0.00008       4.43835
  1495    N   76  f(S3)  Ryd( 4f)     0.00012       4.35239
 
  1496    C   77  S      Cor( 1S)     0.99948     -10.17775
  1497    C   77  S      Val( 2S)     0.46981      -0.30548
  1498    C   77  S      Ryd( 3S)     0.00084       0.93585
  1499    C   77  S      Ryd( 4S)     0.00027       1.52883
  1500    C   77  S      Ryd( 5S)     0.00000      21.65236
  1501    C   77  px     Val( 2p)     0.52885      -0.16572
  1502    C   77  px     Ryd( 3p)     0.00150       1.05777
  1503    C   77  px     Ryd( 4p)     0.00040       1.42326
  1504    C   77  py     Val( 2p)     0.52908      -0.22753
  1505    C   77  py     Ryd( 3p)     0.00120       0.62023
  1506    C   77  py     Ryd( 4p)     0.00031       1.23345
  1507    C   77  pz     Val( 2p)     0.49695      -0.16510
  1508    C   77  pz     Ryd( 3p)     0.00106       1.00033
  1509    C   77  pz     Ryd( 4p)     0.00049       1.73813
  1510    C   77  dxy    Ryd( 3d)     0.00040       1.18282
  1511    C   77  dxy    Ryd( 4d)     0.00004       3.00711
  1512    C   77  dxz    Ryd( 3d)     0.00053       1.89515
  1513    C   77  dxz    Ryd( 4d)     0.00029       3.79815
  1514    C   77  dyz    Ryd( 3d)     0.00028       1.20462
  1515    C   77  dyz    Ryd( 4d)     0.00009       3.16455
  1516    C   77  dx2y2  Ryd( 3d)     0.00033       1.56143
  1517    C   77  dx2y2  Ryd( 4d)     0.00007       3.56890
  1518    C   77  dz2    Ryd( 3d)     0.00083       1.61478
  1519    C   77  dz2    Ryd( 4d)     0.00023       3.58234
  1520    C   77  f(0)   Ryd( 4f)     0.00006       4.10836
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       4.06727
  1522    C   77  f(S1)  Ryd( 4f)     0.00004       3.38315
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.81877
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.42362
  1525    C   77  f(C3)  Ryd( 4f)     0.00003       3.58973
  1526    C   77  f(S3)  Ryd( 4f)     0.00004       3.33821
 
  1527    H   78  S      Val( 1S)     0.37959      -0.05766
  1528    H   78  S      Ryd( 2S)     0.00027       0.63895
  1529    H   78  S      Ryd( 3S)     0.00017       2.18823
  1530    H   78  px     Ryd( 2p)     0.00014       3.01918
  1531    H   78  py     Ryd( 2p)     0.00011       2.21114
  1532    H   78  pz     Ryd( 2p)     0.00008       2.68148

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   66
           Population inversion found on atom  H   68
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.75589      8.99497     3.22855    0.02060    12.24411
      N    2   -0.22752      0.99966     2.70304    0.02482     3.72752
      N    3   -0.19698      0.99965     2.67757    0.01976     3.69698
      N    4   -0.21419      0.99965     2.68856    0.02599     3.71419
      N    5   -0.19431      0.99964     2.67489    0.01978     3.69431
      C    6    0.07793      0.99953     1.91228    0.01027     2.92207
      C    7   -0.01055      0.99946     2.00303    0.00806     3.01055
      C    8   -0.01033      0.99946     2.00274    0.00812     3.01033
      C    9    0.07225      0.99952     1.91790    0.01033     2.92775
      C   10    0.07721      0.99952     1.91320    0.01008     2.92279
      C   11    0.00960      0.99948     1.98256    0.00836     2.99040
      C   12   -0.02842      0.99946     2.01920    0.00976     3.02842
      C   13    0.09002      0.99953     1.90043    0.01002     2.90998
      C   14    0.07764      0.99952     1.91272    0.01012     2.92236
      C   15    0.00448      0.99948     1.98779    0.00825     2.99552
      C   16   -0.04101      0.99946     2.03177    0.00978     3.04101
      C   17    0.08857      0.99953     1.90178    0.01012     2.91143
      C   18    0.08210      0.99952     1.90830    0.01008     2.91790
      C   19    0.00140      0.99946     1.99108    0.00806     2.99860
      C   20    0.00025      0.99946     1.99224    0.00805     2.99975
      C   21    0.08495      0.99952     1.90552    0.01001     2.91505
      C   22   -0.11833      0.99949     2.11062    0.00822     3.11833
      H   23    0.11581      0.00000     0.38306    0.00113     0.38419
      C   24   -0.12186      0.99949     2.11409    0.00828     3.12186
      H   25    0.11611      0.00000     0.38268    0.00122     0.38389
      C   26   -0.11223      0.99949     2.10493    0.00782     3.11223
      H   27    0.11505      0.00000     0.38391    0.00105     0.38495
      C   28   -0.12050      0.99948     2.11304    0.00797     3.12050
      H   29    0.11670      0.00000     0.38223    0.00108     0.38330
      C   30   -0.32251      0.99970     2.31655    0.00625     3.32251
      H   31    0.11497      0.00000     0.38436    0.00067     0.38503
      H   32    0.11541      0.00000     0.38395    0.00063     0.38459
      H   33    0.11428      0.00000     0.38505    0.00067     0.38572
      C   34   -0.32248      0.99970     2.31651    0.00627     3.32248
      H   35    0.11535      0.00000     0.38399    0.00065     0.38465
      H   36    0.11449      0.00000     0.38484    0.00067     0.38551
      H   37    0.11506      0.00000     0.38431    0.00063     0.38494
      C   38   -0.32594      0.99970     2.31979    0.00644     3.32594
      H   39    0.11329      0.00000     0.38613    0.00058     0.38671
      H   40    0.11548      0.00000     0.38383    0.00069     0.38452
      H   41    0.12181      0.00000     0.37754    0.00065     0.37819
      C   42   -0.11389      0.99957     2.10510    0.00922     3.11389
      H   43    0.10568      0.00000     0.39343    0.00089     0.39432
      C   44   -0.16819      0.99961     2.16071    0.00787     3.16819
      H   45    0.09797      0.00000     0.40129    0.00074     0.40203
      H   46    0.10549      0.00000     0.39392    0.00059     0.39451
      C   47   -0.32578      0.99970     2.31968    0.00640     3.32578
      H   48    0.11248      0.00000     0.38691    0.00061     0.38752
      H   49    0.11572      0.00000     0.38357    0.00070     0.38428
      H   50    0.12122      0.00000     0.37813    0.00065     0.37878
      C   51   -0.11224      0.99957     2.10340    0.00928     3.11224
      H   52    0.10537      0.00000     0.39373    0.00089     0.39463
      C   53   -0.17328      0.99961     2.16575    0.00793     3.17328
      H   54    0.09849      0.00000     0.40077    0.00074     0.40151
      H   55    0.10506      0.00000     0.39434    0.00060     0.39494
      C   56   -0.32366      0.99970     2.31770    0.00625     3.32366
      H   57    0.11693      0.00000     0.38243    0.00064     0.38307
      H   58    0.11525      0.00000     0.38410    0.00065     0.38475
      H   59    0.11535      0.00000     0.38402    0.00063     0.38465
      C   60   -0.32347      0.99970     2.31751    0.00625     3.32347
      H   61    0.11654      0.00000     0.38280    0.00066     0.38346
      H   62    0.11530      0.00000     0.38408    0.00063     0.38470
      H   63    0.11526      0.00000     0.38410    0.00064     0.38474
      O   64   -0.41587      0.99990     3.40904    0.00693     4.41587
      H   65    0.26122      0.00000     0.23741    0.00137     0.23878
      H   66    0.25374      0.00000     0.24513    0.00114     0.24626
      C   67   -0.32343      0.99970     2.31794    0.00579     3.32343
      H   68    0.12289      0.00000     0.37676    0.00035     0.37711
      H   69    0.11719      0.00000     0.38227    0.00055     0.38281
      H   70    0.11708      0.00000     0.38237    0.00055     0.38292
      N   71   -0.23414      0.99969     2.72509    0.00936     3.73414
      H   72    0.21653      0.00000     0.28269    0.00078     0.28347
      C   73    0.06086      0.99958     1.93034    0.00921     2.93914
      C   74    0.11447      0.99966     1.87713    0.00874     2.88553
      H   75    0.11555      0.00000     0.38361    0.00084     0.38445
      N   76   -0.17264      0.99964     2.65000    0.02300     3.67264
      C   77   -0.03359      0.99948     2.02468    0.00943     3.03359
      H   78    0.11964      0.00000     0.37959    0.00077     0.38036
 =======================================================================
   * Total *    1.00000     49.97764   106.55807    0.46430   157.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97764 ( 99.9553% of  50)
   Valence                  106.55807 ( 99.5870% of 107)
   Natural Minimal Basis    156.53570 ( 99.7043% of 157)
   Natural Rydberg Basis      0.46430 (  0.2957% of 157)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 2.78)4p( 0.32)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.07)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.05)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.06)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.04)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.53)
      C   12      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.54)
      C   20      [core]2S( 0.46)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.63)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.64)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.64)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
