 Entering Gaussian System, Link 0=g16
 Input=5zzg05.com
 Output=5zzg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060461/Gau-1202871.inp" -scrdir="/local/becsleip_8060461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202872.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.46%)
  1324. (0.00000) RY*(16) C  71           s(  0.02%)p99.99(  5.29%)d99.99( 92.59%)
                                                  f99.99(  2.11%)
  1325. (0.00000) RY*(17) C  71           s(  0.22%)p16.43(  3.61%)d99.99( 92.65%)
                                                  f15.98(  3.51%)
  1326. (0.00000) RY*(18) C  71           s(  1.99%)p 1.00(  1.98%)d45.29( 90.15%)
                                                  f 2.95(  5.87%)
  1327. (0.00001) RY*(19) C  71           s(  9.00%)p 0.25(  2.28%)d 9.48( 85.28%)
                                                  f 0.38(  3.44%)
  1328. (0.00001) RY*(20) C  71           s( 12.95%)p 0.55(  7.16%)d 1.75( 22.60%)
                                                  f 4.42( 57.29%)
  1329. (0.00000) RY*(21) C  71           s(  0.94%)p 0.96(  0.90%)d 8.53(  8.02%)
                                                  f95.96( 90.14%)
  1330. (0.00000) RY*(22) C  71           s(  1.77%)p 0.68(  1.20%)d 5.53(  9.79%)
                                                  f49.29( 87.25%)
  1331. (0.00000) RY*(23) C  71           s(  0.14%)p 2.91(  0.41%)d82.34( 11.70%)
                                                  f99.99( 87.75%)
  1332. (0.00000) RY*(24) C  71           s(  4.04%)p 0.49(  1.96%)d 1.86(  7.52%)
                                                  f21.41( 86.47%)
  1333. (0.00000) RY*(25) C  71           s(  0.08%)p 6.21(  0.48%)d99.99( 11.89%)
                                                  f99.99( 87.56%)
  1334. (0.00000) RY*(26) C  71           s(  0.08%)p 8.53(  0.67%)d99.99(  9.13%)
                                                  f99.99( 90.12%)
  1335. (0.00034) RY*( 1) H  72           s( 97.35%)p 0.03(  2.65%)
                                           -0.0041  0.9866 -0.0080 -0.0001 -0.0074
                                            0.1626
  1336. (0.00013) RY*( 2) H  72           s( 88.19%)p 0.13( 11.81%)
                                           -0.0082 -0.0406  0.9382  0.0993 -0.1648
                                            0.2847
  1337. (0.00010) RY*( 3) H  72           s(  0.18%)p99.99( 99.82%)
  1338. (0.00006) RY*( 4) H  72           s(  7.42%)p12.47( 92.58%)
  1339. (0.00001) RY*( 5) H  72           s(  6.92%)p13.45( 93.08%)
  1340. (0.00276) RY*( 1) N  73           s(  1.35%)p70.63( 95.39%)d 2.29(  3.09%)
                                                  f 0.12(  0.16%)
                                            0.0000  0.0322  0.1099 -0.0193  0.0025
                                           -0.0099 -0.1466 -0.0012  0.0095  0.2371
                                           -0.0007 -0.0281  0.9354 -0.0153  0.0010
                                           -0.0942  0.0204 -0.0194 -0.0318  0.0154
                                            0.0034 -0.0074 -0.0789 -0.1172 -0.0343
                                            0.0060 -0.0104 -0.0004 -0.0180  0.0005
                                           -0.0007
  1341. (0.00205) RY*( 2) N  73           s(  0.70%)p99.99( 97.50%)d 2.53(  1.78%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0091  0.0788 -0.0274 -0.0001
                                            0.0245  0.5862  0.0009 -0.0300 -0.7471
                                           -0.0003 -0.0030  0.2666 -0.0259 -0.0043
                                           -0.0104  0.0455  0.0717 -0.0335 -0.0842
                                            0.0042  0.0049 -0.0474 -0.0001 -0.0064
                                            0.0019  0.0017 -0.0000  0.0024  0.0029
                                            0.0040
  1342. (0.00115) RY*( 3) N  73           s(  0.00%)p 1.00( 81.58%)d 0.22( 18.13%)
                                                  f 0.00(  0.28%)
                                           -0.0000 -0.0005 -0.0029  0.0046  0.0003
                                           -0.0273 -0.7177 -0.0152 -0.0175 -0.5464
                                           -0.0169  0.0013  0.0257  0.0015  0.0162
                                           -0.0071  0.3150 -0.0592  0.2678 -0.0409
                                            0.0566  0.0347 -0.0222  0.0007 -0.0042
                                            0.0355  0.0363  0.0088  0.0009 -0.0091
                                            0.0090
  1343. (0.00041) RY*( 4) N  73           s( 89.17%)p 0.04(  3.83%)d 0.07(  6.62%)
                                                  f 0.00(  0.38%)
                                            0.0000  0.0184  0.9439  0.0119  0.0158
                                           -0.0035 -0.0331 -0.0129  0.0070  0.0484
                                            0.0123  0.0612 -0.1380 -0.1081  0.0262
                                            0.0439  0.0445  0.0089 -0.0409 -0.0103
                                            0.0033  0.0193 -0.2305  0.0790 -0.0524
                                            0.0093 -0.0164  0.0072 -0.0003  0.0214
                                            0.0143
  1344. (0.00034) RY*( 5) N  73           s(  0.32%)p11.94(  3.84%)d99.99( 95.60%)
                                                  f 0.76(  0.24%)
                                            0.0000  0.0005  0.0545  0.0158 -0.0009
                                            0.0444  0.0749 -0.1107 -0.0553  0.0018
                                            0.1197  0.0028  0.0313  0.0134 -0.0039
                                           -0.0223 -0.5325 -0.0726  0.8098  0.0492
                                           -0.0030  0.0494 -0.0650 -0.0426  0.0036
                                           -0.0126  0.0176  0.0146  0.0092  0.0367
                                            0.0175
  1345. (0.00024) RY*( 6) N  73           s(  0.16%)p72.55( 11.44%)d99.99( 84.77%)
                                                  f23.02(  3.63%)
                                            0.0000  0.0006  0.0395  0.0037 -0.0005
                                            0.0172 -0.2540 -0.0324  0.0011 -0.2187
                                            0.0235  0.0017  0.0119  0.0084  0.0043
                                            0.0254 -0.5343  0.0873 -0.2995  0.0796
                                           -0.4110 -0.5356  0.0321 -0.0323 -0.0010
                                           -0.0245 -0.0186 -0.1702  0.0056 -0.0540
                                            0.0587
  1346. (0.00015) RY*( 7) N  73           s(  0.04%)p99.99( 11.47%)d99.99( 86.26%)
                                                  f62.61(  2.23%)
                                            0.0000 -0.0000  0.0035  0.0185  0.0014
                                            0.0270 -0.1807 -0.1946  0.0193 -0.1528
                                           -0.1396 -0.0009  0.0116  0.0080 -0.0782
                                           -0.0128 -0.5088  0.0708 -0.3544  0.1089
                                            0.4895  0.4639  0.0104  0.0112 -0.0153
                                            0.0251  0.0414  0.1398 -0.0027  0.0135
                                            0.0022
  1347. (0.00015) RY*( 8) N  73           s(  6.12%)p 0.63(  3.85%)d14.04( 85.93%)
                                                  f 0.67(  4.10%)
                                           -0.0000 -0.0093  0.2235 -0.1052 -0.0101
                                            0.0017  0.0044  0.1264  0.0004 -0.0133
                                           -0.1361 -0.0007 -0.0568 -0.0233  0.1227
                                           -0.2695 -0.0161  0.0597  0.0400 -0.1038
                                            0.0160  0.0349  0.6483 -0.5776  0.1632
                                           -0.0491  0.0778  0.0184  0.0234 -0.0514
                                           -0.0488
  1348. (0.00005) RY*( 9) N  73           s( 20.41%)p 3.60( 73.41%)d 0.22(  4.43%)
                                                  f 0.09(  1.74%)
  1349. (0.00005) RY*(10) N  73           s(  4.92%)p 2.76( 13.59%)d13.87( 68.30%)
                                                  f 2.68( 13.19%)
  1350. (0.00004) RY*(11) N  73           s( 19.33%)p 1.54( 29.78%)d 2.31( 44.64%)
                                                  f 0.32(  6.25%)
  1351. (0.00003) RY*(12) N  73           s(  0.32%)p 2.18(  0.69%)d99.99( 90.13%)
                                                  f28.08(  8.86%)
  1352. (0.00002) RY*(13) N  73           s(  3.74%)p17.67( 66.14%)d 3.54( 13.25%)
                                                  f 4.50( 16.86%)
  1353. (0.00000) RY*(14) N  73           s(  0.45%)p 8.76(  3.94%)d99.99( 93.91%)
                                                  f 3.79(  1.70%)
  1354. (0.00000) RY*(15) N  73           s(  0.18%)p39.05(  6.88%)d99.99( 91.93%)
                                                  f 5.74(  1.01%)
  1355. (0.00001) RY*(16) N  73           s( 48.72%)p 0.75( 36.49%)d 0.15(  7.15%)
                                                  f 0.16(  7.65%)
  1356. (0.00000) RY*(17) N  73           s( 99.70%)p 0.00(  0.03%)d 0.00(  0.21%)
                                                  f 0.00(  0.06%)
  1357. (0.00000) RY*(18) N  73           s(  0.07%)p99.99( 18.14%)d99.99( 81.68%)
                                                  f 1.52(  0.11%)
  1358. (0.00001) RY*(19) N  73           s(  1.14%)p10.53( 12.01%)d73.76( 84.16%)
                                                  f 2.36(  2.69%)
  1359. (0.00000) RY*(20) N  73           s(  0.29%)p 1.77(  0.50%)d34.99(  9.98%)
                                                  f99.99( 89.23%)
  1360. (0.00000) RY*(21) N  73           s(  0.03%)p99.99(  8.85%)d37.53(  1.28%)
                                                  f99.99( 89.84%)
  1361. (0.00001) RY*(22) N  73           s(  0.01%)p99.99(  5.30%)d99.99(  1.60%)
                                                  f99.99( 93.09%)
  1362. (0.00000) RY*(23) N  73           s(  0.01%)p 1.00(  0.06%)d99.99( 12.80%)
                                                  f99.99( 87.14%)
  1363. (0.00000) RY*(24) N  73           s(  2.83%)p 1.75(  4.95%)d 3.15(  8.91%)
                                                  f29.45( 83.32%)
  1364. (0.00000) RY*(25) N  73           s(  0.01%)p99.99(  4.54%)d99.99(  1.51%)
                                                  f99.99( 93.94%)
  1365. (0.00000) RY*(26) N  73           s(  0.01%)p 1.00(  6.87%)d 0.13(  0.92%)
                                                  f13.43( 92.21%)
  1366. (0.00200) RY*( 1) C  74           s( 30.74%)p 1.93( 59.32%)d 0.32(  9.80%)
                                                  f 0.00(  0.14%)
                                           -0.0000  0.0009  0.5544  0.0048  0.0024
                                            0.0043 -0.5150 -0.0205 -0.0030  0.5401
                                            0.0139  0.0321 -0.1190 -0.1430 -0.1198
                                           -0.0807 -0.0019 -0.0756  0.0075  0.0602
                                           -0.0081 -0.0082 -0.0317 -0.2581 -0.0165
                                            0.0169 -0.0184 -0.0005 -0.0224  0.0024
                                            0.0005
  1367. (0.00124) RY*( 2) C  74           s(  0.00%)p 1.00( 73.33%)d 0.36( 26.63%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0010 -0.0032  0.0033  0.0016
                                            0.0208  0.5547 -0.2639  0.0207  0.5380
                                           -0.2548 -0.0019  0.0049  0.0272  0.0285
                                           -0.0110 -0.1214 -0.1294 -0.1431 -0.1163
                                           -0.4468  0.0102  0.0031  0.0133 -0.0010
                                           -0.0015 -0.0043 -0.0055 -0.0003 -0.0114
                                            0.0140
  1368. (0.00094) RY*( 3) C  74           s(  0.38%)p99.99( 86.44%)d33.55( 12.90%)
                                                  f 0.73(  0.28%)
                                           -0.0000 -0.0186  0.0405 -0.0391 -0.0179
                                            0.0181  0.1486 -0.0415 -0.0159 -0.1651
                                           -0.0046  0.0229 -0.8246 -0.3636 -0.1486
                                            0.1022 -0.1763  0.0756  0.1833 -0.0945
                                           -0.0375  0.0075  0.1236  0.0194  0.0138
                                           -0.0026  0.0087 -0.0053 -0.0436  0.0203
                                            0.0144
  1369. (0.00039) RY*( 4) C  74           s( 27.24%)p 0.83( 22.67%)d 1.75( 47.69%)
                                                  f 0.09(  2.39%)
                                           -0.0000  0.0016  0.5207  0.0241  0.0269
                                            0.0057  0.1217  0.2120 -0.0049 -0.1480
                                           -0.2288  0.0144 -0.0866  0.2914 -0.0349
                                            0.1776 -0.0057  0.1500 -0.0617 -0.1334
                                            0.0063  0.0157 -0.5048  0.3807 -0.1241
                                            0.0504 -0.0686  0.0057 -0.0206 -0.0216
                                           -0.0190
  1370. (0.00030) RY*( 5) C  74           s( 17.23%)p 1.00( 17.29%)d 3.63( 62.61%)
                                                  f 0.17(  2.87%)
                                           -0.0000 -0.0144  0.3903  0.1404  0.0027
                                            0.0079  0.1573  0.1640 -0.0134 -0.1591
                                           -0.1432 -0.0189  0.1136  0.2488  0.2228
                                           -0.1485 -0.1272  0.2106  0.2701 -0.1999
                                           -0.0436  0.0334  0.5645 -0.2436  0.1025
                                           -0.0011  0.0241 -0.0137 -0.1106 -0.0433
                                           -0.0575
  1371. (0.00022) RY*( 6) C  74           s(  3.17%)p 3.72( 11.79%)d25.23( 79.94%)
                                                  f 1.61(  5.11%)
                                           -0.0000 -0.0116 -0.0165  0.1769  0.0002
                                            0.0157 -0.1072 -0.1394  0.0105 -0.0684
                                           -0.1061 -0.0102  0.2358 -0.1224 -0.2111
                                            0.0329 -0.6928 -0.1873 -0.0606 -0.3190
                                            0.2563 -0.2470 -0.0079  0.0802 -0.0422
                                           -0.0168  0.0508  0.1173 -0.0929 -0.0253
                                            0.1529
  1372. (0.00023) RY*( 7) C  74           s(  4.34%)p 3.71( 16.08%)d17.23( 74.70%)
                                                  f 1.13(  4.88%)
                                           -0.0000 -0.0146 -0.0931  0.1856 -0.0019
                                           -0.0076  0.0178  0.0918 -0.0114  0.1322
                                            0.0964 -0.0093  0.2838 -0.2109 -0.2319
                                            0.0820 -0.0936  0.2381  0.6903  0.0827
                                           -0.2358  0.1817 -0.1898  0.1144 -0.0795
                                           -0.0433  0.0235 -0.0982 -0.0908  0.1488
                                           -0.0039
  1373. (0.00013) RY*( 8) C  74           s( 25.38%)p 2.55( 64.60%)d 0.35(  8.86%)
                                                  f 0.05(  1.15%)
