 Entering Gaussian System, Link 0=g16
 Input=4ugl01.com
 Output=4ugl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064768/Gau-803830.inp" -scrdir="/local/bebjones_8064768/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    803831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.87    0.95    0.028
 146. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.58    0.85    0.068
 146. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.84    0.94    0.028
 147. LP (   1) N   5                /257. RY*(   3) N   5                    0.83    2.28    0.043
 147. LP (   1) N   5                /258. RY*(   4) N   5                    1.31    1.85    0.049
 147. LP (   1) N   5                /593. RY*(   1) C  18                    2.55    2.01    0.071
 147. LP (   1) N   5                /594. RY*(   2) C  18                    0.55    1.96    0.033
 147. LP (   1) N   5                /671. RY*(   1) C  21                    2.57    2.00    0.071
 147. LP (   1) N   5                /674. RY*(   4) C  21                    0.54    2.07    0.033
 147. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.62    0.87    0.023
 147. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.60    0.87    0.022
 147. LP (   1) N   5                /***. BD*(   2) N   5 - C  21            0.76    0.37    0.016
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.48    0.86    0.067
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.86    0.94    0.028
 147. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.48    0.86    0.067
 147. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.85    0.94    0.028
 148. LP (   1) C  14                /229. RY*(   1) N   4                    1.07    0.92    0.039
 148. LP (   1) C  14                /233. RY*(   5) N   4                    0.59    2.69    0.051
 148. LP (   1) C  14                /491. RY*(   3) C  14                    0.99    0.85    0.037
 148. LP (   1) C  14                /760. RY*(   2) C  26                    0.57    1.01    0.030
 148. LP (   1) C  14                /***. BD*(   2) N   4 - C  17           62.01    0.10    0.079
 148. LP (   1) C  14                /***. BD*(   2) C  13 - C  26           71.02    0.14    0.108
 148. LP (   1) C  14                /***. BD*(   2) C  15 - C  16           41.84    0.16    0.091
 ***. BD*(   2) N   2 - C   9        /177. RY*(   1) N   2                    1.36    0.81    0.052
 ***. BD*(   2) N   2 - C   9        /361. RY*(   3) C   9                    2.42    0.91    0.074
 ***. BD*(   2) N   2 - C   9        /728. RY*(   1) C  24                    0.80    0.48    0.031
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           55.57    0.04    0.058
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           47.15    0.06    0.074
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          142.26    0.04    0.093
 ***. BD*(   2) N   4 - C  17        /229. RY*(   1) N   4                    1.38    0.81    0.054
 ***. BD*(   2) N   4 - C  17        /569. RY*(   3) C  17                    2.29    0.90    0.073
 ***. BD*(   2) N   4 - C  17        /790. RY*(   1) C  28                    0.58    0.55    0.029
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16           48.37    0.06    0.071
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28          140.85    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /255. RY*(   1) N   5                    1.30    0.85    0.052
 ***. BD*(   2) N   5 - C  21        /673. RY*(   3) C  21                    2.10    0.86    0.067
 ***. BD*(   2) N   5 - C  21        /697. RY*(   1) C  22                    1.09    0.41    0.033
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          146.90    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           52.18    0.04    0.058
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           47.63    0.06    0.074
 ***. BD*(   2) C   6 - C  22        /285. RY*(   5) C   6                    0.74    1.78    0.071
 ***. BD*(   2) C   6 - C  22        /697. RY*(   1) C  22                    3.00    0.37    0.065
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           72.09    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.05    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.07    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.01    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.11    0.31    0.046
 ***. BD*(   2) C  10 - C  24        /388. RY*(   4) C  10                    0.98    0.90    0.057
 ***. BD*(   2) C  10 - C  24        /728. RY*(   1) C  24                    2.42    0.44    0.063
 ***. BD*(   2) C  10 - C  24        /***. BD*(   1) C  10 - C  24            0.53    0.53    0.032
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           97.15    0.02    0.066
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.28    0.31    0.047
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.09    0.31    0.043
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.81    0.36    0.039
 ***. BD*(   2) C  13 - C  26        /465. RY*(   3) C  13                    0.75    0.57    0.041
 ***. BD*(   2) C  13 - C  26        /467. RY*(   5) C  13                    0.61    2.00    0.070
 ***. BD*(   2) C  13 - C  26        /760. RY*(   2) C  26                    0.77    0.87    0.052
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12          110.95    0.02    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            1.44    0.02    0.010
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.56    0.32    0.031
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.67    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.51    0.36    0.031
 ***. BD*(   2) C  18 - C  28        /597. RY*(   5) C  18                    0.57    1.90    0.065
 ***. BD*(   2) C  18 - C  28        /790. RY*(   1) C  28                    1.95    0.51    0.063
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           83.55    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.18    0.31    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.92    0.31    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.04    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.08    0.31    0.045


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          1.98267    -0.48407  1356(v),145(r),142(g)
                                                    1358(g),257(r),231(r),205(r)
                                                    1357(v),179(r),1286(r)
                                                    1276(r),1281(r),1285(r)
                                                    1280(r),1277(r),1282(r)
                                                    1283(r),1279(r),1284(r)
                                                    1278(r),203(r),258(r),234(r)
                                                    232(r),208(r),260(r),182(r)
    81. BD (   1) C  64 - H  65          1.99025    -0.53968  1359(v),1244(v)
    82. BD (   1) C  64 - H  66          1.99202    -0.54520  1275(v)
    83. BD (   1) C  64 - H  67          1.99411    -0.53984  1242(v),1286(r),1278(r)
    84. BD (   1) C  64 - S  68          1.99385    -0.61699  151(v)
    85. BD (   1) S  68 - H  69          1.98631    -0.55939  1355(v),152(v),1358(g)
                                                    141(v),142(v),145(r)
    86. CR (   1)Fe   1                  2.00000  -250.21736  1285(r),1281(r),1276(r)
                                                    1277(r),1284(r),1280(r)
                                                    1282(r),1279(r)
    87. CR (   2)Fe   1                  1.99999   -34.74970  139(g),1285(r),1281(r)
                                                    1276(r),1277(r),1284(r)
                                                    1280(r),1282(r),1279(r)
    88. CR (   3)Fe   1                  1.99505    -4.61132  139(g),142(g),1285(r)
                                                    1281(r),1276(r),1277(r)
                                                    1284(r),1280(r),1282(r)
                                                    1279(r),145(r),1278(r)
                                                    1286(r),1314(r),1311(r)
                                                    1322(r),1315(r),1313(r)
                                                    1307(r),1295(r),1288(r)
                                                    257(r),1297(r),231(r)
                                                    1287(r),1320(r),1293(r)
                                                    1304(r),1296(r),179(r)
                                                    1302(r),1306(r)
    89. CR (   4)Fe   1                  2.00000   -25.81682   
    90. CR (   5)Fe   1                  1.99836    -2.23027  1277(r),1282(r),1284(r)
                                                    1279(r),1281(r),1276(r)
    91. CR (   6)Fe   1                  2.00000   -25.81536   
    92. CR (   7)Fe   1                  1.99838    -2.22857  1285(r),1280(r),1281(r)
                                                    1276(r),1279(r),145(r)
                                                    1284(r)
    93. CR (   8)Fe   1                  2.00000   -25.82061   
    94. CR (   9)Fe   1                  1.99853    -2.25074  142(g),145(r),1283(r)
                                                    1286(r),1278(r)
   129. CR (   1) C  64                  1.99934   -10.09698  1358(g),1237(v)
   130. CR (   1) S  68                  2.00000   -87.70173   
   131. CR (   2) S  68                  1.99926    -9.03606  142(v),139(v),1358(g)
   132. CR (   3) S  68                  1.99993    -5.93627   
   133. CR (   4) S  68                  1.99991    -5.93860   
   134. CR (   5) S  68                  1.99978    -5.93334   
   135. LP (   1)Fe   1                  1.96751    -0.20220  230(r),178(r),256(r),204(r)
                                                    150(g),1285(r),1281(r)
                                                    1282(r),1284(r),1276(r)
                                                    1277(r),1280(r),175(g)
                                                    1279(r),145(r),393(r),177(r)
                                                    497(r),471(r),255(r),567(r)
                                                    281(r),315(r),341(r),602(r)
                                                    368(r),290(r)
   136. LP (   2)Fe   1                  1.91345    -0.21461  145(r),229(r),1283(r)
                                                    1278(r),177(r),203(r),255(r)
                                                    1242(v),1358(v),140(g)
                                                    1286(r),256(r),238(r),230(r)
                                                    180(r),232(r),186(r),231(r)
                                                    179(r),148(r),204(r),1316(r)
                                                    239(r)
   137. LP (   3)Fe   1                  1.90679    -0.21199  145(r),255(r),1286(r),203(r)
                                                    229(r),1359(v),177(r),141(g)
                                                    1243(v),1278(r),1283(r)
                                                    148(r),257(r),264(r),178(r)
                                                    258(r),1305(r),263(r),211(r)
                                                    212(r),790(r),1289(r)
   138. LP*(   4)Fe   1                  0.64588    -0.09171  160(g),205(r),145(r),179(r)
                                                    231(r),158(g),257(r),1286(r)
                                                    232(r),258(r),206(r),180(r)
                                                    182(r),208(r),234(r),260(r)
                                                    1278(r),265(r),463(r),237(r)
                                                    1313(r),1315(r),359(r)
                                                    1322(r),385(r),203(r)
                                                    1288(r),1281(r),281(r)
                                                    1307(r),1304(r),1285(r)
                                                    254(r),190(r),1295(r)
                                                    1297(r),216(r),211(r),263(r)
                                                    699(r),279(r),489(r),730(r)
                                                    761(r),201(r),227(r)
   139. LP*(   5)Fe   1                  0.32388     0.26387  1275(g),231(r),257(r),179(r)
                                                    154(g),205(r),151(g),258(r)
                                                    142(g),152(g),156(g),232(r)
                                                    159(g),1246(v),155(g),206(r)
                                                    180(r),1270(r),167(g),176(g)
                                                    1249(v),1285(r),1281(r)
                                                    1277(r),1276(r),1245(v)
                                                    1357(r),1279(r),1280(r)
                                                    1284(r),1282(r),489(r)
                                                    182(r),208(r),754(r),671(r)
                                                    463(r),567(r),759(r),816(r)
                                                    281(r),723(r),283(r),359(r)
                                                    785(r),145(r),790(r),203(r)
                                                    385(r),593(r),672(r),282(r)
                                                    1286(r),260(r),768(r),177(r)
                                                    762(r),360(r),674(r),387(r)
                                                    600(r),464(r),700(r),393(r)
                                                    388(r),490(r),570(r),596(r)
                                                    714(r),1307(r),466(r),216(r)
                                                    764(r),255(r),1295(r),234(r)
                                                    386(r),728(r),760(r),677(r)
                                                    744(r),241(r),595(r),678(r)
                                                    1322(r),806(r),793(r)
                                                    1313(r),680(r),603(r)
                                                    1288(r),265(r),574(r),763(r)
                                                    681(r),1297(r),1315(r)
                                                    1304(r),362(r),366(r),471(r)
                                                    290(r),598(r),731(r),772(r)
                                                    791(r),350(r),515(r),368(r)
                                                    1326(r),594(r),438(r)
                                                    1314(r),492(r),1311(r)
                                                    576(r),190(r),286(r),544(r)
                                                    217(r),518(r),491(r),541(r)
                                                    284(r),498(r),243(r),620(r)
                                                    729(r),230(r)
   140. LP*(   6)Fe   1                  0.20362     0.52041  1279(r),1284(r),1242(v)
                                                    1282(r),1277(r),179(r)
                                                    231(r),1285(r),1280(r)
                                                    256(r),205(r),1306(r)
                                                    1320(r),257(r),230(r),204(r)
                                                    232(r),1287(r),1302(r)
                                                    1245(v),180(r),1247(v)
