 Entering Gaussian System, Link 0=g16
 Input=2al012.com
 Output=2al012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976932/Gau-1825424.inp" -scrdir="/local/becsleip_7976932/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1825425.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   770    C   26  f(S3)  Ryd( 4f)     0.00007       4.40806
 
   771    H   27  S      Val( 1S)     0.38388      -0.04797
   772    H   27  S      Ryd( 2S)     0.00057       0.60025
   773    H   27  S      Ryd( 3S)     0.00012       2.05042
   774    H   27  px     Ryd( 2p)     0.00006       2.98611
   775    H   27  py     Ryd( 2p)     0.00015       3.09752
   776    H   27  pz     Ryd( 2p)     0.00012       2.16370
 
   777    C   28  S      Cor( 1S)     0.99949     -10.12999
   778    C   28  S      Val( 2S)     0.47669      -0.29239
   779    C   28  S      Ryd( 3S)     0.00046       1.47255
   780    C   28  S      Ryd( 4S)     0.00001       1.48825
   781    C   28  S      Ryd( 5S)     0.00000      21.17076
   782    C   28  px     Val( 2p)     0.59135      -0.15466
   783    C   28  px     Ryd( 3p)     0.00112       0.95872
   784    C   28  px     Ryd( 4p)     0.00017       1.76115
   785    C   28  py     Val( 2p)     0.52430      -0.14031
   786    C   28  py     Ryd( 3p)     0.00086       0.98059
   787    C   28  py     Ryd( 4p)     0.00021       1.74356
   788    C   28  pz     Val( 2p)     0.52119      -0.21227
   789    C   28  pz     Ryd( 3p)     0.00146       0.49820
   790    C   28  pz     Ryd( 4p)     0.00015       1.33037
   791    C   28  dxy    Ryd( 3d)     0.00105       2.12874
   792    C   28  dxy    Ryd( 4d)     0.00009       3.62294
   793    C   28  dxz    Ryd( 3d)     0.00021       1.37158
   794    C   28  dxz    Ryd( 4d)     0.00003       2.72214
   795    C   28  dyz    Ryd( 3d)     0.00031       1.55351
   796    C   28  dyz    Ryd( 4d)     0.00004       2.96293
   797    C   28  dx2y2  Ryd( 3d)     0.00049       2.36602
   798    C   28  dx2y2  Ryd( 4d)     0.00015       3.93552
   799    C   28  dz2    Ryd( 3d)     0.00064       1.79292
   800    C   28  dz2    Ryd( 4d)     0.00002       3.38346
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.33699
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.66892
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.99152
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.42387
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.44849
   806    C   28  f(C3)  Ryd( 4f)     0.00007       4.40449
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.19625
 
   808    H   29  S      Val( 1S)     0.38250      -0.04728
   809    H   29  S      Ryd( 2S)     0.00059       0.57131
   810    H   29  S      Ryd( 3S)     0.00012       2.06239
   811    H   29  px     Ryd( 2p)     0.00015       3.11559
   812    H   29  py     Ryd( 2p)     0.00006       2.97185
   813    H   29  pz     Ryd( 2p)     0.00013       2.15819
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13015
   815    C   30  S      Val( 2S)     0.55060      -0.38005
   816    C   30  S      Ryd( 3S)     0.00029       1.30451
   817    C   30  S      Ryd( 4S)     0.00005       1.77804
   818    C   30  S      Ryd( 5S)     0.00000      21.55460
   819    C   30  px     Val( 2p)     0.53850      -0.18100
   820    C   30  px     Ryd( 3p)     0.00030       0.85326
   821    C   30  px     Ryd( 4p)     0.00017       2.26324
   822    C   30  py     Val( 2p)     0.61853      -0.19564
   823    C   30  py     Ryd( 3p)     0.00057       0.84362
   824    C   30  py     Ryd( 4p)     0.00006       1.55311
   825    C   30  pz     Val( 2p)     0.60985      -0.19686
   826    C   30  pz     Ryd( 3p)     0.00040       0.53513
   827    C   30  pz     Ryd( 4p)     0.00009       1.64151
   828    C   30  dxy    Ryd( 3d)     0.00022       1.51424
   829    C   30  dxy    Ryd( 4d)     0.00005       2.87754
   830    C   30  dxz    Ryd( 3d)     0.00042       1.35550
   831    C   30  dxz    Ryd( 4d)     0.00001       2.76460
   832    C   30  dyz    Ryd( 3d)     0.00076       1.46960
   833    C   30  dyz    Ryd( 4d)     0.00002       2.84555
   834    C   30  dx2y2  Ryd( 3d)     0.00176       1.51264
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.05225
   836    C   30  dz2    Ryd( 3d)     0.00087       1.53060
   837    C   30  dz2    Ryd( 4d)     0.00002       2.98569
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21182
   839    C   30  f(C1)  Ryd( 4f)     0.00002       3.58246
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.63186
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.31753
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.46119
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.73262
   844    C   30  f(S3)  Ryd( 4f)     0.00001       3.75498
 
   845    H   31  S      Val( 1S)     0.38370      -0.05160
   846    H   31  S      Ryd( 2S)     0.00031       0.79146
   847    H   31  S      Ryd( 3S)     0.00007       1.72261
   848    H   31  px     Ryd( 2p)     0.00007       2.59204
   849    H   31  py     Ryd( 2p)     0.00012       2.81911
   850    H   31  pz     Ryd( 2p)     0.00005       2.11595
 
   851    H   32  S      Val( 1S)     0.38313      -0.05786
   852    H   32  S      Ryd( 2S)     0.00032       0.79169
   853    H   32  S      Ryd( 3S)     0.00010       1.69781
   854    H   32  px     Ryd( 2p)     0.00004       2.44500
   855    H   32  py     Ryd( 2p)     0.00007       2.31201
   856    H   32  pz     Ryd( 2p)     0.00011       2.70650
 
   857    H   33  S      Val( 1S)     0.38366      -0.05957
   858    H   33  S      Ryd( 2S)     0.00033       0.80935
   859    H   33  S      Ryd( 3S)     0.00010       1.66393
   860    H   33  px     Ryd( 2p)     0.00006       2.59151
   861    H   33  py     Ryd( 2p)     0.00007       2.33513
   862    H   33  pz     Ryd( 2p)     0.00009       2.53897
 
   863    C   34  S      Cor( 1S)     0.99970     -10.12920
   864    C   34  S      Val( 2S)     0.55050      -0.37911
   865    C   34  S      Ryd( 3S)     0.00030       1.30407
   866    C   34  S      Ryd( 4S)     0.00005       1.78078
   867    C   34  S      Ryd( 5S)     0.00000      21.56205
   868    C   34  px     Val( 2p)     0.61443      -0.19381
   869    C   34  px     Ryd( 3p)     0.00054       0.83674
   870    C   34  px     Ryd( 4p)     0.00008       1.61466
   871    C   34  py     Val( 2p)     0.54123      -0.18112
   872    C   34  py     Ryd( 3p)     0.00032       0.85570
   873    C   34  py     Ryd( 4p)     0.00016       2.21124
   874    C   34  pz     Val( 2p)     0.61121      -0.19638
   875    C   34  pz     Ryd( 3p)     0.00040       0.53713
   876    C   34  pz     Ryd( 4p)     0.00009       1.63301
   877    C   34  dxy    Ryd( 3d)     0.00046       1.47410
   878    C   34  dxy    Ryd( 4d)     0.00005       2.86123
   879    C   34  dxz    Ryd( 3d)     0.00059       1.39337
   880    C   34  dxz    Ryd( 4d)     0.00002       2.78240
   881    C   34  dyz    Ryd( 3d)     0.00047       1.42136
   882    C   34  dyz    Ryd( 4d)     0.00001       2.79972
   883    C   34  dx2y2  Ryd( 3d)     0.00156       1.55909
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.07116
   885    C   34  dz2    Ryd( 3d)     0.00095       1.54404
   886    C   34  dz2    Ryd( 4d)     0.00002       2.99829
   887    C   34  f(0)   Ryd( 4f)     0.00002       3.31008
   888    C   34  f(C1)  Ryd( 4f)     0.00004       3.40891
   889    C   34  f(S1)  Ryd( 4f)     0.00003       3.66286
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.30846
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.51820
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.84098
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.65207
 
   894    H   35  S      Val( 1S)     0.38353      -0.05837
   895    H   35  S      Ryd( 2S)     0.00034       0.78885
   896    H   35  S      Ryd( 3S)     0.00010       1.68406
   897    H   35  px     Ryd( 2p)     0.00005       2.20451
   898    H   35  py     Ryd( 2p)     0.00006       2.50528
   899    H   35  pz     Ryd( 2p)     0.00011       2.75079
 
   900    H   36  S      Val( 1S)     0.38318      -0.05702
   901    H   36  S      Ryd( 2S)     0.00032       0.81858
   902    H   36  S      Ryd( 3S)     0.00010       1.68020
   903    H   36  px     Ryd( 2p)     0.00007       2.35710
   904    H   36  py     Ryd( 2p)     0.00007       2.63125
   905    H   36  pz     Ryd( 2p)     0.00009       2.48427
 
   906    H   37  S      Val( 1S)     0.38413      -0.05137
   907    H   37  S      Ryd( 2S)     0.00031       0.78966
   908    H   37  S      Ryd( 3S)     0.00007       1.72553
   909    H   37  px     Ryd( 2p)     0.00014       2.93524
   910    H   37  py     Ryd( 2p)     0.00005       2.46413
   911    H   37  pz     Ryd( 2p)     0.00006       2.12885
 
   912    C   38  S      Cor( 1S)     0.99970     -10.12379
   913    C   38  S      Val( 2S)     0.55082      -0.37507
   914    C   38  S      Ryd( 3S)     0.00031       1.30922
   915    C   38  S      Ryd( 4S)     0.00006       1.70921
   916    C   38  S      Ryd( 5S)     0.00000      21.60442
   917    C   38  px     Val( 2p)     0.54192      -0.17656
   918    C   38  px     Ryd( 3p)     0.00034       0.83425
   919    C   38  px     Ryd( 4p)     0.00016       2.23480
   920    C   38  py     Val( 2p)     0.61739      -0.19067
   921    C   38  py     Ryd( 3p)     0.00055       0.79112
   922    C   38  py     Ryd( 4p)     0.00008       1.53130
   923    C   38  pz     Val( 2p)     0.60893      -0.19043
   924    C   38  pz     Ryd( 3p)     0.00042       0.64177
   925    C   38  pz     Ryd( 4p)     0.00013       1.69680
   926    C   38  dxy    Ryd( 3d)     0.00049       1.46227
   927    C   38  dxy    Ryd( 4d)     0.00003       2.87910
   928    C   38  dxz    Ryd( 3d)     0.00056       1.46595
   929    C   38  dxz    Ryd( 4d)     0.00001       2.85660
   930    C   38  dyz    Ryd( 3d)     0.00061       1.44481
   931    C   38  dyz    Ryd( 4d)     0.00002       2.83377
   932    C   38  dx2y2  Ryd( 3d)     0.00154       1.57740
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.08400
   934    C   38  dz2    Ryd( 3d)     0.00090       1.49155
   935    C   38  dz2    Ryd( 4d)     0.00002       2.97147
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.28421
   937    C   38  f(C1)  Ryd( 4f)     0.00003       3.73925
   938    C   38  f(S1)  Ryd( 4f)     0.00004       3.37973
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.43035
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.48074
   941    C   38  f(C3)  Ryd( 4f)     0.00002       3.64023
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.83109
 
   943    H   39  S      Val( 1S)     0.38488      -0.05655
   944    H   39  S      Ryd( 2S)     0.00038       0.81345
   945    H   39  S      Ryd( 3S)     0.00009       1.60968
   946    H   39  px     Ryd( 2p)     0.00007       2.59173
   947    H   39  py     Ryd( 2p)     0.00006       2.18535
   948    H   39  pz     Ryd( 2p)     0.00011       2.67808
 
   949    H   40  S      Val( 1S)     0.38697      -0.05337
   950    H   40  S      Ryd( 2S)     0.00028       0.95975
   951    H   40  S      Ryd( 3S)     0.00009       1.57609
   952    H   40  px     Ryd( 2p)     0.00007       2.56551
   953    H   40  py     Ryd( 2p)     0.00007       2.38028
   954    H   40  pz     Ryd( 2p)     0.00009       2.54444
 
   955    H   41  S      Val( 1S)     0.37769      -0.04025
   956    H   41  S      Ryd( 2S)     0.00035       1.01743
   957    H   41  S      Ryd( 3S)     0.00009       1.49064
   958    H   41  px     Ryd( 2p)     0.00004       2.44229
   959    H   41  py     Ryd( 2p)     0.00014       2.91099
   960    H   41  pz     Ryd( 2p)     0.00006       2.23575
 
   961    C   42  S      Cor( 1S)     0.99957     -10.12576
   962    C   42  S      Val( 2S)     0.48573      -0.29807
   963    C   42  S      Ryd( 4S)     0.00111       1.45116
   964    C   42  S      Ryd( 3S)     0.00001       1.42368
   965    C   42  S      Ryd( 5S)     0.00000      21.21931
   966    C   42  px     Val( 2p)     0.56985      -0.15924
   967    C   42  px     Ryd( 3p)     0.00153       1.07271
   968    C   42  px     Ryd( 4p)     0.00010       1.37740
   969    C   42  py     Val( 2p)     0.52564      -0.12499
   970    C   42  py     Ryd( 3p)     0.00193       0.91369
   971    C   42  py     Ryd( 4p)     0.00009       2.35892
   972    C   42  pz     Val( 2p)     0.52073      -0.18355
   973    C   42  pz     Ryd( 3p)     0.00081       0.67700
   974    C   42  pz     Ryd( 4p)     0.00019       1.47827
   975    C   42  dxy    Ryd( 3d)     0.00041       1.86538
   976    C   42  dxy    Ryd( 4d)     0.00018       3.38176
   977    C   42  dxz    Ryd( 3d)     0.00051       1.46285
   978    C   42  dxz    Ryd( 4d)     0.00008       3.07578
   979    C   42  dyz    Ryd( 3d)     0.00026       1.49364
   980    C   42  dyz    Ryd( 4d)     0.00008       3.07370
   981    C   42  dx2y2  Ryd( 3d)     0.00094       1.48119
   982    C   42  dx2y2  Ryd( 4d)     0.00026       3.29098
   983    C   42  dz2    Ryd( 3d)     0.00032       1.42979
   984    C   42  dz2    Ryd( 4d)     0.00006       3.13808
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.50306
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.24917
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.60238
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.58488
   989    C   42  f(S2)  Ryd( 4f)     0.00004       3.69268
   990    C   42  f(C3)  Ryd( 4f)     0.00001       3.92188
   991    C   42  f(S3)  Ryd( 4f)     0.00005       4.05394
 
   992    H   43  S      Val( 1S)     0.39457      -0.04215
   993    H   43  S      Ryd( 2S)     0.00054       0.60794
   994    H   43  S      Ryd( 3S)     0.00010       2.20021
   995    H   43  px     Ryd( 2p)     0.00010       2.83402
   996    H   43  py     Ryd( 2p)     0.00007       2.81731
   997    H   43  pz     Ryd( 2p)     0.00008       2.29299
 
   998    C   44  S      Cor( 1S)     0.99961     -10.11694
   999    C   44  S      Val( 2S)     0.52951      -0.32940
  1000    C   44  S      Ryd( 3S)     0.00056       1.04307
  1001    C   44  S      Ryd( 4S)     0.00001       1.07321
  1002    C   44  S      Ryd( 5S)     0.00000      21.42700
  1003    C   44  px     Val( 2p)     0.54603      -0.15062
  1004    C   44  px     Ryd( 3p)     0.00123       0.70516
  1005    C   44  px     Ryd( 4p)     0.00009       2.04143
  1006    C   44  py     Val( 2p)     0.58326      -0.13549
  1007    C   44  py     Ryd( 3p)     0.00105       0.96103
  1008    C   44  py     Ryd( 4p)     0.00005       1.95348
  1009    C   44  pz     Val( 2p)     0.50850      -0.18104
  1010    C   44  pz     Ryd( 3p)     0.00111       0.48223
  1011    C   44  pz     Ryd( 4p)     0.00004       1.65602
  1012    C   44  dxy    Ryd( 3d)     0.00132       1.51427
  1013    C   44  dxy    Ryd( 4d)     0.00007       2.73133
  1014    C   44  dxz    Ryd( 3d)     0.00048       1.54696
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.79301
  1016    C   44  dyz    Ryd( 3d)     0.00048       1.29396
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.65846
  1018    C   44  dx2y2  Ryd( 3d)     0.00052       1.66444
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.78547
  1020    C   44  dz2    Ryd( 3d)     0.00035       1.43309
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.75966
  1022    C   44  f(0)   Ryd( 4f)     0.00007       3.38364
  1023    C   44  f(C1)  Ryd( 4f)     0.00011       3.24338
  1024    C   44  f(S1)  Ryd( 4f)     0.00006       3.31454
  1025    C   44  f(C2)  Ryd( 4f)     0.00007       3.30442
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.59946
  1027    C   44  f(C3)  Ryd( 4f)     0.00001       3.50141
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.91490
 
  1029    H   45  S      Val( 1S)     0.40118      -0.03902
  1030    H   45  S      Ryd( 2S)     0.00031       0.99885
  1031    H   45  S      Ryd( 3S)     0.00012       1.43364
  1032    H   45  px     Ryd( 2p)     0.00013       2.74643
  1033    H   45  py     Ryd( 2p)     0.00009       2.53530
  1034    H   45  pz     Ryd( 2p)     0.00009       2.30496
 
  1035    H   46  S      Val( 1S)     0.39431      -0.03065
  1036    H   46  S      Ryd( 2S)     0.00018       0.78282
  1037    H   46  S      Ryd( 3S)     0.00014       1.51561
  1038    H   46  px     Ryd( 2p)     0.00005       2.39016
  1039    H   46  py     Ryd( 2p)     0.00017       3.00015
  1040    H   46  pz     Ryd( 2p)     0.00006       2.18172
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12599
  1042    C   47  S      Val( 2S)     0.55116      -0.37777
  1043    C   47  S      Ryd( 3S)     0.00032       1.31946
  1044    C   47  S      Ryd( 4S)     0.00006       1.75502
  1045    C   47  S      Ryd( 5S)     0.00000      21.60321
  1046    C   47  px     Val( 2p)     0.61737      -0.19299
  1047    C   47  px     Ryd( 3p)     0.00052       0.79846
  1048    C   47  px     Ryd( 4p)     0.00008       1.52082
  1049    C   47  py     Val( 2p)     0.54051      -0.17866
  1050    C   47  py     Ryd( 3p)     0.00034       0.82756
  1051    C   47  py     Ryd( 4p)     0.00017       2.23588
  1052    C   47  pz     Val( 2p)     0.61144      -0.19371
  1053    C   47  pz     Ryd( 3p)     0.00043       0.63434
  1054    C   47  pz     Ryd( 4p)     0.00012       1.70596
  1055    C   47  dxy    Ryd( 3d)     0.00055       1.50050
  1056    C   47  dxy    Ryd( 4d)     0.00004       2.91556
  1057    C   47  dxz    Ryd( 3d)     0.00057       1.46684
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.84335
  1059    C   47  dyz    Ryd( 3d)     0.00039       1.39112
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.79163
  1061    C   47  dx2y2  Ryd( 3d)     0.00155       1.54043
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       3.06099
  1063    C   47  dz2    Ryd( 3d)     0.00104       1.52461
  1064    C   47  dz2    Ryd( 4d)     0.00002       3.00396
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.52737
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.14238
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.64119
  1068    C   47  f(C2)  Ryd( 4f)     0.00003       3.47403
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.50075
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.78342
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.70322
 
  1072    H   48  S      Val( 1S)     0.38307      -0.05729
  1073    H   48  S      Ryd( 2S)     0.00035       0.82787
  1074    H   48  S      Ryd( 3S)     0.00010       1.59180
  1075    H   48  px     Ryd( 2p)     0.00006       2.17505
  1076    H   48  py     Ryd( 2p)     0.00005       2.49031
  1077    H   48  pz     Ryd( 2p)     0.00012       2.80231
 
  1078    H   49  S      Val( 1S)     0.38536      -0.05425
  1079    H   49  S      Ryd( 2S)     0.00028       0.95082
  1080    H   49  S      Ryd( 3S)     0.00009       1.60920
  1081    H   49  px     Ryd( 2p)     0.00008       2.46118
  1082    H   49  py     Ryd( 2p)     0.00008       2.63986
  1083    H   49  pz     Ryd( 2p)     0.00007       2.37300
 
  1084    H   50  S      Val( 1S)     0.37784      -0.04312
  1085    H   50  S      Ryd( 2S)     0.00033       1.03160
  1086    H   50  S      Ryd( 3S)     0.00008       1.46904
  1087    H   50  px     Ryd( 2p)     0.00013       2.83400
  1088    H   50  py     Ryd( 2p)     0.00004       2.45661
  1089    H   50  pz     Ryd( 2p)     0.00006       2.28752
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.12995
  1091    C   51  S      Val( 2S)     0.48640      -0.30325
  1092    C   51  S      Ryd( 4S)     0.00113       1.44533
  1093    C   51  S      Ryd( 3S)     0.00001       1.34277
  1094    C   51  S      Ryd( 5S)     0.00000      21.24813
  1095    C   51  px     Val( 2p)     0.52333      -0.13011
  1096    C   51  px     Ryd( 3p)     0.00196       0.88864
  1097    C   51  px     Ryd( 4p)     0.00009       2.52455
  1098    C   51  py     Val( 2p)     0.55976      -0.17014
  1099    C   51  py     Ryd( 3p)     0.00150       1.01486
  1100    C   51  py     Ryd( 4p)     0.00011       1.29405
  1101    C   51  pz     Val( 2p)     0.53645      -0.18168
  1102    C   51  pz     Ryd( 3p)     0.00090       0.75189
  1103    C   51  pz     Ryd( 4p)     0.00015       1.40757
  1104    C   51  dxy    Ryd( 3d)     0.00037       1.79151
  1105    C   51  dxy    Ryd( 4d)     0.00016       3.30552
  1106    C   51  dxz    Ryd( 3d)     0.00038       1.53274
  1107    C   51  dxz    Ryd( 4d)     0.00008       3.08735
  1108    C   51  dyz    Ryd( 3d)     0.00063       1.51880
  1109    C   51  dyz    Ryd( 4d)     0.00009       3.15466
  1110    C   51  dx2y2  Ryd( 3d)     0.00082       1.48417
  1111    C   51  dx2y2  Ryd( 4d)     0.00025       3.33097
  1112    C   51  dz2    Ryd( 3d)     0.00026       1.34664
  1113    C   51  dz2    Ryd( 4d)     0.00009       3.05127
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.46532
  1115    C   51  f(C1)  Ryd( 4f)     0.00003       3.65364
  1116    C   51  f(S1)  Ryd( 4f)     0.00007       3.24134
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.56435
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.77906
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       3.92771
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       3.93475
 
  1121    H   52  S      Val( 1S)     0.39285      -0.04439
