 Entering Gaussian System, Link 0=g16
 Input=2bh401.com
 Output=2bh401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979023/Gau-2393659.inp" -scrdir="/local/becsleip_7979023/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2393660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   628. (0.00161) RY*( 5) C  18           s(  0.41%)p89.87( 36.42%)d99.99( 61.56%)
                                                  f 3.98(  1.61%)
                                            0.0000  0.0001  0.0148  0.0617  0.0051
                                            0.0023 -0.1035 -0.1319  0.0022 -0.0728
                                            0.0655  0.0222 -0.5340 -0.2021  0.0853
                                            0.0623  0.1988  0.0130  0.7284  0.1318
                                           -0.0427 -0.0404 -0.1093 -0.0373  0.0122
                                           -0.0172  0.0325  0.0562 -0.1057  0.0122
                                           -0.0126
   629. (0.00081) RY*( 6) C  18           s(  0.80%)p 4.74(  3.80%)d99.99( 94.49%)
                                                  f 1.13(  0.91%)
                                           -0.0000 -0.0013  0.0112  0.0887  0.0056
                                            0.0012  0.0077 -0.0039  0.0022 -0.0167
                                           -0.1482  0.0043 -0.0349  0.1200 -0.0344
                                            0.0925  0.8879  0.0389 -0.2740  0.0427
                                            0.1353  0.0077 -0.2237  0.0027 -0.0030
                                           -0.0151  0.0006  0.0836  0.0028  0.0194
                                            0.0383
   630. (0.00065) RY*( 7) C  18           s( 13.86%)p 2.59( 35.94%)d 3.59( 49.76%)
                                                  f 0.03(  0.44%)
                                            0.0000  0.0106  0.3652  0.0706  0.0116
                                            0.0006 -0.0726  0.2459 -0.0145 -0.1346
                                            0.5243  0.0023 -0.0151 -0.0161  0.2940
                                           -0.5819  0.1428  0.0207 -0.0856  0.1180
                                           -0.0433  0.1308  0.0923 -0.0542  0.0129
                                            0.0135 -0.0562  0.0181 -0.0156 -0.0111
                                            0.0136
   631. (0.00049) RY*( 8) C  18           s( 64.72%)p 0.19( 12.20%)d 0.34( 21.88%)
                                                  f 0.02(  1.20%)
                                           -0.0000 -0.0036 -0.0238  0.8041 -0.0110
                                           -0.0001 -0.0881 -0.0384 -0.0010  0.0021
                                            0.3263 -0.0013  0.0777  0.0160 -0.3719
                                            0.1942 -0.0336 -0.0170  0.0160 -0.1026
                                           -0.0297  0.1560  0.0464 -0.0563 -0.0075
                                           -0.0200  0.0040 -0.0315  0.0272  0.0956
                                            0.0259
   632. (0.00024) RY*( 9) C  18           s( 11.65%)p 5.53( 64.47%)d 1.97( 22.99%)
                                                  f 0.08(  0.89%)
                                           -0.0000 -0.0021  0.3161  0.1264  0.0247
                                            0.0004  0.0868  0.7427  0.0012  0.0187
                                           -0.2772  0.0029 -0.0717 -0.0575  0.0157
                                            0.2054 -0.0997  0.0601  0.1228 -0.0696
                                            0.3860  0.0565 -0.0117 -0.0403 -0.0086
                                           -0.0358 -0.0025  0.0347 -0.0142 -0.0297
                                           -0.0724
   633. (0.00025) RY*(10) C  18           s( 10.31%)p 2.43( 25.04%)d 6.17( 63.56%)
                                                  f 0.11(  1.09%)
                                            0.0000  0.0074  0.2968  0.1132  0.0460
                                            0.0086 -0.1353 -0.0702 -0.0022 -0.1112
                                           -0.4565 -0.0028  0.0004  0.0793  0.1273
                                            0.0590 -0.0368 -0.2483 -0.0412  0.2133
                                           -0.4711  0.5227  0.0293 -0.0983 -0.0317
                                            0.0652  0.0261 -0.0233 -0.0244  0.0286
                                           -0.0552
   634. (0.00017) RY*(11) C  18           s( 24.06%)p 1.00( 24.04%)d 2.08( 50.03%)
                                                  f 0.08(  1.87%)
                                            0.0000  0.0067 -0.0704  0.4852 -0.0107
                                           -0.0016  0.0868 -0.2095  0.0013 -0.0986
                                           -0.4225 -0.0002  0.0030 -0.0272  0.4091
                                           -0.2931 -0.0454  0.1071 -0.0306 -0.0120
                                            0.1545 -0.3827  0.2346 -0.0841 -0.0570
                                            0.0875 -0.0160  0.0186  0.0198  0.0631
                                           -0.0535
   635. (0.00009) RY*(12) C  18           s(  0.31%)p73.06( 22.44%)d99.99( 72.39%)
                                                  f15.83(  4.86%)
   636. (0.00009) RY*(13) C  18           s(  0.36%)p22.36(  8.10%)d99.99( 80.24%)
                                                  f31.15( 11.29%)
   637. (0.00007) RY*(14) C  18           s(  1.78%)p37.76( 67.22%)d15.85( 28.22%)
                                                  f 1.56(  2.77%)
   638. (0.00006) RY*(15) C  18           s(  2.59%)p 2.78(  7.20%)d28.60( 74.20%)
                                                  f 6.17( 16.01%)
   639. (0.00005) RY*(16) C  18           s(  0.11%)p36.31(  3.83%)d99.99( 87.30%)
                                                  f83.10(  8.76%)
   640. (0.00003) RY*(17) C  18           s(  2.43%)p 6.31( 15.32%)d27.35( 66.38%)
                                                  f 6.54( 15.87%)
   641. (0.00001) RY*(18) C  18           s(  3.81%)p 0.30(  1.14%)d 5.74( 21.90%)
                                                  f19.19( 73.16%)
   642. (0.00002) RY*(19) C  18           s(  0.76%)p 7.27(  5.49%)d28.82( 21.77%)
                                                  f95.33( 71.99%)
   643. (0.00000) RY*(20) C  18           s(  0.14%)p 3.69(  0.53%)d10.22(  1.46%)
                                                  f99.99( 97.87%)
   644. (0.00000) RY*(21) C  18           s(  0.03%)p48.10(  1.23%)d64.56(  1.65%)
                                                  f99.99( 97.09%)
   645. (0.00001) RY*(22) C  18           s(  0.04%)p38.54(  1.37%)d99.99(  5.02%)
                                                  f99.99( 93.57%)
   646. (0.00000) RY*(23) C  18           s(  0.21%)p 2.16(  0.45%)d41.17(  8.68%)
                                                  f99.99( 90.65%)
   647. (0.00000) RY*(24) C  18           s(  0.05%)p 3.03(  0.14%)d99.99(  8.09%)
                                                  f99.99( 91.72%)
   648. (0.00000) RY*(25) C  18           s( 97.03%)p 0.00(  0.14%)d 0.01(  1.36%)
                                                  f 0.02(  1.47%)
   649. (0.00001) RY*(26) C  18           s(  0.14%)p 0.46(  0.06%)d99.99( 87.56%)
                                                  f90.36( 12.24%)
   650. (0.00661) RY*( 1) C  19           s(  1.51%)p60.90( 91.88%)d 4.25(  6.41%)
                                                  f 0.13(  0.20%)
                                            0.0000  0.0071 -0.0815  0.0916  0.0001
                                            0.0013  0.7576 -0.0081 -0.0135 -0.2446
                                           -0.0161  0.0050 -0.5332 -0.0142 -0.0629
                                            0.0416 -0.0275  0.0804 -0.0075  0.0572
                                            0.0820 -0.1843  0.0778 -0.0331 -0.0065
                                            0.0260 -0.0023  0.0188  0.0089  0.0175
                                           -0.0228
   651. (0.00302) RY*( 2) C  19           s(  4.56%)p19.88( 90.60%)d 1.06(  4.81%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0077  0.1828  0.1100  0.0042
                                           -0.0106  0.2430 -0.0697 -0.0064  0.9130
                                           -0.0442  0.0044 -0.0794 -0.0031  0.0297
                                            0.2130  0.0138 -0.0142 -0.0097 -0.0203
                                            0.0065  0.0144 -0.0193  0.0188 -0.0029
                                            0.0012  0.0152 -0.0023  0.0043 -0.0049
                                           -0.0048
   652. (0.00223) RY*( 3) C  19           s(  1.47%)p61.12( 89.96%)d 5.70(  8.39%)
                                                  f 0.13(  0.19%)
                                            0.0000  0.0081  0.0293  0.1173  0.0052
                                            0.0021  0.4857 -0.0111 -0.0110 -0.1015
                                           -0.0540  0.0002  0.7918  0.1522  0.0628
                                            0.0667  0.0403 -0.0627  0.1000 -0.1655
                                            0.0662 -0.1492  0.0764  0.0067  0.0134
                                            0.0232 -0.0153 -0.0003 -0.0232  0.0128
                                           -0.0141
   653. (0.00103) RY*( 4) C  19           s(  8.10%)p 2.77( 22.46%)d 8.53( 69.05%)
                                                  f 0.05(  0.39%)
                                           -0.0000 -0.0126  0.2818 -0.0340  0.0146
                                           -0.0110  0.1369  0.4023 -0.0038 -0.0276
                                           -0.0841 -0.0014 -0.0189 -0.1889  0.6401
                                           -0.2846  0.1144  0.0022 -0.2852 -0.0477
                                           -0.2592  0.0159 -0.1882  0.0136 -0.0162
                                           -0.0193 -0.0125 -0.0345  0.0392 -0.0050
                                           -0.0200
   654. (0.00075) RY*( 5) C  19           s( 23.49%)p 0.32(  7.63%)d 2.82( 66.27%)
                                                  f 0.11(  2.60%)
                                           -0.0000 -0.0054  0.4553 -0.1660 -0.0081
                                            0.0013  0.0792 -0.0137 -0.0027 -0.0959
                                            0.1619  0.0191 -0.0546  0.1764  0.0897
                                            0.0323 -0.1668 -0.0812  0.6659  0.2385
                                           -0.0881  0.1496 -0.2852  0.0858  0.0103
                                           -0.0383  0.0582  0.0918  0.0159  0.1088
                                            0.0232
   655. (0.00064) RY*( 6) C  19           s( 26.54%)p 1.30( 34.45%)d 1.38( 36.65%)
                                                  f 0.09(  2.36%)
                                           -0.0000 -0.0005  0.5024  0.1137  0.0045
                                            0.0043 -0.0302 -0.3107 -0.0115 -0.0941
                                            0.4868 -0.0127  0.0301  0.0050  0.0529
                                           -0.0573 -0.1009  0.1556 -0.3913  0.0252
                                            0.4080  0.0162  0.0742  0.0100  0.0002
                                            0.0494  0.0439 -0.0884 -0.0119  0.1018
                                           -0.0297
   656. (0.00057) RY*( 7) C  19           s(  6.37%)p 0.52(  3.31%)d13.89( 88.44%)
                                                  f 0.29(  1.88%)
                                            0.0000  0.0010 -0.0538  0.2465  0.0003
                                           -0.0014 -0.0922 -0.0489  0.0009  0.0992
                                           -0.1035 -0.0012 -0.0215 -0.0349  0.1686
                                           -0.3907 -0.7272 -0.1064  0.1393 -0.0622
                                           -0.0030 -0.2635  0.2611 -0.0489 -0.0449
                                            0.0085  0.0792  0.0936 -0.0001 -0.0060
                                           -0.0402
   657. (0.00048) RY*( 8) C  19           s( 34.09%)p 1.13( 38.48%)d 0.79( 27.01%)
                                                  f 0.01(  0.43%)
                                            0.0000  0.0033  0.5743 -0.1008 -0.0300
                                           -0.0086 -0.0955  0.2148 -0.0031 -0.1279
                                           -0.5457 -0.0021 -0.0298 -0.1202 -0.3527
                                            0.2193 -0.0921 -0.0577 -0.1007 -0.1117
                                            0.0502 -0.1797  0.1661  0.0269 -0.0344
                                           -0.0017  0.0149 -0.0295 -0.0033  0.0363
                                            0.0260
   658. (0.00033) RY*( 9) C  19           s( 59.90%)p 0.08(  4.74%)d 0.53( 31.99%)
                                                  f 0.06(  3.37%)
                                            0.0000  0.0023  0.1700  0.7548 -0.0198
                                           -0.0082 -0.0492  0.0091  0.0026 -0.1361
                                            0.1202  0.0019 -0.0776 -0.0761 -0.1000
                                            0.0947  0.1408 -0.1517  0.0964 -0.1839
                                           -0.3382  0.2874  0.1163 -0.0674  0.0120
                                           -0.0343 -0.0322  0.0402 -0.0490 -0.1255
                                            0.1075
   659. (0.00029) RY*(10) C  19           s(  7.44%)p 2.38( 17.70%)d 9.63( 71.59%)
                                                  f 0.44(  3.27%)
                                           -0.0000  0.0021  0.0795  0.2598 -0.0240
                                            0.0029 -0.1148  0.2363  0.0039  0.0978
