 Entering Gaussian System, Link 0=g16
 Input=2oh812.com
 Output=2oh812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002852/Gau-3132157.inp" -scrdir="/local/becsleip_8002852/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3132158.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f14.03(  0.96%)
  1337. (0.00000) RY*(17) C  73           s(  0.02%)p99.99( 11.10%)d99.99( 88.43%)
                                                  f17.86(  0.45%)
  1338. (0.00001) RY*(18) C  73           s(  0.53%)p99.99( 80.92%)d20.61( 10.92%)
                                                  f14.40(  7.63%)
  1339. (0.00000) RY*(19) C  73           s(  0.37%)p 0.49(  0.18%)d99.99( 96.98%)
                                                  f 6.65(  2.47%)
  1340. (0.00000) RY*(20) C  73           s(  0.07%)p11.90(  0.80%)d99.99( 13.42%)
                                                  f99.99( 85.71%)
  1341. (0.00000) RY*(21) C  73           s( 98.35%)p 0.00(  0.08%)d 0.01(  1.23%)
                                                  f 0.00(  0.34%)
  1342. (0.00000) RY*(22) C  73           s(  0.01%)p 1.00(  0.11%)d17.31(  1.84%)
                                                  f99.99( 98.04%)
  1343. (0.00000) RY*(23) C  73           s(  0.37%)p 1.22(  0.46%)d28.68( 10.75%)
                                                  f99.99( 88.42%)
  1344. (0.00000) RY*(24) C  73           s(  0.02%)p26.44(  0.42%)d72.54(  1.16%)
                                                  f99.99( 98.41%)
  1345. (0.00000) RY*(25) C  73           s(  0.07%)p 5.52(  0.36%)d94.38(  6.22%)
                                                  f99.99( 93.35%)
  1346. (0.00000) RY*(26) C  73           s(  0.01%)p 6.51(  0.09%)d46.18(  0.62%)
                                                  f99.99( 99.28%)
  1347. (0.00199) RY*( 1) C  74           s( 10.88%)p 7.16( 77.90%)d 1.01( 11.01%)
                                                  f 0.02(  0.21%)
                                            0.0000 -0.0012  0.3299  0.0048 -0.0007
                                           -0.0013 -0.8528 -0.0135 -0.0008  0.0750
                                            0.0034  0.0296 -0.1584 -0.1412 -0.0183
                                            0.0001 -0.1650 -0.0179  0.0186 -0.0026
                                            0.1239 -0.0183 -0.2507  0.0576 -0.0161
                                            0.0259 -0.0001  0.0012 -0.0002 -0.0332
                                            0.0064
  1348. (0.00155) RY*( 2) C  74           s(  0.00%)p 1.00( 82.49%)d 0.20( 16.10%)
                                                  f 0.02(  1.41%)
                                            0.0000  0.0001  0.0019 -0.0003  0.0004
                                           -0.0001 -0.0711  0.0300 -0.0024 -0.8308
                                            0.3583  0.0000 -0.0176  0.0073  0.2638
                                            0.2307  0.0199  0.0103  0.1734  0.0592
                                            0.0484  0.0420  0.0063  0.0022 -0.0003
                                            0.0038  0.0161  0.0180  0.0879  0.0214
                                            0.0727
  1349. (0.00101) RY*( 3) C  74           s(  4.83%)p18.92( 91.33%)d 0.63(  3.05%)
                                                  f 0.16(  0.79%)
                                           -0.0000 -0.0021  0.2191 -0.0167 -0.0006
                                           -0.0116 -0.0714  0.0917  0.0024 -0.0076
                                           -0.0075 -0.0465  0.9452  0.0629 -0.0019
                                           -0.0010 -0.0174  0.1104  0.0167 -0.0023
                                            0.0335  0.0076 -0.1133 -0.0605  0.0321
                                            0.0070 -0.0063  0.0737 -0.0112  0.0346
                                           -0.0086
  1350. (0.00066) RY*( 4) C  74           s(  0.01%)p 1.00( 13.57%)d 6.14( 83.26%)
                                                  f 0.23(  3.16%)
                                           -0.0000 -0.0001  0.0079 -0.0036 -0.0012
                                           -0.0017 -0.0250 -0.0089 -0.0193 -0.3411
                                           -0.1350 -0.0011  0.0066  0.0039 -0.1544
                                           -0.0500 -0.0759 -0.0247 -0.8523 -0.2658
                                           -0.0406 -0.0122 -0.0315 -0.0066  0.0038
                                            0.0062  0.0935 -0.0184 -0.1178 -0.0256
                                           -0.0894
  1351. (0.00041) RY*( 5) C  74           s( 63.45%)p 0.44( 27.94%)d 0.12(  7.88%)
                                                  f 0.01(  0.73%)
                                           -0.0000  0.0026  0.7827 -0.1481 -0.0004
                                            0.0319  0.3340  0.3130 -0.0025 -0.0230
                                           -0.0205 -0.0140 -0.1630 -0.2027 -0.0018
                                           -0.0057  0.2400 -0.1052 -0.0133  0.0087
                                           -0.0164  0.0093 -0.0503  0.0836 -0.0343
                                            0.0542 -0.0053  0.0549 -0.0094 -0.0046
                                           -0.0019
  1352. (0.00019) RY*( 6) C  74           s( 20.75%)p 2.57( 53.43%)d 1.17( 24.20%)
                                                  f 0.08(  1.62%)
                                           -0.0000 -0.0124  0.4296  0.1489 -0.0256
                                            0.0036  0.0496 -0.7234 -0.0001 -0.0047
                                            0.0577 -0.0140  0.0001  0.0705  0.0327
                                           -0.0006 -0.1590  0.1234  0.0045 -0.0010
                                           -0.1840 -0.0257  0.3517 -0.2054 -0.0683
                                           -0.0609  0.0089 -0.0861  0.0171  0.0008
                                            0.0048
  1353. (0.00014) RY*( 7) C  74           s(  7.63%)p10.72( 81.81%)d 0.97(  7.37%)
                                                  f 0.42(  3.19%)
                                            0.0000  0.0101 -0.1433  0.2314 -0.0464
                                            0.0091  0.1074 -0.1652 -0.0007 -0.0178
                                            0.0116  0.0062  0.1293 -0.8729  0.0279
                                            0.0242 -0.0224 -0.1459  0.0079  0.0108
                                           -0.1186 -0.0859 -0.1684 -0.0238  0.0981
                                           -0.0236  0.0039 -0.1234  0.0264 -0.0726
                                            0.0216
  1354. (0.00004) RY*( 8) C  74           s( 22.86%)p 0.38(  8.64%)d 2.53( 57.92%)
                                                  f 0.46( 10.57%)
  1355. (0.00004) RY*( 9) C  74           s(  2.61%)p 7.32( 19.10%)d28.63( 74.73%)
                                                  f 1.36(  3.56%)
  1356. (0.00002) RY*(10) C  74           s(  0.02%)p99.99( 91.15%)d99.99(  7.71%)
                                                  f55.58(  1.12%)
  1357. (0.00001) RY*(11) C  74           s(  0.10%)p44.37(  4.24%)d99.99( 95.60%)
                                                  f 0.67(  0.06%)
  1358. (0.00001) RY*(12) C  74           s(  1.90%)p 7.33( 13.93%)d43.29( 82.24%)
                                                  f 1.02(  1.94%)
  1359. (0.00001) RY*(13) C  74           s(  0.00%)p 1.00(  6.39%)d14.64( 93.57%)
                                                  f 0.01(  0.04%)
  1360. (0.00000) RY*(14) C  74           s( 98.42%)p 0.01(  0.53%)d 0.01(  0.97%)
                                                  f 0.00(  0.07%)
  1361. (0.00001) RY*(15) C  74           s(  0.02%)p22.67(  0.55%)d99.99( 99.39%)
                                                  f 1.13(  0.03%)
  1362. (0.00000) RY*(16) C  74           s(  0.33%)p13.90(  4.57%)d99.99( 94.62%)
                                                  f 1.46(  0.48%)
  1363. (0.00000) RY*(17) C  74           s(  1.12%)p 0.51(  0.57%)d87.84( 98.25%)
                                                  f 0.05(  0.06%)
  1364. (0.00001) RY*(18) C  74           s( 60.75%)p 0.18( 11.22%)d 0.46( 27.97%)
                                                  f 0.00(  0.06%)
  1365. (0.00001) RY*(19) C  74           s(  0.98%)p 5.27(  5.16%)d95.89( 93.86%)
                                                  f 0.01(  0.01%)
  1366. (0.00001) RY*(20) C  74           s(  0.56%)p 2.31(  1.28%)d 0.87(  0.48%)
                                                  f99.99( 97.68%)
  1367. (0.00000) RY*(21) C  74           s(  0.21%)p 2.13(  0.44%)d 4.04(  0.84%)
                                                  f99.99( 98.50%)
  1368. (0.00000) RY*(22) C  74           s(  0.00%)p 1.00(  0.61%)d 2.54(  1.55%)
                                                  f99.99( 97.83%)
  1369. (0.00000) RY*(23) C  74           s(  1.04%)p 2.00(  2.08%)d 4.20(  4.36%)
                                                  f89.10( 92.53%)
  1370. (0.00000) RY*(24) C  74           s(  0.02%)p24.75(  0.43%)d99.99(  2.15%)
                                                  f99.99( 97.40%)
  1371. (0.00000) RY*(25) C  74           s(  1.38%)p 0.49(  0.67%)d 6.41(  8.82%)
                                                  f64.79( 89.13%)
  1372. (0.00000) RY*(26) C  74           s(  0.11%)p 2.22(  0.23%)d17.79(  1.87%)
                                                  f99.99( 97.79%)
  1373. (0.00030) RY*( 1) H  75           s( 96.72%)p 0.03(  3.28%)
                                           -0.0035  0.9825  0.0438  0.0020  0.0068
                                            0.1810
  1374. (0.00015) RY*( 2) H  75           s( 89.78%)p 0.11( 10.22%)
                                           -0.0077 -0.0897  0.9432 -0.1835 -0.0141
                                            0.2614
  1375. (0.00010) RY*( 3) H  75           s(  0.07%)p99.99( 99.93%)
                                           -0.0003 -0.0101  0.0240  0.0672  0.9973
                                            0.0109
  1376. (0.00006) RY*( 4) H  75           s(  7.48%)p12.37( 92.52%)
  1377. (0.00001) RY*( 5) H  75           s(  6.02%)p15.60( 93.98%)
  1378. (0.00629) RY*( 1) N  76           s(  0.00%)p 1.00( 97.82%)d 0.02(  2.11%)
                                                  f 0.00(  0.07%)
                                           -0.0000  0.0001  0.0044 -0.0038 -0.0002
                                            0.0011  0.0801 -0.0017  0.0130  0.9846
                                           -0.0119  0.0001  0.0446  0.0014  0.0087
                                            0.0061 -0.0134  0.0067 -0.1214  0.0772
                                           -0.0023  0.0049 -0.0084  0.0031 -0.0019
                                           -0.0027 -0.0254 -0.0011  0.0003  0.0004
                                            0.0029
  1379. (0.00486) RY*( 2) N  76           s(  0.06%)p99.99( 98.77%)d20.47(  1.15%)
                                                  f 0.37(  0.02%)
                                            0.0000  0.0053  0.0221  0.0067  0.0006
                                            0.0415  0.9821 -0.0013 -0.0034 -0.0860
                                           -0.0007 -0.0043  0.1181  0.0075  0.0006
                                           -0.0048 -0.0437  0.0917  0.0007 -0.0066
                                           -0.0033  0.0177 -0.0014 -0.0285 -0.0035
                                           -0.0132  0.0008  0.0042  0.0008 -0.0009
                                           -0.0004
  1380. (0.00345) RY*( 3) N  76           s(  0.77%)p99.99( 96.50%)d 3.41(  2.62%)
                                                  f 0.15(  0.11%)
                                            0.0000  0.0391  0.0771 -0.0139  0.0035
                                           -0.0028 -0.1267  0.0033  0.0010 -0.0336
                                           -0.0002 -0.0362  0.9728 -0.0118 -0.0024
                                           -0.0143 -0.0364 -0.0129  0.0132 -0.0009
                                            0.0135  0.0811 -0.0964 -0.0907 -0.0270
                                           -0.0057  0.0019  0.0188 -0.0031  0.0008
                                           -0.0007
  1381. (0.00061) RY*( 4) N  76           s( 91.88%)p 0.03(  2.49%)d 0.06(  5.52%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0117  0.9568 -0.0550  0.0138
                                            0.0076 -0.0131 -0.0184 -0.0027  0.0012
                                            0.0019  0.0478 -0.1052 -0.1045  0.0193
                                           -0.0136 -0.0930 -0.0177  0.0261  0.0058
                                           -0.1198  0.0498 -0.1628 -0.0398 -0.0298
                                           -0.0017  0.0019 -0.0165 -0.0004  0.0005
                                            0.0015
  1382. (0.00040) RY*( 5) N  76           s(  0.02%)p71.36(  1.56%)d99.99( 96.90%)
                                                  f69.18(  1.52%)
                                           -0.0000 -0.0000 -0.0073  0.0128  0.0006
                                           -0.0038  0.0143  0.0040 -0.0271  0.1207
                                           -0.0082 -0.0019  0.0012 -0.0041 -0.3638
                                           -0.3019  0.0911 -0.0134  0.8468 -0.1188
                                           -0.0403 -0.0563  0.0318 -0.0009  0.0017
                                            0.0015  0.0419 -0.0171 -0.1093  0.0075
                                            0.0331
  1383. (0.00032) RY*( 6) N  76           s(  0.88%)p 4.44(  3.92%)d99.99( 94.79%)
                                                  f 0.46(  0.40%)
                                           -0.0000  0.0008  0.0911  0.0227 -0.0025
                                           -0.0634  0.0321  0.1815  0.0067 -0.0050
                                           -0.0156  0.0033  0.0187  0.0237 -0.0250
                                           -0.0045  0.9582  0.0573 -0.1105  0.0010
                                           -0.0286  0.0559 -0.0404 -0.0904  0.0119
                                            0.0404 -0.0075 -0.0089  0.0019  0.0444
                                           -0.0115
  1384. (0.00022) RY*( 7) N  76           s(  0.01%)p 1.00(  2.47%)d37.85( 93.65%)
                                                  f 1.56(  3.86%)
                                           -0.0000 -0.0004  0.0049  0.0079  0.0010
                                           -0.0038  0.0069  0.0139 -0.0315  0.0566
                                            0.1424 -0.0013  0.0000 -0.0037  0.6304
                                            0.5290  0.0697  0.0071  0.4741 -0.0638
                                            0.1225  0.0971  0.0311 -0.0142 -0.0026
                                            0.0044 -0.0300  0.0304  0.1886 -0.0055
                                           -0.0343
  1385. (0.00017) RY*( 8) N  76           s(  3.24%)p 1.20(  3.87%)d27.19( 88.03%)
                                                  f 1.50(  4.86%)
                                            0.0000  0.0112 -0.0234  0.1773  0.0162
                                           -0.0030  0.0116  0.1948 -0.0000 -0.0026
                                           -0.0117  0.0043  0.0214  0.0017 -0.0209
                                            0.0619  0.0159  0.0773  0.0180 -0.0248
                                            0.1750 -0.2923 -0.5993  0.6274 -0.1764
                                           -0.0872  0.0148  0.0559 -0.0039  0.0774
                                           -0.0223
  1386. (0.00007) RY*( 9) N  76           s( 36.71%)p 1.34( 49.28%)d 0.34( 12.38%)
                                                  f 0.04(  1.62%)
  1387. (0.00005) RY*(10) N  76           s(  2.35%)p10.85( 25.47%)d26.26( 61.66%)
                                                  f 4.48( 10.52%)
  1388. (0.00004) RY*(11) N  76           s( 16.98%)p 1.49( 25.35%)d 3.03( 51.51%)
                                                  f 0.36(  6.16%)
