 Entering Gaussian System, Link 0=g16
 Input=2mgl12.com
 Output=2mgl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000693/Gau-3093092.inp" -scrdir="/local/becsleip_8000693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3093093.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   875. RY*(   6) C  34                  0.00005     1.12004   
   876. RY*(   7) C  34                  0.00002     1.93674   
   877. RY*(   8) C  34                  0.00002     1.19206   
   878. RY*(   9) C  34                  0.00002     1.29645   
   879. RY*(  10) C  34                  0.00000     1.72759   
   880. RY*(  11) C  34                  0.00000     2.87032   
   881. RY*(  12) C  34                  0.00000     1.56972   
   882. RY*(  13) C  34                  0.00000     2.71129   
   883. RY*(  14) C  34                  0.00000     2.19647   
   884. RY*(  15) C  34                  0.00000     3.09083   
   885. RY*(  16) C  34                  0.00000    21.49875   
   886. RY*(  17) C  34                  0.00000     3.21386   
   887. RY*(  18) C  34                  0.00001     1.59045   
   888. RY*(  19) C  34                  0.00000     2.91777   
   889. RY*(  20) C  34                  0.00000     3.15881   
   890. RY*(  21) C  34                  0.00000     3.64389   
   891. RY*(  22) C  34                  0.00000     3.49366   
   892. RY*(  23) C  34                  0.00000     3.27668   
   893. RY*(  24) C  34                  0.00000     3.45599   
   894. RY*(  25) C  34                  0.00000     3.66591   
   895. RY*(  26) C  34                  0.00000     3.62749   
   896. RY*(   1) H  35                  0.00035     0.78723   
   897. RY*(   2) H  35                  0.00011     1.74990   
   898. RY*(   3) H  35                  0.00005     2.13176   
   899. RY*(   4) H  35                  0.00003     2.29540   
   900. RY*(   5) H  35                  0.00001     2.94352   
   901. RY*(   1) H  36                  0.00033     0.84309   
   902. RY*(   2) H  36                  0.00011     1.70187   
   903. RY*(   3) H  36                  0.00005     2.11545   
   904. RY*(   4) H  36                  0.00003     2.31431   
   905. RY*(   5) H  36                  0.00001     2.94031   
   906. RY*(   1) H  37                  0.00032     0.79930   
   907. RY*(   2) H  37                  0.00008     1.95654   
   908. RY*(   3) H  37                  0.00005     2.10648   
   909. RY*(   4) H  37                  0.00003     2.21166   
   910. RY*(   5) H  37                  0.00000     2.95189   
   911. RY*(   1) C  38                  0.00062     0.91673   
   912. RY*(   2) C  38                  0.00059     0.84721   
   913. RY*(   3) C  38                  0.00038     1.55924   
   914. RY*(   4) C  38                  0.00011     1.22128   
   915. RY*(   5) C  38                  0.00007     1.25661   
   916. RY*(   6) C  38                  0.00005     1.34808   
   917. RY*(   7) C  38                  0.00004     1.61834   
   918. RY*(   8) C  38                  0.00002     1.28847   
   919. RY*(   9) C  38                  0.00002     2.14689   
   920. RY*(  10) C  38                  0.00001     2.30999   
   921. RY*(  11) C  38                  0.00000     2.83295   
   922. RY*(  12) C  38                  0.00000    21.42273   
   923. RY*(  13) C  38                  0.00000     3.16013   
   924. RY*(  14) C  38                  0.00001     1.38873   
   925. RY*(  15) C  38                  0.00000     2.67961   
   926. RY*(  16) C  38                  0.00000     1.42540   
   927. RY*(  17) C  38                  0.00000     2.90453   
   928. RY*(  18) C  38                  0.00001     1.56757   
   929. RY*(  19) C  38                  0.00000     2.76273   
   930. RY*(  20) C  38                  0.00000     3.46692   
   931. RY*(  21) C  38                  0.00000     3.15913   
   932. RY*(  22) C  38                  0.00000     3.55059   
   933. RY*(  23) C  38                  0.00000     3.44258   
   934. RY*(  24) C  38                  0.00000     3.51679   
   935. RY*(  25) C  38                  0.00000     3.55686   
   936. RY*(  26) C  38                  0.00000     3.64115   
   937. RY*(   1) H  39                  0.00027     0.95732   
   938. RY*(   2) H  39                  0.00010     1.62826   
   939. RY*(   3) H  39                  0.00005     2.20102   
   940. RY*(   4) H  39                  0.00003     2.25742   
   941. RY*(   5) H  39                  0.00001     2.92237   
   942. RY*(   1) H  40                  0.00036     0.88488   
   943. RY*(   2) H  40                  0.00010     1.59249   
   944. RY*(   3) H  40                  0.00006     2.11275   
   945. RY*(   4) H  40                  0.00003     2.30133   
   946. RY*(   5) H  40                  0.00001     2.93473   
   947. RY*(   1) H  41                  0.00033     1.03832   
   948. RY*(   2) H  41                  0.00009     1.51506   
   949. RY*(   3) H  41                  0.00005     2.19725   
   950. RY*(   4) H  41                  0.00003     2.34224   
   951. RY*(   5) H  41                  0.00000     2.94724   
   952. RY*(   1) C  42                  0.00209     1.40262   
   953. RY*(   2) C  42                  0.00150     1.29460   
   954. RY*(   3) C  42                  0.00068     0.97729   
   955. RY*(   4) C  42                  0.00042     1.55630   
   956. RY*(   5) C  42                  0.00022     1.34545   
   957. RY*(   6) C  42                  0.00016     2.06346   
   958. RY*(   7) C  42                  0.00007     1.34719   
   959. RY*(   8) C  42                  0.00003     1.51366   
   960. RY*(   9) C  42                  0.00001     1.55948   
   961. RY*(  10) C  42                  0.00001     2.28726   
   962. RY*(  11) C  42                  0.00001     3.41903   
   963. RY*(  12) C  42                  0.00001     2.47784   
   964. RY*(  13) C  42                  0.00000     2.80700   
   965. RY*(  14) C  42                  0.00001     1.57982   
   966. RY*(  15) C  42                  0.00000     3.31154   
   967. RY*(  16) C  42                  0.00001     1.28476   
   968. RY*(  17) C  42                  0.00000     1.32792   
   969. RY*(  18) C  42                  0.00000    21.17390   
   970. RY*(  19) C  42                  0.00000     3.03537   
   971. RY*(  20) C  42                  0.00000     3.40974   
   972. RY*(  21) C  42                  0.00000     3.65457   
   973. RY*(  22) C  42                  0.00000     3.19236   
   974. RY*(  23) C  42                  0.00000     3.60278   
   975. RY*(  24) C  42                  0.00000     3.61749   
   976. RY*(  25) C  42                  0.00000     3.80579   
   977. RY*(  26) C  42                  0.00000     3.92383   
   978. RY*(   1) H  43                  0.00055     0.60100   
   979. RY*(   2) H  43                  0.00011     2.17471   
   980. RY*(   3) H  43                  0.00006     2.22249   
   981. RY*(   4) H  43                  0.00005     2.66383   
   982. RY*(   5) H  43                  0.00000     3.03058   
   983. RY*(   1) C  44                  0.00113     1.18632   
   984. RY*(   2) C  44                  0.00066     0.94947   
   985. RY*(   3) C  44                  0.00041     0.47883   
   986. RY*(   4) C  44                  0.00014     0.92468   
   987. RY*(   5) C  44                  0.00007     0.96534   
   988. RY*(   6) C  44                  0.00002     1.31690   
   989. RY*(   7) C  44                  0.00001     1.82863   
   990. RY*(   8) C  44                  0.00000     1.08015   
   991. RY*(   9) C  44                  0.00000     1.65324   
   992. RY*(  10) C  44                  0.00000     2.11228   
   993. RY*(  11) C  44                  0.00000     3.17336   
   994. RY*(  12) C  44                  0.00000     1.57887   
   995. RY*(  13) C  44                  0.00000     2.79322   
   996. RY*(  14) C  44                  0.00001     1.61491   
   997. RY*(  15) C  44                  0.00000     2.70183   
   998. RY*(  16) C  44                  0.00000    21.11234   
   999. RY*(  17) C  44                  0.00000     2.86702   
  1000. RY*(  18) C  44                  0.00001     1.35364   
  1001. RY*(  19) C  44                  0.00000     2.81717   
  1002. RY*(  20) C  44                  0.00000     3.34989   
  1003. RY*(  21) C  44                  0.00000     3.37965   
  1004. RY*(  22) C  44                  0.00000     3.18149   
  1005. RY*(  23) C  44                  0.00000     3.44193   
  1006. RY*(  24) C  44                  0.00000     3.47647   
  1007. RY*(  25) C  44                  0.00000     3.57597   
  1008. RY*(  26) C  44                  0.00000     3.62025   
  1009. RY*(   1) H  45                  0.00031     1.01874   
  1010. RY*(   2) H  45                  0.00014     1.59921   
  1011. RY*(   3) H  45                  0.00009     2.09273   
  1012. RY*(   4) H  45                  0.00003     2.24245   
  1013. RY*(   5) H  45                  0.00001     3.02961   
  1014. RY*(   1) H  46                  0.00017     0.85695   
  1015. RY*(   2) H  46                  0.00015     1.58341   
  1016. RY*(   3) H  46                  0.00007     2.04138   
  1017. RY*(   4) H  46                  0.00003     2.37680   
  1018. RY*(   5) H  46                  0.00000     2.98305   
  1019. RY*(   1) C  47                  0.00064     0.93797   
  1020. RY*(   2) C  47                  0.00059     0.85352   
  1021. RY*(   3) C  47                  0.00038     1.56922   
  1022. RY*(   4) C  47                  0.00011     1.19843   
  1023. RY*(   5) C  47                  0.00007     1.45317   
  1024. RY*(   6) C  47                  0.00006     1.12525   
  1025. RY*(   7) C  47                  0.00005     1.50834   
  1026. RY*(   8) C  47                  0.00001     1.34299   
  1027. RY*(   9) C  47                  0.00001     1.60723   
  1028. RY*(  10) C  47                  0.00001     2.11245   
  1029. RY*(  11) C  47                  0.00000     3.17911   
  1030. RY*(  12) C  47                  0.00000    21.41177   
  1031. RY*(  13) C  47                  0.00000     2.68633   
  1032. RY*(  14) C  47                  0.00000     1.66864   
  1033. RY*(  15) C  47                  0.00000     3.14308   
  1034. RY*(  16) C  47                  0.00001     1.62110   
  1035. RY*(  17) C  47                  0.00001     2.92201   
  1036. RY*(  18) C  47                  0.00001     1.53420   
  1037. RY*(  19) C  47                  0.00000     2.99880   
  1038. RY*(  20) C  47                  0.00000     3.40439   
  1039. RY*(  21) C  47                  0.00000     3.52102   
  1040. RY*(  22) C  47                  0.00000     3.23675   
  1041. RY*(  23) C  47                  0.00000     3.40641   
  1042. RY*(  24) C  47                  0.00000     3.52717   
  1043. RY*(  25) C  47                  0.00000     3.67114   
  1044. RY*(  26) C  47                  0.00000     3.54722   
  1045. RY*(   1) H  48                  0.00028     0.93260   
  1046. RY*(   2) H  48                  0.00010     1.66699   
  1047. RY*(   3) H  48                  0.00004     2.33874   
  1048. RY*(   4) H  48                  0.00004     2.12258   
  1049. RY*(   5) H  48                  0.00001     2.93147   
  1050. RY*(   1) H  49                  0.00038     0.88053   
  1051. RY*(   2) H  49                  0.00010     1.61337   
  1052. RY*(   3) H  49                  0.00006     2.11871   
  1053. RY*(   4) H  49                  0.00003     2.30337   
  1054. RY*(   5) H  49                  0.00001     2.94302   
  1055. RY*(   1) H  50                  0.00033     1.07836   
  1056. RY*(   2) H  50                  0.00009     1.48839   
  1057. RY*(   3) H  50                  0.00005     2.19749   
  1058. RY*(   4) H  50                  0.00003     2.34512   
  1059. RY*(   5) H  50                  0.00000     2.95247   
  1060. RY*(   1) C  51                  0.00210     1.40047   
  1061. RY*(   2) C  51                  0.00148     1.29849   
  1062. RY*(   3) C  51                  0.00069     0.97580   
  1063. RY*(   4) C  51                  0.00043     1.57108   
  1064. RY*(   5) C  51                  0.00020     1.49239   
  1065. RY*(   6) C  51                  0.00018     1.85405   
  1066. RY*(   7) C  51                  0.00008     1.34141   
  1067. RY*(   8) C  51                  0.00003     1.48458   
  1068. RY*(   9) C  51                  0.00000     1.53641   
  1069. RY*(  10) C  51                  0.00001     1.26637   
  1070. RY*(  11) C  51                  0.00001     3.08695   
  1071. RY*(  12) C  51                  0.00001     3.04306   
  1072. RY*(  13) C  51                  0.00000     3.17916   
  1073. RY*(  14) C  51                  0.00001     2.43063   
  1074. RY*(  15) C  51                  0.00000     2.81983   
  1075. RY*(  16) C  51                  0.00001     1.38545   
  1076. RY*(  17) C  51                  0.00001     1.54016   
  1077. RY*(  18) C  51                  0.00000    21.19176   
  1078. RY*(  19) C  51                  0.00000     3.00695   
  1079. RY*(  20) C  51                  0.00000     3.36721   
  1080. RY*(  21) C  51                  0.00000     3.23046   
  1081. RY*(  22) C  51                  0.00000     3.68289   
  1082. RY*(  23) C  51                  0.00000     3.59310   
  1083. RY*(  24) C  51                  0.00000     3.64739   
  1084. RY*(  25) C  51                  0.00000     3.85810   
  1085. RY*(  26) C  51                  0.00000     3.77519   
  1086. RY*(   1) H  52                  0.00055     0.61165   
  1087. RY*(   2) H  52                  0.00011     2.18143   
  1088. RY*(   3) H  52                  0.00006     2.23716   
  1089. RY*(   4) H  52                  0.00005     2.65291   
  1090. RY*(   5) H  52                  0.00000     3.03157   
  1091. RY*(   1) C  53                  0.00113     1.19152   
  1092. RY*(   2) C  53                  0.00067     0.94955   
  1093. RY*(   3) C  53                  0.00042     0.48446   
  1094. RY*(   4) C  53                  0.00014     0.93581   
  1095. RY*(   5) C  53                  0.00007     0.97590   
  1096. RY*(   6) C  53                  0.00002     1.36153   
  1097. RY*(   7) C  53                  0.00000     2.01616   
  1098. RY*(   8) C  53                  0.00000     1.08393   
  1099. RY*(   9) C  53                  0.00000     1.77599   
  1100. RY*(  10) C  53                  0.00000     1.81998   
  1101. RY*(  11) C  53                  0.00000     3.15235   
  1102. RY*(  12) C  53                  0.00001     1.34383   
  1103. RY*(  13) C  53                  0.00000     3.00584   
  1104. RY*(  14) C  53                  0.00000     1.35921   
  1105. RY*(  15) C  53                  0.00000     2.75593   
  1106. RY*(  16) C  53                  0.00000    21.15428   
  1107. RY*(  17) C  53                  0.00000     3.10670   
  1108. RY*(  18) C  53                  0.00001     1.41292   
  1109. RY*(  19) C  53                  0.00000     2.71045   
  1110. RY*(  20) C  53                  0.00000     3.37980   
