 Entering Gaussian System, Link 0=g16
 Input=2wtg16.com
 Output=2wtg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010117/Gau-24910.inp" -scrdir="/local/becsleip_8010117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     24911.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.6083  0.0092  0.0006  0.0003
                                           -0.6641 -0.0042  0.0026 -0.4300  0.0071
                                           -0.0030 -0.0580  0.0010 -0.0001  0.0126
                                            0.0084  0.0031  0.0004  0.0018  0.0002
                                            0.0076  0.0016 -0.0098 -0.0024  0.0011
                                            0.0043  0.0028 -0.0002 -0.0008  0.0012
                                           -0.0053
                ( 50.90%)  -0.7135* C  22 s( 35.71%)p 1.80( 64.11%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0071  0.0000  0.0002
                                            0.6418  0.0148  0.0032  0.4698  0.0027
                                           -0.0026  0.0905  0.0017  0.0004  0.0318
                                            0.0025  0.0051  0.0007  0.0051  0.0001
                                            0.0037  0.0024 -0.0232 -0.0007 -0.0022
                                           -0.0065 -0.0046  0.0007  0.0022 -0.0019
                                            0.0073
  1474. (0.01151) BD*( 1) C   7 - C   8  
                ( 50.09%)   0.7077* C   7 s( 35.61%)p 1.81( 64.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0008  0.0009 -0.0001
                                            0.5531 -0.0172  0.0088  0.5782  0.0106
                                           -0.0033  0.0447  0.0012 -0.0005  0.0188
                                            0.0105  0.0010  0.0009  0.0036  0.0002
                                           -0.0114  0.0019 -0.0200 -0.0026 -0.0010
                                           -0.0026 -0.0047 -0.0002  0.0006 -0.0032
                                            0.0044
                ( 49.91%)  -0.7065* C   8 s( 35.72%)p 1.80( 64.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5976 -0.0008  0.0009 -0.0001
                                           -0.4120 -0.0152  0.0058 -0.6850  0.0134
                                           -0.0080 -0.0477  0.0016 -0.0003  0.0223
                                            0.0080  0.0018  0.0006  0.0031  0.0007
                                            0.0006 -0.0069 -0.0199 -0.0025  0.0007
                                            0.0040  0.0036  0.0004 -0.0009  0.0054
                                            0.0009
  1475. (0.08007) BD*( 2) C   7 - C   8  
                ( 50.84%)   0.7130* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0022 -0.0009  0.0004 -0.0000
                                            0.0151  0.0017  0.0009 -0.0890  0.0003
                                            0.0004  0.9954  0.0056  0.0039  0.0005
                                           -0.0006  0.0049  0.0050  0.0276  0.0031
                                            0.0022  0.0002  0.0047  0.0002 -0.0127
                                           -0.0001  0.0028 -0.0013  0.0027  0.0002
                                            0.0001
                ( 49.16%)  -0.7012* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0040 -0.0010  0.0002 -0.0000
                                            0.0157 -0.0003 -0.0004 -0.0755 -0.0012
                                           -0.0009  0.9965  0.0063  0.0038  0.0021
                                           -0.0000 -0.0257 -0.0017 -0.0107 -0.0055
                                           -0.0011 -0.0006 -0.0005 -0.0008 -0.0127
                                            0.0001  0.0024  0.0001  0.0029  0.0004
                                           -0.0000
  1476. (0.00797) BD*( 1) C   7 - C  34  
                ( 49.17%)   0.7012* C   7 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5871 -0.0101  0.0005 -0.0000
                                           -0.1909  0.0033 -0.0017  0.7832  0.0007
                                           -0.0067  0.0716 -0.0001 -0.0007  0.0031
                                            0.0042  0.0004  0.0004 -0.0013 -0.0014
                                            0.0059  0.0079  0.0035  0.0038 -0.0011
                                            0.0009 -0.0049 -0.0013 -0.0006  0.0034
                                           -0.0043
                ( 50.83%)  -0.7129* C  34 s( 28.45%)p 2.51( 71.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5332 -0.0122  0.0070  0.0000
                                            0.1998  0.0038 -0.0043 -0.8161 -0.0183
                                            0.0120 -0.0827 -0.0020  0.0009  0.0190
                                           -0.0006  0.0019 -0.0001 -0.0072 -0.0001
                                            0.0344  0.0001  0.0223  0.0001  0.0019
                                            0.0015  0.0061  0.0014  0.0003 -0.0060
                                            0.0057
  1477. (0.01759) BD*( 1) C   8 - C   9  
                ( 50.70%)   0.7121* C   8 s( 29.69%)p 2.36( 70.17%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5449 -0.0077 -0.0006  0.0003
                                           -0.4185 -0.0098  0.0074  0.7231 -0.0052
                                           -0.0004  0.0592  0.0005  0.0005 -0.0230
                                           -0.0087 -0.0018 -0.0006  0.0028  0.0008
                                           -0.0009 -0.0052 -0.0241 -0.0016 -0.0008
                                            0.0046 -0.0048 -0.0007 -0.0011  0.0056
                                           -0.0007
                ( 49.30%)  -0.7021* C   9 s( 32.65%)p 2.06( 67.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5712 -0.0156  0.0007  0.0000
                                            0.5294 -0.0009  0.0053 -0.6249 -0.0204
                                            0.0047 -0.0384 -0.0019 -0.0007 -0.0180
                                           -0.0072 -0.0015 -0.0004  0.0020 -0.0001
                                           -0.0041  0.0009 -0.0184  0.0015  0.0009
                                           -0.0039  0.0056  0.0003  0.0010 -0.0058
                                           -0.0036
  1478. (0.00806) BD*( 1) C   8 - C  30  
                ( 49.11%)   0.7008* C   8 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5871 -0.0096  0.0006 -0.0000
                                           -0.8087  0.0004  0.0063 -0.0269 -0.0039
                                            0.0040  0.0131 -0.0003  0.0000 -0.0007
                                           -0.0005  0.0008  0.0002  0.0000  0.0001
                                           -0.0066 -0.0090  0.0035  0.0039 -0.0001
                                            0.0052  0.0006  0.0001 -0.0000 -0.0056
                                           -0.0008
                ( 50.89%)  -0.7134* C  30 s( 28.44%)p 2.51( 71.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5331 -0.0120  0.0071  0.0000
                                            0.8434  0.0187 -0.0126  0.0361  0.0018
                                            0.0007 -0.0174 -0.0006  0.0001 -0.0023
                                           -0.0006  0.0016 -0.0000 -0.0000  0.0000
                                           -0.0394  0.0002  0.0227  0.0001  0.0002
                                           -0.0058 -0.0032 -0.0004 -0.0002  0.0083
                                            0.0003
  1479. (0.01012) BD*( 1) C   9 - C  24  
                ( 49.13%)   0.7009* C   9 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6079 -0.0093  0.0002 -0.0004
                                           -0.2390  0.0088 -0.0036 -0.7545 -0.0020
                                            0.0024 -0.0577  0.0009  0.0014 -0.0073
                                           -0.0066 -0.0005 -0.0005 -0.0021 -0.0007
                                            0.0133  0.0058  0.0100  0.0025  0.0009
                                            0.0017  0.0050  0.0007 -0.0006  0.0046
                                            0.0031
                ( 50.87%)  -0.7133* C  24 s( 35.54%)p 1.81( 64.28%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0071 -0.0003 -0.0002
                                            0.2779 -0.0012 -0.0042  0.7519  0.0154
                                            0.0034 -0.0012  0.0030  0.0005 -0.0258
                                           -0.0009 -0.0012 -0.0002 -0.0039  0.0006
                                            0.0197  0.0037  0.0240  0.0009 -0.0005
                                           -0.0029 -0.0078  0.0002  0.0002 -0.0062
                                           -0.0042
  1480. (0.01697) BD*( 1) C  10 - C  11  
                ( 49.27%)   0.7019* C  10 s( 33.44%)p 1.99( 66.48%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5781  0.0134  0.0009 -0.0000
                                           -0.3274  0.0074 -0.0049 -0.7414 -0.0166
                                            0.0058  0.0870  0.0006  0.0012 -0.0123
                                           -0.0067  0.0026 -0.0002  0.0031  0.0011
                                            0.0121  0.0031  0.0195 -0.0019 -0.0017
                                            0.0022  0.0068 -0.0014  0.0016  0.0062
                                            0.0020
                ( 50.73%)  -0.7122* C  11 s( 30.42%)p 2.28( 69.45%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5515  0.0084 -0.0001 -0.0001
                                            0.1919  0.0117 -0.0056  0.8071 -0.0015
                                            0.0011 -0.0781 -0.0030 -0.0004 -0.0174
                                           -0.0047  0.0048 -0.0006  0.0049  0.0015
                                            0.0117  0.0094  0.0240  0.0015  0.0017
                                           -0.0030 -0.0061  0.0010 -0.0011 -0.0030
                                           -0.0048
  1481. (0.01030) BD*( 1) C  10 - C  24  
                ( 49.48%)   0.7034* C  10 s( 36.50%)p 1.74( 63.45%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6041 -0.0089 -0.0008 -0.0006
                                           -0.4416  0.0089 -0.0029  0.6619  0.0047
                                           -0.0029 -0.0350  0.0013  0.0010  0.0137
                                            0.0082 -0.0016 -0.0005  0.0026  0.0000
                                            0.0072  0.0015  0.0108  0.0025  0.0005
                                            0.0031 -0.0045  0.0003  0.0003  0.0055
                                            0.0014
                ( 50.52%)  -0.7108* C  24 s( 35.67%)p 1.80( 64.14%)d 0.00(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5972 -0.0061 -0.0003 -0.0001
                                            0.4714  0.0023 -0.0037 -0.6471 -0.0153
                                           -0.0036  0.0137  0.0031  0.0004  0.0337
                                            0.0025 -0.0028  0.0001  0.0036 -0.0004
                                            0.0040  0.0025  0.0240  0.0009 -0.0009
                                           -0.0050  0.0067  0.0003 -0.0004 -0.0077
                                           -0.0019
  1482. (0.01234) BD*( 1) C  11 - C  12  
                ( 50.37%)   0.7097* C  11 s( 34.87%)p 1.86( 65.02%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5905 -0.0027  0.0019  0.0001
                                           -0.5954 -0.0062  0.0030  0.5428 -0.0161
                                            0.0060 -0.0260  0.0007 -0.0008 -0.0169
                                           -0.0113 -0.0023  0.0008 -0.0018  0.0010
                                            0.0108 -0.0003 -0.0230 -0.0015 -0.0000
                                            0.0051 -0.0027  0.0004  0.0003  0.0045
                                            0.0035
                ( 49.63%)  -0.7045* C  12 s( 34.75%)p 1.87( 65.13%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5895 -0.0022  0.0007 -0.0001
                                            0.6888 -0.0135  0.0039 -0.4133 -0.0116
                                            0.0049 -0.0759 -0.0005 -0.0007 -0.0210
