 Entering Gaussian System, Link 0=g16
 Input=6hqs01.com
 Output=6hqs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076292/Gau-1242986.inp" -scrdir="/local/becsleip_8076292/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1242987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   406. RY*(  22) C  10                  0.00001     3.82632   
   407. RY*(  23) C  10                  0.00000     3.61692   
   408. RY*(  24) C  10                  0.00000     3.49602   
   409. RY*(  25) C  10                  0.00001     4.36127   
   410. RY*(  26) C  10                  0.00000    20.10857   
   411. RY*(   1) C  11                  0.00353     1.17317   
   412. RY*(   2) C  11                  0.00295     1.59990   
   413. RY*(   3) C  11                  0.00251     0.95003   
   414. RY*(   4) C  11                  0.00106     2.34988   
   415. RY*(   5) C  11                  0.00085     1.68048   
   416. RY*(   6) C  11                  0.00067     2.58447   
   417. RY*(   7) C  11                  0.00059     1.67805   
   418. RY*(   8) C  11                  0.00037     1.88501   
   419. RY*(   9) C  11                  0.00027     2.09818   
   420. RY*(  10) C  11                  0.00022     1.72903   
   421. RY*(  11) C  11                  0.00023     1.76664   
   422. RY*(  12) C  11                  0.00011     3.34092   
   423. RY*(  13) C  11                  0.00006     1.87734   
   424. RY*(  14) C  11                  0.00006     2.67415   
   425. RY*(  15) C  11                  0.00005     2.14635   
   426. RY*(  16) C  11                  0.00003     2.75341   
   427. RY*(  17) C  11                  0.00001     2.15750   
   428. RY*(  18) C  11                  0.00000    21.28072   
   429. RY*(  19) C  11                  0.00000     3.73043   
   430. RY*(  20) C  11                  0.00000     3.49183   
   431. RY*(  21) C  11                  0.00000     3.82534   
   432. RY*(  22) C  11                  0.00000     3.80633   
   433. RY*(  23) C  11                  0.00000     3.48527   
   434. RY*(  24) C  11                  0.00000     3.51274   
   435. RY*(  25) C  11                  0.00001     4.31727   
   436. RY*(  26) C  11                  0.00001     4.12780   
   437. RY*(   1) C  12                  0.00646     1.26319   
   438. RY*(   2) C  12                  0.00290     1.43318   
   439. RY*(   3) C  12                  0.00221     0.94871   
   440. RY*(   4) C  12                  0.00116     2.12703   
   441. RY*(   5) C  12                  0.00077     1.78879   
   442. RY*(   6) C  12                  0.00066     1.67694   
   443. RY*(   7) C  12                  0.00062     2.08065   
   444. RY*(   8) C  12                  0.00050     2.03068   
   445. RY*(   9) C  12                  0.00033     2.01595   
   446. RY*(  10) C  12                  0.00029     2.96259   
   447. RY*(  11) C  12                  0.00018     2.53271   
   448. RY*(  12) C  12                  0.00015     1.72665   
   449. RY*(  13) C  12                  0.00012     2.84038   
   450. RY*(  14) C  12                  0.00007     2.86107   
   451. RY*(  15) C  12                  0.00005     2.39223   
   452. RY*(  16) C  12                  0.00003     2.62625   
   453. RY*(  17) C  12                  0.00003     3.22311   
   454. RY*(  18) C  12                  0.00001     4.17635   
   455. RY*(  19) C  12                  0.00000     3.75233   
   456. RY*(  20) C  12                  0.00000     3.54542   
   457. RY*(  21) C  12                  0.00000     3.64268   
   458. RY*(  22) C  12                  0.00000     3.86343   
   459. RY*(  23) C  12                  0.00000     3.51419   
   460. RY*(  24) C  12                  0.00000     3.52098   
   461. RY*(  25) C  12                  0.00000    21.30752   
   462. RY*(  26) C  12                  0.00001     3.92969   
   463. RY*(   1) C  13                  0.00557     1.64868   
   464. RY*(   2) C  13                  0.00352     1.62914   
   465. RY*(   3) C  13                  0.00250     1.00512   
   466. RY*(   4) C  13                  0.00198     1.70856   
   467. RY*(   5) C  13                  0.00124     1.93282   
   468. RY*(   6) C  13                  0.00089     2.19959   
   469. RY*(   7) C  13                  0.00077     2.24333   
   470. RY*(   8) C  13                  0.00055     1.73385   
   471. RY*(   9) C  13                  0.00028     2.87234   
   472. RY*(  10) C  13                  0.00022     1.93370   
   473. RY*(  11) C  13                  0.00018     2.43505   
   474. RY*(  12) C  13                  0.00010     2.30074   
   475. RY*(  13) C  13                  0.00007     3.40328   
   476. RY*(  14) C  13                  0.00006     3.30567   
   477. RY*(  15) C  13                  0.00004     2.29117   
   478. RY*(  16) C  13                  0.00005     2.84550   
   479. RY*(  17) C  13                  0.00004     2.20035   
   480. RY*(  18) C  13                  0.00001     5.36066   
   481. RY*(  19) C  13                  0.00001     3.80402   
   482. RY*(  20) C  13                  0.00001     4.49613   
   483. RY*(  21) C  13                  0.00001     3.78958   
   484. RY*(  22) C  13                  0.00000     3.98171   
   485. RY*(  23) C  13                  0.00000     3.61751   
   486. RY*(  24) C  13                  0.00000     3.54671   
   487. RY*(  25) C  13                  0.00000    20.42066   
   488. RY*(  26) C  13                  0.00000     3.55219   
   489. RY*(   1) C  14                  0.00555     1.67505   
   490. RY*(   2) C  14                  0.00349     1.61899   
   491. RY*(   3) C  14                  0.00237     0.88043   
   492. RY*(   4) C  14                  0.00170     1.50529   
   493. RY*(   5) C  14                  0.00118     1.81182   
   494. RY*(   6) C  14                  0.00087     2.28003   
   495. RY*(   7) C  14                  0.00074     2.47531   
   496. RY*(   8) C  14                  0.00064     1.80228   
   497. RY*(   9) C  14                  0.00027     2.39796   
   498. RY*(  10) C  14                  0.00024     2.01146   
   499. RY*(  11) C  14                  0.00022     2.41485   
   500. RY*(  12) C  14                  0.00009     2.58961   
   501. RY*(  13) C  14                  0.00007     3.21528   
   502. RY*(  14) C  14                  0.00006     3.26471   
   503. RY*(  15) C  14                  0.00004     2.10629   
   504. RY*(  16) C  14                  0.00004     2.99223   
   505. RY*(  17) C  14                  0.00005     2.10522   
   506. RY*(  18) C  14                  0.00002     5.64236   
   507. RY*(  19) C  14                  0.00001     3.88743   
   508. RY*(  20) C  14                  0.00001     4.37571   
   509. RY*(  21) C  14                  0.00001     3.83156   
   510. RY*(  22) C  14                  0.00000     3.99861   
   511. RY*(  23) C  14                  0.00000     3.63677   
   512. RY*(  24) C  14                  0.00000     3.48190   
   513. RY*(  25) C  14                  0.00000    20.23295   
   514. RY*(  26) C  14                  0.00000     3.58977   
   515. RY*(   1) C  15                  0.00348     1.20880   
   516. RY*(   2) C  15                  0.00292     1.54184   
   517. RY*(   3) C  15                  0.00249     0.97467   
   518. RY*(   4) C  15                  0.00107     2.30064   
   519. RY*(   5) C  15                  0.00086     1.68417   
   520. RY*(   6) C  15                  0.00067     2.68316   
   521. RY*(   7) C  15                  0.00063     1.59597   
   522. RY*(   8) C  15                  0.00034     1.89031   
   523. RY*(   9) C  15                  0.00026     2.12652   
   524. RY*(  10) C  15                  0.00023     1.70213   
   525. RY*(  11) C  15                  0.00021     1.83841   
   526. RY*(  12) C  15                  0.00010     3.37443   
   527. RY*(  13) C  15                  0.00007     2.11035   
   528. RY*(  14) C  15                  0.00005     2.02084   
   529. RY*(  15) C  15                  0.00005     2.61824   
   530. RY*(  16) C  15                  0.00002     2.66592   
   531. RY*(  17) C  15                  0.00001     2.15527   
   532. RY*(  18) C  15                  0.00000    21.28568   
   533. RY*(  19) C  15                  0.00000     3.72445   
   534. RY*(  20) C  15                  0.00001     4.12061   
   535. RY*(  21) C  15                  0.00000     3.78277   
   536. RY*(  22) C  15                  0.00000     3.81869   
   537. RY*(  23) C  15                  0.00000     3.48868   
   538. RY*(  24) C  15                  0.00000     3.53609   
   539. RY*(  25) C  15                  0.00000     3.50065   
   540. RY*(  26) C  15                  0.00001     4.29903   
   541. RY*(   1) C  16                  0.00652     1.25576   
   542. RY*(   2) C  16                  0.00290     1.45151   
   543. RY*(   3) C  16                  0.00222     0.92626   
   544. RY*(   4) C  16                  0.00115     2.17331   
   545. RY*(   5) C  16                  0.00077     1.77378   
   546. RY*(   6) C  16                  0.00065     1.68814   
   547. RY*(   7) C  16                  0.00058     1.99506   
   548. RY*(   8) C  16                  0.00053     2.04953   
   549. RY*(   9) C  16                  0.00033     2.02215   
   550. RY*(  10) C  16                  0.00029     2.98419   
   551. RY*(  11) C  16                  0.00017     2.44843   
   552. RY*(  12) C  16                  0.00015     1.77560   
   553. RY*(  13) C  16                  0.00012     2.87312   
   554. RY*(  14) C  16                  0.00007     2.92627   
   555. RY*(  15) C  16                  0.00005     2.31457   
   556. RY*(  16) C  16                  0.00003     3.23922   
   557. RY*(  17) C  16                  0.00002     2.49134   
   558. RY*(  18) C  16                  0.00002     4.16402   
   559. RY*(  19) C  16                  0.00000     3.78970   
   560. RY*(  20) C  16                  0.00000     3.53828   
   561. RY*(  21) C  16                  0.00000     3.92403   
   562. RY*(  22) C  16                  0.00000     3.65484   
   563. RY*(  23) C  16                  0.00000     3.50101   
   564. RY*(  24) C  16                  0.00000     3.50892   
   565. RY*(  25) C  16                  0.00001     4.01071   
   566. RY*(  26) C  16                  0.00000    21.28341   
   567. RY*(   1) C  17                  0.00558     1.65612   
   568. RY*(   2) C  17                  0.00356     1.61065   
   569. RY*(   3) C  17                  0.00228     1.23704   
   570. RY*(   4) C  17                  0.00192     1.15152   
   571. RY*(   5) C  17                  0.00113     2.02177   
   572. RY*(   6) C  17                  0.00086     2.52564   
   573. RY*(   7) C  17                  0.00076     2.02898   
   574. RY*(   8) C  17                  0.00054     1.72747   
   575. RY*(   9) C  17                  0.00028     2.52875   
   576. RY*(  10) C  17                  0.00027     2.17975   
   577. RY*(  11) C  17                  0.00020     2.36415   
   578. RY*(  12) C  17                  0.00009     3.10905   
   579. RY*(  13) C  17                  0.00007     2.99357   
   580. RY*(  14) C  17                  0.00006     3.52456   
   581. RY*(  15) C  17                  0.00005     2.08449   
   582. RY*(  16) C  17                  0.00003     2.88916   
   583. RY*(  17) C  17                  0.00004     1.86989   
   584. RY*(  18) C  17                  0.00002     5.61500   
   585. RY*(  19) C  17                  0.00001     3.89405   
   586. RY*(  20) C  17                  0.00001     4.29345   
   587. RY*(  21) C  17                  0.00000     3.99343   
   588. RY*(  22) C  17                  0.00001     3.72963   
   589. RY*(  23) C  17                  0.00000     3.62777   
   590. RY*(  24) C  17                  0.00000     3.57674   
   591. RY*(  25) C  17                  0.00000     3.54972   
   592. RY*(  26) C  17                  0.00000    20.44130   
   593. RY*(   1) C  18                  0.00556     1.64864   
   594. RY*(   2) C  18                  0.00368     1.57479   
   595. RY*(   3) C  18                  0.00214     0.84802   
   596. RY*(   4) C  18                  0.00195     1.53963   
   597. RY*(   5) C  18                  0.00095     1.82041   
   598. RY*(   6) C  18                  0.00081     2.47248   
   599. RY*(   7) C  18                  0.00071     2.37971   
