 Entering Gaussian System, Link 0=g16
 Input=2rbw16.com
 Output=2rbw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004241/Gau-3735167.inp" -scrdir="/local/becsleip_8004241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3735168.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  76            1.62    0.80    0.046
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.58    1.04    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.60    1.03    0.032
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.45    1.04    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.46    1.04    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.46    1.02    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.48    1.02    0.064
   2. BD (   1)Fe   1 - N   3        /187. RY*(   1) N   2                    0.26    2.24    0.031
   2. BD (   1)Fe   1 - N   3        /189. RY*(   3) N   2                    0.38    1.51    0.031
   2. BD (   1)Fe   1 - N   3        /213. RY*(   1) N   3                    1.09    2.27    0.064
   2. BD (   1)Fe   1 - N   3        /216. RY*(   4) N   3                    0.34    1.76    0.031
   2. BD (   1)Fe   1 - N   3        /239. RY*(   1) N   4                    0.26    2.28    0.031
   2. BD (   1)Fe   1 - N   3        /241. RY*(   3) N   4                    0.49    1.59    0.036
   2. BD (   1)Fe   1 - N   3        /265. RY*(   1) N   5                    0.52    2.19    0.043
   2. BD (   1)Fe   1 - N   3        /268. RY*(   4) N   5                    0.39    1.86    0.035
   2. BD (   1)Fe   1 - N   3        /394. RY*(   1) C  10                    1.31    2.06    0.067
   2. BD (   1)Fe   1 - N   3        /395. RY*(   2) C  10                    0.53    2.19    0.044
   2. BD (   1)Fe   1 - N   3        /396. RY*(   3) C  10                    0.28    2.00    0.031
   2. BD (   1)Fe   1 - N   3        /472. RY*(   1) C  13                    1.28    2.07    0.066
   2. BD (   1)Fe   1 - N   3        /473. RY*(   2) C  13                    0.72    2.25    0.052
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.62    1.51    0.039
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.32    2.21    0.034
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            0.75    0.91    0.033
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.65    0.90    0.049
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            0.75    0.91    0.033
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            4.29    0.90    0.079
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  76            1.69    0.79    0.046
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.47    1.02    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.51    1.02    0.029
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) N   3 - C  10            0.28    0.53    0.018
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.52    1.03    0.030
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.47    1.03    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.54    1.02    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.50    1.01    0.064
   3. BD (   1)Fe   1 - N   4        /187. RY*(   1) N   2                    0.58    2.25    0.046
   3. BD (   1)Fe   1 - N   4        /190. RY*(   4) N   2                    0.51    1.79    0.039
   3. BD (   1)Fe   1 - N   4        /215. RY*(   3) N   3                    0.34    1.52    0.029
   3. BD (   1)Fe   1 - N   4        /239. RY*(   1) N   4                    1.22    2.29    0.068
   3. BD (   1)Fe   1 - N   4        /242. RY*(   4) N   4                    0.32    1.76    0.031
   3. BD (   1)Fe   1 - N   4        /266. RY*(   2) N   5                    0.27    1.48    0.026
   3. BD (   1)Fe   1 - N   4        /498. RY*(   1) C  14                    1.29    2.06    0.066
   3. BD (   1)Fe   1 - N   4        /499. RY*(   2) C  14                    0.56    2.03    0.043
   3. BD (   1)Fe   1 - N   4        /500. RY*(   3) C  14                    0.33    2.11    0.034
   3. BD (   1)Fe   1 - N   4        /576. RY*(   1) C  17                    1.29    2.08    0.067
   3. BD (   1)Fe   1 - N   4        /577. RY*(   2) C  17                    0.70    2.18    0.050
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  76                    0.35    1.77    0.032
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.46    1.34    0.032
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            4.39    0.93    0.081
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            0.70    0.91    0.032
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            1.72    0.92    0.051
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            0.80    0.92    0.034
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  76            1.76    0.80    0.048
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.46    1.04    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.57    1.04    0.031
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.63    1.04    0.033
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.45    1.04    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.34    1.05    0.063
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.54    1.02    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  74 - N  76            0.39    1.06    0.026
   4. BD (   1)Fe   1 - N   5        /188. RY*(   2) N   2                    0.32    1.44    0.028
   4. BD (   1)Fe   1 - N   5        /213. RY*(   1) N   3                    0.58    2.28    0.047
   4. BD (   1)Fe   1 - N   5        /216. RY*(   4) N   3                    0.34    1.76    0.032
   4. BD (   1)Fe   1 - N   5        /239. RY*(   1) N   4                    0.27    2.28    0.032
   4. BD (   1)Fe   1 - N   5        /241. RY*(   3) N   4                    0.40    1.60    0.033
   4. BD (   1)Fe   1 - N   5        /265. RY*(   1) N   5                    1.02    2.19    0.061
   4. BD (   1)Fe   1 - N   5        /268. RY*(   4) N   5                    0.48    1.86    0.039
   4. BD (   1)Fe   1 - N   5        /602. RY*(   1) C  18                    1.05    1.97    0.059
   4. BD (   1)Fe   1 - N   5        /603. RY*(   2) C  18                    0.79    2.44    0.056
   4. BD (   1)Fe   1 - N   5        /679. RY*(   1) C  21                    1.35    2.07    0.068
   4. BD (   1)Fe   1 - N   5        /680. RY*(   2) C  21                    0.70    2.22    0.051
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  76                    0.32    1.77    0.031
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.68    1.52    0.041
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.79    0.92    0.034
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            4.25    0.91    0.079
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            0.79    0.92    0.034
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            1.65    0.91    0.049
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N  76            1.75    0.80    0.047
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.49    1.03    0.029
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.45    1.03    0.027
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.59    1.04    0.031
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) N   5 - C  18            0.32    0.54    0.020
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.58    1.04    0.031
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.48    1.01    0.064
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.45    1.02    0.064
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  74 - N  76            0.32    1.05    0.024
   5. BD (   1)Fe   1 - N  76        /187. RY*(   1) N   2                    0.75    2.28    0.053
   5. BD (   1)Fe   1 - N  76        /190. RY*(   4) N   2                    0.25    1.82    0.027
   5. BD (   1)Fe   1 - N  76        /213. RY*(   1) N   3                    0.64    2.32    0.049
   5. BD (   1)Fe   1 - N  76        /216. RY*(   4) N   3                    0.38    1.80    0.033
   5. BD (   1)Fe   1 - N  76        /239. RY*(   1) N   4                    0.84    2.32    0.056
   5. BD (   1)Fe   1 - N  76        /265. RY*(   1) N   5                    0.55    2.23    0.045
   5. BD (   1)Fe   1 - N  76        /268. RY*(   4) N   5                    0.53    1.90    0.041
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  74                    1.69    2.22    0.078
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) N  76                    0.74    1.80    0.047
   5. BD (   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.50    2.25    0.043
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  77                    1.67    2.05    0.075
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            1.73    0.96    0.051
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            1.71    0.95    0.051
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            1.69    0.96    0.051
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            1.73    0.95    0.051
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N  76            0.84    0.84    0.033
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) N  71 - C  74            2.18    1.09    0.062
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  73 - C  77            1.36    1.13    0.050
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - N  76            0.85    1.09    0.039
   6. BD (   1) N   2 - C   6        /156. LP*(   4)Fe   1                    1.49    0.78    0.044
   6. BD (   1) N   2 - C   6        /371. RY*(   4) C   9                    0.31    2.78    0.038
   6. BD (   1) N   2 - C   6        /707. RY*(   3) C  22                    0.34    2.30    0.035
   6. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.62    1.17    0.055
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.67    1.28    0.037
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.37    1.27    0.028
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.76    1.35    0.041
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.48    1.20    0.053
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.68    1.35    0.076
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.80    1.22    0.040
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  77 - H  78            0.53    5.49    0.068
   7. BD (   2) N   2 - C   6        /153. LP (   1)Fe   1                    6.61    0.22    0.048
   7. BD (   2) N   2 - C   6        /154. LP*(   2)Fe   1                    1.92    0.22    0.026
   7. BD (   2) N   2 - C   6        /155. LP*(   3)Fe   1                    1.47    0.56    0.037
   7. BD (   2) N   2 - C   6        /370. RY*(   3) C   9                    0.79    1.21    0.042
   7. BD (   2) N   2 - C   6        /705. RY*(   1) C  22                    0.32    0.75    0.021
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.72    0.37    0.047
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.77    0.34    0.093
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.75    0.35    0.047
   8. BD (   1) N   2 - C   9        /156. LP*(   4)Fe   1                    1.21    0.78    0.040
   8. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.35    2.42    0.037
   8. BD (   1) N   2 - C   9        /738. RY*(   3) C  24                    0.36    2.16    0.035
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.64    1.18    0.056
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.67    1.29    0.037
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.68    1.36    0.076
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.39    1.26    0.028
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.49    1.20    0.054
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.78    1.36    0.041
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.91    1.22    0.042
   9. BD (   1) N   3 - C  10        /156. LP*(   4)Fe   1                    1.25    0.78    0.040
   9. BD (   1) N   3 - C  10        /473. RY*(   2) C  13                    0.38    2.51    0.039
   9. BD (   1) N   3 - C  10        /738. RY*(   3) C  24                    0.27    2.16    0.031
   9. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.43    1.16    0.052
   9. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.63    1.29    0.036
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.40    1.28    0.029
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.75    1.35    0.040
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.55    1.21    0.055
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.66    1.36    0.076
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.89    1.22    0.042
  10. BD (   2) N   3 - C  10        /153. LP (   1)Fe   1                    1.36    0.21    0.022
  10. BD (   2) N   3 - C  10        /154. LP*(   2)Fe   1                    5.39    0.22    0.043
  10. BD (   2) N   3 - C  10        /155. LP*(   3)Fe   1                    1.53    0.55    0.037
  10. BD (   2) N   3 - C  10        /474. RY*(   3) C  13                    0.84    1.19    0.043
  10. BD (   2) N   3 - C  10        /736. RY*(   1) C  24                    0.31    0.75    0.021
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.08    0.34    0.049
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.11    0.36    0.049
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.59    0.34    0.092
  11. BD (   1) N   3 - C  13        /156. LP*(   4)Fe   1                    1.30    0.78    0.041
  11. BD (   1) N   3 - C  13        /769. RY*(   3) C  26                    0.34    2.22    0.035
  11. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.44    1.16    0.052
  11. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.64    1.28    0.036
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.72    1.35    0.077
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.35    1.27    0.026
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.43    1.29    0.054
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.79    1.36    0.041
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.89    1.22    0.042
  12. BD (   1) N   4 - C  14        /156. LP*(   4)Fe   1                    1.28    0.78    0.040
  12. BD (   1) N   4 - C  14        /577. RY*(   2) C  17                    0.36    2.43    0.037
  12. BD (   1) N   4 - C  14        /769. RY*(   3) C  26                    0.30    2.22    0.033
  12. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.66    1.17    0.056
  12. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.66    1.29    0.037
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.40    1.30    0.029
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.75    1.35    0.040
