 Entering Gaussian System, Link 0=g16
 Input=2zwt16.com
 Output=2zwt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012034/Gau-1017260.inp" -scrdir="/local/becsleip_8012034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1017261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.9998  0.0014  0.0003 -0.0050  0.0187
                                           -0.0009
  1391. (0.00438) BD*( 1) C  60 - H  61  
                ( 38.53%)   0.6207* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0044 -0.0009  0.0001
                                            0.4293 -0.0040 -0.0035  0.2994  0.0041
                                            0.0029 -0.6993  0.0056 -0.0072 -0.0069
                                           -0.0006  0.0252  0.0018  0.0100  0.0019
                                           -0.0156  0.0027 -0.0205 -0.0011  0.0016
                                            0.0056  0.0018  0.0004 -0.0013 -0.0021
                                            0.0005
                ( 61.47%)  -0.7840* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0084 -0.0074
                                            0.0144
  1392. (0.00298) BD*( 1) C  60 - H  62  
                ( 38.45%)   0.6201* C  60 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0010 -0.0043 -0.0003
                                           -0.8234  0.0084  0.0010  0.2744  0.0030
                                            0.0039 -0.0457  0.0003 -0.0003  0.0088
                                            0.0016 -0.0025 -0.0003 -0.0002  0.0004
                                           -0.0344  0.0010  0.0099  0.0036  0.0007
                                            0.0070  0.0007 -0.0006  0.0005 -0.0003
                                            0.0022
                ( 61.55%)  -0.7846* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0182 -0.0072
                                            0.0011
  1393. (0.00452) BD*( 1) C  60 - H  63  
                ( 38.52%)   0.6206* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0045 -0.0010  0.0001
                                            0.3675 -0.0036 -0.0036  0.3489  0.0038
                                            0.0033  0.7115 -0.0062  0.0068 -0.0075
                                           -0.0006 -0.0225 -0.0014 -0.0143 -0.0018
                                           -0.0126  0.0032 -0.0226 -0.0013 -0.0007
                                            0.0055  0.0018 -0.0017  0.0016 -0.0021
                                            0.0003
                ( 61.48%)  -0.7841* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0072 -0.0082
                                           -0.0145
  1394. (0.00194) BD*( 1) O  64 - H  65  
                ( 23.72%)   0.4870* O  64 s( 33.26%)p 2.00( 66.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5766  0.0098  0.0015 -0.0003
                                           -0.5238  0.0234 -0.0000 -0.5827  0.0288
                                           -0.0008  0.2260 -0.0050 -0.0029 -0.0212
                                           -0.0003  0.0144 -0.0002  0.0141  0.0004
                                            0.0006  0.0002  0.0047  0.0015 -0.0001
                                            0.0029  0.0046 -0.0002  0.0023  0.0077
                                           -0.0045
                ( 76.28%)  -0.8734* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998  0.0056  0.0013  0.0105  0.0136
                                            0.0044
  1395. (0.00146) BD*( 1) O  64 - H  66  
                ( 24.44%)   0.4944* O  64 s( 37.00%)p 1.70( 62.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6075 -0.0297  0.0012 -0.0000
                                           -0.3057  0.0173 -0.0023 -0.5226  0.0272
                                           -0.0032 -0.5110  0.0176 -0.0001  0.0091
                                            0.0016  0.0112  0.0017  0.0230  0.0020
                                           -0.0070 -0.0004  0.0106  0.0001  0.0031
                                           -0.0004 -0.0021  0.0032 -0.0076  0.0057
                                           -0.0009
                ( 75.56%)  -0.8692* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999 -0.0025 -0.0017  0.0092  0.0113
                                            0.0046
  1396. (0.00403) BD*( 1) C  67 - H  68  
                ( 37.50%)   0.6124* C  67 s( 26.13%)p 2.82( 73.69%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5108 -0.0159 -0.0099 -0.0001
                                            0.0993  0.0057  0.0031 -0.2625  0.0038
                                           -0.0061 -0.8109  0.0076 -0.0199 -0.0035
                                            0.0026 -0.0015  0.0036 -0.0232 -0.0002
                                            0.0026  0.0002 -0.0334 -0.0020 -0.0067
                                            0.0034 -0.0071  0.0018  0.0005 -0.0029
                                           -0.0024
                ( 62.50%)  -0.7906* H  68 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0018 -0.0002 -0.0021  0.0035
                                            0.0158
  1397. (0.00342) BD*( 1) C  67 - H  69  
                ( 37.72%)   0.6141* C  67 s( 25.31%)p 2.94( 74.50%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5031 -0.0031 -0.0051  0.0002
                                           -0.1736 -0.0095 -0.0021 -0.8429 -0.0048
                                            0.0064 -0.0649  0.0031  0.0019  0.0028
                                            0.0050 -0.0037  0.0026  0.0096 -0.0001
                                           -0.0341 -0.0035 -0.0208 -0.0013  0.0032
                                           -0.0009  0.0045  0.0001  0.0006  0.0022
                                            0.0042
                ( 62.28%)  -0.7892* H  69 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0012  0.0005  0.0042  0.0119
                                           -0.0002
  1398. (0.00552) BD*( 1) C  67 - H  70  
                ( 37.61%)   0.6133* C  67 s( 27.05%)p 2.69( 72.79%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5200  0.0066  0.0042 -0.0001
                                            0.4891  0.0126 -0.0024 -0.4517 -0.0021
                                            0.0063  0.5333 -0.0007 -0.0064  0.0177
                                            0.0035 -0.0201 -0.0054  0.0274  0.0007
                                           -0.0004 -0.0001 -0.0084  0.0007 -0.0034
                                            0.0023 -0.0034  0.0012 -0.0028 -0.0033
                                           -0.0029
                ( 62.39%)  -0.7899* H  70 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0030 -0.0003 -0.0083  0.0062
                                           -0.0084
  1399. (0.00517) BD*( 1) C  67 - S  71  
                ( 50.99%)   0.7141* C  67 s( 21.46%)p 3.65( 78.28%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.4632 -0.0070 -0.0019 -0.0003
                                            0.8470 -0.0013 -0.0065  0.1187 -0.0032
                                            0.0022 -0.2256  0.0175  0.0069  0.0101
                                           -0.0012 -0.0241  0.0031 -0.0016 -0.0001
                                            0.0372 -0.0040 -0.0176  0.0022  0.0049
                                           -0.0048  0.0009 -0.0053 -0.0005  0.0075
                                            0.0021
                ( 49.01%)  -0.7001* S  71 s( 15.44%)p 5.43( 83.91%)d 0.04(  0.63%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0000  0.3919  0.0298  0.0007
                                            0.0001 -0.8740  0.0281 -0.0022 -0.0008
                                            0.0001 -0.1350  0.0170 -0.0015 -0.0003
                                           -0.0001  0.2341 -0.0341 -0.0025  0.0003
                                           -0.0015  0.0071 -0.0176 -0.0129  0.0026
                                           -0.0048  0.0642  0.0130 -0.0383 -0.0006
                                           -0.0048  0.0060  0.0015  0.0054 -0.0004
                                           -0.0042 -0.0034
  1400. (0.00724) BD*( 1) S  71 - H  72  
                ( 41.47%)   0.6439* S  71 s( 12.24%)p 7.08( 86.71%)d 0.08(  1.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0003 -0.3497 -0.0094  0.0016
                                            0.0001 -0.0448  0.0161  0.0007 -0.0007
                                            0.0002 -0.9203  0.0330 -0.0046 -0.0000
                                            0.0000 -0.1288  0.0102 -0.0006  0.0003
                                            0.0117 -0.0042  0.0030 -0.0049  0.0008
                                           -0.0117  0.0828  0.0124  0.0534  0.0013
                                            0.0035  0.0006  0.0100  0.0029  0.0022
                                            0.0011  0.0144
                ( 58.53%)  -0.7651* H  72 s( 99.85%)p 0.00(  0.15%)
                                           -0.9993  0.0049  0.0000 -0.0013  0.0382
                                            0.0015


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    97.3  222.3    91.7  222.0   5.6      --     --    --
     2. BD (   1)Fe   1 - N   3    99.9  131.6    95.0  131.8   4.9     82.2  311.5   2.1
     3. BD (   1)Fe   1 - N   4    94.3   41.4    89.9   41.6   4.5      --     --    --
     4. BD (   1)Fe   1 - N   5    92.3  311.8    87.1  311.6   5.3      --     --    --
     5. BD (   1)Fe   1 - S  71     4.5  125.3     6.0  131.1   1.6    175.4  267.5   2.9
     6. BD (   1) N   2 - C   6    89.2  274.7    88.5  279.6   5.0     90.5   92.1   2.6
     7. BD (   2) N   2 - C   6    89.2  274.7   171.2    3.7  90.6    172.6  355.6  90.4
     8. BD (   1) N   2 - C   9    97.9  168.7    97.7  163.5   5.2     82.2  351.6   2.8
     9. BD (   1) N   3 - C  10    94.7  184.8    96.5  190.0   5.4     86.5    2.2   2.9
    10. BD (   2) N   3 - C  10    94.7  184.8   170.8  359.8  94.4      4.1  214.1  88.8
    11. BD (   1) N   3 - C  13    85.0   79.2    85.6   74.3   5.0     94.9  261.8   2.6
    12. BD (   1) N   4 - C  14    89.1   94.9    89.6   99.9   5.0     91.3  272.1   2.8
    13. BD (   2) N   4 - C  14    89.1   94.9   176.4  201.5  92.0      1.6  335.4  90.2
    14. BD (   1) N   4 - C  17    91.1  348.7    91.8  343.9   4.9     89.7  171.3   2.7
    15. BD (   1) N   5 - C  18    90.1    4.7    90.5    9.8   5.2     90.1  182.0   2.7
    16. BD (   2) N   5 - C  18    90.1    4.7   178.6  170.7  91.3      1.7   94.3  90.0
    17. BD (   1) N   5 - C  21    88.9  258.8    88.9  253.8   5.1     91.1   81.7   2.8
    18. BD (   1) C   6 - C   7    96.0  205.7    96.2  209.1   3.3     83.3   20.2   5.6
    19. BD (   1) C   6 - C  22    84.3  329.2    83.1  331.4   2.5     94.4  148.3   1.6
    20. BD (   1) C   7 - C   8    95.8  131.6    95.8  136.6   5.0     84.4  306.0   5.6
    21. BD (   2) C   7 - C   8    95.8  131.6     7.4  174.1  90.3    172.2  352.5  89.8
    23. BD (   1) C   8 - C   9    86.8   58.3    87.4   64.1   5.9     93.6  235.2   3.1
    25. BD (   1) C   9 - C  24    94.7  114.2    94.7  111.5   2.7      --     --    --
    26. BD (   2) C   9 - C  24    94.7  114.2     8.2  166.2  89.6    172.6  354.0  91.0
    27. BD (   1) C  10 - C  11    88.2  116.1    91.0  118.9   3.9     92.7  290.4   5.8
    28. BD (   1) C  10 - C  24    94.0  240.0    93.9  242.4   2.4      --     --    --
    29. BD (   1) C  11 - C  12    83.4   42.3    81.1   48.3   6.3     93.9  216.8   6.1
    30. BD (   2) C  11 - C  12    83.4   42.3   171.6   39.4  88.2    175.0   44.9  88.4
    31. BD (   1) C  11 - C  38    96.3  170.5    95.3  170.6   1.0      --     --    --
    32. BD (   1) C  12 - C  13    88.9  328.2    88.1  334.0   5.8     90.9  144.8   3.4
    34. BD (   1) C  13 - C  26    85.7   24.3    84.4   21.8   2.8     92.8  205.4   1.9
