 Entering Gaussian System, Link 0=g16
 Input=4jqk01.com
 Output=4jqk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087492/Gau-1692868.inp" -scrdir="/local/bebjones_8087492/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1692869.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   622. (0.00004) RY*(15) C  18           s(  0.20%)p99.99( 55.85%)d99.99( 36.74%)
                                                  f36.26(  7.21%)
   623. (0.00004) RY*(16) C  18           s(  1.53%)p 9.03( 13.85%)d51.41( 78.86%)
                                                  f 3.75(  5.75%)
   624. (0.00005) RY*(17) C  18           s(  1.34%)p 7.66( 10.22%)d61.35( 81.93%)
                                                  f 4.88(  6.51%)
   625. (0.00001) RY*(18) C  18           s(  4.80%)p 0.57(  2.74%)d 2.35( 11.27%)
                                                  f16.92( 81.19%)
   626. (0.00002) RY*(19) C  18           s(  1.28%)p 2.47(  3.18%)d11.45( 14.70%)
                                                  f62.94( 80.84%)
   627. (0.00000) RY*(20) C  18           s(  0.02%)p85.00(  1.53%)d30.64(  0.55%)
                                                  f99.99( 97.90%)
   628. (0.00001) RY*(21) C  18           s(  0.36%)p 5.11(  1.84%)d15.45(  5.57%)
                                                  f99.99( 92.22%)
   629. (0.00000) RY*(22) C  18           s(  0.06%)p17.23(  1.05%)d27.70(  1.69%)
                                                  f99.99( 97.20%)
   630. (0.00000) RY*(23) C  18           s(  0.01%)p33.29(  0.38%)d99.99(  9.38%)
                                                  f99.99( 90.23%)
   631. (0.00000) RY*(24) C  18           s(  0.08%)p 2.31(  0.18%)d99.99(  8.07%)
                                                  f99.99( 91.68%)
   632. (0.00000) RY*(25) C  18           s( 95.79%)p 0.00(  0.03%)d 0.00(  0.11%)
                                                  f 0.04(  4.07%)
   633. (0.00001) RY*(26) C  18           s(  0.30%)p 2.14(  0.65%)d99.99( 87.43%)
                                                  f38.11( 11.61%)
   634. (0.00338) RY*( 1) C  19           s(  0.29%)p99.99( 87.65%)d39.79( 11.57%)
                                                  f 1.69(  0.49%)
                                            0.0000 -0.0111  0.0435 -0.0298 -0.0013
                                           -0.0065 -0.1273 -0.0733  0.0111  0.9122
                                            0.0500 -0.0002 -0.1419 -0.0010 -0.1323
                                            0.2362  0.0055 -0.0278 -0.0039 -0.0126
                                            0.0407 -0.1509 -0.1268  0.0294 -0.0146
                                           -0.0184  0.0427 -0.0016  0.0017 -0.0173
                                           -0.0474
   635. (0.00284) RY*( 2) C  19           s(  6.89%)p12.66( 87.24%)d 0.85(  5.83%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0119  0.2622  0.0072 -0.0022
                                            0.0137 -0.9250  0.0731  0.0001 -0.1027
                                            0.0220  0.0008  0.0081 -0.0160  0.0537
                                            0.0548 -0.0020 -0.0263  0.0078  0.0295
                                            0.0318  0.2219  0.0219 -0.0058  0.0042
                                           -0.0103 -0.0066 -0.0037 -0.0037 -0.0008
                                            0.0121
   636. (0.00267) RY*( 3) C  19           s(  0.01%)p99.99( 78.31%)d99.99( 21.60%)
                                                  f 7.54(  0.08%)
                                           -0.0000 -0.0012  0.0074  0.0073  0.0007
                                            0.0001  0.0114 -0.0105  0.0012 -0.1328
                                           -0.0136  0.0069 -0.8728 -0.0571  0.0613
                                           -0.0685  0.2657 -0.3351  0.1153 -0.0707
                                            0.0033 -0.0135 -0.0661  0.0427  0.0073
                                            0.0050 -0.0033 -0.0233 -0.0138  0.0007
                                           -0.0029
   637. (0.00097) RY*( 4) C  19           s( 15.08%)p 0.56(  8.42%)d 4.96( 74.74%)
                                                  f 0.12(  1.75%)
                                           -0.0000 -0.0106  0.3870  0.0287  0.0103
                                            0.0013  0.0228 -0.2415  0.0023  0.0637
                                           -0.1275  0.0052  0.0164  0.0691  0.4481
                                           -0.4009 -0.1988  0.0726  0.2436  0.0188
                                            0.4107 -0.3034 -0.1432 -0.0141  0.0030
                                           -0.0877  0.0045 -0.0485  0.0253  0.0443
                                            0.0699
   638. (0.00090) RY*( 5) C  19           s(  0.66%)p13.35(  8.82%)d99.99( 88.67%)
                                                  f 2.81(  1.86%)
                                           -0.0000 -0.0034  0.0800  0.0125  0.0056
                                           -0.0004  0.0017 -0.1092 -0.0024  0.0182
                                           -0.0895 -0.0168  0.0029 -0.2600  0.1421
                                           -0.0504  0.4078  0.1485 -0.7442 -0.1272
                                            0.2887 -0.0660  0.1324  0.0180 -0.0181
                                           -0.0170  0.0248  0.0741 -0.1019  0.0302
                                            0.0235
   639. (0.00062) RY*( 6) C  19           s(  9.90%)p 1.78( 17.58%)d 7.09( 70.17%)
                                                  f 0.24(  2.35%)
                                           -0.0000 -0.0094  0.3141 -0.0110  0.0104
                                            0.0007  0.0847 -0.2415  0.0015 -0.3056
                                            0.1216  0.0017  0.0382 -0.0248 -0.4317
                                            0.5028 -0.0009 -0.0613  0.0383  0.0054
                                            0.3901 -0.1434 -0.2872  0.0455 -0.0131
                                           -0.0171  0.0222  0.0005  0.0318  0.1068
                                           -0.1006
   640. (0.00038) RY*( 7) C  19           s(  0.04%)p99.99( 37.11%)d99.99( 60.54%)
                                                  f51.75(  2.31%)
                                            0.0000  0.0022 -0.0016  0.0202 -0.0053
                                            0.0010  0.0068  0.0132  0.0011 -0.0219
                                           -0.0391  0.0017 -0.1921 -0.5762 -0.0053
                                            0.0966  0.0622  0.6369  0.2550  0.3128
                                           -0.0664 -0.0053 -0.0055 -0.1384 -0.0726
                                           -0.0227 -0.0309 -0.0182  0.1232 -0.0281
                                            0.0038
   641. (0.00031) RY*( 8) C  19           s( 46.73%)p 0.61( 28.57%)d 0.49( 23.07%)
                                                  f 0.03(  1.63%)
                                            0.0000 -0.0035  0.6786 -0.0766 -0.0298
                                            0.0151  0.2898  0.3892 -0.0009  0.0687
                                            0.2089 -0.0009  0.0202 -0.0356  0.2191
                                            0.0874  0.0441 -0.0497 -0.1070  0.1006
                                           -0.2458  0.2540 -0.1217  0.0963 -0.0166
                                            0.0985  0.0110  0.0160  0.0266 -0.0706
                                           -0.0168
   642. (0.00023) RY*( 9) C  19           s(  5.42%)p10.78( 58.44%)d 6.47( 35.07%)
                                                  f 0.20(  1.07%)
                                            0.0000 -0.0068  0.2145  0.0881 -0.0186
                                            0.0033  0.0730  0.2665  0.0239  0.0863
                                           -0.7023 -0.0040 -0.0148  0.0807 -0.4572
                                           -0.2304  0.0590  0.0162  0.0511  0.0132
                                            0.1514  0.2195  0.0438 -0.0954 -0.0180
                                           -0.0225  0.0318  0.0053 -0.0023  0.0245
                                           -0.0907
   643. (0.00018) RY*(10) C  19           s(  0.43%)p31.29( 13.48%)d99.99( 83.57%)
                                                  f 5.84(  2.52%)
                                            0.0000  0.0030 -0.0314  0.0562 -0.0128
                                            0.0014 -0.0176  0.0981  0.0019  0.0462
                                            0.1267 -0.0094  0.3263  0.0116  0.0152
                                           -0.0759  0.7286 -0.2588  0.3197  0.2660
                                            0.0943 -0.1501  0.0281 -0.1633 -0.0383
                                           -0.0614 -0.0238  0.0660  0.1010 -0.0670
                                            0.0180
   644. (0.00016) RY*(11) C  19           s(  5.06%)p 5.36( 27.14%)d11.99( 60.70%)
                                                  f 1.40(  7.10%)
                                            0.0000  0.0076  0.1715  0.1180 -0.0850
                                            0.0041 -0.0382  0.3222  0.0103 -0.0259
                                            0.3913  0.0012 -0.0790 -0.0777 -0.3220
                                           -0.2257 -0.1451  0.0614  0.0119 -0.2643
                                            0.0799 -0.4066  0.3613 -0.2351  0.0362
                                           -0.0126 -0.0312  0.0040 -0.1147 -0.2231
                                           -0.0747
   645. (0.00010) RY*(12) C  19           s(  2.81%)p 2.84(  7.98%)d31.08( 87.21%)
                                                  f 0.71(  2.00%)
   646. (0.00004) RY*(13) C  19           s( 15.18%)p 2.13( 32.28%)d 2.93( 44.51%)
                                                  f 0.53(  8.03%)
   647. (0.00004) RY*(14) C  19           s(  0.17%)p 5.88(  1.00%)d99.99( 76.75%)
                                                  f99.99( 22.08%)
   648. (0.00003) RY*(15) C  19           s(  8.73%)p 3.51( 30.61%)d 6.08( 53.11%)
                                                  f 0.86(  7.54%)
   649. (0.00002) RY*(16) C  19           s(  0.93%)p 2.44(  2.27%)d29.47( 27.46%)
                                                  f74.42( 69.34%)
   650. (0.00001) RY*(17) C  19           s( 81.98%)p 0.06(  4.55%)d 0.16( 13.26%)
                                                  f 0.00(  0.21%)
   651. (0.00000) RY*(18) C  19           s(  0.01%)p 1.00( 61.01%)d 0.60( 36.89%)
                                                  f 0.03(  2.09%)
   652. (0.00000) RY*(19) C  19           s(  0.10%)p 5.19(  0.52%)d99.99( 87.33%)
                                                  f99.99( 12.05%)
   653. (0.00000) RY*(20) C  19           s(  0.08%)p 4.78(  0.36%)d37.36(  2.81%)
                                                  f99.99( 96.75%)
   654. (0.00000) RY*(21) C  19           s(  0.13%)p 7.37(  0.97%)d23.88(  3.13%)
                                                  f99.99( 95.78%)
   655. (0.00000) RY*(22) C  19           s(  0.18%)p 2.78(  0.50%)d 4.99(  0.91%)
                                                  f99.99( 98.41%)
   656. (0.00000) RY*(23) C  19           s(  0.06%)p35.62(  2.12%)d99.99( 17.56%)
                                                  f99.99( 80.25%)
   657. (0.00000) RY*(24) C  19           s(  0.02%)p14.46(  0.31%)d99.99(  7.37%)
                                                  f99.99( 92.29%)
   658. (0.00000) RY*(25) C  19           s( 98.81%)p 0.01(  0.53%)d 0.00(  0.36%)
                                                  f 0.00(  0.31%)
   659. (0.00000) RY*(26) C  19           s(  0.43%)p 5.69(  2.45%)d12.82(  5.51%)
                                                  f99.99( 91.61%)
   660. (0.00337) RY*( 1) C  20           s(  0.13%)p99.99( 87.27%)d94.21( 12.09%)
                                                  f 3.98(  0.51%)
                                            0.0000  0.0120 -0.0150  0.0302  0.0015
                                           -0.0109 -0.9270 -0.0508  0.0074  0.0476
                                            0.0728 -0.0018  0.0544 -0.0109  0.1420
                                           -0.2425 -0.0032  0.0197  0.0313 -0.0153
                                            0.0293 -0.1563  0.1200 -0.0262 -0.0003
                                           -0.0440  0.0157 -0.0010 -0.0200 -0.0464
                                           -0.0193
   661. (0.00283) RY*( 2) C  20           s(  6.92%)p12.51( 86.65%)d 0.92(  6.39%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0105  0.2629  0.0027 -0.0020
                                            0.0010 -0.0330  0.0251  0.0132 -0.9152
                                            0.0625  0.0011 -0.1486 -0.0306  0.0445
                                            0.0641  0.0223 -0.0102  0.0595 -0.1182
                                           -0.0441 -0.1923 -0.0124  0.0256  0.0071
                                           -0.0023 -0.0077  0.0097 -0.0070 -0.0072
                                            0.0027
   662. (0.00265) RY*( 3) C  20           s(  0.33%)p99.99( 78.96%)d62.75( 20.64%)
                                                  f 0.23(  0.08%)
                                            0.0000  0.0041  0.0567 -0.0077 -0.0011
                                            0.0001  0.0419  0.0086  0.0020 -0.1676
                                            0.0243 -0.0063  0.8695  0.0539 -0.0324
                                            0.0599 -0.1035  0.0683 -0.2521  0.3089
                                            0.0212 -0.0980  0.0980 -0.0879 -0.0030
                                           -0.0024 -0.0134 -0.0192  0.0135 -0.0025
