 Entering Gaussian System, Link 0=g16
 Input=3zch01.com
 Output=3zch01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933250/Gau-1419787.inp" -scrdir="/local/bebzhart_7933250/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 156. LP (   1) N   5                /150. LP*(   8)Fe   1                   37.25    0.90    0.171
 156. LP (   1) N   5                /151. LP*(   9)Fe   1                    0.96    0.58    0.023
 156. LP (   1) N   5                /163. RY*(   4)Fe   1                    0.08    1.81    0.011
 156. LP (   1) N   5                /164. RY*(   5)Fe   1                    0.51    1.25    0.025
 156. LP (   1) N   5                /165. RY*(   6)Fe   1                    0.38    1.50    0.024
 156. LP (   1) N   5                /166. RY*(   7)Fe   1                    0.12    1.88    0.015
 156. LP (   1) N   5                /167. RY*(   8)Fe   1                    0.06    2.40    0.012
 156. LP (   1) N   5                /170. RY*(  11)Fe   1                    0.05    2.34    0.011
 156. LP (   1) N   5                /171. RY*(  12)Fe   1                    0.07    2.50    0.013
 156. LP (   1) N   5                /179. RY*(  20)Fe   1                    0.07    4.45    0.017
 156. LP (   1) N   5                /186. RY*(  27)Fe   1                    0.19    3.34    0.025
 157. LP (   1) C  14                /147. LP*(   5)Fe   1                    0.09    0.05    0.002
 157. LP (   1) C  14                /151. LP*(   9)Fe   1                    0.09    0.32    0.006
 ***. BD*(   2) N   2 - C   9        /148. LP*(   6)Fe   1                    0.09    0.45    0.009
 ***. BD*(   2) N   2 - C   9        /151. LP*(   9)Fe   1                    1.57    0.22    0.028
 ***. BD*(   2) N   4 - C  17        /151. LP*(   9)Fe   1                    1.74    0.22    0.029
 ***. BD*(   2) N   5 - C  21        /148. LP*(   6)Fe   1                    0.53    0.45    0.021
 ***. BD*(   2) N   5 - C  21        /149. LP*(   7)Fe   1                    0.23    0.54    0.016
 ***. BD*(   2) N   5 - C  21        /150. LP*(   8)Fe   1                    0.23    0.53    0.015
 ***. BD*(   2) N   5 - C  21        /151. LP*(   9)Fe   1                    1.31    0.22    0.025
 ***. BD*(   2) C   6 - C  22        /151. LP*(   9)Fe   1                    0.08    0.18    0.007
 ***. BD*(   2) C  10 - C  24        /151. LP*(   9)Fe   1                    0.08    0.18    0.007
 ***. BD*(   2) C  13 - C  26        /151. LP*(   9)Fe   1                    0.07    0.18    0.006
 ***. BD*(   2) C  18 - C  28        /151. LP*(   9)Fe   1                    0.06    0.18    0.006

 within unit  2
   1. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.92    2.36    0.042
   1. BD (   1) N   2 - C   6        /372. RY*(   4) C   9                    0.53    2.63    0.034
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.90    1.29    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.71    1.28    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.93    1.37    0.046
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.06    1.20    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.71    1.37    0.079
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.88    1.22    0.043
   2. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.92    2.38    0.042
   2. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.88    1.29    0.030
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.67    1.36    0.079
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.71    1.28    0.027
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.11    1.20    0.055
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.91    1.36    0.046
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.94    1.22    0.043
   3. BD (   2) N   2 - C   9        /293. RY*(   3) C   6                    0.60    1.18    0.025
   3. BD (   2) N   2 - C   9        /738. RY*(   1) C  24                    0.70    0.75    0.022
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.68    0.34    0.092
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.48    0.36    0.049
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            9.19    0.33    0.052
   4. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.94    2.36    0.042
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.89    1.29    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.79    1.29    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.87    1.36    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.25    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.51    1.37    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.93    1.22    0.043
   5. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.96    2.38    0.043
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.91    1.29    0.031
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.69    1.36    0.079
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.71    1.28    0.027
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.13    1.28    0.057
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.84    1.36    0.045
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.91    1.23    0.043
   6. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    1.01    2.35    0.044
   6. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.87    1.29    0.030
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.75    1.28    0.028
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.82    1.36    0.044
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.14    1.20    0.055
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.60    1.36    0.078
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.85    1.22    0.043
   7. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    1.00    2.42    0.044
   7. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.88    1.29    0.030
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.40    1.37    0.077
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.66    1.28    0.026
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.93    1.29    0.055
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.86    1.37    0.045
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.90    1.22    0.043
   8. BD (   2) N   4 - C  17        /157. LP (   1) C  14                   49.01    0.20    0.113
   8. BD (   2) N   4 - C  17        /501. RY*(   3) C  14                    0.91    0.96    0.028
   8. BD (   2) N   4 - C  17        /800. RY*(   1) C  28                    0.67    0.80    0.022
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.15    0.36    0.049
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            9.13    0.34    0.052
   9. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.85    2.33    0.040
   9. BD (   1) N   5 - C  18        /687. RY*(   7) C  21                    0.51    3.37    0.037
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.91    1.29    0.031
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.74    1.28    0.028
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.81    1.36    0.044
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.15    1.20    0.055
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.68    1.36    0.079
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.94    1.22    0.044
  10. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    0.90    2.30    0.041
  10. BD (   1) N   5 - C  21        /605. RY*(   3) C  18                    0.57    1.75    0.028
  10. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.91    1.29    0.031
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.79    1.36    0.079
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.72    1.28    0.027
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.09    1.20    0.054
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.88    1.36    0.045
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.94    1.22    0.043
  11. BD (   2) N   5 - C  21        /707. RY*(   1) C  22                    0.74    0.73    0.022
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            8.95    0.34    0.051
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           28.39    0.34    0.091
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.71    0.36    0.050
  12. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.71    2.66    0.039
  12. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    1.02    1.83    0.039
  12. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    1.27    2.05    0.046
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.88    1.22    0.043
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.50    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.51    1.13    0.021
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.87    1.05    0.082
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.98    1.22    0.031
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.98    1.22    0.054
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.10    1.03    0.030
  13. BD (   1) C   6 - C  22        /188. RY*(   2) N   2                    0.55    2.08    0.030
  13. BD (   1) C   6 - C  22        /189. RY*(   3) N   2                    0.68    2.73    0.039
  13. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    1.35    2.29    0.050
  13. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    0.98    2.37    0.043
  13. BD (   1) C   6 - C  22        /682. RY*(   2) C  21                    0.81    2.25    0.038
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.94    1.22    0.043
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.48    1.21    0.049
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.70    1.20    0.041
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.02    1.32    0.033
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.45    1.21    0.058
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.46    1.29    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.15    0.022
  14. BD (   2) C   6 - C  22        /187. RY*(   1) N   2                    0.99    1.10    0.033
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.97    0.25    0.052
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           30.96    0.25    0.084
  14. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.86    0.31    0.061
  15. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.86    2.41    0.041
  15. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.89    2.39    0.041
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.23    1.20    0.034
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.01    1.29    0.064
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.47    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.26    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.47    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.14    1.29    0.065
  16. BD (   2) C   7 - C   8        /832. RY*(   2) C  30                    0.65    1.55    0.030
  16. BD (   2) C   7 - C   8        /873. RY*(   2) C  34                    0.64    1.54    0.030
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           24.13    0.26    0.080
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.27    0.30    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            2.79    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.90    0.62    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.73    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.92    0.63    0.040
  17. BD (   1) C   7 - C  34        /291. RY*(   1) C   6                    0.62    2.35    0.034
  17. BD (   1) C   7 - C  34        /344. RY*(   2) C   8                    1.37    2.31    0.050
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.30    1.15    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.78    1.14    0.027
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.09    1.26    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.86    1.14    0.041
  18. BD (   1) C   8 - C   9        /189. RY*(   3) N   2                    0.74    2.66    0.040
  18. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    1.08    1.87    0.040
  18. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    1.25    2.06    0.046
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.52    1.13    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.93    1.22    0.030
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.52    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.86    1.06    0.082
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.95    1.22    0.044
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.14    1.22    0.055
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            1.09    1.03    0.030
  19. BD (   1) C   8 - C  30        /318. RY*(   2) C   7                    1.25    2.23    0.047
  19. BD (   1) C   8 - C  30        /369. RY*(   1) C   9                    0.63    2.32    0.034
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.35    1.15    0.047
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.82    1.14    0.041
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.09    1.26    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.81    1.14    0.027
  20. BD (   1) C   9 - C  24        /189. RY*(   3) N   2                    0.71    2.74    0.039
  20. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    1.36    2.38    0.051
  20. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    0.97    2.40    0.043
  20. BD (   1) C   9 - C  24        /396. RY*(   2) C  10                    0.76    2.31    0.038
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.40    1.22    0.048
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.92    1.22    0.043
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.02    1.33    0.033
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.75    1.21    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.48    1.22    0.058
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.45    1.29    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.54    1.15    0.022
  21. BD (   1) C  10 - C  11        /214. RY*(   2) N   3                    0.51    2.00    0.029
  21. BD (   1) C  10 - C  11        /448. RY*(   2) C  12                    0.91    2.29    0.041
  21. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    1.15    2.07    0.044
  21. BD (   1) C  10 - C  11        /914. RY*(   2) C  38                    0.55    1.81    0.028
  21. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.52    1.16    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.92    1.23    0.054
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.04    1.22    0.045
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.37    1.24    0.037
