 Entering Gaussian System, Link 0=g16
 Input=1fcs05.com
 Output=1fcs05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977199/Gau-1907208.inp" -scrdir="/local/bebjones_7977199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1907209.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0029
  1212. (0.00038) RY*( 2) C  64           s(  0.00%)p 1.00(  9.60%)d 9.05( 86.86%)
                                                  f 0.37(  3.54%)
                                           -0.0000 -0.0000 -0.0012  0.0058  0.0001
                                            0.0016  0.0094 -0.0325  0.0128  0.1520
                                           -0.2670 -0.0011 -0.0085  0.0147  0.3285
                                            0.4989 -0.1042 -0.0426 -0.6536 -0.1505
                                            0.1286  0.1615  0.0768  0.0261  0.0173
                                           -0.0248 -0.0912  0.0513  0.1401 -0.0358
                                           -0.0513
  1213. (0.00027) RY*( 3) C  64           s( 25.91%)p 2.32( 60.15%)d 0.40( 10.37%)
                                                  f 0.14(  3.57%)
                                            0.0000  0.0002  0.4774  0.1764 -0.0077
                                           -0.0133 -0.2287 -0.0088  0.0027 -0.0265
                                           -0.0134  0.0135 -0.7259 -0.1444  0.0379
                                            0.0312 -0.0015  0.0511  0.0106 -0.0209
                                           -0.1573 -0.1409  0.2311  0.0128  0.0551
                                            0.1382  0.0008  0.0588 -0.0082 -0.0915
                                            0.0412
  1214. (0.00006) RY*( 4) C  64           s(  0.04%)p99.99( 91.08%)d99.99(  7.18%)
                                                  f38.67(  1.70%)
  1215. (0.00003) RY*( 5) C  64           s( 37.32%)p 1.44( 53.92%)d 0.12(  4.41%)
                                                  f 0.12(  4.34%)
  1216. (0.00004) RY*( 6) C  64           s(  2.40%)p14.00( 33.65%)d21.47( 51.60%)
                                                  f 5.14( 12.35%)
  1217. (0.00000) RY*( 7) C  64           s( 99.94%)p 0.00(  0.05%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
  1218. (0.00000) RY*( 8) C  64           s( 94.83%)p 0.04(  3.87%)d 0.01(  1.03%)
                                                  f 0.00(  0.27%)
  1219. (0.00000) RY*( 9) C  64           s(  1.97%)p31.12( 61.42%)d18.54( 36.59%)
                                                  f 0.01(  0.01%)
  1220. (0.00000) RY*(10) C  64           s(  0.01%)p99.99( 60.22%)d99.99( 39.47%)
                                                  f23.36(  0.30%)
  1221. (0.00000) RY*(11) C  64           s(  5.45%)p17.34( 94.42%)d 0.02(  0.13%)
                                                  f 0.00(  0.01%)
  1222. (0.00000) RY*(12) C  64           s(  2.43%)p 1.19(  2.88%)d38.88( 94.30%)
                                                  f 0.17(  0.40%)
  1223. (0.00000) RY*(13) C  64           s(  0.03%)p65.05(  1.80%)d99.99( 97.71%)
                                                  f16.34(  0.45%)
  1224. (0.00000) RY*(14) C  64           s(  0.15%)p82.79( 12.70%)d99.99( 86.04%)
                                                  f 7.21(  1.11%)
  1225. (0.00000) RY*(15) C  64           s(  0.00%)p 1.00(  2.44%)d39.98( 97.46%)
                                                  f 0.04(  0.10%)
  1226. (0.00000) RY*(16) C  64           s(  0.43%)p18.58(  8.01%)d99.99( 91.55%)
                                                  f 0.02(  0.01%)
  1227. (0.00000) RY*(17) C  64           s(  0.85%)p 2.39(  2.02%)d99.99( 97.10%)
                                                  f 0.04(  0.03%)
  1228. (0.00000) RY*(18) C  64           s(  0.06%)p99.99( 19.99%)d99.99( 77.59%)
                                                  f36.68(  2.36%)
  1229. (0.00000) RY*(19) C  64           s(  0.47%)p11.11(  5.26%)d99.99( 94.26%)
                                                  f 0.00(  0.00%)
  1230. (0.00000) RY*(20) C  64           s(  0.01%)p99.99(  1.56%)d99.99(  4.50%)
                                                  f99.99( 93.92%)
  1231. (0.00000) RY*(21) C  64           s(  0.88%)p 2.47(  2.17%)d 0.24(  0.21%)
                                                  f99.99( 96.74%)
  1232. (0.00000) RY*(22) C  64           s(  0.01%)p 1.00(  1.74%)d 1.47(  2.56%)
                                                  f55.06( 95.69%)
  1233. (0.00000) RY*(23) C  64           s(  1.40%)p 0.80(  1.12%)d 1.84(  2.56%)
                                                  f68.02( 94.92%)
  1234. (0.00000) RY*(24) C  64           s(  0.10%)p 3.67(  0.37%)d33.62(  3.42%)
                                                  f99.99( 96.10%)
  1235. (0.00000) RY*(25) C  64           s(  1.96%)p 0.63(  1.24%)d 1.78(  3.49%)
                                                  f47.57( 93.30%)
  1236. (0.00000) RY*(26) C  64           s(  0.46%)p 1.82(  0.83%)d 1.87(  0.85%)
                                                  f99.99( 97.86%)
  1237. (0.00036) RY*( 1) H  65           s( 83.16%)p 0.20( 16.84%)
                                           -0.0006  0.9119  0.0007  0.2607 -0.2185
                                           -0.2295
  1238. (0.00007) RY*( 2) H  65           s( 82.06%)p 0.22( 17.94%)
  1239. (0.00004) RY*( 3) H  65           s( 13.35%)p 6.49( 86.65%)
  1240. (0.00003) RY*( 4) H  65           s( 11.86%)p 7.43( 88.14%)
  1241. (0.00000) RY*( 5) H  65           s(  9.63%)p 9.38( 90.37%)
  1242. (0.00012) RY*( 1) H  66           s( 83.28%)p 0.20( 16.72%)
                                            0.0025  0.9002 -0.1495 -0.0949 -0.0181
                                           -0.3974
  1243. (0.00007) RY*( 2) H  66           s( 81.74%)p 0.22( 18.26%)
  1244. (0.00004) RY*( 3) H  66           s(  0.07%)p99.99( 99.93%)
  1245. (0.00000) RY*( 4) H  66           s(  9.24%)p 9.82( 90.76%)
  1246. (0.00001) RY*( 5) H  66           s( 25.73%)p 2.89( 74.27%)
  1247. (0.00035) RY*( 1) H  67           s( 83.33%)p 0.20( 16.67%)
                                           -0.0006  0.9128  0.0013  0.3115  0.1040
                                           -0.2427
  1248. (0.00007) RY*( 2) H  67           s( 80.47%)p 0.24( 19.53%)
  1249. (0.00004) RY*( 3) H  67           s( 17.09%)p 4.85( 82.91%)
  1250. (0.00003) RY*( 4) H  67           s(  9.43%)p 9.61( 90.57%)
  1251. (0.00000) RY*( 5) H  67           s(  9.74%)p 9.26( 90.26%)
  1252. (0.00139) RY*( 1) N  68           s(  0.01%)p99.99( 67.32%)d99.99( 32.39%)
                                                  f25.99(  0.27%)
                                           -0.0000 -0.0005  0.0100 -0.0024  0.0003
                                            0.0003  0.0767  0.0063 -0.0084  0.8117
                                            0.0052  0.0012 -0.0911  0.0060  0.4119
                                           -0.0481 -0.0011 -0.0200  0.3628 -0.1018
                                            0.0835 -0.0060 -0.0498  0.0097  0.0031
                                            0.0077 -0.0122 -0.0119 -0.0487  0.0026
                                           -0.0026
  1253. (0.00111) RY*( 2) N  68           s(  5.29%)p13.94( 73.72%)d 3.83( 20.24%)
                                                  f 0.14(  0.75%)
                                           -0.0000 -0.0033  0.2299 -0.0020  0.0035
                                            0.0270 -0.4137 -0.0261 -0.0029 -0.0362
                                            0.0220  0.0059 -0.7441  0.0953 -0.0655
                                           -0.0130 -0.2762 -0.2222 -0.0051  0.0404
                                            0.0560 -0.0078 -0.2589  0.0203  0.0363
                                            0.0739 -0.0057 -0.0052  0.0115 -0.0212
                                            0.0095
  1254. (0.00050) RY*( 3) N  68           s( 28.71%)p 0.47( 13.60%)d 1.95( 55.95%)
                                                  f 0.06(  1.74%)
                                            0.0000  0.0199  0.5294 -0.0780 -0.0204
                                            0.0139  0.1013  0.0573 -0.0015  0.0071
                                           -0.0192 -0.0006  0.3047 -0.1702 -0.0091
                                            0.0145 -0.5254  0.3602  0.0133 -0.0389
                                           -0.0889  0.0392 -0.3768  0.0175 -0.0157
                                            0.1220 -0.0201 -0.0299  0.0217  0.0193
                                           -0.0108
  1255. (0.00039) RY*( 4) N  68           s(  0.01%)p99.99( 18.79%)d99.99( 79.38%)
                                                  f99.99(  1.82%)
                                           -0.0000 -0.0004  0.0100  0.0008  0.0004
                                           -0.0004  0.0225  0.0577 -0.0009  0.0476
                                            0.4258  0.0003  0.0052 -0.0206 -0.5536
                                           -0.2389  0.1122  0.0499  0.5745  0.2122
                                           -0.1770 -0.0720 -0.0520 -0.0306  0.0140
                                           -0.0141 -0.1075  0.0081  0.0126  0.0271
                                            0.0729
  1256. (0.00026) RY*( 5) N  68           s(  2.33%)p39.86( 92.93%)d 1.89(  4.42%)
                                                  f 0.14(  0.32%)
                                            0.0000  0.0087  0.1111  0.1043  0.0046
                                            0.0228  0.8383 -0.0341 -0.0046 -0.1262
                                            0.0079 -0.0259 -0.4358  0.1355  0.0173
                                            0.0211  0.0595  0.0900 -0.0255  0.0050
                                           -0.0257 -0.0516 -0.0587  0.1560 -0.0176
                                           -0.0104  0.0039  0.0495 -0.0133 -0.0061
                                            0.0077
  1257. (0.00014) RY*( 6) N  68           s( 20.83%)p 0.28(  5.79%)d 3.15( 65.59%)
                                                  f 0.37(  7.79%)
                                           -0.0000 -0.0030  0.3961  0.2267  0.0094
                                           -0.0269 -0.1077  0.0732  0.0049  0.0140
                                            0.0072  0.0299 -0.0534  0.1903  0.0990
                                           -0.0018 -0.1388  0.0509  0.0441 -0.0025
                                           -0.4178  0.0377  0.6679 -0.0105 -0.1733
                                           -0.0760  0.0050  0.1965 -0.0560  0.0092
                                            0.0141
  1258. (0.00010) RY*( 7) N  68           s( 30.60%)p 0.33( 10.05%)d 1.92( 58.80%)
                                                  f 0.02(  0.55%)
                                            0.0000  0.0004  0.5412  0.1145  0.0074
                                            0.0073 -0.0678 -0.0003 -0.0024  0.0235
                                            0.0235 -0.0183  0.1342  0.2763  0.0537
                                           -0.0555  0.6394 -0.1175 -0.1241  0.0162
                                           -0.0029  0.1770 -0.2854 -0.1760  0.0494
                                            0.0434 -0.0026 -0.0245  0.0092  0.0217
                                           -0.0057
  1259. (0.00003) RY*( 8) N  68           s( 28.87%)p 0.20(  5.68%)d 1.67( 48.34%)
                                                  f 0.59( 17.11%)
  1260. (0.00003) RY*( 9) N  68           s(  0.21%)p77.36( 16.45%)d99.99( 75.99%)
                                                  f34.59(  7.35%)
  1261. (0.00003) RY*(10) N  68           s(  3.37%)p 2.22(  7.49%)d23.30( 78.47%)
                                                  f 3.17( 10.67%)
  1262. (0.00003) RY*(11) N  68           s(  2.92%)p25.26( 73.66%)d 5.60( 16.31%)
                                                  f 2.44(  7.11%)
  1263. (0.00000) RY*(12) N  68           s( 99.76%)p 0.00(  0.10%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
  1264. (0.00000) RY*(13) N  68           s(  0.29%)p82.41( 24.22%)d99.99( 75.26%)
                                                  f 0.74(  0.22%)
  1265. (0.00000) RY*(14) N  68           s( 10.22%)p 7.50( 76.59%)d 1.22( 12.43%)
                                                  f 0.07(  0.76%)
  1266. (0.00000) RY*(15) N  68           s(  0.32%)p60.15( 19.33%)d99.99( 80.30%)
                                                  f 0.13(  0.04%)
  1267. (0.00000) RY*(16) N  68           s(  0.26%)p99.99( 67.96%)d99.99( 31.42%)
                                                  f 1.41(  0.36%)
  1268. (0.00000) RY*(17) N  68           s(  4.90%)p 0.36(  1.78%)d18.98( 93.09%)
                                                  f 0.05(  0.23%)
  1269. (0.00000) RY*(18) N  68           s(  0.03%)p99.99(  7.48%)d99.99( 92.31%)
                                                  f 6.19(  0.18%)
  1270. (0.00000) RY*(19) N  68           s( 49.00%)p 0.14(  6.87%)d 0.90( 43.95%)
                                                  f 0.00(  0.17%)
  1271. (0.00000) RY*(20) N  68           s(  2.44%)p 0.69(  1.68%)d 2.26(  5.50%)
                                                  f37.10( 90.38%)
  1272. (0.00000) RY*(21) N  68           s(  8.23%)p 0.17(  1.37%)d 1.87( 15.35%)
                                                  f 9.12( 75.04%)
  1273. (0.00000) RY*(22) N  68           s(  0.13%)p 8.79(  1.18%)d20.55(  2.76%)
                                                  f99.99( 95.92%)
  1274. (0.00000) RY*(23) N  68           s(  1.12%)p 1.32(  1.48%)d 3.31(  3.70%)
                                                  f83.75( 93.70%)
  1275. (0.00000) RY*(24) N  68           s(  0.01%)p 1.00(  0.21%)d 6.91(  1.44%)
                                                  f99.99( 98.35%)
  1276. (0.00000) RY*(25) N  68           s(  0.29%)p10.48(  3.09%)d 7.04(  2.07%)
                                                  f99.99( 94.55%)
  1277. (0.00000) RY*(26) N  68           s(  0.07%)p21.97(  1.60%)d52.27(  3.81%)
                                                  f99.99( 94.52%)
  1278. (0.00028) RY*( 1) H  69           s(  0.18%)p99.99( 99.82%)
                                            0.0000  0.0422 -0.0037  0.1192  0.9897
                                           -0.0671
  1279. (0.00020) RY*( 2) H  69           s( 96.77%)p 0.03(  3.23%)
                                           -0.0044  0.9361  0.3023 -0.1780 -0.0161
                                            0.0190
  1280. (0.00014) RY*( 3) H  69           s( 94.44%)p 0.06(  5.56%)
                                            0.0027 -0.3269  0.9152 -0.1503  0.0473
                                            0.1754
  1281. (0.00010) RY*( 4) H  69           s(  7.08%)p13.13( 92.92%)
                                           -0.0041  0.0421  0.2627  0.5994 -0.1235
                                           -0.7448
  1282. (0.00000) RY*( 5) H  69           s(  1.57%)p62.77( 98.43%)
  1283. (0.00204) RY*( 1) C  70           s(  9.87%)p 7.21( 71.15%)d 1.87( 18.44%)
                                                  f 0.05(  0.54%)
                                            0.0000  0.0037  0.3137 -0.0168 -0.0037
                                            0.0093  0.0813 -0.0266 -0.0017 -0.0592
                                           -0.0106 -0.0092 -0.8295 -0.1108  0.0190
                                           -0.0130  0.2728 -0.2812 -0.0217  0.0375
                                           -0.0035 -0.0304  0.1627  0.0339 -0.0476
                                           -0.0108 -0.0055  0.0112 -0.0079 -0.0490
                                            0.0198
  1284. (0.00127) RY*( 2) C  70           s(  0.01%)p 1.00( 77.85%)d 0.28( 22.06%)
                                                  f 0.00(  0.09%)
                                            0.0000 -0.0003  0.0058 -0.0047  0.0020
                                            0.0030  0.1161  0.0097  0.0297  0.8722
                                            0.0322 -0.0020 -0.0465  0.0016  0.3749
                                            0.0726 -0.0285  0.0247 -0.0389  0.2446
                                            0.1038  0.0021  0.0163 -0.0303  0.0054
                                           -0.0037 -0.0266  0.0035  0.0028  0.0049
                                            0.0114
  1285. (0.00093) RY*( 3) C  70           s(  4.49%)p15.87( 71.30%)d 5.09( 22.87%)
                                                  f 0.30(  1.34%)
                                           -0.0000 -0.0002  0.2071  0.0447  0.0051
                                           -0.0285  0.8359  0.0153  0.0023 -0.1121
                                            0.0065 -0.0168  0.0138 -0.0112 -0.0320
                                            0.0403 -0.3299  0.0482  0.0423  0.0114
                                            0.0757 -0.1259 -0.1768  0.2453  0.0070
                                            0.0713 -0.0101 -0.0178  0.0193  0.0804
                                           -0.0315
  1286. (0.00082) RY*( 4) C  70           s(  1.97%)p16.03( 31.54%)d32.84( 64.62%)
                                                  f 0.96(  1.88%)
                                           -0.0000 -0.0077  0.1376 -0.0172 -0.0198
