 Entering Gaussian System, Link 0=g16
 Input=5zm901.com
 Output=5zm901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058449/Gau-833330.inp" -scrdir="/local/becsleip_8058449/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    833331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0025 -0.0020 -0.0022 -0.0156 -0.0162
                                           -0.0014 -0.0019 -0.0020 -0.0021 -0.0031
                                           -0.0021 -0.0167 -0.0025  0.0013 -0.0030
                                           -0.0077
                ( 50.65%)  -0.7117* C  86 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0004  0.0002 -0.0002  0.0000
                                           -0.1251  0.0036 -0.0025 -0.9883  0.0288
                                           -0.0192 -0.0740  0.0022 -0.0014  0.0123
                                            0.0012  0.0035  0.0008  0.0209  0.0050
                                            0.0048  0.0007  0.0027  0.0007 -0.0014
                                           -0.0016 -0.0075 -0.0033 -0.0050 -0.0045
                                           -0.0099
  1707. (0.01808) BD*( 1) C  83 - H  84  
                ( 38.72%)   0.6222* C  83 s( 34.76%)p 1.88( 65.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5893 -0.0162 -0.0094 -0.0002
                                           -0.7552  0.0130  0.0172  0.0758 -0.0020
                                           -0.0013  0.2742  0.0048 -0.0160 -0.0029
                                           -0.0009 -0.0093  0.0018  0.0012 -0.0006
                                            0.0140  0.0026 -0.0078  0.0011 -0.0025
                                            0.0015 -0.0002  0.0044 -0.0005 -0.0077
                                            0.0026
                ( 61.28%)  -0.7828* H  84 s( 99.93%)p 0.00(  0.07%)
                                            0.9997 -0.0013  0.0013  0.0232 -0.0021
                                           -0.0123
  1708. (0.01655) BD*( 1) C  83 - N  85  
                ( 59.06%)   0.7685* C  83 s( 34.80%)p 1.87( 65.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5898  0.0048  0.0107 -0.0001
                                            0.6273  0.0070  0.0045 -0.1180 -0.0032
                                           -0.0014  0.4929  0.0307  0.0076 -0.0024
                                            0.0037  0.0112 -0.0139 -0.0018  0.0022
                                            0.0060 -0.0097 -0.0010  0.0017 -0.0033
                                            0.0009 -0.0005  0.0080 -0.0025  0.0026
                                           -0.0019
                ( 40.94%)  -0.6398* N  85 s( 36.20%)p 1.75( 63.36%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6011 -0.0266  0.0026  0.0001
                                           -0.7057  0.0295 -0.0004  0.1130 -0.0039
                                           -0.0006 -0.3491  0.0065  0.0057 -0.0129
                                            0.0002  0.0470  0.0043 -0.0114  0.0003
                                            0.0358 -0.0019  0.0212 -0.0053  0.0021
                                           -0.0004  0.0007 -0.0081  0.0028 -0.0064
                                            0.0033
  1709. (0.41534) BD*( 2) C  83 - N  85  
                ( 60.96%)   0.7808* C  83 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0005 -0.0000 -0.0004 -0.0001
                                            0.1268 -0.0024  0.0003  0.9886 -0.0171
                                            0.0019  0.0747 -0.0011 -0.0002  0.0187
                                            0.0061  0.0027  0.0006  0.0095  0.0010
                                            0.0056  0.0016  0.0013  0.0001  0.0009
                                            0.0000  0.0051 -0.0002 -0.0052  0.0019
                                            0.0060
                ( 39.04%)  -0.6248* N  85 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0021  0.0005 -0.0002  0.0000
                                            0.1239 -0.0011  0.0011  0.9883 -0.0075
                                            0.0085  0.0732 -0.0001  0.0005 -0.0119
                                           -0.0048 -0.0066 -0.0002 -0.0443  0.0011
                                           -0.0066 -0.0011 -0.0057  0.0002  0.0012
                                            0.0013  0.0061  0.0029  0.0038  0.0051
                                            0.0119
  1710. (0.01666) BD*( 1) N  85 - C  86  
                ( 40.23%)   0.6343* N  85 s( 33.71%)p 1.95( 65.86%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5800  0.0267  0.0037 -0.0000
                                           -0.6918  0.0284  0.0060  0.0569 -0.0035
                                            0.0000  0.4193 -0.0061 -0.0104  0.0047
                                           -0.0008  0.0468  0.0060  0.0001 -0.0014
                                           -0.0322  0.0014 -0.0282  0.0044 -0.0022
                                           -0.0017 -0.0004  0.0089 -0.0015 -0.0065
                                            0.0017
                ( 59.77%)  -0.7731* C  86 s( 30.08%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5482 -0.0149 -0.0034  0.0007
                                            0.6138  0.0095  0.0000 -0.0352  0.0014
                                            0.0008 -0.5650 -0.0334 -0.0093  0.0029
                                           -0.0004 -0.0129  0.0199  0.0022 -0.0019
                                           -0.0076 -0.0044 -0.0001 -0.0022  0.0005
                                            0.0012 -0.0004  0.0010 -0.0003 -0.0015
                                            0.0005
  1711. (0.01444) BD*( 1) C  86 - H  87  
                ( 38.32%)   0.6191* C  86 s( 33.88%)p 1.95( 66.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5820 -0.0012  0.0118  0.0001
                                           -0.7585  0.0007  0.0201  0.1162  0.0000
                                           -0.0037 -0.2665 -0.0014  0.0148  0.0057
                                            0.0014 -0.0092 -0.0060  0.0017  0.0005
                                           -0.0194 -0.0037  0.0078  0.0039  0.0037
                                            0.0013 -0.0001 -0.0060  0.0021 -0.0065
                                            0.0032
                ( 61.68%)  -0.7854* H  87 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0009 -0.0013  0.0189 -0.0030
                                            0.0079


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    85.5  129.4     --     --    --      93.0  309.3   1.5
     3. BD (   1)Fe   1 - N   4    93.6  309.0     --     --    --      84.9  129.1   1.5
     5. BD (   1) N   2 - C   6    98.1   76.7    97.9   71.8   4.8     81.9  260.6   3.9
     6. BD (   2) N   2 - C   6    98.1   76.7     7.8   32.1  92.6    171.1  232.2  90.1
     7. BD (   1) N   2 - C   9    85.4  182.4    85.5  187.4   5.0     95.4  358.4   4.0
     8. BD (   1) N   3 - C  10    79.5  166.6    79.5  161.6   4.9    100.1  350.8   4.1
     9. BD (   1) N   3 - C  13   100.7  271.5   101.0  276.4   4.8     79.0   89.0   2.5
    10. BD (   2) N   3 - C  13   100.7  271.5   166.8  124.9  90.4     13.2  301.2  90.8
    11. BD (   1) N   4 - C  14   102.2  255.7   101.5  250.6   5.0     77.9   78.5   2.7
    12. BD (   1) N   4 - C  17    86.3    1.6    85.2    6.3   4.8     94.1  179.2   2.5
    13. BD (   1) N   5 - C  18    84.7  346.2    84.5  341.2   5.0     94.8  170.1   3.9
    14. BD (   2) N   5 - C  18    84.7  346.2   174.3  324.6  89.9    174.9  333.0  89.7
    15. BD (   1) N   5 - C  21    93.9   92.1    93.1   97.0   4.9     85.2  268.1   4.1
    16. BD (   1) C   6 - C   7    89.5  145.8    89.7  140.4   5.4     91.8  332.2   6.5
    17. BD (   1) C   6 - C  22    95.2   21.5    97.3   20.5   2.3     87.1  201.2   2.3
    18. BD (   1) C   7 - C   8    81.2  219.4    81.4  213.0   6.3     98.9   45.8   6.3
    19. BD (   2) C   7 - C   8    81.2  219.4     9.2   51.4  90.2      9.0   50.6  90.0
    21. BD (   1) C   8 - C   9    86.9  293.4    85.0  287.0   6.6     90.3  118.5   5.8
    23. BD (   1) C   9 - C  24    82.9  237.7    80.8  238.4   2.2     94.2   58.0   2.9
    24. BD (   2) C   9 - C  24    82.9  237.7   171.5  217.6  89.1      8.7  350.9  93.6
    25. BD (   1) C  10 - C  11    93.8  234.8    90.3  230.3   5.7     83.1   60.7   6.6
    26. BD (   1) C  10 - C  24    80.8  111.4    77.6  109.9   3.5     95.3  291.5   3.9
    27. BD (   1) C  11 - C  12   104.9  308.8   100.6  302.5   7.5     70.6  134.7   7.1
    28. BD (   2) C  11 - C  12   104.9  308.8   168.0  122.6  87.0    161.6  122.7  86.7
    30. BD (   1) C  12 - C  13    92.0   22.9    94.6   16.6   6.7     90.0  206.2   3.9
    31. BD (   1) C  12 - C  42   103.7  254.2   102.3  255.2   1.7     74.8   73.8   1.6
    32. BD (   1) C  13 - C  26   100.9  327.5   102.2  329.5   2.3     81.5  147.7   2.3
    33. BD (   1) C  14 - C  15    92.4  325.1    95.0  322.2   3.8     89.7  151.0   6.3
    34. BD (   1) C  14 - C  26    95.5  201.0    97.1  198.4   3.1     87.3   21.3   2.8
    35. BD (   2) C  14 - C  26    95.5  201.0    12.3  253.2  87.9    168.3  100.6  93.3
    36. BD (   1) C  15 - C  16    79.1   37.8    83.7   32.0   7.4    105.4  222.7   6.5
    37. BD (   2) C  15 - C  16    79.1   37.8     9.3  248.8  87.1     14.2  240.2  87.7
    39. BD (   1) C  16 - C  17    82.9  112.9    81.0  106.1   7.0     94.9  296.4   4.2
    40. BD (   1) C  16 - C  51    87.0  344.2    86.8  345.5   1.3      --     --    --
    41. BD (   1) C  17 - C  28    79.8   56.6    78.2   58.5   2.5     97.5  237.0   2.7
    42. BD (   2) C  17 - C  28    79.8   56.6   169.3   62.5  89.5      7.0  222.1  93.5
    43. BD (   1) C  18 - C  19    90.1   55.4    88.9   50.2   5.4     88.3  241.8   6.5
    44. BD (   1) C  18 - C  28    88.6  291.4    85.8  290.3   3.0     88.0  111.5   3.3
    45. BD (   1) C  19 - C  20    96.6  129.1    96.1  122.8   6.3     83.1  315.4   6.3
    46. BD (   2) C  19 - C  20    96.6  129.1   173.4  317.1  89.9    173.2  316.5  89.8
    48. BD (   1) C  20 - C  21    92.3  202.9    93.4  196.5   6.5     89.6   28.1   5.5
    50. BD (   1) C  21 - C  22    95.0  146.9    96.3  147.9   1.6     86.7  327.3   1.7
    51. BD (   2) C  21 - C  22    95.0  146.9     6.4  124.9  89.1    173.7  266.6  91.9
    63. BD (   1) C  38 - H  40    27.4  122.2    27.3  124.5   1.1      --     --    --
    64. BD (   1) C  38 - H  41    92.5  250.1    92.1  249.1   1.2      --     --    --
    65. BD (   1) C  42 - H  43    53.8  211.9    52.9  212.6   1.1      --     --    --
    66. BD (   1) C  42 - C  44   142.9  304.1   130.2  309.1  13.1     25.3  113.8  13.0
    67. BD (   2) C  42 - C  44   142.9  304.1   133.0  157.0  80.1    114.0  151.2  80.4
    68. BD (   1) C  44 - H  45   129.9   32.4   130.6   31.1   1.2      --     --    --
    70. BD (   1) C  47 - H  48   148.5  205.4   148.8  207.4   1.0      --     --    --
    72. BD (   1) C  47 - H  50    92.8  339.6    93.2  338.5   1.1      --     --    --
    73. BD (   1) C  51 - H  52   132.2  292.4   133.1  293.0   1.0      --     --    --
    74. BD (   1) C  51 - C  53    48.0   25.7    58.1   32.1  11.3    141.3  196.4  11.3
    75. BD (   2) C  51 - C  53    48.0   25.7    44.6  256.9  81.4     59.6  246.7  81.6
    76. BD (   1) C  53 - H  54    43.5  110.4    43.3  108.9   1.1      --     --    --
    80. BD (   1) C  56 - H  59    89.5   69.0    89.3   68.0   1.0      --     --    --
    82. BD (   1) C  60 - H  62    87.1    9.4    87.2   10.4   1.0      --     --    --
    86. BD (   1) C  64 - H  67   105.7  262.1   104.4  262.2   1.3      --     --    --
    89. BD (   1) N  68 - C  70    92.6  262.1    85.7  262.4   6.9     80.0   81.7   7.4
    90. BD (   1) N  68 - C  71   159.7   89.7   153.5   87.8   6.3     13.2  274.0   7.2
    91. BD (   1) C  70 - C  74   167.0  250.2   158.6  255.0   8.5      5.4   51.8   8.1
    92. BD (   2) C  70 - C  74   167.0  250.2    92.8  352.2  90.0     92.7  352.2  90.0
    94. BD (   1) C  71 - N  73   130.9  259.8   135.6  259.2   4.7     57.3   80.6   8.3
    95. BD (   2) C  71 - N  73   130.9  259.8    92.8  352.1  89.9     92.8  352.3  89.9
