 Entering Gaussian System, Link 0=g16
 Input=5g6c16.com
 Output=5g6c16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033555/Gau-899516.inp" -scrdir="/local/becsleip_8033555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    899517.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   585. (0.00000) RY*(23) C  17           s(  0.05%)p 5.14(  0.25%)d99.99(  8.03%)
                                                  f99.99( 91.67%)
   586. (0.00000) RY*(24) C  17           s(  0.06%)p12.89(  0.75%)d64.09(  3.72%)
                                                  f99.99( 95.48%)
   587. (0.00001) RY*(25) C  17           s(  1.58%)p 0.17(  0.27%)d 7.03( 11.10%)
                                                  f55.09( 87.05%)
   588. (0.00001) RY*(26) C  17           s(  0.12%)p26.54(  3.17%)d99.99( 12.96%)
                                                  f99.99( 83.75%)
   589. (0.00263) RY*( 1) C  18           s(  2.03%)p45.08( 91.58%)d 2.92(  5.93%)
                                                  f 0.23(  0.47%)
                                           -0.0000  0.0045  0.1048  0.0964  0.0039
                                           -0.0048 -0.5575  0.0166 -0.0152 -0.7617
                                            0.0702  0.0007  0.1386  0.0106  0.0512
                                           -0.0990 -0.0462 -0.0041 -0.0215 -0.0180
                                            0.0214  0.2008 -0.0328  0.0451  0.0070
                                           -0.0368 -0.0445 -0.0001 -0.0151  0.0033
                                            0.0324
   590. (0.00168) RY*( 2) C  18           s( 14.69%)p 4.42( 64.93%)d 1.33( 19.48%)
                                                  f 0.06(  0.90%)
                                            0.0000  0.0053  0.3810 -0.0419 -0.0014
                                            0.0159 -0.6149  0.0603 -0.0115  0.4818
                                            0.1720  0.0004 -0.0694 -0.0228 -0.1422
                                            0.3800  0.0286 -0.0206  0.0703 -0.0019
                                            0.0486  0.1405 -0.0163  0.0401  0.0019
                                           -0.0358  0.0445 -0.0184  0.0157  0.0512
                                            0.0505
   591. (0.00125) RY*( 3) C  18           s(  1.32%)p53.47( 70.40%)d20.92( 27.55%)
                                                  f 0.56(  0.73%)
                                           -0.0000 -0.0020  0.1147  0.0030 -0.0004
                                           -0.0013  0.0631 -0.0473 -0.0013 -0.1785
                                            0.0765  0.0053 -0.7822 -0.2195  0.0502
                                           -0.0593  0.3864 -0.0112  0.3225  0.0902
                                            0.0160  0.0311 -0.0781  0.0237 -0.0448
                                           -0.0062 -0.0305 -0.0319  0.0560 -0.0107
                                            0.0100
   592. (0.00080) RY*( 4) C  18           s( 45.96%)p 0.89( 41.10%)d 0.27( 12.28%)
                                                  f 0.01(  0.66%)
                                           -0.0000 -0.0145  0.6664 -0.1238  0.0007
                                           -0.0036  0.4468 -0.1035 -0.0126 -0.1934
                                            0.2947  0.0053  0.2476  0.1219 -0.1234
                                            0.1418  0.1966  0.0747 -0.0721 -0.0037
                                            0.0555  0.0145 -0.1674  0.0819  0.0077
                                           -0.0089 -0.0245 -0.0314 -0.0216  0.0081
                                            0.0656
   593. (0.00049) RY*( 5) C  18           s(  2.21%)p 3.64(  8.04%)d40.12( 88.64%)
                                                  f 0.50(  1.11%)
                                           -0.0000 -0.0064  0.1415 -0.0449  0.0028
                                           -0.0045  0.1059 -0.0478 -0.0048 -0.0645
                                            0.2107  0.0004 -0.1096 -0.0791  0.0348
                                            0.0254 -0.8069  0.0232  0.4440  0.1217
                                            0.0681 -0.1257  0.0200  0.0149  0.0006
                                            0.0201 -0.0357  0.0173  0.0900 -0.0128
                                            0.0299
   594. (0.00035) RY*( 6) C  18           s( 52.20%)p 0.73( 38.02%)d 0.18(  9.16%)
                                                  f 0.01(  0.62%)
                                            0.0000 -0.0036  0.1704  0.7021 -0.0046
                                            0.0052  0.0291 -0.4913  0.0057  0.1002
                                           -0.3408 -0.0012  0.0696  0.0829 -0.0715
                                           -0.0560  0.0030  0.0655  0.1789  0.0402
                                            0.1522  0.1467  0.0044 -0.0266  0.0111
                                           -0.0346  0.0225 -0.0267  0.0317 -0.0462
                                            0.0228
   595. (0.00031) RY*( 7) C  18           s( 16.20%)p 0.82( 13.28%)d 4.26( 69.07%)
                                                  f 0.09(  1.45%)
                                           -0.0000 -0.0141 -0.2233  0.3344 -0.0081
                                           -0.0109 -0.0297  0.0114 -0.0070 -0.1117
                                            0.3103 -0.0002 -0.1510 -0.0061 -0.2588
                                            0.2592 -0.0234 -0.0318 -0.2570 -0.1793
                                            0.4100 -0.5061 -0.1763  0.0382  0.0320
                                           -0.0766  0.0176  0.0165 -0.0696 -0.0460
                                           -0.0105
   596. (0.00029) RY*( 8) C  18           s(  5.59%)p 3.87( 21.64%)d12.48( 69.74%)
                                                  f 0.54(  3.03%)
                                            0.0000  0.0002  0.2356 -0.0187 -0.0053
                                            0.0040  0.0773 -0.1525  0.0017 -0.0073
                                           -0.1737  0.0032 -0.3689 -0.1443 -0.0378
                                           -0.0400 -0.3462 -0.3081 -0.5761 -0.2821
                                           -0.1244  0.2262  0.0056  0.0384  0.0146
                                            0.0285  0.0106  0.1129 -0.1266  0.0094
                                            0.0170
   597. (0.00014) RY*( 9) C  18           s( 25.23%)p 1.22( 30.81%)d 1.70( 42.87%)
                                                  f 0.04(  1.09%)
                                           -0.0000  0.0042  0.4570  0.2075  0.0169
                                            0.0066 -0.0885  0.4967 -0.0082  0.0807
                                           -0.2112  0.0013 -0.0221 -0.0427  0.1665
                                           -0.4099 -0.0099  0.0447 -0.1024  0.0641
                                            0.0846 -0.4246  0.0517 -0.1619 -0.0059
                                            0.0314 -0.0041  0.0011 -0.0046  0.0359
                                           -0.0923
   598. (0.00010) RY*(10) C  18           s(  0.12%)p99.99( 43.56%)d99.99( 55.72%)
                                                  f 5.23(  0.61%)
                                            0.0000  0.0069 -0.0129 -0.0181  0.0248
                                            0.0062 -0.1115 -0.4074 -0.0039  0.1863
                                            0.4702 -0.0009  0.0277 -0.0252  0.6315
                                           -0.2825  0.0507  0.0368 -0.1911  0.0154
                                            0.1699 -0.0375  0.0347 -0.0804 -0.0133
                                            0.0459  0.0093  0.0143 -0.0262  0.0177
                                            0.0498
   599. (0.00009) RY*(11) C  18           s( 26.95%)p 1.51( 40.80%)d 1.12( 30.29%)
                                                  f 0.07(  1.96%)
   600. (0.00006) RY*(12) C  18           s(  0.16%)p99.99( 19.00%)d99.99( 76.01%)
                                                  f30.62(  4.84%)
   601. (0.00003) RY*(13) C  18           s(  1.28%)p 9.53( 12.20%)d56.24( 71.98%)
                                                  f11.37( 14.55%)
   602. (0.00003) RY*(14) C  18           s(  1.24%)p12.81( 15.88%)d57.95( 71.82%)
                                                  f 8.93( 11.06%)
   603. (0.00002) RY*(15) C  18           s(  1.16%)p51.22( 59.26%)d31.34( 36.25%)
                                                  f 2.88(  3.33%)
   604. (0.00002) RY*(16) C  18           s(  1.75%)p 3.82(  6.68%)d45.72( 79.87%)
                                                  f 6.70( 11.71%)
   605. (0.00001) RY*(17) C  18           s(  2.71%)p 5.91( 16.03%)d28.57( 77.54%)
                                                  f 1.37(  3.72%)
   606. (0.00000) RY*(18) C  18           s( 96.98%)p 0.00(  0.17%)d 0.02(  2.38%)
                                                  f 0.00(  0.47%)
   607. (0.00000) RY*(19) C  18           s(  0.17%)p 0.92(  0.16%)d99.99( 93.96%)
                                                  f33.77(  5.72%)
   608. (0.00000) RY*(20) C  18           s(  0.06%)p12.57(  0.80%)d11.21(  0.71%)
                                                  f99.99( 98.43%)
   609. (0.00000) RY*(21) C  18           s(  0.10%)p 6.50(  0.67%)d70.25(  7.19%)
                                                  f99.99( 92.05%)
   610. (0.00000) RY*(22) C  18           s(  0.03%)p46.17(  1.38%)d99.99(  5.43%)
                                                  f99.99( 93.16%)
   611. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  1.75%)d 3.89(  6.82%)
                                                  f52.15( 91.42%)
   612. (0.00000) RY*(24) C  18           s(  0.02%)p17.05(  0.32%)d99.99(  6.38%)
                                                  f99.99( 93.28%)
   613. (0.00001) RY*(25) C  18           s(  1.56%)p 0.85(  1.33%)d18.15( 28.27%)
                                                  f44.19( 68.84%)
   614. (0.00001) RY*(26) C  18           s(  0.34%)p 1.18(  0.41%)d13.03(  4.49%)
                                                  f99.99( 94.75%)
   615. (0.00154) RY*( 1) C  19           s(  0.74%)p99.99( 86.77%)d16.06( 11.89%)
                                                  f 0.81(  0.60%)
                                            0.0000  0.0148 -0.0156  0.0822 -0.0132
                                            0.0136  0.8387  0.0685  0.0039 -0.3921
                                            0.0437 -0.0025 -0.0612 -0.0053 -0.1111
                                            0.2930  0.0387  0.0163  0.0129 -0.0358
                                           -0.0314  0.0369  0.1211 -0.0218 -0.0119
                                            0.0575 -0.0041  0.0074  0.0113  0.0001
                                           -0.0485
   616. (0.00141) RY*( 2) C  19           s(  7.10%)p12.39( 88.05%)d 0.68(  4.84%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0118  0.2434  0.1077  0.0085
                                            0.0028 -0.4054  0.0155  0.0149 -0.8451
                                            0.0244  0.0017 -0.0265  0.0096  0.0327
                                            0.0428  0.0134  0.0080 -0.0029 -0.0158
                                           -0.0259 -0.2091 -0.0231  0.0053  0.0014
                                           -0.0043 -0.0054  0.0006 -0.0026  0.0067
                                            0.0065
   617. (0.00093) RY*( 3) C  19           s(  0.01%)p99.99( 85.59%)d99.99( 14.39%)
                                                  f 0.61(  0.01%)
                                            0.0000  0.0007  0.0095  0.0051  0.0031
                                           -0.0005  0.0470 -0.0053  0.0008 -0.0525
                                           -0.0083 -0.0011  0.9214  0.0423  0.0006
                                            0.0205  0.0876  0.0672 -0.1509  0.3285
                                           -0.0209  0.0116 -0.0062 -0.0046  0.0051
                                           -0.0009 -0.0007  0.0061 -0.0030 -0.0015
                                           -0.0009
   618. (0.00053) RY*( 4) C  19           s(  6.26%)p 0.60(  3.79%)d14.31( 89.60%)
                                                  f 0.06(  0.35%)
                                           -0.0000 -0.0116 -0.0307  0.2414  0.0572
                                           -0.0018  0.0151  0.0183 -0.0059 -0.0358
                                           -0.1888  0.0006 -0.0183 -0.0024  0.3415
                                           -0.0306  0.0203 -0.0431  0.0012 -0.0249
                                           -0.7646  0.3588 -0.2490 -0.0168  0.0055
                                           -0.0194  0.0252 -0.0040 -0.0009  0.0487
                                            0.0083
   619. (0.00036) RY*( 5) C  19           s( 13.61%)p 0.66(  8.97%)d 5.53( 75.27%)
                                                  f 0.16(  2.15%)
                                            0.0000  0.0045 -0.2464  0.2722 -0.0363
                                           -0.0006 -0.2330  0.0911 -0.0022  0.0048
                                            0.1095  0.0130  0.0565  0.1082 -0.2740
                                            0.3717 -0.5898 -0.1580 -0.0689 -0.0024
                                           -0.0484  0.2680  0.2957 -0.0176 -0.0123
                                            0.0192 -0.0294 -0.0196 -0.0884  0.0951
                                           -0.0536
   620. (0.00031) RY*( 6) C  19           s(  9.53%)p 1.69( 16.15%)d 7.61( 72.51%)
                                                  f 0.19(  1.81%)
                                            0.0000  0.0039 -0.1567  0.2650 -0.0223
                                           -0.0046 -0.2216  0.0995 -0.0002  0.0391
                                            0.0720 -0.0157 -0.0573 -0.3037 -0.2116
                                            0.2976  0.6518  0.1444  0.1902  0.1043
                                            0.0708  0.2784  0.1041 -0.0755 -0.0029
                                           -0.0037 -0.0521 -0.0033  0.0794  0.0909
                                           -0.0283
   621. (0.00020) RY*( 7) C  19           s( 19.45%)p 1.48( 28.81%)d 2.57( 49.98%)
