 Entering Gaussian System, Link 0=g16
 Input=4uax01.com
 Output=4uax01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064755/Gau-780056.inp" -scrdir="/local/bebjones_8064755/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    780057.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 127. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.64   10.53    0.074
 127. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.62   10.67    0.073
 128. CR (   1) C  53                /***. RY*(   2) C  51                    2.07   11.41    0.137
 128. CR (   1) C  53                /***. RY*(   5) C  51                    1.12   11.32    0.101
 128. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.86    0.070
 128. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.07   10.53    0.095
 128. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 129. CR (   1) C  56                /625. RY*(   2) C  19                    0.84   11.72    0.089
 129. CR (   1) C  56                /***. RY*(   2) H  57                    0.50   11.86    0.069
 129. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.53   10.53    0.068
 129. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 130. CR (   1) C  60                /651. RY*(   2) C  20                    0.81   11.70    0.087
 130. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 130. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.54   10.53    0.068
 146. LP (   1) N   2                /184. RY*(   3) N   2                    1.18    2.22    0.051
 146. LP (   1) N   2                /185. RY*(   4) N   2                    1.59    1.97    0.056
 146. LP (   1) N   2                /286. RY*(   1) C   6                    1.90    1.89    0.060
 146. LP (   1) N   2                /287. RY*(   2) C   6                    0.67    1.92    0.036
 146. LP (   1) N   2                /364. RY*(   1) C   9                    1.80    1.91    0.058
 146. LP (   1) N   2                /365. RY*(   2) C   9                    0.57    1.83    0.032
 146. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.97    0.86    0.029
 146. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.97    0.86    0.028
 146. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.63    0.84    0.068
 146. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.99    0.92    0.030
 146. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.62    0.84    0.067
 146. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.92    0.92    0.029
 147. LP (   1) N   3                /210. RY*(   3) N   3                    1.15    2.15    0.049
 147. LP (   1) N   3                /211. RY*(   4) N   3                    1.29    1.94    0.050
 147. LP (   1) N   3                /390. RY*(   1) C  10                    2.67    2.03    0.073
 147. LP (   1) N   3                /393. RY*(   4) C  10                    0.65    2.04    0.036
 147. LP (   1) N   3                /468. RY*(   1) C  13                    2.67    2.02    0.073
 147. LP (   1) N   3                /471. RY*(   4) C  13                    0.77    2.23    0.041
 147. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.75    0.85    0.025
 147. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.73    0.85    0.025
 147. LP (   1) N   3                /***. BD*(   2) N   3 - C  13            0.63    0.36    0.014
 147. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.58    0.85    0.068
 147. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.89    0.92    0.028
 147. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.70    0.84    0.068
 147. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.90    0.93    0.028
 148. LP (   1) N   4                /149. LP (   2) N   4                    1.46    0.15    0.019
 148. LP (   1) N   4                /236. RY*(   3) N   4                    1.10    2.11    0.048
 148. LP (   1) N   4                /237. RY*(   4) N   4                    1.66    1.91    0.056
 148. LP (   1) N   4                /242. RY*(   9) N   4                    0.56    3.13    0.042
 148. LP (   1) N   4                /494. RY*(   1) C  14                    1.71    1.89    0.056
 148. LP (   1) N   4                /572. RY*(   1) C  17                    1.87    1.91    0.059
 148. LP (   1) N   4                /575. RY*(   4) C  17                    0.65    1.95    0.035
 148. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.88    0.85    0.027
 148. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.97    0.86    0.029
 148. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.58    0.84    0.067
 148. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.95    0.92    0.029
 148. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.62    0.83    0.067
 148. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.99    0.92    0.030
 148. LP (   1) N   4                /***. BD*(   2) C  17 - C  28            0.54    0.39    0.013
 149. LP (   2) N   4                /234. RY*(   1) N   4                    0.76    1.06    0.030
 149. LP (   2) N   4                /496. RY*(   3) C  14                    1.40    0.82    0.036
 149. LP (   2) N   4                /498. RY*(   5) C  14                    0.59    2.12    0.038
 149. LP (   2) N   4                /499. RY*(   6) C  14                    0.59    2.22    0.039
 149. LP (   2) N   4                /574. RY*(   3) C  17                    1.32    0.91    0.037
 149. LP (   2) N   4                /576. RY*(   5) C  17                    0.97    2.26    0.050
 149. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           57.37    0.24    0.109
 149. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           57.90    0.24    0.110
 150. LP (   1) N   5                /262. RY*(   3) N   5                    1.02    2.18    0.047
 150. LP (   1) N   5                /263. RY*(   4) N   5                    1.70    1.88    0.056
 150. LP (   1) N   5                /268. RY*(   9) N   5                    0.65    3.11    0.045
 150. LP (   1) N   5                /598. RY*(   1) C  18                    1.84    1.91    0.059
 150. LP (   1) N   5                /599. RY*(   2) C  18                    0.61    1.91    0.034
 150. LP (   1) N   5                /601. RY*(   4) C  18                    0.51    1.89    0.031
 150. LP (   1) N   5                /676. RY*(   1) C  21                    1.80    1.89    0.058
 150. LP (   1) N   5                /677. RY*(   2) C  21                    0.64    1.91    0.035
 150. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            1.00    0.86    0.029
 150. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.99    0.86    0.029
 150. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.53    0.84    0.067
 150. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.97    0.93    0.030
 150. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.57    0.84    0.067
 150. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.97    0.92    0.030
 151. LP (   1) C  18                /260. RY*(   1) N   5                    1.08    0.93    0.040
 151. LP (   1) C  18                /265. RY*(   6) N   5                    0.58    2.77    0.051
 151. LP (   1) C  18                /600. RY*(   3) C  18                    1.11    0.75    0.037
 151. LP (   1) C  18                /795. RY*(   1) C  28                    1.16    0.71    0.036
 151. LP (   1) C  18                /799. RY*(   5) C  28                    0.55    1.98    0.042
 151. LP (   1) C  18                /***. BD*(   2) N   5 - C  21           62.08    0.11    0.081
 151. LP (   1) C  18                /***. BD*(   2) C  17 - C  28           71.70    0.14    0.107
 151. LP (   1) C  18                /***. BD*(   2) C  19 - C  20           37.18    0.16    0.088
 ***. BD*(   2) N   2 - C   9        /182. RY*(   1) N   2                    1.48    0.81    0.055
 ***. BD*(   2) N   2 - C   9        /366. RY*(   3) C   9                    3.11    1.01    0.089
 ***. BD*(   2) N   2 - C   9        /733. RY*(   1) C  24                    0.94    0.44    0.033
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           67.96    0.04    0.061
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           50.17    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          201.94    0.03    0.094
 ***. BD*(   2) N   3 - C  13        /208. RY*(   1) N   3                    1.22    0.86    0.051
 ***. BD*(   2) N   3 - C  13        /470. RY*(   3) C  13                    2.65    0.71    0.069
 ***. BD*(   2) N   3 - C  13        /472. RY*(   5) C  13                    0.50    2.17    0.052
 ***. BD*(   2) N   3 - C  13        /764. RY*(   1) C  26                    0.81    0.47    0.031
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           63.13    0.04    0.059
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           52.55    0.06    0.072
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          141.78    0.04    0.094
 ***. BD*(   2) N   5 - C  21        /260. RY*(   1) N   5                    1.37    0.82    0.054
 ***. BD*(   2) N   5 - C  21        /678. RY*(   3) C  21                    3.30    0.97    0.091
 ***. BD*(   2) N   5 - C  21        /702. RY*(   1) C  22                    0.88    0.45    0.032
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          166.94    0.03    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           49.09    0.06    0.072
 ***. BD*(   2) C   6 - C  22        /290. RY*(   5) C   6                    0.69    1.85    0.069
 ***. BD*(   2) C   6 - C  22        /702. RY*(   1) C  22                    2.70    0.41    0.065
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           79.90    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.05    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.05    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.01    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.07    0.31    0.045
 ***. BD*(   2) C  10 - C  24        /392. RY*(   3) C  10                    0.76    0.68    0.043
 ***. BD*(   2) C  10 - C  24        /394. RY*(   5) C  10                    0.61    1.82    0.063
 ***. BD*(   2) C  10 - C  24        /733. RY*(   1) C  24                    2.96    0.41    0.066
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12          103.78    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.75    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.58    0.32    0.031
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.52    0.36    0.031
 ***. BD*(   2) C  14 - C  26        /496. RY*(   3) C  14                    0.59    0.59    0.036
 ***. BD*(   2) C  14 - C  26        /498. RY*(   5) C  14                    0.58    1.89    0.064
 ***. BD*(   2) C  14 - C  26        /764. RY*(   1) C  26                    2.85    0.43    0.068
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           91.94    0.02    0.066
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  42 - C  44            0.70    0.01    0.005
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.58    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.68    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.50    0.36    0.031
 ***. BD*(   2) C  17 - C  28        /574. RY*(   3) C  17                    0.51    0.67    0.036
 ***. BD*(   2) C  17 - C  28        /576. RY*(   5) C  17                    0.62    2.02    0.069
 ***. BD*(   2) C  17 - C  28        /795. RY*(   1) C  28                    1.68    0.57    0.060
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16          104.01    0.02    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            1.33    0.01    0.007
 ***. BD*(   2) C  19 - C  20        /654. RY*(   5) C  20                    0.50    1.56    0.071
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.12    0.31    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.94    0.31    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.02    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.05    0.31    0.045

 from unit  2 to unit  3
   7. BD (   2) N   3 - C  13        /***. BD*(   1) O  64 - H  65            0.08    0.73    0.007
   7. BD (   2) N   3 - C  13        /***. BD*(   1) O  64 - H  66            0.06    0.90    0.007
   8. BD (   1) N   4 - C  14        /***. RY*(   2) O  64                    0.05    1.91    0.009
  12. BD (   2) N   5 - C  21        /***. RY*(   2) O  64                    0.07    1.41    0.009
 146. LP (   1) N   2                /***. RY*(   1) O  64                    0.17    1.00    0.013
 146. LP (   1) N   2                /***. RY*(   3) O  64                    0.18    1.59    0.017
 146. LP (   1) N   2                /***. RY*(   4) O  64                    0.05    1.46    0.009
 146. LP (   1) N   2                /***. RY*(   6) O  64                    0.11    2.62    0.017
 146. LP (   1) N   2                /***. RY*(   1) H  65                    0.09    1.01    0.010
 147. LP (   1) N   3                /***. RY*(   2) O  64                    0.17    1.47    0.015
 147. LP (   1) N   3                /***. RY*(   3) O  64                    0.12    1.59    0.014
 147. LP (   1) N   3                /***. RY*(   4) O  64                    0.05    1.47    0.009
 147. LP (   1) N   3                /***. RY*(   5) O  64                    0.10    3.07    0.017
 147. LP (   1) N   3                /***. RY*(   1) H  65                    0.09    1.01    0.010
 148. LP (   1) N   4                /***. RY*(   1) O  64                    0.24    1.00    0.015
 148. LP (   1) N   4                /***. RY*(   3) O  64                    0.14    1.59    0.015
 148. LP (   1) N   4                /***. RY*(   6) O  64                    0.07    2.62    0.013
 148. LP (   1) N   4                /***. RY*(   1) H  65                    0.11    1.01    0.011
 150. LP (   1) N   5                /***. RY*(   2) O  64                    0.32    1.47    0.022
 150. LP (   1) N   5                /***. RY*(   3) O  64                    0.23    1.59    0.019
 150. LP (   1) N   5                /***. RY*(   4) O  64                    0.16    1.46    0.015
 150. LP (   1) N   5                /***. RY*(   1) H  65                    0.12    1.01    0.011

 from unit  3 to unit  1
  81. BD (   1) O  64 - H  65        /142. LP*(   5)Fe   1                    0.10    1.07    0.010
  81. BD (   1) O  64 - H  65        /144. LP*(   7)Fe   1                    0.11    1.35    0.012
  81. BD (   1) O  64 - H  65        /145. LP*(   8)Fe   1                   16.35    1.17    0.129
  81. BD (   1) O  64 - H  65        /156. RY*(   2)Fe   1                    0.84    1.44    0.031
  81. BD (   1) O  64 - H  65        /158. RY*(   4)Fe   1                    0.18    1.95    0.017
  81. BD (   1) O  64 - H  65        /159. RY*(   5)Fe   1                    0.20    1.98    0.018
  81. BD (   1) O  64 - H  65        /163. RY*(   9)Fe   1                    0.08    2.96    0.014
  81. BD (   1) O  64 - H  65        /***. RY*(   6) S  71                    0.06    1.73    0.009
  81. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - S  71            0.23    1.04    0.014
  82. BD (   1) O  64 - H  66        /142. LP*(   5)Fe   1                    0.15    1.13    0.013
  82. BD (   1) O  64 - H  66        /145. LP*(   8)Fe   1                   12.20    1.23    0.115
  82. BD (   1) O  64 - H  66        /156. RY*(   2)Fe   1                    1.20    1.50    0.038
  82. BD (   1) O  64 - H  66        /158. RY*(   4)Fe   1                    0.08    2.01    0.011
  82. BD (   1) O  64 - H  66        /159. RY*(   5)Fe   1                    0.15    2.05    0.016
  82. BD (   1) O  64 - H  66        /161. RY*(   7)Fe   1                    0.12    2.47    0.016
  82. BD (   1) O  64 - H  66        /***. RY*(   6) S  71                    0.06    1.79    0.009
  82. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - S  71            0.18    1.10    0.013
 131. CR (   1) O  64                /142. LP*(   5)Fe   1                    0.26   19.23    0.069
