 Entering Gaussian System, Link 0=g16
 Input=5al905.com
 Output=5al905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015150/Gau-3118415.inp" -scrdir="/local/becsleip_8015150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3118416.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   307. RY*(  12) C   6                  0.00006     2.47977   
   308. RY*(  13) C   6                  0.00004     3.31603   
   309. RY*(  14) C   6                  0.00005     1.95695   
   310. RY*(  15) C   6                  0.00004     2.94420   
   311. RY*(  16) C   6                  0.00002     2.61109   
   312. RY*(  17) C   6                  0.00002     3.20998   
   313. RY*(  18) C   6                  0.00001     4.79164   
   314. RY*(  19) C   6                  0.00001     3.90284   
   315. RY*(  20) C   6                  0.00000     3.60540   
   316. RY*(  21) C   6                  0.00000     4.04922   
   317. RY*(  22) C   6                  0.00000     4.21795   
   318. RY*(  23) C   6                  0.00000     3.60739   
   319. RY*(  24) C   6                  0.00000     3.56007   
   320. RY*(  25) C   6                  0.00000    21.38048   
   321. RY*(  26) C   6                  0.00001     4.30597   
   322. RY*(   1) C   7                  0.00173     1.37437   
   323. RY*(   2) C   7                  0.00142     1.58617   
   324. RY*(   3) C   7                  0.00128     0.96918   
   325. RY*(   4) C   7                  0.00056     2.30559   
   326. RY*(   5) C   7                  0.00044     1.97861   
   327. RY*(   6) C   7                  0.00041     2.47231   
   328. RY*(   7) C   7                  0.00019     2.29368   
   329. RY*(   8) C   7                  0.00017     2.16905   
   330. RY*(   9) C   7                  0.00016     2.15948   
   331. RY*(  10) C   7                  0.00012     1.96735   
   332. RY*(  11) C   7                  0.00009     1.72635   
   333. RY*(  12) C   7                  0.00006     3.31941   
   334. RY*(  13) C   7                  0.00003     3.26043   
   335. RY*(  14) C   7                  0.00002     2.17193   
   336. RY*(  15) C   7                  0.00002     2.58923   
   337. RY*(  16) C   7                  0.00002     1.87550   
   338. RY*(  17) C   7                  0.00000    19.21050   
   339. RY*(  18) C   7                  0.00001     2.25372   
   340. RY*(  19) C   7                  0.00000     3.77476   
   341. RY*(  20) C   7                  0.00000     3.44133   
   342. RY*(  21) C   7                  0.00000     3.90691   
   343. RY*(  22) C   7                  0.00000     3.84034   
   344. RY*(  23) C   7                  0.00000     3.33922   
   345. RY*(  24) C   7                  0.00000     3.53739   
   346. RY*(  25) C   7                  0.00000     4.25624   
   347. RY*(  26) C   7                  0.00001     4.21322   
   348. RY*(   1) C   8                  0.00175     1.34934   
   349. RY*(   2) C   8                  0.00144     1.63957   
   350. RY*(   3) C   8                  0.00131     0.92553   
   351. RY*(   4) C   8                  0.00057     2.32066   
   352. RY*(   5) C   8                  0.00043     1.87633   
   353. RY*(   6) C   8                  0.00041     2.58852   
   354. RY*(   7) C   8                  0.00019     2.19681   
   355. RY*(   8) C   8                  0.00019     2.24119   
   356. RY*(   9) C   8                  0.00016     2.30933   
   357. RY*(  10) C   8                  0.00012     1.87841   
   358. RY*(  11) C   8                  0.00009     1.82160   
   359. RY*(  12) C   8                  0.00006     3.30466   
   360. RY*(  13) C   8                  0.00002     2.65331   
   361. RY*(  14) C   8                  0.00002     3.05844   
   362. RY*(  15) C   8                  0.00003     2.49819   
   363. RY*(  16) C   8                  0.00002     1.81276   
   364. RY*(  17) C   8                  0.00001     2.17557   
   365. RY*(  18) C   8                  0.00000    19.14219   
   366. RY*(  19) C   8                  0.00000     3.78599   
   367. RY*(  20) C   8                  0.00000     3.46419   
   368. RY*(  21) C   8                  0.00000     3.85165   
   369. RY*(  22) C   8                  0.00000     3.90599   
   370. RY*(  23) C   8                  0.00000     3.31260   
   371. RY*(  24) C   8                  0.00000     3.52921   
   372. RY*(  25) C   8                  0.00001     4.18718   
   373. RY*(  26) C   8                  0.00000     4.25823   
   374. RY*(   1) C   9                  0.00425     1.56826   
   375. RY*(   2) C   9                  0.00209     1.25156   
   376. RY*(   3) C   9                  0.00168     0.80002   
   377. RY*(   4) C   9                  0.00138     1.44009   
   378. RY*(   5) C   9                  0.00073     2.07235   
   379. RY*(   6) C   9                  0.00044     2.07016   
   380. RY*(   7) C   9                  0.00038     2.00449   
   381. RY*(   8) C   9                  0.00033     3.36918   
   382. RY*(   9) C   9                  0.00018     2.42693   
   383. RY*(  10) C   9                  0.00014     2.28294   
   384. RY*(  11) C   9                  0.00015     2.76566   
   385. RY*(  12) C   9                  0.00006     2.64123   
   386. RY*(  13) C   9                  0.00005     1.74595   
   387. RY*(  14) C   9                  0.00005     3.32530   
   388. RY*(  15) C   9                  0.00003     3.70819   
   389. RY*(  16) C   9                  0.00003     2.82193   
   390. RY*(  17) C   9                  0.00003     2.44781   
   391. RY*(  18) C   9                  0.00000    21.04905   
   392. RY*(  19) C   9                  0.00000     4.11259   
   393. RY*(  20) C   9                  0.00001     4.58570   
   394. RY*(  21) C   9                  0.00000     4.19305   
   395. RY*(  22) C   9                  0.00000     4.07770   
   396. RY*(  23) C   9                  0.00000     3.61376   
   397. RY*(  24) C   9                  0.00000     3.56498   
   398. RY*(  25) C   9                  0.00001     4.12856   
   399. RY*(  26) C   9                  0.00000     3.57764   
   400. RY*(   1) C  10                  0.00420     1.55000   
   401. RY*(   2) C  10                  0.00209     1.42164   
   402. RY*(   3) C  10                  0.00163     0.69485   
   403. RY*(   4) C  10                  0.00136     1.54060   
   404. RY*(   5) C  10                  0.00101     2.12106   
   405. RY*(   6) C  10                  0.00047     1.89628   
   406. RY*(   7) C  10                  0.00039     2.03546   
   407. RY*(   8) C  10                  0.00031     3.44636   
   408. RY*(   9) C  10                  0.00018     2.09983   
   409. RY*(  10) C  10                  0.00017     2.76393   
   410. RY*(  11) C  10                  0.00014     2.52699   
   411. RY*(  12) C  10                  0.00007     2.05498   
   412. RY*(  13) C  10                  0.00005     2.73863   
   413. RY*(  14) C  10                  0.00003     2.93858   
   414. RY*(  15) C  10                  0.00004     3.02284   
   415. RY*(  16) C  10                  0.00003     3.78270   
   416. RY*(  17) C  10                  0.00003     2.47186   
   417. RY*(  18) C  10                  0.00000    20.53835   
   418. RY*(  19) C  10                  0.00000     4.09174   
   419. RY*(  20) C  10                  0.00000     3.62759   
   420. RY*(  21) C  10                  0.00000     4.11551   
   421. RY*(  22) C  10                  0.00000     4.02040   
   422. RY*(  23) C  10                  0.00000     3.64216   
   423. RY*(  24) C  10                  0.00000     3.60395   
   424. RY*(  25) C  10                  0.00001     4.13960   
   425. RY*(  26) C  10                  0.00001     4.57619   
   426. RY*(   1) C  11                  0.00184     1.23718   
   427. RY*(   2) C  11                  0.00146     1.60841   
   428. RY*(   3) C  11                  0.00130     0.99169   
   429. RY*(   4) C  11                  0.00052     2.34769   
   430. RY*(   5) C  11                  0.00042     1.83111   
   431. RY*(   6) C  11                  0.00037     2.82415   
   432. RY*(   7) C  11                  0.00030     1.81130   
   433. RY*(   8) C  11                  0.00018     2.09731   
   434. RY*(   9) C  11                  0.00014     2.19640   
   435. RY*(  10) C  11                  0.00011     1.86192   
   436. RY*(  11) C  11                  0.00011     1.85555   
   437. RY*(  12) C  11                  0.00006     3.28501   
   438. RY*(  13) C  11                  0.00002     2.57166   
   439. RY*(  14) C  11                  0.00003     3.30256   
   440. RY*(  15) C  11                  0.00003     2.06700   
   441. RY*(  16) C  11                  0.00002     1.95020   
   442. RY*(  17) C  11                  0.00000     2.15631   
   443. RY*(  18) C  11                  0.00000    19.63200   
   444. RY*(  19) C  11                  0.00000     3.80126   
   445. RY*(  20) C  11                  0.00000     3.55081   
   446. RY*(  21) C  11                  0.00000     3.83414   
   447. RY*(  22) C  11                  0.00000     3.84771   
   448. RY*(  23) C  11                  0.00000     3.54184   
   449. RY*(  24) C  11                  0.00000     3.60398   
   450. RY*(  25) C  11                  0.00001     4.12618   
   451. RY*(  26) C  11                  0.00000     4.27399   
   452. RY*(   1) C  12                  0.00333     1.29671   
   453. RY*(   2) C  12                  0.00141     1.52875   
   454. RY*(   3) C  12                  0.00108     0.93571   
   455. RY*(   4) C  12                  0.00059     2.10480   
   456. RY*(   5) C  12                  0.00041     1.97402   
   457. RY*(   6) C  12                  0.00034     1.77419   
   458. RY*(   7) C  12                  0.00029     2.19851   
   459. RY*(   8) C  12                  0.00025     2.05517   
   460. RY*(   9) C  12                  0.00017     2.41353   
   461. RY*(  10) C  12                  0.00014     2.92513   
   462. RY*(  11) C  12                  0.00009     2.45197   
