 Entering Gaussian System, Link 0=g16
 Input=1cpf12.com
 Output=1cpf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061810/Gau-981592.inp" -scrdir="/local/bebjones_8061810/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    981593.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 4.39(  6.73%)
   666. (0.00004) RY*(12) C  20           s(  5.66%)p 2.92( 16.51%)d13.54( 76.67%)
                                                  f 0.21(  1.16%)
   667. (0.00003) RY*(13) C  20           s(  9.19%)p 4.26( 39.14%)d 2.44( 22.41%)
                                                  f 3.19( 29.26%)
   668. (0.00002) RY*(14) C  20           s(  1.24%)p12.92( 15.96%)d61.73( 76.26%)
                                                  f 5.29(  6.54%)
   669. (0.00000) RY*(15) C  20           s( 78.46%)p 0.11(  8.41%)d 0.17( 13.04%)
                                                  f 0.00(  0.08%)
   670. (0.00001) RY*(16) C  20           s(  0.55%)p74.33( 41.18%)d99.99( 57.96%)
                                                  f 0.55(  0.30%)
   671. (0.00001) RY*(17) C  20           s(  0.67%)p41.20( 27.63%)d99.99( 71.48%)
                                                  f 0.32(  0.22%)
   672. (0.00000) RY*(18) C  20           s( 98.69%)p 0.00(  0.09%)d 0.01(  1.11%)
                                                  f 0.00(  0.10%)
   673. (0.00000) RY*(19) C  20           s(  0.53%)p 4.10(  2.17%)d99.99( 97.08%)
                                                  f 0.42(  0.22%)
   674. (0.00000) RY*(20) C  20           s(  0.06%)p 2.28(  0.14%)d18.36(  1.09%)
                                                  f99.99( 98.71%)
   675. (0.00000) RY*(21) C  20           s(  0.14%)p 3.15(  0.44%)d 7.14(  0.99%)
                                                  f99.99( 98.44%)
   676. (0.00000) RY*(22) C  20           s(  1.39%)p 4.76(  6.60%)d 3.45(  4.79%)
                                                  f62.82( 87.22%)
   677. (0.00000) RY*(23) C  20           s(  0.28%)p 7.86(  2.22%)d 8.35(  2.36%)
                                                  f99.99( 95.14%)
   678. (0.00000) RY*(24) C  20           s(  0.04%)p 9.14(  0.39%)d68.01(  2.91%)
                                                  f99.99( 96.66%)
   679. (0.00000) RY*(25) C  20           s(  0.87%)p 9.32(  8.14%)d 9.29(  8.12%)
                                                  f94.83( 82.86%)
   680. (0.00001) RY*(26) C  20           s(  2.46%)p 4.14( 10.18%)d 2.32(  5.72%)
                                                  f33.17( 81.64%)
   681. (0.00262) RY*( 1) C  21           s(  4.31%)p20.86( 89.90%)d 1.24(  5.35%)
                                                  f 0.10(  0.43%)
                                           -0.0000  0.0006  0.1610  0.1311  0.0028
                                           -0.0038  0.1247  0.0071 -0.0171 -0.9254
                                            0.0553  0.0066  0.1538  0.0024 -0.0705
                                           -0.1108 -0.0436  0.0050  0.0260  0.0269
                                           -0.0027  0.1699 -0.0454  0.0453  0.0138
                                            0.0164 -0.0481  0.0066  0.0160  0.0343
                                            0.0101
   682. (0.00179) RY*( 2) C  21           s(  9.14%)p 8.24( 75.29%)d 1.63( 14.87%)
                                                  f 0.08(  0.70%)
                                            0.0000  0.0089  0.3008 -0.0286  0.0006
                                           -0.0209  0.8408  0.0442 -0.0031  0.1671
                                            0.1241  0.0008  0.0082  0.0102 -0.0322
                                           -0.2733 -0.0047  0.0155  0.0440 -0.0271
                                            0.1257 -0.2307 -0.0118  0.0300 -0.0078
                                            0.0512  0.0311 -0.0060  0.0230  0.0250
                                            0.0464
   683. (0.00114) RY*( 3) C  21           s(  0.07%)p99.99( 72.03%)d99.99( 27.34%)
                                                  f 8.80(  0.57%)
                                            0.0000 -0.0016 -0.0122  0.0216 -0.0056
                                            0.0018  0.0219 -0.0263  0.0022 -0.1054
                                           -0.0129  0.0075 -0.8176 -0.1982 -0.0078
                                           -0.0132 -0.2215  0.0427  0.4661  0.0089
                                           -0.0599  0.0128 -0.0327 -0.0112 -0.0466
                                           -0.0124  0.0031 -0.0572  0.0004 -0.0030
                                           -0.0099
   684. (0.00083) RY*( 4) C  21           s( 52.29%)p 0.56( 29.51%)d 0.33( 17.49%)
                                                  f 0.01(  0.71%)
                                           -0.0000 -0.0155  0.7228 -0.0117 -0.0005
                                           -0.0056 -0.4444  0.2605 -0.0138  0.0884
                                            0.1142  0.0060  0.0749  0.0546 -0.0154
                                           -0.1120 -0.0080 -0.0018  0.2341  0.0118
                                            0.1551 -0.1938 -0.1932  0.0906 -0.0133
                                            0.0149  0.0014 -0.0405  0.0236  0.0655
                                            0.0144
   685. (0.00057) RY*( 5) C  21           s(  2.47%)p 7.57( 18.69%)d31.61( 78.01%)
                                                  f 0.34(  0.83%)
                                           -0.0000 -0.0019  0.1153 -0.1066 -0.0043
                                           -0.0094 -0.0267  0.0437 -0.0016 -0.0971
                                            0.0995 -0.0130 -0.3666 -0.1741  0.0037
                                            0.0009  0.8077  0.0774 -0.3327 -0.0704
                                            0.0516  0.0125 -0.0105  0.0559  0.0063
                                            0.0448  0.0031  0.0350 -0.0668  0.0214
                                            0.0091
   686. (0.00044) RY*( 6) C  21           s(  5.10%)p 2.78( 14.20%)d15.13( 77.19%)
                                                  f 0.69(  3.51%)
                                            0.0000 -0.0048  0.1594  0.1600 -0.0007
                                            0.0023 -0.0698  0.2008  0.0033  0.0066
                                           -0.1327 -0.0001 -0.2806 -0.0189 -0.0748
                                           -0.1321 -0.4476  0.1027 -0.6721 -0.2358
                                            0.0589  0.0151  0.1477  0.0710  0.0142
                                           -0.0212  0.0202  0.1737  0.0386  0.0470
                                            0.0116
   687. (0.00033) RY*( 7) C  21           s( 10.76%)p 4.14( 44.57%)d 4.10( 44.15%)
                                                  f 0.05(  0.52%)
                                            0.0000  0.0109  0.2817  0.1676 -0.0039
                                           -0.0082  0.0708 -0.0320  0.0132  0.1410
                                           -0.6251 -0.0004 -0.0202  0.1683  0.1254
                                           -0.2382  0.1678 -0.0176  0.0751  0.1543
                                           -0.2050  0.5042  0.0964 -0.0751 -0.0102
                                           -0.0232  0.0309 -0.0578 -0.0061 -0.0066
                                            0.0136
   688. (0.00029) RY*( 8) C  21           s( 40.17%)p 0.75( 30.18%)d 0.71( 28.65%)
                                                  f 0.02(  1.00%)
                                           -0.0000 -0.0060 -0.2002  0.6013 -0.0061
                                            0.0037  0.0955  0.5000  0.0006  0.0298
                                           -0.1954 -0.0015  0.0102  0.0585 -0.2754
                                            0.2676  0.1667  0.0185  0.1462 -0.0204
                                            0.2707 -0.0841 -0.0898 -0.0257 -0.0168
                                            0.0414 -0.0189  0.0207 -0.0222  0.0172
                                           -0.0803
   689. (0.00015) RY*( 9) C  21           s( 27.12%)p 1.16( 31.47%)d 1.48( 40.27%)
                                                  f 0.04(  1.14%)
                                           -0.0000 -0.0049 -0.0282  0.5197  0.0168
                                            0.0044 -0.1208 -0.5471  0.0029 -0.0066
                                           -0.0127  0.0001 -0.0161  0.0185  0.3787
                                           -0.2357  0.0675  0.0378  0.0171 -0.1346
                                            0.3546 -0.2310 -0.0155  0.0048  0.0202
                                           -0.0174 -0.0152  0.0480  0.0014 -0.0885
                                            0.0169
   690. (0.00012) RY*(10) C  21           s( 23.74%)p 1.05( 24.93%)d 2.13( 50.63%)
                                                  f 0.03(  0.70%)
                                            0.0000  0.0050  0.3838  0.3001 -0.0068
                                           -0.0101  0.0916 -0.3795 -0.0011  0.1064
                                            0.2861  0.0016 -0.0571 -0.0170 -0.2544
                                            0.5402 -0.0547 -0.1177 -0.1369  0.1628
                                           -0.1124  0.1920  0.0533 -0.1881  0.0094
                                           -0.0218 -0.0343 -0.0363 -0.0324 -0.0537
                                            0.0047
   691. (0.00008) RY*(11) C  21           s( 14.51%)p 2.69( 39.08%)d 3.11( 45.16%)
                                                  f 0.09(  1.26%)
   692. (0.00006) RY*(12) C  21           s(  0.91%)p36.08( 32.85%)d67.08( 61.08%)
                                                  f 5.66(  5.16%)
   693. (0.00003) RY*(13) C  21           s(  0.57%)p11.79(  6.70%)d99.99( 77.83%)
                                                  f26.25( 14.91%)
   694. (0.00003) RY*(14) C  21           s(  0.07%)p99.16(  6.93%)d99.99( 85.66%)
                                                  f99.99(  7.33%)
   695. (0.00003) RY*(15) C  21           s(  3.92%)p15.05( 58.95%)d 9.18( 35.94%)
                                                  f 0.30(  1.19%)
   696. (0.00001) RY*(16) C  21           s(  2.16%)p 1.88(  4.07%)d42.23( 91.38%)
                                                  f 1.10(  2.39%)
   697. (0.00001) RY*(17) C  21           s(  0.14%)p62.53(  8.89%)d99.99( 90.17%)
                                                  f 5.59(  0.79%)
   698. (0.00000) RY*(18) C  21           s( 98.84%)p 0.00(  0.37%)d 0.01(  0.73%)
                                                  f 0.00(  0.06%)
   699. (0.00001) RY*(19) C  21           s(  2.30%)p 1.45(  3.34%)d40.86( 93.91%)
                                                  f 0.20(  0.45%)
   700. (0.00000) RY*(20) C  21           s(  0.01%)p26.05(  0.32%)d50.39(  0.61%)
                                                  f99.99( 99.06%)
   701. (0.00000) RY*(21) C  21           s(  0.11%)p 4.25(  0.47%)d21.92(  2.45%)
                                                  f99.99( 96.97%)
   702. (0.00000) RY*(22) C  21           s(  0.22%)p 4.49(  0.99%)d34.91(  7.69%)
                                                  f99.99( 91.10%)
   703. (0.00000) RY*(23) C  21           s(  0.22%)p 3.03(  0.67%)d42.64(  9.39%)
                                                  f99.99( 89.73%)
   704. (0.00000) RY*(24) C  21           s(  0.06%)p12.92(  0.81%)d45.73(  2.85%)
                                                  f99.99( 96.28%)
   705. (0.00001) RY*(25) C  21           s(  0.33%)p 4.19(  1.39%)d 1.21(  0.40%)
                                                  f99.99( 97.88%)
   706. (0.00001) RY*(26) C  21           s(  0.52%)p 6.99(  3.61%)d20.48( 10.58%)
                                                  f99.99( 85.30%)
   707. (0.00162) RY*( 1) C  22           s(  1.81%)p52.80( 95.74%)d 1.32(  2.40%)
                                                  f 0.02(  0.04%)
                                            0.0000  0.0027  0.1340 -0.0097 -0.0084
                                           -0.0035  0.0609 -0.0332  0.0090  0.4772
                                            0.0708  0.0064  0.8315 -0.1685  0.0024
                                            0.0285 -0.0369 -0.0071  0.1101 -0.0099
                                           -0.0484 -0.0768 -0.0359  0.0029 -0.0004
                                           -0.0037 -0.0093 -0.0076 -0.0113  0.0050
                                            0.0116
   708. (0.00139) RY*( 2) C  22           s(  6.76%)p12.78( 86.41%)d 0.96(  6.52%)
                                                  f 0.04(  0.30%)
                                           -0.0000 -0.0059  0.2214 -0.1361 -0.0088
                                            0.0024  0.0415  0.0349  0.0029  0.7654
                                            0.1625 -0.0063 -0.4941  0.0686 -0.0031
                                            0.0255 -0.0099  0.0117 -0.0694 -0.0346
                                            0.0197 -0.2343 -0.0429  0.0349  0.0136
                                            0.0056 -0.0205 -0.0146 -0.0056  0.0121
                                            0.0447
   709. (0.00060) RY*( 3) C  22           s(  0.20%)p99.99( 97.52%)d 9.31(  1.86%)
                                                  f 2.09(  0.42%)
                                           -0.0000 -0.0001  0.0325 -0.0304  0.0033
                                            0.0218 -0.9600 -0.2194 -0.0018  0.0599
                                            0.0192 -0.0030  0.0184 -0.0266  0.0760
                                           -0.0886  0.0613 -0.0245  0.0146 -0.0108
                                            0.0130 -0.0045 -0.0083  0.0035 -0.0053
                                            0.0506 -0.0042 -0.0002  0.0080 -0.0374
                                            0.0104
   710. (0.00042) RY*( 4) C  22           s( 74.70%)p 0.18( 13.42%)d 0.15( 11.37%)
                                                  f 0.01(  0.51%)
                                           -0.0000 -0.0018  0.8642  0.0115 -0.0028
