 Entering Gaussian System, Link 0=g16
 Input=2vyz12.com
 Output=2vyz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006522/Gau-4015742.inp" -scrdir="/local/becsleip_8006522/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4015743.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   845. (0.00000) RY*( 8) C  30           s( 99.76%)p 0.00(  0.22%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   846. (0.00001) RY*( 9) C  30           s(  6.72%)p13.83( 92.93%)d 0.05(  0.33%)
                                                  f 0.00(  0.03%)
   847. (0.00001) RY*(10) C  30           s(  0.00%)p 1.00(  7.42%)d12.48( 92.56%)
                                                  f 0.00(  0.02%)
   848. (0.00000) RY*(11) C  30           s(  1.49%)p 3.01(  4.49%)d62.96( 93.99%)
                                                  f 0.02(  0.02%)
   849. (0.00000) RY*(12) C  30           s(  0.10%)p99.99( 47.87%)d99.99( 51.91%)
                                                  f 1.12(  0.12%)
   850. (0.00000) RY*(13) C  30           s(  0.01%)p99.99(  4.30%)d99.99( 95.69%)
                                                  f 0.21(  0.00%)
   851. (0.00000) RY*(14) C  30           s(  0.00%)p 1.00(  2.36%)d41.37( 97.63%)
                                                  f 0.00(  0.00%)
   852. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  4.69%)d20.34( 95.31%)
                                                  f 0.00(  0.00%)
   853. (0.00001) RY*(16) C  30           s(  0.01%)p99.99( 11.07%)d99.99( 88.87%)
                                                  f 3.37(  0.05%)
   854. (0.00000) RY*(17) C  30           s(  2.25%)p 3.25(  7.32%)d40.13( 90.41%)
                                                  f 0.01(  0.02%)
   855. (0.00000) RY*(18) C  30           s(  1.27%)p 7.78(  9.89%)d69.74( 88.73%)
                                                  f 0.08(  0.11%)
   856. (0.00000) RY*(19) C  30           s(  4.17%)p 0.71(  2.95%)d22.28( 92.88%)
                                                  f 0.00(  0.01%)
   857. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.09%)d 0.13(  0.01%)
                                                  f99.99( 99.90%)
   858. (0.00000) RY*(21) C  30           s(  0.21%)p 2.30(  0.49%)d 0.38(  0.08%)
                                                  f99.99( 99.21%)
   859. (0.00000) RY*(22) C  30           s(  0.06%)p 9.38(  0.58%)d 0.21(  0.01%)
                                                  f99.99( 99.34%)
   860. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.07%)d 0.21(  0.01%)
                                                  f99.99( 99.92%)
   861. (0.00000) RY*(24) C  30           s(  0.02%)p 5.70(  0.12%)d 5.95(  0.12%)
                                                  f99.99( 99.74%)
   862. (0.00000) RY*(25) C  30           s(  0.03%)p99.99(  2.97%)d16.27(  0.47%)
                                                  f99.99( 96.53%)
   863. (0.00000) RY*(26) C  30           s(  0.07%)p 7.92(  0.57%)d 1.47(  0.11%)
                                                  f99.99( 99.25%)
   864. (0.00026) RY*( 1) H  31           s( 96.21%)p 0.04(  3.79%)
                                           -0.0026  0.9808  0.0062 -0.1825 -0.0581
                                            0.0353
   865. (0.00006) RY*( 2) H  31           s( 96.98%)p 0.03(  3.02%)
   866. (0.00006) RY*( 3) H  31           s(  2.84%)p34.21( 97.16%)
   867. (0.00003) RY*( 4) H  31           s(  0.70%)p99.99( 99.30%)
   868. (0.00000) RY*( 5) H  31           s(  3.33%)p29.00( 96.67%)
   869. (0.00032) RY*( 1) H  32           s( 88.01%)p 0.14( 11.99%)
                                           -0.0009  0.9378 -0.0239 -0.2417 -0.2244
                                           -0.1055
   870. (0.00008) RY*( 2) H  32           s( 83.47%)p 0.20( 16.53%)
   871. (0.00003) RY*( 3) H  32           s(  7.57%)p12.22( 92.43%)
   872. (0.00002) RY*( 4) H  32           s( 17.07%)p 4.86( 82.93%)
   873. (0.00000) RY*( 5) H  32           s(  3.94%)p24.35( 96.06%)
   874. (0.00031) RY*( 1) H  33           s( 88.05%)p 0.14( 11.95%)
                                           -0.0010  0.9381 -0.0245 -0.2387 -0.2202
                                            0.1183
   875. (0.00008) RY*( 2) H  33           s( 81.82%)p 0.22( 18.18%)
   876. (0.00003) RY*( 3) H  33           s(  7.28%)p12.73( 92.72%)
   877. (0.00003) RY*( 4) H  33           s( 19.30%)p 4.18( 80.70%)
   878. (0.00000) RY*( 5) H  33           s(  3.61%)p26.71( 96.39%)
   879. (0.00069) RY*( 1) C  34           s(  0.21%)p99.99( 60.19%)d99.99( 39.55%)
                                                  f 0.26(  0.05%)
                                            0.0000  0.0000  0.0264  0.0376  0.0014
                                            0.0008  0.1251  0.0480 -0.0005 -0.0092
                                            0.0063 -0.0134 -0.7256  0.2389 -0.0442
                                           -0.0045 -0.1051 -0.0656  0.5339  0.2561
                                            0.0007  0.0775 -0.0002 -0.1467 -0.0093
                                           -0.0011 -0.0120 -0.0159 -0.0042  0.0057
                                            0.0027
   880. (0.00064) RY*( 2) C  34           s(  0.11%)p99.99( 87.19%)d99.99( 12.58%)
                                                  f 1.15(  0.12%)
                                           -0.0000 -0.0008  0.0080  0.0308  0.0060
                                           -0.0122 -0.9139 -0.0860 -0.0022 -0.1281
                                            0.0177 -0.0004 -0.0927  0.0615  0.3044
                                            0.0633 -0.0193  0.0664  0.0611  0.0569
                                           -0.1279 -0.0160 -0.0070 -0.0274  0.0026
                                           -0.0124 -0.0010 -0.0127 -0.0050 -0.0195
                                           -0.0220
   881. (0.00030) RY*( 3) C  34           s( 52.77%)p 0.85( 45.08%)d 0.04(  1.89%)
                                                  f 0.00(  0.26%)
                                            0.0000  0.0055  0.5807  0.4365 -0.0020
                                           -0.0041  0.0503  0.0627  0.0190 -0.5385
                                           -0.3910  0.0028  0.0298 -0.0165 -0.0645
                                           -0.0580  0.0103 -0.0092 -0.0467 -0.0263
                                           -0.0173  0.0577 -0.0474 -0.0489  0.0166
                                           -0.0162  0.0407 -0.0100 -0.0120 -0.0102
                                            0.0036
   882. (0.00007) RY*( 4) C  34           s(  9.58%)p 5.72( 54.72%)d 3.43( 32.80%)
                                                  f 0.30(  2.90%)
   883. (0.00004) RY*( 5) C  34           s( 11.72%)p 5.65( 66.23%)d 1.81( 21.17%)
                                                  f 0.07(  0.88%)
   884. (0.00001) RY*( 6) C  34           s(  9.05%)p 8.92( 80.77%)d 0.86(  7.81%)
                                                  f 0.26(  2.37%)
   885. (0.00001) RY*( 7) C  34           s(  2.49%)p38.52( 95.89%)d 0.65(  1.62%)
                                                  f 0.00(  0.00%)
   886. (0.00001) RY*( 8) C  34           s(  6.77%)p 2.34( 15.83%)d11.36( 76.90%)
                                                  f 0.08(  0.51%)
   887. (0.00000) RY*( 9) C  34           s( 99.07%)p 0.01(  0.78%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
   888. (0.00000) RY*(10) C  34           s( 99.66%)p 0.00(  0.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
   889. (0.00001) RY*(11) C  34           s(  2.36%)p 1.68(  3.96%)d39.65( 93.68%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(12) C  34           s(  0.15%)p12.94(  1.93%)d99.99( 97.91%)
                                                  f 0.02(  0.00%)
   891. (0.00000) RY*(13) C  34           s(  0.09%)p12.61(  1.10%)d99.99( 98.81%)
                                                  f 0.01(  0.00%)
   892. (0.00000) RY*(14) C  34           s(  0.33%)p99.99( 53.26%)d99.99( 46.41%)
                                                  f 0.00(  0.00%)
   893. (0.00000) RY*(15) C  34           s(  0.02%)p99.99(  4.34%)d99.99( 95.64%)
                                                  f 0.25(  0.01%)
   894. (0.00001) RY*(16) C  34           s(  0.68%)p 5.33(  3.63%)d99.99( 95.68%)
                                                  f 0.00(  0.00%)
   895. (0.00000) RY*(17) C  34           s(  0.13%)p62.18(  7.90%)d99.99( 91.97%)
                                                  f 0.03(  0.00%)
   896. (0.00000) RY*(18) C  34           s(  0.52%)p 5.53(  2.88%)d99.99( 96.60%)
                                                  f 0.00(  0.00%)
   897. (0.00000) RY*(19) C  34           s(  3.61%)p 2.68(  9.66%)d24.01( 86.58%)
                                                  f 0.04(  0.15%)
   898. (0.00000) RY*(20) C  34           s(  0.12%)p 0.29(  0.03%)d 0.58(  0.07%)
                                                  f99.99( 99.78%)
   899. (0.00000) RY*(21) C  34           s(  0.07%)p 0.80(  0.05%)d 1.10(  0.07%)
                                                  f99.99( 99.81%)
   900. (0.00000) RY*(22) C  34           s(  0.33%)p 0.30(  0.10%)d 0.69(  0.23%)
                                                  f99.99( 99.34%)
   901. (0.00000) RY*(23) C  34           s(  0.04%)p 7.34(  0.29%)d 3.11(  0.12%)
                                                  f99.99( 99.54%)
   902. (0.00000) RY*(24) C  34           s(  0.04%)p14.27(  0.56%)d16.74(  0.66%)
                                                  f99.99( 98.73%)
   903. (0.00000) RY*(25) C  34           s(  0.03%)p72.44(  2.04%)d19.45(  0.55%)
                                                  f99.99( 97.38%)
   904. (0.00000) RY*(26) C  34           s(  0.07%)p21.54(  1.48%)d 4.73(  0.33%)
                                                  f99.99( 98.12%)
   905. (0.00034) RY*( 1) H  35           s( 86.23%)p 0.16( 13.77%)
                                           -0.0002  0.9284 -0.0180  0.0608 -0.3225
                                            0.1732
   906. (0.00007) RY*( 2) H  35           s( 92.95%)p 0.08(  7.05%)
   907. (0.00004) RY*( 3) H  35           s(  0.29%)p99.99( 99.71%)
   908. (0.00003) RY*( 4) H  35           s( 15.85%)p 5.31( 84.15%)
   909. (0.00000) RY*( 5) H  35           s(  4.75%)p20.07( 95.25%)
   910. (0.00024) RY*( 1) H  36           s( 90.41%)p 0.11(  9.59%)
                                           -0.0009  0.9496 -0.0474 -0.0827 -0.2983
                                           -0.0090
   911. (0.00009) RY*( 2) H  36           s( 69.43%)p 0.44( 30.57%)
   912. (0.00003) RY*( 3) H  36           s( 20.94%)p 3.78( 79.06%)
   913. (0.00003) RY*( 4) H  36           s( 12.90%)p 6.75( 87.10%)
   914. (0.00001) RY*( 5) H  36           s(  6.38%)p14.68( 93.62%)
   915. (0.00028) RY*( 1) H  37           s( 94.68%)p 0.06(  5.32%)
                                           -0.0021  0.9730  0.0004  0.0708 -0.2152
                                           -0.0430
   916. (0.00006) RY*( 2) H  37           s( 96.77%)p 0.03(  3.23%)
   917. (0.00005) RY*( 3) H  37           s(  3.77%)p25.51( 96.23%)
   918. (0.00003) RY*( 4) H  37           s(  1.99%)p49.34( 98.01%)
   919. (0.00000) RY*( 5) H  37           s(  2.85%)p34.03( 97.15%)
   920. (0.00063) RY*( 1) C  38           s(  0.26%)p99.99( 72.30%)d99.99( 27.34%)
                                                  f 0.40(  0.10%)
                                            0.0000  0.0007  0.0473  0.0187 -0.0019
                                            0.0032  0.0684 -0.0177 -0.0088 -0.5916
                                           -0.0931  0.0110  0.5546 -0.2269  0.1879
                                            0.0234 -0.4127 -0.1937 -0.1006  0.0110
                                           -0.0665 -0.0661  0.0158 -0.1017  0.0136
                                           -0.0067 -0.0114 -0.0190 -0.0026 -0.0151
                                            0.0094
   921. (0.00058) RY*( 2) C  38           s(  0.06%)p99.99( 75.08%)d99.99( 24.66%)
                                                  f 3.01(  0.19%)
                                           -0.0000  0.0002  0.0237  0.0081 -0.0035
                                            0.0018  0.0973 -0.0168 -0.0102 -0.7021
                                           -0.0433 -0.0076 -0.4453  0.2185  0.2485
                                            0.0707  0.3406  0.1873  0.0923 -0.0777
                                           -0.1151 -0.0257 -0.0086  0.0157 -0.0129
                                            0.0016 -0.0084  0.0257  0.0055 -0.0136
                                            0.0285
   922. (0.00031) RY*( 3) C  38           s( 52.34%)p 0.89( 46.61%)d 0.02(  0.81%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0051  0.5861  0.4241 -0.0023
                                            0.0198 -0.5706 -0.3606  0.0075 -0.0329
                                           -0.0718 -0.0011 -0.0564 -0.0234 -0.0229
                                           -0.0013 -0.0050  0.0044 -0.0022  0.0019
                                            0.0589 -0.0164 -0.0464 -0.0402 -0.0183
                                            0.0322  0.0246 -0.0010  0.0019 -0.0038
                                           -0.0216
   923. (0.00005) RY*( 4) C  38           s( 32.04%)p 1.64( 52.43%)d 0.42( 13.53%)
                                                  f 0.06(  2.01%)
   924. (0.00005) RY*( 5) C  38           s(  0.10%)p99.99( 57.68%)d99.99( 40.74%)
                                                  f14.05(  1.47%)
   925. (0.00002) RY*( 6) C  38           s(  9.78%)p 6.04( 59.08%)d 2.73( 26.67%)
                                                  f 0.46(  4.46%)
   926. (0.00001) RY*( 7) C  38           s(  5.05%)p 4.06( 20.52%)d13.48( 68.08%)
                                                  f 1.26(  6.34%)
   927. (0.00001) RY*( 8) C  38           s(  2.96%)p32.32( 95.56%)d 0.46(  1.37%)
                                                  f 0.04(  0.12%)
   928. (0.00000) RY*( 9) C  38           s( 99.94%)p 0.00(  0.04%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   929. (0.00000) RY*(10) C  38           s( 85.03%)p 0.13( 11.43%)d 0.04(  3.29%)
                                                  f 0.00(  0.25%)
   930. (0.00000) RY*(11) C  38           s(  0.92%)p 5.30(  4.88%)d99.99( 94.06%)
                                                  f 0.15(  0.14%)
