 Entering Gaussian System, Link 0=g16
 Input=4bm301.com
 Output=4bm301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000100/Gau-3862350.inp" -scrdir="/local/bebzhart_8000100/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3862351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 117. CR (   1) C  14                /151. LP*(   6)Fe   1                    0.07   10.53    0.026
 117. CR (   1) C  14                /152. LP*(   7)Fe   1                    0.07   10.62    0.026
 120. CR (   1) C  17                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 120. CR (   1) C  17                /150. LP*(   5)Fe   1                    0.08    9.99    0.029
 120. CR (   1) C  17                /151. LP*(   6)Fe   1                    0.08   10.53    0.027
 120. CR (   1) C  17                /153. LP*(   8)Fe   1                    0.07   10.63    0.025
 121. CR (   1) C  18                /149. LP*(   4)Fe   1                    0.09    9.97    0.033
 121. CR (   1) C  18                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 121. CR (   1) C  18                /151. LP*(   6)Fe   1                    0.08   10.53    0.028
 121. CR (   1) C  18                /153. LP*(   8)Fe   1                    0.07   10.62    0.025
 124. CR (   1) C  21                /149. LP*(   4)Fe   1                    0.10    9.97    0.034
 124. CR (   1) C  21                /150. LP*(   5)Fe   1                    0.09    9.99    0.032
 124. CR (   1) C  21                /151. LP*(   6)Fe   1                    0.08   10.53    0.027
 124. CR (   1) C  21                /152. LP*(   7)Fe   1                    0.07   10.62    0.026
 155. LP (   1) N   2                /149. LP*(   4)Fe   1                   71.06    0.26    0.129
 155. LP (   1) N   2                /150. LP*(   5)Fe   1                   33.42    0.28    0.090
 155. LP (   1) N   2                /151. LP*(   6)Fe   1                   31.62    0.82    0.149
 155. LP (   1) N   2                /152. LP*(   7)Fe   1                   31.48    0.91    0.158
 155. LP (   1) N   2                /153. LP*(   8)Fe   1                   31.90    0.92    0.160
 155. LP (   1) N   2                /154. LP*(   9)Fe   1                    0.92    0.76    0.025
 155. LP (   1) N   2                /169. RY*(   5)Fe   1                    0.06    1.64    0.010
 155. LP (   1) N   2                /170. RY*(   6)Fe   1                    0.93    1.51    0.037
 155. LP (   1) N   2                /171. RY*(   7)Fe   1                    0.06    2.11    0.011
 155. LP (   1) N   2                /185. RY*(  21)Fe   1                    0.05    4.66    0.016
 155. LP (   1) N   2                /186. RY*(  22)Fe   1                    0.06    4.38    0.016
 156. LP (   1) N   3                /149. LP*(   4)Fe   1                   56.43    0.26    0.115
 156. LP (   1) N   3                /150. LP*(   5)Fe   1                   30.28    0.28    0.085
 156. LP (   1) N   3                /151. LP*(   6)Fe   1                   29.26    0.82    0.143
 156. LP (   1) N   3                /152. LP*(   7)Fe   1                   30.23    0.91    0.154
 156. LP (   1) N   3                /153. LP*(   8)Fe   1                   33.14    0.91    0.162
 156. LP (   1) N   3                /154. LP*(   9)Fe   1                    1.15    0.76    0.028
 156. LP (   1) N   3                /170. RY*(   6)Fe   1                    1.17    1.50    0.041
 156. LP (   1) N   3                /183. RY*(  19)Fe   1                    0.06    3.22    0.014
 156. LP (   1) N   3                /187. RY*(  23)Fe   1                    0.07    4.51    0.018
 156. LP (   1) N   3                /189. RY*(  25)Fe   1                    0.07    4.51    0.018
 157. LP (   2) N   3                /149. LP*(   4)Fe   1                    3.88    0.09    0.017
 157. LP (   2) N   3                /150. LP*(   5)Fe   1                    0.53    0.12    0.007
 157. LP (   2) N   3                /151. LP*(   6)Fe   1                    0.50    0.66    0.018
 157. LP (   2) N   3                /152. LP*(   7)Fe   1                    0.56    0.75    0.020
 157. LP (   2) N   3                /153. LP*(   8)Fe   1                    0.25    0.75    0.014
 157. LP (   2) N   3                /154. LP*(   9)Fe   1                    2.98    0.60    0.043
 157. LP (   2) N   3                /167. RY*(   3)Fe   1                    0.20    0.96    0.015
 157. LP (   2) N   3                /182. RY*(  18)Fe   1                    0.14    3.44    0.024
 158. LP (   1) N   4                /149. LP*(   4)Fe   1                   56.39    0.26    0.116
 158. LP (   1) N   4                /150. LP*(   5)Fe   1                   28.22    0.28    0.083
 158. LP (   1) N   4                /151. LP*(   6)Fe   1                   28.03    0.82    0.140
 158. LP (   1) N   4                /152. LP*(   7)Fe   1                   33.64    0.91    0.163
 158. LP (   1) N   4                /153. LP*(   8)Fe   1                   33.39    0.92    0.163
 158. LP (   1) N   4                /154. LP*(   9)Fe   1                    0.51    0.76    0.019
 158. LP (   1) N   4                /169. RY*(   5)Fe   1                    0.07    1.64    0.011
 158. LP (   1) N   4                /170. RY*(   6)Fe   1                    1.04    1.51    0.039
 158. LP (   1) N   4                /183. RY*(  19)Fe   1                    0.05    3.22    0.013
 159. LP (   1) N   5                /149. LP*(   4)Fe   1                   58.98    0.25    0.117
 159. LP (   1) N   5                /150. LP*(   5)Fe   1                   32.25    0.28    0.087
 159. LP (   1) N   5                /151. LP*(   6)Fe   1                   27.15    0.81    0.137
 159. LP (   1) N   5                /152. LP*(   7)Fe   1                   32.46    0.91    0.160
 159. LP (   1) N   5                /153. LP*(   8)Fe   1                   29.82    0.91    0.153
 159. LP (   1) N   5                /154. LP*(   9)Fe   1                    2.09    0.75    0.037
 159. LP (   1) N   5                /170. RY*(   6)Fe   1                    1.12    1.50    0.041
 159. LP (   1) N   5                /179. RY*(  15)Fe   1                    0.10    2.83    0.017
 159. LP (   1) N   5                /183. RY*(  19)Fe   1                    0.06    3.21    0.014
 160. LP (   1) C  14                /150. LP*(   5)Fe   1                    0.16    0.03    0.002
 160. LP (   1) C  14                /154. LP*(   9)Fe   1                    0.07    0.51    0.007
 160. LP (   1) C  14                /166. RY*(   2)Fe   1                    0.07    0.84    0.010
 ***. BD*(   2) N   2 - C   9        /154. LP*(   9)Fe   1                    1.29    0.40    0.032
 ***. BD*(   2) N   4 - C  17        /154. LP*(   9)Fe   1                    1.20    0.40    0.032
 ***. BD*(   2) N   5 - C  21        /151. LP*(   6)Fe   1                    0.43    0.46    0.019
 ***. BD*(   2) N   5 - C  21        /152. LP*(   7)Fe   1                    0.40    0.55    0.021
 ***. BD*(   2) N   5 - C  21        /153. LP*(   8)Fe   1                    0.18    0.55    0.014
 ***. BD*(   2) N   5 - C  21        /154. LP*(   9)Fe   1                    0.84    0.40    0.026
 ***. BD*(   2) C  10 - C  24        /154. LP*(   9)Fe   1                    0.06    0.37    0.008
 ***. BD*(   2) C  13 - C  26        /154. LP*(   9)Fe   1                    0.07    0.36    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.83    2.32    0.039
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.84    1.30    0.029
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.73    1.28    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.82    1.36    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.09    1.20    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.54    1.37    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.88    1.22    0.043
   2. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.87    2.31    0.040
   2. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.83    1.30    0.029
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.47    1.36    0.077
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.72    1.28    0.027
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.12    1.20    0.055
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.84    1.36    0.045
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.95    1.22    0.044
   3. BD (   2) N   2 - C   9        /298. RY*(   3) C   6                    1.22    0.94    0.032
   3. BD (   2) N   2 - C   9        /300. RY*(   5) C   6                    0.58    2.24    0.034
   3. BD (   2) N   2 - C   9        /743. RY*(   1) C  24                    0.81    0.71    0.023
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.55    0.34    0.092
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.61    0.36    0.050
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            9.18    0.33    0.052
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.92    2.31    0.041
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.86    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.81    1.28    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.84    1.36    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.25    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.45    1.36    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.90    1.22    0.043
   5. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.94    2.37    0.042
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.89    1.30    0.030
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.61    1.36    0.078
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.73    1.28    0.027
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.10    1.28    0.056
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.89    1.37    0.045
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.92    1.23    0.043
   6. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    1.00    2.21    0.042
   6. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.86    1.30    0.030
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.78    1.28    0.028
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.88    1.36    0.045
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.18    1.20    0.055
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.68    1.36    0.078
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.85    1.23    0.043
   7. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    1.05    2.35    0.045
   7. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.86    1.30    0.030
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.47    1.37    0.077
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.69    1.28    0.027
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.97    1.29    0.055
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.86    1.36    0.045
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.91    1.22    0.043
   8. BD (   2) N   4 - C  17        /160. LP (   1) C  14                   49.21    0.20    0.114
   8. BD (   2) N   4 - C  17        /506. RY*(   3) C  14                    1.29    0.93    0.033
   8. BD (   2) N   4 - C  17        /508. RY*(   5) C  14                    0.57    2.27    0.034
   8. BD (   2) N   4 - C  17        /805. RY*(   1) C  28                    0.76    0.78    0.023
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.14    0.36    0.049
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            8.84    0.34    0.052
   9. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.76    2.20    0.037
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.89    1.30    0.030
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.75    1.28    0.028
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.81    1.36    0.044
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.15    1.20    0.055
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.46    1.36    0.077
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.96    1.22    0.044
  10. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.87    2.24    0.040
  10. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.86    1.30    0.030
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.66    1.36    0.078
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.73    1.27    0.027
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.12    1.19    0.055
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.79    1.36    0.044
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.93    1.21    0.043
  11. BD (   2) N   5 - C  21        /610. RY*(   3) C  18                    0.76    1.09    0.027
  11. BD (   2) N   5 - C  21        /712. RY*(   1) C  22                    0.80    0.71    0.023
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            9.20    0.33    0.052
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           29.26    0.33    0.092
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.94    0.35    0.050
  12. BD (   1) C   6 - C   7        /194. RY*(   3) N   2                    0.87    2.53    0.042
  12. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    1.01    1.85    0.039
  12. BD (   1) C   6 - C   7        /351. RY*(   4) C   8                    0.51    3.01    0.035
  12. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    1.27    2.10    0.046
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.87    1.22    0.043
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.52    1.13    0.022
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.83    1.05    0.081
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.95    1.22    0.031
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.92    1.22    0.053
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.12    1.03    0.031
  13. BD (   1) C   6 - C  22        /193. RY*(   2) N   2                    0.59    2.07    0.031
  13. BD (   1) C   6 - C  22        /194. RY*(   3) N   2                    0.74    2.60    0.039
  13. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    1.52    2.39    0.054
  13. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    1.24    2.22    0.047
  13. BD (   1) C   6 - C  22        /687. RY*(   2) C  21                    0.68    2.13    0.034
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.93    1.22    0.043
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.62    1.22    0.051
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.69    1.20    0.040
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.99    1.32    0.032
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.48    1.20    0.058
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.38    1.29    0.049
  14. BD (   2) C   6 - C  22        /192. RY*(   1) N   2                    1.08    1.09    0.034
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           12.41    0.25    0.054
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           29.82    0.26    0.083
  14. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.93    0.31    0.061
  15. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.93    2.27    0.041
  15. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.92    2.27    0.041
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.25    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.11    1.29    0.065
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.46    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.26    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.45    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.17    1.29    0.066
  16. BD (   2) C   7 - C   8        /379. RY*(   6) C   9                    0.53    2.03    0.031
  16. BD (   2) C   7 - C   8        /836. RY*(   1) C  30                    0.65    1.56    0.030
  16. BD (   2) C   7 - C   8        /877. RY*(   1) C  34                    0.51    1.51    0.026
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           23.26    0.26    0.079
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.19    0.30    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.85    0.62    0.039
