 Entering Gaussian System, Link 0=g16
 Input=2yqb12.com
 Output=2yqb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011517/Gau-4042485.inp" -scrdir="/local/becsleip_8011517/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4042486.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1267    H   63  pz     Ryd( 2p)     0.00009       2.58484
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.14804
  1269    C   64  S      Val( 2S)     0.55438      -0.40301
  1270    C   64  S      Ryd( 3S)     0.00027       1.16729
  1271    C   64  S      Ryd( 4S)     0.00003       1.73299
  1272    C   64  S      Ryd( 5S)     0.00000      21.51523
  1273    C   64  px     Val( 2p)     0.60363      -0.21328
  1274    C   64  px     Ryd( 3p)     0.00024       0.63781
  1275    C   64  px     Ryd( 4p)     0.00009       1.69764
  1276    C   64  py     Val( 2p)     0.60523      -0.21354
  1277    C   64  py     Ryd( 3p)     0.00036       0.67392
  1278    C   64  py     Ryd( 4p)     0.00009       1.73052
  1279    C   64  pz     Val( 2p)     0.55443      -0.20264
  1280    C   64  pz     Ryd( 3p)     0.00028       0.67203
  1281    C   64  pz     Ryd( 4p)     0.00010       2.09683
  1282    C   64  dxy    Ryd( 3d)     0.00080       1.58825
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.92332
  1284    C   64  dxz    Ryd( 3d)     0.00112       1.53697
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.90623
  1286    C   64  dyz    Ryd( 3d)     0.00101       1.46863
  1287    C   64  dyz    Ryd( 4d)     0.00002       2.85141
  1288    C   64  dx2y2  Ryd( 3d)     0.00046       1.25770
  1289    C   64  dx2y2  Ryd( 4d)     0.00003       2.64520
  1290    C   64  dz2    Ryd( 3d)     0.00062       1.42881
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.84642
  1292    C   64  f(0)   Ryd( 4f)     0.00001       3.68950
  1293    C   64  f(C1)  Ryd( 4f)     0.00002       3.42645
  1294    C   64  f(S1)  Ryd( 4f)     0.00002       3.43092
  1295    C   64  f(C2)  Ryd( 4f)     0.00001       3.38962
  1296    C   64  f(S2)  Ryd( 4f)     0.00007       3.69630
  1297    C   64  f(C3)  Ryd( 4f)     0.00004       3.47427
  1298    C   64  f(S3)  Ryd( 4f)     0.00000       3.22052
 
  1299    H   65  S      Val( 1S)     0.37733      -0.06499
  1300    H   65  S      Ryd( 3S)     0.00010       1.81028
  1301    H   65  S      Ryd( 2S)     0.00004       0.60722
  1302    H   65  px     Ryd( 2p)     0.00008       2.38164
  1303    H   65  py     Ryd( 2p)     0.00010       2.64318
  1304    H   65  pz     Ryd( 2p)     0.00004       2.31413
 
  1305    H   66  S      Val( 1S)     0.38305      -0.07461
  1306    H   66  S      Ryd( 2S)     0.00025       0.79885
  1307    H   66  S      Ryd( 3S)     0.00008       1.57214
  1308    H   66  px     Ryd( 2p)     0.00008       2.37737
  1309    H   66  py     Ryd( 2p)     0.00008       2.46165
  1310    H   66  pz     Ryd( 2p)     0.00007       2.45475
 
  1311    H   67  S      Val( 1S)     0.38313      -0.07471
  1312    H   67  S      Ryd( 2S)     0.00025       0.79769
  1313    H   67  S      Ryd( 3S)     0.00008       1.57447
  1314    H   67  px     Ryd( 2p)     0.00008       2.52061
  1315    H   67  py     Ryd( 2p)     0.00006       2.19651
  1316    H   67  pz     Ryd( 2p)     0.00009       2.57900
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.32941
  1318    N   68  S      Val( 2S)     0.62324      -0.69063
  1319    N   68  S      Ryd( 3S)     0.00036       1.79730
  1320    N   68  S      Ryd( 4S)     0.00003       2.03987
  1321    N   68  S      Ryd( 5S)     0.00000      30.63106
  1322    N   68  px     Val( 2p)     0.72923      -0.37938
  1323    N   68  px     Ryd( 3p)     0.00091       0.70598
  1324    N   68  px     Ryd( 4p)     0.00018       2.35253
  1325    N   68  py     Val( 2p)     0.69981      -0.37511
  1326    N   68  py     Ryd( 3p)     0.00090       0.86902
  1327    N   68  py     Ryd( 4p)     0.00014       2.50851
  1328    N   68  pz     Val( 2p)     0.67208      -0.37608
  1329    N   68  pz     Ryd( 3p)     0.00100       1.14244
  1330    N   68  pz     Ryd( 4p)     0.00018       3.02493
  1331    N   68  dxy    Ryd( 3d)     0.00142       1.61684
  1332    N   68  dxy    Ryd( 4d)     0.00002       4.68297
  1333    N   68  dxz    Ryd( 3d)     0.00060       1.49429
  1334    N   68  dxz    Ryd( 4d)     0.00006       4.61693
  1335    N   68  dyz    Ryd( 3d)     0.00068       1.65625
  1336    N   68  dyz    Ryd( 4d)     0.00009       4.74725
  1337    N   68  dx2y2  Ryd( 3d)     0.00044       1.35589
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.47422
  1339    N   68  dz2    Ryd( 3d)     0.00174       1.71808
  1340    N   68  dz2    Ryd( 4d)     0.00003       4.85799
  1341    N   68  f(0)   Ryd( 4f)     0.00006       4.81598
  1342    N   68  f(C1)  Ryd( 4f)     0.00011       4.68016
  1343    N   68  f(S1)  Ryd( 4f)     0.00011       4.93107
  1344    N   68  f(C2)  Ryd( 4f)     0.00001       4.29629
  1345    N   68  f(S2)  Ryd( 4f)     0.00005       4.52378
  1346    N   68  f(C3)  Ryd( 4f)     0.00009       4.46673
  1347    N   68  f(S3)  Ryd( 4f)     0.00011       4.34460
 
  1348    H   69  S      Val( 1S)     0.28391      -0.04179
  1349    H   69  S      Ryd( 3S)     0.00020       1.92093
  1350    H   69  S      Ryd( 2S)     0.00006       1.07998
  1351    H   69  px     Ryd( 2p)     0.00020       2.32484
  1352    H   69  py     Ryd( 2p)     0.00016       2.55051
  1353    H   69  pz     Ryd( 2p)     0.00012       2.93619
 
  1354    C   70  S      Cor( 1S)     0.99958     -10.19537
  1355    C   70  S      Val( 2S)     0.44609      -0.30500
  1356    C   70  S      Ryd( 3S)     0.00058       1.41209
  1357    C   70  S      Ryd( 4S)     0.00001       1.50218
  1358    C   70  S      Ryd( 5S)     0.00000      21.52843
  1359    C   70  px     Val( 2p)     0.48703      -0.19633
  1360    C   70  px     Ryd( 3p)     0.00125       0.93472
  1361    C   70  px     Ryd( 4p)     0.00017       1.35137
  1362    C   70  py     Val( 2p)     0.45897      -0.17516
  1363    C   70  py     Ryd( 3p)     0.00138       1.04391
  1364    C   70  py     Ryd( 4p)     0.00012       1.51698
  1365    C   70  pz     Val( 2p)     0.53986      -0.17599
  1366    C   70  pz     Ryd( 3p)     0.00179       1.37937
  1367    C   70  pz     Ryd( 4p)     0.00014       1.97684
  1368    C   70  dxy    Ryd( 3d)     0.00013       1.63494
  1369    C   70  dxy    Ryd( 4d)     0.00015       3.86216
  1370    C   70  dxz    Ryd( 3d)     0.00052       1.47468
  1371    C   70  dxz    Ryd( 4d)     0.00020       3.43603
  1372    C   70  dyz    Ryd( 3d)     0.00060       1.60586
  1373    C   70  dyz    Ryd( 4d)     0.00026       3.52822
  1374    C   70  dx2y2  Ryd( 3d)     0.00018       1.14755
  1375    C   70  dx2y2  Ryd( 4d)     0.00021       3.20862
  1376    C   70  dz2    Ryd( 3d)     0.00074       1.85465
  1377    C   70  dz2    Ryd( 4d)     0.00033       3.66707
  1378    C   70  f(0)   Ryd( 4f)     0.00005       4.14211
  1379    C   70  f(C1)  Ryd( 4f)     0.00008       3.75985
  1380    C   70  f(S1)  Ryd( 4f)     0.00006       3.90925
  1381    C   70  f(C2)  Ryd( 4f)     0.00001       3.38258
  1382    C   70  f(S2)  Ryd( 4f)     0.00003       3.80006
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.54454
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.44652
 
  1385    C   71  S      Cor( 1S)     0.99965     -10.23674
  1386    C   71  S      Val( 2S)     0.44991      -0.30848
  1387    C   71  S      Ryd( 3S)     0.00119       1.27421
  1388    C   71  S      Ryd( 4S)     0.00017       1.31985
  1389    C   71  S      Ryd( 5S)     0.00000      21.83462
  1390    C   71  px     Val( 2p)     0.49878      -0.22028
  1391    C   71  px     Ryd( 3p)     0.00136       0.88458
  1392    C   71  px     Ryd( 4p)     0.00031       1.15598
  1393    C   71  py     Val( 2p)     0.51821      -0.20479
  1394    C   71  py     Ryd( 3p)     0.00157       1.01616
  1395    C   71  py     Ryd( 4p)     0.00033       1.20797
  1396    C   71  pz     Val( 2p)     0.40472      -0.15000
  1397    C   71  pz     Ryd( 3p)     0.00201       1.08953
  1398    C   71  pz     Ryd( 4p)     0.00030       1.44064
  1399    C   71  dxy    Ryd( 3d)     0.00032       1.62247
  1400    C   71  dxy    Ryd( 4d)     0.00015       3.68111
  1401    C   71  dxz    Ryd( 3d)     0.00035       1.38292
  1402    C   71  dxz    Ryd( 4d)     0.00028       3.54100
  1403    C   71  dyz    Ryd( 3d)     0.00047       1.54184
  1404    C   71  dyz    Ryd( 4d)     0.00026       3.68240
  1405    C   71  dx2y2  Ryd( 3d)     0.00044       1.06722
  1406    C   71  dx2y2  Ryd( 4d)     0.00008       3.22480
  1407    C   71  dz2    Ryd( 3d)     0.00022       1.82821
  1408    C   71  dz2    Ryd( 4d)     0.00037       3.95419
  1409    C   71  f(0)   Ryd( 4f)     0.00003       3.96837
  1410    C   71  f(C1)  Ryd( 4f)     0.00002       3.63551
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       3.89530
  1412    C   71  f(C2)  Ryd( 4f)     0.00001       3.48833
  1413    C   71  f(S2)  Ryd( 4f)     0.00003       3.76407
  1414    C   71  f(C3)  Ryd( 4f)     0.00004       3.64985
  1415    C   71  f(S3)  Ryd( 4f)     0.00004       3.34317
 
  1416    H   72  S      Val( 1S)     0.38474      -0.08996
  1417    H   72  S      Ryd( 2S)     0.00033       0.51460
  1418    H   72  S      Ryd( 3S)     0.00019       2.24679
  1419    H   72  px     Ryd( 2p)     0.00012       2.49132
  1420    H   72  py     Ryd( 2p)     0.00014       2.72786
  1421    H   72  pz     Ryd( 2p)     0.00005       2.51608
 
  1422    N   73  S      Cor( 1S)     0.99965     -14.27397
  1423    N   73  S      Val( 2S)     0.63152      -0.65637
  1424    N   73  S      Ryd( 3S)     0.00233       1.49480
  1425    N   73  S      Ryd( 4S)     0.00006       3.88723
  1426    N   73  S      Ryd( 5S)     0.00000      31.77638
  1427    N   73  px     Val( 2p)     0.65460      -0.32194
  1428    N   73  px     Ryd( 3p)     0.00350       0.81184
  1429    N   73  px     Ryd( 4p)     0.00013       2.90296
  1430    N   73  py     Val( 2p)     0.63587      -0.31761
  1431    N   73  py     Ryd( 3p)     0.00457       0.94607
  1432    N   73  py     Ryd( 4p)     0.00010       3.19893
  1433    N   73  pz     Val( 2p)     0.72698      -0.36242
  1434    N   73  pz     Ryd( 3p)     0.00590       1.27501
  1435    N   73  pz     Ryd( 4p)     0.00014       3.69714
  1436    N   73  dxy    Ryd( 3d)     0.00133       1.56168
  1437    N   73  dxy    Ryd( 4d)     0.00006       4.75461
  1438    N   73  dxz    Ryd( 3d)     0.00195       1.61528
  1439    N   73  dxz    Ryd( 4d)     0.00005       4.81692
  1440    N   73  dyz    Ryd( 3d)     0.00252       1.74319
  1441    N   73  dyz    Ryd( 4d)     0.00006       4.92516
  1442    N   73  dx2y2  Ryd( 3d)     0.00034       1.41461
  1443    N   73  dx2y2  Ryd( 4d)     0.00008       4.65055
  1444    N   73  dz2    Ryd( 3d)     0.00068       1.57352
  1445    N   73  dz2    Ryd( 4d)     0.00015       4.73267
  1446    N   73  f(0)   Ryd( 4f)     0.00012       4.63087
  1447    N   73  f(C1)  Ryd( 4f)     0.00003       4.49553
  1448    N   73  f(S1)  Ryd( 4f)     0.00003       4.73594
  1449    N   73  f(C2)  Ryd( 4f)     0.00003       4.59939
  1450    N   73  f(S2)  Ryd( 4f)     0.00009       4.80463
  1451    N   73  f(C3)  Ryd( 4f)     0.00007       4.47747
  1452    N   73  f(S3)  Ryd( 4f)     0.00011       4.41102
 
  1453    C   74  S      Cor( 1S)     0.99948     -10.16851
  1454    C   74  S      Val( 2S)     0.46850      -0.29439
  1455    C   74  S      Ryd( 3S)     0.00087       0.96193
  1456    C   74  S      Ryd( 4S)     0.00029       1.56565
  1457    C   74  S      Ryd( 5S)     0.00000      21.68165
  1458    C   74  px     Val( 2p)     0.52471      -0.19595
  1459    C   74  px     Ryd( 3p)     0.00133       0.77109
  1460    C   74  px     Ryd( 4p)     0.00031       1.33370
  1461    C   74  py     Val( 2p)     0.53705      -0.18040
  1462    C   74  py     Ryd( 3p)     0.00139       0.89769
  1463    C   74  py     Ryd( 4p)     0.00034       1.39056
  1464    C   74  pz     Val( 2p)     0.49264      -0.15540
  1465    C   74  pz     Ryd( 3p)     0.00119       1.00579
  1466    C   74  pz     Ryd( 4p)     0.00047       1.79429
  1467    C   74  dxy    Ryd( 3d)     0.00035       1.62230
  1468    C   74  dxy    Ryd( 4d)     0.00006       3.56956
  1469    C   74  dxz    Ryd( 3d)     0.00029       1.52864
  1470    C   74  dxz    Ryd( 4d)     0.00017       3.42143
  1471    C   74  dyz    Ryd( 3d)     0.00047       1.70404
  1472    C   74  dyz    Ryd( 4d)     0.00020       3.58704
  1473    C   74  dx2y2  Ryd( 3d)     0.00041       1.26165
  1474    C   74  dx2y2  Ryd( 4d)     0.00003       3.02965
  1475    C   74  dz2    Ryd( 3d)     0.00074       1.70282
  1476    C   74  dz2    Ryd( 4d)     0.00021       3.61708
  1477    C   74  f(0)   Ryd( 4f)     0.00005       4.09866
  1478    C   74  f(C1)  Ryd( 4f)     0.00003       3.64799
  1479    C   74  f(S1)  Ryd( 4f)     0.00002       3.88193
  1480    C   74  f(C2)  Ryd( 4f)     0.00002       3.49712
  1481    C   74  f(S2)  Ryd( 4f)     0.00005       3.81502
  1482    C   74  f(C3)  Ryd( 4f)     0.00004       3.63219
  1483    C   74  f(S3)  Ryd( 4f)     0.00004       3.35221
 
  1484    H   75  S      Val( 1S)     0.38132      -0.05121
  1485    H   75  S      Ryd( 2S)     0.00031       0.62902
  1486    H   75  S      Ryd( 3S)     0.00018       2.16701
  1487    H   75  px     Ryd( 2p)     0.00012       2.52213
  1488    H   75  py     Ryd( 2p)     0.00014       2.79344
  1489    H   75  pz     Ryd( 2p)     0.00007       2.67868
 
  1490    C   76  S      Cor( 1S)     0.99973     -10.12623
  1491    C   76  S      Val( 2S)     0.55424      -0.39000
  1492    C   76  S      Ryd( 3S)     0.00026       1.34976
  1493    C   76  S      Ryd( 4S)     0.00019       1.91762
  1494    C   76  S      Ryd( 5S)     0.00000      21.44022
  1495    C   76  px     Val( 2p)     0.53644      -0.18684
  1496    C   76  px     Ryd( 3p)     0.00043       0.78338
  1497    C   76  px     Ryd( 4p)     0.00007       1.58043
  1498    C   76  py     Val( 2p)     0.60287      -0.19143
  1499    C   76  py     Ryd( 3p)     0.00062       0.82186
  1500    C   76  py     Ryd( 4p)     0.00011       1.63807
  1501    C   76  pz     Val( 2p)     0.61221      -0.19088
  1502    C   76  pz     Ryd( 3p)     0.00034       0.78273
  1503    C   76  pz     Ryd( 4p)     0.00024       1.38583
  1504    C   76  dxy    Ryd( 3d)     0.00078       1.52750
  1505    C   76  dxy    Ryd( 4d)     0.00004       2.86300
  1506    C   76  dxz    Ryd( 3d)     0.00029       1.43081
  1507    C   76  dxz    Ryd( 4d)     0.00008       2.76883
  1508    C   76  dyz    Ryd( 3d)     0.00098       1.60066
  1509    C   76  dyz    Ryd( 4d)     0.00002       2.89781
  1510    C   76  dx2y2  Ryd( 3d)     0.00055       1.46755
  1511    C   76  dx2y2  Ryd( 4d)     0.00005       2.80228
  1512    C   76  dz2    Ryd( 3d)     0.00060       1.50669
  1513    C   76  dz2    Ryd( 4d)     0.00002       2.82156
  1514    C   76  f(0)   Ryd( 4f)     0.00003       3.38377
  1515    C   76  f(C1)  Ryd( 4f)     0.00001       3.46802
  1516    C   76  f(S1)  Ryd( 4f)     0.00004       3.41721
  1517    C   76  f(C2)  Ryd( 4f)     0.00002       3.48458
  1518    C   76  f(S2)  Ryd( 4f)     0.00002       3.45478
  1519    C   76  f(C3)  Ryd( 4f)     0.00002       3.50977
  1520    C   76  f(S3)  Ryd( 4f)     0.00002       3.45659
 
  1521    H   77  S      Val( 1S)     0.38519      -0.05422
  1522    H   77  S      Ryd( 2S)     0.00018       0.93488
  1523    H   77  S      Ryd( 3S)     0.00007       1.41059
  1524    H   77  px     Ryd( 2p)     0.00011       2.57229
  1525    H   77  py     Ryd( 2p)     0.00008       2.53199
  1526    H   77  pz     Ryd( 2p)     0.00008       2.22080
 
  1527    H   78  S      Val( 1S)     0.38889      -0.04356
  1528    H   78  S      Ryd( 2S)     0.00049       0.95155
  1529    H   78  S      Ryd( 3S)     0.00010       2.23724
  1530    H   78  px     Ryd( 2p)     0.00006       2.50448
  1531    H   78  py     Ryd( 2p)     0.00006       2.32109
  1532    H   78  pz     Ryd( 2p)     0.00009       2.82039
 
  1533    H   79  S      Val( 1S)     0.39018      -0.05404
  1534    H   79  S      Ryd( 2S)     0.00025       1.10807
  1535    H   79  S      Ryd( 3S)     0.00006       1.28087
  1536    H   79  px     Ryd( 2p)     0.00008       2.26163
  1537    H   79  py     Ryd( 2p)     0.00010       2.57528
  1538    H   79  pz     Ryd( 2p)     0.00010       2.50856
 
  1539    C   80  S      Cor( 1S)     0.99968     -10.18931
  1540    C   80  S      Val( 2S)     0.56332      -0.44599
  1541    C   80  S      Ryd( 3S)     0.00123       1.55247
  1542    C   80  S      Ryd( 4S)     0.00029       1.98333
  1543    C   80  S      Ryd( 5S)     0.00000      21.08762
  1544    C   80  px     Val( 2p)     0.52604      -0.22443
  1545    C   80  px     Ryd( 3p)     0.00064       0.91746
  1546    C   80  px     Ryd( 4p)     0.00008       1.72141
  1547    C   80  py     Val( 2p)     0.54798      -0.23371
  1548    C   80  py     Ryd( 3p)     0.00037       0.83195
  1549    C   80  py     Ryd( 4p)     0.00014       1.27459
  1550    C   80  pz     Val( 2p)     0.60533      -0.22506
  1551    C   80  pz     Ryd( 3p)     0.00054       0.95053
  1552    C   80  pz     Ryd( 4p)     0.00044       1.74494
  1553    C   80  dxy    Ryd( 3d)     0.00131       1.24986
  1554    C   80  dxy    Ryd( 4d)     0.00012       3.13764
  1555    C   80  dxz    Ryd( 3d)     0.00071       1.19303
  1556    C   80  dxz    Ryd( 4d)     0.00009       3.05420
  1557    C   80  dyz    Ryd( 3d)     0.00115       1.31333
  1558    C   80  dyz    Ryd( 4d)     0.00009       3.19303
  1559    C   80  dx2y2  Ryd( 3d)     0.00054       1.26255
  1560    C   80  dx2y2  Ryd( 4d)     0.00011       3.17426
  1561    C   80  dz2    Ryd( 3d)     0.00089       1.25658
  1562    C   80  dz2    Ryd( 4d)     0.00004       3.13415
  1563    C   80  f(0)   Ryd( 4f)     0.00004       3.28023
  1564    C   80  f(C1)  Ryd( 4f)     0.00003       3.47013
  1565    C   80  f(S1)  Ryd( 4f)     0.00005       3.42223
  1566    C   80  f(C2)  Ryd( 4f)     0.00002       3.46467
  1567    C   80  f(S2)  Ryd( 4f)     0.00006       3.31249
  1568    C   80  f(C3)  Ryd( 4f)     0.00008       3.39120
  1569    C   80  f(S3)  Ryd( 4f)     0.00003       3.48945
 
  1570    H   81  S      Val( 1S)     0.38271      -0.05742
  1571    H   81  S      Ryd( 2S)     0.00070       0.84870
  1572    H   81  S      Ryd( 3S)     0.00014       2.31167
  1573    H   81  px     Ryd( 2p)     0.00006       2.36389
  1574    H   81  py     Ryd( 2p)     0.00007       2.88807
  1575    H   81  pz     Ryd( 2p)     0.00008       2.58017
 
  1576    H   82  S      Val( 1S)     0.38505      -0.07856
  1577    H   82  S      Ryd( 2S)     0.00039       1.14733
  1578    H   82  S      Ryd( 3S)     0.00009       1.21321
  1579    H   82  px     Ryd( 2p)     0.00010       2.43556
  1580    H   82  py     Ryd( 2p)     0.00007       2.33832
  1581    H   82  pz     Ryd( 2p)     0.00013       2.76185
 
  1582    S   83  S      Cor( 1S)     1.00000     -87.76340
  1583    S   83  S      Cor( 2S)     0.99963      -9.15922
  1584    S   83  S      Val( 3S)     0.79608      -0.79550
  1585    S   83  S      Ryd( 4S)     0.00105       2.02495
  1586    S   83  S      Ryd( 5S)     0.00001      18.09851
  1587    S   83  px     Cor( 2p)     0.99995      -6.03144
  1588    S   83  px     Val( 3p)     0.49501      -0.27864
  1589    S   83  px     Ryd( 4p)     0.00225       0.78317
  1590    S   83  px     Ryd( 5p)     0.00005       2.70323
  1591    S   83  px     Ryd( 6p)     0.00001       8.52028
  1592    S   83  py     Cor( 2p)     0.99996      -6.02836
  1593    S   83  py     Val( 3p)     0.73045      -0.31646
  1594    S   83  py     Ryd( 4p)     0.00254       0.61773
  1595    S   83  py     Ryd( 5p)     0.00005       2.38983
  1596    S   83  py     Ryd( 6p)     0.00000       8.59618
  1597    S   83  pz     Cor( 2p)     0.99990      -6.02810
  1598    S   83  pz     Val( 3p)     0.69909      -0.30648
  1599    S   83  pz     Ryd( 4p)     0.00213       0.72090
  1600    S   83  pz     Ryd( 5p)     0.00003       2.46144
  1601    S   83  pz     Ryd( 6p)     0.00001       8.53499
  1602    S   83  dxy    Ryd( 3d)     0.00203       1.40950
  1603    S   83  dxy    Ryd( 4d)     0.00016       1.72789
  1604    S   83  dxz    Ryd( 3d)     0.00162       1.16794
  1605    S   83  dxz    Ryd( 4d)     0.00021       1.76293
  1606    S   83  dyz    Ryd( 3d)     0.00164       1.03034
  1607    S   83  dyz    Ryd( 4d)     0.00028       1.77101
  1608    S   83  dx2y2  Ryd( 3d)     0.00153       1.05552
  1609    S   83  dx2y2  Ryd( 4d)     0.00021       1.67310
  1610    S   83  dz2    Ryd( 3d)     0.00186       1.22584
  1611    S   83  dz2    Ryd( 4d)     0.00031       1.79655
  1612    S   83  f(0)   Ryd( 4f)     0.00004       2.46459
  1613    S   83  f(C1)  Ryd( 4f)     0.00005       2.17972
  1614    S   83  f(S1)  Ryd( 4f)     0.00003       2.10048
  1615    S   83  f(C2)  Ryd( 4f)     0.00004       2.17263
  1616    S   83  f(S2)  Ryd( 4f)     0.00003       2.29510
  1617    S   83  f(C3)  Ryd( 4f)     0.00006       2.27750
  1618    S   83  f(S3)  Ryd( 4f)     0.00005       2.28160
 
  1619    C   84  S      Cor( 1S)     0.99967     -10.18374
  1620    C   84  S      Val( 2S)     0.59426      -0.46752
  1621    C   84  S      Ryd( 4S)     0.00040       2.37314
  1622    C   84  S      Ryd( 3S)     0.00024       1.15552
