 Entering Gaussian System, Link 0=g16
 Input=5ych16.com
 Output=5ych16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061460/Gau-1036571.inp" -scrdir="/local/becsleip_8061460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1036572.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   109. CR (   9)Fe   1                  0.99897    -2.37055  153(g),1435(g)
   110. CR (   1) N   2                  0.99968   -14.23250  368(v),291(v),1449(v)
                                                    1455(v),164(v)
   111. CR (   1) N   3                  0.99968   -14.23206  472(v),394(v),1464(v)
                                                    1458(v)
   112. CR (   1) N   4                  0.99968   -14.23484  498(v),576(v),1467(v)
                                                    1473(v)
   113. CR (   1) N   5                  0.99967   -14.23044  602(v),679(v),1481(v)
                                                    1475(v)
   114. CR (   1) C   6                  0.99952   -10.16998  1431(v),707(v),317(v)
                                                    1452(v),1481(v)
   115. CR (   1) C   7                  0.99929   -10.13593  343(v),1454(v),1450(g)
                                                    872(v),1449(v),342(v),294(v)
   116. CR (   1) C   8                  0.99946   -10.13221  1452(v),317(v),1450(g)
                                                    1455(v),318(v),831(v),369(v)
   117. CR (   1) C   9                  0.99951   -10.16822  1431(v),342(v),738(v)
                                                    1454(v),1458(v)
   118. CR (   1) C  10                  0.99951   -10.16827  1432(v),420(v),738(v)
                                                    1461(v),1455(v)
   119. CR (   1) C  11                  0.99948   -10.13447  1463(v),447(v),1459(g)
                                                    1458(v),913(v),395(v)
   120. CR (   1) C  12                  0.99946   -10.12809  1461(v),421(v),1459(g)
                                                    1464(v),473(v),420(v),955(v)
                                                    952(v),1497(v)
   121. CR (   1) C  13                  0.99952   -10.17124  1432(v),769(v),446(v)
                                                    1463(v),1467(v),1464(g)
   122. CR (   1) C  14                  0.99951   -10.16995  1433(v),524(v),769(v)
                                                    1470(v),1464(v)
   123. CR (   1) C  15                  0.99948   -10.13680  1472(v),551(v),1467(v)
                                                    1468(g),1021(v),499(v)
   124. CR (   1) C  16                  0.99946   -10.13041  1470(v),525(v),1473(v)
                                                    524(v),1468(g),577(v)
                                                    1063(v),1505(v),1060(v)
   125. CR (   1) C  17                  0.99952   -10.17293  1433(v),800(v),550(v)
                                                    1472(v),1475(v)
   126. CR (   1) C  18                  0.99951   -10.16869  1434(v),628(v),800(v)
                                                    1478(v),1473(v)
   127. CR (   1) C  19                  0.99946   -10.13159  1480(v),654(v),1476(g)
                                                    655(v),1475(v),1129(v)
   128. CR (   1) C  20                  0.99929   -10.13516  629(v),1478(v),1476(g)
                                                    1170(v),1481(v)
   129. CR (   1) C  21                  0.99951   -10.16908  1434(v),654(v),707(v)
                                                    1480(v),1449(v)
   130. CR (   1) C  22                  0.99948   -10.12947  1436(v),1447(v),294(v)
                                                    682(v),1479(v),1448(v)
                                                    732(v),680(v),297(v)
   131. CR (   1) C  24                  0.99949   -10.12779  1438(v),1439(v),371(v)
                                                    397(v),1453(v),1457(v)
                                                    368(v),394(v),763(v)
   132. CR (   1) C  26                  0.99948   -10.13031  1441(v),1442(v),501(v)
                                                    475(v),1466(v),1462(v)
                                                    472(v),498(v),794(v),504(v)
   133. CR (   1) C  28                  0.99949   -10.12918  1445(v),1444(v),605(v)
                                                    579(v),1471(v),1474(v)
                                                    576(v),602(v),825(v)
   134. CR (   1) C  30                  0.99970   -10.12839  343(v),1450(v),1453(v)
   135. CR (   1) C  34                  0.99971   -10.12955  318(v),1450(v),1448(v)
   136. CR (   1) C  38                  0.99970   -10.12470  421(v),1459(v),1457(v)
   137. CR (   1) C  42                  0.99957   -10.12886  984(v),447(v),1459(v)
                                                    1462(v),1497(g)
   138. CR (   1) C  44                  0.99961   -10.12037  953(v),1463(v),956(v)
                                                    1497(g)
   139. CR (   1) C  47                  0.99970   -10.12676  525(v),1468(v),1466(v)
   140. CR (   1) C  51                  0.99957   -10.12955  1092(v),551(v),1468(v)
                                                    1471(v),1505(g)
   141. CR (   1) C  53                  0.99961   -10.12110  1061(v),1472(v),1064(v)
                                                    1505(g)
   142. CR (   1) C  56                  0.99970   -10.12751  629(v),1476(v),1474(v)
   143. CR (   1) C  60                  0.99971   -10.12850  655(v),1476(v),1479(v)
   145. CR (   1) C  67                  0.99970   -10.14845  1525(v),1281(v),1317(v)
                                                    1522(v)
   146. CR (   1) N  71                  0.99969   -14.33023  1319(v),1345(v),1313(v)
                                                    1520(v)
   147. CR (   1) C  73                  0.99957   -10.19587  1525(g),1402(v),1530(v)
                                                    1290(v)
   148. CR (   1) C  74                  0.99963   -10.23822  1435(v),1370(v),1376(v)
                                                    1521(v)
   149. CR (   1) N  76                  0.99967   -14.25748  153(v),1343(v),1400(v)
                                                    163(v)
   150. CR (   1) C  77                  0.99947   -10.16956  1429(v),1530(g),1430(v)
                                                    1529(g),1428(v),1528(v)
                                                    1317(v),1435(v),1420(g)
                                                    1424(g),1520(v),1519(r)
                                                    1523(v),1525(g),1335(v)
                                                    1515(r),1427(v),1521(r)
                                                    1426(v),1402(g),1376(v)
                                                    1517(r),1516(r)
   151. LP*(   1)Fe   1                  0.15679    -0.19526  1446(v),1440(v),267(v)
                                                    1528(v),1443(v),1437(v)
                                                    1210(r),1211(r)
   152. LP*(   2)Fe   1                  0.15027    -0.20033  1437(v),1443(v),1446(v)
                                                    1440(v),1211(r),1210(r)
   153. LP*(   3)Fe   1                  0.10378     0.14846  1435(g),267(v),1433(g)
                                                    1377(v),1434(g),1432(g)
                                                    163(g),1374(v),166(g)
                                                    1431(g),189(v),215(v)
                                                    1226(r),1382(v),187(v)
                                                    242(v),213(v),188(v),165(g)
                                                    1515(r),1516(r),1211(r)
                                                    1242(r),1236(r),1212(r)
                                                    1237(r),1216(r)
   154. LP*(   4)Fe   1                  0.04582    -0.09624   
   155. LP (   1) C  17                  0.48245    -0.20337  1443(v),1469(v),151(r)
                                                    798(v),578(g),240(v),802(v)
                                                    244(v)
   156. LP (   1) C  28                  0.51708    -0.20989  155(v),1446(v),151(r),798(g)
                                                    580(v),607(v)
   159. LP (   1) C  77                  0.52995    -0.22294  1523(v),1528(v),1428(v)
                                                    1529(g),1401(g),1323(v)
                                                    1375(v),1380(v),1515(r)
   160. RY*(   1)Fe   1                  0.00309     0.33118   
   161. RY*(   2)Fe   1                  0.00192     0.35575   
   162. RY*(   3)Fe   1                  0.00118     0.32088   
   163. RY*(   4)Fe   1                  0.00095     0.73959   
   164. RY*(   5)Fe   1                  0.00072     0.46401   
   165. RY*(   6)Fe   1                  0.00026     0.73987   
   166. RY*(   7)Fe   1                  0.00008     2.13869   
   167. RY*(   8)Fe   1                  0.00004     2.38395   
   168. RY*(   9)Fe   1                  0.00005     2.17871   
   169. RY*(  10)Fe   1                  0.00004     2.32053   
   170. RY*(  11)Fe   1                  0.00003     2.68641   
   171. RY*(  12)Fe   1                  0.00003     2.70931   
   172. RY*(  13)Fe   1                  0.00003     3.50627   
   173. RY*(  14)Fe   1                  0.00002     2.03327   
   174. RY*(  15)Fe   1                  0.00001     2.34630   
   175. RY*(  16)Fe   1                  0.00001     3.98793   
   176. RY*(  17)Fe   1                  0.00000     4.13925   
   177. RY*(  18)Fe   1                  0.00001     1.68055   
   178. RY*(  19)Fe   1                  0.00000     4.06304   
   179. RY*(  20)Fe   1                  0.00000     4.28985   
   180. RY*(  21)Fe   1                  0.00000     3.84093   
   181. RY*(  22)Fe   1                  0.00000     4.06885   
   182. RY*(  23)Fe   1                  0.00001     4.09390   
   183. RY*(  24)Fe   1                  0.00000     4.02094   
   184. RY*(  25)Fe   1                  0.00000     3.70804   
   185. RY*(  26)Fe   1                  0.00001     4.18892   
   186. RY*(  27)Fe   1                  0.00001     4.18398   
   187. RY*(   1) N   2                  0.00336     1.59878   
   188. RY*(   2) N   2                  0.00211     0.83986   
   189. RY*(   3) N   2                  0.00192     0.79868   
   190. RY*(   4) N   2                  0.00158     1.17542   
   191. RY*(   5) N   2                  0.00030     1.65876   
   192. RY*(   6) N   2                  0.00026     2.18525   
   193. RY*(   7) N   2                  0.00024     2.31210   
   194. RY*(   8) N   2                  0.00025     2.52610   
   195. RY*(   9) N   2                  0.00010     2.42460   
   196. RY*(  10) N   2                  0.00007     2.97238   
   197. RY*(  11) N   2                  0.00005     2.98864   
   198. RY*(  12) N   2                  0.00003     3.57421   
   199. RY*(  13) N   2                  0.00002     3.79677   
   200. RY*(  14) N   2                  0.00002     3.75973   
   201. RY*(  15) N   2                  0.00001     4.32445   
   202. RY*(  16) N   2                  0.00002     4.84488   
   203. RY*(  17) N   2                  0.00000    29.92688   
   204. RY*(  18) N   2                  0.00001     2.31963   
   205. RY*(  19) N   2                  0.00000     4.75668   
   206. RY*(  20) N   2                  0.00000     4.39740   
   207. RY*(  21) N   2                  0.00000     4.64507   
   208. RY*(  22) N   2                  0.00000     4.54316   
   209. RY*(  23) N   2                  0.00000     4.59649   
   210. RY*(  24) N   2                  0.00000     4.27721   
   211. RY*(  25) N   2                  0.00000     5.05659   
