 Entering Gaussian System, Link 0=g16
 Input=1iwj01.com
 Output=1iwj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975107/Gau-3329989.inp" -scrdir="/local/bebjones_7975107/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3329990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.46    1.22    0.049
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.40    1.20    0.057
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.35    1.29    0.049
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.74    1.21    0.041
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.98    1.32    0.032
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.56    1.15    0.023
  43. BD (   1) C  19 - C  20        /593. RY*(   1) C  18                    0.88    2.36    0.041
  43. BD (   1) C  19 - C  20        /671. RY*(   1) C  21                    0.86    2.38    0.041
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.20    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.07    1.29    0.065
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.48    1.13    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.22    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.50    1.13    0.037
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.06    1.29    0.065
  44. BD (   2) C  19 - C  20        /148. LP (   1) C  18                   38.49    0.16    0.089
  44. BD (   2) C  19 - C  20        /595. RY*(   3) C  18                    0.61    0.95    0.023
  44. BD (   2) C  19 - C  20        /676. RY*(   6) C  21                    0.50    2.06    0.030
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.89    1.59    0.035
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.54    1.52    0.027
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           24.68    0.26    0.080
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.45    0.63    0.037
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            3.05    0.63    0.041
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            2.87    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.79    0.63    0.039
  45. BD (   1) C  19 - C  56        /593. RY*(   1) C  18                    0.65    2.30    0.034
  45. BD (   1) C  19 - C  56        /646. RY*(   2) C  20                    1.32    2.28    0.049
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.34    1.15    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.78    1.14    0.027
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.11    1.26    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.84    1.14    0.041
  46. BD (   1) C  20 - C  21        /257. RY*(   3) N   5                    0.65    2.52    0.037
  46. BD (   1) C  20 - C  21        /619. RY*(   1) C  19                    1.15    1.89    0.042
  46. BD (   1) C  20 - C  21        /698. RY*(   2) C  22                    1.30    2.08    0.047
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.08    1.22    0.055
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.53    1.13    0.022
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.93    1.22    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.48    1.25    0.039
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.81    1.06    0.082
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.93    1.22    0.043
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.08    1.03    0.030
  47. BD (   1) C  20 - C  60        /620. RY*(   2) C  19                    1.19    2.20    0.046
  47. BD (   1) C  20 - C  60        /671. RY*(   1) C  21                    0.62    2.32    0.034
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.33    1.15    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.82    1.14    0.041
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.12    1.26    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.79    1.14    0.027
  48. BD (   1) C  21 - C  22        /256. RY*(   2) N   5                    0.52    1.99    0.029
  48. BD (   1) C  21 - C  22        /257. RY*(   3) N   5                    0.67    2.60    0.037
  48. BD (   1) C  21 - C  22        /281. RY*(   1) C   6                    1.04    2.36    0.044
  48. BD (   1) C  21 - C  22        /282. RY*(   2) C   6                    0.73    2.29    0.037
  48. BD (   1) C  21 - C  22        /646. RY*(   2) C  20                    1.39    2.35    0.051
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.39    1.22    0.048
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.92    1.22    0.043
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.44    1.21    0.058
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.50    1.29    0.051
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.99    1.33    0.032
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.73    1.21    0.041
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.53    1.15    0.022
  49. BD (   1) C  22 - H  23        /282. RY*(   2) C   6                    1.00    2.09    0.041
  49. BD (   1) C  22 - H  23        /672. RY*(   2) C  21                    1.07    2.11    0.043
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.45    1.02    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.44    1.02    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.57    1.10    0.022
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.59    1.10    0.023
  50. BD (   1) C  24 - H  25        /360. RY*(   2) C   9                    0.99    2.06    0.041
  50. BD (   1) C  24 - H  25        /386. RY*(   2) C  10                    1.08    2.12    0.043
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.58    1.02    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.29    1.02    0.077
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.61    1.10    0.023
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.54    1.09    0.022
  51. BD (   1) C  26 - H  27        /464. RY*(   2) C  13                    1.09    2.12    0.043
  51. BD (   1) C  26 - H  27        /490. RY*(   2) C  14                    1.11    2.13    0.044
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.48    1.02    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.45    1.02    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.59    1.10    0.023
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.56    1.10    0.022
  52. BD (   1) C  28 - H  29        /568. RY*(   2) C  17                    0.95    2.09    0.040
  52. BD (   1) C  28 - H  29        /594. RY*(   2) C  18                    1.09    2.11    0.043
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.27    1.02    0.077
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.43    1.02    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.60    1.09    0.023
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.63    1.10    0.024
  53. BD (   1) C  30 - H  31        /333. RY*(   1) C   8                    1.32    1.72    0.043
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.96    1.00    0.069
  54. BD (   1) C  30 - H  32        /335. RY*(   3) C   8                    0.87    1.39    0.031
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.94    1.11    0.051
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.69    0.57    0.044
  55. BD (   1) C  30 - H  33        /335. RY*(   3) C   8                    0.93    1.39    0.032
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.78    1.11    0.050
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.78    0.58    0.044
  56. BD (   1) C  34 - H  35        /309. RY*(   3) C   7                    0.86    1.40    0.031
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.89    1.11    0.051
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.69    0.58    0.044
  57. BD (   1) C  34 - H  36        /309. RY*(   3) C   7                    0.92    1.40    0.032
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.84    1.11    0.050
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.79    0.57    0.044
  58. BD (   1) C  34 - H  37        /307. RY*(   1) C   7                    1.31    1.74    0.043
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.94    1.00    0.069
  59. BD (   1) C  38 - H  39        /413. RY*(   3) C  11                    1.32    1.48    0.040
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.40    1.09    0.035
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.77    0.57    0.050
  60. BD (   1) C  38 - H  40        /411. RY*(   1) C  11                    0.66    1.70    0.030
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            4.42    1.10    0.062
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.96    0.57    0.032
  61. BD (   1) C  38 - H  41        /411. RY*(   1) C  11                    1.03    1.70    0.037
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.54    1.00    0.067
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.68    0.57    0.019
  62. BD (   1) C  42 - H  43        /437. RY*(   1) C  12                    1.33    1.77    0.044
  62. BD (   1) C  42 - H  43        /975. RY*(   1) C  44                    1.17    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.71    1.11    0.065
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.06    0.58    0.024
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.60    1.15    0.024
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.17    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  63. BD (   1) C  42 - C  44        /437. RY*(   1) C  12                    2.41    2.01    0.062
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.10    1.24    0.056
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.31    1.25    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.98    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.50    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  64. BD (   2) C  42 - C  44        /439. RY*(   3) C  12                    0.76    1.21    0.027
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.17    0.87    0.029
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.26    0.35    0.054
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.92    0.77    0.024
  65. BD (   1) C  44 - H  45        /944. RY*(   1) C  42                    2.49    1.98    0.063
  65. BD (   1) C  44 - H  45        /945. RY*(   2) C  42                    1.32    1.91    0.045
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.48    0.95    0.064
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  66. BD (   1) C  44 - H  46        /944. RY*(   1) C  42                    1.25    1.97    0.044
  66. BD (   1) C  44 - H  46        /945. RY*(   2) C  42                    1.73    1.90    0.051
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.06    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.15    0.028
  67. BD (   1) C  47 - H  48        /517. RY*(   3) C  15                    0.77    1.43    0.030
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            3.15    1.10    0.052
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            3.50    0.57    0.043
  68. BD (   1) C  47 - H  49        /517. RY*(   3) C  15                    1.03    1.43    0.034
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.53    1.10    0.047
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.00    0.57    0.046
  69. BD (   1) C  47 - H  50        /515. RY*(   1) C  15                    1.12    1.86    0.041
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            6.01    1.01    0.070
  70. BD (   1) C  51 - H  52        /541. RY*(   1) C  16                    1.45    1.71    0.045
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.14    1.80    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.21    0.58    0.025
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  16 - C  17            4.77    1.00    0.062
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.61    1.14    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.15    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  71. BD (   1) C  51 - C  53        /541. RY*(   1) C  16                    2.20    1.95    0.059
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  16            3.02    1.34    0.057
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.13    1.25    0.046
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.96    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  72. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.92    1.18    0.030
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.69    0.88    0.022
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            8.71    0.35    0.052
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.78    0.77    0.033
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.40    1.96    0.061
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.14    1.87    0.041
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.51    0.95    0.065
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.71    1.15    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.31    1.95    0.045
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.60    1.87    0.049
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.05    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.022
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.84    1.15    0.028
  75. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    0.65    1.48    0.028
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            3.35    1.11    0.055
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.29    0.57    0.041
  76. BD (   1) C  56 - H  58        /621. RY*(   3) C  19                    0.96    1.48    0.034
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.38    1.11    0.046
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            4.23    0.57    0.047
  77. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    1.26    1.76    0.042
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.87    1.00    0.069
  78. BD (   1) C  60 - H  61        /647. RY*(   3) C  20                    0.94    1.40    0.032
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.76    1.12    0.050
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.76    0.58    0.044
  79. BD (   1) C  60 - H  62        /645. RY*(   1) C  20                    1.31    1.73    0.043
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.93    1.00    0.069
  80. BD (   1) C  60 - H  63        /647. RY*(   3) C  20                    0.89    1.40    0.032
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.90    1.12    0.051
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.68    0.58    0.044
  95. CR (   1) N   2                /281. RY*(   1) C   6                    2.05   15.78    0.161
  95. CR (   1) N   2                /359. RY*(   1) C   9                    2.00   15.77    0.159
  95. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76   14.72    0.095
  95. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.77   14.72    0.095
  96. CR (   1) N   3                /385. RY*(   1) C  10                    2.01   15.81    0.159
  96. CR (   1) N   3                /463. RY*(   1) C  13                    1.90   15.76    0.155
  96. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.74   14.71    0.094
  96. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.75   14.72    0.094
  97. CR (   1) N   4                /489. RY*(   1) C  14                    1.97   15.82    0.158
  97. CR (   1) N   4                /567. RY*(   1) C  17                    2.03   15.77    0.160
  97. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.76   14.72    0.095
  97. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.73   14.72    0.093
  98. CR (   1) N   5                /593. RY*(   1) C  18                    1.98   15.79    0.158
