 Entering Gaussian System, Link 0=g16
 Input=1zvi05.com
 Output=1zvi05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061552/Gau-753126.inp" -scrdir="/local/bebjones_8061552/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    753127.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.84    1.36    0.043
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.52    1.20    0.054
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.71    1.36    0.077
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.93    1.22    0.043
  12. BD (   2) N   5 - C  18        /673. RY*(   3) C  21                    0.36    1.11    0.027
  12. BD (   2) N   5 - C  18        /790. RY*(   1) C  28                    0.26    0.95    0.021
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            4.35    0.36    0.050
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.39    0.33    0.091
  13. BD (   1) N   5 - C  21        /595. RY*(   3) C  18                    0.43    2.39    0.041
  13. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.41    1.30    0.029
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.66    1.37    0.076
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.35    1.28    0.027
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.52    1.21    0.054
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.86    1.37    0.043
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.97    1.22    0.044
  14. BD (   1) C   6 - C   7        /177. RY*(   1) N   2                    0.35    2.41    0.037
  14. BD (   1) C   6 - C   7        /333. RY*(   1) C   8                    0.57    1.98    0.043
  14. BD (   1) C   6 - C   7        /698. RY*(   2) C  22                    0.63    2.15    0.047
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.97    1.22    0.043
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.76    1.25    0.039
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.27    1.06    0.021
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.91    1.06    0.082
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.48    1.23    0.031
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.48    1.22    0.054
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.53    1.04    0.030
  15. BD (   1) C   6 - C  22        /177. RY*(   1) N   2                    0.38    2.48    0.039
  15. BD (   1) C   6 - C  22        /308. RY*(   2) C   7                    0.75    2.38    0.054
  15. BD (   1) C   6 - C  22        /671. RY*(   1) C  21                    0.66    2.20    0.048
  15. BD (   1) C   6 - C  22        /672. RY*(   2) C  21                    0.32    2.19    0.034
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.86    1.21    0.041
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.17    1.21    0.048
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.87    1.21    0.041
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.51    1.32    0.033
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.74    1.21    0.058
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.22    1.29    0.050
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.15    0.022
  16. BD (   1) C   7 - C   8        /281. RY*(   1) C   6                    0.49    2.24    0.042
  16. BD (   1) C   7 - C   8        /359. RY*(   1) C   9                    0.49    2.22    0.042
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.64    1.21    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.14    1.29    0.066
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.74    1.13    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.60    1.20    0.034
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.72    1.13    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.01    1.29    0.064
  17. BD (   2) C   7 - C   8        /286. RY*(   6) C   6                    0.26    2.04    0.031
  17. BD (   2) C   7 - C   8        /821. RY*(   1) C  30                    0.45    1.59    0.036
  17. BD (   2) C   7 - C   8        /862. RY*(   1) C  34                    0.40    1.57    0.034
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           12.89    0.26    0.082
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.58    0.30    0.071
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.54    0.63    0.042
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.20    0.63    0.037
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.21    0.63    0.037
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.51    0.63    0.041
  18. BD (   1) C   7 - C  34        /281. RY*(   1) C   6                    0.39    2.17    0.037
  18. BD (   1) C   7 - C  34        /334. RY*(   2) C   8                    0.56    2.23    0.045
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.26    1.15    0.048
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.44    1.14    0.028
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.04    1.25    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.92    1.14    0.041
  19. BD (   1) C   8 - C   9        /177. RY*(   1) N   2                    0.26    2.41    0.032
  19. BD (   1) C   8 - C   9        /307. RY*(   1) C   7                    0.54    1.94    0.041
  19. BD (   1) C   8 - C   9        /729. RY*(   2) C  24                    0.63    2.13    0.046
  19. BD (   1) C   8 - C   9        /822. RY*(   2) C  30                    0.29    1.80    0.029
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.52    1.22    0.032
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.73    1.25    0.038
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.89    1.06    0.081
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.96    1.22    0.043
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.54    1.22    0.055
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            0.53    1.03    0.030
  20. BD (   1) C   8 - C  30        /308. RY*(   2) C   7                    0.65    2.31    0.049
  20. BD (   1) C   8 - C  30        /359. RY*(   1) C   9                    0.38    2.16    0.036
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.22    1.15    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.93    1.14    0.041
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.01    1.25    0.045
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.40    1.14    0.027
  21. BD (   1) C   9 - C  24        /177. RY*(   1) N   2                    0.26    2.48    0.032
  21. BD (   1) C   9 - C  24        /334. RY*(   2) C   8                    0.73    2.30    0.052
  21. BD (   1) C   9 - C  24        /385. RY*(   1) C  10                    0.66    2.08    0.047
  21. BD (   1) C   9 - C  24        /386. RY*(   2) C  10                    0.30    1.63    0.028
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.14    1.22    0.047
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.90    1.22    0.042
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.51    1.32    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.86    1.21    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.65    1.22    0.057
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.22    1.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  22. BD (   2) C   9 - C  24        /178. RY*(   2) N   2                    0.37    1.22    0.030
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.54    0.26    0.051
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.21    0.26    0.085
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            7.05    0.32    0.061
  23. BD (   1) C  10 - C  11        /204. RY*(   2) N   3                    0.34    2.45    0.037
  23. BD (   1) C  10 - C  11        /438. RY*(   2) C  12                    0.42    2.34    0.040
  23. BD (   1) C  10 - C  11        /729. RY*(   2) C  24                    0.63    2.13    0.046
  23. BD (   1) C  10 - C  11        /904. RY*(   2) C  38                    0.29    1.82    0.029
  23. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.26    1.15    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.51    1.23    0.055
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.99    1.22    0.044
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.67    1.24    0.037
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.27    1.06    0.021
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.55    1.15    0.081
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.46    1.23    0.030
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.52    1.04    0.030
  24. BD (   1) C  10 - C  24        /204. RY*(   2) N   3                    0.34    2.51    0.037
  24. BD (   1) C  10 - C  24        /359. RY*(   1) C   9                    0.76    2.22    0.052
  24. BD (   1) C  10 - C  24        /412. RY*(   2) C  11                    0.80    2.29    0.054
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.94    1.22    0.043
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.16    1.22    0.047
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.71    1.20    0.057
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.23    1.29    0.050
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.89    1.21    0.042
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.53    1.31    0.033
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.15    0.022
  25. BD (   1) C  11 - C  12        /385. RY*(   1) C  10                    0.44    2.06    0.038
  25. BD (   1) C  11 - C  12        /463. RY*(   1) C  13                    0.44    2.11    0.039
  25. BD (   1) C  11 - C  12        /944. RY*(   1) C  42                    0.27    2.15    0.031
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.56    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.10    1.28    0.066
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.65    1.12    0.034
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.64    1.19    0.035
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.09    1.20    0.046
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            1.99    1.28    0.064
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            1.07    1.33    0.048
  26. BD (   2) C  11 - C  12        /903. RY*(   1) C  38                    0.44    1.56    0.035
  26. BD (   2) C  11 - C  12        /946. RY*(   3) C  42                    0.27    1.41    0.026
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           12.10    0.26    0.079
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            8.99    0.30    0.068
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.44    0.63    0.040
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.33    0.63    0.039
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.61    0.67    0.027
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.97    0.31    0.057
  27. BD (   1) C  11 - C  38        /385. RY*(   1) C  10                    0.33    2.01    0.033
  27. BD (   1) C  11 - C  38        /438. RY*(   2) C  12                    0.73    2.34    0.052
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.22    1.15    0.047
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.43    1.15    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.95    1.24    0.043
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.96    1.14    0.042
  28. BD (   1) C  12 - C  13        /204. RY*(   2) N   3                    0.32    2.44    0.036
  28. BD (   1) C  12 - C  13        /411. RY*(   1) C  11                    0.50    2.01    0.040
  28. BD (   1) C  12 - C  13        /759. RY*(   1) C  26                    0.66    2.27    0.049
  28. BD (   1) C  12 - C  13        /947. RY*(   4) C  42                    0.29    2.23    0.033
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.47    1.22    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.78    1.23    0.039
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.69    1.06    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.58    1.14    0.032
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.90    1.22    0.042
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.50    1.22    0.054
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.82    1.06    0.037
  28. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.29    0.70    0.018
  29. BD (   1) C  12 - C  42        /411. RY*(   1) C  11                    0.36    2.05    0.034
  29. BD (   1) C  12 - C  42        /412. RY*(   2) C  11                    0.64    2.25    0.048
  29. BD (   1) C  12 - C  42        /463. RY*(   1) C  13                    0.32    2.09    0.033
  29. BD (   1) C  12 - C  42        /975. RY*(   1) C  44                    0.40    1.96    0.035
  29. BD (   1) C  12 - C  42        /976. RY*(   2) C  44                    0.35    1.73    0.031
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            0.99    1.18    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.80    1.17    0.039
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.35    1.27    0.052
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.67    1.16    0.035
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.91    1.30    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.40    1.11    0.050
  30. BD (   1) C  13 - C  26        /204. RY*(   2) N   3                    0.29    2.51    0.034
  30. BD (   1) C  13 - C  26        /205. RY*(   3) N   3                    0.28    1.83    0.029
  30. BD (   1) C  13 - C  26        /438. RY*(   2) C  12                    0.52    2.41    0.045
  30. BD (   1) C  13 - C  26        /489. RY*(   1) C  14                    0.77    2.25    0.053
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.17    1.22    0.048
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.95    1.22    0.043
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.49    1.31    0.032
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.82    1.20    0.040
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.68    1.21    0.057
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.17    1.29    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.31    1.15    0.024
  31. BD (   2) C  13 - C  26        /203. RY*(   1) N   3                    0.45    1.07    0.030
  31. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            6.29    0.26    0.054
  31. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           14.64    0.26    0.083
  31. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.81    0.31    0.059
  32. BD (   1) C  14 - C  15        /229. RY*(   1) N   4                    0.40    2.35    0.039
  32. BD (   1) C  14 - C  15        /541. RY*(   1) C  16                    0.55    1.91    0.041
  32. BD (   1) C  14 - C  15        /759. RY*(   1) C  26                    0.66    2.28    0.049
  32. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.26    1.15    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.41    1.23    0.053
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.02    1.22    0.045
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.66    1.24    0.036
