 Entering Gaussian System, Link 0=g16
 Input=4uge01.com
 Output=4uge01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064764/Gau-850054.inp" -scrdir="/local/bebjones_8064764/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    850055.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 147. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.59    0.87    0.022
 147. LP (   1) N   5                /***. BD*(   2) N   5 - C  21            0.73    0.37    0.016
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.43    0.86    0.067
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.85    0.94    0.028
 147. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.41    0.86    0.067
 147. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.87    0.94    0.028
 148. LP (   1) C  14                /229. RY*(   1) N   4                    1.04    0.91    0.039
 148. LP (   1) C  14                /233. RY*(   5) N   4                    0.63    2.60    0.051
 148. LP (   1) C  14                /491. RY*(   3) C  14                    1.25    0.76    0.039
 148. LP (   1) C  14                /760. RY*(   2) C  26                    0.58    1.04    0.031
 148. LP (   1) C  14                /763. RY*(   5) C  26                    0.52    1.80    0.039
 148. LP (   1) C  14                /***. BD*(   2) N   4 - C  17           63.72    0.10    0.079
 148. LP (   1) C  14                /***. BD*(   2) C  13 - C  26           69.35    0.14    0.107
 148. LP (   1) C  14                /***. BD*(   2) C  15 - C  16           42.52    0.16    0.092
 ***. BD*(   2) N   2 - C   9        /177. RY*(   1) N   2                    1.31    0.81    0.052
 ***. BD*(   2) N   2 - C   9        /361. RY*(   3) C   9                    1.91    1.05    0.071
 ***. BD*(   2) N   2 - C   9        /728. RY*(   1) C  24                    0.67    0.54    0.030
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           55.33    0.04    0.057
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           47.35    0.06    0.074
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          130.92    0.04    0.092
 ***. BD*(   2) N   4 - C  17        /229. RY*(   1) N   4                    1.34    0.81    0.052
 ***. BD*(   2) N   4 - C  17        /569. RY*(   3) C  17                    1.92    0.97    0.069
 ***. BD*(   2) N   4 - C  17        /790. RY*(   1) C  28                    0.59    0.55    0.029
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16           47.33    0.06    0.071
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28          134.74    0.04    0.092
 ***. BD*(   2) N   5 - C  21        /255. RY*(   1) N   5                    1.33    0.84    0.052
 ***. BD*(   2) N   5 - C  21        /673. RY*(   3) C  21                    2.33    0.92    0.073
 ***. BD*(   2) N   5 - C  21        /697. RY*(   1) C  22                    1.16    0.41    0.034
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          139.55    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           54.28    0.04    0.059
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           47.57    0.06    0.074
 ***. BD*(   2) C   6 - C  22        /283. RY*(   3) C   6                    0.54    0.69    0.038
 ***. BD*(   2) C   6 - C  22        /285. RY*(   5) C   6                    0.72    1.80    0.070
 ***. BD*(   2) C   6 - C  22        /697. RY*(   1) C  22                    2.99    0.36    0.065
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           71.57    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.01    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.11    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.04    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.09    0.31    0.045
 ***. BD*(   2) C  10 - C  24        /388. RY*(   4) C  10                    1.01    0.61    0.049
 ***. BD*(   2) C  10 - C  24        /728. RY*(   1) C  24                    1.96    0.50    0.061
 ***. BD*(   2) C  10 - C  24        /***. BD*(   1) C  10 - C  24            0.62    0.53    0.035
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           99.58    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.26    0.31    0.047
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.06    0.31    0.043
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.82    0.36    0.040
 ***. BD*(   2) C  13 - C  26        /467. RY*(   5) C  13                    0.64    1.98    0.071
 ***. BD*(   2) C  13 - C  26        /760. RY*(   2) C  26                    0.66    0.90    0.049
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12          101.91    0.02    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            1.32    0.02    0.009
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.59    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.67    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.54    0.36    0.032
 ***. BD*(   2) C  18 - C  28        /596. RY*(   4) C  18                    0.51    1.52    0.055
 ***. BD*(   2) C  18 - C  28        /790. RY*(   1) C  28                    1.94    0.51    0.062
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           80.18    0.02    0.065
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.17    0.31    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.95    0.31    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.11    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.01    0.31    0.044


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          1.98193    -0.47830  1356(v),142(g),145(r)
                                                    1358(g),231(r),179(r),257(r)
                                                    205(r),1355(v),1286(r)
                                                    1281(r),1285(r),1276(r)
                                                    1283(r),1280(r),1277(r)
                                                    207(r),1282(r),1284(r)
                                                    1279(r),182(r),203(r)
                                                    1278(r),234(r)
    81. BD (   1) C  64 - H  65          1.99417    -0.53964  1242(v),1286(r),674(r)
    82. BD (   1) C  64 - H  66          1.99203    -0.54445  1275(v),1242(v)
    83. BD (   1) C  64 - H  67          1.99031    -0.53868  1359(v),1244(v)
    84. BD (   1) C  64 - S  68          1.99383    -0.61644  151(v),230(r)
    85. BD (   1) S  68 - H  69          1.98633    -0.55914  1357(v),152(v),1358(g)
                                                    141(v),142(v)
    86. CR (   1)Fe   1                  2.00000  -250.21402  1285(r),1281(r),1284(r)
                                                    1277(r),1276(r),1280(r)
                                                    1282(r),1279(r)
    87. CR (   2)Fe   1                  1.99999   -34.75744  139(g),1285(r),1281(r)
                                                    1284(r),1277(r),1276(r)
                                                    1280(r),1282(r),1279(r)
    88. CR (   3)Fe   1                  1.99489    -4.60487  139(g),142(g),1285(r)
                                                    1281(r),1284(r),1277(r)
                                                    1276(r),1280(r),1282(r)
                                                    1279(r),1278(r),145(r)
                                                    1283(r),1311(r),1314(r)
                                                    1315(r),1286(r),1322(r)
                                                    1313(r),257(r),1307(r)
                                                    1295(r),1287(r),1288(r)
                                                    231(r),1320(r),1297(r)
                                                    1293(r),1296(r),1304(r)
                                                    179(r),180(r)
    89. CR (   4)Fe   1                  2.00000   -25.81717   
    90. CR (   5)Fe   1                  1.99832    -2.23007  1277(r),1282(r),1284(r)
                                                    1281(r),1279(r),1276(r)
                                                    1278(r),1313(r)
    91. CR (   6)Fe   1                  2.00000   -25.81466   
    92. CR (   7)Fe   1                  1.99832    -2.22676  1285(r),1280(r),1281(r)
                                                    1276(r),1279(r),1284(r)
                                                    145(r)
    93. CR (   8)Fe   1                  2.00000   -25.82039   
    94. CR (   9)Fe   1                  1.99851    -2.25005  142(g),145(r),1286(r)
                                                    1283(r),1278(r)
   129. CR (   1) C  64                  1.99934   -10.09642  1358(g),1227(v)
   130. CR (   1) S  68                  2.00000   -87.70490   
   131. CR (   2) S  68                  1.99928    -9.03334  142(v),139(v),1358(g)
   132. CR (   3) S  68                  1.99991    -5.93766   
   133. CR (   4) S  68                  1.99993    -5.93593   
   134. CR (   5) S  68                  1.99978    -5.93270   
   135. LP (   1)Fe   1                  1.96761    -0.20183  256(r),230(r),178(r),204(r)
                                                    150(g),145(r),1285(r)
                                                    1284(r),1281(r),1282(r)
                                                    1276(r),1277(r),175(g)
                                                    1280(r),1279(r),229(r)
                                                    203(r),393(r),497(r),368(r)
                                                    471(r),281(r),177(r),265(r)
                                                    567(r),463(r),627(r),394(r)
   136. LP (   2)Fe   1                  1.91576    -0.21449  145(r),255(r),203(r),1286(r)
                                                    1283(r),1242(v),1278(r)
                                                    1358(v),229(r),177(r),204(r)
                                                    230(r),264(r),263(r),212(r)
                                                    1316(r),205(r),283(r)
                                                    1298(r),697(r)
   137. LP (   3)Fe   1                  1.90596    -0.21258  145(r),229(r),177(r),1283(r)
                                                    1278(r),1286(r),1359(v)
                                                    1243(v),203(r),255(r),148(r)
                                                    180(r),179(r),186(r),238(r)
                                                    1289(r),230(r),237(r)
   138. LP*(   4)Fe   1                  0.64748    -0.09138  160(g),205(r),179(r),231(r)
                                                    145(r),257(r),1286(r)
                                                    1278(r),258(r),206(r),232(r)
                                                    180(r),207(r),182(r),1283(r)
                                                    234(r),260(r),266(r),463(r)
                                                    203(r),1281(r),1313(r)
                                                    1315(r),385(r),1322(r)
                                                    1288(r),359(r),1285(r)
                                                    177(r),237(r),261(r),1307(r)
                                                    1304(r),761(r),281(r),253(r)
                                                    1295(r),279(r),187(r),211(r)
                                                    263(r),489(r),1297(r),241(r)
                                                    730(r),201(r),227(r)
   139. LP*(   5)Fe   1                  0.32253     0.27094  1275(g),231(r),257(r),179(r)
                                                    154(g),205(r),151(g),258(r)
                                                    156(g),232(r),158(g),1246(v)
                                                    180(r),206(r),164(g),1270(r)
                                                    142(g),176(g),1281(r),167(g)
                                                    1285(r),1249(v),177(r)
                                                    1277(r),1245(v),1276(r)
                                                    1355(r),1356(r),1279(r)
                                                    1280(r),1284(r),489(r)
                                                    1282(r),671(r),754(r),816(r)
                                                    207(r),463(r),723(r),567(r)
                                                    281(r),759(r),359(r),182(r)
                                                    593(r),260(r),785(r),672(r)
                                                    768(r),385(r),360(r),229(r)
                                                    762(r),203(r),234(r),291(r)
                                                    790(r),387(r),674(r),490(r)
                                                    1286(r),145(r),282(r),283(r)
                                                    596(r),714(r),764(r),362(r)
                                                    744(r),760(r),728(r),1307(r)
                                                    178(r),464(r),570(r),1295(r)
                                                    793(r),600(r),1322(r),286(r)
                                                    700(r),266(r),492(r),791(r)
                                                    241(r),214(r),386(r),366(r)
                                                    393(r),466(r),1326(r),763(r)
                                                    1315(r),1313(r),1311(r)
                                                    1297(r),515(r),1288(r)
                                                    1304(r),731(r),471(r),598(r)
                                                    806(r),1314(r),575(r),771(r)
                                                    681(r),368(r),392(r),284(r)
                                                    187(r),230(r),678(r),438(r)
                                                    394(r),544(r),620(r),365(r)
                                                    518(r),595(r),574(r),373(r)
                                                    288(r),244(r),648(r),542(r)
   140. LP*(   6)Fe   1                  0.20193     0.52587  1242(v),1277(r),1279(r)
                                                    1282(r),1284(r),205(r)
                                                    231(r),257(r),230(r),179(r)
                                                    256(r),1245(v),1287(r)
                                                    1306(r),1313(r),232(r)
                                                    258(r),1320(r),204(r)
                                                    1285(r),1315(r),1297(r)
                                                    1295(r),1302(r),1281(r)
                                                    206(r),1251(v),1205(r)
                                                    1247(v),1276(r),283(r)
                                                    180(r),1280(r),491(r)
                                                    1356(r),255(r),178(r),203(r)
                                                    593(r),671(r),567(r),1358(v)
                                                    1243(v),489(r),385(r),463(r)
                                                    1323(r),359(r),281(r),792(r)
                                                    1325(r),263(r),471(r),730(r)
                                                    237(r),728(r),680(r),211(r)
                                                    497(r),465(r),1293(r),185(r)
                                                    214(r),240(r),594(r),498(r)
                                                    386(r),268(r),759(r),568(r)
                                                    1311(r),1314(r),674(r)
