 Entering Gaussian System, Link 0=g16
 Input=1f6512.com
 Output=1f6512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977190/Gau-2364610.inp" -scrdir="/local/bebjones_7977190/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2364611.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1498(v),618(v),593(v),590(v)
                                                    616(v),841(v),617(v)
   124. CR (   1) C  30                  0.99970   -10.13870  357(v),1473(v),1476(v)
   125. CR (   1) C  34                  0.99970   -10.13866  331(v),1473(v),1470(v)
   126. CR (   1) C  38                  0.99970   -10.13356  435(v),1482(v),1480(v)
   127. CR (   1) C  42                  0.99957   -10.13775  999(v),1482(v),461(v)
                                                    1485(v),1520(g),994(v)
   128. CR (   1) C  44                  0.99961   -10.12908  968(v),1486(v),971(v)
                                                    1520(g)
   129. CR (   1) C  47                  0.99970   -10.12790  539(v),1491(v),1489(v)
   130. CR (   1) C  51                  0.99958   -10.13857  1107(v),1491(v),565(v)
                                                    1494(v),1528(g),1102(v)
   131. CR (   1) C  53                  0.99961   -10.13117  1076(v),1495(v),1079(v)
                                                    1528(g)
   132. CR (   1) C  56                  0.99970   -10.13488  643(v),1500(v),1498(v)
   133. CR (   1) C  60                  0.99970   -10.13494  669(v),1500(v),1503(v)
   151. LP (   1) N   2                  0.80441    -0.47373  149(r),144(r),145(r),147(r)
                                                    148(r),1470(v),1476(v)
                                                    146(r),304(v),382(v),203(g)
                                                    1478(v),1471(v),150(r)
                                                    202(g),1462(g),1463(g)
                                                    1551(r),178(r),1354(r)
                                                    1356(r),174(r),177(r),176(r)
                                                    1410(r),1413(r),1355(r)
                                                    180(r),1353(r),198(r),175(r)
   152. LP (   2) N   2                  0.73608    -0.31852  1472(v),1479(v),146(r)
                                                    150(r),384(v),306(v),149(r)
                                                    145(r),309(v),144(r),201(g)
                                                    175(r),190(r),174(r),1551(r)
                                                    1549(r),1543(r),147(r)
   153. LP (   1) N   3                  0.80181    -0.47038  145(r),148(r),147(r),144(r)
                                                    149(r),1485(v),1480(v)
                                                    146(r),150(r),486(v),408(v)
                                                    229(g),1481(v),1487(v)
                                                    1465(g),228(g),1464(g)
                                                    176(r),177(r),1413(r)
                                                    1353(r),180(r),1356(r)
                                                    1355(r),1551(r),1412(r)
                                                    174(r),199(r),178(r),195(r)
   154. LP (   2) N   3                  0.73145    -0.31559  159(v),1488(v),146(r),150(r)
                                                    411(v),488(v),145(r),148(r)
                                                    227(g),491(v),149(r),144(r)
                                                    191(r),176(r),175(r),1548(r)
                                                    174(r)
   155. LP (   1) N   4                  0.80175    -0.47107  145(r),149(r),144(r),147(r)
                                                    148(r),1494(v),1489(v)
                                                    160(v),590(v),512(v),146(r)
                                                    1497(v),255(g),1496(v)
                                                    254(g),1490(v),1466(g)
                                                    1467(g),150(r),175(r)
                                                    1413(r),176(r),178(r),177(r)
                                                    1353(r),1356(r),1355(r)
                                                    180(r),189(r),1551(r),198(r)
                                                    1412(r)
   156. LP (   2) N   4                  0.73529    -0.32416  160(v),1497(v),146(r),144(r)
                                                    145(r),147(r),150(r),149(r)
                                                    592(v),515(v),516(v),514(v)
                                                    595(v),148(r),174(r),190(r)
                                                    1353(r)
   157. LP (   1) N   5                  0.80235    -0.46999  145(r),148(r),147(r),144(r)
                                                    149(r),150(r),1503(v)
                                                    1498(v),146(r),616(v),694(v)
                                                    281(g),1505(v),1499(v)
                                                    280(g),1469(g),161(v)
                                                    1468(g),695(v),162(v),177(r)
                                                    617(v),1551(r),174(r)
                                                    1410(r),1413(r),175(r)
                                                    1354(r),1355(r),180(r)
                                                    178(r),1356(r),1353(r)
                                                    192(r),199(r)
   158. LP (   2) N   5                  0.73234    -0.31535  162(v),161(v),146(r),145(r)
                                                    150(r),697(v),147(r),148(r)
                                                    144(r),619(v),618(v),620(v)
                                                    1551(r),176(r),191(r)
                                                    1548(r),149(r)
   159. LP*(   1) C  10                  0.37767    -0.19243  1479(v),1483(v),160(r)
                                                    751(v),414(g),227(v),161(r)
                                                    759(v),146(r)
   160. LP*(   1) C  14                  0.37185    -0.19143  1488(v),1492(v),161(r)
                                                    159(r),162(r),782(v),514(g)
                                                    146(r)
   161. LP*(   1) C  18                  0.37790    -0.19176  1497(v),1501(v),160(r)
                                                    162(r),621(g),813(v),159(r)
                                                    146(r)
   162. LP*(   1) C  21                  0.37099    -0.19115  1472(v),1501(v),161(r)
                                                    160(r),720(v),279(v),146(r)
   200. RY*(   1) N   2                  0.00427     1.17707   
   201. RY*(   2) N   2                  0.00333     0.82986   
   202. RY*(   3) N   2                  0.00290     1.75037   
   203. RY*(   4) N   2                  0.00040     1.41971   
