 Entering Gaussian System, Link 0=g16
 Input=6l8j05.com
 Output=6l8j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079170/Gau-1345142.inp" -scrdir="/local/becsleip_8079170/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1345143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   514. (0.00001) RY*(25) C  14           s(  1.53%)p 0.81(  1.23%)d 5.72(  8.73%)
                                                  f58.03( 88.52%)
   515. (0.00001) RY*(26) C  14           s(  0.43%)p 3.27(  1.42%)d20.76(  9.01%)
                                                  f99.99( 89.13%)
   516. (0.00166) RY*( 1) C  15           s(  0.26%)p99.99( 85.11%)d54.32( 14.13%)
                                                  f 1.94(  0.50%)
                                           -0.0000  0.0133  0.0488  0.0039 -0.0055
                                           -0.0131 -0.6851 -0.0932  0.0042 -0.5791
                                            0.0397 -0.0018  0.1891 -0.0112  0.0949
                                           -0.2746 -0.0056  0.0242 -0.0084  0.0378
                                           -0.1489  0.1041  0.1434 -0.0342  0.0108
                                           -0.0526 -0.0081  0.0071 -0.0102  0.0105
                                           -0.0426
   517. (0.00150) RY*( 2) C  15           s(  6.74%)p13.21( 89.03%)d 0.61(  4.09%)
                                                  f 0.02(  0.15%)
                                            0.0000  0.0054  0.2595  0.0014 -0.0037
                                            0.0016  0.6232 -0.0279  0.0109 -0.7014
                                            0.0536  0.0002  0.0730 -0.0290 -0.0365
                                           -0.0749 -0.0095  0.0218 -0.0112 -0.0232
                                            0.0153 -0.1746 -0.0434  0.0101  0.0114
                                            0.0122 -0.0278  0.0097  0.0002 -0.0157
                                            0.0080
   518. (0.00121) RY*( 3) C  15           s(  0.10%)p99.99( 76.14%)d99.99( 23.74%)
                                                  f 0.25(  0.02%)
                                            0.0000  0.0002  0.0273  0.0143  0.0036
                                           -0.0006 -0.0887 -0.0168  0.0015 -0.1615
                                            0.0169  0.0045 -0.8513 -0.0461  0.0154
                                           -0.0069 -0.0890  0.1249  0.2737 -0.3291
                                           -0.0894  0.0940 -0.0701  0.0932  0.0105
                                           -0.0042  0.0042  0.0055 -0.0001 -0.0033
                                           -0.0074
   519. (0.00049) RY*( 4) C  15           s(  5.02%)p 2.01( 10.09%)d16.53( 83.00%)
                                                  f 0.38(  1.89%)
                                           -0.0000 -0.0103  0.2227  0.0103  0.0195
                                           -0.0002  0.1011 -0.0304 -0.0036  0.0627
                                           -0.2654 -0.0086  0.0203 -0.1220 -0.2216
                                            0.0505 -0.4744 -0.1313 -0.1481  0.1367
                                           -0.5894  0.3837 -0.0275  0.0067  0.0204
                                            0.0484 -0.0637  0.0549 -0.0285  0.0270
                                           -0.0867
   520. (0.00041) RY*( 5) C  15           s(  2.47%)p 2.86(  7.06%)d36.03( 88.89%)
                                                  f 0.64(  1.58%)
                                           -0.0000 -0.0056  0.1562  0.0057  0.0143
                                            0.0000  0.0774  0.0016  0.0023  0.0224
                                           -0.0747  0.0124  0.0168  0.2410  0.0085
                                            0.0654  0.7683  0.2017 -0.0075 -0.0239
                                           -0.3820  0.3158 -0.0851  0.0054  0.0124
                                            0.0252 -0.0614 -0.0194  0.0788 -0.0019
                                           -0.0682
   521. (0.00028) RY*( 6) C  15           s(  7.41%)p 2.86( 21.21%)d 9.45( 69.99%)
                                                  f 0.19(  1.40%)
                                           -0.0000 -0.0102  0.2708 -0.0167  0.0197
                                           -0.0053 -0.3041  0.3143 -0.0006 -0.0865
                                           -0.0884  0.0013  0.0680  0.0285 -0.5702
                                            0.3904  0.0470  0.0143  0.0063 -0.1207
                                            0.0258 -0.3478 -0.2805  0.0704  0.0081
                                            0.0266 -0.0270 -0.0171  0.0218  0.0951
                                            0.0517
   522. (0.00017) RY*( 7) C  15           s( 23.30%)p 1.29( 30.12%)d 1.87( 43.58%)
                                                  f 0.13(  3.00%)
                                            0.0000 -0.0030  0.4820  0.0184 -0.0182
                                           -0.0018 -0.0900 -0.0420  0.0074  0.1166
                                            0.1472  0.0015 -0.2050 -0.4626  0.1694
                                            0.0112  0.1282  0.0614  0.0545  0.5747
                                            0.0411 -0.1388 -0.0901 -0.1563 -0.0705
                                           -0.0081 -0.0158 -0.1361  0.0536 -0.0486
                                           -0.0306
   523. (0.00014) RY*( 8) C  15           s( 36.60%)p 0.58( 21.35%)d 1.06( 38.96%)
                                                  f 0.08(  3.08%)
                                            0.0000 -0.0067  0.6046 -0.0066 -0.0189
                                           -0.0028 -0.0785 -0.1629  0.0081  0.1992
                                            0.2599  0.0007  0.0179  0.2706  0.2335
                                           -0.1124 -0.0988 -0.1349 -0.3542 -0.3489
                                            0.0800 -0.0199 -0.0850  0.1826  0.0299
                                            0.0026  0.1066  0.1244 -0.0181 -0.0380
                                            0.0358
   524. (0.00009) RY*( 9) C  15           s(  3.58%)p 6.73( 24.08%)d19.35( 69.19%)
                                                  f 0.88(  3.16%)
   525. (0.00010) RY*(10) C  15           s(  1.08%)p52.56( 56.99%)d33.44( 36.26%)
                                                  f 5.22(  5.66%)
   526. (0.00007) RY*(11) C  15           s(  3.95%)p 4.47( 17.65%)d18.47( 72.86%)
                                                  f 1.41(  5.55%)
   527. (0.00005) RY*(12) C  15           s(  1.64%)p 3.64(  5.97%)d54.83( 89.91%)
                                                  f 1.51(  2.48%)
   528. (0.00002) RY*(13) C  15           s(  7.72%)p 8.40( 64.86%)d 3.28( 25.33%)
                                                  f 0.27(  2.09%)
   529. (0.00002) RY*(14) C  15           s(  0.85%)p10.44(  8.89%)d86.93( 73.99%)
                                                  f19.11( 16.27%)
   530. (0.00002) RY*(15) C  15           s(  1.52%)p 8.40( 12.76%)d54.04( 82.07%)
                                                  f 2.41(  3.66%)
   531. (0.00000) RY*(16) C  15           s( 97.91%)p 0.01(  0.62%)d 0.01(  1.34%)
                                                  f 0.00(  0.13%)
   532. (0.00000) RY*(17) C  15           s( 98.09%)p 0.01(  0.94%)d 0.01(  0.92%)
                                                  f 0.00(  0.05%)
   533. (0.00000) RY*(18) C  15           s(  0.34%)p99.99( 55.51%)d99.99( 43.37%)
                                                  f 2.29(  0.78%)
   534. (0.00000) RY*(19) C  15           s(  0.20%)p 9.98(  1.99%)d99.99( 97.66%)
                                                  f 0.80(  0.16%)
   535. (0.00000) RY*(20) C  15           s(  0.08%)p 7.58(  0.58%)d19.69(  1.50%)
                                                  f99.99( 97.85%)
   536. (0.00000) RY*(21) C  15           s(  0.14%)p 9.12(  1.26%)d21.86(  3.03%)
                                                  f99.99( 95.57%)
   537. (0.00000) RY*(22) C  15           s(  0.22%)p 5.03(  1.08%)d18.22(  3.93%)
                                                  f99.99( 94.77%)
   538. (0.00000) RY*(23) C  15           s(  0.03%)p20.27(  0.51%)d99.99(  7.30%)
                                                  f99.99( 92.17%)
   539. (0.00000) RY*(24) C  15           s(  0.01%)p 1.00(  1.19%)d 7.17(  8.55%)
                                                  f75.71( 90.25%)
   540. (0.00001) RY*(25) C  15           s(  0.34%)p11.15(  3.80%)d10.40(  3.54%)
                                                  f99.99( 92.32%)
   541. (0.00001) RY*(26) C  15           s(  0.56%)p 2.57(  1.45%)d22.35( 12.59%)
                                                  f99.99( 85.40%)
   542. (0.00305) RY*( 1) C  16           s(  0.16%)p99.99( 94.05%)d35.76(  5.64%)
                                                  f 0.96(  0.15%)
                                            0.0000  0.0027  0.0391  0.0019  0.0061
                                            0.0025  0.6590  0.0453 -0.0064 -0.4485
                                            0.0204  0.0061 -0.5495 -0.0234  0.0914
                                           -0.0659  0.0363 -0.1140 -0.0064 -0.0304
                                           -0.0428  0.1488 -0.0547  0.0387 -0.0073
                                            0.0303  0.0056  0.0118  0.0110 -0.0092
                                           -0.0129
   543. (0.00149) RY*( 2) C  16           s(  4.45%)p19.45( 86.47%)d 1.99(  8.87%)
                                                  f 0.05(  0.22%)
                                            0.0000  0.0127  0.1631  0.1329  0.0059
                                            0.0168 -0.4112  0.1162  0.0027 -0.7947
                                            0.0640 -0.0059  0.2148 -0.0011  0.0360
                                            0.2336  0.0547 -0.0300 -0.0220  0.0239
                                           -0.0656  0.1521 -0.0032  0.0205  0.0134
                                            0.0126 -0.0295  0.0098 -0.0120 -0.0245
                                            0.0104
   544. (0.00110) RY*( 3) C  16           s(  2.64%)p34.32( 90.54%)d 2.50(  6.60%)
                                                  f 0.08(  0.22%)
                                           -0.0000  0.0006  0.1624  0.0019  0.0028
                                           -0.0019 -0.5708 -0.0673  0.0087  0.1033
                                            0.0612 -0.0007 -0.7367 -0.1332  0.1319
                                           -0.0055  0.0296 -0.1330  0.0333 -0.0912
                                            0.0572 -0.1292 -0.0069  0.0241 -0.0009
                                           -0.0405 -0.0067  0.0020  0.0184 -0.0038
                                           -0.0140
   545. (0.00055) RY*( 4) C  16           s(  6.18%)p 1.40(  8.62%)d13.77( 85.08%)
                                                  f 0.02(  0.12%)
                                            0.0000 -0.0151  0.2468 -0.0108  0.0231
                                            0.0079 -0.0148 -0.1784 -0.0036  0.0497
                                           -0.1033 -0.0078  0.1706  0.1086  0.7787
                                           -0.3227  0.0851  0.0100 -0.2044  0.0359
                                           -0.1088  0.0911 -0.2600  0.0464  0.0068
                                           -0.0092  0.0098 -0.0019 -0.0143 -0.0232
                                           -0.0154
   546. (0.00038) RY*( 5) C  16           s(  5.77%)p 1.20(  6.95%)d14.91( 86.01%)
                                                  f 0.22(  1.28%)
                                            0.0000  0.0006  0.2208 -0.0943  0.0037
                                            0.0083  0.0506 -0.0314  0.0076 -0.1061
                                            0.1728  0.0205  0.0390  0.1508  0.0937
                                           -0.0448 -0.8598 -0.0832  0.0726  0.0262
                                            0.1038 -0.2805  0.0856 -0.0187  0.0240
                                           -0.0475 -0.0222 -0.0851 -0.0255  0.0062
                                            0.0389
   547. (0.00033) RY*( 6) C  16           s( 69.72%)p 0.10(  7.22%)d 0.30( 21.03%)
                                                  f 0.03(  2.03%)
                                           -0.0000 -0.0029  0.8207 -0.1520 -0.0214
                                            0.0010  0.0686  0.1185  0.0091  0.1713
                                           -0.1444 -0.0012  0.0152 -0.0542 -0.3242
                                            0.0145  0.0439  0.0554  0.0665  0.1272
                                           -0.1401  0.2175 -0.0745  0.0827  0.0110
                                           -0.0414 -0.0459  0.0158 -0.0230 -0.1103
                                            0.0587
   548. (0.00030) RY*( 7) C  16           s( 25.77%)p 1.83( 47.19%)d 1.02( 26.28%)
                                                  f 0.03(  0.77%)
                                           -0.0000 -0.0086 -0.1053  0.4964  0.0074
                                           -0.0101 -0.0743  0.3790  0.0107  0.0420
                                           -0.5575  0.0069 -0.0945 -0.0316  0.0322
                                           -0.1587 -0.2689  0.1178  0.1376  0.1556
                                            0.1896  0.2293 -0.1091 -0.0828 -0.0296
                                           -0.0499 -0.0176 -0.0257  0.0180 -0.0013
                                           -0.0551
   549. (0.00022) RY*( 8) C  16           s( 11.83%)p 0.96( 11.35%)d 6.16( 72.88%)
                                                  f 0.33(  3.94%)
                                            0.0000  0.0071  0.2314  0.2542 -0.0111
                                            0.0018  0.0878 -0.1955  0.0080 -0.0572
                                           -0.2474  0.0010  0.0291 -0.0463 -0.0443
                                           -0.0144  0.0580  0.1036 -0.4861 -0.3655
                                            0.3124 -0.1525  0.4698 -0.0338  0.0067
                                           -0.0929  0.0226  0.1457 -0.0106  0.0260
                                            0.0904
   550. (0.00014) RY*( 9) C  16           s( 32.21%)p 0.45( 14.62%)d 1.52( 49.00%)
