 Entering Gaussian System, Link 0=g16
 Input=2mbw12.com
 Output=2mbw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000667/Gau-3782572.inp" -scrdir="/local/becsleip_8000667/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3782573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 60.45%)  -0.7775* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000  0.0047  0.0201
                                            0.0020
  1511. (0.00447) BD*( 1) C  56 - H  57  
                ( 38.64%)   0.6216* C  56 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0045 -0.0014  0.0001
                                            0.3269 -0.0045 -0.0039 -0.3893 -0.0036
                                           -0.0016 -0.7104  0.0059 -0.0067  0.0116
                                            0.0001  0.0211  0.0014 -0.0164 -0.0020
                                           -0.0104  0.0026 -0.0219 -0.0009  0.0011
                                            0.0050 -0.0029  0.0014  0.0008 -0.0021
                                            0.0011
                ( 61.36%)  -0.7833* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003 -0.0060  0.0090
                                            0.0145
  1512. (0.00484) BD*( 1) C  56 - H  58  
                ( 38.51%)   0.6205* C  56 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0047 -0.0010  0.0001
                                            0.3197 -0.0048 -0.0033 -0.4090 -0.0032
                                           -0.0020  0.7025 -0.0060  0.0070  0.0123
                                            0.0000 -0.0203 -0.0014  0.0180  0.0021
                                           -0.0096  0.0028 -0.0212 -0.0012 -0.0011
                                            0.0049 -0.0029 -0.0017 -0.0010 -0.0021
                                            0.0011
                ( 61.49%)  -0.7842* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0058  0.0096
                                           -0.0144
  1513. (0.00301) BD*( 1) C  56 - H  59  
                ( 38.55%)   0.6209* C  56 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0006 -0.0037 -0.0002
                                           -0.8635  0.0079 -0.0004 -0.1000 -0.0048
                                           -0.0038 -0.0059  0.0002 -0.0004  0.0059
                                           -0.0028 -0.0002 -0.0002  0.0001 -0.0001
                                           -0.0348  0.0002  0.0098  0.0034 -0.0001
                                            0.0071 -0.0018 -0.0001 -0.0001 -0.0010
                                           -0.0017
                ( 61.45%)  -0.7839* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0190  0.0036
                                            0.0001
  1514. (0.00474) BD*( 1) C  60 - H  61  
                ( 38.75%)   0.6225* C  60 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0043 -0.0009  0.0000
                                           -0.3261 -0.0045 -0.0032  0.4473 -0.0035
                                           -0.0028 -0.6759  0.0059 -0.0067  0.0060
                                            0.0018 -0.0130 -0.0016  0.0251  0.0019
                                            0.0150 -0.0023 -0.0190 -0.0008  0.0017
                                           -0.0010  0.0052 -0.0006  0.0020  0.0010
                                            0.0023
                ( 61.25%)  -0.7826* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0081 -0.0089
                                            0.0138
  1515. (0.00299) BD*( 1) C  60 - H  62  
                ( 38.50%)   0.6205* C  60 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0007 -0.0039 -0.0001
                                           -0.3494 -0.0020 -0.0038 -0.7959  0.0091
                                            0.0006 -0.0043  0.0007  0.0001 -0.0147
                                           -0.0020 -0.0014  0.0005 -0.0006  0.0001
                                            0.0320 -0.0017  0.0099  0.0035  0.0005
                                            0.0004  0.0074  0.0002  0.0006  0.0020
                                           -0.0007
                ( 61.50%)  -0.7842* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0089  0.0171
                                           -0.0001
  1516. (0.00471) BD*( 1) C  60 - H  63  
                ( 38.56%)   0.6210* C  60 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0047 -0.0013  0.0001
                                           -0.2458 -0.0050 -0.0023  0.4046 -0.0036
                                           -0.0031  0.7342 -0.0058  0.0069  0.0028
                                            0.0013  0.0074  0.0016 -0.0243 -0.0018
                                            0.0147 -0.0025 -0.0237 -0.0014 -0.0005
                                           -0.0016  0.0058  0.0009 -0.0012  0.0009
                                            0.0021
                ( 61.44%)  -0.7838* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0059 -0.0080
                                           -0.0150
  1517. (0.00131) BD*( 1) O  64 - H  65  
                ( 23.71%)   0.4869* O  64 s( 32.27%)p 2.10( 67.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5680  0.0042  0.0011 -0.0002
                                            0.5701 -0.0240 -0.0002 -0.5639  0.0226
                                            0.0009  0.1795 -0.0083 -0.0045  0.0222
                                            0.0007 -0.0121 -0.0001  0.0136 -0.0004
                                            0.0012 -0.0001  0.0061  0.0019  0.0011
                                           -0.0041  0.0031 -0.0003 -0.0006 -0.0057
                                           -0.0071
                ( 76.29%)  -0.8735* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0021  0.0003 -0.0141  0.0124
                                            0.0065
  1518. (0.00079) BD*( 1) O  64 - H  66  
                ( 24.54%)   0.4954* O  64 s( 35.28%)p 1.83( 64.62%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5935  0.0245 -0.0007  0.0001
                                           -0.4606  0.0176 -0.0038  0.3145 -0.0140
                                            0.0025  0.5782 -0.0148  0.0025  0.0073
                                            0.0021  0.0217  0.0019 -0.0128 -0.0015
                                           -0.0041 -0.0006 -0.0131 -0.0014 -0.0021
                                           -0.0036  0.0018  0.0025 -0.0089  0.0019
                                            0.0050
                ( 75.46%)  -0.8687* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0005  0.0008  0.0118 -0.0100
                                           -0.0066
  1519. (0.00498) BD*( 1) C  67 - H  68  
                ( 38.34%)   0.6192* C  67 s( 24.12%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4911 -0.0046  0.0011 -0.0001
                                            0.0806 -0.0085 -0.0018 -0.7503  0.0060
                                           -0.0064  0.4333  0.0032  0.0006 -0.0109
                                            0.0015  0.0091 -0.0026 -0.0216 -0.0026
                                           -0.0232 -0.0016 -0.0139  0.0016 -0.0008
                                           -0.0006 -0.0008 -0.0054  0.0017 -0.0031
                                            0.0022
                ( 61.66%)  -0.7852* H  68 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0001 -0.0005  0.0145
                                           -0.0101
  1520. (0.00152) BD*( 1) C  67 - H  69  
                ( 37.91%)   0.6157* C  67 s( 24.41%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4940  0.0003  0.0020  0.0001
                                           -0.8432  0.0047 -0.0010  0.1477 -0.0011
                                            0.0003 -0.1475  0.0072 -0.0000 -0.0085
                                           -0.0011  0.0234 -0.0019 -0.0037  0.0001
                                            0.0215  0.0035 -0.0147  0.0001 -0.0029
                                            0.0009  0.0004 -0.0030  0.0013 -0.0054
                                            0.0031
                ( 62.09%)  -0.7880* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0173 -0.0030
                                            0.0023
  1521. (0.00488) BD*( 1) C  67 - H  70  
                ( 38.36%)   0.6194* C  67 s( 24.12%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4911  0.0046 -0.0010  0.0001
                                           -0.3134  0.0101 -0.0001 -0.6420  0.0032
                                           -0.0064 -0.4968 -0.0028 -0.0012 -0.0212
                                            0.0001 -0.0177  0.0017 -0.0206 -0.0032
                                            0.0101  0.0019  0.0106 -0.0021  0.0004
                                            0.0000 -0.0019  0.0050 -0.0024  0.0032
                                           -0.0020
                ( 61.64%)  -0.7851* H  70 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0050  0.0126
                                            0.0113
  1522. (0.00605) BD*( 1) C  67 - C  73  
                ( 51.69%)   0.7189* C  67 s( 27.34%)p 2.65( 72.42%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5227  0.0114 -0.0046  0.0000
                                            0.4270  0.0115 -0.0091 -0.0379 -0.0013
                                            0.0010 -0.7348 -0.0147  0.0114 -0.0021
                                           -0.0003 -0.0362  0.0002  0.0032 -0.0001
                                            0.0112  0.0008  0.0288  0.0009 -0.0034
                                            0.0078 -0.0004 -0.0066  0.0018 -0.0016
                                            0.0013
                ( 48.31%)  -0.6951* C  73 s( 36.80%)p 1.72( 63.18%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6066  0.0021  0.0023  0.0003
                                           -0.3991 -0.0027  0.0053  0.0348  0.0008
                                           -0.0006  0.6864 -0.0079 -0.0060  0.0009
                                            0.0004 -0.0053 -0.0084  0.0011  0.0010
                                           -0.0021 -0.0001 -0.0033  0.0054  0.0048
                                           -0.0046 -0.0000  0.0043 -0.0010 -0.0017
                                            0.0006
  1523. (0.00640) BD*( 1) N  71 - H  72  
                ( 27.98%)   0.5290* N  71 s( 30.64%)p 2.26( 69.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5535  0.0084 -0.0017  0.0004
                                           -0.5146 -0.0022  0.0052  0.1030  0.0006
                                           -0.0009 -0.6459 -0.0069  0.0008  0.0030
                                            0.0001 -0.0223 -0.0040  0.0044  0.0007
                                           -0.0070  0.0003 -0.0127 -0.0010 -0.0024
                                           -0.0079  0.0020 -0.0081  0.0032 -0.0033
                                            0.0020
                ( 72.02%)  -0.8486* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0014  0.0108 -0.0023
                                            0.0159
  1524. (0.01367) BD*( 1) N  71 - C  73  
                ( 38.11%)   0.6174* N  71 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5923 -0.0091 -0.0015 -0.0002
                                            0.7839 -0.0076 -0.0090 -0.1138  0.0004
                                            0.0018 -0.1351  0.0200 -0.0094  0.0146
                                           -0.0007 -0.0027  0.0023  0.0012 -0.0006
                                           -0.0458  0.0019  0.0165  0.0027  0.0006
