 Entering Gaussian System, Link 0=g16
 Input=4xmc01.com
 Output=4xmc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064783/Gau-1092872.inp" -scrdir="/local/bebjones_8064783/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1092873.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1448(r)
    94. BD (   1) N  76 - C  77          1.97464    -0.79441  150(r),151(r),154(r),1522(v)
                                                    1528(v),1525(v),1529(g)
                                                    1526(g),1352(v),166(r)
                                                    1524(v),167(r),168(r),152(r)
                                                    192(r),246(r),245(r),171(r)
                                                    271(r),218(r),272(r)
    95. BD (   1) C  77 - H  78          1.98147    -0.53831  1529(v),1524(v),1324(v)
                                                    1382(v),1526(g),151(r)
                                                    154(r),150(r),171(r)
   140. CR (   1) C  67                  1.99940   -10.05890  1526(v),1332(v),1324(v)
                                                    1524(v)
   141. CR (   1) N  71                  1.99938   -14.22001  1352(v),1326(v),1320(v)
                                                    1327(v),1522(v)
   142. CR (   1) C  73                  1.99915   -10.08804  1409(v),1526(g),1532(v)
                                                    1254(v)
   143. CR (   1) C  74                  1.99935   -10.11985  1382(v),1523(v),1531(v)
                                                    151(r),150(r),154(r)
   144. CR (   1) N  76                  1.99932   -14.15147  150(r),151(r),154(r),1350(v)
                                                    1407(v),1528(v),172(r)
                                                    168(r),174(r)
   145. CR (   1) C  77                  1.99898   -10.05792  1522(v),1324(v),1526(g)
                                                    1383(v),1434(v),1327(v)
                                                    150(r),151(r)
   163. LP (   1) N  71                  1.57935    -0.28298  1530(v),1527(v),1353(v)
                                                    1325(v),1319(v),1351(v)
   164. LP (   1) N  76                  1.61152    -0.36350  150(r),151(r),154(r),1525(v)
                                                    1526(v),1350(v),1528(v)
                                                    1532(v),1529(g),1407(v)
                                                    1384(g),157(r),1531(g)
                                                    170(r),1383(g),183(r),273(r)
                                                    221(r),195(r),247(r),272(r)
                                                    246(r),194(r),192(r),220(r)
                                                    1439(r),1444(r),1446(r)
                                                    1438(r),1443(r),1441(r)
                                                    1442(r),244(r),1447(r)
                                                    1448(r),178(r),149(r),270(r)
                                                    169(r)
  1252. RY*(   1) C  67                  0.00118     1.16004   
  1253. RY*(   2) C  67                  0.00079     2.00984   
  1254. RY*(   3) C  67                  0.00051     1.33346   
  1255. RY*(   4) C  67                  0.00012     1.25099   
  1256. RY*(   5) C  67                  0.00008     2.20679   
  1257. RY*(   6) C  67                  0.00007     1.30336   
  1258. RY*(   7) C  67                  0.00001     1.82917   
  1259. RY*(   8) C  67                  0.00001     1.89342   
  1260. RY*(   9) C  67                  0.00001     1.43751   
  1261. RY*(  10) C  67                  0.00000     3.19293   
  1262. RY*(  11) C  67                  0.00000     2.51292   
  1263. RY*(  12) C  67                  0.00001     1.48263   
  1264. RY*(  13) C  67                  0.00000     2.51009   
  1265. RY*(  14) C  67                  0.00000     2.97924   
  1266. RY*(  15) C  67                  0.00000     2.43457   
  1267. RY*(  16) C  67                  0.00000     2.66637   
  1268. RY*(  17) C  67                  0.00001     2.29175   
  1269. RY*(  18) C  67                  0.00000    21.60119   
  1270. RY*(  19) C  67                  0.00001     2.71377   
  1271. RY*(  20) C  67                  0.00000     3.67520   
  1272. RY*(  21) C  67                  0.00001     3.37028   
  1273. RY*(  22) C  67                  0.00001     3.42853   
  1274. RY*(  23) C  67                  0.00000     3.33787   
  1275. RY*(  24) C  67                  0.00000     3.75898   
  1276. RY*(  25) C  67                  0.00000     3.32920   
  1277. RY*(  26) C  67                  0.00000     3.29401   
  1278. RY*(   1) H  68                  0.00074     1.00274   
  1279. RY*(   2) H  68                  0.00015     1.69503   
  1280. RY*(   3) H  68                  0.00008     1.95880   
  1281. RY*(   4) H  68                  0.00006     2.01276   
  1282. RY*(   5) H  68                  0.00000     2.88258   
  1283. RY*(   1) H  69                  0.00075     0.99066   
  1284. RY*(   2) H  69                  0.00015     1.69643   
  1285. RY*(   3) H  69                  0.00008     1.96636   
  1286. RY*(   4) H  69                  0.00006     2.01487   
  1287. RY*(   5) H  69                  0.00000     2.88141   
  1288. RY*(   1) H  70                  0.00024     1.37445   
  1289. RY*(   2) H  70                  0.00012     1.74228   
  1290. RY*(   3) H  70                  0.00008     2.05796   
  1291. RY*(   4) H  70                  0.00002     1.59902   
  1292. RY*(   5) H  70                  0.00001     2.87424   
  1293. RY*(   1) N  71                  0.00282     0.66864   
  1294. RY*(   2) N  71                  0.00225     1.78059   
  1295. RY*(   3) N  71                  0.00100     2.08818   
  1296. RY*(   4) N  71                  0.00077     2.16268   
  1297. RY*(   5) N  71                  0.00053     1.16021   
  1298. RY*(   6) N  71                  0.00027     2.03794   
  1299. RY*(   7) N  71                  0.00020     1.71852   
  1300. RY*(   8) N  71                  0.00007     2.54101   
  1301. RY*(   9) N  71                  0.00007     2.24222   
  1302. RY*(  10) N  71                  0.00006     3.73260   
  1303. RY*(  11) N  71                  0.00004     2.89541   
  1304. RY*(  12) N  71                  0.00000    30.54647   
  1305. RY*(  13) N  71                  0.00000     2.35272   
  1306. RY*(  14) N  71                  0.00001     3.45845   
  1307. RY*(  15) N  71                  0.00001     4.09241   
  1308. RY*(  16) N  71                  0.00000     2.48812   
  1309. RY*(  17) N  71                  0.00000     4.06137   
  1310. RY*(  18) N  71                  0.00001     3.77572   
  1311. RY*(  19) N  71                  0.00000     4.59008   
  1312. RY*(  20) N  71                  0.00000     4.62364   
  1313. RY*(  21) N  71                  0.00000     4.63005   
  1314. RY*(  22) N  71                  0.00000     4.56055   
  1315. RY*(  23) N  71                  0.00000     4.29538   
  1316. RY*(  24) N  71                  0.00000     4.56400   
  1317. RY*(  25) N  71                  0.00000     4.44930   
  1318. RY*(  26) N  71                  0.00000     4.37093   
  1319. RY*(   1) H  72                  0.00057     2.15210   
  1320. RY*(   2) H  72                  0.00039     2.13525   
  1321. RY*(   3) H  72                  0.00030     1.04707   
  1322. RY*(   4) H  72                  0.00021     2.52232   
  1323. RY*(   5) H  72                  0.00001     3.08029   
  1324. RY*(   1) C  73                  0.00406     1.69488   
  1325. RY*(   2) C  73                  0.00261     0.98480   
  1326. RY*(   3) C  73                  0.00191     1.49232   
  1327. RY*(   4) C  73                  0.00162     2.03247   
  1328. RY*(   5) C  73                  0.00123     1.76089   
  1329. RY*(   6) C  73                  0.00110     1.73102   
  1330. RY*(   7) C  73                  0.00037     2.86016   
  1331. RY*(   8) C  73                  0.00019     2.73091   
  1332. RY*(   9) C  73                  0.00016     2.54952   
  1333. RY*(  10) C  73                  0.00007     3.64683   
  1334. RY*(  11) C  73                  0.00003     2.66735   
  1335. RY*(  12) C  73                  0.00001     1.62796   
  1336. RY*(  13) C  73                  0.00001     2.73274   
  1337. RY*(  14) C  73                  0.00001     1.89247   
  1338. RY*(  15) C  73                  0.00001     1.59408   
  1339. RY*(  16) C  73                  0.00000     1.07966   
  1340. RY*(  17) C  73                  0.00001     1.92951   
  1341. RY*(  18) C  73                  0.00000    21.14456   
  1342. RY*(  19) C  73                  0.00000     3.60642   
  1343. RY*(  20) C  73                  0.00000     4.10145   
  1344. RY*(  21) C  73                  0.00000     3.58299   
  1345. RY*(  22) C  73                  0.00000     3.57753   
  1346. RY*(  23) C  73                  0.00000     3.32473   
  1347. RY*(  24) C  73                  0.00000     3.80364   
  1348. RY*(  25) C  73                  0.00000     3.51555   
  1349. RY*(  26) C  73                  0.00000     3.53529   
  1350. RY*(   1) C  74                  0.00409     1.60012   
  1351. RY*(   2) C  74                  0.00327     0.67269   
  1352. RY*(   3) C  74                  0.00201     1.33815   
  1353. RY*(   4) C  74                  0.00128     2.56483   
  1354. RY*(   5) C  74                  0.00080     1.65524   
  1355. RY*(   6) C  74                  0.00039     1.66304   
  1356. RY*(   7) C  74                  0.00027     1.91037   
  1357. RY*(   8) C  74                  0.00009     2.75404   
  1358. RY*(   9) C  74                  0.00005     1.99869   
  1359. RY*(  10) C  74                  0.00005     2.62231   
  1360. RY*(  11) C  74                  0.00003     1.57115   
  1361. RY*(  12) C  74                  0.00004     3.47738   
  1362. RY*(  13) C  74                  0.00002     3.67597   
  1363. RY*(  14) C  74                  0.00002     2.76145   
  1364. RY*(  15) C  74                  0.00001     2.47735   
  1365. RY*(  16) C  74                  0.00000     3.15193   
  1366. RY*(  17) C  74                  0.00000     2.91108   
  1367. RY*(  18) C  74                  0.00000    21.49040   
  1368. RY*(  19) C  74                  0.00001     3.66859   
  1369. RY*(  20) C  74                  0.00001     2.42169   
  1370. RY*(  21) C  74                  0.00000     3.80496   
  1371. RY*(  22) C  74                  0.00000     3.87884   
  1372. RY*(  23) C  74                  0.00000     3.61839   
  1373. RY*(  24) C  74                  0.00000     3.79758   
  1374. RY*(  25) C  74                  0.00000     3.47230   
  1375. RY*(  26) C  74                  0.00000     3.38275   
  1376. RY*(   1) H  75                  0.00058     0.89787   
  1377. RY*(   2) H  75                  0.00030     2.35272   
  1378. RY*(   3) H  75                  0.00021     2.12794   
  1379. RY*(   4) H  75                  0.00012     2.40898   
  1380. RY*(   5) H  75                  0.00002     3.14767   
  1381. RY*(   1) N  76                  0.00755     0.85784   
  1382. RY*(   2) N  76                  0.00715     1.30891   
  1383. RY*(   3) N  76                  0.00590     1.43277   
  1384. RY*(   4) N  76                  0.00079     1.57399   
  1385. RY*(   5) N  76                  0.00072     1.70127   
  1386. RY*(   6) N  76                  0.00055     1.97524   
  1387. RY*(   7) N  76                  0.00037     3.46732   
  1388. RY*(   8) N  76                  0.00033     3.18407   
  1389. RY*(   9) N  76                  0.00011     2.78118   
  1390. RY*(  10) N  76                  0.00009     3.24004   
  1391. RY*(  11) N  76                  0.00009     2.44395   
  1392. RY*(  12) N  76                  0.00007     3.42462   
  1393. RY*(  13) N  76                  0.00006     3.11875   
  1394. RY*(  14) N  76                  0.00004     3.65408   
  1395. RY*(  15) N  76                  0.00001     4.48896   
  1396. RY*(  16) N  76                  0.00001     4.00661   
  1397. RY*(  17) N  76                  0.00002     4.49599   
  1398. RY*(  18) N  76                  0.00001     4.65956   
  1399. RY*(  19) N  76                  0.00000     4.82768   
  1400. RY*(  20) N  76                  0.00000     4.35745   
  1401. RY*(  21) N  76                  0.00001     4.44692   
  1402. RY*(  22) N  76                  0.00000    31.57051   
  1403. RY*(  23) N  76                  0.00000     4.66580   
  1404. RY*(  24) N  76                  0.00000     4.82882   
  1405. RY*(  25) N  76                  0.00000     4.64221   
  1406. RY*(  26) N  76                  0.00000     4.59095   
  1407. RY*(   1) C  77                  0.00402     1.48981   
  1408. RY*(   2) C  77                  0.00259     0.72090   
  1409. RY*(   3) C  77                  0.00169     1.84306   
  1410. RY*(   4) C  77                  0.00069     2.03487   
  1411. RY*(   5) C  77                  0.00057     1.59237   
  1412. RY*(   6) C  77                  0.00047     1.96822   
  1413. RY*(   7) C  77                  0.00042     1.95830   
  1414. RY*(   8) C  77                  0.00024     1.46496   
  1415. RY*(   9) C  77                  0.00021     1.66203   
  1416. RY*(  10) C  77                  0.00015     1.74943   
  1417. RY*(  11) C  77                  0.00010     1.33101   
  1418. RY*(  12) C  77                  0.00005     1.84009   
  1419. RY*(  13) C  77                  0.00006     2.25143   
  1420. RY*(  14) C  77                  0.00005     3.04579   
  1421. RY*(  15) C  77                  0.00002     3.33423   
  1422. RY*(  16) C  77                  0.00003     1.60048   
  1423. RY*(  17) C  77                  0.00000     3.23594   
  1424. RY*(  18) C  77                  0.00001     3.70922   
  1425. RY*(  19) C  77                  0.00000    21.55303   
  1426. RY*(  20) C  77                  0.00001     3.93310   
  1427. RY*(  21) C  77                  0.00001     3.75588   
  1428. RY*(  22) C  77                  0.00001     3.77880   
  1429. RY*(  23) C  77                  0.00001     3.36607   
  1430. RY*(  24) C  77                  0.00000     3.78691   
  1431. RY*(  25) C  77                  0.00000     3.59191   
  1432. RY*(  26) C  77                  0.00000     3.53608   
  1433. RY*(   1) H  78                  0.00051     0.74633   
  1434. RY*(   2) H  78                  0.00034     2.32165   
  1435. RY*(   3) H  78                  0.00025     2.30144   
  1436. RY*(   4) H  78                  0.00008     2.75034   
  1437. RY*(   5) H  78                  0.00001     3.11424   
  1519. BD*(   1) C  67 - H  68          0.01198     0.35988   
  1520. BD*(   1) C  67 - H  69          0.01188     0.35956   
  1521. BD*(   1) C  67 - H  70          0.00345     0.37293   
  1522. BD*(   1) C  67 - C  73          0.01373     0.38959   
  1523. BD*(   1) N  71 - H  72          0.01419     0.36785   
  1524. BD*(   1) N  71 - C  73          0.02722     0.43065   
  1525. BD*(   1) N  71 - C  74          0.02243     0.44824   
  1526. BD*(   1) C  73 - C  77          0.02110     0.56709   
  1527. BD*(   2) C  73 - C  77          0.30024     0.03564  1530(v),1519(v),1520(v)
                                                    1328(g),1460(r)
  1528. BD*(   1) C  74 - H  75          0.01832     0.39378   
  1529. BD*(   1) C  74 - N  76          0.01629     0.53755   
