 Entering Gaussian System, Link 0=g16
 Input=1obm16.com
 Output=1obm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030309/Gau-4738.inp" -scrdir="/local/bebjones_8030309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=      4739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   484. (0.00005) RY*(13) C  13           s(  1.25%)p13.74( 17.24%)d59.67( 74.84%)
                                                  f 5.32(  6.67%)
   485. (0.00003) RY*(14) C  13           s(  1.20%)p16.60( 19.87%)d47.45( 56.80%)
                                                  f18.49( 22.13%)
   486. (0.00003) RY*(15) C  13           s(  1.83%)p 1.94(  3.54%)d37.50( 68.44%)
                                                  f14.36( 26.20%)
   487. (0.00003) RY*(16) C  13           s(  1.04%)p 8.83(  9.15%)d76.54( 79.30%)
                                                  f10.16( 10.52%)
   488. (0.00001) RY*(17) C  13           s(  1.45%)p51.28( 74.10%)d16.40( 23.69%)
                                                  f 0.53(  0.76%)
   489. (0.00000) RY*(18) C  13           s( 98.09%)p 0.00(  0.34%)d 0.01(  1.14%)
                                                  f 0.00(  0.42%)
   490. (0.00000) RY*(19) C  13           s(  0.13%)p23.07(  3.11%)d99.99( 95.19%)
                                                  f11.60(  1.56%)
   491. (0.00000) RY*(20) C  13           s(  0.00%)p 1.00(  0.72%)d 0.41(  0.29%)
                                                  f99.99( 98.99%)
   492. (0.00000) RY*(21) C  13           s(  0.08%)p23.67(  1.85%)d99.99(  8.87%)
                                                  f99.99( 89.20%)
   493. (0.00000) RY*(22) C  13           s(  0.02%)p63.97(  1.58%)d99.99(  7.51%)
                                                  f99.99( 90.89%)
   494. (0.00000) RY*(23) C  13           s(  0.06%)p 0.55(  0.04%)d99.99(  7.92%)
                                                  f99.99( 91.98%)
   495. (0.00000) RY*(24) C  13           s(  0.04%)p 5.95(  0.23%)d99.99(  5.33%)
                                                  f99.99( 94.40%)
   496. (0.00001) RY*(25) C  13           s(  3.76%)p 0.21(  0.78%)d 5.18( 19.47%)
                                                  f20.19( 75.98%)
   497. (0.00001) RY*(26) C  13           s(  0.38%)p 9.59(  3.64%)d61.66( 23.37%)
                                                  f99.99( 72.61%)
   498. (0.00278) RY*( 1) C  14           s(  2.14%)p42.66( 91.32%)d 2.84(  6.08%)
                                                  f 0.21(  0.46%)
                                           -0.0000  0.0062  0.1250  0.0756  0.0041
                                           -0.0154 -0.9334  0.0668  0.0009 -0.1830
                                           -0.0326 -0.0008 -0.0500 -0.0180  0.0593
                                            0.0631 -0.0056  0.0013 -0.0056  0.0035
                                            0.0611 -0.2120 -0.0499  0.0452 -0.0064
                                           -0.0564 -0.0168  0.0033 -0.0032 -0.0107
                                            0.0302
   499. (0.00177) RY*( 2) C  14           s( 14.02%)p 4.47( 62.61%)d 1.60( 22.50%)
                                                  f 0.06(  0.87%)
                                           -0.0000  0.0025  0.3693 -0.0615 -0.0040
                                           -0.0040  0.1857  0.1797  0.0154 -0.6819
                                           -0.0482 -0.0146 -0.2967 -0.0596 -0.0685
                                            0.3373  0.2180  0.0557  0.0445  0.0161
                                           -0.1640  0.1547 -0.0248  0.0473 -0.0094
                                            0.0236 -0.0416  0.0401  0.0128 -0.0604
                                            0.0295
   500. (0.00158) RY*( 3) C  14           s(  1.98%)p25.34( 50.06%)d23.45( 46.32%)
                                                  f 0.83(  1.64%)
                                            0.0000  0.0036  0.1404  0.0044 -0.0015
                                           -0.0020  0.0321  0.0895  0.0092 -0.2824
                                            0.0062  0.0283  0.6140  0.1840 -0.0934
                                            0.1414 -0.6047 -0.2101 -0.1161  0.0127
                                           -0.0674  0.0755 -0.0244 -0.0126  0.0542
                                            0.0013 -0.0397 -0.1011 -0.0238 -0.0286
                                            0.0179
   501. (0.00071) RY*( 4) C  14           s( 34.06%)p 1.49( 50.70%)d 0.43( 14.62%)
                                                  f 0.02(  0.62%)
                                           -0.0000 -0.0162  0.5780 -0.0785  0.0006
                                           -0.0101 -0.0190  0.2992 -0.0012  0.5128
                                           -0.3794  0.0010  0.0165  0.0991  0.0384
                                            0.0195 -0.0161  0.0344  0.1795  0.0812
                                           -0.1913  0.1359 -0.2143  0.0561 -0.0071
                                           -0.0345 -0.0057 -0.0045 -0.0212 -0.0113
                                            0.0659
   502. (0.00060) RY*( 5) C  14           s(  0.33%)p99.99( 47.92%)d99.99( 50.20%)
                                                  f 4.64(  1.54%)
                                            0.0000  0.0055  0.0483 -0.0310 -0.0001
                                            0.0047 -0.0105 -0.1287  0.0000 -0.0617
                                            0.0338 -0.0143  0.6197  0.2709  0.0022
                                            0.0814  0.5817  0.2941  0.1670  0.1730
                                            0.0334 -0.0956  0.0494 -0.0037 -0.0077
                                            0.0269  0.0077  0.1200 -0.0111 -0.0065
                                            0.0058
   503. (0.00049) RY*( 6) C  14           s(  5.33%)p 0.38(  2.01%)d17.16( 91.39%)
                                                  f 0.24(  1.27%)
                                           -0.0000 -0.0033  0.2292 -0.0261  0.0055
                                           -0.0004  0.0219 -0.0103  0.0006  0.1084
                                           -0.0586 -0.0029  0.0492 -0.0440  0.0609
                                            0.0413  0.1307  0.1487 -0.9153 -0.0645
                                            0.0636 -0.0155  0.1460  0.0425 -0.0051
                                           -0.0166  0.0349  0.0651  0.0716 -0.0255
                                            0.0339
   504. (0.00039) RY*( 7) C  14           s( 35.48%)p 1.52( 54.01%)d 0.29( 10.26%)
                                                  f 0.01(  0.25%)
                                            0.0000 -0.0000  0.2914  0.5196  0.0005
                                            0.0116  0.1068 -0.6712  0.0035 -0.0034
                                           -0.2701  0.0018 -0.0707 -0.0069 -0.0402
                                            0.1232 -0.0857 -0.0453  0.0694 -0.0570
                                           -0.0285 -0.2581  0.0055 -0.0302  0.0127
                                            0.0234 -0.0191 -0.0132  0.0065  0.0249
                                            0.0237
   505. (0.00029) RY*( 8) C  14           s( 30.09%)p 0.09(  2.59%)d 2.18( 65.65%)
                                                  f 0.06(  1.67%)
                                           -0.0000 -0.0119 -0.1648  0.5228 -0.0178
                                           -0.0093 -0.0995  0.0554 -0.0061 -0.0859
                                            0.0383 -0.0012  0.0621  0.0091  0.2017
                                           -0.2782  0.0274  0.2128 -0.0885 -0.0056
                                           -0.5178  0.4525 -0.1076 -0.0126  0.0135
                                           -0.0199 -0.0618  0.0820  0.0125  0.0721
                                           -0.0155
   506. (0.00016) RY*( 9) C  14           s( 27.12%)p 0.79( 21.40%)d 1.87( 50.78%)
                                                  f 0.03(  0.70%)
                                            0.0000  0.0078  0.5126  0.0858  0.0319
                                           -0.0007  0.0931  0.0672  0.0113 -0.1230
                                            0.4186 -0.0007  0.0406 -0.0935  0.3108
                                           -0.5487  0.0032 -0.0691  0.1026 -0.0401
                                            0.2162 -0.1030  0.1105 -0.1537 -0.0018
                                            0.0048  0.0256 -0.0435 -0.0188 -0.0166
                                           -0.0613
   507. (0.00011) RY*(10) C  14           s( 13.02%)p 3.32( 43.25%)d 3.30( 43.00%)
                                                  f 0.06(  0.73%)
                                            0.0000  0.0104 -0.1925  0.3046  0.0176
                                           -0.0002  0.1610  0.4255  0.0049 -0.1332
                                           -0.4516 -0.0003  0.0004  0.0619  0.3655
                                            0.0431 -0.1277  0.2651  0.0512  0.0194
                                            0.3498 -0.2377  0.1322 -0.0926 -0.0344
                                           -0.0043  0.0662  0.0292  0.0039  0.0069
                                           -0.0282
   508. (0.00008) RY*(11) C  14           s( 22.29%)p 1.65( 36.68%)d 1.74( 38.74%)
                                                  f 0.10(  2.29%)
   509. (0.00006) RY*(12) C  14           s(  3.08%)p 8.08( 24.89%)d21.52( 66.33%)
                                                  f 1.85(  5.70%)
   510. (0.00003) RY*(13) C  14           s(  1.22%)p 6.13(  7.48%)d54.84( 66.96%)
                                                  f19.93( 24.33%)
   511. (0.00004) RY*(14) C  14           s(  0.06%)p99.99( 10.27%)d99.99( 85.64%)
                                                  f63.17(  4.03%)
   512. (0.00002) RY*(15) C  14           s(  5.54%)p10.26( 56.80%)d 5.98( 33.13%)
                                                  f 0.82(  4.54%)
   513. (0.00002) RY*(16) C  14           s(  0.75%)p25.35( 18.97%)d78.53( 58.76%)
                                                  f28.77( 21.52%)
   514. (0.00002) RY*(17) C  14           s(  1.01%)p 4.23(  4.26%)d78.75( 79.37%)
                                                  f15.24( 15.36%)
   515. (0.00000) RY*(18) C  14           s( 96.75%)p 0.00(  0.30%)d 0.01(  0.74%)
                                                  f 0.02(  2.21%)
   516. (0.00000) RY*(19) C  14           s(  0.13%)p32.87(  4.34%)d99.99( 94.54%)
                                                  f 7.46(  0.99%)
   517. (0.00000) RY*(20) C  14           s(  0.02%)p99.99(  1.99%)d41.91(  0.64%)
                                                  f99.99( 97.35%)
   518. (0.00000) RY*(21) C  14           s(  0.03%)p94.06(  2.97%)d99.99(  7.63%)
                                                  f99.99( 89.37%)
   519. (0.00000) RY*(22) C  14           s(  0.01%)p99.99(  1.38%)d99.99(  7.56%)
                                                  f99.99( 91.05%)
   520. (0.00000) RY*(23) C  14           s(  0.01%)p 9.30(  0.13%)d99.99(  8.92%)
                                                  f99.99( 90.94%)
   521. (0.00000) RY*(24) C  14           s(  0.01%)p25.28(  0.31%)d99.99(  7.43%)
                                                  f99.99( 92.25%)
   522. (0.00001) RY*(25) C  14           s(  3.46%)p 0.48(  1.66%)d 7.03( 24.34%)
                                                  f20.37( 70.53%)
   523. (0.00001) RY*(26) C  14           s(  2.14%)p 0.90(  1.92%)d 8.50( 18.19%)
                                                  f36.34( 77.76%)
   524. (0.00163) RY*( 1) C  15           s(  0.46%)p99.99( 89.31%)d21.76(  9.91%)
                                                  f 0.71(  0.32%)
                                           -0.0000  0.0107 -0.0299  0.0595 -0.0018
                                            0.0075 -0.0353  0.0279  0.0086  0.9370
                                            0.0952 -0.0024 -0.0549  0.0305 -0.0932
                                            0.2253  0.0086 -0.0246  0.0420  0.0198
                                           -0.0431  0.1742  0.0665 -0.0137 -0.0106
                                            0.0075  0.0386  0.0029 -0.0014  0.0086
                                           -0.0387
   525. (0.00139) RY*( 2) C  15           s(  5.71%)p15.54( 88.70%)d 0.97(  5.55%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0120  0.1983  0.1317  0.0161
                                            0.0136 -0.9353  0.0768 -0.0055 -0.0582
                                            0.0093 -0.0007 -0.0497  0.0122 -0.0018
                                           -0.1050  0.0170  0.0127 -0.0012  0.0193
                                           -0.0274  0.2072  0.0000 -0.0005 -0.0021
                                           -0.0099 -0.0029 -0.0012 -0.0024 -0.0142
                                            0.0069
   526. (0.00097) RY*( 3) C  15           s(  1.96%)p42.03( 82.46%)d 7.93( 15.55%)
                                                  f 0.01(  0.03%)
                                           -0.0000 -0.0036  0.1268 -0.0584  0.0104
                                            0.0016 -0.0352  0.0427 -0.0013  0.0791
                                           -0.0177  0.0013  0.9024  0.0248 -0.0030
                                            0.0132 -0.1391  0.3343 -0.0012 -0.0341
                                           -0.0323 -0.0247 -0.1131  0.0931  0.0042
                                           -0.0030 -0.0051 -0.0127  0.0003  0.0059
                                           -0.0026
   527. (0.00058) RY*( 4) C  15           s(  3.74%)p 1.43(  5.34%)d24.18( 90.44%)
                                                  f 0.13(  0.49%)
                                           -0.0000 -0.0123 -0.1102  0.1467  0.0599
                                           -0.0074 -0.1148 -0.1894  0.0004  0.0546
                                            0.0321 -0.0014  0.0149 -0.0017 -0.2200
