 Entering Gaussian System, Link 0=g16
 Input=2hz112.com
 Output=2hz112.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994419/Gau-2270578.inp" -scrdir="/local/becsleip_7994419/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2270579.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   3. BD (   1)Fe   1 - N   4        /259. RY*(   3) N   4                    1.12    2.38    0.066
   3. BD (   1)Fe   1 - N   4        /283. RY*(   1) N   5                    0.46    1.94    0.039
   3. BD (   1)Fe   1 - N   4        /517. RY*(   1) C  14                    1.55    2.20    0.075
   3. BD (   1)Fe   1 - N   4        /595. RY*(   1) C  17                    1.49    2.10    0.072
   3. BD (   1)Fe   1 - N   4        /596. RY*(   2) C  17                    0.60    2.04    0.045
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  85                    0.63    1.67    0.042
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            5.52    0.94    0.091
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            1.84    0.84    0.051
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            2.26    0.95    0.058
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  85            1.37    0.80    0.043
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.52    1.05    0.030
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.39    1.04    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.59    1.05    0.032
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.50    1.05    0.029
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.78    1.06    0.069
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.48    1.04    0.065
   4. BD (   1)Fe   1 - N  85        /183. RY*(   6)Fe   1                    0.32    1.72    0.030
   4. BD (   1)Fe   1 - N  85        /207. RY*(   3) N   2                    0.66    2.42    0.051
   4. BD (   1)Fe   1 - N  85        /232. RY*(   2) N   3                    1.38    2.37    0.073
   4. BD (   1)Fe   1 - N  85        /234. RY*(   4) N   3                    0.29    2.13    0.032
   4. BD (   1)Fe   1 - N  85        /259. RY*(   3) N   4                    0.69    2.35    0.051
   4. BD (   1)Fe   1 - N  85        /284. RY*(   2) N   5                    0.47    2.36    0.042
   4. BD (   1)Fe   1 - N  85        /***. RY*(   1) C  83                    1.54    2.21    0.075
   4. BD (   1)Fe   1 - N  85        /***. RY*(   2) N  85                    0.73    1.90    0.048
   4. BD (   1)Fe   1 - N  85        /***. RY*(   4) N  85                    0.25    2.21    0.030
   4. BD (   1)Fe   1 - N  85        /***. RY*(   1) C  86                    1.31    2.03    0.066
   4. BD (   1)Fe   1 - N  85        /***. RY*(   2) C  86                    0.27    1.42    0.025
   4. BD (   1)Fe   1 - N  85        /***. RY*(   1) H  87                    0.26    1.20    0.023
   4. BD (   1)Fe   1 - N  85        /***. BD*(   1)Fe   1 - N   2            1.28    0.91    0.043
   4. BD (   1)Fe   1 - N  85        /***. BD*(   1)Fe   1 - N   3            4.33    0.81    0.077
   4. BD (   1)Fe   1 - N  85        /***. BD*(   1)Fe   1 - N   4            2.01    0.91    0.054
   4. BD (   1)Fe   1 - N  85        /***. BD*(   1)Fe   1 - N  85            1.01    0.76    0.036
   4. BD (   1)Fe   1 - N  85        /***. BD*(   1) N   4 - C  17            0.26    1.01    0.021
   4. BD (   1)Fe   1 - N  85        /***. BD*(   1) N  80 - C  83            2.20    0.99    0.059
   4. BD (   1)Fe   1 - N  85        /***. BD*(   1) C  82 - C  86            1.39    1.08    0.049
   4. BD (   1)Fe   1 - N  85        /***. BD*(   1) C  83 - H  84            0.26    0.87    0.019
   4. BD (   1)Fe   1 - N  85        /***. BD*(   1) C  86 - H  87            0.30    0.92    0.021
   5. BD (   1) N   2 - C   6        /178. RY*(   1)Fe   1                    0.55    2.12    0.043
   5. BD (   1) N   2 - C   6        /335. RY*(   1) C   7                    0.29    2.03    0.031
   5. BD (   1) N   2 - C   6        /388. RY*(   2) C   9                    0.37    2.33    0.037
   5. BD (   1) N   2 - C   6        /727. RY*(   3) C  22                    0.30    1.96    0.031
   5. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.52    1.15    0.053
   5. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.71    1.27    0.038
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.35    1.26    0.027
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.95    1.37    0.046
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.63    1.15    0.055
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   8 - C  30            0.26    1.14    0.022
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            3.07    1.36    0.082
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.26    1.18    0.049
   6. BD (   2) N   2 - C   6        /170. LP (   3)Fe   1                    0.26    0.66    0.017
   6. BD (   2) N   2 - C   6        /171. LP*(   4)Fe   1                    0.82    0.65    0.029
   6. BD (   2) N   2 - C   6        /389. RY*(   3) C   9                    0.75    1.05    0.037
   6. BD (   2) N   2 - C   6        /391. RY*(   5) C   9                    0.29    2.27    0.035
   6. BD (   2) N   2 - C   6        /***. BD*(   1)Fe   1 - N  85            0.40    0.54    0.019
   6. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.85    0.38    0.048
   6. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           15.49    0.35    0.097
   6. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.44    0.34    0.052
   7. BD (   1) N   2 - C   9        /178. RY*(   1)Fe   1                    0.68    2.14    0.048
   7. BD (   1) N   2 - C   9        /310. RY*(   2) C   6                    0.38    2.14    0.036
   7. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.62    1.18    0.056
   7. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.70    1.25    0.037
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.83    1.40    0.079
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.39    1.27    0.028
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.59    1.17    0.055
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.96    1.38    0.046
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.06    1.21    0.045
   8. BD (   1) N   3 - C  10        /170. LP (   3)Fe   1                    0.82    1.15    0.042
   8. BD (   1) N   3 - C  10        /178. RY*(   1)Fe   1                    0.69    2.14    0.049
   8. BD (   1) N   3 - C  10        /492. RY*(   2) C  13                    0.51    2.36    0.044
   8. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.32    1.08    0.049
   8. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.70    1.27    0.038
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.30    1.26    0.025
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.79    1.36    0.041
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.41    1.18    0.052
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.81    1.35    0.078
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.01    1.21    0.044
   9. BD (   2) N   3 - C  10        /170. LP (   3)Fe   1                    0.47    0.67    0.023
   9. BD (   2) N   3 - C  10        /172. LP*(   5)Fe   1                    4.70    0.41    0.055
   9. BD (   2) N   3 - C  10        /493. RY*(   3) C  13                    0.78    1.20    0.041
   9. BD (   2) N   3 - C  10        /***. BD*(   1)Fe   1 - N  85            0.35    0.55    0.018
   9. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.88    0.35    0.049
   9. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.64    0.37    0.047
   9. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.03    0.35    0.091
  10. BD (   1) N   3 - C  13        /170. LP (   3)Fe   1                    0.98    1.14    0.046
  10. BD (   1) N   3 - C  13        /178. RY*(   1)Fe   1                    0.65    2.13    0.047
  10. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.21    1.07    0.047
  10. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.71    1.27    0.038
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.83    1.35    0.078
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  38            0.26    1.17    0.022
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.27    1.26    0.023
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.37    1.32    0.054
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.75    1.34    0.040
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.98    1.20    0.043
  11. BD (   1) N   4 - C  14        /171. LP*(   4)Fe   1                    0.52    1.12    0.033
  11. BD (   1) N   4 - C  14        /178. RY*(   1)Fe   1                    0.71    2.13    0.049
  11. BD (   1) N   4 - C  14        /543. RY*(   1) C  15                    0.25    2.11    0.029
  11. BD (   1) N   4 - C  14        /596. RY*(   2) C  17                    0.41    2.26    0.039
  11. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.79    1.17    0.059
  11. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.75    1.27    0.039
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.50    1.28    0.032
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.99    1.37    0.046
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.65    1.16    0.055
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.82    1.38    0.079
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.99    1.19    0.044
  12. BD (   2) N   4 - C  14        /170. LP (   3)Fe   1                    0.85    0.67    0.031
  12. BD (   2) N   4 - C  14        /172. LP*(   5)Fe   1                    0.84    0.40    0.023
  12. BD (   2) N   4 - C  14        /597. RY*(   3) C  17                    0.59    1.08    0.034
  12. BD (   2) N   4 - C  14        /599. RY*(   5) C  17                    0.35    2.31    0.038
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.17    0.34    0.050
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.98    0.37    0.049
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.20    0.35    0.094
  13. BD (   1) N   4 - C  17        /178. RY*(   1)Fe   1                    0.64    2.14    0.047
  13. BD (   1) N   4 - C  17        /518. RY*(   2) C  14                    0.42    2.31    0.040
  13. BD (   1) N   4 - C  17        /569. RY*(   1) C  16                    0.27    2.10    0.030
  13. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.89    1.17    0.060
  13. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.83    1.27    0.041
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            3.20    1.37    0.084
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.37    1.27    0.027
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.54    1.32    0.057
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.91    1.39    0.045
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.22    1.21    0.049
  14. BD (   1) N   5 - C  18        /170. LP (   3)Fe   1                    4.62    1.14    0.100
  14. BD (   1) N   5 - C  18        /171. LP*(   4)Fe   1                    2.60    1.13    0.073
  14. BD (   1) N   5 - C  18        /172. LP*(   5)Fe   1                    1.64    0.88    0.051
  14. BD (   1) N   5 - C  18        /178. RY*(   1)Fe   1                    0.84    2.14    0.054
  14. BD (   1) N   5 - C  18        /700. RY*(   2) C  21                    0.47    2.26    0.041
  14. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.88    1.29    0.043
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.41    1.29    0.029
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.04    1.39    0.048
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.75    1.17    0.057
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  20 - C  21            0.27    1.29    0.023
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  20 - C  60            0.30    1.21    0.024
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            3.01    1.37    0.081
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.99    1.21    0.044
  15. BD (   2) N   5 - C  18        /170. LP (   3)Fe   1                    1.03    0.67    0.034
  15. BD (   2) N   5 - C  18        /171. LP*(   4)Fe   1                    1.44    0.65    0.039
  15. BD (   2) N   5 - C  18        /172. LP*(   5)Fe   1                    2.27    0.41    0.038
  15. BD (   2) N   5 - C  18        /701. RY*(   3) C  21                    0.76    1.14    0.040
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            4.05    0.36    0.050
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.56    0.38    0.047
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.49    0.35    0.094
  16. BD (   1) N   5 - C  21        /170. LP (   3)Fe   1                    4.39    1.15    0.097
  16. BD (   1) N   5 - C  21        /171. LP*(   4)Fe   1                    3.62    1.13    0.086
  16. BD (   1) N   5 - C  21        /172. LP*(   5)Fe   1                    1.21    0.89    0.044
  16. BD (   1) N   5 - C  21        /178. RY*(   1)Fe   1                    0.75    2.14    0.051
  16. BD (   1) N   5 - C  21        /623. RY*(   3) C  18                    0.30    2.28    0.033
  16. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.89    1.30    0.043
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.73    1.39    0.078
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  19 - C  56            0.25    1.17    0.022
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.40    1.30    0.029
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.97    1.22    0.062
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.10    1.37    0.049
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.98    1.21    0.043
  17. BD (   1) C   6 - C   7        /207. RY*(   3) N   2                    0.50    2.56    0.045
  17. BD (   1) C   6 - C   7        /361. RY*(   1) C   8                    0.32    1.94    0.031
  17. BD (   1) C   6 - C   7        /362. RY*(   2) C   8                    0.34    2.38    0.036
  17. BD (   1) C   6 - C   7        /725. RY*(   1) C  22                    0.54    1.70    0.039
  17. BD (   1) C   6 - C   7        /726. RY*(   2) C  22                    0.51    1.97    0.040
  17. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.38    1.04    0.049
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.29    1.27    0.051
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.03    1.32    0.047
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            4.15    1.04    0.083
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.56    1.25    0.034
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.61    1.24    0.057
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.33    1.02    0.023
  18. BD (   1) C   6 - C  22        /206. RY*(   2) N   2                    0.35    1.91    0.033
  18. BD (   1) C   6 - C  22        /207. RY*(   3) N   2                    0.38    2.64    0.040
  18. BD (   1) C   6 - C  22        /335. RY*(   1) C   7                    0.34    2.01    0.033
  18. BD (   1) C   6 - C  22        /336. RY*(   2) C   7                    0.44    2.38    0.041
  18. BD (   1) C   6 - C  22        /699. RY*(   1) C  21                    0.84    2.36    0.056
  18. BD (   1) C   6 - C  22        /***. BD*(   1)Fe   1 - N   2            0.30    1.13    0.024
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.86    1.20    0.041
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.03    1.25    0.045
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.08    1.24    0.046
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.41    1.41    0.030
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.85    1.25    0.061
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.46    1.32    0.055
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.40    1.16    0.027
  19. BD (   1) C   7 - C   8        /309. RY*(   1) C   6                    0.49    2.36    0.043
  19. BD (   1) C   7 - C   8        /387. RY*(   1) C   9                    0.48    2.31    0.042
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.87    1.24    0.042
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.18    1.35    0.069
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.85    1.13    0.039
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.72    1.22    0.038
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.74    1.12    0.036
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.09    1.34    0.067
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.32    1.11    0.024
