 Entering Gaussian System, Link 0=g16
 Input=4ugk01.com
 Output=4ugk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064767/Gau-1084929.inp" -scrdir="/local/bebjones_8064767/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1084930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  76. BD (   1) C  56 - H  58        /621. RY*(   3) C  19                    0.70    1.44    0.028
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.25    1.11    0.054
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.31    0.57    0.041
  77. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    1.30    1.74    0.043
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.88    1.00    0.069
  78. BD (   1) C  60 - H  61        /647. RY*(   3) C  20                    1.03    1.38    0.034
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.76    1.11    0.049
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.83    0.57    0.044
  79. BD (   1) C  60 - H  62        /645. RY*(   1) C  20                    1.32    1.72    0.043
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.91    1.00    0.069
  80. BD (   1) C  60 - H  63        /647. RY*(   3) C  20                    0.82    1.38    0.030
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.96    1.11    0.051
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.62    0.57    0.043
  95. CR (   1) N   2                /281. RY*(   1) C   6                    2.04   15.81    0.160
  95. CR (   1) N   2                /359. RY*(   1) C   9                    2.02   15.82    0.160
  95. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.75   14.71    0.094
  95. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.77   14.72    0.095
  96. CR (   1) N   3                /385. RY*(   1) C  10                    2.00   15.81    0.159
  96. CR (   1) N   3                /463. RY*(   1) C  13                    2.05   15.81    0.161
  96. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.77   14.71    0.096
  96. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.74   14.72    0.093
  97. CR (   1) N   4                /489. RY*(   1) C  14                    2.05   15.85    0.161
  97. CR (   1) N   4                /567. RY*(   1) C  17                    1.92   15.80    0.156
  97. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.72   14.72    0.092
  97. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.77   14.71    0.096
  98. CR (   1) N   5                /593. RY*(   1) C  18                    1.92   15.74    0.155
  98. CR (   1) N   5                /671. RY*(   1) C  21                    1.98   15.74    0.158
  98. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.74   14.71    0.094
  98. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.74   14.71    0.094
  99. CR (   1) C   6                /178. RY*(   2) N   2                    0.58   11.35    0.073
  99. CR (   1) C   6                /307. RY*(   1) C   7                    0.86   11.27    0.088
  99. CR (   1) C   6                /699. RY*(   3) C  22                    0.83   11.34    0.087
  99. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.90   10.47    0.087
  99. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.71   10.64    0.078
 100. CR (   1) C   7                /282. RY*(   2) C   6                    0.94   11.58    0.093
 100. CR (   1) C   7                /333. RY*(   1) C   8                    1.12   11.27    0.100
 100. CR (   1) C   7                /334. RY*(   2) C   8                    1.00   11.65    0.097
 100. CR (   1) C   7                /864. RY*(   3) C  34                    0.82   11.40    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.88   10.60    0.087
 100. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.07   10.64    0.096
 100. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.52   10.44    0.113
 101. CR (   1) C   8                /307. RY*(   1) C   7                    1.24   11.24    0.106
 101. CR (   1) C   8                /308. RY*(   2) C   7                    0.88   11.68    0.091
 101. CR (   1) C   8                /360. RY*(   2) C   9                    0.87   11.57    0.089
 101. CR (   1) C   8                /823. RY*(   3) C  30                    0.82   11.40    0.086
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.07   10.64    0.096
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.54   10.44    0.114
 101. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.84   10.61    0.085
 102. CR (   1) C   9                /178. RY*(   2) N   2                    0.54   11.35    0.070
 102. CR (   1) C   9                /333. RY*(   1) C   8                    0.92   11.30    0.091
 102. CR (   1) C   9                /730. RY*(   3) C  24                    0.80   11.34    0.085
 102. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.90   10.47    0.087
 102. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.51   10.64    0.066
 102. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.69   10.63    0.077
 103. CR (   1) C  10                /204. RY*(   2) N   3                    0.61   11.34    0.075
 103. CR (   1) C  10                /411. RY*(   1) C  11                    1.09   11.40    0.099
 103. CR (   1) C  10                /730. RY*(   3) C  24                    0.89   11.34    0.090
 103. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.68   10.64    0.076
 103. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.94   10.47    0.089
 104. CR (   1) C  11                /386. RY*(   2) C  10                    1.09   11.64    0.100
 104. CR (   1) C  11                /437. RY*(   1) C  12                    1.03   11.20    0.096
 104. CR (   1) C  11                /439. RY*(   3) C  12                    0.73   10.96    0.080
 104. CR (   1) C  11                /905. RY*(   3) C  38                    0.86   11.42    0.089
 104. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.85   10.60    0.085
 104. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.92   10.62    0.089
 104. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.36   10.52    0.107
 105. CR (   1) C  12                /411. RY*(   1) C  11                    0.68   11.36    0.079
 105. CR (   1) C  12                /412. RY*(   2) C  11                    1.19   11.51    0.105
 105. CR (   1) C  12                /464. RY*(   2) C  13                    1.01   11.62    0.097
 105. CR (   1) C  12                /944. RY*(   1) C  42                    0.60   11.45    0.074
 105. CR (   1) C  12                /947. RY*(   4) C  42                    0.52   11.62    0.069
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.05   10.62    0.095
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.40   10.44    0.108
 105. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.83   10.61    0.084
 105. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.64   10.65    0.074
 106. CR (   1) C  13                /204. RY*(   2) N   3                    0.57   11.34    0.072
 106. CR (   1) C  13                /438. RY*(   2) C  12                    0.90   11.72    0.092
 106. CR (   1) C  13                /761. RY*(   3) C  26                    1.07   11.30    0.098
 106. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            1.06   10.55    0.095
 106. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.53   10.64    0.067
 106. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.67   10.64    0.076
 107. CR (   1) C  14                /515. RY*(   1) C  15                    1.07   11.30    0.098
 107. CR (   1) C  14                /761. RY*(   3) C  26                    0.98   11.30    0.094
 107. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.68   10.64    0.076
 107. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.93   10.48    0.088
 108. CR (   1) C  15                /490. RY*(   2) C  14                    1.18   11.68    0.105
 108. CR (   1) C  15                /542. RY*(   2) C  16                    1.40   11.46    0.113
 108. CR (   1) C  15                /***. RY*(   3) C  47                    0.86   11.42    0.088
 108. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.88   10.61    0.087
 108. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.086
 108. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.50   10.53    0.113
 109. CR (   1) C  16                /515. RY*(   1) C  15                    0.68   11.26    0.078
 109. CR (   1) C  16                /516. RY*(   2) C  15                    1.26   11.56    0.108
 109. CR (   1) C  16                /568. RY*(   2) C  17                    1.02   11.50    0.097
 109. CR (   1) C  16                /***. RY*(   1) C  51                    0.64   11.47    0.076
 109. CR (   1) C  16                /***. RY*(   4) C  51                    0.55   11.67    0.072
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.39   10.44    0.108
 109. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.84   10.60    0.085
 109. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.60   10.66    0.072
 110. CR (   1) C  17                /230. RY*(   2) N   4                    0.64   11.38    0.076
 110. CR (   1) C  17                /541. RY*(   1) C  16                    0.88   11.32    0.089
 110. CR (   1) C  17                /792. RY*(   3) C  28                    0.78   11.34    0.084
 110. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.94   10.56    0.089
 110. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.75   10.64    0.080
 111. CR (   1) C  18                /256. RY*(   2) N   5                    0.58   11.35    0.073
 111. CR (   1) C  18                /619. RY*(   1) C  19                    0.91   11.29    0.090
 111. CR (   1) C  18                /792. RY*(   3) C  28                    0.93   11.34    0.092
 111. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.73   10.63    0.079
 111. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.90   10.47    0.087
 112. CR (   1) C  19                /594. RY*(   2) C  18                    0.94   11.62    0.093
 112. CR (   1) C  19                /645. RY*(   1) C  20                    1.26   11.24    0.106
 112. CR (   1) C  19                /646. RY*(   2) C  20                    0.85   11.70    0.089
 112. CR (   1) C  19                /***. RY*(   3) C  56                    0.82   11.41    0.087
 112. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.92   10.60    0.088
 112. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.04   10.63    0.094
 112. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.52   10.44    0.113
 113. CR (   1) C  20                /619. RY*(   1) C  19                    1.15   11.26    0.102
 113. CR (   1) C  20                /620. RY*(   2) C  19                    0.85   11.63    0.089
 113. CR (   1) C  20                /672. RY*(   2) C  21                    0.86   11.52    0.089
 113. CR (   1) C  20                /***. RY*(   3) C  60                    0.83   11.41    0.087
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.04   10.63    0.094
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.51   10.44    0.112
 113. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.93   10.61    0.089
 114. CR (   1) C  21                /256. RY*(   2) N   5                    0.51   11.35    0.068
 114. CR (   1) C  21                /645. RY*(   1) C  20                    0.85   11.27    0.088
 114. CR (   1) C  21                /699. RY*(   3) C  22                    0.99   11.34    0.095
 114. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.70   10.63    0.077
 114. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.90   10.47    0.087
 115. CR (   1) C  22                /281. RY*(   1) C   6                    0.61   11.69    0.076
 115. CR (   1) C  22                /284. RY*(   4) C   6                    0.85   11.52    0.088
 115. CR (   1) C  22                /671. RY*(   1) C  21                    0.64   11.63    0.077
 115. CR (   1) C  22                /674. RY*(   4) C  21                    1.05   11.69    0.099
 115. CR (   1) C  22                /724. RY*(   2) H  23                    0.61   12.23    0.077
 115. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.13   10.52    0.098
 115. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.11   10.52    0.097
 115. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.77   10.52    0.081
 115. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.82   10.52    0.084
 116. CR (   1) C  24                /359. RY*(   1) C   9                    0.62   11.71    0.076
 116. CR (   1) C  24                /362. RY*(   4) C   9                    1.13   11.66    0.103
 116. CR (   1) C  24                /385. RY*(   1) C  10                    0.62   11.70    0.076
 116. CR (   1) C  24                /387. RY*(   3) C  10                    0.85   11.63    0.089
 116. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.20   10.52    0.101
 116. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.16   10.53    0.099
 116. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.73   10.51    0.079
 116. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.72   10.52    0.078
 117. CR (   1) C  26                /463. RY*(   1) C  13                    0.59   11.69    0.074
 117. CR (   1) C  26                /466. RY*(   4) C  13                    1.05   11.79    0.099
 117. CR (   1) C  26                /489. RY*(   1) C  14                    0.54   11.73    0.071
 117. CR (   1) C  26                /492. RY*(   4) C  14                    0.96   11.75    0.095
 117. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.14   10.53    0.098
 117. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.12   10.52    0.098
 117. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.77   10.51    0.081
 117. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.79   10.52    0.082
 118. CR (   1) C  28                /567. RY*(   1) C  17                    0.75   11.69    0.084
 118. CR (   1) C  28                /570. RY*(   4) C  17                    0.86   11.81    0.090
 118. CR (   1) C  28                /593. RY*(   1) C  18                    0.66   11.63    0.078
 118. CR (   1) C  28                /596. RY*(   4) C  18                    0.94   11.53    0.093
 118. CR (   1) C  28                /817. RY*(   2) H  29                    0.55   12.26    0.073
 118. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.20   10.52    0.101
 118. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.13   10.52    0.098
 118. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.72   10.51    0.078
 118. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.78   10.52    0.082
 119. CR (   1) C  30                /334. RY*(   2) C   8                    0.83   11.66    0.088
 119. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 119. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.54   10.53    0.068
 120. CR (   1) C  34                /308. RY*(   2) C   7                    0.84   11.69    0.089
 120. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.55   10.53    0.068
 120. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 121. CR (   1) C  38                /412. RY*(   2) C  11                    0.77   11.53    0.084
 121. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.57   10.53    0.070
 121. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 122. CR (   1) C  42                /438. RY*(   2) C  12                    0.81   11.69    0.087
 122. CR (   1) C  42                /971. RY*(   2) H  43                    0.62   12.32    0.078
 122. CR (   1) C  42                /976. RY*(   2) C  44                    2.26   11.09    0.141
 122. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.72   10.63    0.079
 122. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.76   10.53    0.081
 122. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.63   10.66    0.073
 123. CR (   1) C  44                /945. RY*(   2) C  42                    2.09   11.37    0.138
 123. CR (   1) C  44                /949. RY*(   6) C  42                    0.97   11.38    0.094
 123. CR (   1) C  44                /***. RY*(   1) H  45                    0.52   11.34    0.068
 123. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.07   10.52    0.095
 123. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.65    0.070
 124. CR (   1) C  47                /516. RY*(   2) C  15                    0.80   11.57    0.086
 124. CR (   1) C  47                /***. RY*(   2) H  49                    0.54   11.75    0.071
 124. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.57   10.53    0.070
 124. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.72   10.63    0.078
 125. CR (   1) C  51                /542. RY*(   2) C  16                    0.87   11.47    0.089
 125. CR (   1) C  51                /***. RY*(   2) H  52                    0.51   12.30    0.071
 125. CR (   1) C  51                /***. RY*(   2) C  53                    1.83   10.99    0.127
 125. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.85   10.63    0.086
 125. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.66   10.53    0.075
 125. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.63   10.67    0.073
 126. CR (   1) C  53                /***. RY*(   2) C  51                    2.08   11.41    0.138
 126. CR (   1) C  53                /***. RY*(   5) C  51                    1.03   11.36    0.097
