 Entering Gaussian System, Link 0=g16
 Input=1hzv16.com
 Output=1hzv16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949562/Gau-1442232.inp" -scrdir="/local/bebjones_7949562/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1442233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 132. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.070
 132. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 133. CR (   1) C  34                /339. RY*(   2) C   8                    0.44   11.70    0.091
 133. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 133. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 134. CR (   1) C  38                /651. RY*(   2) C  20                    0.36   11.56    0.081
 134. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.37   10.62    0.079
 134. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.31   10.52    0.072
 135. CR (   1) C  42                /625. RY*(   2) C  19                    0.45   11.56    0.091
 135. CR (   1) C  42                /976. RY*(   2) H  43                    0.26   12.31    0.072
 135. CR (   1) C  42                /981. RY*(   2) C  44                    1.09   11.08    0.138
 135. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.35   10.51    0.077
 135. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.44   10.62    0.087
 135. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 136. CR (   1) C  44                /950. RY*(   2) C  42                    1.00   11.41    0.135
 136. CR (   1) C  44                /953. RY*(   5) C  42                    0.49   11.43    0.094
 136. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            0.54   10.52    0.096
 136. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.27   10.66    0.068
 137. CR (   1) C  47                /547. RY*(   2) C  16                    0.45   11.66    0.092
 137. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.078
 137. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.31   10.51    0.073
 138. CR (   1) C  51                /521. RY*(   2) C  15                    0.44   11.54    0.090
 138. CR (   1) C  51                /***. RY*(   2) C  53                    1.08   11.08    0.138
 138. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.33   10.51    0.075
 138. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 138. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 139. CR (   1) C  53                /***. RY*(   2) C  51                    1.00   11.43    0.135
 139. CR (   1) C  53                /***. RY*(   5) C  51                    0.45   11.54    0.091
 139. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            0.55   10.52    0.097
 139. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 140. CR (   1) C  56                /443. RY*(   2) C  12                    0.38   11.58    0.084
 140. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.36   10.63    0.079
 140. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.29   10.51    0.070
 141. CR (   1) C  60                /417. RY*(   2) C  11                    0.43   11.68    0.090
 141. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.28   10.52    0.070
 141. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.39   10.63    0.081
 142. CR (   1) C  64                /***. RY*(   1) H  65                    0.32   12.09    0.078
 142. CR (   1) C  64                /***. RY*(   1) C  70                    0.31   11.78    0.077
 142. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.29   10.47    0.070
 142. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.39   10.61    0.082
 143. CR (   1) N  68                /***. RY*(   2) H  69                    0.37   16.35    0.099
 143. CR (   1) N  68                /***. RY*(   3) C  70                    1.13   15.57    0.168
 143. CR (   1) N  68                /***. RY*(   3) C  71                    0.85   15.87    0.147
 143. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.27   14.62    0.079
 144. CR (   1) C  70                /***. RY*(   2) C  64                    0.25   11.48    0.068
 144. CR (   1) C  70                /***. RY*(   5) N  68                    0.29   11.21    0.072
 144. CR (   1) C  70                /***. RY*(   3) C  74                    0.61   11.94    0.108
 144. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.62   10.65    0.103
 144. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.41   10.52    0.083
 145. CR (   1) C  71                /***. RY*(   2) H  72                    0.30   12.49    0.077
 145. CR (   1) C  71                /***. RY*(   3) N  73                    0.45   11.23    0.090
 145. CR (   1) C  71                /***. BD*(   1)Fe   1 - N  73            0.81   10.36    0.117
 145. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.26   10.51    0.067
 145. CR (   1) C  71                /***. BD*(   1) N  73 - C  74            0.26   10.60    0.067
 146. CR (   1) N  73                /150. LP*(   3)Fe   1                    0.52   14.22    0.114
 146. CR (   1) N  73                /151. LP*(   4)Fe   1                    0.33   14.33    0.088
 146. CR (   1) N  73                /***. RY*(   1) C  71                    0.73   15.86    0.136
 146. CR (   1) N  73                /***. RY*(   1) C  74                    0.35   15.65    0.094
 146. CR (   1) N  73                /***. RY*(   3) C  74                    0.29   16.01    0.085
 147. CR (   1) C  74                /***. RY*(   1) C  70                    0.91   11.81    0.131
 147. CR (   1) C  74                /***. RY*(   3) N  73                    0.50   11.16    0.094
 147. CR (   1) C  74                /***. RY*(   2) H  75                    0.28   12.43    0.074
 147. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  73            0.69   10.29    0.108
 147. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.80   10.46    0.116
 147. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.54   10.63    0.096
 148. LP*(   1)Fe   1                /157. RY*(   3)Fe   1                    0.31    0.56    0.043
 148. LP*(   1)Fe   1                /***. RY*(   2) N  73                    0.30    0.82    0.051
 148. LP*(   1)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.34    0.45    0.036
 148. LP*(   1)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.53    0.46    0.047
 148. LP*(   1)Fe   1                /***. BD*(   2) N   2 - C   6            2.11    0.10    0.027
 148. LP*(   1)Fe   1                /***. BD*(   2) N   3 - C  10            0.63    0.10    0.015
 148. LP*(   1)Fe   1                /***. BD*(   2) N   4 - C  14            2.39    0.10    0.029
 148. LP*(   1)Fe   1                /***. BD*(   2) N   5 - C  18            0.84    0.10    0.017
 148. LP*(   1)Fe   1                /***. BD*(   2) C  71 - N  73            1.48    0.08    0.023
 149. LP*(   2)Fe   1                /155. RY*(   1)Fe   1                    0.31    0.57    0.044
 149. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   3            1.23    0.44    0.070
 149. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.69    0.45    0.053
 149. LP*(   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.56    0.10    0.013
 149. LP*(   2)Fe   1                /***. BD*(   2) N   3 - C  10            1.81    0.10    0.024
 149. LP*(   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.96    0.10    0.018
 149. LP*(   2)Fe   1                /***. BD*(   2) N   5 - C  18            2.76    0.09    0.030
 150. LP*(   3)Fe   1                /151. LP*(   4)Fe   1                    1.79    0.11    0.055
 150. LP*(   3)Fe   1                /156. RY*(   2)Fe   1                    2.01    0.65    0.160
 150. LP*(   3)Fe   1                /160. RY*(   6)Fe   1                    0.43    0.92    0.089
 150. LP*(   3)Fe   1                /***. RY*(   4) N  73                    0.32    1.31    0.092
 150. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.35    0.30    0.039
 150. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N  73            7.02    0.17    0.135
 151. LP*(   4)Fe   1                /156. RY*(   2)Fe   1                    3.03    0.53    0.310
 151. LP*(   4)Fe   1                /159. RY*(   5)Fe   1                    0.57    0.20    0.085
 151. LP*(   4)Fe   1                /166. RY*(  12)Fe   1                    0.42    3.30    0.295
 151. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N  73            6.89    0.05    0.111
 152. LP (   1) C  21                /261. RY*(   2) N   5                    0.60    0.98    0.044
 152. LP (   1) C  21                /678. RY*(   3) C  21                    0.36    1.03    0.035
 152. LP (   1) C  21                /702. RY*(   1) C  22                    0.58    0.80    0.039
 152. LP (   1) C  21                /706. RY*(   5) C  22                    0.26    2.05    0.042
 152. LP (   1) C  21                /***. BD*(   2) N   2 - C   6            0.34    0.10    0.008
 152. LP (   1) C  21                /***. BD*(   2) N   5 - C  18           29.53    0.10    0.076
 152. LP (   1) C  21                /***. BD*(   2) C  19 - C  20           19.49    0.17    0.091
 153. LP (   1) C  22                /290. RY*(   5) C   6                    0.34    1.82    0.044
 153. LP (   1) C  22                /291. RY*(   6) C   6                    0.27    2.04    0.041
 153. LP (   1) C  22                /680. RY*(   5) C  21                    0.38    1.95    0.048
 153. LP (   1) C  22                /702. RY*(   1) C  22                    0.60    0.81    0.039
 153. LP (   1) C  22                /***. BD*(   2) N   2 - C   6           79.52    0.11    0.128
 154. LP (   1) N  68                /***. RY*(   1) H  69                    0.44    2.48    0.047
 154. LP (   1) N  68                /***. RY*(   2) C  70                    0.48    1.43    0.037
 154. LP (   1) N  68                /***. RY*(   5) C  71                    0.61    2.78    0.059
 154. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           17.01    0.32    0.097
 154. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           29.63    0.27    0.112
 ***. BD*(   1)Fe   1 - N   2        /155. RY*(   1)Fe   1                    0.83    0.12    0.072
 ***. BD*(   1)Fe   1 - N   2        /157. RY*(   3)Fe   1                    0.80    0.10    0.066
 ***. BD*(   1)Fe   1 - N   2        /159. RY*(   5)Fe   1                    3.16    0.02    0.054
 ***. BD*(   1)Fe   1 - N   2        /182. RY*(   1) N   2                    0.81    1.57    0.255
 ***. BD*(   1)Fe   1 - N   2        /262. RY*(   3) N   5                    0.30    0.80    0.111
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.32    0.74    0.113
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.26    0.14    0.037
 ***. BD*(   1)Fe   1 - N   3        /155. RY*(   1)Fe   1                    0.69    0.13    0.068
 ***. BD*(   1)Fe   1 - N   3        /157. RY*(   3)Fe   1                    1.16    0.11    0.083
 ***. BD*(   1)Fe   1 - N   3        /159. RY*(   5)Fe   1                    1.46    0.03    0.048
 ***. BD*(   1)Fe   1 - N   3        /208. RY*(   1) N   3                    0.75    1.53    0.241
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2           24.73    0.01    0.093
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4           16.15    0.01    0.081
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5           73.48    0.01    0.167
 ***. BD*(   1)Fe   1 - N   4        /155. RY*(   1)Fe   1                    0.94    0.12    0.076
 ***. BD*(   1)Fe   1 - N   4        /157. RY*(   3)Fe   1                    0.79    0.10    0.065
 ***. BD*(   1)Fe   1 - N   4        /159. RY*(   5)Fe   1                    3.10    0.01    0.051
 ***. BD*(   1)Fe   1 - N   4        /234. RY*(   1) N   4                    0.82    1.56    0.257
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) N  73                    0.30    1.01    0.123
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) N  73                    0.30    0.74    0.110
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.26    0.13    0.036
 ***. BD*(   1)Fe   1 - N   5        /155. RY*(   1)Fe   1                    0.85    0.12    0.071
 ***. BD*(   1)Fe   1 - N   5        /157. RY*(   3)Fe   1                    1.41    0.10    0.086
 ***. BD*(   1)Fe   1 - N   5        /159. RY*(   5)Fe   1                    3.39    0.02    0.053
 ***. BD*(   1)Fe   1 - N   5        /260. RY*(   1) N   5                    0.76    1.41    0.231
 ***. BD*(   1)Fe   1 - N   5        /261. RY*(   2) N   5                    0.28    0.53    0.087
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.31    0.37    0.077
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.25    0.14    0.037
 ***. BD*(   2) N   2 - C   6        /150. LP*(   3)Fe   1                    3.01    0.06    0.026
 ***. BD*(   2) N   2 - C   6        /151. LP*(   4)Fe   1                    0.30    0.17    0.015
 ***. BD*(   2) N   2 - C   6        /183. RY*(   2) N   2                    0.66    0.86    0.052
 ***. BD*(   2) N   2 - C   6        /287. RY*(   2) C   6                    0.97    1.44    0.082
 ***. BD*(   2) N   2 - C   6        /288. RY*(   3) C   6                    0.59    1.46    0.064
 ***. BD*(   2) N   2 - C   6        /702. RY*(   1) C  22                    0.31    0.70    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           22.83    0.07    0.075
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           25.81    0.04    0.056
 ***. BD*(   2) N   3 - C  10        /150. LP*(   3)Fe   1                    3.26    0.06    0.027
 ***. BD*(   2) N   3 - C  10        /209. RY*(   2) N   3                    0.70    0.84    0.053
 ***. BD*(   2) N   3 - C  10        /391. RY*(   2) C  10                    0.48    1.54    0.060
 ***. BD*(   2) N   3 - C  10        /392. RY*(   3) C  10                    1.13    1.44    0.089
 ***. BD*(   2) N   3 - C  10        /733. RY*(   1) C  24                    0.59    0.45    0.036
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           71.93    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           21.92    0.07    0.074
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           23.11    0.04    0.056
 ***. BD*(   2) N   4 - C  14        /150. LP*(   3)Fe   1                    2.68    0.05    0.024
 ***. BD*(   2) N   4 - C  14        /151. LP*(   4)Fe   1                    0.36    0.17    0.017
 ***. BD*(   2) N   4 - C  14        /235. RY*(   2) N   4                    0.79    0.84    0.057
 ***. BD*(   2) N   4 - C  14        /495. RY*(   2) C  14                    1.87    1.26    0.107
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           65.87    0.04    0.094
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           24.06    0.06    0.073
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           25.87    0.04    0.056
 ***. BD*(   2) N   5 - C  18        /150. LP*(   3)Fe   1                    2.18    0.06    0.022
 ***. BD*(   2) N   5 - C  18        /261. RY*(   2) N   5                    0.78    0.89    0.058
 ***. BD*(   2) N   5 - C  18        /264. RY*(   5) N   5                    0.26    1.99    0.050
 ***. BD*(   2) N   5 - C  18        /599. RY*(   2) C  18                    0.98    1.26    0.077
 ***. BD*(   2) N   5 - C  18        /600. RY*(   3) C  18                    0.67    1.63    0.073
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           67.49    0.04    0.093
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           23.65    0.07    0.074
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.45    0.32    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.47    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.43    0.33    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.51    0.32    0.046
 ***. BD*(   2) C   9 - C  24        /368. RY*(   5) C   9                    0.36    1.62    0.069
 ***. BD*(   2) C   9 - C  24        /733. RY*(   1) C  24                    1.35    0.41    0.066
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           29.88    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.58    0.33    0.049
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            0.32    0.33    0.037
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            0.53    0.32    0.047
