 Entering Gaussian System, Link 0=g16
 Input=6hqq05.com
 Output=6hqq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076622/Gau-1260018.inp" -scrdir="/local/becsleip_8076622/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1260019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   3. BD (   2) N   2 - C   6        /151. RY*(   2)Fe   1                    0.11    0.83    0.013
   3. BD (   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  68            0.06    0.56    0.008
   3. BD (   2) N   2 - C   6        /***. BD*(   1) C  64 - H  65            0.04    0.67    0.007
   4. BD (   1) N   2 - C   9        /136. LP*(   2)Fe   1                    2.04    0.75    0.057
   4. BD (   1) N   2 - C   9        /137. LP*(   3)Fe   1                    1.82    1.04    0.059
   4. BD (   1) N   2 - C   9        /138. LP*(   4)Fe   1                    3.57    1.16    0.086
   4. BD (   1) N   2 - C   9        /139. LP*(   5)Fe   1                    0.18    1.25    0.020
   4. BD (   1) N   2 - C   9        /140. LP*(   6)Fe   1                    0.85    0.89    0.036
   4. BD (   1) N   2 - C   9        /141. LP*(   7)Fe   1                    0.09    0.95    0.012
   4. BD (   1) N   2 - C   9        /142. LP*(   8)Fe   1                    0.78    0.95    0.035
   4. BD (   1) N   2 - C   9        /150. RY*(   1)Fe   1                    0.11    1.38    0.016
   4. BD (   1) N   2 - C   9        /151. RY*(   2)Fe   1                    0.03    1.32    0.009
   4. BD (   1) N   2 - C   9        /152. RY*(   3)Fe   1                    0.05    1.44    0.011
   4. BD (   1) N   2 - C   9        /153. RY*(   4)Fe   1                    0.04    1.78    0.010
   4. BD (   1) N   2 - C   9        /154. RY*(   5)Fe   1                    0.05    1.43    0.010
   4. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - S  68            0.04    1.05    0.008
   5. BD (   1) N   3 - C  10        /136. LP*(   2)Fe   1                    1.75    0.75    0.052
   5. BD (   1) N   3 - C  10        /137. LP*(   3)Fe   1                    2.04    1.04    0.063
   5. BD (   1) N   3 - C  10        /138. LP*(   4)Fe   1                    0.37    1.16    0.028
   5. BD (   1) N   3 - C  10        /139. LP*(   5)Fe   1                    3.54    1.25    0.088
   5. BD (   1) N   3 - C  10        /141. LP*(   7)Fe   1                    0.15    0.95    0.015
   5. BD (   1) N   3 - C  10        /142. LP*(   8)Fe   1                    0.81    0.95    0.035
   5. BD (   1) N   3 - C  10        /151. RY*(   2)Fe   1                    0.03    1.32    0.008
   5. BD (   1) N   3 - C  10        /152. RY*(   3)Fe   1                    0.13    1.44    0.017
   5. BD (   1) N   3 - C  10        /153. RY*(   4)Fe   1                    0.10    1.78    0.017
   5. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - S  68            0.05    1.05    0.009
   6. BD (   2) N   3 - C  10        /136. LP*(   2)Fe   1                    0.50    0.25    0.015
   6. BD (   2) N   3 - C  10        /137. LP*(   3)Fe   1                    0.49    0.54    0.021
   6. BD (   2) N   3 - C  10        /139. LP*(   5)Fe   1                    0.34    0.75    0.020
   6. BD (   2) N   3 - C  10        /140. LP*(   6)Fe   1                    0.19    0.39    0.011
   6. BD (   2) N   3 - C  10        /141. LP*(   7)Fe   1                    0.98    0.45    0.028
   6. BD (   2) N   3 - C  10        /142. LP*(   8)Fe   1                    0.16    0.46    0.011
   6. BD (   2) N   3 - C  10        /150. RY*(   1)Fe   1                    0.14    0.88    0.015
   6. BD (   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  68            0.04    0.55    0.007
   6. BD (   2) N   3 - C  10        /***. BD*(   1) C  64 - S  68            0.06    0.42    0.007
   7. BD (   1) N   3 - C  13        /136. LP*(   2)Fe   1                    1.67    0.75    0.051
   7. BD (   1) N   3 - C  13        /137. LP*(   3)Fe   1                    2.15    1.04    0.064
   7. BD (   1) N   3 - C  13        /138. LP*(   4)Fe   1                    0.27    1.17    0.024
   7. BD (   1) N   3 - C  13        /139. LP*(   5)Fe   1                    3.75    1.26    0.091
   7. BD (   1) N   3 - C  13        /142. LP*(   8)Fe   1                    0.57    0.96    0.030
   7. BD (   1) N   3 - C  13        /150. RY*(   1)Fe   1                    0.14    1.39    0.018
   7. BD (   1) N   3 - C  13        /151. RY*(   2)Fe   1                    0.03    1.33    0.008
   7. BD (   1) N   3 - C  13        /152. RY*(   3)Fe   1                    0.03    1.45    0.008
   7. BD (   1) N   3 - C  13        /153. RY*(   4)Fe   1                    0.06    1.78    0.013
   7. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - S  68            0.04    1.05    0.008
   8. BD (   1) N   4 - C  14        /136. LP*(   2)Fe   1                    1.88    0.75    0.054
   8. BD (   1) N   4 - C  14        /137. LP*(   3)Fe   1                    1.73    1.04    0.058
   8. BD (   1) N   4 - C  14        /138. LP*(   4)Fe   1                    3.71    1.16    0.088
   8. BD (   1) N   4 - C  14        /139. LP*(   5)Fe   1                    0.31    1.25    0.026
   8. BD (   1) N   4 - C  14        /140. LP*(   6)Fe   1                    0.41    0.89    0.025
   8. BD (   1) N   4 - C  14        /142. LP*(   8)Fe   1                    0.79    0.95    0.035
   8. BD (   1) N   4 - C  14        /152. RY*(   3)Fe   1                    0.13    1.44    0.017
   8. BD (   1) N   4 - C  14        /154. RY*(   5)Fe   1                    0.04    1.43    0.010
   8. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - S  68            0.07    1.05    0.011
   9. BD (   2) N   4 - C  14        /136. LP*(   2)Fe   1                    0.31    0.25    0.012
   9. BD (   2) N   4 - C  14        /137. LP*(   3)Fe   1                    0.16    0.54    0.012
   9. BD (   2) N   4 - C  14        /138. LP*(   4)Fe   1                    0.05    0.66    0.007
   9. BD (   2) N   4 - C  14        /140. LP*(   6)Fe   1                    3.95    0.39    0.051
   9. BD (   2) N   4 - C  14        /141. LP*(   7)Fe   1                    0.81    0.45    0.025
   9. BD (   2) N   4 - C  14        /151. RY*(   2)Fe   1                    0.15    0.83    0.015
  10. BD (   1) N   4 - C  17        /136. LP*(   2)Fe   1                    1.96    0.75    0.056
  10. BD (   1) N   4 - C  17        /137. LP*(   3)Fe   1                    1.70    1.04    0.057
  10. BD (   1) N   4 - C  17        /138. LP*(   4)Fe   1                    3.83    1.17    0.089
  10. BD (   1) N   4 - C  17        /139. LP*(   5)Fe   1                    0.21    1.26    0.022
  10. BD (   1) N   4 - C  17        /140. LP*(   6)Fe   1                    0.57    0.89    0.029
  10. BD (   1) N   4 - C  17        /141. LP*(   7)Fe   1                    0.23    0.96    0.019
  10. BD (   1) N   4 - C  17        /142. LP*(   8)Fe   1                    0.66    0.96    0.032
  10. BD (   1) N   4 - C  17        /151. RY*(   2)Fe   1                    0.04    1.33    0.009
  10. BD (   1) N   4 - C  17        /152. RY*(   3)Fe   1                    0.12    1.45    0.017
  10. BD (   1) N   4 - C  17        /154. RY*(   5)Fe   1                    0.06    1.44    0.012
  10. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.07    1.06    0.011
  11. BD (   1) N   5 - C  18        /136. LP*(   2)Fe   1                    1.62    0.75    0.051
  11. BD (   1) N   5 - C  18        /137. LP*(   3)Fe   1                    2.01    1.04    0.062
  11. BD (   1) N   5 - C  18        /138. LP*(   4)Fe   1                    0.29    1.16    0.024
  11. BD (   1) N   5 - C  18        /139. LP*(   5)Fe   1                    3.65    1.25    0.090
  11. BD (   1) N   5 - C  18        /140. LP*(   6)Fe   1                    0.14    0.89    0.014
  11. BD (   1) N   5 - C  18        /141. LP*(   7)Fe   1                    0.06    0.95    0.010
  11. BD (   1) N   5 - C  18        /142. LP*(   8)Fe   1                    0.61    0.95    0.031
  11. BD (   1) N   5 - C  18        /150. RY*(   1)Fe   1                    0.15    1.38    0.018
  11. BD (   1) N   5 - C  18        /151. RY*(   2)Fe   1                    0.03    1.33    0.008
  11. BD (   1) N   5 - C  18        /153. RY*(   4)Fe   1                    0.08    1.78    0.015
  11. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.05    1.05    0.009
  12. BD (   2) N   5 - C  18        /136. LP*(   2)Fe   1                    0.24    0.25    0.010
  12. BD (   2) N   5 - C  18        /137. LP*(   3)Fe   1                    0.21    0.54    0.014
  12. BD (   2) N   5 - C  18        /139. LP*(   5)Fe   1                    0.13    0.75    0.013
  12. BD (   2) N   5 - C  18        /141. LP*(   7)Fe   1                    1.46    0.45    0.034
  12. BD (   2) N   5 - C  18        /150. RY*(   1)Fe   1                    0.08    0.88    0.011
  12. BD (   2) N   5 - C  18        /152. RY*(   3)Fe   1                    0.04    0.94    0.009
  12. BD (   2) N   5 - C  18        /154. RY*(   5)Fe   1                    0.04    0.93    0.008
  12. BD (   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.04    0.55    0.006
  13. BD (   1) N   5 - C  21        /136. LP*(   2)Fe   1                    1.54    0.75    0.049
  13. BD (   1) N   5 - C  21        /137. LP*(   3)Fe   1                    2.09    1.04    0.064
  13. BD (   1) N   5 - C  21        /138. LP*(   4)Fe   1                    0.22    1.16    0.021
  13. BD (   1) N   5 - C  21        /139. LP*(   5)Fe   1                    3.70    1.25    0.090
  13. BD (   1) N   5 - C  21        /142. LP*(   8)Fe   1                    0.73    0.95    0.033
  13. BD (   1) N   5 - C  21        /152. RY*(   3)Fe   1                    0.19    1.44    0.021
  13. BD (   1) N   5 - C  21        /153. RY*(   4)Fe   1                    0.07    1.78    0.014
  13. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - S  68            0.04    1.05    0.008
  14. BD (   1) C   6 - C   7        /136. LP*(   2)Fe   1                    0.15    0.61    0.014
  14. BD (   1) C   6 - C   7        /137. LP*(   3)Fe   1                    0.23    0.90    0.020
  14. BD (   1) C   6 - C   7        /138. LP*(   4)Fe   1                    0.16    1.02    0.017
  15. BD (   1) C   6 - C  22        /136. LP*(   2)Fe   1                    0.05    0.68    0.009
  15. BD (   1) C   6 - C  22        /137. LP*(   3)Fe   1                    0.20    0.97    0.019
  15. BD (   1) C   6 - C  22        /138. LP*(   4)Fe   1                    0.07    1.09    0.012
  15. BD (   1) C   6 - C  22        /139. LP*(   5)Fe   1                    0.03    1.18    0.008
  15. BD (   1) C   6 - C  22        /142. LP*(   8)Fe   1                    0.09    0.88    0.011
  19. BD (   1) C   8 - C   9        /136. LP*(   2)Fe   1                    0.15    0.61    0.014
  19. BD (   1) C   8 - C   9        /137. LP*(   3)Fe   1                    0.23    0.90    0.020
  19. BD (   1) C   8 - C   9        /138. LP*(   4)Fe   1                    0.14    1.02    0.016
  21. BD (   1) C   9 - C  24        /136. LP*(   2)Fe   1                    0.05    0.68    0.009
  21. BD (   1) C   9 - C  24        /137. LP*(   3)Fe   1                    0.19    0.97    0.018
  21. BD (   1) C   9 - C  24        /138. LP*(   4)Fe   1                    0.08    1.09    0.012
  21. BD (   1) C   9 - C  24        /142. LP*(   8)Fe   1                    0.19    0.88    0.017
  22. BD (   2) C   9 - C  24        /***. BD*(   1) S  68 - H  69            0.03    0.43    0.005
  23. BD (   1) C  10 - C  11        /136. LP*(   2)Fe   1                    0.12    0.61    0.012
  23. BD (   1) C  10 - C  11        /137. LP*(   3)Fe   1                    0.25    0.90    0.020
  23. BD (   1) C  10 - C  11        /139. LP*(   5)Fe   1                    0.15    1.12    0.017
  24. BD (   1) C  10 - C  24        /136. LP*(   2)Fe   1                    0.04    0.68    0.008
  24. BD (   1) C  10 - C  24        /137. LP*(   3)Fe   1                    0.20    0.97    0.019
  24. BD (   1) C  10 - C  24        /139. LP*(   5)Fe   1                    0.06    1.18    0.011
  24. BD (   1) C  10 - C  24        /142. LP*(   8)Fe   1                    0.20    0.88    0.017
  28. BD (   1) C  12 - C  13        /136. LP*(   2)Fe   1                    0.12    0.60    0.012
  28. BD (   1) C  12 - C  13        /137. LP*(   3)Fe   1                    0.25    0.89    0.020
  28. BD (   1) C  12 - C  13        /139. LP*(   5)Fe   1                    0.12    1.11    0.015
  30. BD (   1) C  13 - C  26        /136. LP*(   2)Fe   1                    0.04    0.68    0.007
  30. BD (   1) C  13 - C  26        /137. LP*(   3)Fe   1                    0.21    0.97    0.020
  30. BD (   1) C  13 - C  26        /139. LP*(   5)Fe   1                    0.09    1.18    0.014
  30. BD (   1) C  13 - C  26        /142. LP*(   8)Fe   1                    0.09    0.88    0.012
  31. BD (   2) C  13 - C  26        /140. LP*(   6)Fe   1                    0.04    0.35    0.005
  32. BD (   1) C  14 - C  15        /136. LP*(   2)Fe   1                    0.15    0.61    0.014
  32. BD (   1) C  14 - C  15        /137. LP*(   3)Fe   1                    0.21    0.90    0.019
  32. BD (   1) C  14 - C  15        /138. LP*(   4)Fe   1                    0.16    1.02    0.017
  33. BD (   1) C  14 - C  26        /136. LP*(   2)Fe   1                    0.05    0.67    0.009
  33. BD (   1) C  14 - C  26        /137. LP*(   3)Fe   1                    0.18    0.96    0.018
  33. BD (   1) C  14 - C  26        /138. LP*(   4)Fe   1                    0.07    1.09    0.012
  33. BD (   1) C  14 - C  26        /142. LP*(   8)Fe   1                    0.11    0.88    0.012
  37. BD (   1) C  16 - C  17        /136. LP*(   2)Fe   1                    0.15    0.60    0.014
  37. BD (   1) C  16 - C  17        /137. LP*(   3)Fe   1                    0.21    0.89    0.019
  37. BD (   1) C  16 - C  17        /138. LP*(   4)Fe   1                    0.15    1.02    0.016
  39. BD (   1) C  17 - C  28        /136. LP*(   2)Fe   1                    0.05    0.68    0.009
  39. BD (   1) C  17 - C  28        /137. LP*(   3)Fe   1                    0.18    0.97    0.018
  39. BD (   1) C  17 - C  28        /138. LP*(   4)Fe   1                    0.09    1.09    0.013
  39. BD (   1) C  17 - C  28        /142. LP*(   8)Fe   1                    0.16    0.88    0.015
  40. BD (   1) C  18 - C  19        /136. LP*(   2)Fe   1                    0.11    0.60    0.012
  40. BD (   1) C  18 - C  19        /137. LP*(   3)Fe   1                    0.25    0.89    0.020
  40. BD (   1) C  18 - C  19        /139. LP*(   5)Fe   1                    0.15    1.11    0.017
  41. BD (   1) C  18 - C  28        /136. LP*(   2)Fe   1                    0.04    0.68    0.007
  41. BD (   1) C  18 - C  28        /137. LP*(   3)Fe   1                    0.20    0.97    0.019
  41. BD (   1) C  18 - C  28        /139. LP*(   5)Fe   1                    0.07    1.18    0.012
  41. BD (   1) C  18 - C  28        /142. LP*(   8)Fe   1                    0.17    0.88    0.015
  45. BD (   1) C  20 - C  21        /136. LP*(   2)Fe   1                    0.11    0.61    0.012
  45. BD (   1) C  20 - C  21        /137. LP*(   3)Fe   1                    0.24    0.89    0.020
  45. BD (   1) C  20 - C  21        /139. LP*(   5)Fe   1                    0.14    1.11    0.016
  47. BD (   1) C  21 - C  22        /136. LP*(   2)Fe   1                    0.03    0.68    0.007
  47. BD (   1) C  21 - C  22        /137. LP*(   3)Fe   1                    0.21    0.97    0.019
  47. BD (   1) C  21 - C  22        /139. LP*(   5)Fe   1                    0.08    1.18    0.013
  47. BD (   1) C  21 - C  22        /142. LP*(   8)Fe   1                    0.11    0.88    0.012
  48. BD (   2) C  21 - C  22        /140. LP*(   6)Fe   1                    0.04    0.35    0.005
  49. BD (   1) C  22 - H  23        /137. LP*(   3)Fe   1                    0.10    0.77    0.012
  50. BD (   1) C  24 - H  25        /137. LP*(   3)Fe   1                    0.10    0.77    0.012
  51. BD (   1) C  26 - H  27        /137. LP*(   3)Fe   1                    0.10    0.77    0.012
  52. BD (   1) C  28 - H  29        /137. LP*(   3)Fe   1                    0.10    0.77    0.012
  95. CR (   1) N   2                /136. LP*(   2)Fe   1                    1.28   14.09    0.197
  95. CR (   1) N   2                /137. LP*(   3)Fe   1                    1.21   14.37    0.181
  95. CR (   1) N   2                /138. LP*(   4)Fe   1                    3.34   14.50    0.295
  95. CR (   1) N   2                /139. LP*(   5)Fe   1                    0.24   14.59    0.079
  95. CR (   1) N   2                /140. LP*(   6)Fe   1                    0.49   14.22    0.109
  95. CR (   1) N   2                /151. RY*(   2)Fe   1                    0.03   14.66    0.025
  95. CR (   1) N   2                /153. RY*(   4)Fe   1                    0.03   15.11    0.026
  95. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.05   14.39    0.033
  96. CR (   1) N   3                /136. LP*(   2)Fe   1                    1.13   14.08    0.184
  96. CR (   1) N   3                /137. LP*(   3)Fe   1                    1.38   14.37    0.194
  96. CR (   1) N   3                /138. LP*(   4)Fe   1                    0.30   14.50    0.088
  96. CR (   1) N   3                /139. LP*(   5)Fe   1                    3.65   14.59    0.309
  96. CR (   1) N   3                /154. RY*(   5)Fe   1                    0.04   14.77    0.031
