 Entering Gaussian System, Link 0=g16
 Input=1yzr16.com
 Output=1yzr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062072/Gau-770605.inp" -scrdir="/local/bebjones_8062072/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    770606.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   611. (0.00013) RY*(10) C  18           s( 32.89%)p 0.99( 32.42%)d 1.02( 33.40%)
                                                  f 0.04(  1.29%)
                                            0.0000  0.0066  0.4816  0.3081  0.0444
                                           -0.0017 -0.1233  0.0112  0.0068 -0.0845
                                            0.5363  0.0028 -0.0189  0.1171 -0.2081
                                            0.4980 -0.0093  0.0016 -0.0612  0.0560
                                            0.1305 -0.0414  0.0404 -0.1239  0.0015
                                            0.0099  0.0460 -0.0226  0.0112  0.0111
                                           -0.0998
   612. (0.00008) RY*(11) C  18           s( 35.09%)p 1.03( 36.21%)d 0.78( 27.48%)
                                                  f 0.03(  1.22%)
   613. (0.00006) RY*(12) C  18           s(  0.86%)p 5.94(  5.12%)d99.99( 88.69%)
                                                  f 6.19(  5.33%)
   614. (0.00005) RY*(13) C  18           s(  1.66%)p 1.96(  3.24%)d50.98( 84.51%)
                                                  f 6.38( 10.58%)
   615. (0.00004) RY*(14) C  18           s(  0.64%)p34.83( 22.24%)d99.99( 72.30%)
                                                  f 7.56(  4.83%)
   616. (0.00002) RY*(15) C  18           s(  0.62%)p74.97( 46.23%)d35.76( 22.05%)
                                                  f50.44( 31.10%)
   617. (0.00002) RY*(16) C  18           s(  1.17%)p 3.59(  4.19%)d72.95( 85.19%)
                                                  f 8.09(  9.45%)
   618. (0.00002) RY*(17) C  18           s(  0.26%)p 7.47(  1.98%)d99.99( 72.52%)
                                                  f95.39( 25.24%)
   619. (0.00000) RY*(18) C  18           s( 99.40%)p 0.00(  0.14%)d 0.00(  0.31%)
                                                  f 0.00(  0.15%)
   620. (0.00000) RY*(19) C  18           s(  0.41%)p 6.73(  2.77%)d99.99( 96.48%)
                                                  f 0.82(  0.34%)
   621. (0.00000) RY*(20) C  18           s(  0.02%)p43.79(  0.86%)d39.98(  0.78%)
                                                  f99.99( 98.34%)
   622. (0.00000) RY*(21) C  18           s(  0.01%)p99.99(  1.74%)d99.99(  5.75%)
                                                  f99.99( 92.49%)
   623. (0.00000) RY*(22) C  18           s(  0.02%)p99.99(  6.06%)d99.99(  5.14%)
                                                  f99.99( 88.78%)
   624. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  2.96%)d 2.27(  6.72%)
                                                  f30.49( 90.31%)
   625. (0.00000) RY*(24) C  18           s(  0.09%)p 7.23(  0.67%)d48.63(  4.47%)
                                                  f99.99( 94.77%)
   626. (0.00001) RY*(25) C  18           s(  2.88%)p 1.49(  4.29%)d 3.23(  9.33%)
                                                  f28.95( 83.50%)
   627. (0.00001) RY*(26) C  18           s(  0.04%)p99.99( 20.63%)d99.99( 27.58%)
                                                  f99.99( 51.76%)
   628. (0.00158) RY*( 1) C  19           s(  1.41%)p61.50( 86.48%)d 8.22( 11.56%)
                                                  f 0.40(  0.56%)
                                           -0.0000  0.0259  0.1134 -0.0229 -0.0060
                                            0.0487 -0.0534  0.0125  0.9197  0.0290
                                           -0.0008  0.1123  0.0004  0.1616 -0.2308
                                            0.0041 -0.0220  0.0071  0.0075 -0.0651
                                            0.1268  0.1232  0.0099  0.0100 -0.0144
                                            0.0544  0.0036 -0.0004 -0.0259 -0.0407
   629. (0.00122) RY*( 2) C  19           s(  2.21%)p41.36( 91.51%)d 2.80(  6.19%)
                                                  f 0.04(  0.09%)
                                           -0.0000  0.0193  0.1452 -0.0259 -0.0103
                                            0.9333 -0.0785  0.0004 -0.0528  0.0051
                                            0.0010 -0.1867 -0.0095 -0.0212  0.0660
                                           -0.0223  0.0439  0.0172 -0.0203 -0.0570
                                            0.2137 -0.0689  0.0154  0.0026  0.0059
                                            0.0065 -0.0001 -0.0054  0.0283  0.0042
   630. (0.00097) RY*( 3) C  19           s(  0.23%)p99.99( 83.08%)d71.15( 16.67%)
                                                  f 0.06(  0.01%)
                                           -0.0000  0.0061  0.0480  0.0019 -0.0023
                                            0.1661 -0.0084 -0.0012 -0.1229 -0.0227
                                           -0.0024  0.8862  0.0475 -0.0420  0.0537
                                            0.2164 -0.3117  0.1196 -0.0105 -0.0157
                                            0.0469  0.0336 -0.0035  0.0040  0.0043
                                           -0.0030 -0.0099 -0.0010  0.0006  0.0024
   631. (0.00053) RY*( 4) C  19           s( 16.63%)p 0.58(  9.72%)d 4.41( 73.28%)
                                                  f 0.02(  0.38%)
                                           -0.0000  0.0155  0.3812 -0.1440  0.0009
                                           -0.1583 -0.2334 -0.0018 -0.1079 -0.0652
                                           -0.0012 -0.0414 -0.0087 -0.1286  0.0211
                                           -0.0172 -0.0030  0.0363 -0.0202 -0.8262
                                            0.0557  0.1449  0.0839  0.0062  0.0468
                                            0.0308  0.0051 -0.0083  0.0181  0.0124
   632. (0.00035) RY*( 5) C  19           s(  8.47%)p 0.93(  7.90%)d 9.66( 81.74%)
                                                  f 0.22(  1.89%)
                                            0.0000 -0.0014  0.2887  0.0359  0.0029
                                            0.0165 -0.0705 -0.0015 -0.1715  0.1005
                                            0.0148  0.0329  0.1814  0.3237 -0.3905
                                            0.3165  0.0991 -0.6070 -0.2532  0.0518
                                           -0.1114 -0.0399 -0.0300 -0.0003  0.0393
                                            0.0283 -0.0558  0.0686  0.0611 -0.0710
   633. (0.00029) RY*( 6) C  19           s( 10.12%)p 1.36( 13.77%)d 7.33( 74.20%)
                                                  f 0.19(  1.92%)
                                            0.0000  0.0038  0.3168  0.0277  0.0036
                                            0.0007 -0.0444 -0.0024 -0.2221  0.1635
                                           -0.0136 -0.0656 -0.2348  0.3798 -0.4337
                                           -0.2663 -0.2596  0.4184  0.2047  0.1493
                                           -0.0955  0.1514  0.0086 -0.0069  0.0422
                                           -0.0018  0.0253 -0.0633  0.0590 -0.0959
   634. (0.00018) RY*( 7) C  19           s(  1.85%)p18.89( 34.95%)d33.21( 61.45%)
                                                  f 0.95(  1.75%)
                                            0.0000 -0.0168  0.1338 -0.0177  0.0022
                                           -0.0206 -0.0882 -0.0023 -0.0359  0.0880
                                           -0.0042  0.1826  0.5467  0.0126 -0.0922
                                           -0.0641  0.6307  0.2631  0.3278  0.0585
                                            0.0016 -0.1400  0.0653  0.0207  0.0045
                                           -0.0250  0.0452 -0.1151  0.0306  0.0147
   635. (0.00016) RY*( 8) C  19           s( 27.25%)p 0.94( 25.48%)d 1.48( 40.35%)
                                                  f 0.25(  6.92%)
                                            0.0000 -0.0413  0.5169  0.0595  0.0066
                                           -0.1314 -0.1728 -0.0079  0.1266  0.4225
                                            0.0008 -0.0436 -0.1053 -0.3347  0.2231
                                            0.0476 -0.1436 -0.0024 -0.0318  0.2455
                                           -0.0043 -0.3957 -0.0302 -0.0099  0.0065
                                           -0.0344  0.0043  0.0069  0.1497  0.2132
   636. (0.00013) RY*( 9) C  19           s( 13.14%)p 3.93( 51.61%)d 2.52( 33.18%)
                                                  f 0.16(  2.06%)
                                           -0.0000 -0.0188  0.3492 -0.0957  0.0101
                                            0.0465  0.1451  0.0104  0.1135 -0.6911
                                            0.0020 -0.0260 -0.0384  0.0966  0.1725
                                            0.0742 -0.0086  0.0624  0.0704  0.0950
                                           -0.4715 -0.2163  0.0144  0.0013  0.0572
                                            0.0033 -0.0203 -0.0234  0.1207 -0.0424
   637. (0.00009) RY*(10) C  19           s(  0.55%)p12.53(  6.89%)d99.99( 90.12%)
                                                  f 4.45(  2.45%)
   638. (0.00008) RY*(11) C  19           s( 12.36%)p 0.11(  1.38%)d 6.90( 85.29%)
                                                  f 0.08(  0.97%)
   639. (0.00004) RY*(12) C  19           s(  5.18%)p 4.71( 24.40%)d13.18( 68.31%)
                                                  f 0.41(  2.10%)
   640. (0.00004) RY*(13) C  19           s(  3.01%)p 1.34(  4.03%)d30.76( 92.51%)
                                                  f 0.15(  0.45%)
   641. (0.00001) RY*(14) C  19           s( 78.50%)p 0.02(  1.22%)d 0.20( 15.76%)
                                                  f 0.06(  4.53%)
   642. (0.00001) RY*(15) C  19           s(  0.16%)p11.57(  1.84%)d99.99( 97.86%)
                                                  f 0.93(  0.15%)
   643. (0.00000) RY*(16) C  19           s(  0.69%)p90.92( 62.75%)d52.90( 36.51%)
                                                  f 0.07(  0.05%)
   644. (0.00001) RY*(17) C  19           s(  3.95%)p22.12( 87.47%)d 1.69(  6.68%)
                                                  f 0.48(  1.91%)
   645. (0.00001) RY*(18) C  19           s(  2.65%)p 0.10(  0.26%)d 0.77(  2.05%)
                                                  f35.87( 95.05%)
   646. (0.00000) RY*(19) C  19           s(  0.08%)p 0.65(  0.05%)d11.13(  0.87%)
                                                  f99.99( 99.00%)
   647. (0.00001) RY*(20) C  19           s(  0.26%)p 0.30(  0.08%)d 5.10(  1.30%)
                                                  f99.99( 98.37%)
   648. (0.00000) RY*(21) C  19           s(  3.09%)p 0.19(  0.59%)d 0.56(  1.73%)
                                                  f30.63( 94.59%)
   649. (0.00000) RY*(22) C  19           s(  0.05%)p 3.67(  0.19%)d30.61(  1.58%)
                                                  f99.99( 98.18%)
   650. (0.00000) RY*(23) C  19           s(  0.16%)p 1.39(  0.22%)d19.14(  2.98%)
                                                  f99.99( 96.65%)
   651. (0.00000) RY*(24) C  19           s(  7.99%)p 0.16(  1.26%)d11.34( 90.65%)
                                                  f 0.01(  0.09%)
   652. (0.00000) RY*(25) C  19           s(  0.88%)p 3.47(  3.06%)d 7.05(  6.22%)
                                                  f99.99( 89.84%)
   653. (0.00160) RY*( 1) C  20           s(  6.91%)p11.67( 80.64%)d 1.74( 12.03%)
                                                  f 0.06(  0.41%)
                                           -0.0000  0.0176  0.2252  0.1345 -0.0039
                                            0.0120  0.8711  0.0874 -0.0151  0.1491
                                           -0.1295 -0.0015  0.0223 -0.0134  0.1310
                                           -0.2278  0.0063 -0.0095 -0.0114  0.0084
                                            0.0219 -0.2115  0.0743 -0.0135  0.0005
                                            0.0450 -0.0113 -0.0015 -0.0101  0.0432
                                            0.0053
   654. (0.00115) RY*( 2) C  20           s(  3.54%)p24.82( 87.75%)d 2.45(  8.66%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0060 -0.0395  0.1832  0.0143
                                           -0.0112 -0.1453 -0.0403 -0.0091  0.9221
                                           -0.0654  0.0009  0.0086 -0.0063 -0.0878
                                            0.2231 -0.0117  0.0029  0.0098  0.0305
                                            0.0116 -0.1619 -0.0389  0.0080  0.0013
                                           -0.0040  0.0019  0.0019  0.0042 -0.0201
                                           -0.0069
   655. (0.00096) RY*( 3) C  20           s(  0.47%)p99.99( 83.17%)d35.07( 16.34%)
                                                  f 0.06(  0.03%)
                                            0.0000 -0.0009  0.0642  0.0231  0.0029
                                           -0.0000 -0.0450  0.0397  0.0012 -0.0105
                                           -0.0307 -0.0046  0.9090  0.0252 -0.0029
                                            0.0125  0.1087 -0.0818  0.1486 -0.3472
                                           -0.0169 -0.0095  0.0087 -0.0396  0.0046
                                           -0.0036  0.0057  0.0129  0.0016 -0.0060
                                           -0.0055
   656. (0.00074) RY*( 4) C  20           s( 40.29%)p 0.67( 26.81%)d 0.80( 32.27%)
                                                  f 0.02(  0.63%)
                                           -0.0000 -0.0135  0.6131  0.1622  0.0213
                                            0.0007 -0.2660  0.3990  0.0048  0.0405
                                           -0.1705 -0.0010 -0.0845 -0.0151  0.1887
                                           -0.2037  0.0001 -0.0090  0.0327  0.0153
                                           -0.3954  0.1337 -0.2646 -0.0060  0.0051
                                           -0.0419  0.0317  0.0020  0.0054 -0.0220
