 Entering Gaussian System, Link 0=g16
 Input=1geb16.com
 Output=1geb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949461/Gau-1583669.inp" -scrdir="/local/bebjones_7949461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1583670.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 107. CR (   1) C  18                /623. RY*(   1) C  19                    0.47   11.48    0.093
 107. CR (   1) C  18                /796. RY*(   3) C  28                    0.52   11.43    0.098
 107. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.36   10.64    0.078
 107. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.41   10.49    0.083
 108. CR (   1) C  19                /598. RY*(   2) C  18                    0.50   11.54    0.096
 108. CR (   1) C  19                /649. RY*(   1) C  20                    0.73   11.40    0.115
 108. CR (   1) C  19                /650. RY*(   2) C  20                    0.37   11.71    0.083
 108. CR (   1) C  19                /***. RY*(   3) C  56                    0.34   11.70    0.079
 108. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.42   10.61    0.084
 108. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.53   10.64    0.095
 108. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.46    0.110
 109. CR (   1) C  20                /623. RY*(   1) C  19                    0.67   11.44    0.110
 109. CR (   1) C  20                /624. RY*(   2) C  19                    0.44   11.70    0.091
 109. CR (   1) C  20                /676. RY*(   2) C  21                    0.55   11.48    0.100
 109. CR (   1) C  20                /***. RY*(   3) C  60                    0.33   11.70    0.079
 109. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 109. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.45    0.110
 109. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.40   10.61    0.083
 110. CR (   1) C  21                /649. RY*(   1) C  20                    0.41   11.45    0.087
 110. CR (   1) C  21                /650. RY*(   2) C  20                    0.27   11.76    0.071
 110. CR (   1) C  21                /703. RY*(   3) C  22                    0.53   11.57    0.099
 110. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.39   10.66    0.082
 110. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.41   10.50    0.083
 110. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.26   10.66    0.067
 111. CR (   1) C  22                /285. RY*(   1) C   6                    0.40   11.53    0.085
 111. CR (   1) C  22                /286. RY*(   2) C   6                    0.32   11.45    0.077
 111. CR (   1) C  22                /288. RY*(   4) C   6                    0.28   11.46    0.072
 111. CR (   1) C  22                /675. RY*(   1) C  21                    0.40   11.54    0.086
 111. CR (   1) C  22                /676. RY*(   2) C  21                    0.33   11.46    0.077
 111. CR (   1) C  22                /729. RY*(   3) H  23                    0.28   12.20    0.074
 111. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.57   10.50    0.098
 111. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.59   10.50    0.100
 111. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.50    0.079
 111. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.36   10.50    0.078
 112. CR (   1) C  24                /363. RY*(   1) C   9                    0.34   11.54    0.079
 112. CR (   1) C  24                /364. RY*(   2) C   9                    0.31   11.50    0.075
 112. CR (   1) C  24                /366. RY*(   4) C   9                    0.27   11.48    0.071
 112. CR (   1) C  24                /389. RY*(   1) C  10                    0.33   11.59    0.079
 112. CR (   1) C  24                /390. RY*(   2) C  10                    0.25   11.53    0.068
 112. CR (   1) C  24                /391. RY*(   3) C  10                    0.35   11.54    0.080
 112. CR (   1) C  24                /760. RY*(   3) H  25                    0.27   12.20    0.073
 112. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.58   10.52    0.099
 112. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.54   10.52    0.096
 112. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.37   10.52    0.080
 112. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.53    0.080
 113. CR (   1) C  26                /467. RY*(   1) C  13                    0.48   11.55    0.094
 113. CR (   1) C  26                /468. RY*(   2) C  13                    0.26   11.46    0.069
 113. CR (   1) C  26                /470. RY*(   4) C  13                    0.30   11.64    0.075
 113. CR (   1) C  26                /473. RY*(   7) C  13                    0.28   12.28    0.074
 113. CR (   1) C  26                /493. RY*(   1) C  14                    0.42   11.57    0.088
 113. CR (   1) C  26                /494. RY*(   2) C  14                    0.27   11.47    0.071
 113. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.58   10.50    0.100
 113. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.58   10.50    0.099
 113. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.49    0.079
 113. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.35   10.50    0.078
 114. CR (   1) C  28                /571. RY*(   1) C  17                    0.34   11.58    0.080
 114. CR (   1) C  28                /574. RY*(   4) C  17                    0.46   11.57    0.092
 114. CR (   1) C  28                /597. RY*(   1) C  18                    0.33   11.60    0.079
 114. CR (   1) C  28                /598. RY*(   2) C  18                    0.28   11.53    0.071
 114. CR (   1) C  28                /599. RY*(   3) C  18                    0.33   11.75    0.079
 114. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.56   10.52    0.097
 114. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.56   10.52    0.098
 114. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.51    0.079
 114. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.37   10.52    0.079
 115. CR (   1) C  30                /338. RY*(   2) C   8                    0.43   11.73    0.089
 115. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.63    0.080
 115. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 116. CR (   1) C  34                /312. RY*(   2) C   7                    0.43   11.72    0.089
 116. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.30   10.51    0.072
 116. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 117. CR (   1) C  38                /416. RY*(   2) C  11                    0.44   11.65    0.090
 117. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.52    0.072
 117. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.61    0.078
 118. CR (   1) C  42                /442. RY*(   2) C  12                    0.43   11.54    0.089
 118. CR (   1) C  42                /980. RY*(   2) C  44                    1.10   11.09    0.139
 118. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 118. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.36   10.51    0.078
 118. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.33   10.67    0.076
 119. CR (   1) C  44                /949. RY*(   2) C  42                    1.00   11.42    0.135
 119. CR (   1) C  44                /952. RY*(   5) C  42                    0.42   11.53    0.088
 119. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.54   10.52    0.096
 119. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.27   10.66    0.068
 120. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.31   10.52    0.073
 120. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.078
 121. CR (   1) C  51                /546. RY*(   2) C  16                    0.40   11.68    0.087
 121. CR (   1) C  51                /***. RY*(   2) H  52                    0.31   12.33    0.078
 121. CR (   1) C  51                /***. RY*(   2) C  53                    1.11   11.10    0.140
 121. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.35   10.62    0.078
 121. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.40   10.51    0.083
 121. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 122. CR (   1) C  53                /***. RY*(   2) C  51                    1.02   11.39    0.136
 122. CR (   1) C  53                /***. RY*(   6) C  51                    0.53   11.55    0.099
 122. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.097
 122. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 123. CR (   1) C  56                /624. RY*(   2) C  19                    0.43   11.69    0.090
 123. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.51    0.069
 123. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.37   10.63    0.080
 124. CR (   1) C  60                /650. RY*(   2) C  20                    0.43   11.70    0.089
 124. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 124. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.30   10.51    0.071
 140. LP (   1) N   2                /182. RY*(   2) N   2                    0.38    2.27    0.041
 140. LP (   1) N   2                /184. RY*(   4) N   2                    0.37    1.79    0.036
 140. LP (   1) N   2                /285. RY*(   1) C   6                    1.00    1.91    0.062
 140. LP (   1) N   2                /363. RY*(   1) C   9                    0.87    1.90    0.057
 140. LP (   1) N   2                /364. RY*(   2) C   9                    0.32    1.86    0.035
 140. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.37    0.88    0.025
 140. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.35    0.88    0.025
 140. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.59    0.88    0.067
 140. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.39    0.97    0.027
 140. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.60    0.88    0.067
 140. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.39    0.97    0.027
 141. LP (   2) N   2                /183. RY*(   3) N   2                    0.53    1.00    0.034
 141. LP (   2) N   2                /287. RY*(   3) C   6                    0.56    1.78    0.046
 141. LP (   2) N   2                /288. RY*(   4) C   6                    0.28    1.66    0.032
 141. LP (   2) N   2                /289. RY*(   5) C   6                    0.38    2.10    0.042
 141. LP (   2) N   2                /365. RY*(   3) C   9                    0.42    1.76    0.040
 141. LP (   2) N   2                /366. RY*(   4) C   9                    0.35    1.66    0.035
 141. LP (   2) N   2                /367. RY*(   5) C   9                    0.40    2.17    0.043
 141. LP (   2) N   2                /***. BD*(   2) C   6 - C  22           25.81    0.27    0.114
 141. LP (   2) N   2                /***. BD*(   2) C   9 - C  24           27.86    0.27    0.117
 142. LP (   1) N   3                /208. RY*(   2) N   3                    0.34    2.22    0.039
 142. LP (   1) N   3                /210. RY*(   4) N   3                    0.37    1.83    0.037
 142. LP (   1) N   3                /389. RY*(   1) C  10                    0.92    1.95    0.060
 142. LP (   1) N   3                /467. RY*(   1) C  13                    0.99    1.94    0.062
 142. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.35    0.88    0.024
 142. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.36    0.88    0.025
 142. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.56    0.89    0.067
 142. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.41    0.96    0.028
 142. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.60    0.88    0.067
 142. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.40    0.97    0.027
 143. LP (   2) N   3                /148. LP*(   1) C  10                   75.10    0.14    0.137
 143. LP (   2) N   3                /209. RY*(   3) N   3                    0.50    1.04    0.034
 143. LP (   2) N   3                /392. RY*(   4) C  10                    0.69    1.84    0.053
 143. LP (   2) N   3                /469. RY*(   3) C  13                    0.67    1.70    0.050
 143. LP (   2) N   3                /471. RY*(   5) C  13                    0.25    2.04    0.033
 143. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           23.60    0.28    0.111
 144. LP (   1) N   4                /234. RY*(   2) N   4                    0.33    2.26    0.038
 144. LP (   1) N   4                /236. RY*(   4) N   4                    0.36    1.82    0.036
 144. LP (   1) N   4                /493. RY*(   1) C  14                    1.04    1.95    0.063
 144. LP (   1) N   4                /571. RY*(   1) C  17                    0.94    1.94    0.060
 144. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.35    0.88    0.025
 144. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.35    0.89    0.025
 144. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.52    0.89    0.066
 144. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.39    0.97    0.027
 144. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.65    0.88    0.067
 144. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.40    0.97    0.028
 145. LP (   2) N   4                /149. LP*(   1) C  14                   81.30    0.13    0.138
 145. LP (   2) N   4                /235. RY*(   3) N   4                    0.57    1.03    0.036
 145. LP (   2) N   4                /495. RY*(   3) C  14                    0.33    1.81    0.036
 145. LP (   2) N   4                /496. RY*(   4) C  14                    0.53    1.72    0.045
 145. LP (   2) N   4                /573. RY*(   3) C  17                    0.75    1.90    0.056
 145. LP (   2) N   4                /575. RY*(   5) C  17                    0.35    1.91    0.038
 145. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           27.69    0.27    0.118
 146. LP (   1) N   5                /260. RY*(   2) N   5                    0.36    2.24    0.040
 146. LP (   1) N   5                /262. RY*(   4) N   5                    0.40    1.83    0.038
 146. LP (   1) N   5                /597. RY*(   1) C  18                    0.92    1.96    0.060
 146. LP (   1) N   5                /598. RY*(   2) C  18                    0.25    1.90    0.031
 146. LP (   1) N   5                /599. RY*(   3) C  18                    0.29    2.12    0.035
 146. LP (   1) N   5                /675. RY*(   1) C  21                    0.97    1.92    0.061
 146. LP (   1) N   5                /677. RY*(   3) C  21                    0.26    1.89    0.031
 146. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.38    0.89    0.026
 146. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.38    0.88    0.025
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.57    0.88    0.066
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.42    0.97    0.028
 146. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.56    0.88    0.066
 146. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.39    0.97    0.027
 147. LP (   2) N   5                /150. LP*(   1) C  18                   75.09    0.15    0.138
 147. LP (   2) N   5                /151. LP*(   1) C  21                   80.94    0.13    0.137
 147. LP (   2) N   5                /261. RY*(   3) N   5                    0.53    1.03    0.035
 147. LP (   2) N   5                /600. RY*(   4) C  18                    0.53    1.83    0.046
 147. LP (   2) N   5                /601. RY*(   5) C  18                    0.37    2.12    0.041
 147. LP (   2) N   5                /677. RY*(   3) C  21                    0.33    1.71    0.035
 147. LP (   2) N   5                /678. RY*(   4) C  21                    0.48    1.78    0.043
 147. LP (   2) N   5                /679. RY*(   5) C  21                    0.29    2.13    0.037
 148. LP*(   1) C  10                /209. RY*(   3) N   3                    0.46    0.90    0.043
 148. LP*(   1) C  10                /211. RY*(   5) N   3                    0.29    1.96    0.050
 148. LP*(   1) C  10                /732. RY*(   1) C  24                    0.67    0.57    0.041
 148. LP*(   1) C  10                /740. RY*(   9) C  24                    0.28    2.47    0.056
 148. LP*(   1) C  10                /***. BD*(   2) C   9 - C  24           19.83    0.12    0.089
 148. LP*(   1) C  10                /***. BD*(   2) C  11 - C  12           13.47    0.15    0.083
 149. LP*(   1) C  14                /235. RY*(   3) N   4                    0.58    0.90    0.047
 149. LP*(   1) C  14                /764. RY*(   2) C  26                    0.82    0.58    0.044
 149. LP*(   1) C  14                /***. BD*(   2) C  13 - C  26           20.75    0.14    0.098
