 Entering Gaussian System, Link 0=g16
 Input=4njb01.com
 Output=4njb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087527/Gau-1518829.inp" -scrdir="/local/bebjones_8087527/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1518830.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 146. CR (   1) C  77                /151. LP*(   5)Fe   1                    0.22   10.00    0.048
 146. CR (   1) C  77                /152. LP*(   6)Fe   1                    0.22   10.54    0.046
 162. LP (   1) N  71                /168. RY*(   5)Fe   1                    0.08    1.61    0.011
 163. LP (   1) N  76                /151. LP*(   5)Fe   1                  111.99    0.31    0.172
 163. LP (   1) N  76                /152. LP*(   6)Fe   1                   58.64    0.85    0.207
 163. LP (   1) N  76                /155. LP*(   9)Fe   1                   31.19    0.79    0.149
 163. LP (   1) N  76                /169. RY*(   6)Fe   1                    0.91    1.55    0.037
 163. LP (   1) N  76                /175. RY*(  12)Fe   1                    0.11    2.67    0.017
 163. LP (   1) N  76                /178. RY*(  15)Fe   1                    0.07    3.27    0.015
 163. LP (   1) N  76                /179. RY*(  16)Fe   1                    0.06    2.96    0.013
 163. LP (   1) N  76                /182. RY*(  19)Fe   1                    0.28    3.43    0.031
 163. LP (   1) N  76                /184. RY*(  21)Fe   1                    0.05    4.17    0.015
 ***. BD*(   2) C  74 - N  76        /154. LP*(   8)Fe   1                    0.56    0.58    0.029

 from unit  4 to unit  2
  93. BD (   1) C  74 - N  76        /191. RY*(   1) N   2                    0.06    1.80    0.009
  93. BD (   1) C  74 - N  76        /218. RY*(   2) N   3                    0.08    2.17    0.011
  93. BD (   1) C  74 - N  76        /219. RY*(   3) N   3                    0.08    2.73    0.014
  93. BD (   1) C  74 - N  76        /220. RY*(   4) N   3                    0.06    2.39    0.010
  93. BD (   1) C  74 - N  76        /244. RY*(   2) N   4                    0.07    2.18    0.011
  93. BD (   1) C  74 - N  76        /245. RY*(   3) N   4                    0.08    2.69    0.013
  93. BD (   1) C  74 - N  76        /246. RY*(   4) N   4                    0.06    2.37    0.010
  93. BD (   1) C  74 - N  76        /269. RY*(   1) N   5                    0.07    1.76    0.010
  95. BD (   1) N  76 - C  77        /192. RY*(   2) N   2                    0.06    2.08    0.010
  95. BD (   1) N  76 - C  77        /193. RY*(   3) N   2                    0.07    2.62    0.012
  95. BD (   1) N  76 - C  77        /194. RY*(   4) N   2                    0.06    2.30    0.010
  95. BD (   1) N  76 - C  77        /217. RY*(   1) N   3                    0.08    1.73    0.010
  95. BD (   1) N  76 - C  77        /270. RY*(   2) N   5                    0.06    2.11    0.010
  95. BD (   1) N  76 - C  77        /271. RY*(   3) N   5                    0.08    2.67    0.013
  95. BD (   1) N  76 - C  77        /272. RY*(   4) N   5                    0.06    2.32    0.010
 163. LP (   1) N  76                /193. RY*(   3) N   2                    0.13    2.20    0.017
 163. LP (   1) N  76                /194. RY*(   4) N   2                    0.24    1.87    0.021
 163. LP (   1) N  76                /199. RY*(   9) N   2                    0.06    2.80    0.013
 163. LP (   1) N  76                /217. RY*(   1) N   3                    0.05    1.30    0.008
 163. LP (   1) N  76                /219. RY*(   3) N   3                    0.14    2.24    0.017
 163. LP (   1) N  76                /220. RY*(   4) N   3                    0.22    1.90    0.020
 163. LP (   1) N  76                /225. RY*(   9) N   3                    0.07    2.96    0.015
 163. LP (   1) N  76                /245. RY*(   3) N   4                    0.13    2.20    0.017
 163. LP (   1) N  76                /246. RY*(   4) N   4                    0.24    1.88    0.021
 163. LP (   1) N  76                /251. RY*(   9) N   4                    0.07    2.98    0.015
 163. LP (   1) N  76                /269. RY*(   1) N   5                    0.06    1.27    0.008
 163. LP (   1) N  76                /271. RY*(   3) N   5                    0.13    2.24    0.017
 163. LP (   1) N  76                /272. RY*(   4) N   5                    0.22    1.89    0.020
 163. LP (   1) N  76                /277. RY*(   9) N   5                    0.06    2.99    0.013
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.12    0.89    0.010
 163. LP (   1) N  76                /***. BD*(   2) N   2 - C   6            0.10    0.38    0.006
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.10    0.89    0.009
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.11    0.89    0.010
 163. LP (   1) N  76                /***. BD*(   2) N   3 - C  10            0.05    0.39    0.004
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.12    0.89    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.12    0.89    0.010
 163. LP (   1) N  76                /***. BD*(   2) N   4 - C  14            0.08    0.39    0.005
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.10    0.89    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.11    0.89    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.13    0.89    0.011
 ***. BD*(   2) C  73 - C  77        /***. BD*(   2) C  13 - C  26            0.06    0.02    0.002
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   2 - C   6            0.20    0.02    0.003
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   3 - C  10            0.15    0.03    0.003
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   4 - C  14            0.29    0.03    0.003

 from unit  4 to unit  3
       None above threshold

 within unit  4
  83. BD (   1) C  67 - H  68        /***. RY*(   2) C  73                    0.62    1.52    0.028
  83. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            2.58    1.09    0.047
  83. BD (   1) C  67 - H  68        /***. BD*(   2) C  73 - C  77            3.51    0.56    0.043
  84. BD (   1) C  67 - H  69        /***. RY*(   3) C  73                    0.72    2.03    0.034
  84. BD (   1) C  67 - H  69        /***. BD*(   1) N  71 - C  73            6.65    0.96    0.071
  85. BD (   1) C  67 - H  70        /***. RY*(   2) C  73                    0.63    1.52    0.028
  85. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            2.57    1.09    0.047
  85. BD (   1) C  67 - H  70        /***. BD*(   2) C  73 - C  77            3.52    0.56    0.043
  86. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.76    2.45    0.039
  86. BD (   1) C  67 - C  73        /***. RY*(   1) C  77                    0.65    2.16    0.033
  86. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.85    2.53    0.042
  86. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            2.02    1.12    0.043
  86. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            1.96    1.24    0.044
  86. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            1.30    1.15    0.035
  87. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    2.12    2.42    0.064
  87. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    1.11    2.07    0.043
  87. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            1.53    1.29    0.040
  87. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            1.89    1.26    0.044
  88. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.83    2.41    0.040
  88. BD (   1) N  71 - C  73        /***. RY*(   3) C  74                    0.64    2.18    0.033
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.71    1.21    0.026
  88. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            1.08    1.28    0.033
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.58    1.40    0.026
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            2.74    1.22    0.052
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            3.22    1.26    0.057
  89. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    1.13    2.54    0.048
  89. BD (   1) N  71 - C  74        /***. RY*(   3) N  76                    1.01    2.28    0.043
  89. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            4.31    1.24    0.065
  89. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            1.12    1.28    0.034
  90. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.87    1.88    0.036
  90. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    1.44    2.06    0.049
  90. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            1.88    1.12    0.041
  90. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            4.13    1.09    0.060
  90. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.93    1.16    0.029
  91. BD (   2) C  73 - C  77        /***. RY*(   2) C  67                    0.53    2.27    0.032
  91. BD (   2) C  73 - C  77        /***. RY*(   1) N  71                    1.47    0.94    0.035
  91. BD (   2) C  73 - C  77        /***. RY*(   1) N  76                    0.72    1.11    0.026
  91. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            3.03    0.63    0.041
  91. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  70            3.04    0.63    0.041
  91. BD (   2) C  73 - C  77        /***. BD*(   2) C  74 - N  76           17.43    0.26    0.065
  92. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.56    2.35    0.033
  92. BD (   1) C  74 - H  75        /***. RY*(   3) N  76                    1.57    2.00    0.050
  92. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            2.64    1.00    0.046
  92. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.88    1.10    0.028
  92. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            3.50    1.04    0.054
  93. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.97    2.71    0.046
  93. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            2.53    1.22    0.050
  93. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.70    1.25    0.026
  93. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.72    1.33    0.028
  93. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            2.98    1.29    0.055
  94. BD (   2) C  74 - N  76        /***. RY*(   1) N  71                    0.78    0.99    0.026
  94. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    1.88    1.04    0.041
  94. BD (   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           18.27    0.36    0.076
  95. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.75    2.14    0.036
  95. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            4.68    1.18    0.067
  95. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.64    1.23    0.025
  95. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            1.07    1.24    0.033
  95. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.80    1.36    0.030
  95. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            4.35    1.19    0.064
  95. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.80    1.33    0.029
  96. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    1.37    2.23    0.050
  96. BD (   1) C  77 - H  78        /***. RY*(   2) N  76                    1.00    1.87    0.039
  96. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            2.64    0.97    0.045
  96. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.86    1.10    0.028
  96. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            2.98    1.07    0.051
 141. CR (   1) C  67                /***. RY*(   1) C  73                    0.56   11.75    0.073
 141. CR (   1) C  67                /***. RY*(   9) C  73                    0.58   12.63    0.077
 141. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.55   10.49    0.068
 141. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.75   10.62    0.080
 142. CR (   1) N  71                /***. RY*(   2) H  72                    0.71   16.35    0.097
 142. CR (   1) N  71                /***. RY*(   3) C  73                    1.75   15.72    0.148
 142. CR (   1) N  71                /***. RY*(   4) C  73                    0.59   16.24    0.087
 142. CR (   1) N  71                /***. RY*(   3) C  74                    2.02   15.56    0.158
 142. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.56   14.61    0.081
 143. CR (   1) C  73                /***. RY*(   3) C  67                    0.66   11.42    0.077
 143. CR (   1) C  73                /***. RY*(   3) C  77                    1.29   11.95    0.111
 143. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            1.28   10.65    0.105
 143. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.84   10.52    0.084
 144. CR (   1) C  74                /***. RY*(   2) H  75                    0.51   12.48    0.071
 144. CR (   1) C  74                /***. RY*(   2) N  76                    1.29   11.45    0.109
 144. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.58   10.49    0.070
 144. CR (   1) C  74                /***. BD*(   1) N  76 - C  77            0.52   10.60    0.067
 145. CR (   1) N  76                /***. RY*(   1) C  74                    1.72   15.73    0.147
 145. CR (   1) N  76                /***. RY*(   1) C  77                    0.83   15.64    0.102
 146. CR (   1) C  77                /***. RY*(   1) C  73                    1.72   11.75    0.127
 146. CR (   1) C  77                /***. RY*(   4) C  73                    0.53   12.08    0.071
 146. CR (   1) C  77                /***. RY*(   3) N  76                    0.64   11.49    0.076
 146. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            1.71   10.45    0.120
 146. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            1.02   10.63    0.093
 162. LP (   1) N  71                /***. RY*(   1) H  72                    0.93    2.43    0.048
 162. LP (   1) N  71                /***. RY*(   2) C  73                    1.03    1.28    0.036
 162. LP (   1) N  71                /***. RY*(   2) C  74                    0.64    0.93    0.024
 162. LP (   1) N  71                /***. RY*(   4) C  74                    1.24    2.86    0.060
 162. LP (   1) N  71                /***. BD*(   2) C  73 - C  77           34.28    0.32    0.096
 162. LP (   1) N  71                /***. BD*(   2) C  74 - N  76           53.85    0.28    0.109
 163. LP (   1) N  76                /***. RY*(   1) C  74                    2.46    1.95    0.069
 163. LP (   1) N  76                /***. RY*(   3) N  76                    0.53    1.80    0.031
 163. LP (   1) N  76                /***. RY*(   4) N  76                    1.57    1.95    0.055
 163. LP (   1) N  76                /***. RY*(   1) C  77                    1.45    1.86    0.051
 163. LP (   1) N  76                /***. BD*(   1) N  71 - C  74            6.29    0.81    0.071
 163. LP (   1) N  76                /***. BD*(   1) C  73 - C  77            3.48    0.93    0.056
 163. LP (   1) N  76                /***. BD*(   1) C  74 - H  75            2.28    0.76    0.041
 163. LP (   1) N  76                /***. BD*(   1) C  74 - N  76            1.72    0.90    0.039
 163. LP (   1) N  76                /***. BD*(   1) N  76 - C  77            1.21    0.84    0.032
 163. LP (   1) N  76                /***. BD*(   1) C  77 - H  78            2.06    0.80    0.040
 ***. BD*(   2) C  73 - C  77        /***. RY*(   5) C  73                    0.64    1.69    0.076
 ***. BD*(   2) C  73 - C  77        /***. RY*(   7) C  77                    0.70    2.24    0.091
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            1.16    0.33    0.044
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  70            1.17    0.33    0.044
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    3.19    0.66    0.089
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) N  76                    0.60    0.85    0.044
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  77                    0.52    0.72    0.037
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           38.01    0.04    0.059


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    97. CR (   1)Fe   1                  2.00000  -250.30936  1448(r),1531(r),1443(r)
                                                    1440(r),1437(r),1442(r)
                                                    1445(r),1446(r),1439(r)
                                                    1529(r)
    98. CR (   2)Fe   1                  2.00000   -34.52285  152(g),1448(r),1531(r)
                                                    1443(r),1440(r),1437(r)
