 Entering Gaussian System, Link 0=g16
 Input=1cmu16.com
 Output=1cmu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062629/Gau-1317444.inp" -scrdir="/local/bebjones_8062629/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1317445.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 100. BD (   1) C  77 - H  78        /***. BD*(   1) O  64 - H  65            0.58    1.03    0.031
 100. BD (   1) C  77 - H  78        /***. BD*(   1) O  64 - H  66            0.12    1.14    0.015
 103. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    5.34    0.021
 109. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    2.86    0.011
 150. CR (   1) C  77                /***. BD*(   1) O  64 - H  65            0.68   10.55    0.107
 150. CR (   1) C  77                /***. BD*(   1) O  64 - H  66            0.15   10.66    0.051
 151. LP*(   1)Fe   1                /***. RY*(   2) O  64                    0.19    0.71    0.037
 151. LP*(   1)Fe   1                /***. RY*(   3) O  64                    0.07    1.36    0.032
 152. LP*(   2)Fe   1                /***. RY*(   2) O  64                    0.12    0.72    0.030
 152. LP*(   2)Fe   1                /***. RY*(   3) O  64                    0.16    1.36    0.048
 153. LP*(   3)Fe   1                /***. RY*(   3) O  64                    0.35    1.02    0.074
 153. LP*(   3)Fe   1                /***. RY*(   4) O  64                    0.13    0.72    0.037
 153. LP*(   3)Fe   1                /***. RY*(  18) O  64                    0.32    2.12    0.102
 153. LP*(   3)Fe   1                /***. RY*(   2) H  65                    0.05    0.70    0.023
 153. LP*(   3)Fe   1                /***. RY*(   3) H  65                    0.06    2.14    0.044
 153. LP*(   3)Fe   1                /***. RY*(   3) H  66                    0.17    0.98    0.050
 153. LP*(   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.24    0.23    0.029
 153. LP*(   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.23    0.35    0.035
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.05    0.84    0.049
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.18    0.88    0.095
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.15    0.58    0.071
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) H  66                    0.04    0.84    0.041
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.07    0.09    0.019
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.08    0.21    0.030
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) O  64                    0.07    0.85    0.057
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) O  64                    0.04    0.58    0.035
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.03    1.84    0.052
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) H  65                    0.05    0.56    0.038
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.03    0.10    0.013
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.15    0.85    0.084
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.06    0.88    0.056
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) H  65                    0.05    0.56    0.041
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  65            0.04    0.10    0.015
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) O  64                    0.09    0.84    0.064
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) O  64                    0.07    0.57    0.048
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.04    1.84    0.060
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   6) O  64                    0.03    1.90    0.058
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) H  65                    0.05    0.55    0.037
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) H  66                    0.03    0.84    0.034
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  65            0.06    0.09    0.017
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   1) O  64                    0.04    0.96    0.043
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) O  64 - H  65            0.08    0.48    0.013
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) O  64 - H  65            2.11    0.46    0.064
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) O  64 - H  66            0.33    0.57    0.029
 ***. BD*(   2) C  74 - N  76        /***. RY*(   3) O  64                    0.03    0.97    0.015
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) O  64 - H  65           16.47    0.18    0.148
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) O  64 - H  66            2.34    0.30    0.071

 from unit  2 to unit  1
  85. BD (   1) O  64 - H  65        /151. LP*(   1)Fe   1                    0.21    0.74    0.017
  85. BD (   1) O  64 - H  65        /152. LP*(   2)Fe   1                    1.08    0.73    0.038
  85. BD (   1) O  64 - H  65        /153. LP*(   3)Fe   1                    8.40    1.08    0.126
  85. BD (   1) O  64 - H  65        /154. LP*(   4)Fe   1                    0.10    0.82    0.012
  85. BD (   1) O  64 - H  65        /160. RY*(   1)Fe   1                    0.20    1.27    0.020
  85. BD (   1) O  64 - H  65        /162. RY*(   3)Fe   1                    0.08    1.25    0.013
  85. BD (   1) O  64 - H  65        /166. RY*(   7)Fe   1                    0.07    3.07    0.019
  85. BD (   1) O  64 - H  65        /240. RY*(   2) N   4                    0.04    1.79    0.011
  85. BD (   1) O  64 - H  65        /241. RY*(   3) N   4                    0.03    1.75    0.010
  85. BD (   1) O  64 - H  65        /242. RY*(   4) N   4                    0.06    2.06    0.014
  85. BD (   1) O  64 - H  65        /266. RY*(   2) N   5                    0.03    1.79    0.009
  85. BD (   1) O  64 - H  65        /***. RY*(   2) N  76                    0.13    1.59    0.019
  85. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   4            0.12    1.22    0.016
  85. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   5            0.03    1.22    0.008
  85. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N  76            0.84    1.10    0.039
  86. BD (   1) O  64 - H  66        /151. LP*(   1)Fe   1                    0.05    0.80    0.008
  86. BD (   1) O  64 - H  66        /152. LP*(   2)Fe   1                    0.12    0.80    0.013
  86. BD (   1) O  64 - H  66        /153. LP*(   3)Fe   1                    6.72    1.14    0.117
  86. BD (   1) O  64 - H  66        /154. LP*(   4)Fe   1                    0.05    0.89    0.009
  86. BD (   1) O  64 - H  66        /160. RY*(   1)Fe   1                    0.28    1.33    0.024
  86. BD (   1) O  64 - H  66        /162. RY*(   3)Fe   1                    0.05    1.32    0.010
  86. BD (   1) O  64 - H  66        /163. RY*(   4)Fe   1                    0.03    1.74    0.009
  86. BD (   1) O  64 - H  66        /165. RY*(   6)Fe   1                    0.05    1.71    0.011
  86. BD (   1) O  64 - H  66        /166. RY*(   7)Fe   1                    0.04    3.14    0.014
  86. BD (   1) O  64 - H  66        /190. RY*(   4) N   2                    0.12    2.10    0.020
  86. BD (   1) O  64 - H  66        /191. RY*(   5) N   2                    0.07    2.44    0.017
  86. BD (   1) O  64 - H  66        /195. RY*(   9) N   2                    0.03    3.41    0.012
  86. BD (   1) O  64 - H  66        /217. RY*(   5) N   3                    0.03    2.44    0.010
  86. BD (   1) O  64 - H  66        /267. RY*(   3) N   5                    0.04    1.83    0.011
  86. BD (   1) O  64 - H  66        /269. RY*(   5) N   5                    0.03    2.51    0.011
  86. BD (   1) O  64 - H  66        /***. RY*(   2) N  76                    0.06    1.66    0.012
  86. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.11    2.56    0.021
  86. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N   4            0.04    1.28    0.009
  86. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N  76            0.80    1.16    0.039
 144. CR (   1) O  64                /153. LP*(   3)Fe   1                    3.77   19.22    0.359
 144. CR (   1) O  64                /154. LP*(   4)Fe   1                    0.03   18.97    0.030
 144. CR (   1) O  64                /163. RY*(   4)Fe   1                    0.13   19.82    0.065
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   2            0.04   19.36    0.035
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.05   19.36    0.040
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   4            0.09   19.36    0.053
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   5            0.05   19.37    0.040
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N  76            0.63   19.24    0.142
 157. LP (   1) O  64                /151. LP*(   1)Fe   1                    1.98    0.26    0.031
 157. LP (   1) O  64                /152. LP*(   2)Fe   1                    0.62    0.25    0.017
 157. LP (   1) O  64                /153. LP*(   3)Fe   1                    0.03    0.60    0.005
 157. LP (   1) O  64                /214. RY*(   2) N   3                    0.03    1.30    0.009
 157. LP (   1) O  64                /215. RY*(   3) N   3                    0.04    1.27    0.009
 157. LP (   1) O  64                /***. RY*(   3) N  76                    0.07    1.35    0.013
 157. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.62    0.73    0.027
 157. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   5            0.61    0.74    0.027
 158. LP (   2) O  64                /152. LP*(   2)Fe   1                    0.08    0.41    0.007
 158. LP (   2) O  64                /153. LP*(   3)Fe   1                   44.85    0.75    0.234
 158. LP (   2) O  64                /154. LP*(   4)Fe   1                    0.40    0.50    0.018
 158. LP (   2) O  64                /161. RY*(   2)Fe   1                    0.04    0.97    0.008
 158. LP (   2) O  64                /166. RY*(   7)Fe   1                    0.29    2.75    0.038
 158. LP (   2) O  64                /187. RY*(   1) N   2                    0.04    2.22    0.012
 158. LP (   2) O  64                /190. RY*(   4) N   2                    0.12    1.71    0.019
 158. LP (   2) O  64                /213. RY*(   1) N   3                    0.08    2.22    0.018
 158. LP (   2) O  64                /215. RY*(   3) N   3                    0.06    1.43    0.012
 158. LP (   2) O  64                /216. RY*(   4) N   3                    0.07    1.77    0.014
 158. LP (   2) O  64                /242. RY*(   4) N   4                    0.05    1.74    0.013
 158. LP (   2) O  64                /265. RY*(   1) N   5                    0.09    2.18    0.018
 158. LP (   2) O  64                /266. RY*(   2) N   5                    0.04    1.46    0.010
 158. LP (   2) O  64                /267. RY*(   3) N   5                    0.06    1.44    0.012
 158. LP (   2) O  64                /268. RY*(   4) N   5                    0.03    1.83    0.009
 158. LP (   2) O  64                /***. RY*(   4) N  76                    0.07    2.17    0.016
 158. LP (   2) O  64                /***. RY*(   9) N  76                    0.05    3.22    0.017
 158. LP (   2) O  64                /***. BD*(   1)Fe   1 - N  76            1.70    0.77    0.047

 within unit  2
  85. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.50    2.63    0.046
  86. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.56    3.28    0.054
 144. CR (   1) O  64                /***. RY*(   3) H  65                    0.34   21.36    0.107
 144. CR (   1) O  64                /***. RY*(   2) H  66                    0.38   20.78    0.112
 157. LP (   1) O  64                /***. RY*(   1) H  65                    0.52    2.23    0.043
 157. LP (   1) O  64                /***. RY*(   1) H  66                    0.61    2.32    0.048
 158. LP (   2) O  64                /***. RY*(   3) H  65                    0.51    2.89    0.051
 158. LP (   2) O  64                /***. RY*(   2) H  66                    0.28    2.31    0.034
 158. LP (   2) O  64                /***. RY*(   3) H  66                    0.69    1.73    0.046
 158. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.75    0.99    0.036
 158. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.52    1.10    0.032


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   2          0.96313    -0.63732  1433(g),1448(v),1453(v)
                                                    1431(g),1435(g),368(v)
                                                    187(g),291(v),292(v),1434(g)
                                                    1432(g),369(v),239(v)
                                                    1436(g),1438(g),1441(v)
                                                    242(v),1445(v),1375(v)
                                                    1374(v),1527(v),214(v)
                                                    267(v),190(g),1211(r)
                                                    1516(r),1212(r)
     2. BD (   1)Fe   1 - N   3          0.96246    -0.63089  1434(g),1462(v),1457(v)
                                                    1432(g),1435(g),472(v)
                                                    394(v),213(g),395(v),473(v)
                                                    1433(g),1431(g),1441(g)
                                                    265(v),1436(v),1439(g)
                                                    1444(v),1376(v),268(v)
                                                    216(g),188(v),1377(v),239(v)
                                                    187(v),241(v),1213(r)
                                                    1214(r)
     3. BD (   1)Fe   1 - N   4          0.96299    -0.64040  1431(g),1471(v),1466(v)
                                                    1435(g),1433(g),498(v)
                                                    576(v),239(g),1434(g),577(v)
                                                    1432(g),1444(g),1442(g)
                                                    187(v),499(v),190(v),1439(v)
                                                    1447(v),1377(v),1375(v)
                                                    242(g),266(v),500(v),1211(r)
                                                    1209(r)
     4. BD (   1)Fe   1 - N   5          0.96064    -0.63714  1432(g),1479(v),1474(v)
                                                    1434(g),1435(g),602(v)
                                                    265(g),679(v),680(v),1433(g)
                                                    1431(g),213(v),1447(g)
                                                    1445(g),1376(v),268(g)
                                                    1446(g),189(v),1438(v)
                                                    1442(v),216(v),1527(v)
                                                    240(v),604(v),603(v),1374(v)
                                                    1213(r),1214(r),1515(r)
                                                    1209(r)
     5. BD (   1)Fe   1 - N  76          0.97160    -0.66103  1524(v),1433(g),1434(g)
                                                    1432(g),1343(v),1400(v)
                                                    1431(g),1525(v),1435(g)
                                                    239(v),187(v),1374(g)
                                                    1527(g),213(v),265(v),268(v)
                                                    1377(g),216(v),1209(r)
                                                    1242(r),1217(r)
     6. BD (   1) N   2 - C   6          0.98498    -0.88890  1455(v),1431(g),154(v)
                                                    1452(v),1483(v),1449(g)
                                                    1438(g),1530(r),369(v)
                                                    1448(g),707(v),1209(r)
     7. BD (   2) N   2 - C   6          0.87127    -0.40565  1456(v),152(v),1482(v)
                                                    1451(v),153(v),151(v),370(v)
                                                    705(v),1437(g),1516(r)
                                                    1211(r)
     8. BD (   1) N   2 - C   9          0.98517    -0.88886  1449(v),1431(g),1454(v)
                                                    154(v),1484(v),1455(g)
                                                    1436(g),1453(g),738(v)
                                                    294(v),1209(r),1515(r)
     9. BD (   1) N   3 - C  10          0.98506    -0.88497  1464(v),1432(g),1461(v)
                                                    154(v),1484(v),1458(g)
                                                    1441(g),1457(g),473(v)
                                                    738(v),1209(r)
    10. BD (   2) N   3 - C  10          0.86571    -0.39830  1465(v),151(v),1456(v)
                                                    1460(v),153(v),152(v),474(v)
                                                    736(v),1440(g)
    11. BD (   1) N   3 - C  13          0.98521    -0.88815  1458(v),1432(g),1463(v)
                                                    154(v),1485(v),1464(g)
                                                    1439(g),1462(g),769(v)
                                                    395(v),1209(r)
    12. BD (   1) N   4 - C  14          0.98487    -0.88797  1473(v),1433(g),1470(v)
                                                    154(v),1485(v),1467(g)
                                                    1444(g),1466(g),577(v)
                                                    769(v),1209(r)
    13. BD (   2) N   4 - C  14          0.86476    -0.40297  155(v),152(v),1465(v)
                                                    1469(v),153(v),151(v),578(v)
                                                    767(v),1211(r)
    14. BD (   1) N   4 - C  17          0.98492    -0.88302  1529(r),1467(v),1433(g)
                                                    154(v),1472(v),1486(v)
                                                    1473(g),1442(g),1428(r)
                                                    1471(g),800(v),1209(r)
    15. BD (   1) N   5 - C  18          0.98449    -0.88586  1481(v),1434(g),154(v)
                                                    1478(v),1486(v),1475(g)
                                                    1447(g),1474(g),800(v)
                                                    682(v),1209(r),1212(r)
    16. BD (   2) N   5 - C  18          0.86324    -0.39877  1482(v),151(v),1477(v)
                                                    152(v),153(v),681(v),798(v)
                                                    1446(g)
    17. BD (   1) N   5 - C  21          0.98456    -0.88672  1475(v),1434(g),1480(v)
                                                    154(v),1483(v),1481(g)
                                                    1445(g),1479(g),707(v)
                                                    1209(r)
