 Entering Gaussian System, Link 0=g16
 Input=4ugd01.com
 Output=4ugd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064763/Gau-890618.inp" -scrdir="/local/bebjones_8064763/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   392. RY*(   8) C  10                  0.00066     1.76974   
   393. RY*(   9) C  10                  0.00029     2.12283   
   394. RY*(  10) C  10                  0.00026     1.65382   
   395. RY*(  11) C  10                  0.00019     2.99791   
   396. RY*(  12) C  10                  0.00008     2.51521   
   397. RY*(  13) C  10                  0.00006     3.56034   
   398. RY*(  14) C  10                  0.00007     3.21535   
   399. RY*(  15) C  10                  0.00004     2.17242   
   400. RY*(  16) C  10                  0.00004     2.75015   
   401. RY*(  17) C  10                  0.00005     2.13680   
   402. RY*(  18) C  10                  0.00002     5.35883   
   403. RY*(  19) C  10                  0.00001     3.86281   
   404. RY*(  20) C  10                  0.00000     3.55393   
   405. RY*(  21) C  10                  0.00000     4.01426   
   406. RY*(  22) C  10                  0.00001     3.71704   
   407. RY*(  23) C  10                  0.00000     3.55618   
   408. RY*(  24) C  10                  0.00000     3.60306   
   409. RY*(  25) C  10                  0.00000    20.45175   
   410. RY*(  26) C  10                  0.00001     4.36658   
   411. RY*(   1) C  11                  0.00331     1.32625   
   412. RY*(   2) C  11                  0.00305     1.53502   
   413. RY*(   3) C  11                  0.00255     0.95421   
   414. RY*(   4) C  11                  0.00102     2.48815   
   415. RY*(   5) C  11                  0.00090     1.66655   
   416. RY*(   6) C  11                  0.00065     2.31581   
   417. RY*(   7) C  11                  0.00041     1.76258   
   418. RY*(   8) C  11                  0.00034     2.59105   
   419. RY*(   9) C  11                  0.00028     1.83315   
   420. RY*(  10) C  11                  0.00020     1.69167   
   421. RY*(  11) C  11                  0.00015     1.91926   
   422. RY*(  12) C  11                  0.00010     3.04473   
   423. RY*(  13) C  11                  0.00007     2.21777   
   424. RY*(  14) C  11                  0.00005     2.15849   
   425. RY*(  15) C  11                  0.00005     2.69349   
   426. RY*(  16) C  11                  0.00003     2.73485   
   427. RY*(  17) C  11                  0.00001     2.11423   
   428. RY*(  18) C  11                  0.00000    21.20289   
   429. RY*(  19) C  11                  0.00000     3.72380   
   430. RY*(  20) C  11                  0.00001     4.12245   
   431. RY*(  21) C  11                  0.00000     3.88199   
   432. RY*(  22) C  11                  0.00000     3.76889   
   433. RY*(  23) C  11                  0.00000     3.47391   
   434. RY*(  24) C  11                  0.00000     3.50296   
   435. RY*(  25) C  11                  0.00000     3.47131   
   436. RY*(  26) C  11                  0.00001     4.04558   
   437. RY*(   1) C  12                  0.00616     1.14855   
   438. RY*(   2) C  12                  0.00306     1.65398   
   439. RY*(   3) C  12                  0.00227     0.94299   
   440. RY*(   4) C  12                  0.00123     2.11082   
   441. RY*(   5) C  12                  0.00083     1.78218   
   442. RY*(   6) C  12                  0.00069     2.13950   
   443. RY*(   7) C  12                  0.00055     1.49183   
   444. RY*(   8) C  12                  0.00048     2.24923   
   445. RY*(   9) C  12                  0.00032     2.15840   
   446. RY*(  10) C  12                  0.00029     2.35709   
   447. RY*(  11) C  12                  0.00019     2.64287   
   448. RY*(  12) C  12                  0.00017     2.18519   
   449. RY*(  13) C  12                  0.00012     2.24810   
   450. RY*(  14) C  12                  0.00008     3.19127   
   451. RY*(  15) C  12                  0.00006     2.54138   
   452. RY*(  16) C  12                  0.00002     3.14487   
   453. RY*(  17) C  12                  0.00001     2.40666   
   454. RY*(  18) C  12                  0.00000    21.29972   
   455. RY*(  19) C  12                  0.00001     3.78770   
   456. RY*(  20) C  12                  0.00000     3.50857   
   457. RY*(  21) C  12                  0.00000     3.92271   
   458. RY*(  22) C  12                  0.00000     3.79670   
   459. RY*(  23) C  12                  0.00000     3.50395   
   460. RY*(  24) C  12                  0.00000     3.48071   
   461. RY*(  25) C  12                  0.00001     4.25958   
   462. RY*(  26) C  12                  0.00001     3.99681   
   463. RY*(   1) C  13                  0.00547     1.67908   
   464. RY*(   2) C  13                  0.00366     1.58766   
   465. RY*(   3) C  13                  0.00207     0.88535   
   466. RY*(   4) C  13                  0.00193     1.59534   
   467. RY*(   5) C  13                  0.00112     2.05889   
   468. RY*(   6) C  13                  0.00087     2.71767   
   469. RY*(   7) C  13                  0.00077     2.02831   
   470. RY*(   8) C  13                  0.00058     2.06507   
   471. RY*(   9) C  13                  0.00031     2.63023   
   472. RY*(  10) C  13                  0.00023     2.61153   
   473. RY*(  11) C  13                  0.00018     2.01811   
   474. RY*(  12) C  13                  0.00008     3.32246   
   475. RY*(  13) C  13                  0.00009     3.04016   
   476. RY*(  14) C  13                  0.00005     2.93964   
   477. RY*(  15) C  13                  0.00005     1.99749   
   478. RY*(  16) C  13                  0.00004     2.75675   
   479. RY*(  17) C  13                  0.00004     2.24645   
   480. RY*(  18) C  13                  0.00001     6.06852   
   481. RY*(  19) C  13                  0.00001     4.39502   
   482. RY*(  20) C  13                  0.00001     4.72375   
   483. RY*(  21) C  13                  0.00001     3.91000   
   484. RY*(  22) C  13                  0.00001     3.90558   
   485. RY*(  23) C  13                  0.00000     3.67137   
   486. RY*(  24) C  13                  0.00000     3.49852   
   487. RY*(  25) C  13                  0.00000    18.68800   
   488. RY*(  26) C  13                  0.00000     3.56031   
   489. RY*(   1) C  14                  0.00548     1.71019   
   490. RY*(   2) C  14                  0.00356     1.64761   
   491. RY*(   3) C  14                  0.00229     0.63599   
   492. RY*(   4) C  14                  0.00181     1.85031   
   493. RY*(   5) C  14                  0.00100     1.68582   
   494. RY*(   6) C  14                  0.00079     2.45947   
   495. RY*(   7) C  14                  0.00068     2.89014   
   496. RY*(   8) C  14                  0.00066     2.11818   
   497. RY*(   9) C  14                  0.00029     2.65601   
   498. RY*(  10) C  14                  0.00025     1.84541   
   499. RY*(  11) C  14                  0.00020     2.31220   
   500. RY*(  12) C  14                  0.00010     2.54915   
   501. RY*(  13) C  14                  0.00008     3.20442   
   502. RY*(  14) C  14                  0.00005     3.53384   
   503. RY*(  15) C  14                  0.00005     1.91835   
   504. RY*(  16) C  14                  0.00005     2.12023   
   505. RY*(  17) C  14                  0.00003     2.78217   
   506. RY*(  18) C  14                  0.00001     4.92635   
   507. RY*(  19) C  14                  0.00001     4.84987   
   508. RY*(  20) C  14                  0.00002     5.18409   
   509. RY*(  21) C  14                  0.00001     3.72570   
   510. RY*(  22) C  14                  0.00000     4.02140   
   511. RY*(  23) C  14                  0.00000     3.51757   
   512. RY*(  24) C  14                  0.00000     3.64581   
   513. RY*(  25) C  14                  0.00000    19.41957   
   514. RY*(  26) C  14                  0.00000     3.60811   
   515. RY*(   1) C  15                  0.00341     1.23429   
   516. RY*(   2) C  15                  0.00294     1.56473   
   517. RY*(   3) C  15                  0.00251     0.95558   
   518. RY*(   4) C  15                  0.00103     2.39812   
   519. RY*(   5) C  15                  0.00085     1.70846   
   520. RY*(   6) C  15                  0.00068     2.51671   
   521. RY*(   7) C  15                  0.00058     1.73341   
   522. RY*(   8) C  15                  0.00035     1.97341   
   523. RY*(   9) C  15                  0.00027     1.99363   
   524. RY*(  10) C  15                  0.00024     1.79724   
   525. RY*(  11) C  15                  0.00022     1.72490   
   526. RY*(  12) C  15                  0.00010     3.35733   
   527. RY*(  13) C  15                  0.00007     2.85428   
   528. RY*(  14) C  15                  0.00006     1.89432   
   529. RY*(  15) C  15                  0.00004     2.19193   
   530. RY*(  16) C  15                  0.00002     2.64256   
   531. RY*(  17) C  15                  0.00001     2.19413   
   532. RY*(  18) C  15                  0.00000    21.21721   
   533. RY*(  19) C  15                  0.00000     3.70174   
   534. RY*(  20) C  15                  0.00000     3.53189   
   535. RY*(  21) C  15                  0.00000     3.69002   
   536. RY*(  22) C  15                  0.00000     3.87865   
   537. RY*(  23) C  15                  0.00000     3.52766   
   538. RY*(  24) C  15                  0.00000     3.56253   
   539. RY*(  25) C  15                  0.00001     4.29281   
   540. RY*(  26) C  15                  0.00001     4.10367   
   541. RY*(   1) C  16                  0.00654     1.25718   
   542. RY*(   2) C  16                  0.00299     1.42838   
   543. RY*(   3) C  16                  0.00225     0.93665   
   544. RY*(   4) C  16                  0.00111     2.20581   
   545. RY*(   5) C  16                  0.00079     1.70835   
   546. RY*(   6) C  16                  0.00067     1.65441   
   547. RY*(   7) C  16                  0.00057     1.88628   
   548. RY*(   8) C  16                  0.00054     2.26405   
   549. RY*(   9) C  16                  0.00034     1.98311   
   550. RY*(  10) C  16                  0.00031     2.97591   
   551. RY*(  11) C  16                  0.00018     2.36271   
   552. RY*(  12) C  16                  0.00015     1.76144   
   553. RY*(  13) C  16                  0.00012     3.01078   
   554. RY*(  14) C  16                  0.00007     2.86722   
   555. RY*(  15) C  16                  0.00005     2.25957   
   556. RY*(  16) C  16                  0.00004     3.28835   
   557. RY*(  17) C  16                  0.00003     2.66073   
   558. RY*(  18) C  16                  0.00001     4.47034   
   559. RY*(  19) C  16                  0.00000     3.76767   
   560. RY*(  20) C  16                  0.00000     3.54740   
   561. RY*(  21) C  16                  0.00000     3.76673   
   562. RY*(  22) C  16                  0.00000     3.75594   
   563. RY*(  23) C  16                  0.00000     3.50948   
   564. RY*(  24) C  16                  0.00000     3.49261   
   565. RY*(  25) C  16                  0.00000    21.14324   
   566. RY*(  26) C  16                  0.00001     3.88755   
   567. RY*(   1) C  17                  0.00531     1.66252   
   568. RY*(   2) C  17                  0.00361     1.46233   
   569. RY*(   3) C  17                  0.00252     0.91537   
   570. RY*(   4) C  17                  0.00195     1.78596   
   571. RY*(   5) C  17                  0.00131     2.15679   
   572. RY*(   6) C  17                  0.00088     2.16264   
   573. RY*(   7) C  17                  0.00078     2.12237   
   574. RY*(   8) C  17                  0.00054     1.71080   
   575. RY*(   9) C  17                  0.00033     2.00478   
   576. RY*(  10) C  17                  0.00029     2.59846   
   577. RY*(  11) C  17                  0.00019     2.43034   
   578. RY*(  12) C  17                  0.00009     2.88300   
   579. RY*(  13) C  17                  0.00008     3.07887   
