 Entering Gaussian System, Link 0=g16
 Input=1cpg01.com
 Output=1cpg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775792/Gau-101992.inp" -scrdir="/local/bebjones_7775792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    101993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    508(g),506(g)
  1469. BD*(   1) C  15 - C  16          0.02479     0.59731   
  1470. BD*(   2) C  15 - C  16          0.28371     0.07229  1508(v),1468(v),1446(v)
                                                    1504(v),1503(v)
  1471. BD*(   1) C  15 - C  47          0.01649     0.42303   
  1472. BD*(   1) C  16 - C  17          0.03489     0.49100   
  1473. BD*(   1) C  16 - C  51          0.02685     0.50279   
  1474. BD*(   1) C  17 - C  28          0.02131     0.57824   
  1475. BD*(   1) C  18 - C  19          0.03630     0.49705   
  1476. BD*(   1) C  18 - C  28          0.02154     0.58182   
  1477. BD*(   2) C  18 - C  28          0.41582     0.05342  1446(v),1479(v),159(v)
                                                    1468(r),1484(r),805(g)
                                                    612(g),1527(r)
  1478. BD*(   1) C  19 - C  20          0.02253     0.61446   
  1479. BD*(   2) C  19 - C  20          0.24484     0.07634  1484(v),1477(v),1512(v)
                                                    1516(v),1515(v),1511(v)
  1480. BD*(   1) C  19 - C  56          0.01759     0.42033   
  1481. BD*(   1) C  20 - C  21          0.03554     0.49840   
  1482. BD*(   1) C  20 - C  60          0.01753     0.42089   
  1483. BD*(   1) C  21 - C  22          0.02100     0.58582   
  1484. BD*(   2) C  21 - C  22          0.40496     0.05512  1479(v),1439(v),159(v)
                                                    1477(r),712(g),1457(r)
                                                    690(g)
  1485. BD*(   1) C  22 - H  23          0.01379     0.43775   
  1486. BD*(   1) C  24 - H  25          0.01368     0.43829   
  1487. BD*(   1) C  26 - H  27          0.01348     0.43977   
  1488. BD*(   1) C  28 - H  29          0.01337     0.44105   
  1489. BD*(   1) C  30 - H  31          0.01237     0.37979   
  1490. BD*(   1) C  30 - H  32          0.00666     0.39136   
  1491. BD*(   1) C  30 - H  33          0.00933     0.38290   
  1492. BD*(   1) C  34 - H  35          0.00945     0.38423   
  1493. BD*(   1) C  34 - H  36          0.01213     0.38086   
  1494. BD*(   1) C  34 - H  37          0.00654     0.39202   
  1495. BD*(   1) C  38 - H  39          0.01027     0.39061   
  1496. BD*(   1) C  38 - H  40          0.01293     0.38057   
  1497. BD*(   1) C  38 - H  41          0.00833     0.39779   
  1498. BD*(   1) C  42 - H  43          0.02166     0.42881   
  1499. BD*(   1) C  42 - C  44          0.00795     0.63562   
  1500. BD*(   2) C  42 - C  44          0.07977     0.06542   
  1501. BD*(   1) C  44 - H  45          0.01119     0.43944   
  1502. BD*(   1) C  44 - H  46          0.00873     0.43967   
  1503. BD*(   1) C  47 - H  48          0.01039     0.39264   
  1504. BD*(   1) C  47 - H  49          0.01268     0.38338   
  1505. BD*(   1) C  47 - H  50          0.00815     0.39862   
  1506. BD*(   1) C  51 - H  52          0.02156     0.42901   
  1507. BD*(   1) C  51 - C  53          0.00794     0.63772   
  1508. BD*(   2) C  51 - C  53          0.07684     0.06468   
  1509. BD*(   1) C  53 - H  54          0.01117     0.44063   
  1510. BD*(   1) C  53 - H  55          0.00885     0.43979   
  1511. BD*(   1) C  56 - H  57          0.01040     0.38515   
  1512. BD*(   1) C  56 - H  58          0.01151     0.38404   
  1513. BD*(   1) C  56 - H  59          0.00685     0.39500   
  1514. BD*(   1) C  60 - H  61          0.00671     0.39457   
  1515. BD*(   1) C  60 - H  62          0.01088     0.38470   
  1516. BD*(   1) C  60 - H  63          0.01119     0.38373   
       -------------------------------
              Total Lewis  230.29820  ( 97.2839%)
        Valence non-Lewis    5.93863  (  2.5086%)
        Rydberg non-Lewis    0.49112  (  0.2075%)
       -------------------------------
            Total unit  2  236.72795  (100.0000%)
           Charge unit  2   -0.72795
 
 Molecular unit  3  (H2O)
    80. BD (   1) O  64 - H  65          1.99110    -0.80755  154(r),151(r),166(r),150(r)
                                                    1249(v),1248(v),168(r)
                                                    153(r),152(r),1381(r),248(r)
                                                    167(r),244(r),246(r),1384(r)
    81. BD (   1) O  64 - H  66          1.99480    -0.87019  154(r),166(r),150(r),151(r)
                                                    1244(v),168(r),167(r)
                                                    1384(r),195(r),196(r),170(r)
                                                    271(r),1383(r)
   139. CR (   1) O  64                  1.99980   -18.96507  154(r),1244(v),150(r)
                                                    1249(v),1248(v),151(r)
   161. LP (   1) O  64                  1.99250    -0.33090  1247(v),153(r),1243(v)
                                                    152(r),159(r),171(r),167(r)
                                                    1382(r),1443(r),154(r)
                                                    225(r)
   162. LP (   2) O  64                  1.84860    -0.49800  154(r),151(r),150(r),1248(v)
                                                    1517(g),1242(v),168(r)
                                                    1518(g),1244(v),174(r)
                                                    170(r),270(r),218(r),1384(r)
                                                    195(r),153(r),272(r),220(r)
                                                    221(r),246(r),194(r),152(r)
                                                    176(r),273(r),169(r),149(r)
                                                    244(r),247(r),1442(r)
  1216. RY*(   1) O  64                  0.00127     0.62278   
  1217. RY*(   2) O  64                  0.00086     1.24966   
  1218. RY*(   3) O  64                  0.00025     1.06588   
  1219. RY*(   4) O  64                  0.00021     1.35978   
  1220. RY*(   5) O  64                  0.00004     2.09352   
  1221. RY*(   6) O  64                  0.00005     2.20510   
  1222. RY*(   7) O  64                  0.00001     2.70988   
  1223. RY*(   8) O  64                  0.00001     3.53997   
  1224. RY*(   9) O  64                  0.00000     2.81518   
  1225. RY*(  10) O  64                  0.00000     3.43034   
  1226. RY*(  11) O  64                  0.00000     6.47092   
  1227. RY*(  12) O  64                  0.00001     5.72599   
  1228. RY*(  13) O  64                  0.00000     6.42347   
  1229. RY*(  14) O  64                  0.00000    41.85227   
  1230. RY*(  15) O  64                  0.00000     6.52648   
  1231. RY*(  16) O  64                  0.00001     2.36115   
  1232. RY*(  17) O  64                  0.00000     6.30372   
  1233. RY*(  18) O  64                  0.00001     2.56064   
  1234. RY*(  19) O  64                  0.00000     6.26955   
  1235. RY*(  20) O  64                  0.00000     5.28665   
  1236. RY*(  21) O  64                  0.00000     5.25645   
  1237. RY*(  22) O  64                  0.00000     5.70859   
  1238. RY*(  23) O  64                  0.00000     5.41021   
  1239. RY*(  24) O  64                  0.00000     5.43371   
  1240. RY*(  25) O  64                  0.00000     5.63632   
  1241. RY*(  26) O  64                  0.00000     5.36663   
  1242. RY*(   1) H  65                  0.00106     0.97756   
  1243. RY*(   2) H  65                  0.00082     2.02017   
  1244. RY*(   3) H  65                  0.00061     2.22694   
  1245. RY*(   4) H  65                  0.00017     2.01377   
  1246. RY*(   5) H  65                  0.00001     2.89477   
  1247. RY*(   1) H  66                  0.00097     1.99531   
  1248. RY*(   2) H  66                  0.00078     1.93721   
  1249. RY*(   3) H  66                  0.00044     2.05891   
  1250. RY*(   4) H  66                  0.00014     1.43061   
  1251. RY*(   5) H  66                  0.00001     3.02409   
  1517. BD*(   1) O  64 - H  65          0.00294     0.43468   
  1518. BD*(   1) O  64 - H  66          0.00201     0.61339   
       -------------------------------
              Total Lewis    9.82680  ( 99.8707%)
        Valence non-Lewis    0.00495  (  0.0503%)
        Rydberg non-Lewis    0.00777  (  0.0790%)
       -------------------------------
            Total unit  3    9.83952  (100.0000%)
           Charge unit  3    0.16048
 
 Molecular unit  4  (C4H6N2)
    82. BD (   1) C  67 - H  68          1.98086    -0.52774  1527(v),1526(v),1325(v)
    83. BD (   1) C  67 - H  69          1.98123    -0.52827  1527(v),1526(v),1325(v)
    84. BD (   1) C  67 - H  70          1.98427    -0.52735  1524(v),1326(v)
    85. BD (   1) C  67 - C  73          1.98793    -0.67395  1525(v),1526(g),1531(v)
                                                    1409(v),1294(v),1407(v)
                                                    151(r)
    86. BD (   1) N  71 - H  72          1.98849    -0.72639  1324(v),1529(v),1526(v)
                                                    1352(v)
    87. BD (   1) N  71 - C  73          1.98506    -0.83253  1532(v),1528(v),1525(g)
                                                    1350(v),1521(v),1352(v)
                                                    1526(g)
    88. BD (   1) N  71 - C  74          1.98717    -0.84863  1522(v),1524(g),1324(v)
                                                    1383(v),150(r),151(r)
    89. BD (   1) C  73 - C  77          1.97878    -0.72559  1523(v),1522(g),1382(v)
                                                    1532(g),1252(v),150(r)
                                                    151(r)
    90. BD (   2) C  73 - C  77          1.82780    -0.26912  1530(v),1519(v),1520(v)
                                                    1293(v),1381(v),1253(v)
                                                    152(r)
    91. BD (   1) C  74 - H  75          1.98256    -0.56401  1531(v),1524(v),1383(v)
                                                    151(r),1529(g),1294(v)
                                                    154(r),160(r),150(r),171(r)
                                                    1439(r)
    92. BD (   1) C  74 - N  76          1.97846    -0.85467  150(r),151(r),154(r),1532(v)
                                                    1523(v),1409(v),1531(g)
                                                    1528(g),166(r),153(r),167(r)
                                                    192(r),168(r),171(r),180(r)
                                                    273(r),219(r),272(r),245(r)
                                                    170(r),246(r),218(r)
    93. BD (   2) C  74 - N  76          1.88317    -0.32537  1527(v),1408(v),1293(v)
                                                    152(r),167(r),166(r),159(r)
                                                    1439(r),175(r),179(r),196(r)
                                                    177(r)
    94. BD (   1) N  76 - C  77          1.97491    -0.79540  150(r),151(r),154(r),1522(v)
                                                    1528(v),1525(v),1529(g)
                                                    1526(g),1352(v),1524(v)
                                                    167(r),166(r),168(r),193(r)
                                                    244(r),221(r),220(r),152(r)
                                                    270(r),180(r),272(r),171(r)
                                                    219(r)
    95. BD (   1) C  77 - H  78          1.98128    -0.53860  1529(v),1524(v),1324(v)
                                                    1382(v),1526(g),151(r)
                                                    150(r),154(r),171(r),1446(r)
                                                    170(r),1472(r),1477(r)
   140. CR (   1) C  67                  1.99940   -10.05887  1526(v),1332(v),1524(v)
                                                    1324(v)
   141. CR (   1) N  71                  1.99938   -14.22024  1352(v),1326(v),1320(v)
                                                    1327(v),1522(v)
   142. CR (   1) C  73                  1.99915   -10.08818  1409(v),1526(g),1532(v)
                                                    1254(v)
   143. CR (   1) C  74                  1.99935   -10.12028  1382(v),1523(v),1531(v)
                                                    151(r),150(r),154(r)
   144. CR (   1) N  76                  1.99932   -14.15136  150(r),151(r),154(r),1350(v)
                                                    1407(v),1528(v),172(r)
                                                    168(r),174(r),153(r)
   145. CR (   1) C  77                  1.99898   -10.05815  1522(v),1324(v),1526(g)
                                                    1383(v),1434(v),1327(v)
                                                    150(r),151(r)
   163. LP (   1) N  71                  1.57832    -0.28322  1530(v),1527(v),1353(v)
                                                    1325(v),1319(v)
   164. LP (   1) N  76                  1.61378    -0.36392  150(r),151(r),154(r),1525(v)
                                                    1526(v),1350(v),1528(v)
                                                    1532(v),159(r),1529(g)
                                                    1407(v),1384(g),1531(g)
                                                    170(r),153(r),221(r),273(r)
                                                    184(r),183(r),1444(r),195(r)
                                                    247(r),220(r),194(r),1445(r)
                                                    1440(r),1448(r),1438(r)
                                                    246(r),152(r),1441(r),149(r)
                                                    193(r),244(r),272(r),174(r)
                                                    1447(r),192(r),1443(r)
                                                    1442(r),166(r),278(r),177(r)
                                                    1446(r),226(r)
  1252. RY*(   1) C  67                  0.00118     1.15939   
  1253. RY*(   2) C  67                  0.00079     2.00956   
  1254. RY*(   3) C  67                  0.00051     1.33622   
  1255. RY*(   4) C  67                  0.00012     1.25959   
  1256. RY*(   5) C  67                  0.00008     2.20907   
  1257. RY*(   6) C  67                  0.00007     1.30590   
  1258. RY*(   7) C  67                  0.00001     1.61016   
  1259. RY*(   8) C  67                  0.00001     1.86434   
  1260. RY*(   9) C  67                  0.00001     1.44646   
  1261. RY*(  10) C  67                  0.00001     2.35654   
  1262. RY*(  11) C  67                  0.00001     1.41253   
  1263. RY*(  12) C  67                  0.00000     3.23985   
  1264. RY*(  13) C  67                  0.00000     2.55396   
  1265. RY*(  14) C  67                  0.00000     2.79555   
  1266. RY*(  15) C  67                  0.00000     2.30172   
  1267. RY*(  16) C  67                  0.00000     3.18932   
  1268. RY*(  17) C  67                  0.00000     2.51161   
  1269. RY*(  18) C  67                  0.00000    21.59970   
  1270. RY*(  19) C  67                  0.00001     2.71266   
  1271. RY*(  20) C  67                  0.00000     3.66711   
  1272. RY*(  21) C  67                  0.00001     3.44609   
  1273. RY*(  22) C  67                  0.00000     3.33704   
  1274. RY*(  23) C  67                  0.00000     3.78562   
  1275. RY*(  24) C  67                  0.00000     3.33198   
  1276. RY*(  25) C  67                  0.00000     3.32573   
