 Entering Gaussian System, Link 0=g16
 Input=2bk901.com
 Output=2bk901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979024/Gau-2183804.inp" -scrdir="/local/becsleip_7979024/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2183805.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 167. LP (   1)Fe   1                /259. RY*(   1) N   4                    4.08    1.27    0.065
 167. LP (   1)Fe   1                /260. RY*(   2) N   4                    6.48    1.38    0.085
 167. LP (   1)Fe   1                /285. RY*(   1) N   5                    2.54    1.18    0.049
 167. LP (   1)Fe   1                /286. RY*(   2) N   5                    7.55    1.46    0.094
 167. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.24    0.70    0.026
 167. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.25    0.70    0.027
 167. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.30    0.70    0.027
 167. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.27    0.70    0.027
 167. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.17    0.70    0.026
 167. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.17    0.70    0.026
 167. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.15    0.70    0.025
 167. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.14    0.69    0.025
 168. LP (   2)Fe   1                /  5. BD*(   2) N   2 - C   6            1.33    0.20    0.017
 168. LP (   2)Fe   1                /182. RY*(   3)Fe   1                    1.56    1.05    0.037
 168. LP (   2)Fe   1                /207. RY*(   1) N   2                    0.76    1.31    0.029
 168. LP (   2)Fe   1                /208. RY*(   2) N   2                    0.61    1.38    0.027
 168. LP (   2)Fe   1                /234. RY*(   2) N   3                    1.03    1.29    0.034
 168. LP (   2)Fe   1                /259. RY*(   1) N   4                    0.78    1.28    0.029
 168. LP (   2)Fe   1                /260. RY*(   2) N   4                    0.58    1.38    0.026
 168. LP (   2)Fe   1                /285. RY*(   1) N   5                    1.24    1.18    0.035
 168. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            2.45    0.20    0.023
 168. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            1.28    0.20    0.016
 168. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            2.18    0.20    0.021
 169. LP (   3)Fe   1                /  5. BD*(   2) N   2 - C   6            2.37    0.20    0.022
 169. LP (   3)Fe   1                /181. RY*(   2)Fe   1                    1.55    1.05    0.037
 169. LP (   3)Fe   1                /207. RY*(   1) N   2                    0.87    1.31    0.031
 169. LP (   3)Fe   1                /208. RY*(   2) N   2                    0.61    1.38    0.027
 169. LP (   3)Fe   1                /233. RY*(   1) N   3                    0.59    1.39    0.026
 169. LP (   3)Fe   1                /234. RY*(   2) N   3                    0.84    1.29    0.030
 169. LP (   3)Fe   1                /259. RY*(   1) N   4                    0.81    1.27    0.030
 169. LP (   3)Fe   1                /260. RY*(   2) N   4                    0.66    1.38    0.028
 169. LP (   3)Fe   1                /285. RY*(   1) N   5                    1.01    1.18    0.032
 169. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            1.36    0.20    0.017
 169. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            2.33    0.20    0.022
 169. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            1.28    0.20    0.016
 170. LP (   4)Fe   1                /185. RY*(   6)Fe   1                    6.82    1.18    0.170
 170. LP (   4)Fe   1                /198. RY*(  19)Fe   1                    0.55    2.96    0.077
 170. LP (   4)Fe   1                /208. RY*(   2) N   2                    1.27    1.00    0.067
 170. LP (   4)Fe   1                /209. RY*(   3) N   2                    9.59    1.71    0.241
 170. LP (   4)Fe   1                /210. RY*(   4) N   2                    3.86    1.42    0.140
 170. LP (   4)Fe   1                /233. RY*(   1) N   3                    1.05    1.02    0.061
 170. LP (   4)Fe   1                /234. RY*(   2) N   3                    0.57    0.92    0.043
 170. LP (   4)Fe   1                /235. RY*(   3) N   3                    9.20    1.73    0.237
 170. LP (   4)Fe   1                /236. RY*(   4) N   3                    4.13    1.40    0.144
 170. LP (   4)Fe   1                /259. RY*(   1) N   4                    0.71    0.90    0.047
 170. LP (   4)Fe   1                /260. RY*(   2) N   4                    0.70    1.01    0.050
 170. LP (   4)Fe   1                /285. RY*(   1) N   5                    0.53    0.81    0.039
 170. LP (   4)Fe   1                /286. RY*(   2) N   5                    0.95    1.09    0.060
 170. LP (   4)Fe   1                /311. RY*(   1) C   6                    0.81    1.40    0.063
 170. LP (   4)Fe   1                /389. RY*(   1) C   9                    0.59    1.40    0.054
 170. LP (   4)Fe   1                /415. RY*(   1) C  10                    0.57    1.40    0.053
 170. LP (   4)Fe   1                /493. RY*(   1) C  13                    0.76    1.42    0.062
 170. LP (   4)Fe   1                /***. BD*(   1)Fe   1 - N   2          261.86    0.09    0.256
 170. LP (   4)Fe   1                /***. BD*(   1)Fe   1 - N   3          250.10    0.09    0.251
 170. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.87    0.33    0.031
 170. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.88    0.33    0.031
 171. LP*(   5)Fe   1                /207. RY*(   1) N   2                    3.46    0.68    0.109
 171. LP*(   5)Fe   1                /208. RY*(   2) N   2                    1.69    0.75    0.080
 171. LP*(   5)Fe   1                /209. RY*(   3) N   2                    5.50    1.45    0.202
 171. LP*(   5)Fe   1                /210. RY*(   4) N   2                    1.71    1.16    0.102
 171. LP*(   5)Fe   1                /233. RY*(   1) N   3                    2.68    0.76    0.102
 171. LP*(   5)Fe   1                /234. RY*(   2) N   3                    2.01    0.66    0.082
 171. LP*(   5)Fe   1                /235. RY*(   3) N   3                    6.02    1.47    0.213
 171. LP*(   5)Fe   1                /236. RY*(   4) N   3                    2.17    1.15    0.114
 171. LP*(   5)Fe   1                /259. RY*(   1) N   4                    2.63    0.65    0.093
 171. LP*(   5)Fe   1                /260. RY*(   2) N   4                    2.11    0.75    0.090
 171. LP*(   5)Fe   1                /261. RY*(   3) N   4                    3.32    1.48    0.159
 171. LP*(   5)Fe   1                /262. RY*(   4) N   4                    0.71    1.12    0.064
 171. LP*(   5)Fe   1                /285. RY*(   1) N   5                    1.48    0.55    0.064
 171. LP*(   5)Fe   1                /286. RY*(   2) N   5                    2.83    0.83    0.109
 171. LP*(   5)Fe   1                /287. RY*(   3) N   5                    3.21    1.49    0.156
 171. LP*(   5)Fe   1                /288. RY*(   4) N   5                    0.76    1.09    0.065
 171. LP*(   5)Fe   1                /389. RY*(   1) C   9                    0.69    1.14    0.063
 171. LP*(   5)Fe   1                /415. RY*(   1) C  10                    0.72    1.15    0.065
 171. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            3.27    0.08    0.034
 171. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            3.34    0.08    0.035
 171. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            3.86    0.07    0.036
 171. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            3.60    0.07    0.036
 171. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C   7            2.62    0.05    0.024
 171. LP*(   5)Fe   1                /***. BD*(   1) C  12 - C  13            2.65    0.05    0.024
 171. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  15            2.96    0.04    0.024
 171. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            1.17    0.13    0.027
 171. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            1.12    0.13    0.027
 171. LP*(   5)Fe   1                /***. BD*(   1) C  20 - C  21            2.43    0.05    0.025
 172. LP*(   6)Fe   1                /185. RY*(   6)Fe   1                   11.28    0.83    0.250
 172. LP*(   6)Fe   1                /192. RY*(  13)Fe   1                    0.63    2.23    0.097
 172. LP*(   6)Fe   1                /207. RY*(   1) N   2                    1.26    0.58    0.069
 172. LP*(   6)Fe   1                /208. RY*(   2) N   2                    1.04    0.65    0.066
 172. LP*(   6)Fe   1                /233. RY*(   1) N   3                    1.22    0.66    0.072
 172. LP*(   6)Fe   1                /234. RY*(   2) N   3                    0.95    0.57    0.059
 172. LP*(   6)Fe   1                /259. RY*(   1) N   4                    0.78    0.55    0.052
 172. LP*(   6)Fe   1                /260. RY*(   2) N   4                    1.64    0.65    0.083
 172. LP*(   6)Fe   1                /261. RY*(   3) N   4                   11.94    1.38    0.328
 172. LP*(   6)Fe   1                /262. RY*(   4) N   4                    4.00    1.03    0.165
 172. LP*(   6)Fe   1                /285. RY*(   1) N   5                    1.11    0.45    0.057
 172. LP*(   6)Fe   1                /286. RY*(   2) N   5                    1.29    0.73    0.078
 172. LP*(   6)Fe   1                /287. RY*(   3) N   5                   11.97    1.39    0.329
 172. LP*(   6)Fe   1                /288. RY*(   4) N   5                    4.54    0.99    0.173
 172. LP*(   6)Fe   1                /519. RY*(   1) C  14                    1.07    1.01    0.084
 172. LP*(   6)Fe   1                /520. RY*(   2) C  14                    0.51    0.95    0.056
 172. LP*(   6)Fe   1                /597. RY*(   1) C  17                    0.69    1.07    0.069
 172. LP*(   6)Fe   1                /599. RY*(   3) C  17                    0.51    0.15    0.023
 172. LP*(   6)Fe   1                /623. RY*(   1) C  18                    0.75    1.06    0.072
 172. LP*(   6)Fe   1                /701. RY*(   1) C  21                    0.98    1.05    0.082
 172. LP*(   6)Fe   1                /703. RY*(   3) C  21                    1.38    0.15    0.037
 172. LP*(   6)Fe   1                /753. RY*(   1) H  23                    1.25    0.05    0.021
 172. LP*(   6)Fe   1                /784. RY*(   1) H  25                    1.04    0.04    0.017
 172. LP*(   6)Fe   1                /789. RY*(   1) C  26                    0.58    0.09    0.019
 172. LP*(   6)Fe   1                /846. RY*(   1) H  29                    1.18    0.09    0.026
 172. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            3.15    0.03    0.024
 172. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.57    0.03    0.010
 172. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.57    0.03    0.011
 172. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            3.86    0.03    0.025
 173. LP*(   7)Fe   1                /172. LP*(   6)Fe   1                    1.12    0.01    0.007
 173. LP*(   7)Fe   1                /207. RY*(   1) N   2                    3.13    0.59    0.114
 173. LP*(   7)Fe   1                /208. RY*(   2) N   2                    1.43    0.66    0.081
 173. LP*(   7)Fe   1                /211. RY*(   5) N   2                    1.58    1.19    0.116
 173. LP*(   7)Fe   1                /233. RY*(   1) N   3                    2.10    0.68    0.100
 173. LP*(   7)Fe   1                /234. RY*(   2) N   3                    2.33    0.58    0.097
 173. LP*(   7)Fe   1                /237. RY*(   5) N   3                    1.77    1.20    0.124
 173. LP*(   7)Fe   1                /259. RY*(   1) N   4                    3.60    0.56    0.119
 173. LP*(   7)Fe   1                /260. RY*(   2) N   4                    1.20    0.67    0.075
 173. LP*(   7)Fe   1                /263. RY*(   5) N   4                    1.55    1.17    0.114
 173. LP*(   7)Fe   1                /285. RY*(   1) N   5                    5.19    0.47    0.130
 173. LP*(   7)Fe   1                /286. RY*(   2) N   5                    0.57    0.75    0.055
 173. LP*(   7)Fe   1                /289. RY*(   5) N   5                    1.65    1.20    0.119
 173. LP*(   7)Fe   1                /727. RY*(   1) C  22                   10.40    0.02    0.034
 173. LP*(   7)Fe   1                /789. RY*(   1) C  26                    1.48    0.11    0.033
 174. LP (   1) N   4                /170. LP (   4)Fe   1                   10.62    0.53    0.068
 174. LP (   1) N   4                /171. LP*(   5)Fe   1                   62.76    0.78    0.202
 174. LP (   1) N   4                /172. LP*(   6)Fe   1                   69.50    0.88    0.230
 174. LP (   1) N   4                /185. RY*(   6)Fe   1                    1.06    1.71    0.042
 174. LP (   1) N   4                /261. RY*(   3) N   4                    0.87    2.26    0.044
 174. LP (   1) N   4                /262. RY*(   4) N   4                    1.31    1.90    0.050
 174. LP (   1) N   4                /271. RY*(  13) N   4                    0.60    3.79    0.048
 174. LP (   1) N   4                /519. RY*(   1) C  14                    1.97    1.89    0.061
 174. LP (   1) N   4                /520. RY*(   2) C  14                    0.61    1.83    0.033
 174. LP (   1) N   4                /597. RY*(   1) C  17                    2.11    1.95    0.064
 174. LP (   1) N   4                /598. RY*(   2) C  17                    0.52    1.87    0.031
 174. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   2            2.98    0.62    0.041
 174. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   3            0.78    0.62    0.021
 174. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            1.07    0.86    0.030
 174. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            1.05    0.85    0.030
 174. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.88    0.82    0.069
 174. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            1.01    0.91    0.030
 174. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.59    0.83    0.067
 174. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            1.00    0.91    0.030
 175. LP (   1) N   5                /170. LP (   4)Fe   1                    8.69    0.53    0.061
 175. LP (   1) N   5                /171. LP*(   5)Fe   1                   61.91    0.78    0.201
 175. LP (   1) N   5                /172. LP*(   6)Fe   1                   70.55    0.88    0.232
 175. LP (   1) N   5                /185. RY*(   6)Fe   1                    1.02    1.71    0.042
 175. LP (   1) N   5                /287. RY*(   3) N   5                    0.89    2.27    0.045
 175. LP (   1) N   5                /288. RY*(   4) N   5                    1.41    1.87    0.051
 175. LP (   1) N   5                /297. RY*(  13) N   5                    0.55    3.73    0.045
 175. LP (   1) N   5                /623. RY*(   1) C  18                    2.09    1.94    0.063
 175. LP (   1) N   5                /701. RY*(   1) C  21                    2.07    1.93    0.063
 175. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   2            0.65    0.62    0.019
 175. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   3            2.97    0.62    0.041
 175. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            1.04    0.85    0.029
 175. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            1.04    0.85    0.029
 175. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.81    0.82    0.068
 175. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            1.01    0.91    0.030
 175. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.66    0.83    0.068
 175. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.99    0.91    0.030
 ***. BD*(   1)Fe   1 - N   2        /171. LP*(   5)Fe   1                   74.70    0.16    0.207
 ***. BD*(   1)Fe   1 - N   2        /185. RY*(   6)Fe   1                    1.30    1.09    0.125
 ***. BD*(   1)Fe   1 - N   2        /209. RY*(   3) N   2                    1.82    1.62    0.177
 ***. BD*(   1)Fe   1 - N   2        /210. RY*(   4) N   2                    0.56    1.32    0.090
 ***. BD*(   1)Fe   1 - N   2        /233. RY*(   1) N   3                    0.71    0.93    0.083
 ***. BD*(   1)Fe   1 - N   2        /235. RY*(   3) N   3                    0.89    1.63    0.124
