 Entering Gaussian System, Link 0=g16
 Input=5f0b01.com
 Output=5f0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032160/Gau-3039295.inp" -scrdir="/local/becsleip_8032160/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3039296.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 97.67%)
  1064. (0.00000) RY*(25) C  47           s(  0.39%)p 0.76(  0.30%)d26.64( 10.44%)
                                                  f99.99( 88.87%)
  1065. (0.00000) RY*(26) C  47           s(  0.50%)p11.42(  5.70%)d 4.75(  2.37%)
                                                  f99.99( 91.42%)
  1066. (0.00072) RY*( 1) H  48           s( 93.10%)p 0.07(  6.90%)
                                           -0.0009  0.9647 -0.0198 -0.2563  0.0541
                                            0.0202
  1067. (0.00018) RY*( 2) H  48           s( 75.95%)p 0.32( 24.05%)
                                           -0.0041  0.1026  0.8654  0.2573 -0.3680
                                            0.1972
  1068. (0.00007) RY*( 3) H  48           s(  4.10%)p23.42( 95.90%)
  1069. (0.00004) RY*( 4) H  48           s( 17.94%)p 4.57( 82.06%)
  1070. (0.00001) RY*( 5) H  48           s(  8.98%)p10.14( 91.02%)
  1071. (0.00102) RY*( 1) H  49           s( 90.46%)p 0.11(  9.54%)
                                           -0.0011  0.9511 -0.0042 -0.2592 -0.0397
                                           -0.1633
  1072. (0.00015) RY*( 2) H  49           s( 94.20%)p 0.06(  5.80%)
                                           -0.0040  0.0386  0.9698  0.0646 -0.1838
                                            0.1417
  1073. (0.00009) RY*( 3) H  49           s(  2.63%)p37.06( 97.37%)
  1074. (0.00004) RY*( 4) H  49           s( 10.32%)p 8.69( 89.68%)
  1075. (0.00001) RY*( 5) H  49           s(  2.45%)p39.74( 97.55%)
  1076. (0.00087) RY*( 1) H  50           s( 96.09%)p 0.04(  3.91%)
                                           -0.0025  0.9802 -0.0053 -0.1724 -0.0965
                                            0.0087
  1077. (0.00017) RY*( 2) H  50           s( 82.79%)p 0.21( 17.21%)
                                           -0.0052  0.0544  0.9082  0.0742  0.3832
                                            0.1405
  1078. (0.00006) RY*( 3) H  50           s( 14.61%)p 5.84( 85.39%)
  1079. (0.00006) RY*( 4) H  50           s(  3.52%)p27.41( 96.48%)
  1080. (0.00001) RY*( 5) H  50           s(  3.06%)p31.73( 96.94%)
  1081. (0.00445) RY*( 1) C  51           s(  2.36%)p35.15( 82.88%)d 6.20( 14.61%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0014  0.1518 -0.0227  0.0027
                                           -0.0246 -0.0256  0.0000 -0.0029 -0.8693
                                           -0.0796  0.0105  0.2551 -0.0188  0.0949
                                           -0.3107  0.0089  0.0635  0.0062  0.1387
                                           -0.0288  0.0525  0.0717 -0.0920 -0.0178
                                            0.0063  0.0125 -0.0087 -0.0107 -0.0215
                                            0.0168
  1082. (0.00314) RY*( 2) C  51           s(  8.11%)p 9.28( 75.20%)d 1.99( 16.16%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0070  0.2843 -0.0127 -0.0048
                                           -0.0148  0.8342  0.0351  0.0122 -0.0533
                                           -0.0462  0.0164 -0.1953 -0.1061 -0.0204
                                            0.1012  0.1649 -0.1494  0.0143  0.0319
                                           -0.2974  0.0951  0.0235  0.0465 -0.0450
                                            0.0037 -0.0007  0.0487 -0.0007 -0.0291
                                            0.0021
  1083. (0.00139) RY*( 3) C  51           s(  2.29%)p28.20( 64.48%)d14.15( 32.35%)
                                                  f 0.38(  0.88%)
                                           -0.0000  0.0019  0.1504 -0.0129 -0.0094
                                           -0.0124 -0.3245  0.0874 -0.0106 -0.1809
                                            0.0581 -0.0245 -0.6868  0.1524 -0.0190
                                            0.0671  0.2795  0.0537 -0.3687 -0.0964
                                           -0.1308  0.2577  0.0260 -0.0910  0.0143
                                           -0.0005 -0.0058  0.0794  0.0453 -0.0083
                                            0.0111
  1084. (0.00085) RY*( 4) C  51           s( 69.23%)p 0.27( 18.84%)d 0.16( 11.27%)
                                                  f 0.01(  0.66%)
                                           -0.0000  0.0053  0.8317 -0.0059 -0.0244
                                           -0.0129 -0.2576 -0.0709 -0.0057  0.2949
                                            0.0494  0.0128  0.1527 -0.0624  0.2302
                                           -0.1885  0.0559 -0.0571  0.0961  0.0605
                                           -0.0661  0.0021  0.0078  0.0221 -0.0404
                                            0.0229 -0.0528  0.0266 -0.0256 -0.0016
                                           -0.0164
  1085. (0.00046) RY*( 5) C  51           s(  5.58%)p 4.20( 23.40%)d12.55( 70.02%)
                                                  f 0.18(  1.01%)
                                           -0.0000 -0.0122  0.2352  0.0146  0.0093
                                           -0.0294 -0.0455  0.0471 -0.0011 -0.1988
                                           -0.0057  0.0113 -0.3979 -0.1755 -0.2348
                                            0.1780 -0.5390 -0.1123  0.3892 -0.0046
                                            0.3485  0.0689 -0.0645  0.1683 -0.0155
                                            0.0067  0.0160 -0.0748 -0.0448  0.0243
                                            0.0372
  1086. (0.00041) RY*( 6) C  51           s(  1.64%)p11.29( 18.48%)d47.38( 77.61%)
                                                  f 1.38(  2.27%)
                                           -0.0000 -0.0161  0.1162 -0.0503 -0.0096
                                           -0.0189  0.3004  0.0579  0.0183  0.0478
                                            0.1283 -0.0028 -0.2073  0.1698  0.2638
                                           -0.2648 -0.2542  0.3571 -0.3371 -0.0112
                                            0.3798 -0.3997 -0.0755 -0.1442  0.1161
                                           -0.0263  0.0115 -0.0526  0.0308  0.0278
                                           -0.0623
  1087. (0.00017) RY*( 7) C  51           s(  2.80%)p 2.08(  5.82%)d31.74( 88.73%)
                                                  f 0.95(  2.65%)
                                           -0.0000  0.0122 -0.0544  0.1577 -0.0000
                                           -0.0179  0.0624  0.1281  0.0083 -0.0547
                                           -0.0939 -0.0015 -0.0624  0.1476  0.4038
                                            0.0104  0.4886 -0.1903  0.3546 -0.2495
                                            0.5017  0.0501 -0.0607  0.0581 -0.0067
                                           -0.0249  0.0820 -0.0510  0.0047 -0.1218
                                           -0.0406
  1088. (0.00007) RY*( 8) C  51           s(  5.48%)p 0.94(  5.14%)d15.78( 86.42%)
                                                  f 0.54(  2.97%)
  1089. (0.00005) RY*( 9) C  51           s( 13.94%)p 1.23( 17.18%)d 4.75( 66.16%)
                                                  f 0.20(  2.72%)
  1090. (0.00004) RY*(10) C  51           s(  4.30%)p 3.70( 15.90%)d18.12( 77.96%)
                                                  f 0.43(  1.83%)
  1091. (0.00002) RY*(11) C  51           s(  1.53%)p 7.18( 11.00%)d47.29( 72.44%)
                                                  f 9.81( 15.03%)
  1092. (0.00001) RY*(12) C  51           s(  1.80%)p41.62( 74.82%)d11.43( 20.55%)
                                                  f 1.58(  2.83%)
  1093. (0.00000) RY*(13) C  51           s(  0.73%)p 5.39(  3.93%)d99.99( 95.18%)
                                                  f 0.22(  0.16%)
  1094. (0.00001) RY*(14) C  51           s( 72.81%)p 0.01(  0.95%)d 0.36( 26.15%)
                                                  f 0.00(  0.09%)
  1095. (0.00001) RY*(15) C  51           s(  1.22%)p 3.56(  4.36%)d76.93( 94.24%)
                                                  f 0.14(  0.18%)
  1096. (0.00001) RY*(16) C  51           s(  1.00%)p88.28( 88.62%)d10.26( 10.30%)
                                                  f 0.08(  0.08%)
  1097. (0.00000) RY*(17) C  51           s( 97.98%)p 0.00(  0.03%)d 0.02(  1.99%)
                                                  f 0.00(  0.01%)
  1098. (0.00001) RY*(18) C  51           s(  2.22%)p37.61( 83.58%)d 6.29( 13.97%)
                                                  f 0.10(  0.23%)
  1099. (0.00000) RY*(19) C  51           s(  3.67%)p 0.39(  1.44%)d25.67( 94.15%)
                                                  f 0.20(  0.74%)
  1100. (0.00000) RY*(20) C  51           s(  0.23%)p 2.37(  0.54%)d13.73(  3.11%)
                                                  f99.99( 96.12%)
  1101. (0.00000) RY*(21) C  51           s(  0.06%)p 3.04(  0.17%)d13.46(  0.76%)
                                                  f99.99( 99.01%)
  1102. (0.00000) RY*(22) C  51           s(  0.30%)p 2.04(  0.62%)d10.44(  3.16%)
                                                  f99.99( 95.91%)
  1103. (0.00000) RY*(23) C  51           s(  0.34%)p 1.84(  0.63%)d 7.23(  2.47%)
                                                  f99.99( 96.56%)
  1104. (0.00000) RY*(24) C  51           s(  0.28%)p 1.42(  0.40%)d12.74(  3.55%)
                                                  f99.99( 95.78%)
  1105. (0.00000) RY*(25) C  51           s(  0.02%)p92.72(  1.40%)d99.99( 13.34%)
                                                  f99.99( 85.25%)
  1106. (0.00000) RY*(26) C  51           s(  0.08%)p 7.47(  0.60%)d37.39(  2.99%)
                                                  f99.99( 96.33%)
  1107. (0.00130) RY*( 1) H  52           s( 99.22%)p 0.01(  0.78%)
                                           -0.0032  0.9961  0.0034  0.0752 -0.0322
                                           -0.0326
  1108. (0.00022) RY*( 2) H  52           s( 82.53%)p 0.21( 17.47%)
                                           -0.0009 -0.0113  0.9084  0.2668  0.0471
                                            0.3183
  1109. (0.00012) RY*( 3) H  52           s(  9.59%)p 9.42( 90.41%)
                                           -0.0006 -0.0437  0.3066 -0.0028 -0.5175
                                           -0.7977
  1110. (0.00009) RY*( 4) H  52           s(  8.57%)p10.66( 91.43%)
  1111. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1112. (0.00229) RY*( 1) C  53           s(  2.48%)p36.96( 91.47%)d 2.42(  6.00%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0008  0.1539  0.0315  0.0082
                                            0.0075 -0.1017 -0.0541  0.0106  0.9312
                                            0.0775 -0.0030 -0.1673 -0.0138 -0.0814
                                           -0.1934 -0.0043  0.0585  0.0637  0.0584
                                           -0.0008 -0.0288 -0.0155 -0.0631 -0.0159
                                           -0.0093  0.0031  0.0092  0.0054 -0.0071
                                           -0.0058
  1113. (0.00145) RY*( 2) C  53           s( 22.44%)p 3.13( 70.19%)d 0.30(  6.71%)
                                                  f 0.03(  0.66%)
                                            0.0000 -0.0124  0.4733 -0.0151  0.0026
                                            0.0470 -0.1505 -0.2551 -0.0003  0.0314
                                            0.0174 -0.0010  0.7762  0.0906  0.0140
                                            0.0258 -0.2350  0.0134  0.0774 -0.0044
                                            0.0609  0.0181  0.0041  0.0287 -0.0412
                                            0.0203 -0.0060  0.0470 -0.0189 -0.0262
                                            0.0347
  1114. (0.00120) RY*( 3) C  53           s( 18.85%)p 4.05( 76.26%)d 0.25(  4.68%)
                                                  f 0.01(  0.21%)
                                            0.0000 -0.0127  0.4339  0.0026  0.0107
                                            0.0118 -0.6701 -0.2061 -0.0058 -0.2377
                                           -0.0318 -0.0301 -0.4400  0.1376 -0.0763
                                           -0.0186  0.0624 -0.0128 -0.1061  0.0623
                                           -0.0086  0.0958 -0.1104 -0.0021 -0.0264
                                           -0.0164 -0.0088  0.0264  0.0164 -0.0062
                                           -0.0057
  1115. (0.00029) RY*( 4) C  53           s(  3.93%)p 1.25(  4.92%)d23.01( 90.52%)
                                                  f 0.16(  0.63%)
                                           -0.0000  0.0060 -0.0728  0.1795  0.0422
                                           -0.0137 -0.0693 -0.0949  0.0063 -0.0344
                                            0.0922  0.0040  0.0198  0.1582  0.2764
                                           -0.2041  0.2312 -0.1148  0.6279 -0.3207
                                           -0.4080  0.2166 -0.0892  0.0449 -0.0376
                                            0.0080 -0.0292 -0.0387  0.0441 -0.0142
                                            0.0179
  1116. (0.00016) RY*( 5) C  53           s( 22.50%)p 0.81( 18.24%)d 2.55( 57.35%)
                                                  f 0.09(  1.92%)
                                           -0.0000 -0.0071  0.4263 -0.2076  0.0104
                                           -0.0272  0.3893  0.1523  0.0151  0.0053
                                            0.0485  0.0161 -0.0527 -0.0352 -0.2449
                                            0.1627  0.0790  0.0255 -0.1405  0.0656
                                           -0.5498  0.2222 -0.2780  0.1649  0.0304
                                            0.0022 -0.0313 -0.0732  0.0178  0.1014
                                           -0.0364
  1117. (0.00005) RY*( 6) C  53           s(  4.14%)p 3.15( 13.04%)d18.75( 77.70%)
                                                  f 1.24(  5.12%)
  1118. (0.00004) RY*( 7) C  53           s( 26.60%)p 0.72( 19.25%)d 2.00( 53.06%)
                                                  f 0.04(  1.09%)
  1119. (0.00002) RY*( 8) C  53           s(  8.08%)p 6.28( 50.78%)d 4.89( 39.52%)
                                                  f 0.20(  1.62%)
  1120. (0.00000) RY*( 9) C  53           s(  0.71%)p99.99( 95.32%)d 5.44(  3.86%)
                                                  f 0.15(  0.10%)
  1121. (0.00000) RY*(10) C  53           s(  5.25%)p17.14( 89.95%)d 0.87(  4.56%)
                                                  f 0.04(  0.23%)
  1122. (0.00000) RY*(11) C  53           s(  0.19%)p99.12( 18.56%)d99.99( 80.97%)
                                                  f 1.49(  0.28%)
  1123. (0.00001) RY*(12) C  53           s(  0.89%)p13.61( 12.12%)d96.17( 85.68%)
                                                  f 1.47(  1.31%)
  1124. (0.00000) RY*(13) C  53           s(  0.53%)p 2.02(  1.06%)d99.99( 98.21%)
                                                  f 0.39(  0.21%)
  1125. (0.00000) RY*(14) C  53           s( 79.26%)p 0.13(  9.97%)d 0.13( 10.44%)
                                                  f 0.00(  0.33%)
  1126. (0.00000) RY*(15) C  53           s(  1.31%)p10.29( 13.50%)d64.70( 84.83%)
                                                  f 0.28(  0.36%)
  1127. (0.00000) RY*(16) C  53           s( 97.80%)p 0.01(  1.07%)d 0.01(  1.04%)
                                                  f 0.00(  0.09%)
  1128. (0.00000) RY*(17) C  53           s(  0.80%)p 2.05(  1.64%)d99.99( 97.50%)
                                                  f 0.09(  0.07%)
  1129. (0.00000) RY*(18) C  53           s(  3.22%)p 2.39(  7.71%)d27.57( 88.88%)
