 Entering Gaussian System, Link 0=g16
 Input=2nwb05.com
 Output=2nwb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002676/Gau-3911387.inp" -scrdir="/local/becsleip_8002676/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3911388.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   154. LP (   1) N   4                  0.85487    -0.39254  146(r),145(r),144(r),1432(v)
                                                    1427(v),149(r),499(v),577(v)
                                                    147(r),1428(v),242(g),151(r)
                                                    1434(v),1400(r),1403(g)
                                                    163(r),165(r),148(r),150(r)
                                                    168(r),178(r),160(r),166(r)
                                                    162(r),161(r),184(r)
   155. LP (   1) N   5                  0.85071    -0.39621  145(r),144(r),147(r),1435(v)
                                                    1440(v),146(r),681(v),603(v)
                                                    151(r),148(r),268(g),1442(v)
                                                    1436(v),691(v),1408(g)
                                                    163(r),178(r),165(r),160(r)
                                                    170(r),150(r),174(r),167(r)
                                                    164(r),149(r)
   156. LP (   1) C  17                  0.47719    -0.09838  1404(v),1430(v),804(v)
                                                    240(v),801(v),1407(r),150(r)
   157. LP (   1) C  28                  0.52194    -0.11100  156(v),1407(v),581(v),608(v)
                                                    801(g)
   187. RY*(   1) N   2                  0.00189     1.57872   
   188. RY*(   2) N   2                  0.00167     1.31955   
   189. RY*(   3) N   2                  0.00148     1.09938   
   190. RY*(   4) N   2                  0.00047     1.26944   
   191. RY*(   5) N   2                  0.00022     2.46713   
   192. RY*(   6) N   2                  0.00023     1.86711   
   193. RY*(   7) N   2                  0.00013     3.01807   
   194. RY*(   8) N   2                  0.00009     1.43307   
   195. RY*(   9) N   2                  0.00006     2.36044   
   196. RY*(  10) N   2                  0.00002     4.11463   
   197. RY*(  11) N   2                  0.00003     4.48576   
   198. RY*(  12) N   2                  0.00002     3.66792   
   199. RY*(  13) N   2                  0.00000     4.51154   
   200. RY*(  14) N   2                  0.00001     3.86047   
   201. RY*(  15) N   2                  0.00001     3.95134   
   202. RY*(  16) N   2                  0.00000    31.70213   
   203. RY*(  17) N   2                  0.00001     4.10029   
   204. RY*(  18) N   2                  0.00000     2.58123   
   205. RY*(  19) N   2                  0.00000     4.97536   
   206. RY*(  20) N   2                  0.00000     4.47561   
   207. RY*(  21) N   2                  0.00000     4.53324   
   208. RY*(  22) N   2                  0.00000     4.67021   
   209. RY*(  23) N   2                  0.00000     4.52670   
   210. RY*(  24) N   2                  0.00000     4.47342   
   211. RY*(  25) N   2                  0.00001     5.08871   
   212. RY*(  26) N   2                  0.00001     4.91017   
   213. RY*(   1) N   3                  0.00200     1.62801   
   214. RY*(   2) N   3                  0.00163     1.07878   
   215. RY*(   3) N   3                  0.00149     1.26540   
   216. RY*(   4) N   3                  0.00047     1.26290   
   217. RY*(   5) N   3                  0.00021     2.50794   
   218. RY*(   6) N   3                  0.00021     1.83962   
   219. RY*(   7) N   3                  0.00013     3.13437   
   220. RY*(   8) N   3                  0.00009     1.42621   
   221. RY*(   9) N   3                  0.00006     2.42447   
   222. RY*(  10) N   3                  0.00002     4.78914   
   223. RY*(  11) N   3                  0.00002     3.53032   
   224. RY*(  12) N   3                  0.00003     3.73838   
   225. RY*(  13) N   3                  0.00001     3.96446   
   226. RY*(  14) N   3                  0.00000     2.58420   
   227. RY*(  15) N   3                  0.00000     4.47768   
   228. RY*(  16) N   3                  0.00001     4.13937   
   229. RY*(  17) N   3                  0.00001     4.02063   
   230. RY*(  18) N   3                  0.00000    31.71707   
   231. RY*(  19) N   3                  0.00000     4.98398   
   232. RY*(  20) N   3                  0.00000     4.45665   
   233. RY*(  21) N   3                  0.00000     4.67164   
   234. RY*(  22) N   3                  0.00000     4.60028   
   235. RY*(  23) N   3                  0.00000     4.53869   
   236. RY*(  24) N   3                  0.00000     4.40506   
   237. RY*(  25) N   3                  0.00001     4.82381   
   238. RY*(  26) N   3                  0.00001     5.08739   
   239. RY*(   1) N   4                  0.00198     1.70002   
   240. RY*(   2) N   4                  0.00167     1.02736   
   241. RY*(   3) N   4                  0.00149     1.24826   
   242. RY*(   4) N   4                  0.00051     1.26400   
   243. RY*(   5) N   4                  0.00022     2.27113   
   244. RY*(   6) N   4                  0.00020     2.07455   
   245. RY*(   7) N   4                  0.00013     3.09951   
   246. RY*(   8) N   4                  0.00010     1.43600   
   247. RY*(   9) N   4                  0.00006     2.37694   
   248. RY*(  10) N   4                  0.00003     4.45108   
   249. RY*(  11) N   4                  0.00003     3.90320   
   250. RY*(  12) N   4                  0.00001     4.06766   
   251. RY*(  13) N   4                  0.00001     3.95964   
   252. RY*(  14) N   4                  0.00001     3.84426   
   253. RY*(  15) N   4                  0.00001     3.92037   
   254. RY*(  16) N   4                  0.00000    31.72787   
   255. RY*(  17) N   4                  0.00000     2.60088   
   256. RY*(  18) N   4                  0.00000     4.52794   
   257. RY*(  19) N   4                  0.00000     4.96283   
   258. RY*(  20) N   4                  0.00000     4.46455   
   259. RY*(  21) N   4                  0.00000     4.55624   
   260. RY*(  22) N   4                  0.00000     4.67848   
   261. RY*(  23) N   4                  0.00000     4.51388   
   262. RY*(  24) N   4                  0.00000     4.47833   
   263. RY*(  25) N   4                  0.00001     5.07463   
   264. RY*(  26) N   4                  0.00001     4.88341   
   265. RY*(   1) N   5                  0.00192     1.73298   
   266. RY*(   2) N   5                  0.00171     1.02887   
   267. RY*(   3) N   5                  0.00144     1.25164   
   268. RY*(   4) N   5                  0.00050     1.27920   
   269. RY*(   5) N   5                  0.00024     1.88948   
   270. RY*(   6) N   5                  0.00021     2.43806   
   271. RY*(   7) N   5                  0.00013     2.86037   
   272. RY*(   8) N   5                  0.00009     1.65760   
   273. RY*(   9) N   5                  0.00006     2.37670   
   274. RY*(  10) N   5                  0.00003     4.74664   
   275. RY*(  11) N   5                  0.00002     3.74072   
   276. RY*(  12) N   5                  0.00003     3.79753   
   277. RY*(  13) N   5                  0.00000     4.18605   
   278. RY*(  14) N   5                  0.00001     3.85903   
   279. RY*(  15) N   5                  0.00000     4.52287   
   280. RY*(  16) N   5                  0.00000    31.70982   
   281. RY*(  17) N   5                  0.00001     3.91016   
   282. RY*(  18) N   5                  0.00000     2.65466   
   283. RY*(  19) N   5                  0.00000     4.87207   
   284. RY*(  20) N   5                  0.00000     4.49442   
   285. RY*(  21) N   5                  0.00000     4.62707   
   286. RY*(  22) N   5                  0.00000     4.54908   
   287. RY*(  23) N   5                  0.00000     4.57840   
   288. RY*(  24) N   5                  0.00000     4.49239   
   289. RY*(  25) N   5                  0.00001     4.80401   
   290. RY*(  26) N   5                  0.00001     5.03015   
   291. RY*(   1) C   6                  0.00285     1.53782   
   292. RY*(   2) C   6                  0.00179     1.63008   
   293. RY*(   3) C   6                  0.00123     1.27406   
   294. RY*(   4) C   6                  0.00096     1.28959   
   295. RY*(   5) C   6                  0.00054     1.99620   
   296. RY*(   6) C   6                  0.00046     1.64765   
   297. RY*(   7) C   6                  0.00033     2.02468   
   298. RY*(   8) C   6                  0.00027     2.97361   
   299. RY*(   9) C   6                  0.00013     2.92556   
   300. RY*(  10) C   6                  0.00012     1.71711   
   301. RY*(  11) C   6                  0.00008     2.21582   
   302. RY*(  12) C   6                  0.00004     2.26004   
   303. RY*(  13) C   6                  0.00003     3.15636   
   304. RY*(  14) C   6                  0.00002     2.99490   
   305. RY*(  15) C   6                  0.00001     1.66442   
   306. RY*(  16) C   6                  0.00002     3.26221   
   307. RY*(  17) C   6                  0.00002     2.55103   
   308. RY*(  18) C   6                  0.00000    21.00655   
   309. RY*(  19) C   6                  0.00000     3.73634   
   310. RY*(  20) C   6                  0.00000     3.56214   
   311. RY*(  21) C   6                  0.00000     3.86916   
   312. RY*(  22) C   6                  0.00000     3.89572   
   313. RY*(  23) C   6                  0.00000     3.62587   
   314. RY*(  24) C   6                  0.00000     3.54794   
   315. RY*(  25) C   6                  0.00001     4.25515   
   316. RY*(  26) C   6                  0.00001     4.25499   
   317. RY*(   1) C   7                  0.00169     1.30014   
   318. RY*(   2) C   7                  0.00143     1.55300   
   319. RY*(   3) C   7                  0.00123     0.92479   
