 Entering Gaussian System, Link 0=g16
 Input=1ldc16.com
 Output=1ldc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002914/Gau-3138975.inp" -scrdir="/local/bebjones_8002914/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3138976.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0009
   787. (0.00014) RY*( 3) H  25           s(  0.09%)p99.99( 99.91%)
                                           -0.0007  0.0305  0.0001  0.1468 -0.0691
                                           -0.9863
   788. (0.00006) RY*( 4) H  25           s(  0.03%)p99.99( 99.97%)
   789. (0.00000) RY*( 5) H  25           s(  0.85%)p99.99( 99.15%)
   790. (0.00163) RY*( 1) C  26           s(  9.63%)p 8.86( 85.25%)d 0.50(  4.83%)
                                                  f 0.03(  0.30%)
                                            0.0000 -0.0085  0.2963 -0.0914 -0.0024
                                            0.0020 -0.6587  0.1043 -0.0040  0.4621
                                           -0.0971  0.0106 -0.4257 -0.0586  0.0402
                                           -0.1851  0.0225  0.0120 -0.0438  0.0398
                                            0.0195  0.0124 -0.0861  0.0174  0.0148
                                           -0.0135  0.0176 -0.0072 -0.0120  0.0258
                                            0.0377
   791. (0.00136) RY*( 2) C  26           s(  8.56%)p10.32( 88.33%)d 0.36(  3.04%)
                                                  f 0.01(  0.07%)
                                            0.0000 -0.0015  0.2802 -0.0840 -0.0022
                                           -0.0018 -0.1331  0.1203 -0.0011  0.3261
                                           -0.0901 -0.0115  0.8473  0.1362  0.0182
                                           -0.1125 -0.1152 -0.0036  0.0604  0.0128
                                           -0.0118  0.0053 -0.0058  0.0133  0.0028
                                           -0.0038  0.0000 -0.0126  0.0032  0.0068
                                            0.0212
   792. (0.00068) RY*( 3) C  26           s(  3.46%)p27.65( 95.66%)d 0.21(  0.72%)
                                                  f 0.05(  0.17%)
                                            0.0000 -0.0008  0.1785  0.0522 -0.0010
                                           -0.0229 -0.5292  0.2704 -0.0167 -0.7069
                                            0.2794  0.0034  0.1467 -0.0584  0.0188
                                            0.0716 -0.0026 -0.0223 -0.0319 -0.0110
                                           -0.0029  0.0031  0.0012 -0.0023  0.0119
                                           -0.0189 -0.0234 -0.0038 -0.0119 -0.0205
                                            0.0058
   793. (0.00064) RY*( 4) C  26           s( 70.76%)p 0.34( 24.08%)d 0.07(  5.06%)
                                                  f 0.00(  0.10%)
                                           -0.0000 -0.0039  0.8407  0.0224 -0.0145
                                           -0.0036  0.3786  0.0560  0.0096 -0.1440
                                           -0.2158 -0.0014 -0.1635 -0.0121  0.0879
                                            0.1849 -0.0017 -0.0064 -0.0409 -0.0363
                                            0.0394 -0.0577 -0.0172 -0.0222 -0.0134
                                            0.0066  0.0067 -0.0083 -0.0018  0.0204
                                            0.0157
   794. (0.00024) RY*( 5) C  26           s( 69.36%)p 0.11(  7.38%)d 0.33( 23.04%)
                                                  f 0.00(  0.22%)
                                           -0.0000  0.0030  0.0653  0.8298 -0.0275
                                           -0.0039 -0.1042 -0.0424  0.0063  0.2086
                                            0.0875  0.0019  0.0464 -0.0879 -0.3342
                                            0.3040  0.0789 -0.0272  0.1073 -0.0226
                                            0.0109  0.0055  0.0606 -0.0589 -0.0184
                                           -0.0200  0.0068  0.0145  0.0256 -0.0018
                                           -0.0235
   795. (0.00023) RY*( 6) C  26           s(  0.37%)p94.92( 34.94%)d99.99( 64.38%)
                                                  f 0.86(  0.32%)
                                            0.0000  0.0009 -0.0382  0.0416  0.0222
                                           -0.0236 -0.1791 -0.4229 -0.0236 -0.1575
                                           -0.3206  0.0039  0.0667  0.0723 -0.0210
                                           -0.0156 -0.0526  0.0515 -0.0078  0.0437
                                            0.6848 -0.4051 -0.0478  0.0202  0.0145
                                           -0.0326 -0.0267 -0.0003 -0.0109 -0.0308
                                           -0.0112
   796. (0.00018) RY*( 7) C  26           s(  2.91%)p17.79( 51.81%)d15.37( 44.79%)
                                                  f 0.17(  0.49%)
                                            0.0000  0.0010 -0.0964  0.1185 -0.0762
                                           -0.0114  0.2215  0.6457 -0.0155  0.1265
                                            0.1534 -0.0031 -0.0031 -0.1103  0.1097
                                           -0.1892  0.2400 -0.1400 -0.2036  0.1010
                                            0.5053 -0.1223 -0.0090  0.0282  0.0136
                                           -0.0031 -0.0006 -0.0085 -0.0169  0.0569
                                           -0.0330
   797. (0.00014) RY*( 8) C  26           s(  7.49%)p 6.69( 50.09%)d 5.60( 41.95%)
                                                  f 0.06(  0.48%)
                                           -0.0000  0.0064 -0.1140  0.2430 -0.0528
                                            0.0099 -0.0704  0.0513  0.0050 -0.1922
                                           -0.6712 -0.0090  0.0736 -0.0161  0.1133
                                           -0.2336  0.3332 -0.1003 -0.2766  0.2038
                                           -0.2863  0.1013  0.1219 -0.0763  0.0090
                                            0.0082 -0.0268  0.0085 -0.0340 -0.0383
                                            0.0345
   798. (0.00011) RY*( 9) C  26           s(  8.52%)p 1.98( 16.84%)d 8.64( 73.66%)
                                                  f 0.11(  0.97%)
                                            0.0000 -0.0104 -0.0990  0.2554 -0.1006
                                           -0.0026  0.0431  0.2651 -0.0079 -0.0964
                                           -0.2633  0.0102 -0.0939 -0.0931  0.2474
                                           -0.2650 -0.5257  0.2266  0.4871 -0.1734
                                            0.0429  0.0829  0.0012 -0.0379  0.0295
                                           -0.0145 -0.0240 -0.0171  0.0296  0.0484
                                            0.0677
   799. (0.00008) RY*(10) C  26           s(  9.79%)p 1.71( 16.78%)d 7.19( 70.41%)
                                                  f 0.31(  3.02%)
   800. (0.00006) RY*(11) C  26           s(  0.37%)p 1.83(  0.68%)d99.99( 97.58%)
                                                  f 3.70(  1.37%)
   801. (0.00007) RY*(12) C  26           s(  0.13%)p12.19(  1.55%)d99.99( 93.50%)
                                                  f38.04(  4.83%)
   802. (0.00006) RY*(13) C  26           s(  2.84%)p 2.72(  7.72%)d30.62( 87.06%)
                                                  f 0.83(  2.37%)
   803. (0.00003) RY*(14) C  26           s(  0.47%)p 4.13(  1.93%)d99.99( 96.25%)
                                                  f 2.88(  1.35%)
   804. (0.00004) RY*(15) C  26           s(  2.84%)p30.76( 87.48%)d 3.03(  8.60%)
                                                  f 0.38(  1.07%)
   805. (0.00000) RY*(16) C  26           s(  0.08%)p15.68(  1.29%)d99.99( 98.63%)
                                                  f 0.06(  0.01%)
   806. (0.00001) RY*(17) C  26           s(  7.56%)p 3.01( 22.78%)d 9.21( 69.64%)
                                                  f 0.00(  0.01%)
   807. (0.00001) RY*(18) C  26           s( 94.36%)p 0.03(  2.50%)d 0.03(  3.05%)
                                                  f 0.00(  0.09%)
   808. (0.00000) RY*(19) C  26           s(  0.32%)p 2.15(  0.68%)d99.99( 99.00%)
                                                  f 0.03(  0.01%)
   809. (0.00000) RY*(20) C  26           s(  0.02%)p18.67(  0.34%)d34.51(  0.62%)
                                                  f99.99( 99.02%)
   810. (0.00000) RY*(21) C  26           s(  0.02%)p13.32(  0.23%)d99.99(  2.41%)
                                                  f99.99( 97.34%)
   811. (0.00000) RY*(22) C  26           s(  0.02%)p12.40(  0.26%)d99.99(  2.53%)
                                                  f99.99( 97.19%)
   812. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  0.15%)d15.52(  2.37%)
                                                  f99.99( 97.48%)
   813. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.43%)d 2.02(  0.87%)
                                                  f99.99( 98.69%)
   814. (0.00000) RY*(25) C  26           s(  0.12%)p 7.18(  0.88%)d17.82(  2.19%)
                                                  f99.99( 96.81%)
   815. (0.00001) RY*(26) C  26           s(  0.15%)p 2.08(  0.32%)d22.03(  3.35%)
                                                  f99.99( 96.18%)
   816. (0.00057) RY*( 1) H  27           s( 99.02%)p 0.01(  0.98%)
                                           -0.0052  0.9950  0.0127  0.0628 -0.0755
                                           -0.0118
   817. (0.00013) RY*( 2) H  27           s( 25.56%)p 2.91( 74.44%)
                                           -0.0009 -0.0093  0.5055  0.2498  0.0405
                                            0.8248
   818. (0.00010) RY*( 3) H  27           s( 71.76%)p 0.39( 28.24%)
   819. (0.00005) RY*( 4) H  27           s(  2.54%)p38.34( 97.46%)
   820. (0.00001) RY*( 5) H  27           s(  1.15%)p85.95( 98.85%)
   821. (0.00152) RY*( 1) C  28           s(  3.17%)p29.43( 93.26%)d 1.11(  3.53%)
                                                  f 0.01(  0.04%)
                                            0.0000 -0.0021  0.1774 -0.0107 -0.0106
                                           -0.0014 -0.1587 -0.1026 -0.0007 -0.0973
                                           -0.0912  0.0106  0.9230 -0.1643 -0.0197
                                            0.0939 -0.0726  0.0094 -0.1222 -0.0222
                                            0.0379 -0.0288  0.0541  0.0111 -0.0079
                                            0.0064 -0.0012 -0.0100  0.0002 -0.0137
                                            0.0048
   822. (0.00134) RY*( 2) C  28           s(  4.83%)p18.30( 88.43%)d 1.34(  6.48%)
                                                  f 0.05(  0.25%)
                                           -0.0000 -0.0037  0.2042 -0.0810 -0.0070
                                           -0.0068 -0.6372 -0.0770 -0.0045 -0.6415
                                           -0.0589 -0.0080 -0.2145  0.1060  0.0036
                                            0.1953  0.0371 -0.0536  0.0663 -0.0418
                                           -0.0517 -0.0062 -0.1071  0.0456 -0.0153
                                            0.0047  0.0160  0.0066 -0.0098 -0.0365
                                            0.0232
   823. (0.00070) RY*( 3) C  28           s(  0.80%)p99.99( 98.21%)d 0.93(  0.75%)
                                                  f 0.29(  0.23%)
                                           -0.0000 -0.0013  0.0673  0.0590  0.0051
                                           -0.0137  0.6784  0.1717  0.0182 -0.6789
                                           -0.1729 -0.0007  0.0348  0.0026 -0.0072
                                           -0.0174 -0.0113  0.0242  0.0137 -0.0237
                                            0.0548 -0.0426 -0.0259  0.0138 -0.0112
                                           -0.0221  0.0233  0.0010 -0.0070 -0.0164
                                           -0.0292
   824. (0.00061) RY*( 4) C  28           s( 84.24%)p 0.13( 11.11%)d 0.05(  4.54%)
                                                  f 0.00(  0.10%)
                                           -0.0000 -0.0012  0.9177 -0.0093 -0.0115
                                            0.0065  0.1289 -0.1437  0.0067  0.2076
                                           -0.1159 -0.0096 -0.1255  0.0373 -0.1056
                                           -0.1521  0.0472  0.0260  0.0390  0.0204
                                           -0.0176  0.0523 -0.0526 -0.0221  0.0131
                                            0.0086  0.0091 -0.0039 -0.0060 -0.0205
                                            0.0153
   825. (0.00025) RY*( 5) C  28           s(  8.20%)p 6.00( 49.17%)d 5.14( 42.13%)
                                                  f 0.06(  0.50%)
                                           -0.0000 -0.0011  0.0129  0.2847 -0.0277
                                            0.0170 -0.2009  0.3492 -0.0163  0.1081
                                           -0.5529 -0.0015 -0.0946 -0.0492  0.0171
                                           -0.0506 -0.1918  0.1198  0.0005 -0.0185
                                            0.4785 -0.3475  0.1089 -0.0737  0.0095
                                            0.0342 -0.0102  0.0097  0.0001  0.0063
                                            0.0589
   826. (0.00021) RY*( 6) C  28           s( 64.08%)p 0.12(  7.57%)d 0.44( 28.28%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0052  0.0553  0.7982 -0.0234
                                           -0.0042 -0.0817 -0.1094  0.0075 -0.1202
                                            0.1997 -0.0013 -0.0118 -0.0504  0.3093
                                           -0.2307 -0.1152  0.0085 -0.0740  0.0677
                                           -0.2228  0.1330  0.1706 -0.1184 -0.0099
                                           -0.0040  0.0073  0.0121  0.0048  0.0187
                                           -0.0002
   827. (0.00016) RY*( 7) C  28           s(  0.97%)p45.97( 44.46%)d55.88( 54.05%)
                                                  f 0.54(  0.53%)
                                            0.0000 -0.0000 -0.0058  0.0927  0.0323
                                            0.0216  0.0704 -0.5176 -0.0165 -0.0756
                                            0.3982  0.0024 -0.0380 -0.0727  0.0092
                                           -0.0024  0.0690  0.0634  0.1276 -0.1457
                                            0.6473 -0.2670 -0.0549  0.0280 -0.0087
