 Entering Gaussian System, Link 0=g16
 Input=2y6a05.com
 Output=2y6a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011415/Gau-2906920.inp" -scrdir="/local/becsleip_8011415/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2906921.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0052 -0.0359  0.0091  0.0460  0.0085
                                            0.0021
   618. (0.00009) RY*(11) C  18           s( 48.38%)p 0.64( 31.02%)d 0.38( 18.37%)
                                                  f 0.05(  2.23%)
   619. (0.00004) RY*(12) C  18           s(  2.02%)p 1.85(  3.75%)d42.70( 86.27%)
                                                  f 3.94(  7.96%)
   620. (0.00004) RY*(13) C  18           s(  1.77%)p 6.62( 11.71%)d45.70( 80.86%)
                                                  f 3.20(  5.66%)
   621. (0.00005) RY*(14) C  18           s(  0.67%)p49.46( 33.36%)d89.42( 60.32%)
                                                  f 8.36(  5.64%)
   622. (0.00002) RY*(15) C  18           s(  1.68%)p 9.05( 15.17%)d38.85( 65.16%)
                                                  f10.73( 18.00%)
   623. (0.00002) RY*(16) C  18           s(  0.62%)p37.80( 23.52%)d99.99( 66.22%)
                                                  f15.50(  9.64%)
   624. (0.00001) RY*(17) C  18           s(  0.47%)p64.93( 30.32%)d99.99( 68.92%)
                                                  f 0.63(  0.29%)
   625. (0.00000) RY*(18) C  18           s( 97.43%)p 0.00(  0.26%)d 0.02(  1.83%)
                                                  f 0.00(  0.47%)
   626. (0.00000) RY*(19) C  18           s(  0.04%)p16.09(  0.68%)d99.99( 99.07%)
                                                  f 4.92(  0.21%)
   627. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  2.61%)d 0.26(  0.67%)
                                                  f37.06( 96.72%)
   628. (0.00000) RY*(21) C  18           s(  0.01%)p99.99(  1.36%)d99.99(  4.64%)
                                                  f99.99( 93.99%)
   629. (0.00000) RY*(22) C  18           s(  0.15%)p12.09(  1.79%)d45.54(  6.76%)
                                                  f99.99( 91.30%)
   630. (0.00000) RY*(23) C  18           s(  0.08%)p12.04(  0.99%)d55.08(  4.54%)
                                                  f99.99( 94.39%)
   631. (0.00000) RY*(24) C  18           s(  0.12%)p 2.98(  0.37%)d72.00(  8.92%)
                                                  f99.99( 90.59%)
   632. (0.00001) RY*(25) C  18           s(  3.74%)p 0.19(  0.72%)d 1.90(  7.10%)
                                                  f23.68( 88.45%)
   633. (0.00001) RY*(26) C  18           s(  0.51%)p 5.63(  2.87%)d24.10( 12.27%)
                                                  f99.99( 84.35%)
   634. (0.00174) RY*( 1) C  19           s(  2.56%)p32.93( 84.35%)d 4.93( 12.63%)
                                                  f 0.18(  0.46%)
                                            0.0000  0.0142 -0.0927  0.1294 -0.0080
                                            0.0133  0.6902  0.0804 -0.0026 -0.5813
                                            0.0601  0.0001  0.1368 -0.0119 -0.0620
                                            0.1952  0.0113 -0.0091 -0.0014  0.0337
                                           -0.1430  0.2116  0.1315 -0.0229  0.0100
                                            0.0422 -0.0143  0.0089  0.0037 -0.0346
                                           -0.0351
   635. (0.00136) RY*( 2) C  19           s(  5.91%)p14.82( 87.59%)d 1.09(  6.47%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0113  0.1857  0.1563  0.0082
                                            0.0069 -0.6312  0.0475  0.0103 -0.6531
                                            0.0752 -0.0009  0.2071  0.0004 -0.0092
                                            0.2037 -0.0177 -0.0149 -0.0424  0.0347
                                            0.0050 -0.1358  0.0300 -0.0145  0.0026
                                           -0.0072 -0.0097  0.0005  0.0022  0.0059
                                           -0.0065
   636. (0.00132) RY*( 3) C  19           s(  0.25%)p99.99( 77.82%)d87.92( 21.84%)
                                                  f 0.37(  0.09%)
                                            0.0000  0.0013  0.0454  0.0201  0.0039
                                            0.0012 -0.0444  0.0075  0.0029 -0.2454
                                            0.0029  0.0062 -0.8420 -0.0833  0.0108
                                            0.0206  0.1098 -0.1802  0.2664 -0.2934
                                           -0.0634  0.0429 -0.0742  0.0702  0.0105
                                            0.0067  0.0043  0.0207 -0.0172  0.0044
                                            0.0024
   637. (0.00045) RY*( 4) C  19           s(  3.96%)p 2.40(  9.50%)d21.45( 84.89%)
                                                  f 0.42(  1.65%)
                                           -0.0000 -0.0046  0.1947 -0.0407  0.0006
                                            0.0016  0.0503 -0.0277 -0.0008 -0.0372
                                           -0.1521 -0.0159  0.0344 -0.2564  0.3325
                                           -0.0682  0.8035  0.1993 -0.2025  0.0235
                                           -0.0482 -0.0594  0.0225  0.0192 -0.0218
                                           -0.0396  0.0043  0.0722  0.0758 -0.0473
                                            0.0352
   638. (0.00044) RY*( 5) C  19           s( 14.95%)p 0.34(  5.06%)d 5.23( 78.19%)
                                                  f 0.12(  1.79%)
                                           -0.0000 -0.0102  0.3223  0.2120  0.0241
                                           -0.0006 -0.0838 -0.0188  0.0046  0.0399
                                           -0.1898  0.0036  0.0114  0.0738  0.3848
                                           -0.2238 -0.2574  0.0048 -0.0269  0.0650
                                           -0.5455  0.4535 -0.0934 -0.0234  0.0151
                                           -0.0655 -0.0560 -0.0024 -0.0537 -0.0723
                                           -0.0463
   639. (0.00038) RY*( 6) C  19           s( 26.45%)p 0.80( 21.22%)d 1.89( 49.90%)
                                                  f 0.09(  2.43%)
                                           -0.0000 -0.0067  0.4519 -0.2435  0.0309
                                            0.0032  0.2849 -0.2417  0.0037 -0.1960
                                           -0.1405  0.0060  0.0566  0.1058  0.2780
                                           -0.1398 -0.2569 -0.0918  0.0214 -0.0741
                                            0.2708 -0.3991 -0.2909  0.0673 -0.0012
                                           -0.0131  0.0052 -0.0548 -0.0393 -0.0641
                                            0.1244
   640. (0.00018) RY*( 7) C  19           s( 15.93%)p 1.74( 27.79%)d 3.42( 54.54%)
                                                  f 0.11(  1.74%)
                                            0.0000  0.0003 -0.1452  0.3717  0.0054
                                           -0.0045  0.0375 -0.1399  0.0016 -0.0431
                                            0.0826  0.0017 -0.1744 -0.4667  0.2354
                                           -0.1581 -0.1925  0.1981  0.1723  0.4883
                                            0.2131 -0.1417  0.0307 -0.2325 -0.0438
                                           -0.0041 -0.0400 -0.0764 -0.0104  0.0886
                                           -0.0077
   641. (0.00016) RY*( 8) C  19           s( 48.54%)p 0.73( 35.40%)d 0.30( 14.43%)
                                                  f 0.03(  1.63%)
                                            0.0000 -0.0058  0.6330  0.2788 -0.0834
                                            0.0066  0.1385  0.2880  0.0156  0.2664
                                            0.4073 -0.0015 -0.0314 -0.1171 -0.2293
                                            0.2314  0.0459 -0.0717  0.0058  0.1019
                                           -0.0532 -0.1020 -0.0822  0.0222 -0.0373
                                            0.0416  0.0692 -0.0446  0.0128  0.0780
                                           -0.0139
   642. (0.00016) RY*( 9) C  19           s( 31.66%)p 0.58( 18.39%)d 1.47( 46.62%)
                                                  f 0.10(  3.32%)
                                            0.0000 -0.0023 -0.0952  0.5540  0.0251
                                           -0.0059  0.0373 -0.0560  0.0046  0.0596
                                            0.2727 -0.0030  0.1227  0.2938  0.3323
                                           -0.1605  0.0820 -0.0720 -0.0061 -0.4753
                                            0.2899  0.0206  0.0860 -0.0188  0.0403
                                           -0.0072  0.0254  0.0840  0.0516  0.1452
                                            0.0103
   643. (0.00011) RY*(10) C  19           s(  1.12%)p59.64( 67.08%)d26.49( 29.80%)
                                                  f 1.78(  2.00%)
                                            0.0000 -0.0041  0.0317  0.0469  0.0896
                                           -0.0157 -0.0026  0.6744  0.0125  0.0362
                                           -0.4562 -0.0022 -0.0395  0.0681  0.1899
                                            0.2034 -0.0566  0.0023  0.0606  0.0621
                                            0.4177  0.1764 -0.0138 -0.0633 -0.0040
                                           -0.0408 -0.0209 -0.0226 -0.0070  0.0022
                                            0.1317
   644. (0.00009) RY*(11) C  19           s(  0.87%)p11.07(  9.66%)d98.72( 86.09%)
                                                  f 3.87(  3.38%)
   645. (0.00006) RY*(12) C  19           s(  3.88%)p 1.12(  4.35%)d23.12( 89.60%)
                                                  f 0.56(  2.18%)
   646. (0.00002) RY*(13) C  19           s( 19.28%)p 2.59( 49.90%)d 1.11( 21.43%)
                                                  f 0.49(  9.39%)
   647. (0.00002) RY*(14) C  19           s(  0.61%)p 1.02(  0.62%)d99.99( 76.46%)
                                                  f36.62( 22.31%)
   648. (0.00002) RY*(15) C  19           s(  3.84%)p 7.30( 28.04%)d16.06( 61.66%)
                                                  f 1.68(  6.46%)
   649. (0.00002) RY*(16) C  19           s(  9.01%)p 0.03(  0.29%)d 9.67( 87.08%)
                                                  f 0.40(  3.62%)
   650. (0.00000) RY*(17) C  19           s(  0.07%)p99.99( 63.90%)d99.99( 35.40%)
                                                  f 8.33(  0.62%)
   651. (0.00000) RY*(18) C  19           s( 96.74%)p 0.03(  2.48%)d 0.01(  0.74%)
                                                  f 0.00(  0.04%)
   652. (0.00000) RY*(19) C  19           s(  1.65%)p 0.93(  1.52%)d58.76( 96.70%)
                                                  f 0.08(  0.13%)
   653. (0.00000) RY*(20) C  19           s(  0.09%)p 1.12(  0.10%)d49.56(  4.22%)
                                                  f99.99( 95.60%)
   654. (0.00000) RY*(21) C  19           s(  0.07%)p 8.10(  0.55%)d27.72(  1.87%)
                                                  f99.99( 97.52%)
   655. (0.00000) RY*(22) C  19           s(  0.25%)p 1.87(  0.46%)d 7.11(  1.76%)
                                                  f99.99( 97.52%)
   656. (0.00000) RY*(23) C  19           s(  0.13%)p 5.53(  0.74%)d43.95(  5.87%)
                                                  f99.99( 93.25%)
   657. (0.00000) RY*(24) C  19           s(  0.21%)p 3.70(  0.78%)d81.79( 17.32%)
                                                  f99.99( 81.68%)
   658. (0.00000) RY*(25) C  19           s( 10.47%)p 0.13(  1.31%)d 1.03( 10.77%)
                                                  f 7.40( 77.45%)
   659. (0.00000) RY*(26) C  19           s(  1.63%)p 0.82(  1.34%)d 2.09(  3.39%)
                                                  f57.60( 93.64%)
   660. (0.00173) RY*( 1) C  20           s(  2.48%)p33.92( 84.21%)d 5.18( 12.85%)
                                                  f 0.18(  0.46%)
                                            0.0000  0.0147 -0.0735  0.1384 -0.0068
                                           -0.0132 -0.5719 -0.0871 -0.0033 -0.7078
                                            0.0483 -0.0002  0.0583 -0.0215  0.0135
                                           -0.1383 -0.0247  0.0333  0.0200  0.0174
                                           -0.1601  0.2564  0.1227 -0.0184  0.0041
                                           -0.0385 -0.0206  0.0147  0.0015  0.0456
                                           -0.0193
   661. (0.00135) RY*( 2) C  20           s(  6.30%)p13.90( 87.58%)d 0.97(  6.09%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0108  0.1985  0.1529  0.0100
                                           -0.0075  0.7374 -0.0511  0.0100 -0.5555
                                            0.0650 -0.0004  0.1273 -0.0122  0.0061
                                           -0.2242  0.0093  0.0321 -0.0048 -0.0127
                                            0.0105 -0.0954  0.0117 -0.0015  0.0042
                                            0.0088 -0.0075 -0.0001  0.0019 -0.0079
                                           -0.0057
   662. (0.00133) RY*( 3) C  20           s(  0.08%)p99.99( 77.74%)d99.99( 22.09%)
                                                  f 1.03(  0.09%)
                                           -0.0000 -0.0010  0.0286 -0.0055  0.0000
                                           -0.0002  0.0615  0.0053  0.0015 -0.1230
                                           -0.0171  0.0058 -0.8666 -0.0842 -0.0461
                                            0.0488 -0.1438  0.2018  0.2457 -0.2726
                                           -0.0348  0.0247 -0.0985  0.0937  0.0080
