 Entering Gaussian System, Link 0=g16
 Input=2ghe05.com
 Output=2ghe05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994362/Gau-1491694.inp" -scrdir="/local/becsleip_7994362/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1491696.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  11. BD (   2) N   5 - C  18        /***. RY*(   3) N  76                    0.09    1.76    0.017
  11. BD (   2) N   5 - C  18        /***. RY*(   1) H  78                    0.03    1.09    0.008
  11. BD (   2) N   5 - C  18        /***. BD*(   1) C  73 - C  77            0.04    0.88    0.008
  11. BD (   2) N   5 - C  18        /***. BD*(   1) C  74 - N  76            0.04    0.82    0.008
  11. BD (   2) N   5 - C  18        /***. BD*(   1) C  77 - H  78            0.21    0.71    0.017
  12. BD (   1) N   5 - C  21        /***. RY*(   3) N  76                    0.03    2.22    0.010
  40. BD (   2) C  17 - C  28        /***. BD*(   2) C  73 - C  77            0.03    0.28    0.004
  44. BD (   2) C  19 - C  20        /***. RY*(   1) H  78                    0.10    1.00    0.014
  97. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.03  250.93    0.107
  98. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.05   35.12    0.056
  98. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.04   35.07    0.045
  99. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.55    5.43    0.069
  99. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.35    5.38    0.055
 101. CR (   5)Fe   1                /***. BD*(   2) C  74 - N  76            0.04    2.37    0.014
 103. CR (   7)Fe   1                /***. BD*(   1) C  74 - N  76            0.03    2.90    0.012
 103. CR (   7)Fe   1                /***. BD*(   1) N  76 - C  77            0.03    2.85    0.012
 105. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.16    2.97    0.028
 105. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.09    2.92    0.020
 147. LP (   1)Fe   1                /***. RY*(   1) C  74                    0.21    2.07    0.026
 147. LP (   1)Fe   1                /***. RY*(   4) C  74                    0.05    1.87    0.012
 147. LP (   1)Fe   1                /***. RY*(   6) C  74                    0.04    2.11    0.012
 147. LP (   1)Fe   1                /***. RY*(   1) N  76                    0.60    1.18    0.034
 147. LP (   1)Fe   1                /***. RY*(   2) N  76                    3.09    1.78    0.094
 147. LP (   1)Fe   1                /***. RY*(   3) N  76                    3.61    1.84    0.104
 147. LP (   1)Fe   1                /***. RY*(   4) N  76                    0.13    1.39    0.017
 147. LP (   1)Fe   1                /***. RY*(   7) N  76                    0.07    3.17    0.019
 147. LP (   1)Fe   1                /***. RY*(  11) N  76                    0.12    4.08    0.028
 147. LP (   1)Fe   1                /***. RY*(  14) N  76                    0.11    4.67    0.029
 147. LP (   1)Fe   1                /***. RY*(  16) N  76                    0.03    3.90    0.013
 147. LP (   1)Fe   1                /***. RY*(  22) N  76                    0.32   31.93    0.129
 147. LP (   1)Fe   1                /***. RY*(   1) C  77                    0.20    1.78    0.024
 147. LP (   1)Fe   1                /***. RY*(   3) C  77                    0.06    1.80    0.014
 147. LP (   1)Fe   1                /***. RY*(   4) C  77                    0.05    2.23    0.013
 147. LP (   1)Fe   1                /***. BD*(   1) C  74 - H  75            0.08    0.73    0.010
 147. LP (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.04    0.90    0.008
 147. LP (   1)Fe   1                /***. BD*(   1) C  77 - H  78            0.09    0.80    0.011
 148. LP (   2)Fe   1                /***. RY*(   6) C  74                    0.03    2.08    0.009
 148. LP (   2)Fe   1                /***. RY*(  10) C  74                    0.03    2.00    0.010
 148. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.04    1.14    0.008
 148. LP (   2)Fe   1                /***. RY*(   2) N  76                    2.44    1.74    0.083
 148. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.95    1.81    0.053
 148. LP (   2)Fe   1                /***. RY*(  15) N  76                    0.03    4.00    0.015
 148. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.04    1.75    0.010
 148. LP (   2)Fe   1                /***. RY*(   2) C  77                    0.04    1.12    0.008
 148. LP (   2)Fe   1                /***. RY*(   3) C  77                    0.08    1.76    0.016
 148. LP (   2)Fe   1                /***. BD*(   1) N  71 - C  74            0.06    0.83    0.009
 148. LP (   2)Fe   1                /***. BD*(   1) C  73 - C  77            0.07    0.92    0.010
 148. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.25    0.86    0.019
 148. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.26    0.81    0.018
 149. LP (   3)Fe   1                /***. RY*(   1) N  76                    3.44    1.14    0.080
 149. LP (   3)Fe   1                /***. RY*(   2) N  76                    0.15    1.74    0.021
 149. LP (   3)Fe   1                /***. RY*(   3) N  76                    0.04    1.81    0.011
 149. LP (   3)Fe   1                /***. RY*(  12) N  76                    0.12    3.40    0.026
 149. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            0.39    0.33    0.016
 150. LP (   4)Fe   1                /***. RY*(   2) C  74                    0.05    0.83    0.009
 150. LP (   4)Fe   1                /***. RY*(  14) C  74                    0.04    2.31    0.012
 150. LP (   4)Fe   1                /***. RY*(   1) N  76                    0.04    1.09    0.009
 150. LP (   4)Fe   1                /***. RY*(   2) N  76                    0.03    1.69    0.009
 150. LP (   4)Fe   1                /***. RY*(   3) N  76                    0.15    1.75    0.021
 150. LP (   4)Fe   1                /***. RY*(   4) N  76                    0.07    1.31    0.012
 150. LP (   4)Fe   1                /***. RY*(  13) N  76                    0.07    3.84    0.021
 150. LP (   4)Fe   1                /***. RY*(   2) C  77                    0.08    1.07    0.012
 150. LP (   4)Fe   1                /***. RY*(  13) C  77                    0.03    2.23    0.010
 151. LP*(   5)Fe   1                /***. RY*(   1) C  73                    0.08    1.29    0.030
 151. LP*(   5)Fe   1                /***. RY*(  15) C  73                    0.07    1.24    0.028
 151. LP*(   5)Fe   1                /***. RY*(   1) C  74                    0.09    1.35    0.032
 151. LP*(   5)Fe   1                /***. RY*(   3) C  74                    0.04    1.35    0.023
 151. LP*(   5)Fe   1                /***. RY*(  10) C  74                    0.05    1.31    0.024
 151. LP*(   5)Fe   1                /***. RY*(   1) H  75                    0.53    0.37    0.042
 151. LP*(   5)Fe   1                /***. RY*(   1) N  76                    0.38    0.45    0.039
 151. LP*(   5)Fe   1                /***. RY*(   2) N  76                    2.18    1.05    0.143
 151. LP*(   5)Fe   1                /***. RY*(   3) N  76                    2.13    1.12    0.146
 151. LP*(   5)Fe   1                /***. RY*(   4) N  76                    2.13    0.67    0.113
 151. LP*(   5)Fe   1                /***. RY*(   7) N  76                    0.19    2.45    0.066
 151. LP*(   5)Fe   1                /***. RY*(   8) N  76                    0.03    1.60    0.019
 151. LP*(   5)Fe   1                /***. RY*(   9) N  76                    0.11    2.00    0.046
 151. LP*(   5)Fe   1                /***. RY*(   1) C  77                    0.29    1.06    0.053
 151. LP*(   5)Fe   1                /***. RY*(   5) C  77                    0.04    1.29    0.021
 151. LP*(   5)Fe   1                /***. RY*(   7) C  77                    0.04    1.57    0.023
 151. LP*(   5)Fe   1                /***. RY*(   9) C  77                    0.04    1.37    0.024
 151. LP*(   5)Fe   1                /***. RY*(   1) H  78                    0.51    0.44    0.046
 151. LP*(   5)Fe   1                /***. BD*(   1) C  67 - C  73            0.12    0.03    0.005
 151. LP*(   5)Fe   1                /***. BD*(   1) C  73 - C  77            0.05    0.23    0.010
 151. LP*(   5)Fe   1                /***. BD*(   1) C  74 - N  76            1.03    0.17    0.040
 151. LP*(   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.99    0.12    0.033
 151. LP*(   5)Fe   1                /***. BD*(   1) C  77 - H  78            0.59    0.07    0.019
 152. LP*(   6)Fe   1                /***. RY*(   4) C  74                    0.03    0.97    0.020
 152. LP*(   6)Fe   1                /***. RY*(   1) N  76                    0.77    0.27    0.053
 152. LP*(   6)Fe   1                /***. RY*(   2) N  76                    2.80    0.87    0.181
 152. LP*(   6)Fe   1                /***. RY*(   3) N  76                    0.99    0.94    0.112
 152. LP*(   6)Fe   1                /***. RY*(   6) N  76                    0.06    1.52    0.037
 152. LP*(   6)Fe   1                /***. RY*(   8) N  76                    0.14    1.42    0.054
 152. LP*(   6)Fe   1                /***. RY*(   1) C  77                    0.07    0.88    0.030
 152. LP*(   6)Fe   1                /***. RY*(   2) C  77                    0.08    0.25    0.017
 152. LP*(   6)Fe   1                /***. RY*(   3) C  77                    0.08    0.89    0.032
 152. LP*(   6)Fe   1                /***. RY*(   5) C  77                    0.05    1.11    0.029
 152. LP*(   6)Fe   1                /***. RY*(   9) C  77                    0.03    1.18    0.021
 152. LP*(   6)Fe   1                /***. RY*(   1) H  78                    0.03    0.26    0.011
 152. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  77            2.03    0.05    0.037
 153. LP*(   7)Fe   1                /***. RY*(   1) N  71                    0.03    1.40    0.024
 153. LP*(   7)Fe   1                /***. RY*(   1) C  73                    0.06    1.23    0.033
 153. LP*(   7)Fe   1                /***. RY*(  15) C  73                    0.05    1.18    0.031
 153. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.48    1.28    0.097
 153. LP*(   7)Fe   1                /***. RY*(   2) C  74                    0.03    0.13    0.008
 153. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.12    1.29    0.049
 153. LP*(   7)Fe   1                /***. RY*(   6) C  74                    0.05    1.33    0.031
 153. LP*(   7)Fe   1                /***. RY*(   7) C  74                    0.06    1.59    0.040
 153. LP*(   7)Fe   1                /***. RY*(   8) C  74                    0.07    1.08    0.035
 153. LP*(   7)Fe   1                /***. RY*(  10) C  74                    0.13    1.24    0.051
 153. LP*(   7)Fe   1                /***. RY*(  11) C  74                    0.04    2.07    0.035
 153. LP*(   7)Fe   1                /***. RY*(  13) C  74                    0.05    2.70    0.045
 153. LP*(   7)Fe   1                /***. RY*(  14) C  74                    0.03    1.61    0.026
 153. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.78    0.30    0.061
 153. LP*(   7)Fe   1                /***. RY*(   1) N  76                    0.67    0.39    0.062
 153. LP*(   7)Fe   1                /***. RY*(   2) N  76                    1.99    0.99    0.171
 153. LP*(   7)Fe   1                /***. RY*(   3) N  76                    3.02    1.05    0.219
 153. LP*(   7)Fe   1                /***. RY*(   4) N  76                    1.87    0.61    0.132
 153. LP*(   7)Fe   1                /***. RY*(   9) N  76                    0.05    1.94    0.039
 153. LP*(   7)Fe   1                /***. RY*(  11) N  76                    0.08    3.30    0.066
 153. LP*(   7)Fe   1                /***. RY*(  14) N  76                    0.04    3.88    0.051
 153. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.49    1.00    0.087
 153. LP*(   7)Fe   1                /***. RY*(   5) C  77                    0.10    1.23    0.044
 153. LP*(   7)Fe   1                /***. RY*(   7) C  77                    0.12    1.51    0.054
 153. LP*(   7)Fe   1                /***. RY*(   9) C  77                    0.09    1.30    0.043
 153. LP*(   7)Fe   1                /***. RY*(  10) C  77                    0.03    0.91    0.020
 153. LP*(   7)Fe   1                /***. RY*(  22) C  77                    0.03    3.50    0.041
 153. LP*(   7)Fe   1                /***. RY*(   1) H  78                    0.60    0.38    0.060
 153. LP*(   7)Fe   1                /***. BD*(   1) C  73 - C  77            0.16    0.17    0.020
 153. LP*(   7)Fe   1                /***. BD*(   1) C  74 - N  76            0.79    0.11    0.036
 153. LP*(   7)Fe   1                /***. BD*(   1) N  76 - C  77            0.99    0.06    0.030
 153. LP*(   7)Fe   1                /***. BD*(   1) C  77 - H  78            0.81    0.01    0.011
 154. LP (   1) N   2                /***. RY*(   1) N  76                    0.04    1.06    0.009
 154. LP (   1) N   2                /***. RY*(   2) N  76                    0.06    1.66    0.014
 154. LP (   1) N   2                /***. BD*(   2) C  74 - N  76            0.08    0.25    0.006
 154. LP (   1) N   2                /***. BD*(   1) N  76 - C  77            0.04    0.73    0.007
 155. LP (   1) N   3                /***. RY*(   2) N  76                    0.58    1.75    0.045
 156. LP (   1) N   4                /***. RY*(   3) N  76                    0.04    1.70    0.011
 156. LP (   1) N   4                /***. BD*(   1) C  74 - N  76            0.05    0.75    0.009
 156. LP (   1) N   4                /***. BD*(   2) C  74 - N  76            0.35    0.22    0.011
 157. LP (   1) N   5                /***. RY*(   1) N  76                    0.08    1.12    0.013
 157. LP (   1) N   5                /***. RY*(   3) N  76                    0.40    1.78    0.037
 158. LP (   1) C  13                /***. BD*(   2) C  74 - N  76            0.07    0.08    0.003
 159. LP (   1) C  21                /***. BD*(   2) C  73 - C  77            0.05    0.13    0.004
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   6) C  74                    0.03    1.52    0.019
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   9) C  74                    0.03    1.01    0.017
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  76                    1.77    0.59    0.092
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.17    1.19    0.041
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  76                    0.14    1.25    0.038
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.07    0.80    0.022
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) N  76                    0.08    2.35    0.039
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   6) N  76                    0.10    1.83    0.040
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   8) N  76                    0.15    1.74    0.046
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(  10) C  77                    0.03    1.11    0.016
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  78                    0.03    0.58    0.011
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   9) C  74                    0.04    0.93    0.019
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) H  75                    0.05    0.42    0.014
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) N  76                    1.47    0.51    0.086
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) N  76                    0.61    1.17    0.085
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) N  76                    0.14    0.72    0.032
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   5) N  76                    0.06    2.27    0.039
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   6) N  76                    0.10    1.75    0.043
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   8) N  76                    0.13    1.65    0.047
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) C  77                    0.04    1.13    0.022
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(  10) C  77                    0.06    1.03    0.025
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) H  78                    0.03    0.50    0.013
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  73 - C  77            0.04    0.29    0.011
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  74 - H  75            0.03    0.06    0.004
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  74 - N  76            0.04    0.23    0.009
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  77 - H  78            0.03    0.12    0.006
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) C  74 - H  75            0.06    0.36    0.010
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  73 - C  77            0.09    0.05    0.004
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) C  77 - H  78            0.25    0.44    0.021

 from unit  2 to unit  1
  81. BD (   1) O  64 - H  65        /151. LP*(   5)Fe   1                    2.05    1.17    0.068
  81. BD (   1) O  64 - H  65        /152. LP*(   6)Fe   1                    0.08    1.35    0.014
  81. BD (   1) O  64 - H  65        /153. LP*(   7)Fe   1                    4.61    1.23    0.100
  81. BD (   1) O  64 - H  65        /165. RY*(   2)Fe   1                    0.55    1.39    0.035
  81. BD (   1) O  64 - H  65        /169. RY*(   6)Fe   1                    0.07    2.06    0.015
  81. BD (   1) O  64 - H  65        /171. RY*(   8)Fe   1                    0.04    2.89    0.014
  81. BD (   1) O  64 - H  65        /172. RY*(   9)Fe   1                    0.05    2.67    0.014
  81. BD (   1) O  64 - H  65        /173. RY*(  10)Fe   1                    0.03    3.07    0.012
  81. BD (   1) O  64 - H  65        /186. RY*(  23)Fe   1                    0.04    4.33    0.016
  81. BD (   1) O  64 - H  65        /219. RY*(   3) N   3                    0.04    2.54    0.013
  81. BD (   1) O  64 - H  65        /220. RY*(   4) N   3                    0.04    2.24    0.011
  81. BD (   1) O  64 - H  65        /222. RY*(   6) N   3                    0.11    3.11    0.023
  81. BD (   1) O  64 - H  65        /269. RY*(   1) N   5                    0.03    1.69    0.008
  81. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   2            0.08    1.03    0.013
  81. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   4            0.07    1.11    0.012
  82. BD (   1) O  64 - H  66        /151. LP*(   5)Fe   1                    1.60    1.23    0.062
  82. BD (   1) O  64 - H  66        /153. LP*(   7)Fe   1                    3.61    1.29    0.091
  82. BD (   1) O  64 - H  66        /165. RY*(   2)Fe   1                    0.44    1.45    0.032
