 Entering Gaussian System, Link 0=g16
 Input=3vu301.com
 Output=3vu301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933237/Gau-1117992.inp" -scrdir="/local/bebzhart_7933237/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1117993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    587(v),509(v),169(r),1497(v)
                                                    507(v),1503(v),168(r),246(g)
                                                    175(r),171(r),187(r),155(r)
                                                    158(r),177(r),192(r),172(r)
                                                    186(r)
   163. LP (   1) N   5                  1.65854    -0.38797  153(r),155(r),154(r),157(r)
                                                    1504(v),1510(v),156(r)
                                                    688(v),610(v),275(g),274(g)
                                                    1505(v),272(g),1512(v)
                                                    691(v),613(v),170(r),281(g)
                                                    168(r),175(r),169(r),181(r)
                                                    186(r),1377(r),185(r),173(r)
                                                    1556(r),1374(r),191(r)
   164. LP (   1) C  14                  0.98888    -0.10070  1495(v),1473(v),1499(v)
                                                    776(v),508(g),250(v),153(r)
                                                    155(r)
   194. RY*(   1) N   2                  0.00836     1.30891   
   195. RY*(   2) N   2                  0.00484     1.08133   
   196. RY*(   3) N   2                  0.00327     1.07649   
   197. RY*(   4) N   2                  0.00094     1.69306   
   198. RY*(   5) N   2                  0.00051     2.91486   
   199. RY*(   6) N   2                  0.00047     2.50514   
   200. RY*(   7) N   2                  0.00033     2.08138   
   201. RY*(   8) N   2                  0.00022     1.62104   
   202. RY*(   9) N   2                  0.00012     2.13110   
   203. RY*(  10) N   2                  0.00008     3.62086   
   204. RY*(  11) N   2                  0.00005     4.35851   
   205. RY*(  12) N   2                  0.00005     3.19673   
   206. RY*(  13) N   2                  0.00001     4.69273   
   207. RY*(  14) N   2                  0.00002     4.54938   
   208. RY*(  15) N   2                  0.00002     2.91721   
   209. RY*(  16) N   2                  0.00001     4.44215   
   210. RY*(  17) N   2                  0.00001     4.02898   
   211. RY*(  18) N   2                  0.00001     4.65380   
   212. RY*(  19) N   2                  0.00001     4.96783   
   213. RY*(  20) N   2                  0.00000     4.59446   
   214. RY*(  21) N   2                  0.00000     4.63213   
   215. RY*(  22) N   2                  0.00000     4.56564   
   216. RY*(  23) N   2                  0.00000     4.58163   
   217. RY*(  24) N   2                  0.00001     4.72215   
   218. RY*(  25) N   2                  0.00001     4.98042   
   219. RY*(  26) N   2                  0.00000    31.43822   
   220. RY*(   1) N   3                  0.00827     0.93434   
   221. RY*(   2) N   3                  0.00665     1.34545   
   222. RY*(   3) N   3                  0.00420     1.71434   
   223. RY*(   4) N   3                  0.00098     1.41782   
   224. RY*(   5) N   3                  0.00043     2.31700   
   225. RY*(   6) N   3                  0.00038     2.87463   
   226. RY*(   7) N   3                  0.00033     2.40004   
   227. RY*(   8) N   3                  0.00024     1.98907   
   228. RY*(   9) N   3                  0.00012     2.30147   
   229. RY*(  10) N   3                  0.00008     3.96381   
   230. RY*(  11) N   3                  0.00005     3.40072   
   231. RY*(  12) N   3                  0.00005     4.13479   
   232. RY*(  13) N   3                  0.00006     4.90023   
   233. RY*(  14) N   3                  0.00003     4.88952   
   234. RY*(  15) N   3                  0.00002     3.70797   
   235. RY*(  16) N   3                  0.00001     4.02443   
   236. RY*(  17) N   3                  0.00001     2.81738   
   237. RY*(  18) N   3                  0.00000    29.96733   
   238. RY*(  19) N   3                  0.00000     4.97565   
   239. RY*(  20) N   3                  0.00000     4.57977   
   240. RY*(  21) N   3                  0.00000     4.49023   
   241. RY*(  22) N   3                  0.00000     4.67899   
   242. RY*(  23) N   3                  0.00000     4.50427   
   243. RY*(  24) N   3                  0.00000     4.72321   
   244. RY*(  25) N   3                  0.00001     4.82138   
   245. RY*(  26) N   3                  0.00001     4.88016   
   246. RY*(   1) N   4                  0.00988     1.09763   
   247. RY*(   2) N   4                  0.00581     1.20425   
   248. RY*(   3) N   4                  0.00363     1.35332   
   249. RY*(   4) N   4                  0.00086     1.64342   
   250. RY*(   5) N   4                  0.00047     2.50791   
   251. RY*(   6) N   4                  0.00043     3.11573   
   252. RY*(   7) N   4                  0.00036     2.05535   
   253. RY*(   8) N   4                  0.00023     1.62772   
   254. RY*(   9) N   4                  0.00013     2.22996   
   255. RY*(  10) N   4                  0.00010     3.69621   
   256. RY*(  11) N   4                  0.00007     3.76957   
   257. RY*(  12) N   4                  0.00006     4.54630   
   258. RY*(  13) N   4                  0.00003     4.56318   
   259. RY*(  14) N   4                  0.00003     4.15746   
   260. RY*(  15) N   4                  0.00002     4.19118   
   261. RY*(  16) N   4                  0.00002     2.91514   
   262. RY*(  17) N   4                  0.00002     4.04818   
   263. RY*(  18) N   4                  0.00001     5.05237   
   264. RY*(  19) N   4                  0.00000     4.82424   
   265. RY*(  20) N   4                  0.00001     5.04279   
   266. RY*(  21) N   4                  0.00000     4.70621   
   267. RY*(  22) N   4                  0.00000     4.55021   
   268. RY*(  23) N   4                  0.00000     4.43689   
   269. RY*(  24) N   4                  0.00000     4.72189   
   270. RY*(  25) N   4                  0.00000    30.17154   
   271. RY*(  26) N   4                  0.00000     4.53153   
   272. RY*(   1) N   5                  0.00835     1.08728   
   273. RY*(   2) N   5                  0.00684     1.29550   
   274. RY*(   3) N   5                  0.00441     1.67208   
   275. RY*(   4) N   5                  0.00112     1.44461   
   276. RY*(   5) N   5                  0.00050     2.35205   
   277. RY*(   6) N   5                  0.00037     2.76529   
   278. RY*(   7) N   5                  0.00034     2.44845   
   279. RY*(   8) N   5                  0.00028     1.84507   
   280. RY*(   9) N   5                  0.00019     2.05044   
   281. RY*(  10) N   5                  0.00011     4.01156   
   282. RY*(  11) N   5                  0.00005     4.54818   
   283. RY*(  12) N   5                  0.00006     3.42022   
   284. RY*(  13) N   5                  0.00005     5.04121   
   285. RY*(  14) N   5                  0.00003     4.81135   
   286. RY*(  15) N   5                  0.00001     2.82984   
   287. RY*(  16) N   5                  0.00002     4.11956   
   288. RY*(  17) N   5                  0.00002     3.74223   
   289. RY*(  18) N   5                  0.00001     5.03624   
   290. RY*(  19) N   5                  0.00002     5.14855   
   291. RY*(  20) N   5                  0.00000     4.55051   
   292. RY*(  21) N   5                  0.00001     4.53119   
   293. RY*(  22) N   5                  0.00000     4.75187   
   294. RY*(  23) N   5                  0.00000     4.39431   
   295. RY*(  24) N   5                  0.00000     4.71902   
   296. RY*(  25) N   5                  0.00000    30.11139   
   297. RY*(  26) N   5                  0.00000     4.99611   
